00007ffa1e255ed9 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa1e2afb70 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription13PurchaseModelO
00007ffa1e2b6b80 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription14PurchaseResultO
00007ffa1e25ff00 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription14PurchaseTraitsO
00007ffa1e30f490 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription14WebAccessOptInO
00007ffa1e3803e0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription15PaywallHostTypeO
00007ffa1e2afd90 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription16PaywallHostModelO
00007ffa1e2a3c40 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription18InAppPurchaseErrorO
00007ffa1e353f70 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription19SignInWithAppleInfoVSg
00007ffa1e2b68d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription21PaywallViewControllerC6ErrorsO
00007ffa1e30d6a0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription22HideMyEmailSignupModelO
00007ffa1e373c80 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription22MerchandisingItemValueO
00007ffa1e2a3c10 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription23ConfigurableOfferConfigVSg
00007ffa1e2ec6b0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription23WebAuthenticationResultO
00007ffa1e2b6b60 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription24PurchaseTransactionErrorO
00007ffa1e26ff80 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription25HideMyEmailShareSelectionO
00007ffa1e321ee0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription28HideMyEmailSignupLayoutModelO
00007ffa1e3822c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription31PaywallResourceByLocationConfigVSg
00007ffa1e2f1e40 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription31PostPurchaseSupplementaryActionO
00007ffa1e355e40 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription7PaywallO
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kFCContentType_JSON (from NewsCore)
                 (undefined) external _kFCHTTPHeader_Accept (from NewsCore)
                 (undefined) external _kFCHTTPMethod_POST (from NewsCore)
                 (undefined) external _kInternalErrorOffline (from NewsCore)
00007ffa1e2b65e0 (__TEXT,__text) non-external _keypath_getTm
00007ffa1e2b92f0 (__TEXT,__text) non-external _keypath_getTm
00007ffa1e2b6630 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffa1e353d60 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa1e2d5ef0 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffa1e287570 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffa1e30bb60 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffa1e287840 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa1e2dc970 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa1e32e020 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa1e353d60 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa1e2d5e90 (__TEXT,__text) non-external _objectdestroy.31Tm
00007ffa1e30c490 (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffa1e2d5e90 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffa1e2a56a0 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffa1e282030 (__TEXT,__text) non-external _objectdestroy.41Tm
00007ffa1e329f20 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa1e29a750 (__TEXT,__text) non-external _objectdestroy.61Tm
00007ffa1e32e280 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffa1e29a910 (__TEXT,__text) non-external _objectdestroy.74Tm
00007ffa1e287840 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa1e2dca20 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa1e33e960 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa1e287770 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1e29a2f0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1e353d60 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1e37ce40 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1e37e920 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSinglePayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffa1e3be9c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffa1e3be988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffa1e3c21c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation19AsyncURLHandlerTypeP
00007ffa1e3c23ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation23URLHandlerProcessorTypeP
00007ffa1e3c1d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription019PaywallTypeProviderD0P
00007ffa1e3c2df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription03WebB17StatusCheckerTypeP
00007ffa1e3c00de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription05InAppB17StatusCheckerTypeP
00007ffa1e3bf598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription06BundleB20DetectionManagerTypeP
00007ffa1e3c2102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B15AccessMeterTypeP
00007ffa1e3c1928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B16OffersModuleTypeP
00007ffa1e3c3210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B16OffersStylerTypeP
00007ffa1e3bfabc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17ExpiryManagerTypeP
00007ffa1e3c01b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17OffersTrackerTypeP
00007ffa1e3c2c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17StatusCheckerTypeP
00007ffa1e3c017c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B18OffersRendererTypeP
00007ffa1e3c135e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B20OffersInteractorTypeP
00007ffa1e3bfeae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B21OffersCoordinatorTypeP
00007ffa1e3beb22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B21OffersDataManagerTypeP
00007ffa1e3c1ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B22OffersEventHandlerTypeP
00007ffa1e3c2c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B22StatusCheckBlockerTypeP
00007ffa1e3c3860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B23FeatureAvailabilityTypeP
00007ffa1e3c0882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B26OffersViewModelFactoryTypeP
00007ffa1e3c138c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B28OffersInteractorTypeDelegateP
00007ffa1e3c1cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B30OffersEventHandlerTypeDelegateP
00007ffa1e3c2f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B33OffersLayoutAttributesFactoryTypeP
00007ffa1e3c186e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription13OfferObserverP
00007ffa1e3bf65e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription14BaseStylerTypeP
00007ffa1e3c131e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription15PaywallDelegateP
00007ffa1e3c0942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription16OfferManagerTypeP
00007ffa1e3c3626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription16PurchaseObserverP
00007ffa1e3c19e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription17PaywallModuleTypeP
00007ffa1e3c2ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription17PaywallRouterTypeP
00007ffa1e3c225c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription18PaywallFactoryTypeP
00007ffa1e3c08c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription18PaywallTrackerTypeP
00007ffa1e3bf6de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19MetricsProviderTypeP
00007ffa1e3c198e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19PaywallViewDelegateP
00007ffa1e3bf84a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19PurchaseManagerTypeP
00007ffa1e3bff2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19PurchaseStarterTypeP
00007ffa1e3c0cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription20ReceiptRefresherTypeP
00007ffa1e3c2f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21ArticlePrefetcherTypeP
00007ffa1e3c2cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21ColorPaletteProvidingP
00007ffa1e3c0f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21PaywallInteractorTypeP
00007ffa1e3bf0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21PurchasePresenterTypeP
00007ffa1e3c272a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22HideMyEmailServiceTypeP
00007ffa1e3c34d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22LandingPageDeciderTypeP
00007ffa1e3c16bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22OfferConfigMatcherTypeP
00007ffa1e3c1db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22PaywallDataManagerTypeP
00007ffa1e3c1c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23ConfigVersionParserTypeP
00007ffa1e3c177e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23EntitlementsManagerTypeP
00007ffa1e3c22bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23PaywallEventHandlerTypeP
00007ffa1e3c195e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23PaywallViewProviderTypeP
00007ffa1e3bf77e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23SubscriptionsRouterTypeP
00007ffa1e3bfd28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23WebOptinFlowManagerTypeP
00007ffa1e3c3418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription24SceneOptionsURLProvidingP
00007ffa1e3c1650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25AlacartePaywallStylerTypeP
00007ffa1e3c254c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25OfferOverrideProviderTypeP
00007ffa1e3c2b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25PublisherLogoProviderTypeP
00007ffa1e3c2758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25SIWACredentialServiceTypeP
00007ffa1e3c3448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26AppLaunchMethodCheckerTypeP
00007ffa1e3bfb96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26AppLaunchUpsellManagerTypeP
00007ffa1e3c2ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26AppLaunchUpsellTrackerTypeP
00007ffa1e3c08fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26PaywallTrackerObserverTypeP
00007ffa1e3c35b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26SIWACredentialUploaderTypeP
00007ffa1e3c2ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26WebAccessAuthenticatorTypeP
00007ffa1e3c18e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26WebAccessOptInProviderTypeP
00007ffa1e3c38c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27AlacartePaywallRendererTypeP
00007ffa1e3c0d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundleHardPaywallStylerTypeP
00007ffa1e3c2c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundlePaywallBaseStylerTypeP
00007ffa1e3c1e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundlePurchasePrewarmerTypeP
00007ffa1e3c1704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundleSoftPaywallStylerTypeP
00007ffa1e3c29d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27HideMyEmailSignupModuleTypeP
00007ffa1e3c2b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27HideMyEmailSignupRouterTypeP
00007ffa1e3bffaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27HideMyEmailSignupStylerTypeP
00007ffa1e3bfe10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27PurchaseTransactionObserverP
00007ffa1e3c215c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription28AppLaunchUpsellDataStoreTypeP
00007ffa1e3c36b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription28PurchaseOriginatorIdentifierP
00007ffa1e3c204c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29BundleHardPaywallRendererTypeP
00007ffa1e3bea78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29BundlePaywallDataProviderTypeP
00007ffa1e3c0540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29BundleSoftPaywallRendererTypeP
00007ffa1e3bf7ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29PaidBundleViaOfferHandlerTypeP
00007ffa1e3c0fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29PaywallInteractorTypeDelegateP
00007ffa1e3c12b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30AppLaunchOnboardingManagerTypeP
00007ffa1e3c1a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30PaywallShownEntriesManagerTypeP
00007ffa1e3be7ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30PurchaseTransactionTrackerTypeP
00007ffa1e3c1d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30SIWAPurchaseConfigProviderTypeP
00007ffa1e3c0d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31AlacartePaywallDataProviderTypeP
00007ffa1e3c1486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31HideMyEmailSignupInteractorTypeP
00007ffa1e3c22ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31PaywallEventHandlerTypeDelegateP
00007ffa1e3c0bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31PaywallFormatContentServiceTypeP
00007ffa1e3bf4dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31PurchasingSpinnerViewStylerTypeP
00007ffa1e3c364e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31SubscribeButtonTextProviderTypeP
00007ffa1e3c182a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32DynamicViewControllerFactoryTypeP
00007ffa1e3c2dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32HideMyEmailSignupDataManagerTypeP
00007ffa1e3c1e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32OsloAbandonmentUpsellManagerTypeP
00007ffa1e3c1f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32PaidBundleViaOfferStateStoreTypeP
00007ffa1e3c06d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32PaywallLayoutOptionsProviderTypeP
00007ffa1e3c0818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32SIWACredentialUploadDatabaseTypeP
00007ffa1e3c109a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33AMSUIWebViewControllerFactoryTypeP
00007ffa1e3c30cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33ArticlePurchaseOffersProviderTypeP
00007ffa1e3c0c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33BundleArticleSoftPaywallMeterTypeP
00007ffa1e3c067a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33BundlePaywallViewModelFactoryTypeP
00007ffa1e3c1016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33FlexiblePaywallLayoutProviderTypeP
00007ffa1e3c3348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33HideMyEmailSignupEventHandlerTypeP
00007ffa1e3c0a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33PostPurchaseOnboardingManagerTypeP
00007ffa1e3c000a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33PurchaseContextEntriesManagerTypeP
00007ffa1e3c1b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33PurchasingSpinnerViewRendererTypeP
00007ffa1e3c0e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33WebAccessAuthenticatorFactoryTypeP
00007ffa1e3c173e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription34ManageSubscriptionsURLProviderTypeP
00007ffa1e3bfe44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35AlacarteArticleSoftPaywallMeterTypeP
00007ffa1e3bf710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35AlacartePaywallViewModelFactoryTypeP
00007ffa1e3c2978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35ConfigurableOffersConfigFetcherTypeP
00007ffa1e3c37dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35DynamicViewControllerResultDelegateP
00007ffa1e3bf42a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35HideMyEmailSignupConfigProviderTypeP
