0000000268567a50 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00000002687383a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsSharePlayPlayback:
00000002687383c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsShuffled:
00000002687383e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsSiriForAirPlayRequest:
0000000268738400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsStoreBagReady:
0000000268738420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsSupportedFlag:
0000000268738440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsSupportedUnicornMatchFlag:
0000000268738460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsSuzeLease:
0000000268738480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsUnicornFlag:
00000002687384a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsWholeHouseAudio:
00000002687384c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLabel:
00000002687384e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLastName:
0000000268738500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLastNamePhonetic:
0000000268738520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLaunchId:
0000000268738540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLinkId:
0000000268738560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLinkedUsoNodeData:
0000000268738580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocale:
00000002687385a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setManifest:startPlayback:completion:
00000002687385c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMasterPlaylistConnectionTlsHandshakeDurationInMs:
00000002687385e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMasterPlaylistRequestDurationInMs:
0000000268738600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMaximumSignificantDigits:
0000000268738620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMediaItems:
0000000268738640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMediaParsecCategory:
0000000268738660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMediaPlayerContext:
0000000268738680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMediaPlayerPlaybackContext:
00000002687386a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMediaPlayerPlaybackContextTier1:
00000002687386c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMediaPlayerRadioStationContextTier1:
00000002687386e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMediaSubItems:
0000000268738700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMediaType:
0000000268738720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMiddleName:
0000000268738740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setModelSelectedOptions:
0000000268738760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setModelVersion:
0000000268738780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMusicAppSelectionGroundTruthGenerated:
00000002687387a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMusicDomain:
00000002687387c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMwtCheckpointReported:
00000002687387e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMwtId:
0000000268738800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMwtMusicMetadataReported:
0000000268738820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMwtVMCpuStatsReported:
0000000268738840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setName:
0000000268738860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNetworkConnectionType:
0000000268738880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNickName:
00000002687388a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNowPlayingBundleCount:
00000002687388c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNowPlayingLastBundleRecencyS:
00000002687388e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNowPlayingState:
0000000268738900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNowPlayingUsage1Day:
0000000268738920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNumCandidateApps:
0000000268738940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNumberOfSpeakers:
0000000268738960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
0000000268738980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPageins:
00000002687389a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlaylistContext:
00000002687389c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlaylistSubtype:
00000002687389e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrefetchedMetadataSource:
0000000268738a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrivateAddMediaIntentData:
0000000268738a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrivateMediaIntentData:
0000000268738a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrivateMediaItemValueData:
0000000268738a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrivatePlayMediaIntentData:
0000000268738a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrivateSearchForMediaIntentData:
0000000268738aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrivateUpdateMediaAffinityIntentData:
0000000268738ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProjectIntent:
0000000268738ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProtocolHandler:
0000000268738b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPunchOutUri:
0000000268738b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setQueueSize:
0000000268738b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setQueueType:
0000000268738b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRadioStationContext:
0000000268738b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRadioStationSubtype:
0000000268738ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawClientHourOfDay:
0000000268738bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawEntitySearchRecency:
0000000268738be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawLanguage:
0000000268738c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawLastNowPlayingRecency:
0000000268738c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawLocale:
0000000268738c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawMediaTypeUsageSignalBook:
0000000268738c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawMediaTypeUsageSignalMusic:
0000000268738c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawMediaTypeUsageSignalMusicWithoutRadio:
0000000268738ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawMediaTypeUsageSignalPodcast:
0000000268738cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawMediaTypeUsageSignalRadio:
0000000268738ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawMediaTypeUsageSignalVideo:
0000000268738d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawNowPlaying10Minutes:
0000000268738d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawNowPlaying1Day:
0000000268738d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawNowPlaying1Hour:
0000000268738d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawNowPlaying28Days:
0000000268738d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawNowPlaying2Minutes:
0000000268738da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawNowPlaying6Hours:
0000000268738dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawNowPlaying7Days:
0000000268738de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawNowPlayingBundleScore:
0000000268738e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawNowPlayingState:
0000000268738e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawNowPlayingTotal:
0000000268738e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawRegion:
0000000268738e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReadMetadata:
0000000268738e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRecommendationId:
0000000268738ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRequestId:
0000000268738ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResolutionType:
0000000268738ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRouteConfiguration:
0000000268738f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRouteType:
0000000268738f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSearchResults:
0000000268738f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServerSearchResultsMediaType:
0000000268738f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSession:
0000000268738f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSharedUserIdFromPlayableMusicAccount:
0000000268738fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setShouldSuppressCommonWholeHouseAudioRoutes:
0000000268738fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnapshotStage:
0000000268738fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSource:
0000000268739000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStartedOrChanged:
0000000268739020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStationSeedName:
0000000268739040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStepType:
0000000268739060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStreamingContentType:
0000000268739080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSubPlaylistConnectionTlsHandshakeDurationInMs:
00000002687390a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSubPlaylistRequestDurationInMs:
00000002687390c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSubscriptionStatus:
00000002687390e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSubscriptionType:
0000000268739100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTarget:
0000000268739120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskType:
0000000268739140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitle:
0000000268739160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTriggerReason:
0000000268739180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setType:
00000002687391a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setU2UsoGraph:
00000002687391c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setU2UsoGraphTier1:
00000002687391e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUniversalStoreIdentifiersWithBlock:
0000000268739200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsageScoreBooks:
0000000268739220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsageScoreMusic:
0000000268739240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsageScoreMusicWithoutRadio:
0000000268739260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsageScorePodcasts:
0000000268739280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsageScoreRadio:
00000002687392a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserPersona:
00000002687392c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsesSignificantDigits:
00000002687392e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUtterance:
0000000268739300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUuid:
0000000268739320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
0000000268739340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setVq21Score:
0000000268739360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWasMediaLibraryDatabaseUpgraded:
0000000268739380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWholeHouseAudioDestinationContext:
00000002687393a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shared
00000002687393c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedAnalytics
00000002687393e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
0000000268739400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedStatusController
0000000268739420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedStream
0000000268739440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedUserID
0000000268739460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedUserIdFromPlayableMusicAccount
0000000268739480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shouldSuppressCommonWholeHouseAudioRoutes
00000002687394a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shouldUseQuickControlsToDisplayPlatterForRouteIdentifier:completion:
00000002687394c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sirikitResponseCode
00000002687394e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$songsQuery
0000000268739500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sortOrder
0000000268739520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$source
0000000268739540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$speakerIDConfidence
0000000268739560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$speakerIDInfo
0000000268739580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$specificAccountWithDSID:
00000002687395a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startDate
00000002687395c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startDateSortDescriptorAscending:
00000002687395e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stateForFeature:domain:
0000000268739600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusType
0000000268739620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringForKey:
0000000268739640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromNumber:
0000000268739660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringValue
0000000268739680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportedIntentMediaCategories
00000002687396a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportedIntents
00000002687396c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsMultipleITunesAccounts
00000002687396e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$title
0000000268739700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$totalTrackCount
0000000268739720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trackArtistName
0000000268739740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trackNumber
0000000268739760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
0000000268739780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeName
00000002687397a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000002687397c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntValue
00000002687397e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
0000000268739800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsupportedReason
0000000268739820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usageScoreBooks
0000000268739840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usageScoreMusic
0000000268739860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usageScoreMusicWithoutRadio
0000000268739880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usageScorePodcasts
00000002687398a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usageScoreRadio
00000002687398c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$useDialogMemoryForAttribution
00000002687398e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userContext
0000000268739900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
0000000268739920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$values
0000000268739940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valuesForKeyPaths:responseQueue:withCompletion:
0000000268739960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$vq21Score
0000000268739980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wholeHouseAudioMetadata
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000268631c5c (__TEXT,__text) non-external _objectdestroy.114Tm
000000026859c648 (__TEXT,__text) non-external _objectdestroy.11Tm
0000000268631668 (__TEXT,__text) non-external _objectdestroy.12Tm
00000002685b0e14 (__TEXT,__text) non-external _objectdestroy.14Tm
0000000268659c98 (__TEXT,__text) non-external _objectdestroy.23Tm
00000002685d2ab4 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000268659c58 (__TEXT,__text) non-external _objectdestroy.2Tm
000000026867db48 (__TEXT,__text) non-external _objectdestroy.2Tm
00000002686a37e4 (__TEXT,__text) non-external _objectdestroy.39Tm
00000002686ce01c (__TEXT,__text) non-external _objectdestroy.43Tm
00000002685d9044 (__TEXT,__text) non-external _objectdestroy.46Tm
0000000268586774 (__TEXT,__text) non-external _objectdestroy.47Tm
00000002686cb924 (__TEXT,__text) non-external _objectdestroy.49Tm
0000000268631668 (__TEXT,__text) non-external _objectdestroy.4Tm
00000002685726cc (__TEXT,__text) non-external _objectdestroy.50Tm
00000002685724fc (__TEXT,__text) non-external _objectdestroy.5Tm
000000026859c5d0 (__TEXT,__text) non-external _objectdestroy.5Tm
00000002685e2dec (__TEXT,__text) non-external _objectdestroy.5Tm
0000000268619e50 (__TEXT,__text) non-external _objectdestroy.5Tm
00000002685d24c8 (__TEXT,__text) non-external _objectdestroy.69Tm
000000026859e0c8 (__TEXT,__text) non-external _objectdestroy.6Tm
000000026863e488 (__TEXT,__text) non-external _objectdestroy.6Tm
00000002685d2560 (__TEXT,__text) non-external _objectdestroy.72Tm
0000000268631668 (__TEXT,__text) non-external _objectdestroy.76Tm
000000026857fd9c (__TEXT,__text) non-external _objectdestroy.84Tm
0000000268619d70 (__TEXT,__text) non-external _objectdestroy.87Tm
000000026859e0c8 (__TEXT,__text) non-external _objectdestroy.8Tm
000000026861996c (__TEXT,__text) non-external _objectdestroy.8Tm
0000000268631668 (__TEXT,__text) non-external _objectdestroy.8Tm
00000002685726cc (__TEXT,__text) non-external _objectdestroy.9Tm
000000026857fd9c (__TEXT,__text) non-external _objectdestroyTm
000000026859e0c8 (__TEXT,__text) non-external _objectdestroyTm
00000002685e5338 (__TEXT,__text) non-external _objectdestroyTm
0000000268659bf8 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00000002686f7a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport05MusicA13ItemProvidingP
00000002686f8e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
00000002686f6ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
00000002686f8546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00000002686f8ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB13LinkServicingP
00000002686f7366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB15SessionManagingP
00000002686f8810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12SelfEmittingP
00000002686f837a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12TCCProvidingP
