0000000273783e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027377d728 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
00000002737606d4 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000027377d920 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000273760a34 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000273760a30 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000027375dce0 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
000000027375dd40 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
000000027375dcfc (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
000000027375dd84 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000027375dccc (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000027375dcdc (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
000000027375dcd4 (__TEXT,__text) external __ZN10LanguageIDC1El
000000027375dcc8 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000027375dcd8 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000027375dcd0 (__TEXT,__text) external __ZN10LanguageIDC2El
000000027376129c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
00000002737611dc (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
00000002737611f0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000273761164 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000273761314 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000273761224 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000273761248 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
000000027377d51c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000027377d438 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
000000027377d53c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
000000027377c9a0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000027377d574 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
000000027377c980 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
000000027377d4fc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000273761a50 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000273762b24 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
00000002737619fc (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
0000000273762b08 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
0000000273762b18 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000273762b54 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000273762b44 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000273762b34 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
0000000273762900 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
00000002737629b8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
0000000273762a64 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000273762850 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
0000000273762904 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
00000002737629bc (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000273762b04 (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000273762a68 (__TEXT,__text) external __ZN13DictionarySetD2Ev
000000027375d870 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
000000027375dc20 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000027375dc7c (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
000000027375dc40 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
000000027375dc68 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
000000027375d748 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
000000027375d7d0 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000027375dc54 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
000000027375d8f8 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000027375d548 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
000000027375d704 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
000000027375d6c0 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
000000027375d814 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
000000027375da0c (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
000000027375da54 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000027375dbac (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000027375da98 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
000000027375d9c4 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
000000027375d980 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
000000027375db24 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
000000027375db10 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000027375daac (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000027375dae8 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
000000027375dafc (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000027375dad4 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
000000027375dac0 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
000000027375db68 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000027375d67c (__TEXT,__text) external __ZN13EngineWrapper3endEv
000000027375dbc0 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
000000027375d858 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000027375d93c (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
000000027375d638 (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000027375d5b0 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
000000027375dc10 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000027375dc08 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
000000027375d5c4 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000027375d78c (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000027375dc18 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000027375dc28 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
000000027375dc30 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000027375d8b4 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000027375d508 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000027375d4c8 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
000000027375d544 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
000000027375d50c (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000027377da68 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000027377e36c (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000027377e0fc (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000027377de80 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000027377e244 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000027377dfa8 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000027377e0cc (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000027377dd84 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000027377e1b8 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000027377e23c (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000027377e14c (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000027377e184 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000027377da1c (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000027377d9b0 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000027377da64 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000027377da20 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000027377e51c (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000027377e498 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000027377e4a0 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000027377e518 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000027377e508 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000027377e510 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000027377e478 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000027377e458 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000273761864 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000273761780 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
00000002737616f0 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
00000002737615c0 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
00000002737614ec (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000273761550 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000273761654 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000027376159c (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000273761750 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000027376150c (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
00000002737614e8 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
00000002737614a0 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000027376154c (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000273761514 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
00000002737609e0 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000273760f68 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000273761048 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000273761020 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000273760f74 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000273760dfc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000273760c4c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000273760ecc (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000273760d64 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000273760f04 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
00000002737613bc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000027377c9a4 (__TEXT,__text) external __ZN5EList5resetEv
000000027377d15c (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000027377d194 (__TEXT,__text) external __ZN6EDList10removeTailEv
000000027377d22c (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000027377d02c (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000027377d1cc (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000027377d0c4 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000027377cf1c (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000027377cfa4 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000027377cea8 (__TEXT,__text) external __ZN6EDListC1ERKS_
000000027377cdf8 (__TEXT,__text) external __ZN6EDListC2ERKS_
000000027377d3ac (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000027377d3a8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000027377d5cc (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000027377ceac (__TEXT,__text) external __ZN6EDListaSERKS_
000000027377cd24 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000027377cd58 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000027377cc90 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000027377cb20 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000027377cb9c (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000027377cc20 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000027377caac (__TEXT,__text) external __ZN6ESListC1ERKS_
000000027377c9fc (__TEXT,__text) external __ZN6ESListC2ERKS_
000000027377d2fc (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000027377d2f8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000273760b7c (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000027377cab0 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000273762c70 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000273762024 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000273761c38 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000273761e40 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000273761c8c (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000273761ea8 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000273761ab0 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000273761b34 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000027376229c (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000273762324 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000273762b60 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000273762830 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000027376269c (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
00000002737627c8 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000273762758 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000273761bfc (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000273761b04 (__TEXT,__text) external __ZN8UserDictC1Em
0000000273761a80 (__TEXT,__text) external __ZN8UserDictC1Ev
0000000273761b08 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000273761a84 (__TEXT,__text) external __ZN8UserDictC2Em
0000000273761a7c (__TEXT,__text) external __ZN8UserDictC2Ev
0000000273761c34 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000273761c00 (__TEXT,__text) external __ZN8UserDictD2Ev
000000027377d418 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000027377d2bc (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000027377d2a8 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000027377ce7c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000027377ce8c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000027376095c (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000027377d368 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000027377cdcc (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000027377ca80 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000027377ca90 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000027377d808 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
00000002737606b4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000027376096c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000027377c8bc (__TEXT,__text) external __ZNK11ECollection4sizeEv
00000002737611e0 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000027377d4dc (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000027377d4bc (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000027377c960 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000027377d49c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000273760fa8 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000027377d398 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000027377d3a0 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000027377d388 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000027377d264 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000273760a20 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000273760a28 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000027377d2e8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000027377cd88 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000273763404 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB9nqe210106Ev
000000027376301c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB9nqe210106Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000273762224 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB9nqe210106EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000273762f14 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
00000002737630a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000273762170 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000273761d74 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
00000002737621d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000273762cf4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000273762548 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000027376247c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000027376264c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000273762e28 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000002737632a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000273763170 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000002737625f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000273763010 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB9nqe210106Ej
0000000273762fe0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000027376309c (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB9nqe210106INS_5ctypeIcEEEERKT_RKNS_6localeE
00000002737625ac (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB9nqe210106INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e2159d0 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e2156f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e215928 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e2156d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e215898 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e215a40 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e215488 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e215a90 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e2158c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e215968 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e2158a8 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e215958 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e215940 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e2154a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000027378290c (__TEXT,__const) external __ZTS10EDListIter
00000002737813a9 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002737828e1 (__TEXT,__const) external __ZTS10ESListIter
000000027378139c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002737828c4 (__TEXT,__const) external __ZTS11ECollection
0000000273782919 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000273781170 (__TEXT,__const) external __ZTS13EngineWrapper
0000000273782940 (__TEXT,__const) external __ZTS14RequestLicense
00000002737828da (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000273782904 (__TEXT,__const) external __ZTS6EDList
00000002737828d2 (__TEXT,__const) external __ZTS6ESList
00000002737828f9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002737828ee (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000273781180 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e215980 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e215720 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e2158d8 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e215660 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e215870 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e2159e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e215330 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e215a58 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e215800 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e215790 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000027375e054 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
