
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100611688 (__TEXT,__text) external __ZN11CKActiveNLP11FreeContextEP18CKActiveNLPContext
00000001006112c0 (__TEXT,__text) external __ZN11CKActiveNLP11GrammarLoadE8SNLPDATAPP18CKActiveNLPContext
000000010061158c (__TEXT,__text) external __ZN11CKActiveNLP13InsertContextEP18CKActiveNLPContext
00000001006117ac (__TEXT,__text) external __ZN11CKActiveNLP15GetContextCountEPj
00000001006117d4 (__TEXT,__text) external __ZN11CKActiveNLP23GetNameFromGrammarBlockE8SNLPDATA
0000000100611158 (__TEXT,__text) external __ZN11CKActiveNLPC1Ev
000000010061112c (__TEXT,__text) external __ZN11CKActiveNLPC2Ev
0000000100611224 (__TEXT,__text) external __ZN11CKActiveNLPD0Ev
00000001006111d4 (__TEXT,__text) external __ZN11CKActiveNLPD1Ev
0000000100611184 (__TEXT,__text) external __ZN11CKActiveNLPD2Ev
0000000100625490 (__TEXT,__text) external __ZN11CSAPISymbolC1EPKcj
0000000100625510 (__TEXT,__text) external __ZN11CSAPISymbolC1ERKNSt3__112basic_stringIc28case_insensitive_char_traitsNS0_9allocatorIcEEEEj
00000001006255e4 (__TEXT,__text) external __ZN11CSAPISymbolC1ERKS_
0000000100625578 (__TEXT,__text) external __ZN11CSAPISymbolC1Ej
000000010062545c (__TEXT,__text) external __ZN11CSAPISymbolC1Ev
0000000100625468 (__TEXT,__text) external __ZN11CSAPISymbolC2EPKcj
00000001006254b8 (__TEXT,__text) external __ZN11CSAPISymbolC2ERKNSt3__112basic_stringIc28case_insensitive_char_traitsNS0_9allocatorIcEEEEj
0000000100625588 (__TEXT,__text) external __ZN11CSAPISymbolC2ERKS_
0000000100625568 (__TEXT,__text) external __ZN11CSAPISymbolC2Ej
0000000100625450 (__TEXT,__text) external __ZN11CSAPISymbolC2Ev
000000010062561c (__TEXT,__text) external __ZN11CSAPISymbolD1Ev
00000001006255e8 (__TEXT,__text) external __ZN11CSAPISymbolD2Ev
00000001004d37e4 (__TEXT,__text) external __ZN11ClsDSXRecog10getContextEv
00000001004d4130 (__TEXT,__text) external __ZN11ClsDSXRecog10getUseOUFAEv
00000001004d41d0 (__TEXT,__text) external __ZN11ClsDSXRecog10getUttGUIDEv
00000001004d41dc (__TEXT,__text) external __ZN11ClsDSXRecog10removeRuleEPP11SDhVoc_fakePP12SDhRule_fake
00000001004d36b0 (__TEXT,__text) external __ZN11ClsDSXRecog10setContextEiP10SDWordSpec
00000001004d4128 (__TEXT,__text) external __ZN11ClsDSXRecog10setUseOUFAEi
00000001004d41c8 (__TEXT,__text) external __ZN11ClsDSXRecog10setUttGUIDE7DSXGUID
00000001004d4440 (__TEXT,__text) external __ZN11ClsDSXRecog10useGrammarEP13ClsDSXGrammar
00000001004d3b10 (__TEXT,__text) external __ZN11ClsDSXRecog11checkGlobalEi
00000001004d4170 (__TEXT,__text) external __ZN11ClsDSXRecog11getDataFromEv
00000001004d4168 (__TEXT,__text) external __ZN11ClsDSXRecog11setDataFromE13RecogDataFrom
00000001004dad38 (__TEXT,__text) external __ZN11ClsDSXRecog12clearUttGUIDEv
00000001004d3adc (__TEXT,__text) external __ZN11ClsDSXRecog12getMimicSetsEv
00000001004d97b0 (__TEXT,__text) external __ZN11ClsDSXRecog13addHypothesisEP18ClsHypothesisWords
00000001004dad28 (__TEXT,__text) external __ZN11ClsDSXRecog13createUttGUIDEv
00000001004d3b28 (__TEXT,__text) external __ZN11ClsDSXRecog13getConfidenceEv
00000001004d3b20 (__TEXT,__text) external __ZN11ClsDSXRecog13setConfidenceEi
00000001004d40e0 (__TEXT,__text) external __ZN11ClsDSXRecog13setNotCmdsRejEi
00000001004d3b18 (__TEXT,__text) external __ZN11ClsDSXRecog14getCheckGlobalEv
00000001004da5e4 (__TEXT,__text) external __ZN11ClsDSXRecog14getPrimaryUserEv
00000001004d4150 (__TEXT,__text) external __ZN11ClsDSXRecog14getRecogNumberEv
00000001004d40d8 (__TEXT,__text) external __ZN11ClsDSXRecog14setNumbersModeEi
00000001004d4148 (__TEXT,__text) external __ZN11ClsDSXRecog14setRecogNumberEj
00000001004d751c (__TEXT,__text) external __ZN11ClsDSXRecog14useAllGrammarsEPFiP13ClsDSXGrammarE
00000001004d42a4 (__TEXT,__text) external __ZN11ClsDSXRecog15checkReplayInfoEv
00000001004d98a0 (__TEXT,__text) external __ZN11ClsDSXRecog15clearHypothesesEv
00000001004d37dc (__TEXT,__text) external __ZN11ClsDSXRecog15getContextCountEv
00000001004d9698 (__TEXT,__text) external __ZN11ClsDSXRecog15releaseGrammarsEv
00000001004d7b5c (__TEXT,__text) external __ZN11ClsDSXRecog15setupRecognizerEv
00000001004d92b8 (__TEXT,__text) external __ZN11ClsDSXRecog15updateDictationEv
00000001004d4218 (__TEXT,__text) external __ZN11ClsDSXRecog16cleanupRecogInfoEP13ClsDSXGrammar
00000001004d6610 (__TEXT,__text) external __ZN11ClsDSXRecog16markPassedToMRECEv
00000001004d7360 (__TEXT,__text) external __ZN11ClsDSXRecog16resetActivationsEv
00000001004d4f28 (__TEXT,__text) external __ZN11ClsDSXRecog17checkServerParamsEP14ClsStringArray
00000001004d41b0 (__TEXT,__text) external __ZN11ClsDSXRecog17getContextGrammarEv
00000001004d95a8 (__TEXT,__text) external __ZN11ClsDSXRecog17isTrainingGrammarEv
00000001004d4178 (__TEXT,__text) external __ZN11ClsDSXRecog17setContextGrammarEP14ClsDictGrammar
00000001004d40c0 (__TEXT,__text) external __ZN11ClsDSXRecog17setUsingDictationEi
00000001004d7b1c (__TEXT,__text) external __ZN11ClsDSXRecog18getAdditionalScoreEP13ClsDSXGrammar
00000001004d4140 (__TEXT,__text) external __ZN11ClsDSXRecog18getLayer1PrefilterEv
00000001004d36a8 (__TEXT,__text) external __ZN11ClsDSXRecog18getSpeechThresholdEv
00000001004d9700 (__TEXT,__text) external __ZN11ClsDSXRecog18getStartAndEndTimeERyS0_RjS0_S0_S1_
00000001004d4138 (__TEXT,__text) external __ZN11ClsDSXRecog18setLayer1PrefilterEi
00000001004d36a0 (__TEXT,__text) external __ZN11ClsDSXRecog18setSpeechThresholdEi
00000001004d3acc (__TEXT,__text) external __ZN11ClsDSXRecog19getMimicForcedWordsEv
00000001004d40b8 (__TEXT,__text) external __ZN11ClsDSXRecog19getNumRulesInLayer0Ev
00000001004d42b8 (__TEXT,__text) external __ZN11ClsDSXRecog19prependStartContextEv
00000001004d92f0 (__TEXT,__text) external __ZN11ClsDSXRecog19setRecognizerParamsEv
00000001004d3b30 (__TEXT,__text) external __ZN11ClsDSXRecog19useRejectionGrammarEi
00000001004d5088 (__TEXT,__text) external __ZN11ClsDSXRecog20PostNotifyAdaptationEv
00000001004d7394 (__TEXT,__text) external __ZN11ClsDSXRecog20allocateActiveStatesEv
00000001004d41c0 (__TEXT,__text) external __ZN11ClsDSXRecog20getDontUpdateChannelEv
00000001004d3df8 (__TEXT,__text) external __ZN11ClsDSXRecog20getNumStatesInLayer0Ev
00000001004d41b8 (__TEXT,__text) external __ZN11ClsDSXRecog20setDontUpdateChannelEi
00000001004d3b04 (__TEXT,__text) external __ZN11ClsDSXRecog21checkForegroundWindowEi12ClsWindowTag
00000001004d4158 (__TEXT,__text) external __ZN11ClsDSXRecog21setCommandRestrictionEi
00000001004d4504 (__TEXT,__text) external __ZN11ClsDSXRecog22collectStatesInGrammarEP13ClsDSXGrammar12ClsWindowTagPP15ACTIVESTATEINFOi
00000001004d7afc (__TEXT,__text) external __ZN11ClsDSXRecog22getAdditionalRuleScoreEj
00000001004d3b38 (__TEXT,__text) external __ZN11ClsDSXRecog22getUseRejectionGrammarEv
00000001004d3ae4 (__TEXT,__text) external __ZN11ClsDSXRecog23checkForSpecialGrammarsEi
00000001004d4100 (__TEXT,__text) external __ZN11ClsDSXRecog23getSomeStateIsDictationEv
00000001004d4160 (__TEXT,__text) external __ZN11ClsDSXRecog23setDictationRestrictionEi
00000001004d40e8 (__TEXT,__text) external __ZN11ClsDSXRecog23setRejectionGrammarUsedEi
00000001004d40f8 (__TEXT,__text) external __ZN11ClsDSXRecog23setSomeStateIsDictationEi
00000001004d3af4 (__TEXT,__text) external __ZN11ClsDSXRecog24getCheckForegroundWindowEP12ClsWindowTag
00000001004d3ad4 (__TEXT,__text) external __ZN11ClsDSXRecog24getMimicForcedWordsInSetEv
00000001004da83c (__TEXT,__text) external __ZN11ClsDSXRecog25AutoCustomizeComputeSpeedEPP11SDhUtt_fake
00000001004d98d0 (__TEXT,__text) external __ZN11ClsDSXRecog25buildSRWrapperFromSausageEPP15SDhSausage_fake
00000001004d3aec (__TEXT,__text) external __ZN11ClsDSXRecog26getCheckForSpecialGrammarsEv
00000001004dac0c (__TEXT,__text) external __ZN11ClsDSXRecog27UnAutoCustomizeComputeSpeedEv
00000001004d40d0 (__TEXT,__text) external __ZN11ClsDSXRecog27getUsingParallelRecognizersEv
00000001004d40c8 (__TEXT,__text) external __ZN11ClsDSXRecog27setUsingParallelRecognizersEi
00000001004d4110 (__TEXT,__text) external __ZN11ClsDSXRecog28getUseAltLMDisallowedLMScoreEv
00000001004d4108 (__TEXT,__text) external __ZN11ClsDSXRecog28setUseAltLMDisallowedLMScoreEi
00000001004d65a4 (__TEXT,__text) external __ZN11ClsDSXRecog29resetApplicationParameterSetsEv
00000001004d40f0 (__TEXT,__text) external __ZN11ClsDSXRecog32setDictationRejectionGrammarUsedEi
00000001004daa84 (__TEXT,__text) external __ZN11ClsDSXRecog34FindComputeSpeedOnUttAudioDurationERKjRK20ComputeSpeedMapIndexRi
00000001004d9734 (__TEXT,__text) external __ZN11ClsDSXRecog34anyActivePhraseHypothesisCallbacksEv
00000001004da7e0 (__TEXT,__text) external __ZN11ClsDSXRecog35GetDictationGrammarFromActiveStatesEPK15ACTIVESTATEINFOjj
00000001004da82c (__TEXT,__text) external __ZN11ClsDSXRecog35GetDictationGrammarFromActiveStatesEv
00000001004d9500 (__TEXT,__text) external __ZN11ClsDSXRecog41setApplicationParameterSetServerOverridesEP14ClsStringArrayS1_
00000001004d2f10 (__TEXT,__text) external __ZN11ClsDSXRecog4initEP12ClsDSXEngineP20ClsModularRecognizer
00000001004d37fc (__TEXT,__text) external __ZN11ClsDSXRecog6getUttEv
00000001004d37ec (__TEXT,__text) external __ZN11ClsDSXRecog6setUttEPP11SDhUtt_fake
00000001004da5dc (__TEXT,__text) external __ZN11ClsDSXRecog7canSaveEv
00000001004d4fbc (__TEXT,__text) external __ZN11ClsDSXRecog7useOUFAEv
00000001004d3804 (__TEXT,__text) external __ZN11ClsDSXRecog8setMimicEPP10SDWordSpecPjj
00000001004d3e00 (__TEXT,__text) external __ZN11ClsDSXRecog8setRulesEjP10SDRuleSpecPiiPP13ClsDSXGrammar
00000001004da7b4 (__TEXT,__text) external __ZN11ClsDSXRecog9fakeRecogEv
00000001004d42a8 (__TEXT,__text) external __ZN11ClsDSXRecog9getEngineEv
00000001004d4120 (__TEXT,__text) external __ZN11ClsDSXRecog9getLMBiasEv
00000001004d4118 (__TEXT,__text) external __ZN11ClsDSXRecog9setLMBiasEi
00000001004d3b40 (__TEXT,__text) external __ZN11ClsDSXRecog9setStatesEjP11SDStateSpecPiiPP13ClsDSXGrammar
00000001004d2e28 (__TEXT,__text) external __ZN11ClsDSXRecogC2EP12ClsDSXEngineP20ClsModularRecognizer
00000001004d42b4 (__TEXT,__text) external __ZN11ClsDSXRecogD0Ev
00000001004d42b0 (__TEXT,__text) external __ZN11ClsDSXRecogD1Ev
00000001004d2fd0 (__TEXT,__text) external __ZN11ClsDSXRecogD2Ev
00000001004f6170 (__TEXT,__text) external __ZN11ClsDSXTopic10CollStrcmpEPP11SDhVoc_fakePP12SDhColl_fakePP15SDCharType_fakePKcSA_Pi
00000001004f5fe8 (__TEXT,__text) external __ZN11ClsDSXTopic10CollStrcmpEPP15DSXCollate_fakePP18DSXCollateSrc_fakePKcS7_Pi
00000001004f3768 (__TEXT,__text) external __ZN11ClsDSXTopic10SetITNInfoEPKcS1_
00000001004ef01c (__TEXT,__text) external __ZN11ClsDSXTopic10checkWordsEv
00000001004f55f0 (__TEXT,__text) external __ZN11ClsDSXTopic10getVocTypeEv
00000001004e88a8 (__TEXT,__text) external __ZN11ClsDSXTopic11DumpVocInfoER9SDVocInfo
00000001004ee89c (__TEXT,__text) external __ZN11ClsDSXTopic11GetCharTypeEPP11SDhVoc_fake
00000001004f60f8 (__TEXT,__text) external __ZN11ClsDSXTopic11getCollSpecEPP15DSXCollate_fakePP18DSXCollateSrc_fakePPP11SDhVoc_fakePPP12SDhColl_fake
0000000100505694 (__TEXT,__text) external __ZN11ClsDSXTopic11getIRCorpusEv
00000001004f42a0 (__TEXT,__text) external __ZN11ClsDSXTopic11getLockTimeEv
00000001004e8d14 (__TEXT,__text) external __ZN11ClsDSXTopic11isDictationEv
00000001004eee14 (__TEXT,__text) external __ZN11ClsDSXTopic11loadPOSFileEPKc
00000001004f3640 (__TEXT,__text) external __ZN11ClsDSXTopic12GetParameterEPKc
0000000100508220 (__TEXT,__text) external __ZN11ClsDSXTopic12ITNResetRuleEPKc
00000001004f37a4 (__TEXT,__text) external __ZN11ClsDSXTopic12SetTPLexiconEPKc
00000001004f372c (__TEXT,__text) external __ZN11ClsDSXTopic12SetTokenInfoEPKcS1_
0000000100508878 (__TEXT,__text) external __ZN11ClsDSXTopic12SetWeightsetEPKc
000000010050880c (__TEXT,__text) external __ZN11ClsDSXTopic12SetWeightsetEj
00000001004e86a0 (__TEXT,__text) external __ZN11ClsDSXTopic12checkVocFileER11ClsFileSpec
00000001004e8b0c (__TEXT,__text) external __ZN11ClsDSXTopic12dumpNewWordsEv
000000010050589c (__TEXT,__text) external __ZN11ClsDSXTopic12getItnHandleEv
00000001004e7158 (__TEXT,__text) external __ZN11ClsDSXTopic12getTPLexiconEv
00000001004f58d0 (__TEXT,__text) external __ZN11ClsDSXTopic12isNormalWordEPP12SDhWord_fake
00000001005056dc (__TEXT,__text) external __ZN11ClsDSXTopic12loadIRCorpusEv
00000001004e7f64 (__TEXT,__text) external __ZN11ClsDSXTopic12openVocGroupEP12ClsDSXEngineP20ClsModularRecognizerPKcS5_S5_PK7DSXGUIDPPP18DSXLanguageID_fakePPP11SDhVoc_fake
00000001004ebb34 (__TEXT,__text) external __ZN11ClsDSXTopic12setUpDictVocEv
00000001004f1ff0 (__TEXT,__text) external __ZN11ClsDSXTopic12writeEnhFileER10ClsStringXR11ClsFileSpec
00000001004f6564 (__TEXT,__text) external __ZN11ClsDSXTopic13DisplayMemoryEv
00000001004f3984 (__TEXT,__text) external __ZN11ClsDSXTopic13DumpTP_ParamsERKPP25TPParamManagerHandle_fakePKc
000000010050870c (__TEXT,__text) external __ZN11ClsDSXTopic13GetWeightsetsEPPPcPj
00000001005074e8 (__TEXT,__text) external __ZN11ClsDSXTopic13ITNCreateRuleEPKcS1_iPKPP20DSXItnTagHandle_fakejS6_jPK17DSXItnRuleControljPP18TPParamHandle_fakeiPPP21DSXItnRuleHandle_fake
0000000100507d54 (__TEXT,__text) external __ZN11ClsDSXTopic13ITNDeleteRuleEPKc
00000001004ee648 (__TEXT,__text) external __ZN11ClsDSXTopic13checkForRAndEEPP11SDhVoc_fake
00000001004f4290 (__TEXT,__text) external __ZN11ClsDSXTopic13getLanguageIDEv
00000001004ef5dc (__TEXT,__text) external __ZN11ClsDSXTopic13initTokenizerEPP11SDhVoc_fake
00000001004ed5e4 (__TEXT,__text) external __ZN11ClsDSXTopic13initTokenizerEv
00000001004f5890 (__TEXT,__text) external __ZN11ClsDSXTopic13isTriggerWordEPP12SDhWord_fake
00000001004f08f0 (__TEXT,__text) external __ZN11ClsDSXTopic13markV7CleanupEPP11SDhVoc_fake
00000001004f0968 (__TEXT,__text) external __ZN11ClsDSXTopic13setCanBeSavedEi
00000001004eb218 (__TEXT,__text) external __ZN11ClsDSXTopic13setUpNoiseVocEv
00000001005088e4 (__TEXT,__text) external __ZN11ClsDSXTopic14FreeWeightsetsEPPcj
00000001004e7160 (__TEXT,__text) external __ZN11ClsDSXTopic14closeTokenizerEv
00000001004f2498 (__TEXT,__text) external __ZN11ClsDSXTopic14connectSpeakerEP13ClsDSXSpeaker
00000001004f4654 (__TEXT,__text) external __ZN11ClsDSXTopic14getNumbersRuleEv
00000001004f380c (__TEXT,__text) external __ZN11ClsDSXTopic14getTokenHandleEv
00000001004f64f0 (__TEXT,__text) external __ZN11ClsDSXTopic14writeTopicGUIDEP7DSXGUID
00000001004e7484 (__TEXT,__text) external __ZN11ClsDSXTopic15ClearChangeListERKj
00000001004fa468 (__TEXT,__text) external __ZN11ClsDSXTopic15GetVocDeltaInfoER12ClsDSXEnginePP11SDhVoc_fakeR14VocDeltaFormatRjS7_S7_R10ClsStringX
00000001004f3350 (__TEXT,__text) external __ZN11ClsDSXTopic15loadPrefiltererEP13ClsDSXSpeaker
00000001004f4900 (__TEXT,__text) external __ZN11ClsDSXTopic15markInitialLoadE9SDEnvSpec
00000001004eaf20 (__TEXT,__text) external __ZN11ClsDSXTopic15setUpLettersVocEv
00000001004eb484 (__TEXT,__text) external __ZN11ClsDSXTopic15setUpPhonemeVocEv
00000001004f3814 (__TEXT,__text) external __ZN11ClsDSXTopic16DumpTP_AllParamsEPKcS1_
00000001004f3920 (__TEXT,__text) external __ZN11ClsDSXTopic16DumpTP_ITNParamsEPKcS1_
0000000100501a80 (__TEXT,__text) external __ZN11ClsDSXTopic16SaveVocDeltaFileEPKcPPP19DSXTopicLMKind_fakeP7DSXGUIDjj
00000001004f079c (__TEXT,__text) external __ZN11ClsDSXTopic16addToChangesListEP17ClsVocDeltaChange
00000001004ef018 (__TEXT,__text) external __ZN11ClsDSXTopic16checkTempWordCntEv
00000001004f37c4 (__TEXT,__text) external __ZN11ClsDSXTopic16getTokenParamMgrEv
00000001004f4634 (__TEXT,__text) external __ZN11ClsDSXTopic16isNoiseAvailableEv
00000001004fe52c (__TEXT,__text) external __ZN11ClsDSXTopic16processEnvChangeE10SDWordSpec
00000001004f8ddc (__TEXT,__text) external __ZN11ClsDSXTopic16processEnvChangeEPcR9ClsInFile
00000001004f4abc (__TEXT,__text) external __ZN11ClsDSXTopic16setDictationSizeEPP11SDhVoc_fakePP13SDhState_fake
00000001004ee0b4 (__TEXT,__text) external __ZN11ClsDSXTopic16updateEngineInfoEv
00000001004f1224 (__TEXT,__text) external __ZN11ClsDSXTopic17SaveVocDeltaAsVocER11ClsFileSpecPPP19DSXTopicLMKind_fakeP7DSXGUIDj
0000000100505644 (__TEXT,__text) external __ZN11ClsDSXTopic17SetCorpusFilenameEPKc
00000001004f5578 (__TEXT,__text) external __ZN11ClsDSXTopic17SetPronGuesserVocEPKc
00000001005088e8 (__TEXT,__text) external __ZN11ClsDSXTopic17SetTopicLMWeightsEPjj
0000000100500ce0 (__TEXT,__text) external __ZN11ClsDSXTopic17addWordToVocDeltaEPKcPK11DSXWordInfoii
0000000100500ed0 (__TEXT,__text) external __ZN11ClsDSXTopic17addWordToVocDeltaEPP19DSXTopicLMKind_fakePKc
00000001004f08a0 (__TEXT,__text) external __ZN11ClsDSXTopic17checkForV7CleanupEPP11SDhVoc_fake
00000001004f2488 (__TEXT,__text) external __ZN11ClsDSXTopic17disconnectSpeakerEv
00000001004ed620 (__TEXT,__text) external __ZN11ClsDSXTopic17initializeWordMgrEv
00000001004ed988 (__TEXT,__text) external __ZN11ClsDSXTopic17setUpNumbersStateEv
00000001004ef344 (__TEXT,__text) external __ZN11ClsDSXTopic18CheckWordcountInfoEi
0000000100508664 (__TEXT,__text) external __ZN11ClsDSXTopic18IsWordInNoiseStateEPP12SDhWord_fake
00000001004f6928 (__TEXT,__text) external __ZN11ClsDSXTopic18ReplayVocDeltaFileEPKcPPP19DSXTopicLMKind_fakeP7DSXGUIDjPS5_Pj
00000001004f0e0c (__TEXT,__text) external __ZN11ClsDSXTopic18SaveVocDeltaAsTextER11ClsFileSpec
0000000100505584 (__TEXT,__text) external __ZN11ClsDSXTopic18SetPOSDataFilenameEPKc
0000000100501c9c (__TEXT,__text) external __ZN11ClsDSXTopic18SetVocDeltaVocNameEPKc
00000001004ef024 (__TEXT,__text) external __ZN11ClsDSXTopic18SetupWordcountInfoEv
00000001004faf74 (__TEXT,__text) external __ZN11ClsDSXTopic18VocDelta_FilteringEiiPj
00000001004e7524 (__TEXT,__text) external __ZN11ClsDSXTopic18_DoClearChangeListERNSt3__14listIP17ClsVocDeltaChangeNS0_9allocatorIS3_EEEE
00000001004ed8c8 (__TEXT,__text) external __ZN11ClsDSXTopic18buildDictationRuleEv
0000000100501cfc (__TEXT,__text) external __ZN11ClsDSXTopic18compressChangeListERNSt3__13mapI10ClsStringXPNS0_4listIP17ClsVocDeltaChangeNS0_9allocatorIS5_EEEENS0_4lessIS2_EENS6_INS0_4pairIKS2_S9_EEEEEES5_
00000001004f24e4 (__TEXT,__text) external __ZN11ClsDSXTopic18enableCorrectiveLMEP13ClsDSXSpeaker
00000001004f0950 (__TEXT,__text) external __ZN11ClsDSXTopic18getBDSearchingCollEv
00000001004ed5c4 (__TEXT,__text) external __ZN11ClsDSXTopic18isLettersAvailableEv
0000000100508b24 (__TEXT,__text) external __ZN11ClsDSXTopic18updateLMSLotWeightEPP11SDhVoc_fakej
00000001004f513c (__TEXT,__text) external __ZN11ClsDSXTopic18updatePauseFillersEv
00000001004f588c (__TEXT,__text) external __ZN11ClsDSXTopic18updatePitchTrackerEv
00000001004f65cc (__TEXT,__text) external __ZN11ClsDSXTopic19GetVocDeltaFilenameER10ClsStringX
0000000100509574 (__TEXT,__text) external __ZN11ClsDSXTopic19RegisterResetActionER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEEPP12SDhWord_fake17ResetTopic_Action
00000001004f48bc (__TEXT,__text) external __ZN11ClsDSXTopic19checkForInitialLoadE9SDEnvSpec
000000010050073c (__TEXT,__text) external __ZN11ClsDSXTopic19getCloneWordFromPOSEPP12DSXVPOS_fakeR10ClsStringX
0000000100505684 (__TEXT,__text) external __ZN11ClsDSXTopic19hasPartOfSpeechFileEv
00000001005086ec (__TEXT,__text) external __ZN11ClsDSXTopic19isPhonemesAvailableEv
00000001004ee698 (__TEXT,__text) external __ZN11ClsDSXTopic19setNoDeleteForRAndEEPP11SDhVoc_fakePP13SDhState_fake
00000001004f2dfc (__TEXT,__text) external __ZN11ClsDSXTopic19turnOffCorrectiveLMEv
00000001005098a8 (__TEXT,__text) external __ZN11ClsDSXTopic20AssembleVocChangeMapENSt3__14listIP17ClsVocDeltaChangeNS0_9allocatorIS3_EEEERNS0_3mapI10ClsStringXPS6_NS0_4lessIS8_EENS4_INS0_4pairIKS8_S9_EEEEEE
00000001004f65f4 (__TEXT,__text) external __ZN11ClsDSXTopic20ClearVocDeltaHistoryEv
00000001004f3860 (__TEXT,__text) external __ZN11ClsDSXTopic20DumpTP_LexiconParamsEPKcS1_
00000001005086a8 (__TEXT,__text) external __ZN11ClsDSXTopic20IsWordInPhonemeStateEPP12SDhWord_fake
0000000100508ce4 (__TEXT,__text) external __ZN11ClsDSXTopic20PreprocessResetTopicER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEE
00000001004f66dc (__TEXT,__text) external __ZN11ClsDSXTopic20VocDeltaHasTopicSlotEPP19DSXTopicLMKind_fakePi
00000001004f6224 (__TEXT,__text) external __ZN11ClsDSXTopic20addPersistentGrammarEPKcP13ClsDSXGrammar
00000001004e79b8 (__TEXT,__text) external __ZN11ClsDSXTopic20addPersistentGrammarEPKcjPP11SDhVoc_fakePP13SDhState_fakePP21DSXGrammarFormat_fakejPP18DSXLanguageID_fake
0000000100501494 (__TEXT,__text) external __ZN11ClsDSXTopic20addSetPronToVocDeltaEPKcPP11SDhVoc_fake
0000000100505794 (__TEXT,__text) external __ZN11ClsDSXTopic20addToTempWordCounterEv
00000001004e7aa0 (__TEXT,__text) external __ZN11ClsDSXTopic20agePersistentGrammarEPP11SDhVoc_fakePP13SDhState_fake
00000001004f5c7c (__TEXT,__text) external __ZN11ClsDSXTopic20getGuessedWordsStateEv
00000001004fd1b0 (__TEXT,__text) external __ZN11ClsDSXTopic20processAddWordChangeE10SDWordSpec
00000001004f7d74 (__TEXT,__text) external __ZN11ClsDSXTopic20processAddWordChangeEPcR9ClsInFile
00000001004fddf4 (__TEXT,__text) external __ZN11ClsDSXTopic20processSetPronChangeE10SDWordSpec
00000001004f877c (__TEXT,__text) external __ZN11ClsDSXTopic20processSetPronChangeEPcR9ClsInFilePP11SDhVoc_fake
00000001004f2c80 (__TEXT,__text) external __ZN11ClsDSXTopic20setMemoryRestrictionEP13ClsDSXSpeaker
00000001004f42b0 (__TEXT,__text) external __ZN11ClsDSXTopic20setVersionInfoForVocE9SDEnvSpec
00000001004ee148 (__TEXT,__text) external __ZN11ClsDSXTopic20updateDictationStateEv
00000001005094e4 (__TEXT,__text) external __ZN11ClsDSXTopic21PostprocessResetTopicER25ClsScopedTracingMsgLogger
00000001004ff050 (__TEXT,__text) external __ZN11ClsDSXTopic21ReplayVocDeltaAddWordEPP11SDhVoc_fakePP13SDhState_fakeS5_S5_S5_S5_iiiPNSt3__16vectorIPP12SDhWord_fakeNS6_9allocatorISA_EEEEPP19DSXTopicLMKind_fake
00000001004f54e0 (__TEXT,__text) external __ZN11ClsDSXTopic21SetVocabularyFilenameEPKc
00000001004f5764 (__TEXT,__text) external __ZN11ClsDSXTopic21UpdateTopicParametersEv
00000001004f4dec (__TEXT,__text) external __ZN11ClsDSXTopic21buildPrefiltererStateEPP11SDhVoc_fakePP13SDhState_fake
00000001004f5c98 (__TEXT,__text) external __ZN11ClsDSXTopic21intBuildDictationRuleEPP13SDhState_fakePPP12SDhRule_fakejPKc
00000001004f5c50 (__TEXT,__text) external __ZN11ClsDSXTopic21isWordInOrigDictStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001004e7e78 (__TEXT,__text) external __ZN11ClsDSXTopic21removeTransientStatesEPP11SDhVoc_fakePP13SDhState_fake
00000001004f38c0 (__TEXT,__text) external __ZN11ClsDSXTopic22DumpTP_TokenizerParamsEPKcS1_
00000001004f53e8 (__TEXT,__text) external __ZN11ClsDSXTopic22SetNumberWordsFilenameEPKc
00000001005058a4 (__TEXT,__text) external __ZN11ClsDSXTopic22addEnvChangeToVocDeltaEPKcPKhj
00000001004e7b48 (__TEXT,__text) external __ZN11ClsDSXTopic22cleanupTransientStatesEPP11SDhVoc_fakePP13SDhState_fake
00000001004e7768 (__TEXT,__text) external __ZN11ClsDSXTopic22findPersistentGrammarsEPP11SDhVoc_fakePP13SDhState_fake
0000000100505818 (__TEXT,__text) external __ZN11ClsDSXTopic22subFromTempWordCounterEv
00000001004f6d34 (__TEXT,__text) external __ZN11ClsDSXTopic23ReplayVocDeltaFileAsVocER11ClsFileSpecPPP19DSXTopicLMKind_fakeP7DSXGUIDjPS5_Pj
0000000100505604 (__TEXT,__text) external __ZN11ClsDSXTopic23SetTopicLMBuildOrderMapEPKc
00000001004fae28 (__TEXT,__text) external __ZN11ClsDSXTopic23VocDeltaChangelist_SizeERjRKj
0000000100501888 (__TEXT,__text) external __ZN11ClsDSXTopic23addMoveBDWordToVocDeltaEPKc
