00007ff841f8ce70 (__DATA,__data) non-external _.compoundliteral
00007ff840253cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840253860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.97
00007ff840253ba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ff840253670 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84025f930 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ff84025f9a0 (__DATA_CONST,__const) non-external ___block_literal_global.20
00007ff840253e60 (__DATA_CONST,__const) non-external ___block_literal_global.248
00007ff84025f0d0 (__DATA_CONST,__const) non-external ___block_literal_global.2685
00007ff84025f790 (__DATA_CONST,__const) non-external ___block_literal_global.2977
00007ff84025f8b0 (__DATA_CONST,__const) non-external ___block_literal_global.3166
00007ff840253810 (__DATA_CONST,__const) non-external ___block_literal_global.43
00007ff84025f8f0 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007ff840254f10 (__DATA_CONST,__const) non-external ___block_literal_global.574
00007ff8402536b0 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff840253ec0 (__DATA_CONST,__const) non-external ___block_literal_global.7.242
                 (undefined) external ___bzero (from libSystem)
00007ff8034b97a6 (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
00007ff8034b9551 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
00007ff8034b9911 (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
00007ff8034bd742 (__TEXT,__text) non-external ___check_dependencies_block_invoke
00007ff8034bb65e (__TEXT,__text) non-external ___check_instruction_block_invoke
00007ff8034c72ae (__TEXT,__text) non-external ___check_policy_block_invoke
00007ff8034bd670 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff8034cb020 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8034b86e0 (__TEXT,__text) non-external ___combine_conditions_block_invoke
00007ff8034bcbf2 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
00007ff8034bc5f1 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
00007ff8034c3544 (__TEXT,__text) non-external ___compile_block_invoke
00007ff8034c34c5 (__TEXT,__text) non-external ___compile_block_invoke.4
00007ff8034af000 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
00007ff8034b5ec0 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.20
00007ff8034bb4de (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
00007ff8034c5b30 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
00007ff8034c5b3e (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
00007ff8034bac1e (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
00007ff8034bb4ae (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
00007ff8034c54a7 (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
00007ff8034bbe9c (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
00007ff8034bd280 (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
00007ff8034c3634 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff8034c6b00 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
00007ff8034c3455 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff8034c3b0a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff8034c4980 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff8034c9d0b (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00007ff841f94ad0 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
00007ff8034c6b66 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00007ff8034b93a3 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
00007ff8034b9d9f (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.10
00007ff8034c0d2d (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.12
00007ff8034b8bb9 (__TEXT,__text) non-external ___cse_multiple_block_invoke
00007ff8034ab1bc (__TEXT,__text) non-external ___define_action_block_invoke
00007ff8034c9a27 (__TEXT,__text) non-external ___define_action_block_invoke.117
00007ff8034b1739 (__TEXT,__text) non-external ___define_action_block_invoke_2
00007ff8034b05eb (__TEXT,__text) non-external ___define_combination_filter_block_invoke
00007ff8034c8753 (__TEXT,__text) non-external ___define_error_handler_block_invoke
00007ff8034c8967 (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00007ff8034ac906 (__TEXT,__text) non-external ___define_filter_block_invoke
00007ff8034bfdd0 (__TEXT,__text) non-external ___define_network_filter_block_invoke
00007ff8034ac769 (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
00007ff8034c7a55 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00007ff8034c364b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff8034c6b38 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
00007ff8034c346c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff8034c3b42 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff8034c49ca (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff8034c9d79 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00007ff8034b8819 (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
00007ff8034c5504 (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00007ff8034c5dfe (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
00007ff8034c4290 (__TEXT,__text) non-external ___emit_entitlement_name_table_block_invoke
00007ff8034c468c (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
00007ff8034c470f (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.99
00007ff8034bdfe2 (__TEXT,__text) non-external ___emit_profile_block_invoke
00007ff8034c43c3 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
00007ff8034c43fa (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.85
00007ff8034c4082 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
00007ff8034ba569 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
00007ff8034ba4d3 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.9
00007ff8034c68ed (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00007ff8034bbfd5 (__TEXT,__text) non-external ___factor_block_invoke
00007ff8034c64c3 (__TEXT,__text) non-external ___factor_policy_block_invoke
00007ff8034c4026 (__TEXT,__text) non-external ___free_entitlement_name_table_block_invoke
00007ff8034ca207 (__TEXT,__text) non-external ___generate_mach_kernel_endpoint_syscallmask_block_invoke
00007ff8034ca298 (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
00007ff8034ca87f (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
00007ff8034c5022 (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
00007ff8034b03c2 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007ff8034ca1ed (__TEXT,__text) non-external ___message_filter_has_operation_block_invoke
00007ff8034b666c (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
00007ff8034c99bb (__TEXT,__text) non-external ___operation_expand_block_invoke
00007ff8034c5060 (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
00007ff8034bb86d (__TEXT,__text) non-external ___reorder_block_invoke
00007ff8034bbf4d (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00007ff8034c7383 (__TEXT,__text) non-external ___reorder_policy_block_invoke
00007ff8034c51a4 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00007ff8034c51f4 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.27
00007ff8034bb5a8 (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
00007ff8034c2d2d (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
00007ff8034c325f (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
00007ff8034bd3ae (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
00007ff8034c3cee (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
00007ff8034b6a7f (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
00007ff8034c5995 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00007ff8034b10de (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
00007ff8034c5986 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00007ff8034b0415 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
00007ff8034c07a8 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
00007ff8034b5726 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
00007ff8034c0794 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
00007ff8034b4508 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00007ff8034c5ca9 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00007ff8034ad7b9 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00007ff8034af7ec (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00007ff8034bb513 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00007ff8034bb3f8 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
00007ff8034c37bc (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
00007ff8034bfa2b (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
00007ff8034c69c1 (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00007ff8034aa9e8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00007ff8034b6215 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
00007ff8034c8b1c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
00007ff8034c820d (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
00007ff8034c8afb (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
00007ff8034c8285 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
00007ff8034c8a74 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
00007ff8034c8497 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
00007ff8034c8537 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
00007ff8034c8702 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
00007ff8034c89b2 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
00007ff8034c0c2f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
00007ff8034c05ba (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00007ff8034b1166 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00007ff8034b1226 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00007ff8034c7e73 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
00007ff8034c7e8d (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
00007ff8034c818d (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
00007ff8034c8b48 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
00007ff8034c74cc (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00007ff8034ca28e (__TEXT,__text) non-external ___sb_transform_syscallmask_has_migroutine_index_by_id_block_invoke
00007ff8034c6707 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
00007ff8034c675c (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
00007ff8034c8a37 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
00007ff8034c89fe (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
00007ff8034c6814 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ff8034aa659 (__TEXT,__text) non-external ___xpc2sc_block_invoke
00007ff841f8cb50 (__DATA,__data) non-external __address_family_aliases_
00007ff8034c5105 (__TEXT,__text) non-external __annotate_instruction_order
00007ff8034c0c0b (__TEXT,__text) non-external __buffer_close
00007ff8034c0b5b (__TEXT,__text) non-external __buffer_read
00007ff8034c0b0a (__TEXT,__text) non-external __buffer_seek
00007ff8034afa5d (__TEXT,__text) non-external __calculate_graft_position
00007ff8034c6450 (__TEXT,__text) non-external __condition_list_diff
00007ff841f8f050 (__DATA,__data) non-external __csr_aliases_
00007ff8034c8b96 (__TEXT,__text) non-external __define_filter
00007ff8034a9fda (__TEXT,__text) non-external __define_list
00007ff8034aa21f (__TEXT,__text) non-external __define_symbol
00007ff841f94400 (__DATA,__data) non-external __errno_value_aliases_
00007ff841f92f20 (__DATA,__data) non-external __fcntl_command_aliases_
00007ff8034b001c (__TEXT,__text) non-external __flatten
00007ff8034bfc2a (__TEXT,__text) non-external __free_error_pool
00007ff841f8cee0 (__DATA,__data) non-external __fsctl_command_aliases_
00007ff841f8f120 (__DATA,__data) non-external __host_special_port_aliases_
00007ff841f8db50 (__DATA,__data) non-external __ioctl_command_aliases_
00007ff841f91630 (__DATA,__data) non-external __machtrap_aliases_
00007ff8034aa09e (__TEXT,__text) non-external __make_list_v
00007ff841f94170 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00007ff841f91a00 (__DATA,__data) non-external __mig_routine_aliases_
00007ff8034eccf0 (__TEXT,__const) non-external __migroutine_idx_to_msgid_
00007ff841f93fb0 (__DATA,__data) non-external __necp_client_action_aliases_
00007ff8034bbefd (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff8034aa736 (__TEXT,__text) non-external __parse_file
00007ff841f8f950 (__DATA,__data) non-external __persona_aliases_
00007ff841f8ec10 (__DATA,__data) non-external __privilege_aliases_
00007ff8034bf721 (__TEXT,__text) non-external __push_match_byteset_instr
00007ff8034a72a0 (__TEXT,__text) non-external __s_return
00007ff8034b9be6 (__TEXT,__text) non-external __sb_condition_list_remove_index
00007ff8034ad5b1 (__TEXT,__text) non-external __sb_condition_pattern_of_type
00007ff8034bd69f (__TEXT,__text) non-external __sb_condition_traverse_filters
00007ff8034c3835 (__TEXT,__text) non-external __sb_fsa_disjunction
00007ff8034af4d2 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
00007ff8034c3667 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00007ff8034b4945 (__TEXT,__text) non-external __sb_fsa_serialize
00007ff8034c6195 (__TEXT,__text) non-external __sb_instr_error_with_formatv
00007ff8034b4170 (__TEXT,__text) non-external __sb_pattern_is_literal
00007ff8034a2b77 (__TEXT,__text) non-external __sb_realloc_vector
00007ff8034ca899 (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
00007ff8034b4525 (__TEXT,__text) non-external __sb_value_is_equivalent
00007ff8034c6a3e (__TEXT,__text) non-external __set_modifier_string
00007ff841f8f2d0 (__DATA,__data) non-external __signal_aliases_
00007ff841f933f0 (__DATA,__data) non-external __socket_option_level_aliases_
00007ff841f93a90 (__DATA,__data) non-external __socket_option_name_aliases_
00007ff841f8ce10 (__DATA,__data) non-external __socket_type_aliases_
00007ff841f8f9d0 (__DATA,__data) non-external __syscall_aliases_
00007ff841f94360 (__DATA,__data) non-external __task_special_port_aliases_
00007ff841f8f670 (__DATA,__data) non-external __usb_interface_class_aliases_
00007ff841f8f780 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff8034b119b (__TEXT,__text) non-external _all_args_pass_test
00007ff8034a377d (__TEXT,__text) non-external _alloc_cellseg
00007ff8034b2dad (__TEXT,__text) non-external _alloc_literal
00007ff8034c4a3f (__TEXT,__text) non-external _allocate_entitlements_for_filter_values
00007ff8034abfe2 (__TEXT,__text) non-external _arg_is_condition
00007ff8034c8a96 (__TEXT,__text) non-external _arg_is_message_filter
00007ff8034b15af (__TEXT,__text) non-external _arg_is_modifier
00007ff8034ac051 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00007ff8034adc7e (__TEXT,__text) non-external _assert_is_mutable
00007ff8034c5c70 (__TEXT,__text) non-external _assert_is_mutable.315
00007ff8034c1671 (__TEXT,__text) non-external _atom2str
00007ff8034cb11c (__TEXT,__text) non-external _atom2str.cold.1
00007ff8034cb13f (__TEXT,__text) non-external _atom2str.cold.2
00007ff8034cb162 (__TEXT,__text) non-external _atom2str.cold.3
00007ff8034cb185 (__TEXT,__text) non-external _atom2str.cold.4
00007ff8034cb1a8 (__TEXT,__text) non-external _atom2str.cold.5
00007ff8034cb1cb (__TEXT,__text) non-external _atom2str.cold.6
00007ff8034cb1ee (__TEXT,__text) non-external _atom2str.cold.7
00007ff8034cb211 (__TEXT,__text) non-external _atom2str.cold.8
00007ff8034a5cec (__TEXT,__text) non-external _backchar
00007ff8034ab10b (__TEXT,__text) non-external _backtrace_pop
00007ff8034cb090 (__TEXT,__text) non-external _backtrace_pop.cold.1
00007ff8034a42fc (__TEXT,__text) non-external _backtrace_push
00007ff8034c3c28 (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
00007ff8034c0e35 (__TEXT,__text) non-external (was a private external) _bt_pointer_code
00007ff8034c0e6c (__TEXT,__text) non-external (was a private external) _bt_pointer_col
00007ff8034c0e5e (__TEXT,__text) non-external (was a private external) _bt_pointer_line
00007ff8034c0e42 (__TEXT,__text) non-external (was a private external) _bt_pointer_name
                 (undefined) external _calloc (from libSystem)
00007ff8034b8284 (__TEXT,__text) non-external _can_combine_conjunction
00007ff8034b8210 (__TEXT,__text) non-external _can_combine_disjunction
00007ff8034b9510 (__TEXT,__text) non-external _candidate_list_lookup
00007ff8034b9f21 (__TEXT,__text) non-external _candidate_list_remove
00007ff8034bcde3 (__TEXT,__text) non-external _candidate_set_release
00007ff8034abf49 (__TEXT,__text) non-external _car
00007ff8034abf98 (__TEXT,__text) non-external _cdr
00007ff8034bd46e (__TEXT,__text) non-external _check_dependencies
00007ff8034c711a (__TEXT,__text) non-external _check_instruction
00007ff8034c7217 (__TEXT,__text) non-external _check_policy
00007ff8034ca2e0 (__TEXT,__text) non-external _collect_filters_into_syscallmask
00007ff8034a0527 (__TEXT,__text) non-external _compile
00007ff8034accd0 (__TEXT,__text) non-external _compute_cost_estimate
00007ff8034aca4b (__TEXT,__text) non-external _compute_hash
00007ff8034c57cf (__TEXT,__text) non-external _compute_hash.227
00007ff8034b04f9 (__TEXT,__text) non-external _condition_free_callback
00007ff8034bc673 (__TEXT,__text) non-external _condition_with_patterns_combined
00007ff8034c2e34 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00007ff8034b34e0 (__TEXT,__text) non-external _construct_automaton
00007ff8034bcf19 (__TEXT,__text) non-external _create_pattern_disjunctions
00007ff8034b890e (__TEXT,__text) non-external _cse
00007ff8034b8c40 (__TEXT,__text) non-external _cse_inferior_list
00007ff8034b8ae0 (__TEXT,__text) non-external _cse_multiple
00007ff8034ba71c (__TEXT,__text) non-external _dce
00007ff8034ae067 (__TEXT,__text) non-external _decorate_condition
00007ff8034aaad4 (__TEXT,__text) non-external _decorate_operation
00007ff8034c60e0 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00007ff840252040 (__DATA_CONST,__const) non-external _dispatch_table
00007ff8034b61a1 (__TEXT,__text) non-external _dump_stack_restore
00007ff8034b611f (__TEXT,__text) non-external _dump_stack_stash
00007ff8034c540e (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00007ff8034ba5ff (__TEXT,__text) non-external _eliminate_dead_code
00007ff8034c5d68 (__TEXT,__text) non-external _eliminate_dead_code_policy
00007ff8034bf542 (__TEXT,__text) non-external _emit
00007ff8034be075 (__TEXT,__text) non-external _emit_instruction
00007ff8034c476c (__TEXT,__text) non-external _emit_modifier_descriptor
00007ff8034bf916 (__TEXT,__text) non-external _emit_string
00007ff8034bf1b2 (__TEXT,__text) non-external _encode_address
00007ff8034b2e36 (__TEXT,__text) non-external _end_expression
00007ff8034a9661 (__TEXT,__text) non-external _eqv
00007ff8034ba14a (__TEXT,__text) non-external _expand_logical_conditions
00007ff8034c685c (__TEXT,__text) non-external _expand_logical_conditions_policy
00007ff8034c636a (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff8034a3b35 (__TEXT,__text) non-external (was a private external) _fill_vector
00007ff8402543b0 (__DATA_CONST,__const) non-external _filter_info
00007ff8034a3aa1 (__TEXT,__text) non-external _find_consecutive_cells
00007ff8034a7303 (__TEXT,__text) non-external _find_slot_in_env
00007ff8034b32ca (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8034a2a2e (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff8034ed240 (__TEXT,__const) non-external _gLatinCaseFold
00007ff8034ed440 (__TEXT,__const) non-external _gLowerCaseTable
00007ff8034aabeb (__TEXT,__text) non-external _gc
00007ff8034a9f66 (__TEXT,__text) non-external (was a private external) _gc_protect
00007ff8034aa1f1 (__TEXT,__text) non-external (was a private external) _gc_unprotect
00007ff8034cb06d (__TEXT,__text) non-external _gc_unprotect.cold.1
00007ff8034c9dce (__TEXT,__text) non-external _generate_syscallmask
00007ff8034a9529 (__TEXT,__text) non-external (was a private external) _gensym
00007ff8034cb04a (__TEXT,__text) non-external _gensym.cold.1
00007ff8034a3c3d (__TEXT,__text) non-external _get_cell
00007ff8034bf4e9 (__TEXT,__text) non-external _get_current_data_address
00007ff8034a5b66 (__TEXT,__text) non-external _inchar
00007ff8034de220 (__TEXT,__const) non-external _init_scm
00007ff8034c28a8 (__TEXT,__text) non-external _inspect_iterate_items
00007ff8034a90f9 (__TEXT,__text) non-external _is_any
00007ff8034c0e22 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00007ff8034b04e2 (__TEXT,__text) non-external (was a private external) _is_character
00007ff8034c0ecb (__TEXT,__text) non-external (was a private external) _is_closure
00007ff8034c0ef1 (__TEXT,__text) non-external (was a private external) _is_continuation
00007ff8034c0f17 (__TEXT,__text) non-external (was a private external) _is_environment
00007ff8034c0ea4 (__TEXT,__text) non-external (was a private external) _is_foreign
00007ff8034c0eb7 (__TEXT,__text) non-external (was a private external) _is_foreign_block
00007ff8034ae0ea (__TEXT,__text) non-external (was a private external) _is_foreign_object
00007ff8034ac0ed (__TEXT,__text) non-external (was a private external) _is_integer
00007ff8034c0ede (__TEXT,__text) non-external (was a private external) _is_macro
00007ff8034ac6d7 (__TEXT,__text) non-external _is_nonneg
00007ff8034c1c0c (__TEXT,__text) non-external _is_num_integer
00007ff8034a9602 (__TEXT,__text) non-external (was a private external) _is_number
00007ff8034a7f66 (__TEXT,__text) non-external (was a private external) _is_pair
00007ff8034c0e7b (__TEXT,__text) non-external (was a private external) _is_port
00007ff8034b5aab (__TEXT,__text) non-external _is_position_at_end_of_sequence
00007ff8034c0e91 (__TEXT,__text) non-external (was a private external) _is_proc
00007ff8034c0f04 (__TEXT,__text) non-external (was a private external) _is_promise
00007ff8034ac6c4 (__TEXT,__text) non-external (was a private external) _is_string
00007ff8034ac8eb (__TEXT,__text) non-external (was a private external) _is_symbol
00007ff8034ca2b2 (__TEXT,__text) non-external _is_unmodified_allow_instruction
00007ff8034c0d87 (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00007ff8034ac0fa (__TEXT,__text) non-external (was a private external) _ivalue
00007ff8034b0236 (__TEXT,__text) non-external _list_cost_estimate
00007ff8034b0434 (__TEXT,__text) non-external _list_star
00007ff8034c6588 (__TEXT,__text) non-external _lookup_filter_info
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
00007ff8034aaf63 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
