                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00000001928bba2c (__TEXT,__text) external _CMCloneProfileRef
00000001f0e59bb0 (__AUTH_CONST,__const) non-external ___block_literal_global.213
00000001f0e59bd0 (__AUTH_CONST,__const) non-external ___block_literal_global.217
00000001f0e59bf0 (__AUTH_CONST,__const) non-external ___block_literal_global.221
00000001f0e59c10 (__AUTH_CONST,__const) non-external ___block_literal_global.225
00000001f0e59c30 (__AUTH_CONST,__const) non-external ___block_literal_global.229
00000001f0e59c50 (__AUTH_CONST,__const) non-external ___block_literal_global.233
00000001f0e59c70 (__AUTH_CONST,__const) non-external ___block_literal_global.237
00000001f0e59c90 (__AUTH_CONST,__const) non-external ___block_literal_global.241
00000001f0e59cb0 (__AUTH_CONST,__const) non-external ___block_literal_global.245
00000001f0e59cd0 (__AUTH_CONST,__const) non-external ___block_literal_global.249
00000001f0e595d0 (__AUTH_CONST,__const) non-external ___block_literal_global.25
00000001f0e59cf0 (__AUTH_CONST,__const) non-external ___block_literal_global.253
00000001f0e59d10 (__AUTH_CONST,__const) non-external ___block_literal_global.257
00000001f0e59d30 (__AUTH_CONST,__const) non-external ___block_literal_global.261
00000001f0e59d50 (__AUTH_CONST,__const) non-external ___block_literal_global.265
00000001f0e59d70 (__AUTH_CONST,__const) non-external ___block_literal_global.269
00000001f0e59d90 (__AUTH_CONST,__const) non-external ___block_literal_global.273
00000001f0e59db0 (__AUTH_CONST,__const) non-external ___block_literal_global.277
00000001f0e59dd0 (__AUTH_CONST,__const) non-external ___block_literal_global.281
00000001f0e59df0 (__AUTH_CONST,__const) non-external ___block_literal_global.285
00000001f0e59e10 (__AUTH_CONST,__const) non-external ___block_literal_global.289
00000001f0e595f0 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001f0e59e30 (__AUTH_CONST,__const) non-external ___block_literal_global.293
00000001f0e59e50 (__AUTH_CONST,__const) non-external ___block_literal_global.297
00000001f0e59e70 (__AUTH_CONST,__const) non-external ___block_literal_global.301
00000001f0e59e90 (__AUTH_CONST,__const) non-external ___block_literal_global.305
00000001f0e59eb0 (__AUTH_CONST,__const) non-external ___block_literal_global.309
00000001f0e59ed0 (__AUTH_CONST,__const) non-external ___block_literal_global.313
00000001f0e59ef0 (__AUTH_CONST,__const) non-external ___block_literal_global.317
00000001f0e59f10 (__AUTH_CONST,__const) non-external ___block_literal_global.321
00000001f0e59f30 (__AUTH_CONST,__const) non-external ___block_literal_global.325
00000001f0e59f50 (__AUTH_CONST,__const) non-external ___block_literal_global.329
00000001f0e59610 (__AUTH_CONST,__const) non-external ___block_literal_global.33
00000001f0e59f70 (__AUTH_CONST,__const) non-external ___block_literal_global.333
00000001f0e59f90 (__AUTH_CONST,__const) non-external ___block_literal_global.337
00000001f0e59fb0 (__AUTH_CONST,__const) non-external ___block_literal_global.341
00000001f0e59fd0 (__AUTH_CONST,__const) non-external ___block_literal_global.345
00000001f0e59ff0 (__AUTH_CONST,__const) non-external ___block_literal_global.349
00000001f0e5a010 (__AUTH_CONST,__const) non-external ___block_literal_global.353
00000001f0e5a030 (__AUTH_CONST,__const) non-external ___block_literal_global.357
00000001f0e5a050 (__AUTH_CONST,__const) non-external ___block_literal_global.361
00000001f0e5a070 (__AUTH_CONST,__const) non-external ___block_literal_global.365
00000001f0e5a090 (__AUTH_CONST,__const) non-external ___block_literal_global.369
00000001f0e59630 (__AUTH_CONST,__const) non-external ___block_literal_global.37
00000001f0e5a0b0 (__AUTH_CONST,__const) non-external ___block_literal_global.373
00000001f0e5a0d0 (__AUTH_CONST,__const) non-external ___block_literal_global.377
00000001f0e5a0f0 (__AUTH_CONST,__const) non-external ___block_literal_global.381
00000001f0e5a110 (__AUTH_CONST,__const) non-external ___block_literal_global.385
00000001f0e5a130 (__AUTH_CONST,__const) non-external ___block_literal_global.389
00000001f0e5a150 (__AUTH_CONST,__const) non-external ___block_literal_global.393
00000001f0e5a170 (__AUTH_CONST,__const) non-external ___block_literal_global.397
00000001f0e59650 (__AUTH_CONST,__const) non-external ___block_literal_global.41
00000001f0e59670 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001f0e59690 (__AUTH_CONST,__const) non-external ___block_literal_global.49
00000001f0e59530 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001f0e596b0 (__AUTH_CONST,__const) non-external ___block_literal_global.53
00000001f0e596d0 (__AUTH_CONST,__const) non-external ___block_literal_global.57
00000001f0e596f0 (__AUTH_CONST,__const) non-external ___block_literal_global.61
00000001f0e59710 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001f0e59730 (__AUTH_CONST,__const) non-external ___block_literal_global.69
00000001f0e59750 (__AUTH_CONST,__const) non-external ___block_literal_global.73
00000001f0e59770 (__AUTH_CONST,__const) non-external ___block_literal_global.77
00000001f0e59790 (__AUTH_CONST,__const) non-external ___block_literal_global.81
00000001f0e597b0 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001f0e597d0 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001f0e59550 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001f0e597f0 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001f0e59810 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001ec1a2a48 (__DATA,__bss) non-external _fetchApplicationName.aName
00000001ec1a2e60 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
00000001928bd0e8 (__TEXT,__const) external _kCMIlluminantD50
00000001928bd0f4 (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00000001928b59bc (__TEXT,__text) non-external _logLegacyCall
00000001ec1a23d8 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
