000000021313cee4 (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
0000000213251520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_end
0000000213251540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_threshold
0000000213251560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized
0000000213251580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized_end
00000002132515a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL
00000002132515c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_end
00000002132515e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_threshold
0000000213251600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized
0000000213251620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized_end
0000000213251640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_replyQueue:
0000000213251660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTaskStatus:
0000000213251680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTrainingStatus:
00000002132516a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000002132516c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000002132516e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assessAudioQualityWithBuffers:
0000000213251700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asset
0000000213251720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
0000000213251740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
0000000213251760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
0000000213251780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
00000002132517a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calloutQueue
00000002132517c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:reply:
00000002132517e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:replyOnQueue:completionHandler:
0000000213251800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cleanUpTaskQueue:
0000000213251820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
0000000213251840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
0000000213251860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000213251880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentTaskStatusProgressValue
00000002132518a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
00000002132518c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$factor
00000002132518e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllTasks:
0000000213251900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRecordingMetadata:name:reply:
0000000213251920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskByID:replyOnQueue:statusHandler:
0000000213251940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskById:completion:
0000000213251960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLanguage:name:
0000000213251980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainerTask:
00000002132519a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainingAsset:
00000002132519c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000002132519e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installTrainingAsset:progress:completion:
0000000213251a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installableTrainingAssetsForLanguage:name:type:
0000000213251a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installedTrainingAssetsForLanguage:name:type:
0000000213251a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000213251a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$language
0000000213251a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
0000000213251aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
0000000213251ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
0000000213251ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
0000000213251b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$normalizedProgressValue
0000000213251b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
0000000213251b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
0000000213251b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$session
0000000213251b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAsset:
0000000213251ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBool:forKey:
0000000213251bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCalloutQueue:
0000000213251be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDataAssetPath:
0000000213251c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDefaults:
0000000213251c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setForceToStart:
0000000213251c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInferenceAssetPath:
0000000213251c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSession:
0000000213251c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSiriTrainingQueue:
0000000213251ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnr:
0000000213251cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrEnd:
0000000213251ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrEndUnnormalized:
0000000213251d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrThreshold:
0000000213251d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrUnnormalized:
0000000213251d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpl:
0000000213251d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplEnd:
0000000213251d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplEndUnnormalized:
0000000213251da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplThreshold:
0000000213251dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplUnnormalized:
0000000213251de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTask:
0000000213251e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskId:
0000000213251e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskMode:
0000000213251e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTrainingAssetPath:
0000000213251e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriTTSTrainingBundle
0000000213251e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriTrainingQueue
0000000213251ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startRequest:completion:
0000000213251ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
0000000213251ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
0000000213251f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000213251f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$task
0000000213251f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskID
0000000213251f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskId
0000000213251f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskStatus
0000000213251fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$totalTaskStatusProgressValue
0000000213251fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trainingStatus
0000000213251fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uninstallTrainingAsset:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00000002132184d8 (__TEXT,__text) non-external _objectdestroy.10Tm
000000021321c054 (__TEXT,__text) non-external _objectdestroy.123Tm
000000021314ab44 (__TEXT,__text) non-external _objectdestroy.151Tm
00000002131b5afc (__TEXT,__text) non-external _objectdestroy.271Tm
0000000213192f18 (__TEXT,__text) non-external _objectdestroy.2Tm
00000002131b5e44 (__TEXT,__text) non-external _objectdestroy.71Tm
00000002131b2b4c (__TEXT,__text) non-external _objectdestroy.77Tm
000000021314a840 (__TEXT,__text) non-external _objectdestroy.88Tm
0000000213198614 (__TEXT,__text) non-external _objectdestroy.8Tm
00000002131b4240 (__TEXT,__text) non-external _objectdestroy.98Tm
000000021314aa54 (__TEXT,__text) non-external _objectdestroyTm
0000000213186978 (__TEXT,__text) non-external _objectdestroyTm
00000002131b5450 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _powf (from libSystem)
00000002308f85e8 (__DATA,__bss) non-external _sharedInstance.Shared
00000002308f85f0 (__DATA,__bss) non-external _sharedInstance.onceToken
00000002308f8570 (__DATA,__bss) non-external _siriTTSTrainingBundle._SiriTTSTrainingBundle
00000002308f8578 (__DATA,__bss) non-external _siriTTSTrainingBundle.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000021323d0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD2MOP
000000021323e35e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD7ModelMOP
000000021323f6fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD8SampleMOP
000000021323ce72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport29TTSVBServiceConnection_ClientP
000000021323ce2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_ServiceP
000000021323ea1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBSpeechRecognitionDelegateP
000000021323ef82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport3DSOP
000000021323da32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000021323e3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000021323f3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000021323e2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
000000021323ed08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
000000021323e3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000021323e3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000021323cde8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_p
000000021323ef6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
000000021323f256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
000000021323e72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
000000021323ef5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
000000021323e85e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGIego_
000000021323e4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000021323f056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookV0G9ParagraphV
000000021323f068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
000000021323f420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So16AVAudioPCMBufferCG 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC11SoundEffectO
000000021323ee7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
000000021323e2ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
000000021323da28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000021323eae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
000000021323daa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
000000021323e2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000021323e2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
000000021323ef50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDyS2SGG
000000021323d0ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000021323f1ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
000000021323e5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfGSg
000000021323e5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
000000021323f588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16AVAudioPCMBufferCG
000000021323ef28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo30NSPersistentHistoryTransactionCG
000000021323e580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
000000021323e8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
000000021323e8ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
000000021323e7f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
000000021323e846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
000000021323f388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport13RecordingModeO
000000021323e7bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
000000021323e75e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleV
000000021323e354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport20TTSVBVoiceModelFlagsV
000000021323e6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
000000021323e7dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport30TTSVBVoiceModelStateTransitionV
000000021323cf1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
000000021323cdbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
000000021323e684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
000000021323e664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
000000021323e674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
000000021323efee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
000000021323e61e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 31TextToSpeechVoiceBankingSupport27TTSVBAudioBufferHistoryItemV
000000021323da9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000021323e6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
000000021323e480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000021323f504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_Sd03endB0t
000000021323f4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_t
000000021323eb18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sdz_Xx
000000021323e4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
000000021323e5ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
000000021323edda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo17NSManagedObjectIDCG
000000021323f416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
000000021323e48a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000021323e9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiIegy_
000000021323e5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000021323eafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10AVURLAssetC
000000021323f3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioEngineCSg
000000021323f5a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatC
000000021323e92c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatCSg
000000021323ecbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
000000021323f3c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC
000000021323f296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______Sb14spacialEnabledt 10Foundation4DateV
000000021323f2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________So0aB16RouteDescriptionC08previousC0t 10Foundation4DateV So31AVAudioSessionRouteChangeReasonV
000000021323f328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC________________Sg_____Sgt 10Foundation4DateV So30AVAudioSessionInterruptionTypeV So0cdE7OptionsV So0cdE6ReasonV
000000021323f2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________t 10Foundation4DateV So43AVAudioSessionSilenceSecondaryAudioHintTypeV
000000021323f27a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______t 10Foundation4DateV
000000021323ef6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSFetchRequestC
000000021323eac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AXDispatchTimerC
000000021323e306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSManagedObjectC
000000021323ced8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
000000021323e602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AVAudioPCMBufferC
000000021323f3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17AVAudioPlayerNodeC
000000021323ceb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
000000021323ec9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSFileAccessIntentC
000000021323ea60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18SFSpeechRecognizerC
000000021323ee64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSManagedObjectModelC
000000021323ee40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSPersistentContainerCSg
000000021323eb20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
000000021323e648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22NSManagedObjectContextC
000000021323e4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23ACMonitoredAccountStoreCSg
000000021323e9dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23SFSpeechRecognitionTaskC
000000021323eaa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23SFSpeechRecognitionTaskCSg
000000021323e9fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25SFSpeechRecognitionResultC
000000021323e704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26TTSVBSiriTTSTrainerSessionCSg
000000021323f1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So29AVAudioSessionPortDescriptionCSg
000000021323ef02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32NSPersistentHistoryChangeRequestC
