
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
                 (undefined) external _UTTypeData (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeDirectory (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeIsDynamic (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100148b5c (__TEXT,__text) external __Z14p_sortFunction8_NSRangeS_
00000001001f5788 (__DATA,__data) weak external __ZGVZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001f6018 (__DATA,__data) weak external __ZGVZN6google8protobuf8internal12ShutdownData3getEvE4data
00000001001851f0 (__TEXT,__const) external __ZN31TableStruct_TSPMessages_2eproto7offsetsE
0000000100183048 (__TEXT,__const) external __ZN38TableStruct_TSPArchiveMessages_2eproto7offsetsE
0000000100182d88 (__TEXT,__const) external __ZN39TableStruct_TSPDatabaseMessages_2eproto7offsetsE
000000010006b3c4 (__TEXT,__text) external __ZN3TSP10LargeArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010006b300 (__TEXT,__text) external __ZN3TSP10LargeArray5ClearEv
000000010006c2a8 (__TEXT,__text) external __ZN3TSP10LargeArray8CopyFromERKN6google8protobuf7MessageE
000000010006c07c (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKN6google8protobuf7MessageE
000000010006c124 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKS0_
000000010006b1bc (__TEXT,__text) external __ZN3TSP10LargeArrayC2EPN6google8protobuf5ArenaE
000000010006b2c0 (__TEXT,__text) external __ZN3TSP10LargeArrayD0Ev
000000010006b2bc (__TEXT,__text) external __ZN3TSP10LargeArrayD1Ev
000000010006b274 (__TEXT,__text) external __ZN3TSP10LargeArrayD2Ev
0000000100038cfc (__TEXT,__text) external __ZN3TSP11ArchiveInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100038c68 (__TEXT,__text) external __ZN3TSP11ArchiveInfo5ClearEv
000000010003946c (__TEXT,__text) external __ZN3TSP11ArchiveInfo8CopyFromERKN6google8protobuf7MessageE
00000001000392f4 (__TEXT,__text) external __ZN3TSP11ArchiveInfo9MergeFromERKN6google8protobuf7MessageE
000000010003939c (__TEXT,__text) external __ZN3TSP11ArchiveInfo9MergeFromERKS0_
0000000100038b58 (__TEXT,__text) external __ZN3TSP11ArchiveInfoC2EPN6google8protobuf5ArenaE
0000000100038c28 (__TEXT,__text) external __ZN3TSP11ArchiveInfoD0Ev
0000000100038c24 (__TEXT,__text) external __ZN3TSP11ArchiveInfoD1Ev
0000000100038be8 (__TEXT,__text) external __ZN3TSP11ArchiveInfoD2Ev
0000000100040970 (__TEXT,__text) external __ZN3TSP11FeatureInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100040924 (__TEXT,__text) external __ZN3TSP11FeatureInfo5ClearEv
0000000100040f28 (__TEXT,__text) external __ZN3TSP11FeatureInfo8CopyFromERKN6google8protobuf7MessageE
0000000100040d60 (__TEXT,__text) external __ZN3TSP11FeatureInfo9MergeFromERKN6google8protobuf7MessageE
0000000100040e08 (__TEXT,__text) external __ZN3TSP11FeatureInfo9MergeFromERKS0_
0000000100040784 (__TEXT,__text) external __ZN3TSP11FeatureInfoC2EPN6google8protobuf5ArenaE
00000001000408e4 (__TEXT,__text) external __ZN3TSP11FeatureInfoD0Ev
00000001000408e0 (__TEXT,__text) external __ZN3TSP11FeatureInfoD1Ev
000000010004083c (__TEXT,__text) external __ZN3TSP11FeatureInfoD2Ev
00000001000398f4 (__TEXT,__text) external __ZN3TSP11MessageInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100039818 (__TEXT,__text) external __ZN3TSP11MessageInfo5ClearEv
000000010003adf0 (__TEXT,__text) external __ZN3TSP11MessageInfo8CopyFromERKN6google8protobuf7MessageE
000000010003a9c0 (__TEXT,__text) external __ZN3TSP11MessageInfo9MergeFromERKN6google8protobuf7MessageE
000000010003aa68 (__TEXT,__text) external __ZN3TSP11MessageInfo9MergeFromERKS0_
000000010003956c (__TEXT,__text) external __ZN3TSP11MessageInfoC2EPN6google8protobuf5ArenaE
00000001000397d8 (__TEXT,__text) external __ZN3TSP11MessageInfoD0Ev
00000001000397d4 (__TEXT,__text) external __ZN3TSP11MessageInfoD1Ev
00000001000396d0 (__TEXT,__text) external __ZN3TSP11MessageInfoD2Ev
0000000100046f4c (__TEXT,__text) external __ZN3TSP12DataMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100046ef0 (__TEXT,__text) external __ZN3TSP12DataMetadata5ClearEv
0000000100047360 (__TEXT,__text) external __ZN3TSP12DataMetadata8CopyFromERKN6google8protobuf7MessageE
0000000100047210 (__TEXT,__text) external __ZN3TSP12DataMetadata9MergeFromERKN6google8protobuf7MessageE
00000001000472b8 (__TEXT,__text) external __ZN3TSP12DataMetadata9MergeFromERKS0_
0000000100046eb0 (__TEXT,__text) external __ZN3TSP12DataMetadataD0Ev
0000000100046eac (__TEXT,__text) external __ZN3TSP12DataMetadataD1Ev
0000000100046e4c (__TEXT,__text) external __ZN3TSP12DataMetadataD2Ev
0000000100034cfc (__TEXT,__text) external __ZN3TSP12DatabaseData14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100034ca0 (__TEXT,__text) external __ZN3TSP12DatabaseData5ClearEv
0000000100035110 (__TEXT,__text) external __ZN3TSP12DatabaseData8CopyFromERKN6google8protobuf7MessageE
0000000100034fc0 (__TEXT,__text) external __ZN3TSP12DatabaseData9MergeFromERKN6google8protobuf7MessageE
0000000100035068 (__TEXT,__text) external __ZN3TSP12DatabaseData9MergeFromERKS0_
0000000100034c60 (__TEXT,__text) external __ZN3TSP12DatabaseDataD0Ev
0000000100034c5c (__TEXT,__text) external __ZN3TSP12DatabaseDataD1Ev
0000000100034b68 (__TEXT,__text) external __ZN3TSP12DatabaseDataD2Ev
000000010006e124 (__TEXT,__text) external __ZN3TSP12FieldOptions14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010006e10c (__TEXT,__text) external __ZN3TSP12FieldOptions5ClearEv
000000010006e4d0 (__TEXT,__text) external __ZN3TSP12FieldOptions8CopyFromERKN6google8protobuf7MessageE
000000010006e3d0 (__TEXT,__text) external __ZN3TSP12FieldOptions9MergeFromERKN6google8protobuf7MessageE
000000010006e478 (__TEXT,__text) external __ZN3TSP12FieldOptions9MergeFromERKS0_
000000010006e0b4 (__TEXT,__text) external __ZN3TSP12FieldOptionsD0Ev
000000010006e084 (__TEXT,__text) external __ZN3TSP12FieldOptionsD1Ev
000000010005c3fc (__TEXT,__text) external __ZN3TSP12Path_Element14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005c374 (__TEXT,__text) external __ZN3TSP12Path_Element5ClearEv
000000010005ca48 (__TEXT,__text) external __ZN3TSP12Path_Element8CopyFromERKN6google8protobuf7MessageE
000000010005c8e4 (__TEXT,__text) external __ZN3TSP12Path_Element9MergeFromERKN6google8protobuf7MessageE
000000010005c98c (__TEXT,__text) external __ZN3TSP12Path_Element9MergeFromERKS0_
000000010005c264 (__TEXT,__text) external __ZN3TSP12Path_ElementC2EPN6google8protobuf5ArenaE
000000010005c334 (__TEXT,__text) external __ZN3TSP12Path_ElementD0Ev
000000010005c330 (__TEXT,__text) external __ZN3TSP12Path_ElementD1Ev
000000010005c2f4 (__TEXT,__text) external __ZN3TSP12Path_ElementD2Ev
00000001000374c8 (__TEXT,__text) external __ZN3TSP12SnappySource12SetMaxOffsetEm
0000000100037134 (__TEXT,__text) external __ZN3TSP12SnappySource4PeekEPm
0000000100037460 (__TEXT,__text) external __ZN3TSP12SnappySource4SkipEm
00000001000374c0 (__TEXT,__text) external __ZN3TSP12SnappySource6OffsetEv
000000010003746c (__TEXT,__text) external __ZN3TSP12SnappySource9SetOffsetEm
0000000100037054 (__TEXT,__text) external __ZN3TSP12SnappySourceC1EPU27objcproto16OS_dispatch_data8NSObject
00000001000370f0 (__TEXT,__text) external __ZN3TSP12SnappySourceD0Ev
00000001000370ec (__TEXT,__text) external __ZN3TSP12SnappySourceD1Ev
00000001000370a8 (__TEXT,__text) external __ZN3TSP12SnappySourceD2Ev
000000010005e9dc (__TEXT,__text) external __ZN3TSP13CFUUIDArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005e98c (__TEXT,__text) external __ZN3TSP13CFUUIDArchive5ClearEv
000000010005f264 (__TEXT,__text) external __ZN3TSP13CFUUIDArchive8CopyFromERKN6google8protobuf7MessageE
000000010005f0e8 (__TEXT,__text) external __ZN3TSP13CFUUIDArchive9MergeFromERKN6google8protobuf7MessageE
000000010005f190 (__TEXT,__text) external __ZN3TSP13CFUUIDArchive9MergeFromERKS0_
000000010005e868 (__TEXT,__text) external __ZN3TSP13CFUUIDArchiveC2EPN6google8protobuf5ArenaE
000000010005e94c (__TEXT,__text) external __ZN3TSP13CFUUIDArchiveD0Ev
000000010005e948 (__TEXT,__text) external __ZN3TSP13CFUUIDArchiveD1Ev
000000010005e8dc (__TEXT,__text) external __ZN3TSP13CFUUIDArchiveD2Ev
000000010003c9ac (__TEXT,__text) external __ZN3TSP13ComponentInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010003c7fc (__TEXT,__text) external __ZN3TSP13ComponentInfo5ClearEv
000000010003e738 (__TEXT,__text) external __ZN3TSP13ComponentInfo8CopyFromERKN6google8protobuf7MessageE
000000010003e22c (__TEXT,__text) external __ZN3TSP13ComponentInfo9MergeFromERKN6google8protobuf7MessageE
000000010003e2d4 (__TEXT,__text) external __ZN3TSP13ComponentInfo9MergeFromERKS0_
000000010003c488 (__TEXT,__text) external __ZN3TSP13ComponentInfoC2EPN6google8protobuf5ArenaE
000000010003c7bc (__TEXT,__text) external __ZN3TSP13ComponentInfoD0Ev
000000010003c7b8 (__TEXT,__text) external __ZN3TSP13ComponentInfoD1Ev
000000010003c650 (__TEXT,__text) external __ZN3TSP13ComponentInfoD2Ev
00000001000578c0 (__TEXT,__text) external __ZN3TSP13DataReference14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000578a8 (__TEXT,__text) external __ZN3TSP13DataReference5ClearEv
0000000100057c6c (__TEXT,__text) external __ZN3TSP13DataReference8CopyFromERKN6google8protobuf7MessageE
0000000100057b6c (__TEXT,__text) external __ZN3TSP13DataReference9MergeFromERKN6google8protobuf7MessageE
0000000100057c14 (__TEXT,__text) external __ZN3TSP13DataReference9MergeFromERKS0_
0000000100057850 (__TEXT,__text) external __ZN3TSP13DataReferenceD0Ev
0000000100057820 (__TEXT,__text) external __ZN3TSP13DataReferenceD1Ev
00000001001f87e0 (__DATA,__common) external __ZN3TSP13field_optionsE
00000001000675ac (__TEXT,__text) external __ZN3TSP14DataAttributes14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010006755c (__TEXT,__text) external __ZN3TSP14DataAttributes5ClearEv
00000001000678bc (__TEXT,__text) external __ZN3TSP14DataAttributes8CopyFromERKN6google8protobuf7MessageE
00000001000677b4 (__TEXT,__text) external __ZN3TSP14DataAttributes9MergeFromERKN6google8protobuf7MessageE
000000010006785c (__TEXT,__text) external __ZN3TSP14DataAttributes9MergeFromERKS0_
000000010006751c (__TEXT,__text) external __ZN3TSP14DataAttributesD0Ev
0000000100067518 (__TEXT,__text) external __ZN3TSP14DataAttributesD1Ev
00000001000674e0 (__TEXT,__text) external __ZN3TSP14DataAttributesD2Ev
0000000100047520 (__TEXT,__text) external __ZN3TSP14EncryptionInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100044514 (__TEXT,__text) external __ZN3TSP14EncryptionInfo5ClearEv
0000000100047bc4 (__TEXT,__text) external __ZN3TSP14EncryptionInfo8CopyFromERKN6google8protobuf7MessageE
0000000100047b1c (__TEXT,__text) external __ZN3TSP14EncryptionInfo9MergeFromERKN6google8protobuf7MessageE
0000000100045d24 (__TEXT,__text) external __ZN3TSP14EncryptionInfo9MergeFromERKS0_
0000000100047414 (__TEXT,__text) external __ZN3TSP14EncryptionInfoC2EPN6google8protobuf5ArenaE
00000001000474e0 (__TEXT,__text) external __ZN3TSP14EncryptionInfoD0Ev
00000001000474dc (__TEXT,__text) external __ZN3TSP14EncryptionInfoD1Ev
00000001000474a0 (__TEXT,__text) external __ZN3TSP14EncryptionInfoD2Ev
000000010006dbb8 (__TEXT,__text) external __ZN3TSP14LargeUUIDArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010006db5c (__TEXT,__text) external __ZN3TSP14LargeUUIDArray5ClearEv
000000010006dfcc (__TEXT,__text) external __ZN3TSP14LargeUUIDArray8CopyFromERKN6google8protobuf7MessageE
000000010006de7c (__TEXT,__text) external __ZN3TSP14LargeUUIDArray9MergeFromERKN6google8protobuf7MessageE
000000010006df24 (__TEXT,__text) external __ZN3TSP14LargeUUIDArray9MergeFromERKS0_
000000010006db1c (__TEXT,__text) external __ZN3TSP14LargeUUIDArrayD0Ev
000000010006db18 (__TEXT,__text) external __ZN3TSP14LargeUUIDArrayD1Ev
000000010006dab8 (__TEXT,__text) external __ZN3TSP14LargeUUIDArrayD2Ev
000000010005fbfc (__TEXT,__text) external __ZN3TSP14UUIDMapArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005fb58 (__TEXT,__text) external __ZN3TSP14UUIDMapArchive5ClearEv
0000000100060330 (__TEXT,__text) external __ZN3TSP14UUIDMapArchive8CopyFromERKN6google8protobuf7MessageE
000000010006018c (__TEXT,__text) external __ZN3TSP14UUIDMapArchive9MergeFromERKN6google8protobuf7MessageE
0000000100060234 (__TEXT,__text) external __ZN3TSP14UUIDMapArchive9MergeFromERKS0_
000000010005fa24 (__TEXT,__text) external __ZN3TSP14UUIDMapArchiveC2EPN6google8protobuf5ArenaE
000000010005fb18 (__TEXT,__text) external __ZN3TSP14UUIDMapArchiveD0Ev
000000010005fb14 (__TEXT,__text) external __ZN3TSP14UUIDMapArchiveD1Ev
000000010005facc (__TEXT,__text) external __ZN3TSP14UUIDMapArchiveD2Ev
000000010005f474 (__TEXT,__text) external __ZN3TSP14UUIDSetArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005f3f8 (__TEXT,__text) external __ZN3TSP14UUIDSetArchive5ClearEv
000000010005f968 (__TEXT,__text) external __ZN3TSP14UUIDSetArchive8CopyFromERKN6google8protobuf7MessageE
000000010005f820 (__TEXT,__text) external __ZN3TSP14UUIDSetArchive9MergeFromERKN6google8protobuf7MessageE
000000010005f8c8 (__TEXT,__text) external __ZN3TSP14UUIDSetArchive9MergeFromERKS0_
000000010005f2f0 (__TEXT,__text) external __ZN3TSP14UUIDSetArchiveC2EPN6google8protobuf5ArenaE
000000010005f3b8 (__TEXT,__text) external __ZN3TSP14UUIDSetArchiveD0Ev
000000010005f3b4 (__TEXT,__text) external __ZN3TSP14UUIDSetArchiveD1Ev
000000010005f378 (__TEXT,__text) external __ZN3TSP14UUIDSetArchiveD2Ev
0000000100046864 (__TEXT,__text) external __ZN3TSP15DataMetadataMap14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000467e8 (__TEXT,__text) external __ZN3TSP15DataMetadataMap5ClearEv
0000000100046d58 (__TEXT,__text) external __ZN3TSP15DataMetadataMap8CopyFromERKN6google8protobuf7MessageE
0000000100046c10 (__TEXT,__text) external __ZN3TSP15DataMetadataMap9MergeFromERKN6google8protobuf7MessageE
0000000100046cb8 (__TEXT,__text) external __ZN3TSP15DataMetadataMap9MergeFromERKS0_
00000001000466e0 (__TEXT,__text) external __ZN3TSP15DataMetadataMapC2EPN6google8protobuf5ArenaE
00000001000467a8 (__TEXT,__text) external __ZN3TSP15DataMetadataMapD0Ev
00000001000467a4 (__TEXT,__text) external __ZN3TSP15DataMetadataMapD1Ev
0000000100046768 (__TEXT,__text) external __ZN3TSP15DataMetadataMapD2Ev
0000000100066de0 (__TEXT,__text) external __ZN3TSP15ObjectContainer14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100066d5c (__TEXT,__text) external __ZN3TSP15ObjectContainer5ClearEv
000000010006742c (__TEXT,__text) external __ZN3TSP15ObjectContainer8CopyFromERKN6google8protobuf7MessageE
00000001000672c8 (__TEXT,__text) external __ZN3TSP15ObjectContainer9MergeFromERKN6google8protobuf7MessageE
0000000100067370 (__TEXT,__text) external __ZN3TSP15ObjectContainer9MergeFromERKS0_
0000000100066c50 (__TEXT,__text) external __ZN3TSP15ObjectContainerC2EPN6google8protobuf5ArenaE
0000000100066d1c (__TEXT,__text) external __ZN3TSP15ObjectContainerD0Ev
0000000100066d18 (__TEXT,__text) external __ZN3TSP15ObjectContainerD1Ev
0000000100066cdc (__TEXT,__text) external __ZN3TSP15ObjectContainerD2Ev
00000001000413a4 (__TEXT,__text) external __ZN3TSP15PackageMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100041240 (__TEXT,__text) external __ZN3TSP15PackageMetadata5ClearEv
0000000100042828 (__TEXT,__text) external __ZN3TSP15PackageMetadata8CopyFromERKN6google8protobuf7MessageE
00000001000423c0 (__TEXT,__text) external __ZN3TSP15PackageMetadata9MergeFromERKN6google8protobuf7MessageE
0000000100042468 (__TEXT,__text) external __ZN3TSP15PackageMetadata9MergeFromERKS0_
0000000100040fb8 (__TEXT,__text) external __ZN3TSP15PackageMetadataC2EPN6google8protobuf5ArenaE
0000000100041200 (__TEXT,__text) external __ZN3TSP15PackageMetadataD0Ev
00000001000411fc (__TEXT,__text) external __ZN3TSP15PackageMetadataD1Ev
0000000100041104 (__TEXT,__text) external __ZN3TSP15PackageMetadataD2Ev
0000000100062994 (__TEXT,__text) external __ZN3TSP15SparseUUIDArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100062910 (__TEXT,__text) external __ZN3TSP15SparseUUIDArray5ClearEv
0000000100062fe0 (__TEXT,__text) external __ZN3TSP15SparseUUIDArray8CopyFromERKN6google8protobuf7MessageE
0000000100062e7c (__TEXT,__text) external __ZN3TSP15SparseUUIDArray9MergeFromERKN6google8protobuf7MessageE
0000000100062f24 (__TEXT,__text) external __ZN3TSP15SparseUUIDArray9MergeFromERKS0_
0000000100062804 (__TEXT,__text) external __ZN3TSP15SparseUUIDArrayC2EPN6google8protobuf5ArenaE
00000001000628d0 (__TEXT,__text) external __ZN3TSP15SparseUUIDArrayD0Ev
00000001000628cc (__TEXT,__text) external __ZN3TSP15SparseUUIDArrayD1Ev
0000000100062890 (__TEXT,__text) external __ZN3TSP15SparseUUIDArrayD2Ev
000000010004d978 (__TEXT,__text) external __ZN3TSP15SupportMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004d8f4 (__TEXT,__text) external __ZN3TSP15SupportMetadata5ClearEv
000000010004df60 (__TEXT,__text) external __ZN3TSP15SupportMetadata8CopyFromERKN6google8protobuf7MessageE
000000010004ddfc (__TEXT,__text) external __ZN3TSP15SupportMetadata9MergeFromERKN6google8protobuf7MessageE
000000010004dea4 (__TEXT,__text) external __ZN3TSP15SupportMetadata9MergeFromERKS0_
000000010004d7e8 (__TEXT,__text) external __ZN3TSP15SupportMetadataC2EPN6google8protobuf5ArenaE
000000010004d8b4 (__TEXT,__text) external __ZN3TSP15SupportMetadataD0Ev
000000010004d8b0 (__TEXT,__text) external __ZN3TSP15SupportMetadataD1Ev
000000010004d874 (__TEXT,__text) external __ZN3TSP15SupportMetadataD2Ev
0000000100061828 (__TEXT,__text) external __ZN3TSP15UUIDRectArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100061784 (__TEXT,__text) external __ZN3TSP15UUIDRectArchive5ClearEv
0000000100061f5c (__TEXT,__text) external __ZN3TSP15UUIDRectArchive8CopyFromERKN6google8protobuf7MessageE
0000000100061db8 (__TEXT,__text) external __ZN3TSP15UUIDRectArchive9MergeFromERKN6google8protobuf7MessageE
0000000100061e60 (__TEXT,__text) external __ZN3TSP15UUIDRectArchive9MergeFromERKS0_
0000000100061650 (__TEXT,__text) external __ZN3TSP15UUIDRectArchiveC2EPN6google8protobuf5ArenaE
0000000100061744 (__TEXT,__text) external __ZN3TSP15UUIDRectArchiveD0Ev
0000000100061740 (__TEXT,__text) external __ZN3TSP15UUIDRectArchiveD1Ev
00000001000616f8 (__TEXT,__text) external __ZN3TSP15UUIDRectArchiveD2Ev
000000010004bf64 (__TEXT,__text) external __ZN3TSP16DataPropertiesV114_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004bee8 (__TEXT,__text) external __ZN3TSP16DataPropertiesV15ClearEv
000000010004c458 (__TEXT,__text) external __ZN3TSP16DataPropertiesV18CopyFromERKN6google8protobuf7MessageE
000000010004c310 (__TEXT,__text) external __ZN3TSP16DataPropertiesV19MergeFromERKN6google8protobuf7MessageE
000000010004c3b8 (__TEXT,__text) external __ZN3TSP16DataPropertiesV19MergeFromERKS0_
000000010004bde0 (__TEXT,__text) external __ZN3TSP16DataPropertiesV1C2EPN6google8protobuf5ArenaE
000000010004bea8 (__TEXT,__text) external __ZN3TSP16DataPropertiesV1D0Ev
000000010004bea4 (__TEXT,__text) external __ZN3TSP16DataPropertiesV1D1Ev
000000010004be68 (__TEXT,__text) external __ZN3TSP16DataPropertiesV1D2Ev
000000010004c610 (__TEXT,__text) external __ZN3TSP16DocumentMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004c5b0 (__TEXT,__text) external __ZN3TSP16DocumentMetadata5ClearEv
000000010004cb2c (__TEXT,__text) external __ZN3TSP16DocumentMetadata8CopyFromERKN6google8protobuf7MessageE
000000010004c9d0 (__TEXT,__text) external __ZN3TSP16DocumentMetadata9MergeFromERKN6google8protobuf7MessageE
000000010004ca78 (__TEXT,__text) external __ZN3TSP16DocumentMetadata9MergeFromERKS0_
000000010004c570 (__TEXT,__text) external __ZN3TSP16DocumentMetadataD0Ev
000000010004c56c (__TEXT,__text) external __ZN3TSP16DocumentMetadataD1Ev
000000010004c50c (__TEXT,__text) external __ZN3TSP16DocumentMetadataD2Ev
0000000100042a98 (__TEXT,__text) external __ZN3TSP16DocumentRevision14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100041350 (__TEXT,__text) external __ZN3TSP16DocumentRevision5ClearEv
0000000100042ffc (__TEXT,__text) external __ZN3TSP16DocumentRevision8CopyFromERKN6google8protobuf7MessageE
0000000100042f54 (__TEXT,__text) external __ZN3TSP16DocumentRevision9MergeFromERKN6google8protobuf7MessageE
0000000100042774 (__TEXT,__text) external __ZN3TSP16DocumentRevision9MergeFromERKS0_
0000000100042974 (__TEXT,__text) external __ZN3TSP16DocumentRevisionC2EPN6google8protobuf5ArenaE
0000000100042a58 (__TEXT,__text) external __ZN3TSP16DocumentRevisionD0Ev
0000000100042a54 (__TEXT,__text) external __ZN3TSP16DocumentRevisionD1Ev
00000001000429e8 (__TEXT,__text) external __ZN3TSP16DocumentRevisionD2Ev
000000010006c488 (__TEXT,__text) external __ZN3TSP16LargeNumberArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010006c42c (__TEXT,__text) external __ZN3TSP16LargeNumberArray5ClearEv
000000010006c89c (__TEXT,__text) external __ZN3TSP16LargeNumberArray8CopyFromERKN6google8protobuf7MessageE
000000010006c74c (__TEXT,__text) external __ZN3TSP16LargeNumberArray9MergeFromERKN6google8protobuf7MessageE
000000010006c7f4 (__TEXT,__text) external __ZN3TSP16LargeNumberArray9MergeFromERKS0_
000000010006c3ec (__TEXT,__text) external __ZN3TSP16LargeNumberArrayD0Ev
000000010006c3e8 (__TEXT,__text) external __ZN3TSP16LargeNumberArrayD1Ev
000000010006c388 (__TEXT,__text) external __ZN3TSP16LargeNumberArrayD2Ev
000000010006d5ec (__TEXT,__text) external __ZN3TSP16LargeObjectArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010006d590 (__TEXT,__text) external __ZN3TSP16LargeObjectArray5ClearEv
000000010006da00 (__TEXT,__text) external __ZN3TSP16LargeObjectArray8CopyFromERKN6google8protobuf7MessageE
000000010006d8b0 (__TEXT,__text) external __ZN3TSP16LargeObjectArray9MergeFromERKN6google8protobuf7MessageE
000000010006d958 (__TEXT,__text) external __ZN3TSP16LargeObjectArray9MergeFromERKS0_
000000010006d550 (__TEXT,__text) external __ZN3TSP16LargeObjectArrayD0Ev
000000010006d54c (__TEXT,__text) external __ZN3TSP16LargeObjectArrayD1Ev
000000010006d4ec (__TEXT,__text) external __ZN3TSP16LargeObjectArrayD2Ev
000000010006ca54 (__TEXT,__text) external __ZN3TSP16LargeStringArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010006c9f8 (__TEXT,__text) external __ZN3TSP16LargeStringArray5ClearEv
000000010006ce68 (__TEXT,__text) external __ZN3TSP16LargeStringArray8CopyFromERKN6google8protobuf7MessageE
000000010006cd18 (__TEXT,__text) external __ZN3TSP16LargeStringArray9MergeFromERKN6google8protobuf7MessageE
000000010006cdc0 (__TEXT,__text) external __ZN3TSP16LargeStringArray9MergeFromERKS0_
000000010006c9b8 (__TEXT,__text) external __ZN3TSP16LargeStringArrayD0Ev
000000010006c9b4 (__TEXT,__text) external __ZN3TSP16LargeStringArrayD1Ev
000000010006c954 (__TEXT,__text) external __ZN3TSP16LargeStringArrayD2Ev
00000001000666a8 (__TEXT,__text) external __ZN3TSP16ObjectCollection14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010006662c (__TEXT,__text) external __ZN3TSP16ObjectCollection5ClearEv
0000000100066b9c (__TEXT,__text) external __ZN3TSP16ObjectCollection8CopyFromERKN6google8protobuf7MessageE
0000000100066a54 (__TEXT,__text) external __ZN3TSP16ObjectCollection9MergeFromERKN6google8protobuf7MessageE
0000000100066afc (__TEXT,__text) external __ZN3TSP16ObjectCollection9MergeFromERKS0_
0000000100066524 (__TEXT,__text) external __ZN3TSP16ObjectCollectionC2EPN6google8protobuf5ArenaE
00000001000665ec (__TEXT,__text) external __ZN3TSP16ObjectCollectionD0Ev
00000001000665e8 (__TEXT,__text) external __ZN3TSP16ObjectCollectionD1Ev
00000001000665ac (__TEXT,__text) external __ZN3TSP16ObjectCollectionD2Ev
0000000100064cf0 (__TEXT,__text) external __ZN3TSP16PasteboardObject14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100064b70 (__TEXT,__text) external __ZN3TSP16PasteboardObject5ClearEv
0000000100066380 (__TEXT,__text) external __ZN3TSP16PasteboardObject8CopyFromERKN6google8protobuf7MessageE
0000000100065f20 (__TEXT,__text) external __ZN3TSP16PasteboardObject9MergeFromERKN6google8protobuf7MessageE
0000000100065fc8 (__TEXT,__text) external __ZN3TSP16PasteboardObject9MergeFromERKS0_
00000001000648b4 (__TEXT,__text) external __ZN3TSP16PasteboardObjectC2EPN6google8protobuf5ArenaE
0000000100064b30 (__TEXT,__text) external __ZN3TSP16PasteboardObjectD0Ev
0000000100064b2c (__TEXT,__text) external __ZN3TSP16PasteboardObjectD1Ev
00000001000649b8 (__TEXT,__text) external __ZN3TSP16PasteboardObjectD2Ev
0000000100060f50 (__TEXT,__text) external __ZN3TSP16UUIDCoordArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100060ee0 (__TEXT,__text) external __ZN3TSP16UUIDCoordArchive5ClearEv
