00000002721dc088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002721b57d0 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
00000002721b5858 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
00000002721b5cdc (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
00000002721b5980 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
00000002721b55d0 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
00000002721b578c (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
00000002721b5748 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
00000002721b589c (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
00000002721b5a94 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
00000002721b5adc (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
00000002721b5c34 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
00000002721b5b20 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
00000002721b5a4c (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
00000002721b5a08 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
00000002721b5bac (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
00000002721b5b98 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
00000002721b5b34 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
00000002721b5b70 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
00000002721b5b84 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
00000002721b5b5c (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
00000002721b5b48 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
00000002721b5bf0 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
00000002721b5704 (__TEXT,__text) external __ZN13EngineWrapper3endEv
00000002721b5c48 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
00000002721b58e0 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
00000002721b59c4 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
00000002721b56c0 (__TEXT,__text) external __ZN13EngineWrapper5startEv
00000002721b5638 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
00000002721b5c98 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
00000002721b5c90 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
00000002721b564c (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
00000002721b5814 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
00000002721b5ca0 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
00000002721b5cb0 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002721b5cb8 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
00000002721b593c (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
00000002721b5590 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
00000002721b5550 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
00000002721b55cc (__TEXT,__text) external __ZN13EngineWrapperD1Ev
00000002721b5594 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
00000002721d5af0 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
00000002721d63f4 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
00000002721d6184 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
00000002721d5f08 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
00000002721d62cc (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
00000002721d6030 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
00000002721d6154 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
00000002721d5e0c (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
00000002721d6240 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
00000002721d62c4 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
00000002721d61d4 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
00000002721d620c (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
00000002721d5aa4 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
00000002721d5a38 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
00000002721d5aec (__TEXT,__text) external __ZN13IniFileWriterD1Ev
00000002721d5aa8 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
00000002721d65a4 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002721d6520 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002721d6528 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
00000002721d65a0 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
00000002721d6590 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
00000002721d6598 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
00000002721d6500 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
00000002721d64e0 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
00000002721b98ec (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
00000002721b9808 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
00000002721b9778 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
00000002721b9648 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
00000002721b9574 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
00000002721b95d8 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
00000002721b96dc (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
00000002721b9624 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
00000002721b97d8 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
00000002721b9594 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
00000002721b9570 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
00000002721b9528 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
00000002721b95d4 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
00000002721b959c (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
00000002721b8a68 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
00000002721b8ff0 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
00000002721b90d0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
00000002721b90a8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
00000002721b8ffc (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
00000002721b8e84 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
00000002721b8cd4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
00000002721b8f54 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
00000002721b8dec (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
00000002721b8f8c (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
00000002721b9444 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
00000002721d4a2c (__TEXT,__text) external __ZN5EList5resetEv
00000002721d51e4 (__TEXT,__text) external __ZN6EDList10removeHeadEv
00000002721d521c (__TEXT,__text) external __ZN6EDList10removeTailEv
00000002721d52b4 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
00000002721d50b4 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
00000002721d5254 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
00000002721d514c (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
00000002721d4fa4 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
00000002721d502c (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
00000002721d4f30 (__TEXT,__text) external __ZN6EDListC1ERKS_
00000002721d4e80 (__TEXT,__text) external __ZN6EDListC2ERKS_
00000002721d5434 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
00000002721d5430 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
00000002721d5654 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
00000002721d4f34 (__TEXT,__text) external __ZN6EDListaSERKS_
00000002721d4dac (__TEXT,__text) external __ZN6ESList10removeHeadEv
00000002721d4de0 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
00000002721d4d18 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
00000002721d4ba8 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
00000002721d4c24 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
00000002721d4ca8 (__TEXT,__text) external __ZN6ESList9addToTailERS_
00000002721d4b34 (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002721d4a84 (__TEXT,__text) external __ZN6ESListC2ERKS_
00000002721d5384 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
00000002721d5380 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
00000002721b8c04 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
00000002721d4b38 (__TEXT,__text) external __ZN6ESListaSERKS_
00000002721bacf8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
00000002721ba0ac (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
00000002721b9cc0 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
00000002721b9ec8 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
00000002721b9d14 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
00000002721b9f30 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
00000002721b9b38 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
00000002721b9bbc (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
00000002721ba324 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
00000002721ba3ac (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
00000002721babe8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
00000002721ba8b8 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
00000002721ba724 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
00000002721ba850 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
00000002721ba7e0 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
00000002721b9c84 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
00000002721b9b8c (__TEXT,__text) external __ZN8UserDictC1Em
00000002721b9b08 (__TEXT,__text) external __ZN8UserDictC1Ev
00000002721b9b90 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
00000002721b9b0c (__TEXT,__text) external __ZN8UserDictC2Em
00000002721b9b04 (__TEXT,__text) external __ZN8UserDictC2Ev
00000002721b9cbc (__TEXT,__text) external __ZN8UserDictD1Ev
00000002721b9c88 (__TEXT,__text) external __ZN8UserDictD2Ev
00000002721d54a0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002721d5344 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002721d5330 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
00000002721d4f04 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
00000002721d4f14 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
00000002721b89e4 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002721d53f0 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002721d4e54 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002721d4b08 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002721d4b18 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
00000002721d5890 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
00000002721b873c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
00000002721b89f4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002721d4944 (__TEXT,__text) external __ZNK11ECollection4sizeEv
00000002721b9268 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002721d5564 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002721d5544 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
00000002721d49e8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002721d5524 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
00000002721b9030 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
00000002721d5420 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
00000002721d5428 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
00000002721d5410 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
00000002721d52ec (__TEXT,__text) external __ZNK6EDList7newIterEv
00000002721b8aa8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
00000002721b8ab0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
00000002721d5370 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002721d4e10 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
00000002721bb48c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB9nqe210106Ev
00000002721bb0a4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB9nqe210106Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
00000002721ba2ac (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB9nqe210106EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
00000002721baf9c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
00000002721bb130 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002721ba1f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
00000002721b9dfc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
00000002721ba25c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
00000002721bad7c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002721ba5d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000002721ba504 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000002721ba6d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00000002721baeb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000002721bb328 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00000002721bb1f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000002721ba67c (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
00000002721bb098 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB9nqe210106Ej
00000002721bb068 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
00000002721bb124 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB9nqe210106INS_5ctypeIcEEEERKT_RKNS_6localeE
00000002721ba634 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB9nqe210106INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029dd7ea80 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029dd7e7a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029dd7e9d8 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029dd7e780 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029dd7e948 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029dd7eaf0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029dd7e538 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029dd7eb40 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029dd7e970 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029dd7ea18 (__AUTH_CONST,__const) external __ZTI6EDList
000000029dd7e958 (__AUTH_CONST,__const) external __ZTI6ESList
000000029dd7ea08 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029dd7e9f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029dd7e550 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002721dabec (__TEXT,__const) external __ZTS10EDListIter
00000002721d9681 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002721dabc1 (__TEXT,__const) external __ZTS10ESListIter
00000002721d9674 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002721daba4 (__TEXT,__const) external __ZTS11ECollection
00000002721dabf9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000002721d9448 (__TEXT,__const) external __ZTS13EngineWrapper
00000002721dac20 (__TEXT,__const) external __ZTS14RequestLicense
00000002721dabba (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002721dabe4 (__TEXT,__const) external __ZTS6EDList
00000002721dabb2 (__TEXT,__const) external __ZTS6ESList
00000002721dabd9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002721dabce (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000002721d9458 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029dd7ea30 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029dd7e7d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029dd7e988 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029dd7e710 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029dd7e920 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029dd7ea98 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029dd7e3e0 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029dd7eb08 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029dd7e8b0 (__AUTH_CONST,__const) external __ZTV6EDList
000000029dd7e840 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002721b60dc (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000027213fb9c (__TEXT,__text) external _abbr
000000027216b89c (__TEXT,__text) external _abbr_before_num
0000000272166104 (__TEXT,__text) external _abbreviation
00000002721d89e8 (__TEXT,__text) external _abort_1
00000002721c4cc0 (__TEXT,__text) external _absoluteSyncNum
00000002721c4cb0 (__TEXT,__text) external _absoluteSyncNumPtr
0000000272171b18 (__TEXT,__text) external _absval
0000000272182380 (__TEXT,__text) external _accent_adjust
000000027218dce8 (__TEXT,__text) external _accent_adjust_trandur
00000002721898d4 (__TEXT,__text) external _accent_amp_adjust
000000027217e454 (__TEXT,__text) external _accent_con_adjust
00000002721677b4 (__TEXT,__text) external _acronym
000000027213fd44 (__TEXT,__text) external _acrotest
00000002721b3af8 (__TEXT,__text) external _act_dict_delete
00000002721b3a78 (__TEXT,__text) external _act_dict_new
00000002721bf3f8 (__TEXT,__text) external _actd_goto
00000002721bf258 (__TEXT,__text) external _actd_lookup
00000002721b6ff0 (__TEXT,__text) external _actdlookup
00000002721d6bd0 (__TEXT,__text) non-external _addLogicalFile
0000000272149940 (__TEXT,__text) external _addStreamArrayPtVal
00000002721b8e48 (__TEXT,__text) external _addStreamArrayPtValC
00000002721496ec (__TEXT,__text) external _addStreamArraySsVal
00000002721b8e9c (__TEXT,__text) external _addStreamArraySsValC
000000027219d42c (__TEXT,__text) external _add_chi_point_digits
0000000272149480 (__TEXT,__text) external _add_filtered_val
00000002721ce48c (__TEXT,__text) non-external _add_tokens
00000002721bc0e4 (__TEXT,__text) external _addfence
000000027214887c (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000272148cfc (__TEXT,__text) external _adjust_AV_for_fem_voice
000000027215bd44 (__TEXT,__text) external _adjust_accents
0000000272188294 (__TEXT,__text) external _adjust_chi_female_voice
00000002721880e4 (__TEXT,__text) external _adjust_chi_male_AH
00000002721887e0 (__TEXT,__text) external _adjust_chi_male_tl
0000000272199b80 (__TEXT,__text) external _adjust_chi_word_stress
00000002721a01b0 (__TEXT,__text) external _adjust_phones
0000000272158b88 (__TEXT,__text) external _adjust_prev_phr_pause
000000027215b6f8 (__TEXT,__text) external _adjust_word_stress
000000027215b5f8 (__TEXT,__text) external _adjust_words_in_phrase
00000002721bbfa8 (__TEXT,__text) external _advanc
00000002721bbfd0 (__TEXT,__text) external _advance_tok
0000000272174054 (__TEXT,__text) external _all_identical_syllables
00000002721c2918 (__TEXT,__text) non-external _allchrs
00000002721cc54c (__TEXT,__text) external _allocDeltaHeapObject
00000002721cc468 (__TEXT,__text) non-external _allocDynaSegment
00000002721cdab0 (__TEXT,__text) external _alloc_sync
00000002721cdb14 (__TEXT,__text) external _alloc_tok
00000002721c3614 (__TEXT,__text) external _allow_left_ctxt
00000002721c3658 (__TEXT,__text) external _allow_right_ctxt
000000027216be40 (__TEXT,__text) external _ambig_abbr
00000002721b4554 (__TEXT,__text) external _annoCallback
0000000272161ad8 (__TEXT,__text) external _apostrophe
0000000272153150 (__TEXT,__text) external _apply_breathiness_val
00000002721a14fc (__TEXT,__text) external _apply_chi_a_rules
00000002721a3428 (__TEXT,__text) external _apply_chi_c_rules
00000002721a5630 (__TEXT,__text) external _apply_chi_comma_rules
