00007ff90d3d6a4f (__TEXT,__text) non-external +[Caller current]
00007ff90d3e764c (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90d3e77b1 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90d3e7a4a (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90d3e7b20 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90d3e7cfa (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90d3e7ed9 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90d3e7fef (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff943364f78 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943364f80 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943364f88 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943364f90 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943364f98 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943364fa0 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943364fa8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943364fb0 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943364fb8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943364f30 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943364f38 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943364f40 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943364f48 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943364f50 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943364f58 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943364f60 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943364f68 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943364f70 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9438e2ec0 (__DATA,__bss) non-external _LA_LOG_Caller.log
00007ff9438e2eb8 (__DATA,__bss) non-external _LA_LOG_Caller.once
00007ff90d3d8584 (__TEXT,__text) non-external _LA_LOG_INTERACTIVE
00007ff90d3e7f3b (__TEXT,__text) non-external _LA_LOG_INTERACTIVE.cold.1
00007ff943364f28 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.log
00007ff943364f20 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.once
00007ff90d3d06a4 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor
00007ff90d3e78d8 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor.cold.1
00007ff943364f18 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.log
00007ff943364f10 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.once
00007ff9438e2eb0 (__DATA,__bss) non-external _LA_LOG_Request.log
00007ff9438e2ea8 (__DATA,__bss) non-external _LA_LOG_Request.once
00007ff90d3ee8c8 (__TEXT,__text) external _LibCall_ACMContexAddCredentialWithScope
00007ff90d3eec0f (__TEXT,__text) external _LibCall_ACMContexRemoveCredentialsByTypeAndScope
00007ff90d3eea5f (__TEXT,__text) external _LibCall_ACMContextContainsCredentialTypeEx
00007ff90d3f1190 (__TEXT,__text) external _LibCall_ACMContextCopyData
00007ff90d3ee46e (__TEXT,__text) external _LibCall_ACMContextCreate
00007ff90d3ee6a4 (__TEXT,__text) external _LibCall_ACMContextCreateWithExternalForm
00007ff90d3f00bc (__TEXT,__text) external _LibCall_ACMContextCredentialGetProperty
00007ff90d3df1f6 (__TEXT,__text) external _LibCall_ACMContextDelete
00007ff90d3f0fe1 (__TEXT,__text) external _LibCall_ACMContextGetData
00007ff90d3f1434 (__TEXT,__text) external _LibCall_ACMContextGetInfo
00007ff90d3f0a0a (__TEXT,__text) external _LibCall_ACMContextLoadFromImage
00007ff90d3eed71 (__TEXT,__text) external _LibCall_ACMContextRemoveCredentialsByValueAndScope
00007ff90d3f0e17 (__TEXT,__text) external _LibCall_ACMContextSetData
00007ff90d3f0c55 (__TEXT,__text) external _LibCall_ACMContextUnloadToImage
00007ff90d3eb33e (__TEXT,__text) external _LibCall_ACMContextUnloadToImage_Block
00007ff90d3db932 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraint
00007ff90d3dbac1 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraintForOperation
00007ff90d3eef08 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyAndCopyRequirementEx
00007ff90d3f0337 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx
00007ff90d3eaeaf (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx_Block
00007ff90d3ead99 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyWithPreflight_Block
00007ff90d3db649 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicy_Block
00007ff90d3df491 (__TEXT,__text) external _LibCall_ACMCredentialCreate
00007ff90d3ef2f0 (__TEXT,__text) external _LibCall_ACMCredentialDelete
00007ff90d3ef7e0 (__TEXT,__text) external _LibCall_ACMCredentialGetPropertyData
00007ff90d3ef30b (__TEXT,__text) external _LibCall_ACMCredentialGetType
00007ff90d3ef31c (__TEXT,__text) external _LibCall_ACMCredentialSetProperty
00007ff90d3db765 (__TEXT,__text) external _LibCall_ACMGetAclAuthMethod_Block
00007ff90d3f05f0 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable
00007ff90d3eafc2 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable_Block
00007ff90d3f020f (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty
00007ff90d3eac22 (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty_Block
00007ff90d3f04f5 (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicyEx
00007ff90d3db65e (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicy_Block
00007ff90d3f001e (__TEXT,__text) external _LibCall_ACMKernDoubleClickNotify
00007ff90d3df2ff (__TEXT,__text) external _LibCall_ACMKernelControl
00007ff90d3dfe05 (__TEXT,__text) non-external _LibCall_ACMKernelControl.cold.1
00007ff90d3db3d0 (__TEXT,__text) external _LibCall_ACMKernelControl_Block
00007ff90d3eff68 (__TEXT,__text) external _LibCall_ACMPing
00007ff90d3f12c4 (__TEXT,__text) external _LibCall_ACMPublishTrustedAccessories
00007ff90d3ef25c (__TEXT,__text) external _LibCall_ACMRequirementDelete
00007ff90d3efc77 (__TEXT,__text) external _LibCall_ACMRequirementGetPriority
00007ff90d3efc89 (__TEXT,__text) external _LibCall_ACMRequirementGetPropertyData
00007ff90d3efc65 (__TEXT,__text) external _LibCall_ACMRequirementGetState
00007ff90d3efc54 (__TEXT,__text) external _LibCall_ACMRequirementGetType
00007ff90d3f1f80 (__TEXT,__text) external _LibCall_ACMSEPControl
00007ff90d3db507 (__TEXT,__text) external _LibCall_ACMSEPControl_Block
00007ff90d3f1d5b (__TEXT,__text) external _LibCall_ACMSecContextGetUnlockSecret
00007ff90d3df49b (__TEXT,__text) external _LibCall_ACMSecContextProcessAcl
00007ff90d3f18cc (__TEXT,__text) external _LibCall_ACMSecContextProcessAclAndCopyAuthMethod
00007ff90d3f191d (__TEXT,__text) external _LibCall_ACMSecContextVerifyAclConstraintAndCopyRequirement
00007ff90d3f0416 (__TEXT,__text) external _LibCall_ACMSecContextVerifyPolicyAndCopyRequirementEx
00007ff90d3f1a20 (__TEXT,__text) external _LibCall_ACMSecCredentialProviderEnrollmentStateChangedForUser
00007ff90d3f1c4d (__TEXT,__text) external _LibCall_ACMSecSetBiometryAvailability
00007ff90d3f1bb1 (__TEXT,__text) external _LibCall_ACMSecSetBuiltinBiometry
00007ff90d3f06b2 (__TEXT,__text) external _LibCall_ACMSetEnvironmentVariable
00007ff90d3f0867 (__TEXT,__text) external _LibCall_ACMTRMLoadState
00007ff90d3eb215 (__TEXT,__text) external _LibCall_ACMTRMLoadState_Block
00007ff90d3f0920 (__TEXT,__text) external _LibCall_ACMTRMSaveState
00007ff90d3ee350 (__TEXT,__text) external _LibCall_BuildCommand
00007ff90d3ea3a6 (__TEXT,__text) external _LibSer_ACMDeserializeEnvironmentVariableType
00007ff90d3ea430 (__TEXT,__text) external _LibSer_ACMDeserializeSEPControlCode
00007ff90d3e9af8 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Deserialize
00007ff90d3e9aa8 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_GetSize
00007ff90d3e9ac3 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Serialize
00007ff90d3e9c71 (__TEXT,__text) external _LibSer_DeleteContext_Deserialize
00007ff90d3e9c27 (__TEXT,__text) external _LibSer_DeleteContext_GetSize
00007ff90d3e9c42 (__TEXT,__text) external _LibSer_DeleteContext_Serialize
00007ff90d3e9a85 (__TEXT,__text) external _LibSer_GetAclAuthMethod_Deserialize
00007ff90d3e9a3b (__TEXT,__text) external _LibSer_GetAclAuthMethod_GetSize
00007ff90d3e9a56 (__TEXT,__text) external _LibSer_GetAclAuthMethod_Serialize
00007ff90d3e9690 (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_GetSize
00007ff90d3e96ae (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_Serialize
00007ff90d3ea133 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Deserialize
00007ff90d3ea0cf (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_GetSize
00007ff90d3ea0e9 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Serialize
00007ff90d3ea08e (__TEXT,__text) external _LibSer_GetUnlockSecret_Deserialize
00007ff90d3e9fba (__TEXT,__text) external _LibSer_GetUnlockSecret_GetSize
00007ff90d3e9ff1 (__TEXT,__text) external _LibSer_GetUnlockSecret_Serialize
00007ff90d3e9b74 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Deserialize
00007ff90d3e9b30 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_GetSize
00007ff90d3e9b4b (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Serialize
00007ff90d3e9bef (__TEXT,__text) external _LibSer_RemoveCredentialByType_Deserialize
00007ff90d3e9b9f (__TEXT,__text) external _LibSer_RemoveCredentialByType_GetSize
00007ff90d3e9bba (__TEXT,__text) external _LibSer_RemoveCredentialByType_Serialize
00007ff90d3ea371 (__TEXT,__text) external _LibSer_SEPControlResponse_Deserialize
00007ff90d3ea30a (__TEXT,__text) external _LibSer_SEPControlResponse_GetSize
00007ff90d3ea325 (__TEXT,__text) external _LibSer_SEPControlResponse_Serialize
00007ff90d3ea294 (__TEXT,__text) external _LibSer_SEPControl_Deserialize
00007ff90d3ea16a (__TEXT,__text) external _LibSer_SEPControl_GetSize
00007ff90d3ea1b6 (__TEXT,__text) external _LibSer_SEPControl_Serialize
00007ff90d3e9c94 (__TEXT,__text) external _LibSer_StorageAnyCmd_DeserializeCommonFields
00007ff90d3e9f65 (__TEXT,__text) external _LibSer_StorageGetData_Deserialize
00007ff90d3e9e76 (__TEXT,__text) external _LibSer_StorageGetData_GetSize
00007ff90d3e9ead (__TEXT,__text) external _LibSer_StorageGetData_Serialize
00007ff90d3e9dec (__TEXT,__text) external _LibSer_StorageSetData_Deserialize
00007ff90d3e9cc1 (__TEXT,__text) external _LibSer_StorageSetData_GetSize
00007ff90d3e9d0d (__TEXT,__text) external _LibSer_StorageSetData_Serialize
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGIsQuestionValid (from libMobileGestalt)
                 (undefined) weak external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
00007ff943364b68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryHelper
00007ff943364dc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryLockoutInvalidationSource
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCConnection (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCListener (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BrightnessSystemClient (from CoreBrightness)
00007ff943364b40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Caller
                 (undefined) weak external _OBJC_CLASS_$_CoreKDL (from CoreKDL)
00007ff943364b18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DaemonUtils
00007ff943364d20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DarwinNotificationInvalidationSource
00007ff943364e10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DomainStateRequest
00007ff943364af0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_EvaluationRequest
00007ff943364c80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_InstalledAppsCache
00007ff943364ac8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalytics
00007ff943364aa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsEvaluation
00007ff943364b90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsPasscodeFallbackPeriod
                 (undefined) external _OBJC_CLASS_$_LACAnalyticsData (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACAuditToken (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACBiometryHelper (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACConcurrencyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACInstalledAppsCache (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACPolicyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACXPCClient (from LocalAuthenticationCore)
00007ff9438e28a0 (__DATA,__objc_data) external _OBJC_CLASS_$_LADFROwnerToken
                 (undefined) external _OBJC_CLASS_$_LAErrorHelper (from SharedUtils)
00007ff9438e2aa8 (__DATA,__objc_data) external _OBJC_CLASS_$_LASIORemoteCall
00007ff9438e2b48 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIO
00007ff9438e2a80 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOArchive
00007ff9438e2af8 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOCommunication
00007ff9438e2878 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOHelper
00007ff9438e2bc0 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOLoggingHelper
                 (undefined) external _OBJC_CLASS_$_LAUtils (from SharedUtils)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
00007ff943364d70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NotificationCenterInvalidationSource
00007ff943364be0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCache
00007ff9438e2918 (__DATA,__objc_data) external _OBJC_CLASS_$_PreflightCacheAssertion
00007ff9438e2990 (__DATA,__objc_data) external _OBJC_CLASS_$_PreflightCacheBypassAssertion
00007ff943364cd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCacheInvalidationSource
00007ff943364c30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PushButtonMonitor
00007ff943364a78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Request
00007ff943364a50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StorageRequest
00007ff943364a28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrustedAccessoryHelper
00007ff9438e29b8 (__DATA,__objc_data) external _OBJC_CLASS_$_UserPasswordInvalidationSource
00007ff9438e2a08 (__DATA,__objc_data) external _OBJC_CLASS_$_WatchInvalidationSource
00007ff943364a00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WatchMonitor
00007ff9438e27d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._asid
00007ff9438e27e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._auditToken
00007ff9438e27e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._connection
00007ff9438e27d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._euid
00007ff9438e27c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._path
00007ff9438e27c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._pid
00007ff9438e26b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._notificationName
00007ff9438e26c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._token
00007ff9438e27b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._client
00007ff9438e27a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._contextID
00007ff9438e27b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._options
00007ff9438e2728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._acl
00007ff9438e2730 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._aclOperation
00007ff9438e2718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._analytics
00007ff9438e2758 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._client
00007ff9438e2720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._contextID
00007ff9438e2708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._customUI
00007ff9438e2740 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._evaluationUserId
00007ff9438e2760 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._externalizedContext
00007ff9438e2710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._options
00007ff9438e2778 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._payload
00007ff9438e2700 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._policy
00007ff9438e2738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._purpose
00007ff9438e2768 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._retryingForError
00007ff9438e2770 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._secureIntentRequested
00007ff9438e2748 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.analyticsData
00007ff9438e2750 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.immediateSuccess
00007ff9438e2648 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._allowsMultipleCollections
00007ff9438e2650 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._eventName
00007ff9438e2658 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._storage
00007ff9438e2640 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._wasSent
00007ff9438e2560 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._authenticationTypes
00007ff9438e2598 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryAttempts
00007ff9438e25a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryFailures
00007ff9438e25a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryNoMatches
00007ff9438e2580 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryResult
00007ff9438e2568 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryStarted
00007ff9438e2558 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryType
00007ff9438e2550 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuity
00007ff9438e2578 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuityEvent
00007ff9438e25b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeAttempts
00007ff9438e25b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeFailures
00007ff9438e2588 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeResult
00007ff9438e2570 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeStarted
00007ff9438e2540 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._policy
00007ff9438e2548 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._request
00007ff9438e2590 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._result
00007ff9438e2518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometryAttempts
00007ff9438e2520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometrySuccessTime
00007ff9438e2510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodeCount
00007ff9438e2508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodePresentedTime
00007ff9438e2500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._policyGroup
00007ff9438e27f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._callID
00007ff9438e27f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._command
00007ff9438e2828 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._payload
00007ff9438e2810 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._requestData
00007ff9438e2818 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseData
00007ff9438e2820 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseError
00007ff9438e2800 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._semaphore
00007ff9438e2808 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._version
00007ff9438e2868 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._client
00007ff9438e2870 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._delegate
00007ff9438e2858 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._client
00007ff9438e2830 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._currentCalls
00007ff9438e2860 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._delegate
00007ff9438e2838 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._queue
00007ff9438e2850 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._serviceName
00007ff9438e2848 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._xpcConnection
00007ff9438e2840 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._xpcListener
00007ff9438e2638 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._coreKDL
00007ff9438e2630 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._currentDFROwner
00007ff9438e2628 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._externalizedContext
00007ff9438e2608 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._inputHandlers
00007ff9438e2600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._lastError
00007ff9438e2618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._lastInstructionsWithoutDFR
00007ff9438e2620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._scene
00007ff9438e2610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._sceneDirty
00007ff9438e25f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._secureIO
00007ff9438e26c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NotificationCenterInvalidationSource._notificationName
