
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/AXVisualSupportAgent.app/Contents/MacOS/AXVisualSupportAgent (for architecture x86_64):
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vproc_swap_integer (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_barrier (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_double (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_double (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)

/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/AXVisualSupportAgent.app/Contents/MacOS/AXVisualSupportAgent (for architecture arm64e):
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV15AXCoreUtilitiesE15withAXRemappingACSS_tcfC (from AXCoreUtilities)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV12languageCodeAC0cE0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s11Observation0A9RegistrarV12withMutation2of7keyPath_q0_x_s03KeyG0Cyxq_Gq0_yKXEtKAA10ObservableRzr1_lF (from libswiftObservation)
                 (undefined) external _$s11Observation0A9RegistrarV6access_7keyPathyx_s03KeyE0Cyxq_GtAA10ObservableRzr0_lF (from libswiftObservation)
                 (undefined) external _$s11Observation0A9RegistrarVACycfC (from libswiftObservation)
                 (undefined) external _$s11Observation0A9RegistrarVMa (from libswiftObservation)
                 (undefined) external _$s11Observation0A9RegistrarVMn (from libswiftObservation)
                 (undefined) external _$s11Observation10ObservableMp (from libswiftObservation)
                 (undefined) external _$s12CoreGraphics7CGFloatVMn (from libswiftCoreFoundation)
                 (undefined) external _$s12TextToSpeech13VoiceResolverC6sharedACvgZ (from TextToSpeech)
                 (undefined) external _$s12TextToSpeech13VoiceResolverCMa (from TextToSpeech)
                 (undefined) external _$s15AXCoreUtilities14VoiceSelectionV19_bridgeToObjectiveCSo08AXCVoiceD0CyF (from AXCoreUtilities)
                 (undefined) external _$s15AXCoreUtilities14VoiceSelectionVMa (from AXCoreUtilities)
                 (undefined) external _$s15AXCoreUtilities14VoiceSelectionVMn (from AXCoreUtilities)
                 (undefined) external _$s22AccessibilityReadingUI10SSRootViewVMn (from AccessibilityReadingUI)
                 (undefined) external _$s22AccessibilityReadingUI10SSRootViewVyACyxGxcfC (from AccessibilityReadingUI)
                 (undefined) external _$s22AccessibilityReadingUI15AXRUIObservableMp (from AccessibilityReadingUI)
                 (undefined) external _$s22AccessibilityReadingUI15AXRUIObservableP017updateSpeakScreenC0yyFTq (from AccessibilityReadingUI)
                 (undefined) external _$s22AccessibilityReadingUI15AXRUIObservableP7Combine16ObservableObjectTb (from AccessibilityReadingUI)
                 (undefined) external _$s25ObjectWillChangePublisher7Combine010ObservableA0PTl (from Combine)
                 (undefined) external _$s4Body7SwiftUI4ViewPTl (from SwiftUI)
                 (undefined) external _$s7Combine16ObservableObjectMp (from Combine)
                 (undefined) external _$s7Combine16ObservableObjectP0C19WillChangePublisherAC_AA0F0Tn (from Combine)
                 (undefined) external _$s7Combine16ObservableObjectP16objectWillChange0ceF9PublisherQzvgTq (from Combine)
                 (undefined) external _$s7Combine16ObservableObjectPA2A0bC9PublisherC0c10WillChangeD0RtzrlE06objecteF0AEvg (from Combine)
                 (undefined) external _$s7Combine25ObservableObjectPublisherC4sendyyF (from Combine)
                 (undefined) external _$s7Combine25ObservableObjectPublisherCAA0D0AAWP (from Combine)
                 (undefined) external _$s7Combine25ObservableObjectPublisherCMn (from Combine)
                 (undefined) external _$s7SwiftUI10_ShapeViewVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI11StrokeStyleV9lineWidth0E3Cap0E4Join10miterLimit4dash0K5PhaseAC12CoreGraphics7CGFloatV_So06CGLineG0VSo0pH0VALSayALGALtcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI11_MaskEffectVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI12_FrameLayoutV5width6height9alignmentAC12CoreGraphics7CGFloatVSg_AjA9AlignmentVtcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI12_FrameLayoutVAA12ViewModifierAAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI12_FrameLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13FillShapeViewVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_StrokedShapeVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_VariadicViewO4TreeVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_ZStackLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI15GraphicsContextV4fill_4with5styleyAA4PathV_AC7ShadingVAA9FillStyleVtF (from SwiftUI)
                 (undefined) external _$s7SwiftUI15GraphicsContextV6stroke_4with9lineWidthyAA4PathV_AC7ShadingV04CoreC07CGFloatVtF (from SwiftUI)
                 (undefined) external _$s7SwiftUI15GraphicsContextV7ShadingV5coloryAeA5ColorVFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI15GraphicsContextV7ShadingVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ModifiedContentVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ModifiedContentVyxq_GAA4ViewA2aERzAA0E8ModifierR_rlMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI15StrokeShapeViewVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI15_PositionLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI16RoundedRectangleV4path2inAA4PathVSo6CGRectV_tF (from SwiftUI)
                 (undefined) external _$s7SwiftUI16RoundedRectangleVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI16RoundedRectangleVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI18ColorRenderingModeO9nonLinearyA2CmFWC (from SwiftUI)
                 (undefined) external _$s7SwiftUI18ColorRenderingModeOMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI18RoundedCornerStyleO10continuousyA2CmFWC (from SwiftUI)
                 (undefined) external _$s7SwiftUI18RoundedCornerStyleOMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerC8rootViewACyxGx_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerC8rootViewACyxGx_tcfc (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerC8rootViewxvgTj (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerC8rootViewxvsTj (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerCMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerCMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_BackgroundModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI23_CompositingGroupEffectVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI23_LuminanceToAlphaEffectVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI4PathV4move2toySo7CGPointV_tF (from SwiftUI)
                 (undefined) external _$s7SwiftUI4PathV7addLine2toySo7CGPointV_tF (from SwiftUI)
                 (undefined) external _$s7SwiftUI4PathVACycfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI4PathVN (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewMp (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP05_makeC04view6inputsAA01_C7OutputsVAA11_GraphValueVyxG_AA01_C6InputsVtFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP05_makeC4List4view6inputsAA01_cE7OutputsVAA11_GraphValueVyxG_AA01_cE6InputsVtFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP14_viewListCount6inputsSiSgAA01_ceF6InputsV_tFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP4BodyAC_AaBTn (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP4body4BodyQzvgTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE05_makeC04view6inputsAA01_C7OutputsVAA11_GraphValueVyxG_AA01_C6InputsVtFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE05_makeC4List4view6inputsAA01_cE7OutputsVAA11_GraphValueVyxG_AA01_cE6InputsVtFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE14_viewListCount6inputsSiSgAA01_ceF6InputsV_tFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorV13RGBColorSpaceO4sRGByA2EmFWC (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorV13RGBColorSpaceOMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorV5blackACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorV5whiteACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorVN (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorV_3red5green4blue7opacityA2C13RGBColorSpaceO_S4dtcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI5GroupVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6CanvasVA2A9EmptyViewVRszrlE6opaque9colorMode21rendersAsynchronously8rendererACyAEGSb_AA014ColorRenderingH0OSbyAA15GraphicsContextVz_So6CGSizeVtctcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI6CanvasVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6CanvasVyxGAA4ViewAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI6CircleVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6ZStackVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6ZStackVyxGAA4ViewAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI8BindableV12wrappedValuexvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI8BindableVAARlzC11Observation10ObservableRzlE12wrappedValueACyxGx_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI8BindableVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI8BindableVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI9AlignmentV6centerACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI9EmptyViewVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI9RectangleV4path2inAA4PathVSo6CGRectV_tF (from SwiftUI)
                 (undefined) external _$s7SwiftUI9TupleViewVMn (from SwiftUI)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) weak external _$sSD22AccessibilityUtilities10Foundation6LocaleV12LanguageCodeVRsz06AXCoreB014VoiceSelectionVRs_rlE9selection03forE012withResolver6existsAISgAFSg_12TextToSpeech0hM0CSpySbGSgtYaF (from AccessibilityUtilities)
                 (undefined) weak external _$sSD22AccessibilityUtilities10Foundation6LocaleV12LanguageCodeVRsz06AXCoreB014VoiceSelectionVRs_rlE9selection03forE012withResolver6existsAISgAFSg_12TextToSpeech0hM0CSpySbGSgtYaFTu (from AccessibilityUtilities)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) weak external _$sSo10AXSettingsC22AccessibilityUtilitiesE13SpokenContentC25voiceSelectionsByLanguageSDy10Foundation6LocaleV0I4CodeV06AXCoreC014VoiceSelectionVGvg (from AccessibilityUtilities)
                 (undefined) weak external _$sSo10AXSettingsC22AccessibilityUtilitiesE13spokenContentAbCE06SpokenE0CvpWvd (from AccessibilityUtilities)
                 (undefined) weak external _$sSo10AXSettingsC22AccessibilityUtilitiesE6sharedABvgZ (from AccessibilityUtilities)
                 (undefined) weak external _$sSo10AXSettingsCMa (from AccessibilityUtilities)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) external _AXEGlyphForMacKeyCode (from AccessibilitySupport)
                 (undefined) external _AXEGlyphForPureModifierFlags (from AccessibilitySupport)
                 (undefined) external _AXEIsSynthesizedIgnoreEvent (from AccessibilitySupport)
                 (undefined) external _AXEMenuGlyphForMacKeyCode (from AccessibilitySupport)
                 (undefined) external _AXETrackingTapGestureRecognizerMaximumTapDownDurationDefault (from AccessibilitySupport)
                 (undefined) external _AXETrackingTapGestureRecognizerMaximumTapIntervalDefault (from AccessibilitySupport)
                 (undefined) external _AXFApplicationIdentifierNotificationCenterUI (from AccessibilitySupport)
                 (undefined) external _AXFApplicationIdentifierSpotlight (from AccessibilitySupport)
                 (undefined) external _AXFConvertToInteger (from AccessibilitySupport)
                 (undefined) external _AXFCopyProcessIDsForWindowIDs (from AccessibilitySupport)
                 (undefined) external _AXFGeometryCenterOfRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryCentroidOfPoints (from AccessibilitySupport)
                 (undefined) external _AXFGeometryClosestRectToPointInRects (from AccessibilitySupport)
                 (undefined) external _AXFGeometryClosestRectToRectInRects (from AccessibilitySupport)
                 (undefined) external _AXFGeometryDistanceBetweenPoints (from AccessibilitySupport)
                 (undefined) external _AXFGeometryIsRectVerticallyAlignedWithRectWithThreshold (from AccessibilitySupport)
                 (undefined) external _AXFGeometryIsValidRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryNormalizePointRelativeToRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryOffsetPointByDelta (from AccessibilitySupport)
                 (undefined) external _AXFGeometryRectWithCenterAndSize (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftPointFullyWithinRegionDefinedByRects (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftPointFullyWithinRegionDefinedByRectsConsideringPriorPoint (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftRectFullyWithinContainerRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftRectToContainPoint (from AccessibilitySupport)
                 (undefined) external _AXFGeometrySnapPointToClosestIntegralPoint (from AccessibilitySupport)
                 (undefined) external _AXFMenuClosedNotification (from AccessibilitySupport)
                 (undefined) external _AXFMenuOpenedNotification (from AccessibilitySupport)
                 (undefined) external _AXKCursorDidCrossScreenNotification (from AccessibilitySupport)
                 (undefined) external _AXKCursorDidTeleportToScreenNotification (from AccessibilitySupport)
                 (undefined) external _AXKScreenCursorNotificationTargetScreenKey (from AccessibilitySupport)
                 (undefined) external _AXKScreenCursorNotificationTargetScreenLocationKey (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsAppQueueForApp (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsAppQueueForElement (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsAppQueueForUIElement (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsMain (from AccessibilitySupport)
                 (undefined) external _AXLanguageCanonicalFormToGeneralLanguage (from AccessibilityUtilities)
                 (undefined) external _AXLogAVS (from AXCoreUtilities)
                 (undefined) external _AXNameFromColor (from Accessibility)
                 (undefined) external _AXTextMarkerGetTypeID (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeCopyEndMarker (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeCopyStartMarker (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeCreate (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeGetTypeID (from ApplicationServices)
                 (undefined) external _AXUIElementCopyActionDescription (from ApplicationServices)
                 (undefined) external _AXUIElementCopyActionNames (from ApplicationServices)
                 (undefined) external _AXUIElementCopyAttributeNames (from ApplicationServices)
                 (undefined) external _AXUIElementCopyAttributeValue (from ApplicationServices)
                 (undefined) external _AXUIElementCopyElementAtPosition (from ApplicationServices)
                 (undefined) external _AXUIElementCopyParameterizedAttributeNames (from ApplicationServices)
                 (undefined) external _AXUIElementCopyParameterizedAttributeValue (from ApplicationServices)
                 (undefined) external _AXUIElementCreateApplication (from ApplicationServices)
                 (undefined) external _AXUIElementCreateSystemWide (from ApplicationServices)
                 (undefined) external _AXUIElementGetPid (from ApplicationServices)
                 (undefined) external _AXUIElementGetTypeID (from ApplicationServices)
                 (undefined) external _AXUIElementIsAttributeSettable (from ApplicationServices)
                 (undefined) external _AXUIElementPerformAction (from ApplicationServices)
                 (undefined) external _AXUIElementSetAttributeValue (from ApplicationServices)
                 (undefined) external _AXValueCreate (from ApplicationServices)
                 (undefined) external _AXValueGetType (from ApplicationServices)
                 (undefined) external _AXValueGetValue (from ApplicationServices)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMessagePortCreateLocal (from CoreFoundation)
                 (undefined) external _CFMessagePortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMessagePortInvalidate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopContainsSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetRGBStrokeColor (from CoreGraphics)
                 (undefined) external _CGContextSetShouldAntialias (from CoreGraphics)
                 (undefined) external _CGContextStrokeRect (from CoreGraphics)
                 (undefined) external _CGEventCopyIOHIDEvent (from CoreGraphics)
                 (undefined) external _CGEventCreateNextEvent (from CoreGraphics)
                 (undefined) external _CGEventGetFlags (from CoreGraphics)
                 (undefined) external _CGEventGetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventGetType (from CoreGraphics)
                 (undefined) external _CGEventSetFlags (from CoreGraphics)
                 (undefined) external _CGEventSetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSetLocation (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSActuateDeviceWithPattern (from CoreGraphics)
                 (undefined) external _CGSGetCurrentCursorLocation (from CoreGraphics)
                 (undefined) external _CGSGetDisplayBounds (from CoreGraphics)
                 (undefined) external _CGSGetEventPort (from CoreGraphics)
                 (undefined) external _CGSGetSystemDefinedCursorData (from CoreGraphics)
                 (undefined) external _CGSIsHotKeyEnabled (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSNewConnection (from CoreGraphics)
                 (undefined) external _CGSReleaseConnection (from CoreGraphics)
                 (undefined) external _CGSRemoveHotKey (from CoreGraphics)
                 (undefined) external _CGSSetHotKey (from CoreGraphics)
                 (undefined) external _CGSSetHotKeyEnabled (from CoreGraphics)
                 (undefined) external _CGSSetSymbolicHotKeyWithExclusion (from CoreGraphics)
                 (undefined) external _CGSSetZoomParameters (from CoreGraphics)
                 (undefined) external _CGWindowListCopyWindowInfo (from CoreGraphics)
                 (undefined) external _CGWindowListCreateImage (from CoreGraphics)
                 (undefined) external _CPSGetKeyFocusProcess (from CoreGraphics)
                 (undefined) external _ColorSyncProfileCreateWithDisplayID (from ColorSync)
                 (undefined) external _GetProcessPID (from ApplicationServices)
                 (undefined) external _NSAccessibilityApplicationRole (from AppKit)
                 (undefined) external _NSAccessibilityBoundsForRangeParameterizedAttribute (from AppKit)
                 (undefined) external _NSAccessibilityButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityCellRole (from AppKit)
                 (undefined) external _NSAccessibilityCheckBoxRole (from AppKit)
                 (undefined) external _NSAccessibilityColorWellRole (from AppKit)
                 (undefined) external _NSAccessibilityComboBoxRole (from AppKit)
                 (undefined) external _NSAccessibilityDateTimeAreaRole (from AppKit)
                 (undefined) external _NSAccessibilityDialogSubrole (from AppKit)
                 (undefined) external _NSAccessibilityDisclosureTriangleRole (from AppKit)
                 (undefined) external _NSAccessibilityEnabledAttribute (from AppKit)
                 (undefined) external _NSAccessibilityGroupRole (from AppKit)
                 (undefined) external _NSAccessibilityImageRole (from AppKit)
                 (undefined) external _NSAccessibilityLinkRole (from AppKit)
                 (undefined) external _NSAccessibilityListRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuBarItemRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuItemRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuRole (from AppKit)
                 (undefined) external _NSAccessibilityPageRole (from AppKit)
                 (undefined) external _NSAccessibilityPopUpButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityPopoverRole (from AppKit)
