00000001853a474c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853a4940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853a4954 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001853a47a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001853a42a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853a4574 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853a42e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853a47b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853a47d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001853a4270 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a433c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a4368 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a498c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a4588 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001853a45a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001853a45b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853a47e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853a45c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001853a4600 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001853a432c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853a4618 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853a47f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001853a4384 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853a480c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853a483c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001853a4854 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001853a462c (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853a4868 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853a48b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001853a4640 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001853a428c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001853a4668 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853a48d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853a48e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001853a4690 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001853a46b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001853a46d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001853a4764 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001853a46e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853a48f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853a46f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001853a470c (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853a4908 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853a4918 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001853a455c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001853a4724 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001853a43ac (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001853a4928 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001853a43fc (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00000001853a444c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001853a4484 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001853a44bc (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00000001853a4738 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00000001853a4778 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001853a478c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001853a450c (__TEXT,__gcc_except_tab) non-external GCC_except_table93
000000018539bca0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEED0Ev
000000018539bc9c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEED1Ev
000000018539bd30 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEclEv
000000018539bf20 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
000000018539bf1c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7destroyEv
000000018539bec0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED0Ev
000000018539bebc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED1Ev
000000018539bf24 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_
000000018539c0d4 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
000000018539c0d0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7destroyEv
000000018539c074 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED0Ev
000000018539c070 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED1Ev
000000018539c0d8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEclEOS5_
000000018539f5e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrI14SIResourcePoolNS_14default_deleteIS1_EEE5resetB7v160006EPS1_
00000001853a0214 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_T0_NS_15iterator_traitsISC_E15difference_typeE
00000001853a1054 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sift_downB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_OT0_NS_15iterator_traitsISC_E15difference_typeESC_
000000018539dd98 (__TEXT,__text) non-external (was a private external) __ZNSt3__111unique_lockINS_5mutexEE6unlockEv
000000018539fc58 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
000000018539f8f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSK_IJOS3_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
000000018539f624 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
000000018539fb68 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
000000018538ce6c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006EPKcm
00000001853a1ef8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006IDnEEPKc
00000001853a01bc (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE17__destruct_at_endB7v160006EPS6_
00000001853a0184 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
00000001853a11ec (__TEXT,__text) non-external (was a private external) __ZNSt3__117__floyd_sift_downB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EET1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
0000000185395328 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD0Ev
0000000185395324 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD1Ev
00000001853a0824 (__TEXT,__text) non-external (was a private external) __ZNSt3__118__insertion_sort_3B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_T0_
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
000000018539f874 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIN14SIResourcePool12ResourceDescEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000001853a001c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
00000001853a0e08 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__partial_sort_implB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_SB_EET1_SC_SC_T2_OT0_
000000018538cf1c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB7v160006EPKc
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
000000018539fdb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEEPvEEEEEclB7v160006EPS8_
00000001853952d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB7v160006Ev
00000001853a0aac (__TEXT,__text) non-external (was a private external) __ZNSt3__127__insertion_sort_incompleteIRNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EEPS7_EEbT0_SB_T_
00000001853a0104 (__TEXT,__text) non-external (was a private external) __ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS2_IcEEEEEENS_16reverse_iteratorIPS7_EEEEED2B7v160006Ev
00000001853a0064 (__TEXT,__text) non-external (was a private external) __ZNSt3__142__uninitialized_allocator_move_if_noexceptB7v160006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEENS_16reverse_iteratorIPS6_EESA_SA_EET2_RT_T0_T1_SB_
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
000000018539f808 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB7v160006Em
000000018539f76c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
000000018539f3f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE12emplace_backIJRS6_EEESA_DpOT_
000000018539fee0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE16__destroy_vectorclB7v160006Ev
000000018539ff8c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS7_EE
000000018539ff34 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE7__clearB7v160006Ev
000000018539fea4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED2B7v160006Ev
00000001853a0960 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort3B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEjT1_SC_SC_T0_
00000001853a0d00 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort4B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEjT1_SC_SC_SC_T0_
00000001853a13c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort5IRNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EEPS7_EEjT0_SB_SB_SB_SB_T_
00000001853a12c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19__sift_upB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
00000001853a426e (__TEXT,__const) non-external __ZNSt3__1L19piecewise_constructE
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
000000018539f8bc (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB7v160006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001dbb86a28 (__AUTH_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00000001dbb866b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00000001dbb866d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt12length_error
00000001dbb86f20 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00000001dbb86f08 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00000001dbb866a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9exception
00000001853a4180 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
00000001853a4141 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
00000001853a4130 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
00000001853a4248 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
00000001853a4261 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
00000001853a4151 (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001dbb86a68 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00000001dbb86da8 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00000001dbb86e50 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEEE
00000001dbb86c70 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEE
00000001dbb86cf8 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00000001dbb86d60 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00000001dbb86a40 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00000001d6669338 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00000001d6669340 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00000001d6669348 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00000001d6669350 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00000001d66689b0 (__DATA,__bss) non-external __ZZ18SILexiconCacheLoadE9onceToken
00000001d6668e48 (__DATA,__bss) non-external __ZZ18SILocalizationLoadE9onceToken
00000001d6669530 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE16onceLocalesToken
00000001d6669358 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE8gLocales
00000001d66692b8 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00000001d66692c0 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00000001d66692c8 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00000001d66692d0 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00000001d6669708 (__DATA,__bss) non-external __ZZL10getRegionsvE8gRegions
00000001d6669710 (__DATA,__bss) non-external __ZZL10getRegionsvE9onceToken
00000001d66692a0 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00000001d6669298 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00000001d6669268 (__DATA,__bss) non-external __ZZL13getMainBundlevE11gMainBundle
00000001d6669270 (__DATA,__bss) non-external __ZZL13getMainBundlevE9onceToken
00000001d6668df0 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00000001d6668df8 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00000001d6668de0 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE17onceLexQueueToken
00000001d6668dd8 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE9gLexQueue
00000001d6669308 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00000001d6669300 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00000001d6669278 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE15gFallbackBundle
00000001d6669280 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE9onceToken
00000001d6669290 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE17onceLocQueueToken
00000001d6669288 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE9gLocQueue
00000001d6669310 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00000001d66692e0 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00000001d66692e8 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00000001d6668dc8 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001d66692f0 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001d6669328 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001d6668dd0 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001d66692f8 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001d6669330 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001d6668e08 (__DATA,__bss) non-external __ZZL9getTaggervE20onceTaggerQueueToken
00000001d6668e00 (__DATA,__bss) non-external __ZZL9getTaggervE7gTagger
00000001d6669318 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00000001d6669320 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
000000018538d728 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000018538d734 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018538dff4 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
000000018538e39c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
000000018538e2ac (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
000000018538e554 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
000000018538e8e8 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.26
000000018538e80c (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
000000018538e53c (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
000000018538e548 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
0000000185397b98 (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
0000000185399f54 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
000000018539a224 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
000000018539a650 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
0000000185398f7c (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
0000000185398ec4 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
000000018539b278 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
000000018539a070 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke
00000001853a3130 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke.cold.1
00000001853a29e8 (__TEXT,__text) non-external ___SILanguagesGetLocale_block_invoke
000000018538baac (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke
000000018538c168 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke.14
000000018538bb48 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_2
000000018538bdd0 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_3
000000018538c0f4 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_4
000000018538c0fc (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_5
000000018538ecec (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke
000000018538ed74 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_2
000000018538f63c (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_3
000000018538f68c (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_4
00000001853a25a8 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
00000001853a262c (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.11
000000018538d0e8 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke
000000018538d738 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke.1
00000001853a2f80 (__TEXT,__text) non-external ____ZL10getRegionsv_block_invoke
000000018539bab4 (__TEXT,__text) non-external ____ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd_block_invoke
0000000185396428 (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
000000018538faf0 (__TEXT,__text) non-external ____ZL13getMainBundlev_block_invoke
000000018538dd0c (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
000000018538ce40 (__TEXT,__text) non-external ____ZL15getLexiconQueuev_block_invoke
000000018539bdfc (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
000000018538fb18 (__TEXT,__text) non-external ____ZL17getFallbackBundlev_block_invoke
000000018539d4a4 (__TEXT,__text) non-external ____ZL19languageIsPreferred12SILanguageID_block_invoke
000000018538fbf8 (__TEXT,__text) non-external ____ZL20getLocalizationQueuev_block_invoke
000000018539bfb0 (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
000000018539c14c (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
000000018539b550 (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray_block_invoke
