
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ced6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007bf44 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100040186 (__TEXT,__text) external _CGImageDestinationGetTypeID
0000000100040f37 (__TEXT,__text) external _CGImageDestinationSetProperties
                 (undefined) external _CGImageDumpToFile (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetClipPath (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetData (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetDecode (from CoreGraphics)
00000001000236f4 (__TEXT,__text) external _CGImageGetHash
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetImageProvider (from CoreGraphics)
00000001000235a4 (__TEXT,__text) external _CGImageGetImageSource
                 (undefined) external _CGImageGetMask (from CoreGraphics)
                 (undefined) external _CGImageGetMaskingColors (from CoreGraphics)
                 (undefined) external _CGImageGetProperty (from CoreGraphics)
                 (undefined) external _CGImageGetRenderingIntent (from CoreGraphics)
                 (undefined) external _CGImageGetShouldInterpolate (from CoreGraphics)
                 (undefined) external _CGImageGetTransformForOrientationAndSize (from CoreGraphics)
                 (undefined) external _CGImageGetTypeID (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageHasAlpha (from CoreGraphics)
0000000100036449 (__TEXT,__text) external _CGImageIIMDigestsMatchOrMissing
000000010011ec97 (__TEXT,__text) external _CGImageIOCreateXMPDataFromMetaData
                 (undefined) external _CGImageIOSurfaceSetCreate (from CoreGraphics)
00000001000233b5 (__TEXT,__text) external _CGImageIsDecodable
000000010011feb5 (__TEXT,__text) external _CGImageIsInsideSRGB
                 (undefined) external _CGImageIsMask (from CoreGraphics)
                 (undefined) external _CGImageIsOptimizedForSharing (from CoreGraphics)
0000000100075788 (__TEXT,__text) external _CGImageMetadataAddTag
000000010007e378 (__TEXT,__text) external _CGImageMetadataAddTagWithKey
00000001000a4a4d (__TEXT,__text) external _CGImageMetadataCopyStringValueWithPath
00000001000a6700 (__TEXT,__text) external _CGImageMetadataCopyTagMatchingImageProperty
00000001000a3ef1 (__TEXT,__text) external _CGImageMetadataCopyTagWithPath
00000001000a3d7b (__TEXT,__text) external _CGImageMetadataCopyTags
000000010007c986 (__TEXT,__text) external _CGImageMetadataCreateAndLogError
000000010007c8cf (__TEXT,__text) external _CGImageMetadataCreateAndLogUTF8Error
000000010007b4e6 (__TEXT,__text) external _CGImageMetadataCreateEXIFData
000000010007bbec (__TEXT,__text) external _CGImageMetadataCreateExtendedXMPWithEXIFFiltered
00000001000ad72d (__TEXT,__text) external _CGImageMetadataCreateFromData
0000000100075932 (__TEXT,__text) external _CGImageMetadataCreateFromLegacyProps
00000001000ad4b6 (__TEXT,__text) external _CGImageMetadataCreateFromMetadataProperties
00000001000a739c (__TEXT,__text) external _CGImageMetadataCreateFromXMPData
000000010007b59d (__TEXT,__text) external _CGImageMetadataCreateFromXPCObj
00000001000a3b8a (__TEXT,__text) external _CGImageMetadataCreateImmutableCopy
00000001000ad811 (__TEXT,__text) external _CGImageMetadataCreateMetadataProperties
00000001000a3a5a (__TEXT,__text) external _CGImageMetadataCreateMutable
00000001000a0622 (__TEXT,__text) external _CGImageMetadataCreateMutableCopy
00000001000ad406 (__TEXT,__text) external _CGImageMetadataCreateSerializedData
000000010007bc3a (__TEXT,__text) external _CGImageMetadataCreateSerializedDataAndExtendedData
00000001000ae452 (__TEXT,__text) external _CGImageMetadataCreateSidecar
0000000100076364 (__TEXT,__text) external _CGImageMetadataCreateSimpleStringFromCFValue
00000001000a74f8 (__TEXT,__text) external _CGImageMetadataCreateXMPData
000000010007b72d (__TEXT,__text) external _CGImageMetadataCreateXMPWithEXIFFiltered
000000010007bd53 (__TEXT,__text) external _CGImageMetadataCreateXMPWithOrientationFiltered
000000010007b692 (__TEXT,__text) external _CGImageMetadataCreateXPCObj
0000000100076b3a (__TEXT,__text) external _CGImageMetadataDefaultPrefixForNamespace
00000001000ad0d8 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForSchema
00000001000a6d0c (__TEXT,__text) external _CGImageMetadataEnumerateTagsUsingBlock
00000001000a48b7 (__TEXT,__text) external _CGImageMetadataGetDefaultString
00000001000a4b76 (__TEXT,__text) external _CGImageMetadataGetStringValueWithPath
00000001000a6924 (__TEXT,__text) external _CGImageMetadataGetTagMatchingImageProperty
00000001000a4051 (__TEXT,__text) external _CGImageMetadataGetTagWithPath
00000001000a47b0 (__TEXT,__text) external _CGImageMetadataGetTopLevelTag
00000001000a33a5 (__TEXT,__text) external _CGImageMetadataGetTypeID
0000000100074eac (__TEXT,__text) external _CGImageMetadataMerge
000000010007c0e8 (__TEXT,__text) external _CGImageMetadataNamespaceForDefaultPrefix
000000010007e265 (__TEXT,__text) external _CGImageMetadataNamespaceForPrefix
000000010007066a (__TEXT,__text) external _CGImageMetadataPropertyCreate
00000001000707d9 (__TEXT,__text) external _CGImageMetadataPropertyGetPropertyName
00000001000707b5 (__TEXT,__text) external _CGImageMetadataPropertyGetSchema
00000001000707c7 (__TEXT,__text) external _CGImageMetadataPropertyGetSuggestedPrefix
00000001000704fd (__TEXT,__text) external _CGImageMetadataPropertyGetTypeID
0000000100070918 (__TEXT,__text) external _CGImageMetadataPropertyGetValue
0000000100070860 (__TEXT,__text) external _CGImageMetadataPropertySetValue
00000001000a765a (__TEXT,__text) external _CGImageMetadataRegisterNamespaceForPrefix
000000010007be51 (__TEXT,__text) external _CGImageMetadataRemoveGPS
0000000100075738 (__TEXT,__text) external _CGImageMetadataRemoveTag
00000001000a5d1c (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
000000010007c0ac (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
00000001000ad6ac (__TEXT,__text) external _CGImageMetadataSerialize
00000001000a4b91 (__TEXT,__text) external _CGImageMetadataSetTagWithPath
00000001000a6af0 (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
00000001000a4db1 (__TEXT,__text) external _CGImageMetadataSetValueWithPath
0000000100074c7c (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
00000001000a0ede (__TEXT,__text) external _CGImageMetadataTagCopy
00000001000a0a8d (__TEXT,__text) external _CGImageMetadataTagCopyName
00000001000a093b (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
00000001000a0b4f (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
00000001000a0ca6 (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
00000001000a0c11 (__TEXT,__text) external _CGImageMetadataTagCopyValue
000000010009ff8c (__TEXT,__text) external _CGImageMetadataTagCreate
00000001000a0d6a (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
00000001000a0222 (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
00000001000a0a71 (__TEXT,__text) external _CGImageMetadataTagGetName
00000001000a091f (__TEXT,__text) external _CGImageMetadataTagGetNamespace
00000001000a0b33 (__TEXT,__text) external _CGImageMetadataTagGetPrefix
00000001000a0d51 (__TEXT,__text) external _CGImageMetadataTagGetSource
00000001000a09e1 (__TEXT,__text) external _CGImageMetadataTagGetType
00000001000a054f (__TEXT,__text) external _CGImageMetadataTagGetTypeID
00000001000a0bf5 (__TEXT,__text) external _CGImageMetadataTagGetValue
00000001000a3220 (__TEXT,__text) external _CGImageMetadataTagKeyCreate
00000001000a32b7 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
00000001000a3347 (__TEXT,__text) external _CGImageMetadataTagKeyEqual
00000001000a3308 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
00000001000a32fb (__TEXT,__text) external _CGImageMetadataTagKeyRetain
00000001000a08bf (__TEXT,__text) external _CGImageMetadataTagSetName
00000001000a088f (__TEXT,__text) external _CGImageMetadataTagSetNamespace
00000001000a08a7 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
00000001000a0908 (__TEXT,__text) external _CGImageMetadataTagSetSource
00000001000a08d7 (__TEXT,__text) external _CGImageMetadataTagSetValue
00000001000a08f1 (__TEXT,__text) external _CGImageMetadataTagSetValueType
00000001000a3381 (__TEXT,__text) external _CGImageMetadataTagsDictCreate
0000000100100144 (__TEXT,__text) external _CGImageMetadataValueAddQualifier
000000010010073d (__TEXT,__text) external _CGImageMetadataValueCreate
0000000100100356 (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
0000000100100228 (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
0000000100100484 (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
00000001000ffe43 (__TEXT,__text) external _CGImageMetadataValueGetTypeID
00000001001000c3 (__TEXT,__text) external _CGImageMetadataValueGetValue
000000010010059c (__TEXT,__text) external _CGImageMetadataValueIsAlternate
00000001001006b8 (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
0000000100100505 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
0000000100100621 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
00000001001002a9 (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
00000001001003d7 (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
00000001000c5b7a (__TEXT,__text) external _CGImagePixelDataProviderCreate
00000001000c5c8a (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
00000001000c5cb6 (__TEXT,__text) external _CGImagePixelDataProviderProvider
000000010002e9bd (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
000000010002e9a1 (__TEXT,__text) external _CGImagePluginGetMetadata
000000010002e97b (__TEXT,__text) external _CGImagePluginGetOptions
000000010002e98e (__TEXT,__text) external _CGImagePluginGetProperties
000000010002e9af (__TEXT,__text) external _CGImagePluginGetSession
0000000100037be4 (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
0000000100037bd7 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
0000000100037a62 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
0000000100036687 (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
00000001000a845e (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
0000000100036476 (__TEXT,__text) external _CGImagePluginReadRawXMPProps
00000001000365e7 (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
000000010002eb7e (__TEXT,__text) external _CGImagePluginSetClipPath
000000010002eb70 (__TEXT,__text) external _CGImagePluginSetImage
000000010002e9e3 (__TEXT,__text) external _CGImagePluginSetImageBlockProc
000000010002eb8c (__TEXT,__text) external _CGImagePluginSetJpegProvider
0000000100093142 (__TEXT,__text) external _CGImagePlusCreateWithSession
0000000100093000 (__TEXT,__text) external _CGImagePlusGetTypeID
00000001000757de (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
0000000100119799 (__TEXT,__text) external _CGImageReadCreateWithData
0000000100119804 (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
000000010011972e (__TEXT,__text) external _CGImageReadCreateWithProvider
000000010011952e (__TEXT,__text) external _CGImageReadCreateWithURL
0000000100119883 (__TEXT,__text) external _CGImageReadGetInfo
00000001001193ca (__TEXT,__text) external _CGImageReadGetTypeID
000000010011656c (__TEXT,__text) external _CGImageReadGet_iRead
0000000100113dfe (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
00000001001137c5 (__TEXT,__text) external _CGImageReadSessionCreate
0000000100113e23 (__TEXT,__text) external _CGImageReadSessionCreateFILE
0000000100113ea1 (__TEXT,__text) external _CGImageReadSessionCreateProvider
0000000100113cc9 (__TEXT,__text) external _CGImageReadSessionGetBytePointer
0000000100113d6f (__TEXT,__text) external _CGImageReadSessionGetBytes
0000000100113d18 (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
0000000100113c7f (__TEXT,__text) external _CGImageReadSessionGetFilePath
0000000100113dac (__TEXT,__text) external _CGImageReadSessionGetImageReadData
0000000100113dd1 (__TEXT,__text) external _CGImageReadSessionGetPosition
0000000100113c3e (__TEXT,__text) external _CGImageReadSessionGetRead
0000000100113c16 (__TEXT,__text) external _CGImageReadSessionGetReadRef
0000000100113c2c (__TEXT,__text) external _CGImageReadSessionGetSession
0000000100113c5a (__TEXT,__text) external _CGImageReadSessionGetSize
0000000100113b07 (__TEXT,__text) external _CGImageReadSessionGetTypeID
0000000100113ca4 (__TEXT,__text) external _CGImageReadSessionIsFinal
0000000100113cf5 (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
0000000100113bc1 (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
0000000100113d3d (__TEXT,__text) external _CGImageReadSessionRewind
0000000100113ddf (__TEXT,__text) external _CGImageReadSessionSeek
0000000100113d59 (__TEXT,__text) external _CGImageReadSessionSkipBytes
000000010011988b (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
000000010013360e (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
0000000100020ca8 (__TEXT,__text) external _CGImageSourceAddProperty
00000001000232ca (__TEXT,__text) external _CGImageSourceCanAnimate
0000000100022f87 (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
000000010001ebb4 (__TEXT,__text) external _CGImageSourceCopyInputData
000000010002231f (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
0000000100022557 (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
0000000100020d6e (__TEXT,__text) external _CGImageSourceCopyProperties
0000000100022083 (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
000000010001ee3d (__TEXT,__text) external _CGImageSourceCopyTypeExtensions
000000010001ed87 (__TEXT,__text) external _CGImageSourceCopyTypeIdentifiers
00000001000227e1 (__TEXT,__text) external _CGImageSourceCreateIOSurfaceAtIndex
0000000100021220 (__TEXT,__text) external _CGImageSourceCreateImageAtIndex
000000010002004c (__TEXT,__text) external _CGImageSourceCreateIncremental
000000010002178e (__TEXT,__text) external _CGImageSourceCreateThumbnailAtIndex
000000010001f608 (__TEXT,__text) external _CGImageSourceCreateWithData
000000010001f3c8 (__TEXT,__text) external _CGImageSourceCreateWithDataProvider
000000010001fe01 (__TEXT,__text) external _CGImageSourceCreateWithFile
000000010001fac5 (__TEXT,__text) external _CGImageSourceCreateWithURL
0000000100023a24 (__TEXT,__text) external _CGImageSourceDisableCaching
0000000100023938 (__TEXT,__text) external _CGImageSourceDisableHardwareDecoding
00000001000238c2 (__TEXT,__text) external _CGImageSourceDisableMetadataParsing
000000010002384c (__TEXT,__text) external _CGImageSourceDisableRAWDecoding
00000001000239ae (__TEXT,__text) external _CGImageSourceEnableRestrictedDecoding
0000000100020b10 (__TEXT,__text) external _CGImageSourceGetCount
0000000100021e64 (__TEXT,__text) external _CGImageSourceGetImageCacheAtIndex
0000000100022df0 (__TEXT,__text) external _CGImageSourceGetPrimaryImageIndex
000000010001ebdc (__TEXT,__text) external _CGImageSourceGetRead
000000010001ebfc (__TEXT,__text) external _CGImageSourceGetReadRef
000000010001eba2 (__TEXT,__text) external _CGImageSourceGetSource
0000000100022a6e (__TEXT,__text) external _CGImageSourceGetStatus
0000000100022c28 (__TEXT,__text) external _CGImageSourceGetStatusAtIndex
0000000100020968 (__TEXT,__text) external _CGImageSourceGetType
000000010001ec18 (__TEXT,__text) external _CGImageSourceGetTypeID
000000010001f030 (__TEXT,__text) external _CGImageSourceGetTypeWithData
000000010001ef97 (__TEXT,__text) external _CGImageSourceGetTypeWithDataProvider
000000010001ef06 (__TEXT,__text) external _CGImageSourceGetTypeWithExtension
000000010001f15b (__TEXT,__text) external _CGImageSourceGetTypeWithFile
000000010001f0c9 (__TEXT,__text) external _CGImageSourceGetTypeWithURL
00000001000231b2 (__TEXT,__text) external _CGImageSourceIsCloudTranscodable
0000000100020f62 (__TEXT,__text) external _CGImageSourceIsColorOptimizedForSharing
000000010001f1f0 (__TEXT,__text) external _CGImageSourceRefCreateWith_ImageSource
00000001000210d6 (__TEXT,__text) external _CGImageSourceRemoveCacheAtIndex
00000001000237d1 (__TEXT,__text) external _CGImageSourceSetAllowableTypes
00000001000203c8 (__TEXT,__text) external _CGImageSourceUpdateData
00000001000201c2 (__TEXT,__text) external _CGImageSourceUpdateDataProvider
                 (undefined) external _CGImageSurfaceSetGetIOSurface (from CoreGraphics)
                 (undefined) external _CGImageTextureDataCreate (from CoreGraphics)
0000000100055b42 (__TEXT,__text) external _CGImageWasCreatedWithIOSurface
000000010008cea3 (__TEXT,__text) external _CGImageWriteEXIFJPEGToPath
000000010008d244 (__TEXT,__text) external _CGImageWriteEXIFJPEGWithMetadata
00000001001132d2 (__TEXT,__text) external _CGImageWriteSessionCopyDestinationInfo
000000010011330a (__TEXT,__text) external _CGImageWriteSessionCreateFILE
0000000100112f8b (__TEXT,__text) external _CGImageWriteSessionCreateWithConsumer
00000001001130a4 (__TEXT,__text) external _CGImageWriteSessionCreateWithFile
0000000100113048 (__TEXT,__text) external _CGImageWriteSessionCreateWithMutableData
0000000100113116 (__TEXT,__text) external _CGImageWriteSessionCreateWithURL
00000001001132ed (__TEXT,__text) external _CGImageWriteSessionFinalize
0000000100113324 (__TEXT,__text) external _CGImageWriteSessionGetFilePath
0000000100112f79 (__TEXT,__text) external _CGImageWriteSessionGetSession
0000000100112efc (__TEXT,__text) external _CGImageWriteSessionGetTypeID
00000001001132e5 (__TEXT,__text) external _CGImageWriteSessionPutBytes
                 (undefined) external _CGImageWriteToFile (from CoreGraphics)
                 (undefined) external _CGPDFContextBeginPage (from CoreGraphics)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreate (from CoreGraphics)
                 (undefined) external _CGPDFContextEndPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentCopyInfoDictionary (from CoreGraphics)
                 (undefined) external _CGPDFDocumentCreateWithProvider (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetAccessPermissions (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentIsEncrypted (from CoreGraphics)
                 (undefined) external _CGPDFDocumentIsUnlocked (from CoreGraphics)
                 (undefined) external _CGPDFDocumentRelease (from CoreGraphics)
                 (undefined) external _CGPDFPageContainsWideGamutContent (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGPDFPageGetRotationAngle (from CoreGraphics)
                 (undefined) external _CGPDFSourceRead (from CoreGraphics)
                 (undefined) external _CGPDFSourceRelease (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRoundedRect (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CGPathRetain (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSServerMightHaveAcceleration (from CoreGraphics)
                 (undefined) external _CGSizeCreateDictionaryRepresentation (from CoreGraphics)
00000001002bf8a0 (__TEXT,__text) external _COVER_best_destroy
00000001002bf940 (__TEXT,__text) external _COVER_best_finish
00000001002bf800 (__TEXT,__text) external _COVER_best_init
00000001002bf910 (__TEXT,__text) external _COVER_best_start
00000001002bf860 (__TEXT,__text) external _COVER_best_wait
00000001002bf3c0 (__TEXT,__text) external _COVER_checkTotalCompressedSize
00000001002bdd50 (__TEXT,__text) external _COVER_computeEpochs
00000001002bfa40 (__TEXT,__text) external _COVER_dictSelectionError
00000001002bfa80 (__TEXT,__text) external _COVER_dictSelectionFree
00000001002bfa60 (__TEXT,__text) external _COVER_dictSelectionIsError
00000001002bfa90 (__TEXT,__text) external _COVER_selectDict
00000001002bdba0 (__TEXT,__text) external _COVER_sum
00000001002bdcc0 (__TEXT,__text) external _COVER_warnOnSmallCorpus
000000010030c06c (__TEXT,__const) external _CRASH_REPORT_LENGTH
                 (undefined) external _ColorSyncCreateCodeFragment (from ColorSync)
                 (undefined) external _ColorSyncCreateInputPoppyProfile (from ColorSync)
                 (undefined) external _ColorSyncCreateOutputPoppyProfileForRGBData (from ColorSync)
                 (undefined) external _ColorSyncCreateSignatureFromFourCharCode (from ColorSync)
                 (undefined) external _ColorSyncDataCanBeIgnoredOnSRGBDevice (from ColorSync)
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileContainsTag (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyData (from ColorSync)
                 (undefined) external _ColorSyncProfileCreate (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateSanitizedCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateWithName (from ColorSync)
                 (undefined) external _ColorSyncProfileGetData (from ColorSync)
                 (undefined) external _ColorSyncProfileIsWideGamut (from ColorSync)
000000010000d051 (__TEXT,__text) external _ConvertXF20toRGB16f
000000010000d0b3 (__TEXT,__text) external _ConvertXF20toRGBA1010102
000000010004965f (__TEXT,__text) external _CopyDateTimeFromParams
00000001000499db (__TEXT,__text) external _CopyJPEGXMPFromXMPParams
000000010008f5b0 (__TEXT,__text) external _CopyMetadataFromFileAtPath
000000010008fa4a (__TEXT,__text) external _CopyMetadataFromSequentialDataProviderCallbacks
0000000100049613 (__TEXT,__text) external _CopyOrientationFromParams
00000001000493e0 (__TEXT,__text) external _CopyProfileFromParams
0000000100049ab8 (__TEXT,__text) external _CopyXMPFromIPTCParams
000000010004995b (__TEXT,__text) external _CopyXMPFromXMPParams
0000000100076990 (__TEXT,__text) external _CreateArrayFromCFValue
000000010003629c (__TEXT,__text) external _CreateDataWithContentsOfURL
000000010007565d (__TEXT,__text) external _CreateEXIFDataTimeStringWithXMPDateTimeString
000000010007e1ca (__TEXT,__text) external _CreateFloatValueFromField
000000010007afc4 (__TEXT,__text) external _CreateGPSDateStringWithXMPDateTimeString
000000010007b081 (__TEXT,__text) external _CreateGPSTimeStringWithXMPDateTimeString
000000010007b2b1 (__TEXT,__text) external _CreateGPSVersionArrayFromString
00000001000779de (__TEXT,__text) external _CreateGPSVersionStringFromArray
000000010007d5f9 (__TEXT,__text) external _CreateIPTCDateFromExifDateTime
0000000100079fc3 (__TEXT,__text) external _CreateIPTCDateStringWithXMPDateTimeString
000000010007d6c7 (__TEXT,__text) external _CreateIPTCTimeFromExifDateTime
000000010007a07d (__TEXT,__text) external _CreateIPTCTimeStringWithXMPDateTimeString
000000010007ae83 (__TEXT,__text) external _CreateIntFromXMPFlashStruct
000000010007e131 (__TEXT,__text) external _CreateIntValueFromField
00000001000771b3 (__TEXT,__text) external _CreateMergedXMPDateWithXMPTime
00000001000b68e9 (__TEXT,__text) external _CreateMetadataFromExtendedXMPData
00000001000b5b2b (__TEXT,__text) external _CreateMetadataFromXMPBuffer
00000001000b68d5 (__TEXT,__text) external _CreateMetadataFromXMPSidecarData
00000001000776f4 (__TEXT,__text) external _CreateMetadataLensInfoFromCFValue
0000000100077501 (__TEXT,__text) external _CreateMetadataVersionStringFromArray
000000010007a8c5 (__TEXT,__text) external _CreateRegionFromPropertyValue
0000000100076e6b (__TEXT,__text) external _CreateShortXMPDateFromIPTCDate
0000000100076d91 (__TEXT,__text) external _CreateStructureFromCFValue
000000010007d90b (__TEXT,__text) external _CreateSubsecTimeFromXMPDateTime
000000010007d398 (__TEXT,__text) external _CreateXMPDateFromEXIFGPSDateAndTime
0000000100076f0b (__TEXT,__text) external _CreateXMPDateFromIPTCDateAndTime
000000010007d77e (__TEXT,__text) external _CreateXMPDateFromXMPDateTimeAndSubsecTime
00000001000773df (__TEXT,__text) external _CreateXMPDateTimeFromEXIFDateTime
000000010007d1fb (__TEXT,__text) external _CreateXMPDateTimeWithXMPOrExifDateTimeString
0000000100077832 (__TEXT,__text) external _CreateXMPFlashStructFromCFValue
000000010007c38f (__TEXT,__text) external _CreateXMPFlashStructFromInt
0000000100077888 (__TEXT,__text) external _CreateXMPGPSCoordinateFromCFValue
000000010013c550 (__TEXT,__text) external _ERROR_ImageIO_DataBufferIsNotBigEnough
000000010013c530 (__TEXT,__text) external _ERROR_ImageIO_DataBufferIsNotReadable
000000010023f6a0 (__TEXT,__text) external _ERR_getErrorString
00000001001478b2 (__TEXT,__text) external _EnterSandbox
0000000100242ab0 (__TEXT,__text) external _FSE_NCountWriteBound
0000000100242a60 (__TEXT,__text) external _FSE_buildCTable
00000001002433b0 (__TEXT,__text) external _FSE_buildCTable_raw
0000000100243720 (__TEXT,__text) external _FSE_buildCTable_rle
