
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _ne_session_clear_caches (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)

/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture arm64e):
                 (undefined) external _$s10Foundation11JSONDecoderC20DateDecodingStrategyO16secondsSince1970yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC20DateDecodingStrategyOMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC20dateDecodingStrategyAC04DatedE0OvsTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMn (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC20DateEncodingStrategyO16secondsSince1970yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC20DateEncodingStrategyOMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC20dateEncodingStrategyAC04DatedE0OvsTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMn (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV19_bridgeToObjectiveCSo06NSDateC0CyF (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV5start3endAcA0B0V_AGtcfC (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVMa (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVMn (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4name5valueACSSh_SSSghtcfC (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4nameSSvg (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMa (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMn (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV6stringSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMn (from Foundation)
                 (undefined) external _$s10Foundation17KeyPathComparatorVMn (from Foundation)
                 (undefined) external _$s10Foundation17KeyPathComparatorV_5orderACyxGs0bC0Cyxqd__G_AA9SortOrderOtcSLRd__lufC (from Foundation)
                 (undefined) external _$s10Foundation17KeyPathComparatorVyxGAA04SortD0AAMc (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateV11WeatherCoreE10wc_addDays_8calendarACSi_AA8CalendarVtF (from WeatherCore)
                 (undefined) external _$s10Foundation4DateV11WeatherCoreE11wc_addHours_8calendarACSi_AA8CalendarVtF (from WeatherCore)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV5TeaDB14QueryValueTypeADWP (from TeaDB)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV03TeaA026FixedSizeTypeBinaryCodableADWP (from TeaFoundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV13WeatherDaemonE18languageIdentifierSSvgZ (from WeatherDaemon)
                 (undefined) external _$s10Foundation6LocaleV18preferredLanguagesSaySSGvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV12languageCodeAC0cE0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV6regionAC6RegionVSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV14secondsFromGMT3forSiAA4DateV_tF (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMn (from Foundation)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV03apsE0AA7SettingCyAD14APSEnvironmentOGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV07contentE0AA7SettingCyAD07ContentE0OGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV05debugE0AA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV19filterHandledAlertsAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV20simulateAlertUpdatesAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV013mockPredictedE11CoordinatesAA7SettingCySSGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV04mockC10AlertCountAA7SettingCySiGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV09useMockedC5AlertAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV13NotificationsV018filterCloudChannelC12AlertsByTierAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV13NotificationsV018filterCloudChannelC27AlertsByPredictedTimeWindowAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV13NotificationsV15refreshIntervalAA7SettingCySiGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV13NotificationsV23enableLocIntelOverridesAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV13NotificationsV23minProbabilityThresholdAA7SettingCySdGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV15IntentDonationsV15refreshIntervalAA7SettingCySiGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV15IntentDonationsV23enableLocIntelOverridesAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV15IntentDonationsV23minProbabilityThresholdAA7SettingCySdGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV27useMockedPredictedLocationsAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE0D0V11PerformanceC14enableWorkloopAA7SettingCySbGvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE0D0V11PerformanceC16logConfigurationyyFZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE0D0V11PerformanceC21deferXPCServiceLaunchAA7SettingCySbGvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE0D0V11PerformanceC28clearCachesWithinXPCActivityAA7SettingCySbGvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE0D0V11PerformanceCMa (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE13memoryTestingAcDE06MemoryF0CvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C16WeatherAnalyticsEADV9DebuggingV9OverridesC10dnuConsentAA7SettingCySbGvgZ (from WeatherAnalytics)
                 (undefined) external _$s11TeaSettings0B0C16WeatherAnalyticsEADV9DebuggingV9OverridesCMa (from WeatherAnalytics)
                 (undefined) external _$s11TeaSettings0B0C16WeatherAnalyticsEADV9DebuggingV9overridesAG9OverridesCvgZ (from WeatherAnalytics)
                 (undefined) external _$s11TeaSettings0B0CMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableMp (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7setting_12defaultValue_qd__AA7SettingCyqd__G_qd__Sgyqd__ctAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7setting_12defaultValueqd__AA7SettingCyqd__G_qd__SgtAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7settingyqd__AA7SettingCyqd__GAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7settingyqd__AA7SettingCyqd__G_yqd__ctAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7setting_12defaultValue_qd__AA7SettingCyqd__G_qd__Sgyqd__ctAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7setting_12defaultValueqd__AA7SettingCyqd__G_qd__SgtAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7settingyqd__AA7SettingCyqd__GAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7settingyqd__AA7SettingCyqd__G_yqd__ctAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupC9isEnabledSbvgTj (from TeaSettings)
                 (undefined) external _$s11TeaSettings13SettingReaderC4readyxAA0C0CyxGAA8SettableRzlF (from TeaSettings)
                 (undefined) external _$s11TeaSettings13SettingReaderC6sharedACvgZ (from TeaSettings)
                 (undefined) external _$s11TeaSettings13SettingReaderCMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings15SettingPropertyC12wrappedValuexvg (from TeaSettings)
                 (undefined) external _$s11TeaSettings15SettingPropertyCMn (from TeaSettings)
                 (undefined) external _$s11TeaSettings15SettingPropertyCyACyxGAA0C0CyxGcfc (from TeaSettings)
                 (undefined) external _$s11TeaSettings8AppGroupC10identifierSSvg (from TeaSettings)
                 (undefined) external _$s11TeaSettings8AppGroupC12userDefaultsSo06NSUserF0Cvg (from TeaSettings)
                 (undefined) external _$s11TeaSettings8AppGroupC13WeatherDaemonE7weatherACvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings8AppGroupCMa (from TeaSettings)
                 (undefined) external _$s11WeatherCore08PeriodicA11AlertEntityV07weatherD0AC0A6Daemon0aD0V_tcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore08PeriodicA11AlertEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore08PeriodicA11AlertEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore0A11AlertEntityV15alertIdentifier07messageF007channelF011boundingBox8relevantACSS_S2SSaySdGSbtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore0A11AlertEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore0A11AlertEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore11CountryCodeON (from WeatherCore)
                 (undefined) external _$s11WeatherCore11WidgetNamesO13DailyForecastyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore11WidgetNamesO8ForecastyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore11WidgetNamesO8rawValueSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore11WidgetNamesOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore11WidgetNamesOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore12GeocodeStoreC8location5TeaDB8DatabaseC8LocationOvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore12GeocodeStoreCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore12MachServicesV13Notifications13TeaFoundation0C7ServiceVvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore12MachServicesV18PredictedLocations13TeaFoundation0C7ServiceVvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore12MachServicesV8Database13TeaFoundation0C7ServiceVvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore14APSEnvironmentO8rawValueSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore14APSEnvironmentOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceC05setupA12KitGeocoding5usingy0A6Daemon0caD4Type_p_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceC23appConfigurationManager14privacySampler23locationMetadataUpdaterAcA03AppfG4Type_p_AA07PrivacyiN0_pAA08LocationklN0_pSgtcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceCAA0cD4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore14PrivacySamplerC12saltProviderAcA0c4SaltF4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore14PrivacySamplerCAA0cD4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore14PrivacySamplerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore15LocationManagerC07geocodeD0013locationCacheD0AC13TeaFoundation20ReferenceCountedLazyCyAA07GeocodeD4Type_pGSg_AA07CurrentcgdN0_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore15LocationManagerCAA0cD4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore15LocationManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV12treatmentIDsSays5Int64VGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV13segmentSetIDsSays5Int32VGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV14endpointConfig3forAA08EndpointD0VAA18ContentEnvironmentO_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV18predictedLocationsAA09PredictedfD0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV24locationDecimalPrecisionSivg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV26namedNetworkConfigurationsSayAA05NamedfD0VGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV7networkAA07NetworkD0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV10identifier22subscriptionIdentifier08scheduleH0012notificationH08forecastACSS_S3SSg10Foundation4DataVtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV12notification5TeaDB6ColumnCySSSgGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV7created5TeaDB6ColumnCy10Foundation4DateVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV8forecast5TeaDB6ColumnCy10Foundation4DataVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore17LocationDataModelV10identifierAA0C0V10IdentifierVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17LocationDataModelVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC08periodicA6Alerts5TeaDB5TableCyAA08PeriodicA11AlertEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC12fetchResults5TeaDB5TableCyAA17FetchResultEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC13weatherAlerts5TeaDB5TableCyAA0A11AlertEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC16incomingMessages5TeaDB5TableCyAA21IncomingMessageEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC19severeNotifications5TeaDB5TableCyAA06SevereC6EntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC8location5TeaDB8DatabaseC8LocationOvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreCMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore18ContentEnvironmentO11descriptionSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore18ContentEnvironmentOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore18GeocodeManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore18GeocodeManagerTypeP07reverseC010coordinate13TeaFoundation7PromiseCyAA8LocationVGSo22CLLocationCoordinate2DV_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore18GeocodeServiceTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore18LocationCoordinateV02clC0So10CLLocationCvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore18LocationCoordinateV2eeoiySbAC_ACtFZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore18LocationCoordinateV7rounded4withACSi_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore18LocationCoordinateV8latitudeSdvg (from WeatherCore)
