                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000191113ed4 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000019110950c (__TEXT,__text) external _krb5_c_free_state
0000000191109514 (__TEXT,__text) external _krb5_c_init_state
000000019110951c (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
0000000191109524 (__TEXT,__text) external _krb5_c_is_keyed_cksum
000000019110952c (__TEXT,__text) external _krb5_c_keyed_checksum_types
0000000191109534 (__TEXT,__text) external _krb5_c_make_checksum
000000019110953c (__TEXT,__text) external _krb5_c_make_random_key
0000000191109544 (__TEXT,__text) external _krb5_c_random_add_entropy
000000019110954c (__TEXT,__text) external _krb5_c_random_make_octets
0000000191109554 (__TEXT,__text) external _krb5_c_random_os_entropy
000000019110955c (__TEXT,__text) external _krb5_c_random_seed
0000000191115df0 (__TEXT,__text) external _krb5_c_string_to_key
0000000191109564 (__TEXT,__text) external _krb5_c_string_to_key_with_params
000000019110956c (__TEXT,__text) external _krb5_c_valid_cksumtype
0000000191109574 (__TEXT,__text) external _krb5_c_valid_enctype
000000019110957c (__TEXT,__text) external _krb5_c_verify_checksum
0000000191109584 (__TEXT,__text) external _krb5_calculate_checksum
00000001911136ec (__TEXT,__text) external _krb5_cc_cache_match
00000001911135a8 (__TEXT,__text) external _krb5_cc_close
000000019110958c (__TEXT,__text) external _krb5_cc_copy_creds
0000000191113328 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00000001911138b4 (__TEXT,__text) external _krb5_cc_end_seq_get
0000000191113688 (__TEXT,__text) external _krb5_cc_gen_new
00000001911135b4 (__TEXT,__text) external _krb5_cc_get_config
00000001911135ac (__TEXT,__text) external _krb5_cc_get_name
00000001911134f8 (__TEXT,__text) external _krb5_cc_get_principal
00000001911135b0 (__TEXT,__text) external _krb5_cc_get_type
00000001911133f0 (__TEXT,__text) external _krb5_cc_initialize
0000000191109598 (__TEXT,__text) external _krb5_cc_last_change_time
00000001911095a0 (__TEXT,__text) external _krb5_cc_lock
00000001911095a8 (__TEXT,__text) external _krb5_cc_move
0000000191113614 (__TEXT,__text) external _krb5_cc_new_unique
000000019111380c (__TEXT,__text) external _krb5_cc_next_cred
00000001911095b4 (__TEXT,__text) external _krb5_cc_remove_cred
0000000191113384 (__TEXT,__text) external _krb5_cc_resolve
00000001911136f4 (__TEXT,__text) external _krb5_cc_retrieve_cred
00000001911095bc (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00000001911095c4 (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
000000019111345c (__TEXT,__text) external _krb5_cc_store_cred
00000001911095cc (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00000001911095d4 (__TEXT,__text) external _krb5_cccol_last_change_time
00000001911095dc (__TEXT,__text) external _krb5_cccol_lock
00000001911095e4 (__TEXT,__text) external _krb5_cccol_unlock
000000019111643c (__TEXT,__text) external _krb5_change_password
00000001911095ec (__TEXT,__text) external _krb5_checksum_size
00000001911095f4 (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00000001911095fc (__TEXT,__text) external _krb5_copy_addresses
0000000191109604 (__TEXT,__text) external _krb5_copy_authdata
000000019110960c (__TEXT,__text) external _krb5_copy_authenticator
0000000191109614 (__TEXT,__text) external _krb5_copy_checksum
000000019110961c (__TEXT,__text) external _krb5_copy_context
0000000191113ad0 (__TEXT,__text) external _krb5_copy_creds
000000019110cf3c (__TEXT,__text) external _krb5_copy_data
000000019110c5ac (__TEXT,__text) external _krb5_copy_keyblock
000000019110c538 (__TEXT,__text) external _krb5_copy_keyblock_contents
000000019110ddc4 (__TEXT,__text) external _krb5_copy_principal
0000000191109624 (__TEXT,__text) external _krb5_copy_ticket
000000019111394c (__TEXT,__text) external _krb5_decode_ticket
000000019110962c (__TEXT,__text) external _krb5_decrypt
0000000191109634 (__TEXT,__text) external _krb5_deltat_to_string
000000019110963c (__TEXT,__text) external _krb5_eblock_enctype
0000000191109644 (__TEXT,__text) external _krb5_encrypt
000000019110964c (__TEXT,__text) external _krb5_encrypt_size
000000019110d3e0 (__TEXT,__text) external _krb5_enctype_to_string
0000000191109654 (__TEXT,__text) external _krb5_finish_key
000000019110965c (__TEXT,__text) external _krb5_finish_random_key
000000019110d41c (__TEXT,__text) external _krb5_free_addresses
000000019110ca18 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
000000019110d1ac (__TEXT,__text) external _krb5_free_authdata
0000000191109664 (__TEXT,__text) external _krb5_free_authenticator
000000019110966c (__TEXT,__text) external _krb5_free_checksum
0000000191109674 (__TEXT,__text) external _krb5_free_checksum_contents
000000019110967c (__TEXT,__text) external _krb5_free_cksumtypes
0000000191109684 (__TEXT,__text) external _krb5_free_config_files
000000019110cd28 (__TEXT,__text) external _krb5_free_context
000000019110cfa4 (__TEXT,__text) external _krb5_free_cred_contents
000000019110d034 (__TEXT,__text) external _krb5_free_creds
000000019110cee0 (__TEXT,__text) external _krb5_free_data
000000019110cb5c (__TEXT,__text) external _krb5_free_data_contents
000000019110dea8 (__TEXT,__text) external _krb5_free_default_realm
000000019110d098 (__TEXT,__text) external _krb5_free_enc_tkt_part
000000019110cadc (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
000000019110ca80 (__TEXT,__text) external _krb5_free_keyblock
000000019110ce84 (__TEXT,__text) external _krb5_free_keyblock_contents
0000000191114358 (__TEXT,__text) external _krb5_free_keytab_entry_contents
0000000191108fec (__TEXT,__text) external _krb5_free_krbhst
000000019110de28 (__TEXT,__text) external _krb5_free_principal
000000019110968c (__TEXT,__text) external _krb5_free_tgt_creds
000000019110d100 (__TEXT,__text) external _krb5_free_ticket
000000019110dd70 (__TEXT,__text) external _krb5_free_unparsed_name
0000000191109694 (__TEXT,__text) external _krb5_fwd_tgt_creds
00000001911139e8 (__TEXT,__text) external _krb5_get_credentials
000000019110969c (__TEXT,__text) external _krb5_get_credentials_renew
00000001911096a4 (__TEXT,__text) external _krb5_get_credentials_validate
00000001911096ac (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
000000019110d990 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00000001911096b4 (__TEXT,__text) external _krb5_get_in_tkt
00000001911096c0 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
000000019110c098 (__TEXT,__text) external _krb5_get_in_tkt_with_password
00000001911096cc (__TEXT,__text) external _krb5_get_in_tkt_with_skey
000000019110bf94 (__TEXT,__text) external _krb5_get_init_creds_keytab
000000019110ba9c (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
000000019110bb00 (__TEXT,__text) external _krb5_get_init_creds_opt_free
000000019110ba14 (__TEXT,__text) external _krb5_get_init_creds_opt_init
000000019110bd50 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
000000019110bca0 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00000001911096d8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
000000019110bcec (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
000000019110bbf8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00000001911096e0 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
000000019110bd54 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
000000019110ba64 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
000000019110bc4c (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
000000019110bba4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
000000019110bb54 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
000000019110bd88 (__TEXT,__text) external _krb5_get_init_creds_password
0000000191108fe0 (__TEXT,__text) external _krb5_get_krbhst
00000001911096e8 (__TEXT,__text) external _krb5_get_permitted_enctypes
00000001911096f0 (__TEXT,__text) external _krb5_get_profile
00000001911096f8 (__TEXT,__text) external _krb5_get_prompt_types
000000019110dfb8 (__TEXT,__text) external _krb5_get_realm_domain
000000019110d650 (__TEXT,__text) external _krb5_get_renewed_creds
000000019110d494 (__TEXT,__text) external _krb5_get_server_rcache
0000000191109700 (__TEXT,__text) external _krb5_get_time_offsets
000000019110d5c8 (__TEXT,__text) external _krb5_get_validated_creds
00000001e4df1a50 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
0000000191109708 (__TEXT,__text) external _krb5_gss_use_kdc_context
0000000191108cf0 (__TEXT,__text) external _krb5_init_context
0000000191109710 (__TEXT,__text) external _krb5_init_keyblock
0000000191109718 (__TEXT,__text) external _krb5_init_random_key
000000019110ccd4 (__TEXT,__text) external _krb5_init_secure_context
0000000191109720 (__TEXT,__text) external _krb5_ipc_client_clear_target
0000000191109728 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
0000000191109730 (__TEXT,__text) external _krb5_is_config_principal
0000000191109738 (__TEXT,__text) external _krb5_is_referral_realm
0000000191109740 (__TEXT,__text) external _krb5_is_thread_safe
00000001911148d4 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
0000000191114620 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00000001911143dc (__TEXT,__text) external _krb5_kt_end_seq_get
00000001911146e0 (__TEXT,__text) non-external _krb5_kt_free_entry
0000000191114450 (__TEXT,__text) external _krb5_kt_get_entry
0000000191114748 (__TEXT,__text) external _krb5_kt_get_name
0000000191114968 (__TEXT,__text) external _krb5_kt_get_type
00000001e71d4450 (__DATA,__bss) non-external _krb5_kt_get_type.name
0000000191114290 (__TEXT,__text) external _krb5_kt_next_entry
0000000191114750 (__TEXT,__text) external _krb5_kt_read_service_key
0000000191114850 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
0000000191114208 (__TEXT,__text) external _krb5_kt_start_seq_get
000000019110d77c (__TEXT,__text) external _krb5_kuserok
0000000191109748 (__TEXT,__text) external _krb5_mk_1cred
0000000191109750 (__TEXT,__text) external _krb5_mk_error
0000000191109758 (__TEXT,__text) external _krb5_mk_ncred
0000000191115730 (__TEXT,__text) external _krb5_mk_priv
0000000191109760 (__TEXT,__text) external _krb5_mk_rep
000000019111535c (__TEXT,__text) external _krb5_mk_req
0000000191115440 (__TEXT,__text) external _krb5_mk_req_extended
00000001911157f8 (__TEXT,__text) external _krb5_mk_safe
000000019110d4a0 (__TEXT,__text) external _krb5_os_localaddr
000000019110daf4 (__TEXT,__text) external _krb5_parse_name
000000019110db00 (__TEXT,__text) external _krb5_parse_name_flags
000000019110d2e0 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
0000000191109768 (__TEXT,__text) external _krb5_pkinit_get_client_cert
0000000191109770 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
0000000191109778 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
0000000191109780 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
0000000191109788 (__TEXT,__text) external _krb5_pkinit_have_client_cert
0000000191109790 (__TEXT,__text) external _krb5_pkinit_release_cert
0000000191109798 (__TEXT,__text) external _krb5_pkinit_release_cert_db
00000001911097a0 (__TEXT,__text) external _krb5_pkinit_set_client_cert
0000000191115f6c (__TEXT,__text) external _krb5_principal2salt
000000019110dfa0 (__TEXT,__text) external _krb5_principal_compare
00000001911097a8 (__TEXT,__text) external _krb5_process_key
000000019110d5c0 (__TEXT,__text) external _krb5_prompter_posix
00000001911097b0 (__TEXT,__text) external _krb5_random_key
00000001911097b8 (__TEXT,__text) external _krb5_rd_cred
00000001911097c0 (__TEXT,__text) external _krb5_rd_error
00000001911151cc (__TEXT,__text) external _krb5_rd_priv
00000001911097c8 (__TEXT,__text) external _krb5_rd_rep
0000000191114cd8 (__TEXT,__text) external _krb5_rd_req
0000000191115294 (__TEXT,__text) external _krb5_rd_safe
00000001911097d0 (__TEXT,__text) external _krb5_read_password
000000019110dfac (__TEXT,__text) external _krb5_realm_compare
0000000191114f9c (__TEXT,__text) external _krb5_recvauth
0000000191115084 (__TEXT,__text) external _krb5_recvauth_version
00000001911097d8 (__TEXT,__text) external _krb5_salttype_to_string
0000000191115548 (__TEXT,__text) external _krb5_sendauth
00000001911097e0 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
000000019111604c (__TEXT,__text) external _krb5_set_default_tgs_enctypes
0000000191115ff0 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
0000000191115cc8 (__TEXT,__text) external _krb5_set_password
0000000191115bd0 (__TEXT,__text) external _krb5_set_password_using_ccache
00000001911097e8 (__TEXT,__text) external _krb5_set_principal_realm
000000019110d6d8 (__TEXT,__text) external _krb5_set_real_time
000000019110defc (__TEXT,__text) external _krb5_sname_to_principal
00000001911097f0 (__TEXT,__text) external _krb5_string_to_cksumtype
000000019110d580 (__TEXT,__text) external _krb5_string_to_deltat
00000001911097f8 (__TEXT,__text) external _krb5_string_to_enctype
0000000191115ee8 (__TEXT,__text) external _krb5_string_to_key
0000000191109800 (__TEXT,__text) external _krb5_string_to_salttype
00000001911158c0 (__TEXT,__text) external _krb5_string_to_timestamp
00000001e4df1c18 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
000000019110d284 (__TEXT,__text) external _krb5_timeofday
0000000191109808 (__TEXT,__text) external _krb5_timestamp_to_sfstring
0000000191109810 (__TEXT,__text) external _krb5_timestamp_to_string
000000019110dd04 (__TEXT,__text) external _krb5_unparse_name
0000000191109818 (__TEXT,__text) external _krb5_unparse_name_ext
0000000191109820 (__TEXT,__text) external _krb5_unparse_name_flags
0000000191109828 (__TEXT,__text) external _krb5_unparse_name_flags_ext
000000019110d208 (__TEXT,__text) external _krb5_us_timeofday
00000001e71d44a0 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00000001911160a8 (__TEXT,__text) external _krb5_use_enctype
0000000191109830 (__TEXT,__text) external _krb5_verify_checksum
000000019110c1a0 (__TEXT,__text) external _krb5_verify_init_creds
000000019110c17c (__TEXT,__text) external _krb5_verify_init_creds_opt_init
000000019110c184 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
0000000191109838 (__TEXT,__text) external _krb5int_accessor
0000000191109844 (__TEXT,__text) external _krb5int_freeaddrinfo
000000019110984c (__TEXT,__text) external _krb5int_gai_strerror
0000000191109854 (__TEXT,__text) external _krb5int_getaddrinfo
000000019110985c (__TEXT,__text) external _krb5int_gmt_mktime
0000000191109864 (__TEXT,__text) external _krb5int_init_context_kdc
000000019110986c (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
0000000191109874 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
000000019110987c (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
0000000191109884 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
000000019110988c (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
0000000191109894 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001e71d3bd8 (__DATA,__data) non-external _krb5int_profile_shared_data
0000000191113e84 (__TEXT,__text) external _krb__get_srvtabname
0000000191113bc8 (__TEXT,__text) external _krb_change_password
0000000191113ce8 (__TEXT,__text) external _krb_check_auth
0000000191113df4 (__TEXT,__text) external _krb_delete_cred
0000000191113e14 (__TEXT,__text) external _krb_get_admhst
0000000191113d80 (__TEXT,__text) external _krb_get_cred
0000000191113bd8 (__TEXT,__text) external _krb_get_err_text
0000000191113c30 (__TEXT,__text) external _krb_get_in_tkt
0000000191113c38 (__TEXT,__text) external _krb_get_in_tkt_creds
0000000191113e1c (__TEXT,__text) external _krb_get_krbhst
0000000191113e0c (__TEXT,__text) external _krb_get_lrealm
0000000191113dec (__TEXT,__text) external _krb_get_nth_cred
0000000191113de4 (__TEXT,__text) external _krb_get_num_cred
0000000191113c40 (__TEXT,__text) external _krb_get_phost
0000000191113e04 (__TEXT,__text) external _krb_get_profile
0000000191113c90 (__TEXT,__text) external _krb_get_pw_in_tkt
0000000191113c98 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
0000000191113ca8 (__TEXT,__text) external _krb_get_svc_in_tkt
0000000191113d78 (__TEXT,__text) external _krb_get_tf_fullname
0000000191113d70 (__TEXT,__text) external _krb_get_tf_realm
0000000191113cb0 (__TEXT,__text) external _krb_get_ticket_for_service
0000000191113e7c (__TEXT,__text) external _krb_life_to_time
0000000191113cf0 (__TEXT,__text) external _krb_mk_auth
0000000191113cf8 (__TEXT,__text) external _krb_mk_err
0000000191113d00 (__TEXT,__text) external _krb_mk_priv
0000000191113d08 (__TEXT,__text) external _krb_mk_req
0000000191113d10 (__TEXT,__text) external _krb_mk_req_creds
0000000191113d20 (__TEXT,__text) external _krb_mk_safe
0000000191113d30 (__TEXT,__text) external _krb_rd_err
0000000191113d38 (__TEXT,__text) external _krb_rd_priv
0000000191113d40 (__TEXT,__text) external _krb_rd_req
0000000191113d48 (__TEXT,__text) external _krb_rd_req_int
0000000191113d50 (__TEXT,__text) external _krb_rd_safe
0000000191113e24 (__TEXT,__text) external _krb_realmofhost
0000000191113d60 (__TEXT,__text) external _krb_recvauth
0000000191113d68 (__TEXT,__text) external _krb_sendauth
0000000191113d18 (__TEXT,__text) external _krb_set_lifetime
0000000191113dd8 (__TEXT,__text) external _krb_set_tkt_string
0000000191113e74 (__TEXT,__text) external _krb_time_to_life
0000000191113ce0 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
000000019110da44 (__TEXT,__text) non-external _map_mit_principal
0000000191115180 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
000000019110c2f4 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00000001911164cc (__TEXT,__text) non-external _mshim_ctx.cold.1
00000001e71d3920 (__DATA,__data) non-external _mshim_ctx.key
00000001e71d3918 (__DATA,__data) non-external _mshim_ctx.once
000000019110c264 (__TEXT,__text) non-external (was a private external) _mshim_failure
000000019110bed8 (__TEXT,__text) non-external _mshim_gic_opt
000000019110c990 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
000000019110c7d4 (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
000000019110c404 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
000000019110cba8 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
000000019110c490 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
000000019110d9ec (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
000000019110ca04 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
0000000191114dcc (__TEXT,__text) non-external _mshim_hticket2mticket
0000000191108d44 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
000000019110c3c0 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00000001911164f4 (__TEXT,__text) non-external _mshim_malloc.cold.1
000000019110c60c (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
000000019110c44c (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
000000019110c4e8 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
000000019110cc9c (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001e71d3c20 (__DATA,__data) non-external _notify_token
00000001e4df1ac0 (__DATA_CONST,__const) non-external _oidsets
00000001e71d3ad8 (__DATA,__data) non-external _prof_error_strings
00000001911113f4 (__TEXT,__text) external _profile_abandon
0000000191112900 (__TEXT,__text) non-external (was a private external) _profile_add_node
0000000191112510 (__TEXT,__text) external _profile_add_relation
00000001911122ec (__TEXT,__text) external _profile_clear_relation
0000000191110324 (__TEXT,__text) non-external (was a private external) _profile_close_file
0000000191110384 (__TEXT,__text) external _profile_configuration_updated
000000019111109c (__TEXT,__text) non-external (was a private external) _profile_copy
0000000191112738 (__TEXT,__text) non-external (was a private external) _profile_create_node
0000000191110688 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
0000000191110274 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
000000019110fd24 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
0000000191112a78 (__TEXT,__text) non-external (was a private external) _profile_find_node
0000000191112bac (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
0000000191112c14 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
0000000191111350 (__TEXT,__text) external _profile_flush
00000001911103f0 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
0000000191110390 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
000000019111060c (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00000001911113e0 (__TEXT,__text) external _profile_flush_to_buffer
0000000191111398 (__TEXT,__text) external _profile_flush_to_file
00000001911113ec (__TEXT,__text) external _profile_free_buffer
00000001911106fc (__TEXT,__text) non-external (was a private external) _profile_free_file
0000000191110748 (__TEXT,__text) external _profile_free_list
00000001911126b4 (__TEXT,__text) non-external (was a private external) _profile_free_node
0000000191110ba8 (__TEXT,__text) external _profile_get_boolean
0000000191110a84 (__TEXT,__text) external _profile_get_integer
0000000191112a68 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
0000000191112c78 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
0000000191112a70 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
0000000191110d78 (__TEXT,__text) external _profile_get_relation_names
00000001911109c8 (__TEXT,__text) external _profile_get_string
0000000191110cc0 (__TEXT,__text) external _profile_get_subsection_names
0000000191110944 (__TEXT,__text) non-external (was a private external) _profile_get_value
000000019111079c (__TEXT,__text) external _profile_get_values
0000000191110f28 (__TEXT,__text) external _profile_init
000000019111114c (__TEXT,__text) external _profile_init_path
0000000191111300 (__TEXT,__text) external _profile_is_modified
0000000191112a5c (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00000001911112a0 (__TEXT,__text) external _profile_is_writable
0000000191110e6c (__TEXT,__text) external _profile_iterator
0000000191110e64 (__TEXT,__text) external _profile_iterator_create
0000000191110e68 (__TEXT,__text) external _profile_iterator_free
000000019110fd20 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00000001911106e4 (__TEXT,__text) non-external (was a private external) _profile_lock_global
0000000191112a30 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
000000019110fd68 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
0000000191112d94 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
0000000191116548 (__TEXT,__text) non-external _profile_node_iterator.cold.1
0000000191112c88 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
0000000191112d4c (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
000000019110fe10 (__TEXT,__text) non-external (was a private external) _profile_open_file
0000000191111464 (__TEXT,__text) non-external (was a private external) _profile_parse_file
000000019111102c (__TEXT,__text) external _profile_release
0000000191110f24 (__TEXT,__text) external _profile_release_string
0000000191113148 (__TEXT,__text) non-external (was a private external) _profile_remove_node
00000001911131f0 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00000001911123e4 (__TEXT,__text) external _profile_rename_section
0000000191113184 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00000001911106f0 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
0000000191110128 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
000000019111651c (__TEXT,__text) non-external _profile_update_file_data.cold.1
00000001911120b4 (__TEXT,__text) external _profile_update_relation
0000000191112820 (__TEXT,__text) non-external (was a private external) _profile_verify_node
0000000191111a90 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
0000000191111ecc (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
