000000018246f8a8 (__DATA,__data) external _NDR_record
000000018037eba8 (__TEXT,__text) external _os_buflet_set_data_length
000000018037eb9c (__TEXT,__text) external _os_buflet_set_data_offset
0000000180387104 (__TEXT,__text) external _os_channel_advance_slot
0000000180387bc8 (__TEXT,__text) external _os_channel_attr_clone
0000000180387b2c (__TEXT,__text) external _os_channel_attr_create
0000000180387df8 (__TEXT,__text) external _os_channel_attr_destroy
0000000180388064 (__TEXT,__text) external _os_channel_attr_get
0000000180388218 (__TEXT,__text) external _os_channel_attr_get_key
0000000180387ed4 (__TEXT,__text) external _os_channel_attr_set
0000000180387c5c (__TEXT,__text) external _os_channel_attr_set_key
00000001803870ac (__TEXT,__text) external _os_channel_available_slot_count
0000000180389838 (__TEXT,__text) external _os_channel_buflet_alloc
0000000180389160 (__TEXT,__text) external _os_channel_buflet_free
0000000180389804 (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000180386ce4 (__TEXT,__text) external _os_channel_create
0000000180386320 (__TEXT,__text) external _os_channel_create_extended
0000000180386e6c (__TEXT,__text) external _os_channel_destroy
000000018038976c (__TEXT,__text) external _os_channel_event_free
000000018038d300 (__TEXT,__text) external _os_channel_event_get_event_data
000000018038d24c (__TEXT,__text) external _os_channel_event_get_next_event
0000000180387930 (__TEXT,__text) external _os_channel_flow_admissible
000000018038790c (__TEXT,__text) external _os_channel_get_advisory_region
0000000180386cf4 (__TEXT,__text) external _os_channel_get_fd
0000000180389770 (__TEXT,__text) external _os_channel_get_interface_advisory
0000000180389308 (__TEXT,__text) external _os_channel_get_next_event_handle
0000000180387190 (__TEXT,__text) external _os_channel_get_next_slot
0000000180387888 (__TEXT,__text) external _os_channel_get_stats_region
0000000180386ab8 (__TEXT,__text) non-external _os_channel_info2attr
0000000180386bd4 (__TEXT,__text) non-external _os_channel_init_ring
0000000180386f5c (__TEXT,__text) external _os_channel_is_defunct
0000000180388290 (__TEXT,__text) external _os_channel_packet_alloc
000000018038870c (__TEXT,__text) external _os_channel_packet_free
0000000180388bdc (__TEXT,__text) external _os_channel_packet_pool_purge
000000018038707c (__TEXT,__text) external _os_channel_pending
0000000180386cfc (__TEXT,__text) external _os_channel_read_attr
0000000180386e1c (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000180386f70 (__TEXT,__text) external _os_channel_ring_id
00000001803870a0 (__TEXT,__text) external _os_channel_ring_notify_time
0000000180387094 (__TEXT,__text) external _os_channel_ring_sync_time
0000000180387020 (__TEXT,__text) external _os_channel_rx_ring
00000001803875d8 (__TEXT,__text) external _os_channel_set_slot_properties
00000001803888ac (__TEXT,__text) external _os_channel_slot_attach_packet
0000000180388a34 (__TEXT,__text) external _os_channel_slot_detach_packet
000000018038771c (__TEXT,__text) external _os_channel_slot_get_packet
0000000180386e40 (__TEXT,__text) external _os_channel_sync
0000000180386fd8 (__TEXT,__text) external _os_channel_tx_ring
0000000180386d50 (__TEXT,__text) external _os_channel_write_attr
000000018037eb58 (__TEXT,__text) external _os_copy_and_inet_checksum
0000000180378020 (__TEXT,__text) external _os_cpu_copy_in_cksum
000000018038c46c (__TEXT,__text) external _os_cpu_in_cksum
0000000180377a20 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
000000018037c290 (__TEXT,__text) external _os_fault_with_payload
000000018037eb54 (__TEXT,__text) external _os_inet_checksum
000000018038a718 (__TEXT,__text) external _os_nexus_attr_clone
000000018038a67c (__TEXT,__text) external _os_nexus_attr_create
000000018038aaac (__TEXT,__text) external _os_nexus_attr_destroy
000000018038a960 (__TEXT,__text) external _os_nexus_attr_get
000000018038a774 (__TEXT,__text) external _os_nexus_attr_set
000000018038b1fc (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
000000018038aef8 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
000000018038af18 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
000000018038aafc (__TEXT,__text) external _os_nexus_controller_create
000000018038aeec (__TEXT,__text) external _os_nexus_controller_deregister_provider
000000018038b5dc (__TEXT,__text) external _os_nexus_controller_destroy
000000018038af0c (__TEXT,__text) external _os_nexus_controller_free_provider_instance
000000018038abfc (__TEXT,__text) external _os_nexus_controller_get_fd
000000018038b3f0 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
000000018038b098 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
000000018038ac04 (__TEXT,__text) external _os_nexus_controller_register_provider
000000018038b354 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
000000018038b018 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
000000018037ea4c (__TEXT,__text) external _os_packet_add_buflet
000000018037e10c (__TEXT,__text) external _os_packet_clear_flow_uuid
000000018037eb00 (__TEXT,__text) external _os_packet_decrement_use_count
000000018037e888 (__TEXT,__text) external _os_packet_finalize
000000018037eb28 (__TEXT,__text) external _os_packet_get_aggregation_type
000000018037e794 (__TEXT,__text) external _os_packet_get_buflet_count
000000018037de98 (__TEXT,__text) external _os_packet_get_compression_generation_count
000000018037e788 (__TEXT,__text) external _os_packet_get_data_length
000000018037e1e0 (__TEXT,__text) external _os_packet_get_expire_time
000000018037e274 (__TEXT,__text) external _os_packet_get_expiry_action
000000018037e05c (__TEXT,__text) external _os_packet_get_flow_uuid
000000018037e1b0 (__TEXT,__text) external _os_packet_get_group_end
000000018037e14c (__TEXT,__text) external _os_packet_get_group_start
000000018037d8f8 (__TEXT,__text) external _os_packet_get_headroom
000000018037e014 (__TEXT,__text) external _os_packet_get_inet_checksum
000000018037e6bc (__TEXT,__text) external _os_packet_get_keep_alive
000000018037d9f4 (__TEXT,__text) external _os_packet_get_link_broadcast
000000018037db14 (__TEXT,__text) external _os_packet_get_link_ethfcs
000000018037d97c (__TEXT,__text) external _os_packet_get_link_header_length
000000018037da84 (__TEXT,__text) external _os_packet_get_link_multicast
000000018037e7d0 (__TEXT,__text) external _os_packet_get_next_buflet
000000018037e478 (__TEXT,__text) external _os_packet_get_packetid
000000018037e85c (__TEXT,__text) external _os_packet_get_segment_count
000000018037dda4 (__TEXT,__text) external _os_packet_get_service_class
000000018037e314 (__TEXT,__text) external _os_packet_get_token
000000018037ecb4 (__TEXT,__text) external _os_packet_get_trace_id
000000018037df14 (__TEXT,__text) external _os_packet_get_traffic_class
000000018037dc60 (__TEXT,__text) external _os_packet_get_transport_retransmit
000000018037db90 (__TEXT,__text) external _os_packet_get_transport_traffic_background
000000018037dbf8 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
000000018037e708 (__TEXT,__text) external _os_packet_get_truncated
000000018037e638 (__TEXT,__text) external _os_packet_get_vlan_id
000000018037e640 (__TEXT,__text) external _os_packet_get_vlan_priority
000000018037e5d0 (__TEXT,__text) external _os_packet_get_vlan_tag
000000018037e6ac (__TEXT,__text) external _os_packet_get_wake_flag
000000018037ead4 (__TEXT,__text) external _os_packet_increment_use_count
000000018037e648 (__TEXT,__text) external _os_packet_set_app_metadata
000000018037de68 (__TEXT,__text) external _os_packet_set_compression_generation_count
000000018037e230 (__TEXT,__text) external _os_packet_set_expire_time
000000018037e2c4 (__TEXT,__text) external _os_packet_set_expiry_action
000000018037e0b4 (__TEXT,__text) external _os_packet_set_flow_uuid
000000018037e17c (__TEXT,__text) external _os_packet_set_group_end
000000018037e118 (__TEXT,__text) external _os_packet_set_group_start
000000018037d8a0 (__TEXT,__text) external _os_packet_set_headroom
000000018037dfd8 (__TEXT,__text) external _os_packet_set_inet_checksum
000000018037e6cc (__TEXT,__text) external _os_packet_set_keep_alive
000000018037e74c (__TEXT,__text) external _os_packet_set_l4s_flag
000000018037d9a8 (__TEXT,__text) external _os_packet_set_link_broadcast
000000018037dac8 (__TEXT,__text) external _os_packet_set_link_ethfcs
000000018037d938 (__TEXT,__text) external _os_packet_set_link_header_length
000000018037da38 (__TEXT,__text) external _os_packet_set_link_multicast
000000018037e4f4 (__TEXT,__text) external _os_packet_set_packetid
000000018037ed74 (__TEXT,__text) external _os_packet_set_protocol_segment_size
000000018037dcc8 (__TEXT,__text) external _os_packet_set_service_class
000000018037e3d4 (__TEXT,__text) external _os_packet_set_token
000000018037ecd4 (__TEXT,__text) external _os_packet_set_trace_id
000000018037dee4 (__TEXT,__text) external _os_packet_set_traffic_class
000000018037dc90 (__TEXT,__text) external _os_packet_set_transport_last_packet
000000018037dc28 (__TEXT,__text) external _os_packet_set_transport_retransmit
000000018037db58 (__TEXT,__text) external _os_packet_set_transport_traffic_background
000000018037dbc0 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
000000018037eda4 (__TEXT,__text) external _os_packet_set_tso_flags
000000018037e570 (__TEXT,__text) external _os_packet_set_vlan_tag
000000018037ed00 (__TEXT,__text) external _os_packet_trace_event
0000000180381468 (__TEXT,__text) external _os_proc_available_memory
0000000180380ad8 (__TEXT,__text) external _panic
0000000180380acc (__TEXT,__text) external _panic_init
000000018037c2bc (__TEXT,__text) external _pathconf
000000018037c2e8 (__TEXT,__text) external _peeloff
0000000180377ef4 (__TEXT,__text) external _pid_for_task
000000018037c314 (__TEXT,__text) external _pid_hibernate
000000018037c340 (__TEXT,__text) external _pid_resume
0000000180389b0c (__TEXT,__text) external _pid_shutdown_networking
000000018037c36c (__TEXT,__text) external _pid_shutdown_sockets
000000018037c398 (__TEXT,__text) external _pid_suspend
0000000180379834 (__TEXT,__text) external _pipe
000000018037c3c4 (__TEXT,__text) external _pivot_root
000000018037d850 (__TEXT,__text) external _pkt_subtype_assert_fail
000000018037d878 (__TEXT,__text) external _pkt_type_assert_fail
000000018037c3f0 (__TEXT,__text) external _poll
000000018037986c (__TEXT,__text) external _poll$NOCANCEL
000000018037d778 (__TEXT,__text) non-external _port_for_id_internal
0000000180380b28 (__TEXT,__text) external _port_obj_init
000000018246f928 (__DATA,__common) external _port_obj_table
000000018246f880 (__DATA,__data) external _port_obj_table_size
000000018037bd10 (__TEXT,__text) external _posix_madvise
0000000180385848 (__TEXT,__text) external _posix_spawn
0000000180384310 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00000001803848e0 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000180384a18 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00000001803847a8 (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000180384838 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000180384ad4 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
0000000180384988 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000018038461c (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000180384594 (__TEXT,__text) external _posix_spawn_file_actions_destroy
00000001803844fc (__TEXT,__text) external _posix_spawn_file_actions_init
00000001803839f0 (__TEXT,__text) external _posix_spawnattr_destroy
0000000180384230 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000180385148 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000180385104 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
0000000180383dc4 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000180383d5c (__TEXT,__text) external _posix_spawnattr_getbinpref_np
0000000180384bac (__TEXT,__text) external _posix_spawnattr_getcpumonitor
0000000180383ccc (__TEXT,__text) external _posix_spawnattr_getflags
0000000180384d74 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000180383e38 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000180383d14 (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000180383e5c (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000180383cf0 (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000180383d38 (__TEXT,__text) external _posix_spawnattr_getsigmask
00000001803838ec (__TEXT,__text) external _posix_spawnattr_init
0000000180384258 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00000001803842a0 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
0000000180384280 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00000001803842c0 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
000000018038534c (__TEXT,__text) external _posix_spawnattr_set_csm_np
0000000180385128 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000180385768 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000180385468 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000180385530 (__TEXT,__text) external _posix_spawnattr_set_groups_np
0000000180384c24 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000180385788 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00000001803a9ad8 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000180385828 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000180385638 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000180385308 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
000000018038526c (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00000001803852a0 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
000000018038516c (__TEXT,__text) external _posix_spawnattr_set_persona_np
000000018038523c (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000180384210 (__TEXT,__text) external _posix_spawnattr_set_platform_np
0000000180385748 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
0000000180384d3c (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00000001803850d4 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000180384cb0 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00000001803840a0 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
0000000180384c04 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00000001803853a4 (__TEXT,__text) external _posix_spawnattr_set_uid_np
0000000180383f8c (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00000001803844c4 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
0000000180383ee8 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000180384ff0 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000180384b8c (__TEXT,__text) external _posix_spawnattr_setcpumonitor
0000000180384b64 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
0000000180384074 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
0000000180384490 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
0000000180383cac (__TEXT,__text) external _posix_spawnattr_setflags
0000000180384bd8 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
0000000180384e34 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
0000000180385328 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000180384034 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
0000000180383ea4 (__TEXT,__text) external _posix_spawnattr_setpgroup
0000000180384054 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
0000000180383e80 (__TEXT,__text) external _posix_spawnattr_setsigdefault
0000000180383ec4 (__TEXT,__text) external _posix_spawnattr_setsigmask
00000001803842e0 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
000000018037c41c (__TEXT,__text) external _pread
00000001803798c4 (__TEXT,__text) external _pread$NOCANCEL
000000018037c448 (__TEXT,__text) external _preadv
00000001803798f0 (__TEXT,__text) external _preadv$NOCANCEL
00000001803830b0 (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000180382674 (__TEXT,__text) external _proc_clear_cpulimits
0000000180382984 (__TEXT,__text) external _proc_clear_delayidlesleep
00000001803820d4 (__TEXT,__text) external _proc_clear_dirty
0000000180382864 (__TEXT,__text) external _proc_clear_vmpressure
0000000180381e50 (__TEXT,__text) external _proc_current_thread_schedinfo
0000000180382858 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
0000000180382860 (__TEXT,__text) external _proc_denap_assertion_complete
00000001803829e4 (__TEXT,__text) external _proc_disable_apptype
0000000180382358 (__TEXT,__text) external _proc_disable_cpumon
000000018038258c (__TEXT,__text) external _proc_disable_wakemon
00000001803826d4 (__TEXT,__text) external _proc_donate_importance_boost
0000000180382a58 (__TEXT,__text) external _proc_enable_apptype
0000000180382270 (__TEXT,__text) external _proc_get_cpumon_params
0000000180382058 (__TEXT,__text) external _proc_get_dirty
0000000180382508 (__TEXT,__text) external _proc_get_wakemon_params
000000018038272c (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00000001803827e4 (__TEXT,__text) external _proc_importance_assertion_complete
0000000180381c90 (__TEXT,__text) external _proc_kmsgbuf
0000000180381efc (__TEXT,__text) external _proc_libversion
00000001803825dc (__TEXT,__text) external _proc_list_dynkqueueids
00000001803825c0 (__TEXT,__text) external _proc_list_uptrs
0000000180381810 (__TEXT,__text) external _proc_listallpids
0000000180381888 (__TEXT,__text) external _proc_listchildpids
0000000180381954 (__TEXT,__text) external _proc_listcoalitions
000000018038184c (__TEXT,__text) external _proc_listpgrppids
00000001803817d8 (__TEXT,__text) external _proc_listpids
000000018038c68c (__TEXT,__text) external _proc_listpidspath
0000000180381ab8 (__TEXT,__text) external _proc_name
000000018038198c (__TEXT,__text) external _proc_pid_rusage
0000000180381a64 (__TEXT,__text) external _proc_piddynkqueueinfo
00000001803819f4 (__TEXT,__text) external _proc_pidfdinfo
0000000180381a2c (__TEXT,__text) external _proc_pidfileportinfo
00000001803818c4 (__TEXT,__text) external _proc_pidinfo
00000001803818fc (__TEXT,__text) external _proc_pidoriginatorinfo
0000000180381cc8 (__TEXT,__text) external _proc_pidpath
0000000180381d88 (__TEXT,__text) external _proc_pidpath_audittoken
0000000180381b94 (__TEXT,__text) external _proc_regionfilename
0000000180382668 (__TEXT,__text) external _proc_reset_footprint_interval
0000000180382338 (__TEXT,__text) external _proc_resume_cpumon
000000018037c474 (__TEXT,__text) external _proc_rlimit_control
00000001803822ec (__TEXT,__text) external _proc_set_cpumon_defaults
0000000180382224 (__TEXT,__text) external _proc_set_cpumon_params
00000001803823a4 (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000180382b9c (__TEXT,__text) external _proc_set_csm
0000000180382924 (__TEXT,__text) external _proc_set_delayidlesleep
0000000180381ff8 (__TEXT,__text) external _proc_set_dirty
0000000180382ad4 (__TEXT,__text) external _proc_set_no_smt
00000001803828c4 (__TEXT,__text) external _proc_set_owner_vmpressure
0000000180382558 (__TEXT,__text) external _proc_set_wakemon_defaults
00000001803824d4 (__TEXT,__text) external _proc_set_wakemon_params
00000001803825f8 (__TEXT,__text) external _proc_setcpu_percentage
0000000180381f1c (__TEXT,__text) external _proc_setpcontrol
00000001803819a8 (__TEXT,__text) external _proc_setthread_cpupercent
0000000180382c64 (__TEXT,__text) external _proc_setthread_csm
0000000180382b38 (__TEXT,__text) external _proc_setthread_no_smt
0000000180382acc (__TEXT,__text) external _proc_suppress
0000000180382134 (__TEXT,__text) external _proc_terminate
00000001803821b0 (__TEXT,__text) external _proc_terminate_all_rsr
000000018037c4a0 (__TEXT,__text) external _proc_trace_log
0000000180381f98 (__TEXT,__text) external _proc_track_dirty
0000000180381a9c (__TEXT,__text) external _proc_udata_info
000000018037c4cc (__TEXT,__text) external _proc_uuid_policy
000000018039c648 (__TEXT,__text) external _processor_assign
000000018039c4e4 (__TEXT,__text) external _processor_control
000000018039c1bc (__TEXT,__text) external _processor_exit
000000018039c77c (__TEXT,__text) external _processor_get_assignment
000000018039c2d0 (__TEXT,__text) external _processor_info
000000018039331c (__TEXT,__text) external _processor_set_create
00000001803931bc (__TEXT,__text) external _processor_set_default
000000018039b26c (__TEXT,__text) external _processor_set_destroy
000000018039bd08 (__TEXT,__text) external _processor_set_info
000000018039b384 (__TEXT,__text) external _processor_set_max_priority
000000018039ba00 (__TEXT,__text) external _processor_set_policy_control
000000018039b5cc (__TEXT,__text) external _processor_set_policy_disable
000000018039b4a8 (__TEXT,__text) external _processor_set_policy_enable
000000018039bb78 (__TEXT,__text) external _processor_set_stack_usage
000000018039b090 (__TEXT,__text) external _processor_set_statistics
000000018039b6f0 (__TEXT,__text) external _processor_set_tasks
000000018039bf10 (__TEXT,__text) external _processor_set_tasks_with_flavor
000000018039b878 (__TEXT,__text) external _processor_set_threads
000000018039c0a8 (__TEXT,__text) external _processor_start
000000018038a31c (__TEXT,__text) external _pselect
000000018038c308 (__TEXT,__text) external _pselect$DARWIN_EXTSN
0000000180380e74 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
000000018038a4dc (__TEXT,__text) external _pselect$NOCANCEL
0000000180378c54 (__TEXT,__text) external _pthread_getugid_np
000000018037a34c (__TEXT,__text) external _pthread_setugid_np
0000000180379d68 (__TEXT,__text) external _ptrace
000000018037c4f8 (__TEXT,__text) external _pwrite
0000000180379da0 (__TEXT,__text) external _pwrite$NOCANCEL
000000018037c524 (__TEXT,__text) external _pwritev
0000000180379dcc (__TEXT,__text) external _pwritev$NOCANCEL
00000001803807a0 (__TEXT,__text) external _quota
000000018037c550 (__TEXT,__text) external _quotactl
000000018037c57c (__TEXT,__text) external _read
0000000180379df8 (__TEXT,__text) external _read$NOCANCEL
000000018037c5a8 (__TEXT,__text) external _readlink
000000018037c5d4 (__TEXT,__text) external _readlinkat
000000018037c600 (__TEXT,__text) external _readv
0000000180379e24 (__TEXT,__text) external _readv$NOCANCEL
000000018037d0e0 (__TEXT,__text) non-external _reallocf
000000018037edf4 (__TEXT,__text) external _reboot
000000018037edfc (__TEXT,__text) external _reboot_np
000000018038a2e4 (__TEXT,__text) external _record_system_event_as_kernel
0000000180379ea8 (__TEXT,__text) external _recvfrom
0000000180379ed4 (__TEXT,__text) external _recvfrom$NOCANCEL
0000000180379f00 (__TEXT,__text) external _recvmsg
0000000180379f2c (__TEXT,__text) external _recvmsg$NOCANCEL
000000018037c62c (__TEXT,__text) external _recvmsg_x
000000018037c658 (__TEXT,__text) external _register_uexc_handler
000000018037c684 (__TEXT,__text) external _removexattr
000000018038c2b4 (__TEXT,__text) external _rename
00000001803836b0 (__TEXT,__text) external _rename_ext
000000018037ef94 (__TEXT,__text) external _renameat
0000000180383644 (__TEXT,__text) external _renameatx_np
0000000180383670 (__TEXT,__text) external _renamex_np
000000018037c6b0 (__TEXT,__text) external _revoke
000000018038bad8 (__TEXT,__text) external _rmdir
000000018037c6dc (__TEXT,__text) external _searchfs
000000018038a2e8 (__TEXT,__text) external _select
000000018037a008 (__TEXT,__text) external _select$DARWIN_EXTSN
000000018037a034 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
000000018038a4a8 (__TEXT,__text) external _select$NOCANCEL
000000018037c708 (__TEXT,__text) external _sem_close
0000000180389a8c (__TEXT,__text) external _sem_destroy
0000000180389ab4 (__TEXT,__text) external _sem_getvalue
0000000180389adc (__TEXT,__text) external _sem_init
0000000180378284 (__TEXT,__text) external _sem_open
000000018037c734 (__TEXT,__text) external _sem_post
000000018037c760 (__TEXT,__text) external _sem_trywait
000000018037c78c (__TEXT,__text) external _sem_unlink
000000018037c7b8 (__TEXT,__text) external _sem_wait
000000018037a08c (__TEXT,__text) external _sem_wait$NOCANCEL
000000018039ece8 (__TEXT,__text) external _semaphore_create
000000018039ee54 (__TEXT,__text) external _semaphore_destroy
0000000180380b8c (__TEXT,__text) external _semaphore_signal
0000000180380b90 (__TEXT,__text) external _semaphore_signal_all
0000000180377e64 (__TEXT,__text) external _semaphore_signal_all_trap
0000000180380b94 (__TEXT,__text) external _semaphore_signal_thread
0000000180377e70 (__TEXT,__text) external _semaphore_signal_thread_trap
0000000180377e58 (__TEXT,__text) external _semaphore_signal_trap
0000000180380b9c (__TEXT,__text) external _semaphore_timedwait
0000000180380ba8 (__TEXT,__text) external _semaphore_timedwait_signal
0000000180377ea0 (__TEXT,__text) external _semaphore_timedwait_signal_trap
0000000180377e94 (__TEXT,__text) external _semaphore_timedwait_trap
0000000180380b98 (__TEXT,__text) external _semaphore_wait
0000000180380ba4 (__TEXT,__text) external _semaphore_wait_signal
0000000180377e88 (__TEXT,__text) external _semaphore_wait_signal_trap
0000000180377e7c (__TEXT,__text) external _semaphore_wait_trap
0000000180378308 (__TEXT,__text) external _semctl
000000018037c7e4 (__TEXT,__text) external _semget
000000018037c810 (__TEXT,__text) external _semop
00000001803782e4 (__TEXT,__text) external _semsys
000000018037c83c (__TEXT,__text) external _sendfile
000000018037a168 (__TEXT,__text) external _sendmsg
000000018037a194 (__TEXT,__text) external _sendmsg$NOCANCEL
000000018037c868 (__TEXT,__text) external _sendmsg_x
000000018037a1c0 (__TEXT,__text) external _sendto
000000018037a1ec (__TEXT,__text) external _sendto$NOCANCEL
000000018037a218 (__TEXT,__text) external _setattrlist
000000018037c894 (__TEXT,__text) external _setattrlistat
000000018038e584 (__TEXT,__text) external _setaudit
000000018037c8c0 (__TEXT,__text) external _setaudit_addr
000000018037c8ec (__TEXT,__text) external _setauid
000000018037c918 (__TEXT,__text) external _setegid
000000018037c944 (__TEXT,__text) external _seteuid
000000018037c970 (__TEXT,__text) external _setgid
000000018037c99c (__TEXT,__text) external _setgroups
0000000180380ddc (__TEXT,__text) external _setiopolicy_np
000000018037c9c8 (__TEXT,__text) external _setitimer
000000018037c9f4 (__TEXT,__text) external _setpgid
0000000180385cdc (__TEXT,__text) external _setpriority
000000018037ca20 (__TEXT,__text) external _setprivexec
00000001803807d0 (__TEXT,__text) external _setquota
000000018037a29c (__TEXT,__text) external _setregid
000000018037a2c8 (__TEXT,__text) external _setreuid
000000018038a668 (__TEXT,__text) external _setrlimit
000000018037a320 (__TEXT,__text) external _setsgroups_np
000000018037ca4c (__TEXT,__text) external _setsid
000000018037ca78 (__TEXT,__text) external _setsockopt
000000018037caa4 (__TEXT,__text) external _setuid
000000018037a3d0 (__TEXT,__text) external _setwgroups_np
000000018037cad0 (__TEXT,__text) external _setxattr
00000001803862b4 (__TEXT,__text) external _sfi_get_class_offtime
00000001803862dc (__TEXT,__text) external _sfi_process_get_flags
00000001803862c8 (__TEXT,__text) external _sfi_process_set_flags
00000001803862a0 (__TEXT,__text) external _sfi_set_class_offtime
00000001803782a4 (__TEXT,__text) external _shm_open
000000018037cafc (__TEXT,__text) external _shm_unlink
000000018037cb28 (__TEXT,__text) external _shmat
000000018037a4d8 (__TEXT,__text) external _shmctl
000000018037cb54 (__TEXT,__text) external _shmdt
000000018037cb80 (__TEXT,__text) external _shmget
0000000180378328 (__TEXT,__text) external _shmsys
000000018037cbac (__TEXT,__text) external _shutdown
000000018037cbd8 (__TEXT,__text) external _sigpending
000000018037cc04 (__TEXT,__text) external _sigprocmask
000000018038ba38 (__TEXT,__text) external _sigsuspend
000000018038a670 (__TEXT,__text) external _sigsuspend$NOCANCEL
000000018037cc30 (__TEXT,__text) external _socket
000000018037cc5c (__TEXT,__text) external _socket_delegate
000000018037a638 (__TEXT,__text) external _socketpair
0000000180385adc (__TEXT,__text) external _stackshot_capture_with_config
0000000180385a1c (__TEXT,__text) external _stackshot_config_create
0000000180385c40 (__TEXT,__text) external _stackshot_config_dealloc
0000000180385be8 (__TEXT,__text) external _stackshot_config_dealloc_buffer
0000000180385b50 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
0000000180385b5c (__TEXT,__text) external _stackshot_config_get_stackshot_size
0000000180385b9c (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000180385ac0 (__TEXT,__text) external _stackshot_config_set_flags
0000000180385bc0 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000180385aa4 (__TEXT,__text) external _stackshot_config_set_pid
0000000180385b78 (__TEXT,__text) external _stackshot_config_set_size_hint
000000018037cc88 (__TEXT,__text) external _stat
