00007ff843897c68 (__DATA,__data) non-external _C
00007ff802abcc0c (__TEXT,__text) external _acl_set_file
00007ff802abcd1a (__TEXT,__text) external _acl_set_flagset_np
00007ff802abcc78 (__TEXT,__text) external _acl_set_link_np
00007ff802abce17 (__TEXT,__text) external _acl_set_permset
00007ff802abce97 (__TEXT,__text) external _acl_set_permset_mask_np
00007ff802abcab5 (__TEXT,__text) external _acl_set_qualifier
00007ff802abcafa (__TEXT,__text) external _acl_set_tag_type
00007ff802a89830 (__TEXT,__text) external _acl_size
00007ff802abd708 (__TEXT,__text) external _acl_to_text
00007ff802abc7a2 (__TEXT,__text) external _acl_valid
00007ff802abc7d4 (__TEXT,__text) external _acl_valid_fd_np
00007ff802abc7ea (__TEXT,__text) external _acl_valid_file_np
00007ff802abc800 (__TEXT,__text) external _acl_valid_link
00007ff802ab5858 (__TEXT,__text) non-external _addToMP
00007ff802acfdd8 (__TEXT,__text) non-external _addcmd
00007ff802ad7126 (__TEXT,__text) external _addr2ascii
00007ff8438997a8 (__DATA,__bss) non-external _addr2ascii.staticbuf
00007ff802a925ec (__TEXT,__text) non-external _advance_directory
00007ff802af9c7b (__TEXT,__text) non-external _advance_directory.cold.1
00007ff802af9c7b (__TEXT,__text) non-external _advance_directory.cold.1
00007ff802aaaf99 (__TEXT,__text) external _alarm
00007ff802ac4acf (__TEXT,__text) non-external _alloc_segs
00007ff802af8569 (__TEXT,__text) external _alphasort
00007ff802aa7909 (__TEXT,__text) external _alphasort$INODE64
00007ff802afe660 (__TEXT,__const) non-external _ambig
00007ff802a7afbc (__TEXT,__text) non-external _arc4_init
00007ff802afa3fb (__TEXT,__text) non-external _arc4_init.cold.1
00007ff802a88279 (__TEXT,__text) external _arc4random
00007ff802acb2b3 (__TEXT,__text) external _arc4random_addrandom
00007ff802a7af94 (__TEXT,__text) external _arc4random_buf
00007ff802aabd3b (__TEXT,__text) external _arc4random_stir
00007ff802a8e1d4 (__TEXT,__text) external _arc4random_uniform
00007ff843899900 (__DATA,__bss) non-external _arg_type_queue
00007ff802af0e0b (__TEXT,__text) non-external (was a private external) _arrayfree
00007ff802aaeb28 (__TEXT,__text) non-external _arrayget
00007ff802ad71cc (__TEXT,__text) external _ascii2addr
00007ff802aa8d65 (__TEXT,__text) external _asctime
00007ff802a9d1c6 (__TEXT,__text) external _asctime_r
00007ff802afe410 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff802afe3f0 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
00007ff802a890b2 (__TEXT,__text) external _asprintf
00007ff802ad9bed (__TEXT,__text) external _asprintf_l
00007ff802abe4ad (__TEXT,__text) external _asxprintf
00007ff802abecb4 (__TEXT,__text) external _asxprintf_exec
00007ff802af15a1 (__TEXT,__text) external _at_quick_exit
00007ff802aa40ac (__TEXT,__text) external _atexit
00007ff802aa60f9 (__TEXT,__text) external _atexit_b
00007ff843661f88 (__DATA_DIRTY,__data) non-external _atexit_mutex
00007ff802a81127 (__TEXT,__text) non-external _atexit_register
00007ff802afb51b (__TEXT,__text) non-external _atexit_register.cold.1
00007ff802ab1c36 (__TEXT,__text) external _atof
00007ff802a9ecde (__TEXT,__text) external _atof_l
00007ff802a887be (__TEXT,__text) external _atoi
00007ff802ae89bd (__TEXT,__text) external _atoi_l
00007ff802a90cd5 (__TEXT,__text) external _atol
00007ff802ae89d1 (__TEXT,__text) external _atol_l
00007ff802a89e5d (__TEXT,__text) external _atoll
00007ff802ae89e5 (__TEXT,__text) external _atoll_l
00007ff802a89989 (__TEXT,__text) external _backtrace
00007ff802ab5f28 (__TEXT,__text) external _backtrace_async
00007ff802ab5f8b (__TEXT,__text) external _backtrace_from_fp
00007ff8438978d0 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff802a90842 (__TEXT,__text) external _backtrace_image_offsets
00007ff802ab5f00 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff802a8f01b (__TEXT,__text) external _backtrace_symbols
00007ff802ab5fe0 (__TEXT,__text) external _backtrace_symbols_fd
00007ff802a907ec (__TEXT,__text) external _basename
00007ff8436627f0 (__DATA_DIRTY,__bss) non-external _basename.bname
00007ff802a90008 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff802a7b06e (__TEXT,__text) external _bcopy
00007ff802ab5b37 (__TEXT,__text) non-external _bitCountMP
00007ff802af9c56 (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff802afe270 (__TEXT,__const) non-external _blanks
00007ff802afe340 (__TEXT,__const) non-external _blanks
00007ff843897ef0 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff802ab8570 (__TEXT,__text) non-external _both_ftw
00007ff802af8fd8 (__TEXT,__text) non-external _both_ftw
00007ff843898fd0 (__DATA,__bss) non-external _brapreg
00007ff802ab30cb (__TEXT,__text) external _brk
00007ff802ab30e3 (__TEXT,__text) external _bsd_signal
00007ff802a81e56 (__TEXT,__text) external _bsearch
00007ff802a8b4ed (__TEXT,__text) external _bsearch_b
00007ff802ac3c73 (__TEXT,__text) non-external _bt_broot
00007ff802ac39d6 (__TEXT,__text) non-external _bt_page
00007ff802ac3db4 (__TEXT,__text) non-external _bt_preserve
00007ff802ac3df1 (__TEXT,__text) non-external _bt_psplit
00007ff802ac38fa (__TEXT,__text) non-external _bt_root
00007ff802ac3b74 (__TEXT,__text) non-external _bt_rroot
00007ff802ab2507 (__TEXT,__text) external _btowc
00007ff802ab252f (__TEXT,__text) external _btowc_l
00007ff843898dd0 (__DATA,__bss) non-external _buf_asctime
00007ff802adc7e0 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff802afc1d8 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff802afc1b0 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff802ad9b0d (__TEXT,__text) external _catclose
00007ff802afe108 (__TEXT,__const) non-external _categories.rel
00007ff802ad9803 (__TEXT,__text) external _catgets
00007ff802ad9138 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff802ad0157 (__TEXT,__text) external _cfgetispeed
00007ff802a9ed6d (__TEXT,__text) external _cfgetospeed
00007ff802ad0189 (__TEXT,__text) external _cfmakeraw
00007ff802ad016d (__TEXT,__text) external _cfsetispeed
00007ff802ad0161 (__TEXT,__text) external _cfsetospeed
00007ff802ad0179 (__TEXT,__text) external _cfsetspeed
00007ff802accfcc (__TEXT,__text) external _cgetcap
00007ff802acd8f0 (__TEXT,__text) external _cgetclose
00007ff802acd05a (__TEXT,__text) external _cgetent
00007ff802acd89f (__TEXT,__text) external _cgetfirst
00007ff802acd845 (__TEXT,__text) external _cgetmatch
00007ff802acd92d (__TEXT,__text) external _cgetnext
00007ff802ace03e (__TEXT,__text) external _cgetnum
00007ff802accf48 (__TEXT,__text) external _cgetset
00007ff802acdcfa (__TEXT,__text) external _cgetstr
00007ff802acdf54 (__TEXT,__text) external _cgetustr
00007ff802ad2099 (__TEXT,__text) non-external _chainsearch
00007ff802afdfd0 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff802aa7ed8 (__TEXT,__text) non-external _check_env_var
00007ff802a93bd8 (__TEXT,__text) non-external _chmodx1
00007ff802a93bb1 (__TEXT,__text) external _chmodx_np
00007ff802a93de2 (__TEXT,__text) non-external _chmodx_syscall
00007ff802ad9c83 (__TEXT,__text) external _clearerr
00007ff802ad9ca3 (__TEXT,__text) external _clearerr_unlocked
00007ff802aa405a (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff802ab2f2c (__TEXT,__text) external _clock_getres
00007ff802a8a084 (__TEXT,__text) external _clock_gettime
00007ff802a7ae14 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8436641b0 (__DATA_DIRTY,__common) external _clock_port
00007ff843664160 (__DATA_DIRTY,__common) external _clock_sem
00007ff802ab2fa4 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff802a92940 (__TEXT,__text) non-external _close_directory
00007ff802a81abb (__TEXT,__text) external _closedir
00007ff840086560 (__DATA_CONST,__const) non-external _cnames
00007ff802ac5db9 (__TEXT,__text) non-external _collect_data
00007ff802ac5f77 (__TEXT,__text) non-external _collect_key
00007ff802afe5a0 (__TEXT,__const) non-external _command_substitution_str
00007ff802aa7d31 (__TEXT,__text) external _compat_mode
00007ff802a80d18 (__TEXT,__text) external _confstr
00007ff843898e98 (__DATA,__bss) non-external _constdatablock
00007ff802abea1d (__TEXT,__text) external _copy_printf_domain
00007ff802aabf0c (__TEXT,__text) external _creat
00007ff802ac05d5 (__TEXT,__text) external _creat$NOCANCEL
00007ff802ab611a (__TEXT,__text) external _crypt
00007ff843898e80 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
00007ff802acb2bf (__TEXT,__text) external _ctermid
00007ff843897ca0 (__DATA,__data) non-external _ctermid.def
00007ff802acb2e9 (__TEXT,__text) external _ctermid_r
00007ff802aa8d4a (__TEXT,__text) external _ctime
00007ff802a9d195 (__TEXT,__text) external _ctime_r
00007ff843897d30 (__DATA,__data) non-external _current_categories
00007ff802a9ed77 (__TEXT,__text) non-external _currentlocale
00007ff8436626e0 (__DATA_DIRTY,__bss) non-external _currentlocale.current_locale_string
00007ff843899030 (__DATA,__bss) non-external _curshell
00007ff802af77a9 (__TEXT,__text) external _daemon
00007ff802acb30a (__TEXT,__text) external _daemon$1050
00007ff843897930 (__DATA,__data) non-external _dash_prefix
00007ff843664128 (__DATA_DIRTY,__common) external _daylight
00007ff802ac7f7d (__TEXT,__text) external _dbm_clearerr
00007ff802ac7e39 (__TEXT,__text) external _dbm_close
00007ff802ac7f0d (__TEXT,__text) external _dbm_delete
00007ff802ac7f93 (__TEXT,__text) external _dbm_dirfno
00007ff802ac7f6d (__TEXT,__text) external _dbm_error
00007ff802ac7e41 (__TEXT,__text) external _dbm_fetch
00007ff802ac7e7d (__TEXT,__text) external _dbm_firstkey
00007ff802ac7ec9 (__TEXT,__text) external _dbm_nextkey
00007ff802ac7d6e (__TEXT,__text) external _dbm_open
00007ff802ac7f38 (__TEXT,__text) external _dbm_store
00007ff802ac44a6 (__TEXT,__text) external _dbopen
00007ff8438996a8 (__DATA,__bss) non-external _dbp
00007ff843898ff0 (__DATA,__bss) non-external _decpreg
00007ff802afe760 (__TEXT,__const) non-external _degrees
00007ff802ad1e52 (__TEXT,__text) non-external _destruct_collate
00007ff802aed13c (__TEXT,__text) non-external _destruct_ctype
00007ff802ad4217 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00007ff802abc745 (__TEXT,__text) non-external _destruct_locale
00007ff802ab1067 (__TEXT,__text) external _devname
00007ff843898d60 (__DATA,__bss) non-external _devname.buf
00007ff802ab10b8 (__TEXT,__text) external _devname_r
00007ff802aaae5c (__TEXT,__text) external _difftime
00007ff802abad1e (__TEXT,__text) external _digittoint
00007ff802abaf9d (__TEXT,__text) external _digittoint_l
00007ff802aab5cd (__TEXT,__text) external _dirfd
00007ff802aada0e (__TEXT,__text) external _dirname
00007ff843898e18 (__DATA,__bss) non-external _dirname.dname
00007ff802aa3c44 (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00007ff802aa7d02 (__TEXT,__text) external _div
00007ff843897b60 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff802ad10bf (__TEXT,__text) non-external _do_hvis
00007ff802ad11bc (__TEXT,__text) non-external _do_mvis
00007ff802aa26df (__TEXT,__text) non-external _do_svis
00007ff802ac9c48 (__TEXT,__text) non-external _dorounding
00007ff802aac063 (__TEXT,__text) external _dprintf
00007ff802ad9cad (__TEXT,__text) external _dprintf_l
00007ff802aa6936 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff802a8fb2c (__TEXT,__text) external _duplocale
00007ff802abe54d (__TEXT,__text) external _dxprintf
00007ff802abed5e (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00007ff802aecb33 (__TEXT,__text) external _ecvt
00007ff843899770 (__DATA,__bss) non-external _empty
00007ff843899780 (__DATA,__bss) non-external _empty
00007ff843899794 (__DATA,__bss) non-external _empty
00007ff802ab6d84 (__TEXT,__text) external _encrypt
00007ff802ab9c12 (__TEXT,__text) non-external _end_asl
00007ff802ab9c42 (__TEXT,__text) non-external _end_file
00007ff843897e88 (__DATA,__data) non-external _end_ptr
00007ff802ab812a (__TEXT,__text) external _endttyent
00007ff802ab8450 (__TEXT,__text) external _endusershell
00007ff802af17fd (__TEXT,__text) external _endutxent
00007ff802ab9a9c (__TEXT,__text) external _endutxent_wtmp
00007ff802ae89f9 (__TEXT,__text) external _environ_lock_np
00007ff843664058 (__DATA_DIRTY,__bss) non-external _environ_pointer
00007ff802ae8a0f (__TEXT,__text) external _environ_unlock_np
00007ff802a877e2 (__TEXT,__text) non-external _eofread
00007ff802a877ea (__TEXT,__text) non-external _eofread
00007ff802acb481 (__TEXT,__text) external _erand48
00007ff802afa5c8 (__TEXT,__text) external _err
00007ff802ace5a1 (__TEXT,__text) non-external _err_aborted
00007ff802af7d22 (__TEXT,__text) non-external _err_aborted
00007ff802acb684 (__TEXT,__text) external _err_set_exit
00007ff802acb6c0 (__TEXT,__text) external _err_set_exit_b
00007ff802acb668 (__TEXT,__text) external _err_set_file
00007ff802afa74a (__TEXT,__text) external _errc
00007ff802afa7b4 (__TEXT,__text) external _errx
00007ff802afdae0 (__TEXT,__const) non-external _escape
00007ff802acb710 (__TEXT,__text) external _execl
00007ff802acb85a (__TEXT,__text) external _execle
00007ff802acb9af (__TEXT,__text) external _execlp
00007ff802acbb37 (__TEXT,__text) external _execv
00007ff802acbb6c (__TEXT,__text) external _execvP
00007ff802acbba5 (__TEXT,__text) non-external _execvPe
00007ff802afdbe0 (__TEXT,__const) non-external _execvPe_err_preamble
00007ff802afdbf0 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00007ff802acbae7 (__TEXT,__text) external _execvp
00007ff802aa5d9e (__TEXT,__text) external _exit
00007ff802abddc1 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff802ada37d (__TEXT,__text) external _f_prealloc
00007ff802ab403e (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff802a93e94 (__TEXT,__text) external _fchmodx_np
00007ff802a93eba (__TEXT,__text) non-external _fchmodx_syscall
00007ff802a9c8a2 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff802aecd14 (__TEXT,__text) external _fcvt
00007ff802aa7791 (__TEXT,__text) external _fdopen
00007ff802a9f5c9 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff802af7e14 (__TEXT,__text) external _fdopendir
00007ff802aa7710 (__TEXT,__text) external _fdopendir$INODE64
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff802ab1e0e (__TEXT,__text) external _feof
00007ff802ad9d43 (__TEXT,__text) external _feof_unlocked
00007ff802aaaf6e (__TEXT,__text) external _ferror
00007ff802ad9d52 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff802ac7cf4 (__TEXT,__text) non-external _fetch_bitmap
00007ff802ab8a50 (__TEXT,__text) external _fflagstostr
00007ff802a8b563 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff802aab5ef (__TEXT,__text) external _fgetc
00007ff802ab0592 (__TEXT,__text) external _fgetln
00007ff802ad9d8b (__TEXT,__text) external _fgetpos
00007ff802abf9f9 (__TEXT,__text) external _fgetrune
00007ff84389963c (__DATA,__bss) non-external _fgetrune.warn_depreciated
00007ff802a9c754 (__TEXT,__text) external _fgets
00007ff802ad9db0 (__TEXT,__text) external _fgetwc
00007ff802ad9ecf (__TEXT,__text) external _fgetwc_l
00007ff802ad9fe9 (__TEXT,__text) external _fgetwln
00007ff802ad9f37 (__TEXT,__text) external _fgetwln_l
00007ff802ada1e4 (__TEXT,__text) external _fgetws
00007ff802ada011 (__TEXT,__text) external _fgetws_l
00007ff843661978 (__DATA_DIRTY,__data) non-external _filelist_lock
00007ff802a9076e (__TEXT,__text) external _fileno
00007ff802ada20c (__TEXT,__text) external _fileno_unlocked
00007ff802a895f9 (__TEXT,__text) non-external _filesec_discard_aclbuf
00007ff802a93b21 (__TEXT,__text) external _filesec_dup
00007ff802a89959 (__TEXT,__text) external _filesec_free
00007ff802a8962c (__TEXT,__text) external _filesec_get_property
00007ff802a893f4 (__TEXT,__text) external _filesec_init
00007ff802ab74f0 (__TEXT,__text) external _filesec_query_property
00007ff802a8941c (__TEXT,__text) external _filesec_set_property
00007ff802ab21c4 (__TEXT,__text) external _filesec_unset_property
00007ff802a90922 (__TEXT,__text) non-external _find_temp_path
00007ff802aa5acc (__TEXT,__text) non-external _first_wday_of
00007ff802afc460 (__TEXT,__const) non-external _fiveToThe1000
00007ff802a8b5bb (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff802ac524f (__TEXT,__text) non-external _flush_meta
00007ff802af0e21 (__TEXT,__text) non-external _flush_queues
                 (undefined) external _fma (from libsystem_m)
00007ff802ae7cac (__TEXT,__text) external _fmemopen
00007ff802ae7f37 (__TEXT,__text) non-external _fmemopen_close
00007ff802ae7e24 (__TEXT,__text) non-external _fmemopen_read
00007ff802ae7edd (__TEXT,__text) non-external _fmemopen_seek
00007ff802ae7e6e (__TEXT,__text) non-external _fmemopen_write
00007ff840086120 (__DATA_CONST,__const) non-external _fmt_padding
00007ff802aa726c (__TEXT,__text) external _fmtcheck
00007ff802acbed0 (__TEXT,__text) external _fmtmsg
00007ff802aa8390 (__TEXT,__text) external _fnmatch
00007ff802a8ba87 (__TEXT,__text) external _fopen
00007ff802af7648 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff802aa19d2 (__TEXT,__text) external _fork
00007ff802aa16aa (__TEXT,__text) external _forkpty
00007ff802ab0280 (__TEXT,__text) external _fparseln
00007ff802afd6fc (__TEXT,__const) non-external _fparseln.dstr
00007ff802a8db73 (__TEXT,__text) external _fprintf
00007ff802ada412 (__TEXT,__text) external _fprintf_l
00007ff843897a98 (__DATA,__data) non-external _fptr
00007ff802ada4a8 (__TEXT,__text) external _fpurge
00007ff802ab16fd (__TEXT,__text) external _fputc
00007ff802abfb7e (__TEXT,__text) external _fputrune
00007ff843899644 (__DATA,__bss) non-external _fputrune.warn_depreciated
00007ff802aab3b0 (__TEXT,__text) external _fputs
00007ff802ada5e1 (__TEXT,__text) external _fputwc
00007ff802ada644 (__TEXT,__text) external _fputwc_l
00007ff802ada802 (__TEXT,__text) external _fputws
00007ff802ada6b4 (__TEXT,__text) external _fputws_l
00007ff802a906b3 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff802abe865 (__TEXT,__text) external _free_printf_comp
00007ff802abeaba (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00007ff802a8ff90 (__TEXT,__text) external _freelocale
00007ff802ada981 (__TEXT,__text) external _freopen
00007ff802adacca (__TEXT,__text) external _fscanf
00007ff802adaddd (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff802a900b3 (__TEXT,__text) external _fseek
00007ff802a90117 (__TEXT,__text) external _fseeko
00007ff802adaef3 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatfs$INODE64 (from libsystem_kernel)
00007ff802ab5e48 (__TEXT,__text) external _fstatvfs
00007ff802abf93d (__TEXT,__text) external _fstatx64_np
00007ff802af9442 (__TEXT,__text) external _fstatx_np
00007ff802a93e43 (__TEXT,__text) external _fstatx_np$INODE64
00007ff802a93e7c (__TEXT,__text) non-external _fstatx_syscall
00007ff802a93e88 (__TEXT,__text) non-external _fstatx_syscall
00007ff843897bc0 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff802ac0342 (__TEXT,__text) external _fsync_volume_np
00007ff802a90714 (__TEXT,__text) external _ftell
00007ff802a90552 (__TEXT,__text) external _ftello
00007ff802ae5cf6 (__TEXT,__text) external _ftime
00007ff802accd39 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff802ad9bb9 (__TEXT,__text) external _ftrylockfile
00007ff802a8d0bb (__TEXT,__text) non-external _fts_alloc
00007ff802a8d14f (__TEXT,__text) non-external _fts_alloc
00007ff802a90da7 (__TEXT,__text) non-external _fts_build
00007ff802a919e3 (__TEXT,__text) non-external _fts_build
00007ff802af9c7b (__TEXT,__text) non-external _fts_build.cold.1
00007ff802af9c7b (__TEXT,__text) non-external _fts_build.cold.2
00007ff802af9c7b (__TEXT,__text) non-external _fts_build.cold.2
00007ff802af9c7b (__TEXT,__text) non-external _fts_build.cold.3
00007ff802af9c7b (__TEXT,__text) non-external _fts_build.cold.3
00007ff802af9c7b (__TEXT,__text) non-external _fts_build.cold.4
00007ff802af9c7b (__TEXT,__text) non-external _fts_build.cold.4
00007ff802af9c7b (__TEXT,__text) non-external _fts_build.cold.5
00007ff802af9c7b (__TEXT,__text) non-external _fts_build.cold.5
00007ff802af9c7b (__TEXT,__text) non-external _fts_build.cold.6
00007ff802af9c7b (__TEXT,__text) non-external _fts_build.cold.6
00007ff802af8e77 (__TEXT,__text) external _fts_children
00007ff802ab76eb (__TEXT,__text) external _fts_children$INODE64
00007ff802af8857 (__TEXT,__text) external _fts_close
00007ff802a8da6b (__TEXT,__text) external _fts_close$INODE64
00007ff802ab7637 (__TEXT,__text) non-external _fts_fchdir
00007ff802ab7603 (__TEXT,__text) non-external _fts_free
00007ff802ab7654 (__TEXT,__text) non-external _fts_load
00007ff802af8dc0 (__TEXT,__text) non-external _fts_load
00007ff802af8738 (__TEXT,__text) external _fts_open
00007ff802a8ca8c (__TEXT,__text) external _fts_open$INODE64
00007ff802af87b7 (__TEXT,__text) external _fts_open_b
00007ff802ab7563 (__TEXT,__text) external _fts_open_b$INODE64
00007ff802a8d04a (__TEXT,__text) non-external _fts_palloc
00007ff802af8961 (__TEXT,__text) external _fts_read
00007ff802a8d60d (__TEXT,__text) external _fts_read$INODE64
00007ff802a92671 (__TEXT,__text) non-external _fts_safe_changedir
00007ff802a927d9 (__TEXT,__text) non-external _fts_safe_changedir
00007ff802af8e55 (__TEXT,__text) external _fts_set
00007ff802a9e8d1 (__TEXT,__text) external _fts_set$INODE64
00007ff802ab7838 (__TEXT,__text) non-external _fts_sort
00007ff802a8d1e1 (__TEXT,__text) non-external _fts_stat2
00007ff802a8d3dd (__TEXT,__text) non-external _fts_stat2
00007ff802af8fc4 (__TEXT,__text) external _ftw
00007ff802ab855c (__TEXT,__text) external _ftw$INODE64
00007ff802abfaf7 (__TEXT,__text) external _fungetrune
00007ff843899640 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00007ff802a8b751 (__TEXT,__text) external _funlockfile
00007ff802aa3fbc (__TEXT,__text) external _funopen
00007ff802adaf02 (__TEXT,__text) external _fwide
00007ff802adaf5b (__TEXT,__text) external _fwprintf
00007ff802adb019 (__TEXT,__text) external _fwprintf_l
00007ff802a9eae4 (__TEXT,__text) external _fwrite
00007ff802adb0af (__TEXT,__text) external _fwscanf
00007ff802adb16d (__TEXT,__text) external _fwscanf_l
00007ff802abe5ec (__TEXT,__text) external _fxprintf
00007ff802abee08 (__TEXT,__text) external _fxprintf_exec
00007ff843897770 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff802ace511 (__TEXT,__text) non-external _g_opendir
00007ff802af7c92 (__TEXT,__text) non-external _g_opendir
00007ff802ace481 (__TEXT,__text) non-external _g_stat
00007ff802af7c02 (__TEXT,__text) non-external _g_stat
00007ff802aecd23 (__TEXT,__text) external _gcvt
00007ff802a8efc1 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff843662820 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00007ff843661838 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00007ff802ab4d44 (__TEXT,__text) non-external _generalSlowpath
00007ff802af9a8f (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff802af9bca (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff802af9bed (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff802af9c10 (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff802af9c33 (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff802af9ab2 (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff802af9ad5 (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff802af9af8 (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff802af9b1b (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff802af9b3e (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff802af9b61 (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff802af9b84 (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff802af9ba7 (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff802ab9c7d (__TEXT,__text) non-external _get_asl
00007ff8438990c8 (__DATA,__bss) non-external _get_asl.utx
00007ff843899624 (__DATA,__bss) non-external _get_clock.adjustment
00007ff843899638 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff843899628 (__DATA,__bss) non-external _get_clock.last
00007ff802ab9fb9 (__TEXT,__text) non-external _get_file
00007ff843899348 (__DATA,__bss) non-external _get_file.ux
00007ff802aa72e1 (__TEXT,__text) non-external _get_next_format
00007ff802aa7430 (__TEXT,__text) non-external _get_next_format_from_precision
00007ff802aa73e0 (__TEXT,__text) non-external _get_next_format_from_width
00007ff802aed2a0 (__TEXT,__text) non-external _getargs
00007ff802aee748 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff802ad81d3 (__TEXT,__text) non-external _getbits
00007ff802afe18c (__TEXT,__const) non-external _getbits.digits
00007ff802accd82 (__TEXT,__text) external _getbsize
