00007ffa42faf930 (__DATA,__data) external _AKAdornmentZPositionOffset
00007ffa42faf278 (__DATA,__data) external _AKAnnotationChangeObjectKey
00007ffa42faf260 (__DATA,__data) external _AKAnnotationLayerSetupCompleteNotification
00007ffa42faf270 (__DATA,__data) external _AKAnnotationPropertiesChangedNotification
00007ffa42faf268 (__DATA,__data) external _AKAnnotationsAddedOrRemovedNotification
00007ffa412e9610 (__DATA_CONST,__const) external _AKAttributeControllerInkDidChangeNotification
00007ffa412ea050 (__DATA_CONST,__const) external _AKChildAnnotationUUIDAssociatedObjectKey
00007ffa412ea238 (__DATA_CONST,__const) external _AKContentScrollViewEndScrollOrMagnifyNotification
00007ffa412ea230 (__DATA_CONST,__const) external _AKContentScrollViewVisibleRectChangeNotification
00007ffa42faf2b0 (__DATA,__data) external _AKControllerDrawingGestureRecognizerNeedsDependencyUpdate
00007ffa42faf2a8 (__DATA,__data) external _AKControllerWillSaveNotification
00007ffa412e9980 (__DATA_CONST,__const) external _AKControllerWillTeardownNotification
00007ffa42faf288 (__DATA,__data) external _AKDidEndEditingTextAnnotationNotification
00007ffa42faf290 (__DATA,__data) external _AKEditingTextAnnotationKey
00007ffa0f516772 (__TEXT,__text) external _AKLog
00007ffa412ea048 (__DATA_CONST,__const) external _AKParentAnnotationUUIDAssociatedObjectKey
00007ffa42faf8a8 (__DATA,__data) external _AKPointOfInterestRadius_Handle_Alternate
00007ffa42faf8a0 (__DATA,__data) external _AKPointOfInterestSize_Handle
00007ffa42faf898 (__DATA,__data) external _AKPointOfInterestSize_LargestHandleSize
00007ffa0f438bd3 (__TEXT,__text) external _AKQuadrilateralCreateDictionaryRepresentation
00007ffa0f43933e (__TEXT,__text) external _AKQuadrilateralMakeWithDictionaryRepresentation
00007ffa42faf298 (__DATA,__data) external _AKSelectionChangedNotification
00007ffa42faf2a0 (__DATA,__data) external _AKSelectionChangedPageModelControllerKey
00007ffa0f51572c (__TEXT,__text) external _AKSidecarMarkupGetApplicationFromDictionary
00007ffa42faf2b8 (__DATA,__data) external _AKStatisticsDocumentTypeImage
00007ffa42faf2c0 (__DATA,__data) external _AKStatisticsDocumentTypePDF
00007ffa412ea538 (__DATA_CONST,__const) external _AKTextAnnotationTypingAttributesTextContentTypeKey
00007ffa42faf280 (__DATA,__data) external _AKWillBeginEditingTextAnnotationNotification
00007ffa0f5491f8 (__TEXT,__const) external _AKZeroQuadrilateral
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _method_exchangeImplementations (from libobjc)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _round (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _vDSP_minvi (from Accelerate)
                 (undefined) external _vDSP_sve (from Accelerate)
                 (undefined) external _vDSP_vlim (from Accelerate)
                 (undefined) external _vDSP_vthres (from Accelerate)
                 (undefined) external _vDSP_vthrsc (from Accelerate)
                 (undefined) external _vImageBuffer_InitWithCGImage (from Accelerate)
                 (undefined) external _vImageConvert_Planar8toPlanarF (from Accelerate)
                 (undefined) external _xmlFreeDoc (from libxml2)
                 (undefined) external _xmlReadMemory (from libxml2)
                 (undefined) external _xmlXPathEvalExpression (from libxml2)
                 (undefined) external _xmlXPathFreeContext (from libxml2)
                 (undefined) external _xmlXPathFreeObject (from libxml2)
                 (undefined) external _xmlXPathNewContext (from libxml2)
                 (undefined) external _xmlXPathRegisterNs (from libxml2)
