00007ff80393f740 (__TEXT,__text) external _APL_dgemm
00007ff803868ca3 (__TEXT,__text) external _cdotc_
00007ff803868cc5 (__TEXT,__text) external _cdotu
00007ff80398753e (__TEXT,__text) external _cdotu$NEWLAPACK
00007ff8039e6880 (__TEXT,__text) external _cdotu$NEWLAPACK$ILP64
00007ff803868cc5 (__TEXT,__text) external _cdotu_
00007ff8038673a1 (__TEXT,__text) external _cgbmv
00007ff8038ab23c (__TEXT,__text) external _cgbmv$NEWLAPACK
00007ff8039d6b8d (__TEXT,__text) external _cgbmv$NEWLAPACK$ILP64
00007ff8038673a1 (__TEXT,__text) external _cgbmv_
00007ff803864760 (__TEXT,__text) external _cgemm
00007ff8039431f7 (__TEXT,__text) external _cgemm$NEWLAPACK
00007ff8039dfd12 (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
00007ff803864760 (__TEXT,__text) external _cgemm_
00007ff8038672db (__TEXT,__text) external _cgemv
00007ff8038aae98 (__TEXT,__text) external _cgemv$NEWLAPACK
00007ff8039d67eb (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
00007ff8038672db (__TEXT,__text) external _cgemv_
00007ff803867d3a (__TEXT,__text) external _cgerc
00007ff8038ab4ce (__TEXT,__text) external _cgerc$NEWLAPACK
00007ff8039d6e13 (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
00007ff803867d3a (__TEXT,__text) external _cgerc_
00007ff803867d81 (__TEXT,__text) external _cgeru
00007ff8038ab558 (__TEXT,__text) external _cgeru$NEWLAPACK
00007ff8039d6e99 (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
00007ff803867d81 (__TEXT,__text) external _cgeru_
00007ff80386750f (__TEXT,__text) external _chbmv
00007ff8038ab5e2 (__TEXT,__text) external _chbmv$NEWLAPACK
00007ff8039d6f1f (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
00007ff80386750f (__TEXT,__text) external _chbmv_
00007ff80386488a (__TEXT,__text) external _chemm
00007ff80394349d (__TEXT,__text) external _chemm$NEWLAPACK
00007ff8039dffb6 (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
00007ff80386488a (__TEXT,__text) external _chemm_
00007ff803867480 (__TEXT,__text) external _chemv
00007ff8038ab74e (__TEXT,__text) external _chemv$NEWLAPACK
00007ff8039d707b (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
00007ff803867480 (__TEXT,__text) external _chemv_
00007ff803867dc8 (__TEXT,__text) external _cher
00007ff8038ab894 (__TEXT,__text) external _cher$NEWLAPACK
00007ff8039d71bb (__TEXT,__text) external _cher$NEWLAPACK$ILP64
00007ff803867e3c (__TEXT,__text) external _cher2
00007ff8038ab980 (__TEXT,__text) external _cher2$NEWLAPACK
00007ff8039d72a9 (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
00007ff803867e3c (__TEXT,__text) external _cher2_
00007ff803864f39 (__TEXT,__text) external _cher2k
00007ff8039438af (__TEXT,__text) external _cher2k$NEWLAPACK
00007ff8039e03ba (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
00007ff803864f39 (__TEXT,__text) external _cher2k_
00007ff803867dc8 (__TEXT,__text) external _cher_
00007ff803864d48 (__TEXT,__text) external _cherk
00007ff803943695 (__TEXT,__text) external _cherk$NEWLAPACK
00007ff8039e01b0 (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
00007ff803864d48 (__TEXT,__text) external _cherk_
00007ff8038675aa (__TEXT,__text) external _chpmv
00007ff8038abaae (__TEXT,__text) external _chpmv$NEWLAPACK
00007ff8039d73d1 (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
00007ff8038675aa (__TEXT,__text) external _chpmv_
00007ff803867ec4 (__TEXT,__text) external _chpr
00007ff8038abbd8 (__TEXT,__text) external _chpr$NEWLAPACK
00007ff8039d74dd (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
00007ff803867f27 (__TEXT,__text) external _chpr2
00007ff8038abc96 (__TEXT,__text) external _chpr2$NEWLAPACK
00007ff8039d759b (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
00007ff803867f27 (__TEXT,__text) external _chpr2_
00007ff803867ec4 (__TEXT,__text) external _chpr_
00007ff803868ce7 (__TEXT,__text) external _crotg
00007ff8039876ce (__TEXT,__text) external _crotg$NEWLAPACK
00007ff8039e6a2e (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
00007ff803868ce7 (__TEXT,__text) external _crotg_
00007ff803868cf4 (__TEXT,__text) external _cscal
00007ff803987754 (__TEXT,__text) external _cscal$NEWLAPACK
00007ff8039e6abe (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
00007ff803868cf4 (__TEXT,__text) external _cscal_
00007ff803868d05 (__TEXT,__text) external _csrot
00007ff80398767e (__TEXT,__text) external _csrot$NEWLAPACK
00007ff8039e69da (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
00007ff803868d05 (__TEXT,__text) external _csrot_
00007ff803868d26 (__TEXT,__text) external _csscal
00007ff803987770 (__TEXT,__text) external _csscal$NEWLAPACK
00007ff8039e6ade (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
00007ff803868d26 (__TEXT,__text) external _csscal_
00007ff803868d40 (__TEXT,__text) external _cswap
00007ff8039877c0 (__TEXT,__text) external _cswap$NEWLAPACK
00007ff8039e6b38 (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
00007ff803868d40 (__TEXT,__text) external _cswap_
00007ff80386496b (__TEXT,__text) external _csymm
00007ff803943cff (__TEXT,__text) external _csymm$NEWLAPACK
00007ff8039e07f8 (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
00007ff80386496b (__TEXT,__text) external _csymm_
00007ff803865049 (__TEXT,__text) external _csyr2k
00007ff803944519 (__TEXT,__text) external _csyr2k$NEWLAPACK
00007ff8039e0ffe (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
00007ff803865049 (__TEXT,__text) external _csyr2k_
00007ff803864e43 (__TEXT,__text) external _csyrk
00007ff8039440df (__TEXT,__text) external _csyrk$NEWLAPACK
00007ff8039e0bd2 (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
00007ff803864e43 (__TEXT,__text) external _csyrk_
00007ff80386775b (__TEXT,__text) external _ctbmv
00007ff8038ac740 (__TEXT,__text) external _ctbmv$NEWLAPACK
00007ff8039d8025 (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
00007ff80386775b (__TEXT,__text) external _ctbmv_
00007ff803867ae1 (__TEXT,__text) external _ctbsv
00007ff8038acc0e (__TEXT,__text) external _ctbsv$NEWLAPACK
00007ff8039d84e3 (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
00007ff803867ae1 (__TEXT,__text) external _ctbsv_
00007ff803867892 (__TEXT,__text) external _ctpmv
00007ff8038ad09e (__TEXT,__text) external _ctpmv$NEWLAPACK
00007ff8039d8969 (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
00007ff803867892 (__TEXT,__text) external _ctpmv_
00007ff803867c18 (__TEXT,__text) external _ctpsv
00007ff8038ad4f2 (__TEXT,__text) external _ctpsv$NEWLAPACK
00007ff8039d8db9 (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
00007ff803867c18 (__TEXT,__text) external _ctpsv_
00007ff803864a4c (__TEXT,__text) external _ctrmm
00007ff803944a7d (__TEXT,__text) external _ctrmm$NEWLAPACK
00007ff8039e1558 (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
00007ff803864a4c (__TEXT,__text) external _ctrmm_
00007ff80386762e (__TEXT,__text) external _ctrmv
00007ff8038ad97c (__TEXT,__text) external _ctrmv$NEWLAPACK
00007ff8039d9221 (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
00007ff80386762e (__TEXT,__text) external _ctrmv_
00007ff803864bca (__TEXT,__text) external _ctrsm
00007ff8039450cd (__TEXT,__text) external _ctrsm$NEWLAPACK
00007ff8039e1b7c (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
00007ff803864bca (__TEXT,__text) external _ctrsm_
00007ff8038679b4 (__TEXT,__text) external _ctrsv
00007ff8038ade3c (__TEXT,__text) external _ctrsv$NEWLAPACK
00007ff8039d96a1 (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
00007ff8038679b4 (__TEXT,__text) external _ctrsv_
00007ff803868dea (__TEXT,__text) external _dasum
00007ff80398734a (__TEXT,__text) external _dasum$NEWLAPACK
00007ff8039e665e (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
00007ff803868dea (__TEXT,__text) external _dasum_
00007ff803987450 (__TEXT,__text) external _daxpby$NEWLAPACK
00007ff8039e6778 (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
00007ff803868df8 (__TEXT,__text) external _daxpy
00007ff8039873e8 (__TEXT,__text) external _daxpy$NEWLAPACK
00007ff8039e6706 (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
00007ff803868df8 (__TEXT,__text) external _daxpy_
00007ff8038639de (__TEXT,__text) external _dcabs1
00007ff8038639de (__TEXT,__text) external _dcabs1_
00007ff803868e1b (__TEXT,__text) external _dcopy
00007ff8039874c7 (__TEXT,__text) external _dcopy$NEWLAPACK
00007ff8039e67fc (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
00007ff803868e1b (__TEXT,__text) external _dcopy_
00007ff803868e2f (__TEXT,__text) external _ddot
00007ff80398750b (__TEXT,__text) external _ddot$NEWLAPACK
00007ff8039e6848 (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
00007ff803868e2f (__TEXT,__text) external _ddot_
00007ff8038667d1 (__TEXT,__text) external _dgbmv
00007ff8038ab147 (__TEXT,__text) external _dgbmv$NEWLAPACK
00007ff8039d6a95 (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
00007ff8038667d1 (__TEXT,__text) external _dgbmv_
00007ff8038ba353 (__TEXT,__text) external _dgeCopy
00007ff8038d6909 (__TEXT,__text) external _dgePack_A_NoTran
00007ff8038d679f (__TEXT,__text) external _dgePack_A_Tran
00007ff8038d6bf7 (__TEXT,__text) external _dgePack_B_NoTran
00007ff8038d6a72 (__TEXT,__text) external _dgePack_B_Tran
00007ff8038ba313 (__TEXT,__text) external _dgeSetZero
00007ff8038640aa (__TEXT,__text) external _dgemm
00007ff8039430b9 (__TEXT,__text) external _dgemm$NEWLAPACK
00007ff8039dfbdc (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
00007ff8038640aa (__TEXT,__text) external _dgemm_
00007ff803866718 (__TEXT,__text) external _dgemv
00007ff8038aadc1 (__TEXT,__text) external _dgemv$NEWLAPACK
00007ff8039d672b (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
00007ff803866718 (__TEXT,__text) external _dgemv_
00007ff8038670c7 (__TEXT,__text) external _dger
00007ff8038ab48f (__TEXT,__text) external _dger$NEWLAPACK
00007ff8039d6dd5 (__TEXT,__text) external _dger$NEWLAPACK$ILP64
00007ff8038670c7 (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
00007ff803868e40 (__TEXT,__text) external _dnrm2
00007ff8039875f5 (__TEXT,__text) external _dnrm2$NEWLAPACK
00007ff8039e6946 (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
00007ff803868e40 (__TEXT,__text) external _dnrm2_
00007ff803a1f9a4 (__TEXT,__text) external _double_general_add
00007ff803a29857 (__TEXT,__text) external _double_general_add_scalar
00007ff803a22a76 (__TEXT,__text) external _double_general_elementwise_product
00007ff803a279b9 (__TEXT,__text) external _double_general_permute_cols
00007ff803a27841 (__TEXT,__text) external _double_general_permute_rows
00007ff803a2dbab (__TEXT,__text) external _double_general_product_scalar
00007ff803a22da7 (__TEXT,__text) external _double_general_splat
00007ff803a2245c (__TEXT,__text) external _double_general_sub_scalar
00007ff803a2777f (__TEXT,__text) external _double_general_transpose
00007ff803a2a17a (__TEXT,__text) external _double_inner_product_scalar
00007ff803a249f8 (__TEXT,__text) external _double_outer_product_scalar
00007ff803868e71 (__TEXT,__text) external _drot
00007ff803987660 (__TEXT,__text) external _drot$NEWLAPACK
00007ff8039e69ba (__TEXT,__text) external _drot$NEWLAPACK$ILP64
00007ff803868e71 (__TEXT,__text) external _drot_
00007ff803868e92 (__TEXT,__text) external _drotg
00007ff8039876c4 (__TEXT,__text) external _drotg$NEWLAPACK
00007ff8039e6a24 (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
00007ff803868e92 (__TEXT,__text) external _drotg_
00007ff803868e9f (__TEXT,__text) external _drotm
00007ff8039876f3 (__TEXT,__text) external _drotm$NEWLAPACK
00007ff8039e6a55 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
00007ff803868e9f (__TEXT,__text) external _drotm_
00007ff803868eb3 (__TEXT,__text) external _drotmg
00007ff803987715 (__TEXT,__text) external _drotmg$NEWLAPACK
00007ff8039e6a79 (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
00007ff803868eb3 (__TEXT,__text) external _drotmg_
00007ff803866930 (__TEXT,__text) external _dsbmv
00007ff8038abe56 (__TEXT,__text) external _dsbmv$NEWLAPACK
00007ff8039d7755 (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
00007ff803866930 (__TEXT,__text) external _dsbmv_
00007ff803868ec7 (__TEXT,__text) external _dscal
00007ff80398773d (__TEXT,__text) external _dscal$NEWLAPACK
00007ff8039e6aa4 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
00007ff803868ec7 (__TEXT,__text) external _dscal_
00007ff803868f10 (__TEXT,__text) external _dsdot
00007ff8039872bf (__TEXT,__text) external _dsdot$NEWLAPACK
00007ff8039e65b7 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
00007ff803868f10 (__TEXT,__text) external _dsdot_
00007ff8038669c1 (__TEXT,__text) external _dspmv
00007ff8038abf8b (__TEXT,__text) external _dspmv$NEWLAPACK
00007ff8039d7885 (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
00007ff8038669c1 (__TEXT,__text) external _dspmv_
00007ff803867205 (__TEXT,__text) external _dspr
00007ff8038ac06d (__TEXT,__text) external _dspr$NEWLAPACK
00007ff8039d7966 (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
00007ff803867268 (__TEXT,__text) external _dspr2
00007ff8038ac145 (__TEXT,__text) external _dspr2$NEWLAPACK
00007ff8039d7a3d (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
00007ff803867268 (__TEXT,__text) external _dspr2_
00007ff803867205 (__TEXT,__text) external _dspr_
00007ff803868ee1 (__TEXT,__text) external _dswap
00007ff8039877af (__TEXT,__text) external _dswap$NEWLAPACK
00007ff8039e6b25 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
00007ff803868ee1 (__TEXT,__text) external _dswap_
00007ff8038641ca (__TEXT,__text) external _dsymm
00007ff803943c00 (__TEXT,__text) external _dsymm$NEWLAPACK
00007ff8039e06f8 (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
00007ff8038641ca (__TEXT,__text) external _dsymm_
00007ff8038668a2 (__TEXT,__text) external _dsymv
00007ff8038ac259 (__TEXT,__text) external _dsymv$NEWLAPACK
00007ff8039d7b4d (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
00007ff8038668a2 (__TEXT,__text) external _dsymv_
00007ff80386710c (__TEXT,__text) external _dsyr
00007ff8038ac36a (__TEXT,__text) external _dsyr$NEWLAPACK
00007ff8039d7c5c (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
00007ff803867180 (__TEXT,__text) external _dsyr2
00007ff8038ac467 (__TEXT,__text) external _dsyr2$NEWLAPACK
00007ff8039d7d57 (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
00007ff803867180 (__TEXT,__text) external _dsyr2_
00007ff803864669 (__TEXT,__text) external _dsyr2k
00007ff803944406 (__TEXT,__text) external _dsyr2k$NEWLAPACK
00007ff8039e0eee (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
00007ff803864669 (__TEXT,__text) external _dsyr2k_
00007ff80386710c (__TEXT,__text) external _dsyr_
00007ff803864587 (__TEXT,__text) external _dsyrk
00007ff803943feb (__TEXT,__text) external _dsyrk$NEWLAPACK
00007ff8039e0ae2 (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
00007ff803864587 (__TEXT,__text) external _dsyrk_
00007ff803866b54 (__TEXT,__text) external _dtbmv
00007ff8038ac617 (__TEXT,__text) external _dtbmv$NEWLAPACK
00007ff8039d7f00 (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
00007ff803866b54 (__TEXT,__text) external _dtbmv_
00007ff803866e99 (__TEXT,__text) external _dtbsv
00007ff8038acae5 (__TEXT,__text) external _dtbsv$NEWLAPACK
00007ff8039d83be (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
00007ff803866e99 (__TEXT,__text) external _dtbsv_
00007ff803866c76 (__TEXT,__text) external _dtpmv
00007ff8038acf94 (__TEXT,__text) external _dtpmv$NEWLAPACK
00007ff8039d8860 (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
00007ff803866c76 (__TEXT,__text) external _dtpmv_
00007ff803866fbb (__TEXT,__text) external _dtpsv
00007ff8038ad3e8 (__TEXT,__text) external _dtpsv$NEWLAPACK
00007ff8039d8cb0 (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
00007ff803866fbb (__TEXT,__text) external _dtpsv_
00007ff8038ba481 (__TEXT,__text) external _dtrCopyLower
00007ff8038ba43b (__TEXT,__text) external _dtrSetZeroLower
00007ff8038642ad (__TEXT,__text) external _dtrmm
00007ff8039448f5 (__TEXT,__text) external _dtrmm$NEWLAPACK
00007ff8039e13d6 (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
00007ff8038642ad (__TEXT,__text) external _dtrmm_
00007ff803866a3d (__TEXT,__text) external _dtrmv
00007ff8038ad857 (__TEXT,__text) external _dtrmv$NEWLAPACK
00007ff8039d910c (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
00007ff803866a3d (__TEXT,__text) external _dtrmv_
00007ff80386441a (__TEXT,__text) external _dtrsm
00007ff803944f45 (__TEXT,__text) external _dtrsm$NEWLAPACK
00007ff8039e19fa (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
00007ff80386441a (__TEXT,__text) external _dtrsm_
00007ff803866d82 (__TEXT,__text) external _dtrsv
00007ff8038add17 (__TEXT,__text) external _dtrsv$NEWLAPACK
00007ff8039d958c (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
00007ff803866d82 (__TEXT,__text) external _dtrsv_
00007ff80386907a (__TEXT,__text) external _dzasum
00007ff8039873ba (__TEXT,__text) external _dzasum$NEWLAPACK
00007ff8039e66d3 (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
00007ff80386907a (__TEXT,__text) external _dzasum_
00007ff803869088 (__TEXT,__text) external _dznrm2
00007ff803987634 (__TEXT,__text) external _dznrm2$NEWLAPACK
00007ff8039e698a (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
00007ff803869088 (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00007ff803a21ab9 (__TEXT,__text) external _float_general_add
00007ff803a222fb (__TEXT,__text) external _float_general_add_scalar
00007ff803a2274d (__TEXT,__text) external _float_general_elementwise_product
00007ff803a217a3 (__TEXT,__text) external _float_general_permute_cols
00007ff803a2162b (__TEXT,__text) external _float_general_permute_rows
00007ff803a23136 (__TEXT,__text) external _float_general_product_scalar
00007ff803a23bfc (__TEXT,__text) external _float_general_splat
00007ff803a22e52 (__TEXT,__text) external _float_general_sub_scalar
00007ff803a21569 (__TEXT,__text) external _float_general_transpose
00007ff803a295fb (__TEXT,__text) external _float_inner_product_scalar
00007ff803a218d9 (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff80385b340 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
00007ff803868d54 (__TEXT,__text) external _icamax
00007ff803987306 (__TEXT,__text) external _icamax$NEWLAPACK
00007ff8039e660c (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
00007ff803868d54 (__TEXT,__text) external _icamax_
00007ff803868ef5 (__TEXT,__text) external _idamax
00007ff8039872eb (__TEXT,__text) external _idamax$NEWLAPACK
00007ff8039e65eb (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
00007ff803868ef5 (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
00007ff803868f21 (__TEXT,__text) external _isamax
00007ff8039872d0 (__TEXT,__text) external _isamax$NEWLAPACK
00007ff8039e65ca (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
00007ff803868f21 (__TEXT,__text) external _isamax_
00007ff803869096 (__TEXT,__text) external _izamax
00007ff803987321 (__TEXT,__text) external _izamax$NEWLAPACK
00007ff8039e662d (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
00007ff803869096 (__TEXT,__text) external _izamax_
00007ff80385b624 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_valloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007ff803868f3c (__TEXT,__text) external _sasum
00007ff80398733c (__TEXT,__text) external _sasum$NEWLAPACK
00007ff8039e664e (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
00007ff803868f3c (__TEXT,__text) external _sasum_
00007ff80398742a (__TEXT,__text) external _saxpby$NEWLAPACK
00007ff8039e674f (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
00007ff803868f4f (__TEXT,__text) external _saxpy
00007ff8039873c8 (__TEXT,__text) external _saxpy$NEWLAPACK
00007ff8039e66e3 (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
00007ff803868f4f (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
00007ff803868d6f (__TEXT,__text) external _scasum
00007ff803987358 (__TEXT,__text) external _scasum$NEWLAPACK
00007ff8039e666e (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
00007ff803868d6f (__TEXT,__text) external _scasum_
00007ff803868dd7 (__TEXT,__text) external _scnrm2
00007ff803987626 (__TEXT,__text) external _scnrm2$NEWLAPACK
00007ff8039e697a (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
00007ff803868dd7 (__TEXT,__text) external _scnrm2_
00007ff803868f72 (__TEXT,__text) external _scopy
00007ff8039874b6 (__TEXT,__text) external _scopy$NEWLAPACK
00007ff8039e67e9 (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
00007ff803868f72 (__TEXT,__text) external _scopy_
00007ff803868f86 (__TEXT,__text) external _sdot
00007ff8039874fa (__TEXT,__text) external _sdot$NEWLAPACK
00007ff8039e6835 (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
00007ff803868f86 (__TEXT,__text) external _sdot_
00007ff803868f9c (__TEXT,__text) external _sdsdot
00007ff8039875a4 (__TEXT,__text) external _sdsdot$NEWLAPACK
00007ff8039e68ef (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
00007ff803868f9c (__TEXT,__text) external _sdsdot_
00007ff803865c0e (__TEXT,__text) external _sgbmv
00007ff8038ab052 (__TEXT,__text) external _sgbmv$NEWLAPACK
00007ff8039d699d (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
00007ff803865c0e (__TEXT,__text) external _sgbmv_
00007ff8038ba6ae (__TEXT,__text) external _sgeCopy
00007ff8039050fd (__TEXT,__text) external _sgePack_A_NoTran
00007ff803905266 (__TEXT,__text) external _sgePack_A_Tran
00007ff80390535c (__TEXT,__text) external _sgePack_B_NoTran
00007ff8039054e3 (__TEXT,__text) external _sgePack_B_Tran
00007ff8038ba66e (__TEXT,__text) external _sgeSetZero
00007ff8038639f4 (__TEXT,__text) external _sgemm
00007ff803942f7b (__TEXT,__text) external _sgemm$NEWLAPACK
00007ff8039dfaa6 (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
00007ff8038639f4 (__TEXT,__text) external _sgemm_
00007ff803865b50 (__TEXT,__text) external _sgemv
00007ff8038aacea (__TEXT,__text) external _sgemv$NEWLAPACK
00007ff8039d666b (__TEXT,__text) external _sgemv$NEWLAPACK$ILP64
00007ff803865b50 (__TEXT,__text) external _sgemv_
00007ff803866504 (__TEXT,__text) external _sger
00007ff8038ab450 (__TEXT,__text) external _sger$NEWLAPACK
00007ff8039d6d97 (__TEXT,__text) external _sger$NEWLAPACK$ILP64
00007ff803866504 (__TEXT,__text) external _sger_
00007ff803868fc1 (__TEXT,__text) external _snrm2
00007ff8039875c4 (__TEXT,__text) external _snrm2$NEWLAPACK
00007ff8039e6912 (__TEXT,__text) external _snrm2$NEWLAPACK$ILP64
00007ff803868fc1 (__TEXT,__text) external _snrm2_
00007ff803868ff6 (__TEXT,__text) external _srot
00007ff803987642 (__TEXT,__text) external _srot$NEWLAPACK
00007ff8039e699a (__TEXT,__text) external _srot$NEWLAPACK$ILP64
00007ff803868ff6 (__TEXT,__text) external _srot_
00007ff803869017 (__TEXT,__text) external _srotg
00007ff8039876ba (__TEXT,__text) external _srotg$NEWLAPACK
00007ff8039e6a1a (__TEXT,__text) external _srotg$NEWLAPACK$ILP64
00007ff803869017 (__TEXT,__text) external _srotg_
00007ff803869024 (__TEXT,__text) external _srotm
00007ff8039876e2 (__TEXT,__text) external _srotm$NEWLAPACK
00007ff8039e6a42 (__TEXT,__text) external _srotm$NEWLAPACK$ILP64
00007ff803869024 (__TEXT,__text) external _srotm_
00007ff803869038 (__TEXT,__text) external _srotmg
00007ff803987704 (__TEXT,__text) external _srotmg$NEWLAPACK
00007ff8039e6a68 (__TEXT,__text) external _srotmg$NEWLAPACK$ILP64
00007ff803869038 (__TEXT,__text) external _srotmg_
00007ff803865d6d (__TEXT,__text) external _ssbmv
00007ff8038abda4 (__TEXT,__text) external _ssbmv$NEWLAPACK
00007ff8039d76a7 (__TEXT,__text) external _ssbmv$NEWLAPACK$ILP64
00007ff803865d6d (__TEXT,__text) external _ssbmv_
00007ff80386904c (__TEXT,__text) external _sscal
00007ff803987726 (__TEXT,__text) external _sscal$NEWLAPACK
00007ff8039e6a8a (__TEXT,__text) external _sscal$NEWLAPACK$ILP64
00007ff80386904c (__TEXT,__text) external _sscal_
00007ff803865dfe (__TEXT,__text) external _sspmv
00007ff8038abf08 (__TEXT,__text) external _sspmv$NEWLAPACK
00007ff8039d7803 (__TEXT,__text) external _sspmv$NEWLAPACK$ILP64
00007ff803865dfe (__TEXT,__text) external _sspmv_
00007ff803866642 (__TEXT,__text) external _sspr
00007ff8038ac00e (__TEXT,__text) external _sspr$NEWLAPACK
00007ff8039d7907 (__TEXT,__text) external _sspr$NEWLAPACK$ILP64
00007ff8038666a5 (__TEXT,__text) external _sspr2
00007ff8038ac0cc (__TEXT,__text) external _sspr2$NEWLAPACK
00007ff8039d79c5 (__TEXT,__text) external _sspr2$NEWLAPACK$ILP64
