0000000205fee954 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000002061826a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore010AutomationA15DataManagerTypeP
0000000206184e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore15UniqueMergeableP
000000020618143a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore16GeocodeStoreTypeP
00000002061826dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore17KeyValueStoreTypeP
0000000206184b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18AccountMonitorTypeP
00000002061845e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeManagerTypeP
00000002061835aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeServiceTypeP
00000002061818f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19LocationManagerTypeP
00000002061836de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19NanoSyncManagerTypeP
000000020618454a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore21SyncedDataManagerTypeP
0000000206184b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22AccountMonitorObserverP
000000020618460a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22GeocodingTaskCallbacksP
0000000206184e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationManagerObserverP
0000000206182cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PermanentURLFactoryTypeP
0000000206184106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CloudChannelMapAssetTypeP
00000002061848f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24NotificationsManagerTypeP
0000000206183ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24SavedLocationsReaderTypeP
0000000206184132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24iCloudStatusProviderTypeP
0000000206182860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppConfigurationStoreTypeP
0000000206184bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppLaunchCountManagerTypeP
00000002061844ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25IdentificationManagerTypeP
0000000206182bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25IdentificationServiceTypeP
0000000206182082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25KeyValueStoreMigratorTypeP
0000000206183f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationMetadataStoreTypeP
0000000206181dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25SavedLocationsManagerTypeP
0000000206184712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationManagerTypeP
0000000206180e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationServiceTypeP
0000000206183104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataManagerTypeP
0000000206184672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataUpdaterTypeP
0000000206182570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28DarwinNotificationCenterTypeP
0000000206181aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28SavedLocationsReconcilerTypeP
00000002061848b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29IdentificationServiceObserverP
00000002061849e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsManagerProxyTypeP
0000000206182908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsOptInManagerTypeP
0000000206184508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SavedLocationsManagerObserverP
00000002061820dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SyncedDataContextProviderTypeP
00000002061840bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30CloudChannelsConfigurationTypeP
000000020618217e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationDataServiceTypeP
00000002061811b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationManagerObserverP
0000000206184b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationMetadataManagerObserverP
0000000206181d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31NanoPreferencesSynchronizerTypeP
0000000206184164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningManagerTypeP
000000020618349e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningServiceTypeP
00000002061817c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35NotificationSubscriptionManagerTypeP
0000000206183a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SavedLocationsCoherenceMigratorTypeP
000000020618234e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SevereNotificationStringBuilderTypeP
0000000206182de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
000000020618220e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36NotificationAuthorizationManagerTypeP
0000000206183cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore37PrecipitationNotificationsManagerTypeP
00000002061817f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NotificationSubscriptionManagerObserverP
0000000206181cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
0000000206182306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40NotificationAuthorizationManagerObserverP
000000020618396c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
00000002061825d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43NotificationAuthorizationStatusProviderTypeP
0000000206184e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationContentFactoryTypeP
0000000206181746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
0000000206184dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP
000000020618107c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
00000002061838f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
00000002061831ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
00000002061827aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
0000000206183230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
0000000206183292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
00000002061827de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence6CRTypeP
0000000206180e6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000020618256a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSci
0000000206184974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000206182770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000020618245c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
0000000206184986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000206182d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
0000000206182da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
0000000206182d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
0000000206184954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000206181cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11WeatherCore24NotificationsManagerType_p
00000002061841bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11WeatherCore32DaemonDecommissioningServiceType_p
0000000206181e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qyd__ 11WeatherCore19NanoSyncManagerTypeP
0000000206183672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qz 11WeatherCore19NanoSyncManagerTypeP
00000002061840f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9AssetType_____Qz 11WeatherCore30CloudChannelsConfigurationTypeP
0000000206182eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000206182eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
0000000206183738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
0000000206181c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
0000000206181efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
0000000206181cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
000000020618314a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore11CountryCodeO
0000000206181a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore8LocationV
00000002061832be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9Coherence7AnyCRDTV
00000002061819ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000206181186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
000000020618270e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 9Coherence10AnyCRValueV
0000000206181f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________AASH11WeatherCoreyHCg_G So22CLLocationCoordinate2DV 11WeatherCore8LocationV
00000002061839f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV 0A6Daemon13ConditionCodeO
00000002061828fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
0000000206180edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000206182d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10components_t
0000000206182952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
0000000206182fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegg_
0000000206182f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegn_
0000000206181494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000206181518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10Foundation4DateV
0000000206181532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13WeatherDaemon9PollutantV
00000002061815a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
0000000206181f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
0000000206182964 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000206182026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00000002061810fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCG
0000000206182f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegg_
0000000206182f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegn_
0000000206181db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore13SavedLocationO
000000020618275e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore14SyncedLocationV10CodingKeysO
0000000206181af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17LocationDataModelV
0000000206182ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17MapsConfigurationV08EndpointD0V
00000002061838a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17SyncedLocationKeyV10CodingKeysO
0000000206183438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21EndpointConfigurationV
00000002061814d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21IncomingMessageEntityV
0000000206183442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21LanguageConfigurationV
0000000206183c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore24NotificationSubscriptionV
0000000206181fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25AutomationStubFileMappingV
0000000206183420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25NamedNetworkConfigurationV
0000000206181950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore28LocationManagerObserverProxyC
00000002061832f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
0000000206183138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore31CountryCodeManagerObserverProxy33_9BA1D3CF074BB403547FC957E276AA45LLC
0000000206182c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore34IdentificationServiceObserverProxyC
0000000206181e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore34SavedLocationsManagerObserverProxyC
000000020618474e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore36AppConfigurationManagerObserverProxyC
0000000206183c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore38PrecipitationNotificationFetchScheduleV
0000000206182e42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
000000020618224e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
0000000206181bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8LocationV
00000002061820d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation10UnfairLockC7OptionsV
00000002061818a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation11LazyOptionsV
000000020618354a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation19PromiseDeduperFlagsV
0000000206183dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A11DataCachingO7OptionsV
0000000206183db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A12DataResponseO
00000002061841ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon13ConditionCodeO
0000000206181892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000206181866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
0000000206180e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
0000000206180e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int64V
00000002061841f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10Foundation4DateV
0000000206183fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11WeatherCore17LocationDataModelV
0000000206183fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgz_Xx 11WeatherCore17LocationDataModelV
0000000206184bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22AccountMonitorObserverP
0000000206184644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22GeocodingTaskCallbacksP
0000000206181838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore39NotificationSubscriptionManagerObserverP
0000000206182076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
0000000206183d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationFetchScheduleV
0000000206181cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
000000020618193e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000206182ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
0000000206182206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
0000000206181e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
0000000206181ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
0000000206181f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore10SyncedDataV
000000020618252c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore22DarwinNotificationNameV
0000000206183704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSyxG
0000000206181eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
0000000206180e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000020618203c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00000002061814fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000206182812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuet 9Coherence10AnyCRValueV
00000002061827fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuetSg 9Coherence10AnyCRValueV
0000000206181586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 9Coherence10AnyCRValueV
00000002061818e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationC
00000002061830cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_p
0000000206183656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pIegg_
0000000206183640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pIegn_
0000000206183168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSg
0000000206183610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgIegg_
00000002061835f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgIegn_
000000020618317c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkC
0000000206181cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSXPCListenerC
0000000206181a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13WDTransactionC
000000020618293e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
000000020618419e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
0000000206181d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NPSManagerBridgeC
0000000206183d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSOperationQueueC
0000000206180e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16RCDebugOverridesCSg
0000000206181924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CLLocationManagerCSg
0000000206181960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
0000000206181ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20WCDefaultCityManagerC
0000000206183fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
0000000206181026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21UNNotificationRequestC
00000002061821d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22RCConfigurationManagerC
00000002061835d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24GEOApplicationAuditTokenCSgSg
00000002061810c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24UNUserNotificationCenterC
0000000206182e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreC
0000000206182c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreCSg
0000000206181042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33UNTimeIntervalNotificationTriggerCSg
0000000206181916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000206181a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
0000000206181942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
00000002061814a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00000002061825c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
000000020618297a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation10URLRequestV
0000000206182974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation10URLRequestV11WeatherCoreE6HeaderO
0000000206183a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONEncoderC
0000000206182ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
0000000206182112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00000002061821b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
0000000206182012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
0000000206183aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
00000002061820ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C
0000000206183e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV
0000000206183b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV
0000000206183b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV
0000000206183b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC
0000000206183b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
0000000206183b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
0000000206183b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
0000000206183b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
0000000206183ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV
0000000206183e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE14IdentificationV
00000002061823d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE14SavedLocationsV
0000000206183de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8StubDataV
