00007ff813d9e670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff813d9e704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff813d9e7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff813d9e520 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff813d9e7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff813d9e474 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff813d9e364 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff813d9e3f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d9e484 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d9e414 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff813d9e684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d9e7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d9e374 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff813d9e354 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d9e4f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d9e384 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff813d9e530 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff813d9e49c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff813d9e698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff813d9e59c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff813d9e3a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d9e4b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d9e3b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d9e4c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d9e4d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff813d9e4e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff813d9e5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff813d9e5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff813d9e5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff813d9e5f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff813d9e424 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ff813d9e434 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff813d9e444 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00007ff813d9e454 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff813d9e464 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d9e610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d9e6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff813d9e620 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff813d9e3c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d9e6c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d9e630 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff813d9e640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff813d9e650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff813d9e660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff842bef178 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00007ff842bef148 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00007ff842bef150 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00007ff842bef1e8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00007ff842bef1e0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00007ff842bef188 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00007ff842bef1c8 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00007ff842bef1d0 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00007ff842bef1d8 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00007ff842beef50 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00007ff842bef208 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00007ff842bef200 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00007ff842bef1f8 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00007ff842bef1f0 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff813d9065f (__TEXT,__text) non-external (was a private external) ___RXAbort
00007ff813d91434 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00007ff813d911a9 (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00007ff813d907ee (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00007ff813d98504 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00007ff813d9845f (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00007ff813d9862f (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00007ff813d987c0 (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00007ff813d986f2 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00007ff813d90a46 (__TEXT,__text) non-external ___RXOSLog_block_invoke
00007ff813d91b42 (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00007ff813d9169b (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00007ff813d91c16 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00007ff813d95624 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00007ff813d909fa (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00007ff813d95670 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00007ff813d99313 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00007ff813d992dc (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00007ff813d992ef (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00007ff813d9515e (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00007ff813d95446 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00007ff813d94512 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00007ff813d94524 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00007ff813d94578 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00007ff813d954cc (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00007ff813d94f16 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00007ff813d94d4b (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00007ff813d966f4 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00007ff813d97abe (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00007ff813d931ee (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00007ff813d936db (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00007ff813d9a579 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00007ff813d9a684 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00007ff813d9a6ec (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00007ff813d9a725 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00007ff813d9a758 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00007ff813d9a779 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00007ff813d9aae5 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00007ff813d9a197 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00007ff813d99d56 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00007ff813d99d95 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00007ff813d99a2c (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840d552d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d55408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d55520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d555f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d55850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d55ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d55768 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840d557a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840d55b50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840d55310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840d55b90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840d55bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840d55350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840d55bd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840d55610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840d55bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840d55c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840d55c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840d558e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840d55c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840d55c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840d55630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840d556c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840d55448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840d55938 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840d55968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840d55988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840d559b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840d559d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff840d55488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff840d554b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff840d555b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840d556e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840d554e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff840d55708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840d55a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff840d55a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840d55a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840d55728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840d55748 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840d55b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840d552f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840d55428 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840d55a30 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840d55af0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840d55b30 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840d55b70 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff840d55330 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff840d55370 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff840d55c90 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff840d55468 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff840d55a70 (__DATA_CONST,__const) non-external ___block_literal_global.76
00007ff840d55ab0 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff813d994b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff813d994d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff813d90e00 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff813d91a64 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff813d98496 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff843bb1300 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00007ff843bb11e0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00007ff843bb1240 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00007ff843bb12a0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00007ff842bef228 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00007ff842bef210 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00007ff842bef218 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00007ff842bef220 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00007ff842bef078 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00007ff842bef0f8 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00007ff842bef0c8 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00007ff842bef020 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00007ff842bef010 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00007ff842bef0a0 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00007ff842bef058 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00007ff842bef068 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00007ff842bef0c0 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00007ff842beeff0 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00007ff842bef0a8 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00007ff842bef0b8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00007ff842bef088 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00007ff842bef018 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00007ff842beef90 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00007ff842bef0f0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00007ff842bef0e0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00007ff842bef050 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00007ff842beef80 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00007ff842bef110 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00007ff842bef098 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00007ff842bef0d0 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00007ff842bef0d8 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00007ff842bef038 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00007ff842beefb0 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00007ff842beefb8 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00007ff842bef008 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00007ff842beefc8 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00007ff842beefd0 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00007ff842beeff8 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00007ff842bef030 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00007ff842beef78 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00007ff842bef108 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00007ff842beefa0 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00007ff842beef98 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00007ff842beef88 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00007ff842bef060 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00007ff842bef0e8 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00007ff842bef118 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00007ff842bef000 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00007ff842bef090 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00007ff842beefa8 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00007ff842bef100 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00007ff842bef048 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00007ff842beefe0 (__DATA,__data) non-external (was a private external) _kRDKeyText
00007ff842bef028 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00007ff842bef070 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00007ff842beefc0 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00007ff842beefd8 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00007ff842bef040 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00007ff842bef120 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00007ff842bef0b0 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00007ff842beefe8 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00007ff842bef080 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00007ff842beef48 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00007ff842beef40 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _removefile (from libSystem)
00007ff813d90806 (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
