                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
000000023c5abcc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetAccountInfoV8CallsXPC10XPCMessageAA7FailureAdEP_SE
000000023c5abcb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetAccountInfoV8CallsXPC10XPCMessageAA7FailureAdEP_Se
000000023c5abcc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetAccountInfoV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
000000023c5abcb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetAccountInfoV8CallsXPC10XPCMessageAASE
000000023c5abca8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetAccountInfoV8CallsXPC10XPCMessageAASe
000000023c5ac0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetDatabaseURLV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0H3KeyAAs23CustomStringConvertible
000000023c5ac0ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetDatabaseURLV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0H3KeyAAs28CustomDebugStringConvertible
000000023c5abaf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetDatabaseURLV8CallsXPC10XPCMessageAA5ReplyAdEP_SE
000000023c5abaea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetDatabaseURLV8CallsXPC10XPCMessageAA5ReplyAdEP_Se
000000023c5abada (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetDatabaseURLV8CallsXPC10XPCMessageAA7FailureAdEP_SE
000000023c5abad2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetDatabaseURLV8CallsXPC10XPCMessageAA7FailureAdEP_Se
000000023c5abae2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetDatabaseURLV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
000000023c5abaca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetDatabaseURLV8CallsXPC10XPCMessageAASE
000000023c5abac2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14GetDatabaseURLV8CallsXPC10XPCMessageAASe
000000023c5ae690 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14ManateeSupportOSHAASQ
000000023c5ad17a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14TCCAccessErrorOSHAASQ
000000023c5abed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14UpdateMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOSHAASQ
000000023c5ac0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14UpdateMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0G3KeyAAs23CustomStringConvertible
000000023c5ac0ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14UpdateMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0G3KeyAAs28CustomDebugStringConvertible
000000023c5abbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14UpdateMessagesV8CallsXPC10XPCMessageAA5ReplyAdEP_SE
000000023c5abbb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14UpdateMessagesV8CallsXPC10XPCMessageAA5ReplyAdEP_Se
000000023c5abba8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14UpdateMessagesV8CallsXPC10XPCMessageAA7FailureAdEP_SE
000000023c5abba0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14UpdateMessagesV8CallsXPC10XPCMessageAA7FailureAdEP_Se
000000023c5abbb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14UpdateMessagesV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
000000023c5abb98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14UpdateMessagesV8CallsXPC10XPCMessageAASE
000000023c5abb90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore14UpdateMessagesV8CallsXPC10XPCMessageAASe
000000023c5ac222 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore15RequiresRefetchV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0G3KeyAAs23CustomStringConvertible
000000023c5ac21a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore15RequiresRefetchV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0G3KeyAAs28CustomDebugStringConvertible
000000023c5abf2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore15RequiresRefetchV8CallsXPC10XPCMessageAA5ReplyAdEP_SE
000000023c5abf22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore15RequiresRefetchV8CallsXPC10XPCMessageAA5ReplyAdEP_Se
000000023c5abf12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore15RequiresRefetchV8CallsXPC10XPCMessageAA7FailureAdEP_SE
000000023c5abf0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore15RequiresRefetchV8CallsXPC10XPCMessageAA7FailureAdEP_Se
000000023c5abf1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore15RequiresRefetchV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
000000023c5abf02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore15RequiresRefetchV8CallsXPC10XPCMessageAASE
000000023c5abefa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore15RequiresRefetchV8CallsXPC10XPCMessageAASe
000000023c5ac880 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore16AssetHelperErrorOSHAASQ
000000023c5ac1ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17DidUpdateMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOSHAASQ
000000023c5ac1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17DidUpdateMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0H3KeyAAs23CustomStringConvertible
000000023c5ac1da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17DidUpdateMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0H3KeyAAs28CustomDebugStringConvertible
000000023c5ac00a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17DidUpdateMessagesV8CallsXPC10XPCMessageAA5ReplyAdEP_SE
000000023c5ac002 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17DidUpdateMessagesV8CallsXPC10XPCMessageAA5ReplyAdEP_Se
000000023c5abff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17DidUpdateMessagesV8CallsXPC10XPCMessageAA7FailureAdEP_SE
000000023c5abfea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17DidUpdateMessagesV8CallsXPC10XPCMessageAA7FailureAdEP_Se
000000023c5abffa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17DidUpdateMessagesV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
000000023c5abfe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17DidUpdateMessagesV8CallsXPC10XPCMessageAASE
000000023c5abfda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17DidUpdateMessagesV8CallsXPC10XPCMessageAASe
000000023c5adcae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17VideoFileTransferV10CodingKeys33_522005B8F98C74745A071E82E103D5A2LLOSHAASQ
000000023c5adcbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17VideoFileTransferV10CodingKeys33_522005B8F98C74745A071E82E103D5A2LLOs0H3KeyAAs23CustomStringConvertible
000000023c5adcb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17VideoFileTransferV10CodingKeys33_522005B8F98C74745A071E82E103D5A2LLOs0H3KeyAAs28CustomDebugStringConvertible
000000023c5adc08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore17VideoFileTransferVSHAASQ
000000023c5acbec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO06MissedaB15CallsCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0J3KeyAAs23CustomStringConvertible
000000023c5acbe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO06MissedaB15CallsCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0J3KeyAAs28CustomDebugStringConvertible
000000023c5acbfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO06MissedaB20GroupCallsCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0K3KeyAAs23CustomStringConvertible
000000023c5acbf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO06MissedaB20GroupCallsCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0K3KeyAAs28CustomDebugStringConvertible
000000023c5acc3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO0aB23AudioMessagesCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0J3KeyAAs23CustomStringConvertible
000000023c5acc34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO0aB23AudioMessagesCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0J3KeyAAs28CustomDebugStringConvertible
000000023c5acc4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO0aB23VideoMessagesCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0J3KeyAAs23CustomStringConvertible
000000023c5acc44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO0aB23VideoMessagesCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0J3KeyAAs28CustomDebugStringConvertible
000000023c5acbdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO10CodingKeys33_78E6FAC0CE19A859680341C898866245LLOSHAASQ
000000023c5acc5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO10CodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0H3KeyAAs23CustomStringConvertible
000000023c5acc54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO10CodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0H3KeyAAs28CustomDebugStringConvertible
000000023c5acc1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO26LegacyVoicemailsCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0J3KeyAAs23CustomStringConvertible
000000023c5acc14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO26LegacyVoicemailsCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0J3KeyAAs28CustomDebugStringConvertible
000000023c5acc2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO27CarrierVoicemailsCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0J3KeyAAs23CustomStringConvertible
000000023c5acc24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO27CarrierVoicemailsCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0J3KeyAAs28CustomDebugStringConvertible
000000023c5acc0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO30MissedTelephonyCallsCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0K3KeyAAs23CustomStringConvertible
000000023c5acc04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryO30MissedTelephonyCallsCodingKeys33_78E6FAC0CE19A859680341C898866245LLOs0K3KeyAAs28CustomDebugStringConvertible
000000023c5acb8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryOSHAASQ
000000023c5acb9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18BadgeCountCategoryOs12CaseIterableAA8AllCasessADP_Sl
000000023c5adfbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18GetTranscriptErrorOSHAASQ
000000023c5ac930 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18GroupedHistoryItemV10CodingKeys33_39A8A24585B2BEBE9ED3CB42C766D7B1LLOSHAASQ
000000023c5ac940 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18GroupedHistoryItemV10CodingKeys33_39A8A24585B2BEBE9ED3CB42C766D7B1LLOs0H3KeyAAs23CustomStringConvertible
000000023c5ac938 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18GroupedHistoryItemV10CodingKeys33_39A8A24585B2BEBE9ED3CB42C766D7B1LLOs0H3KeyAAs28CustomDebugStringConvertible
000000023c5ac916 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18GroupedHistoryItemVSHAASQ
000000023c5ad7bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18SandboxExtendedURLC10CodingKeys33_E8BC85D2B5253C4746C51F4968914414LLOSHAASQ
000000023c5ad7cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18SandboxExtendedURLC10CodingKeys33_E8BC85D2B5253C4746C51F4968914414LLOs0H3KeyAAs23CustomStringConvertible
000000023c5ad7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18SandboxExtendedURLC10CodingKeys33_E8BC85D2B5253C4746C51F4968914414LLOs0H3KeyAAs28CustomDebugStringConvertible
000000023c5ad7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18SandboxExtendedURLC13DecodingErrorO10CodingKeys33_E8BC85D2B5253C4746C51F4968914414LLOSHAASQ
000000023c5ad7ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18SandboxExtendedURLC13DecodingErrorO10CodingKeys33_E8BC85D2B5253C4746C51F4968914414LLOs0J3KeyAAs23CustomStringConvertible
000000023c5ad7e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18SandboxExtendedURLC13DecodingErrorO10CodingKeys33_E8BC85D2B5253C4746C51F4968914414LLOs0J3KeyAAs28CustomDebugStringConvertible
000000023c5ad7dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18SandboxExtendedURLC13DecodingErrorO20InvalidUIDCodingKeys33_E8BC85D2B5253C4746C51F4968914414LLOs9CodingKeyAAs23CustomStringConvertible
000000023c5ad7d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18SandboxExtendedURLC13DecodingErrorO20InvalidUIDCodingKeys33_E8BC85D2B5253C4746C51F4968914414LLOs9CodingKeyAAs28CustomDebugStringConvertible
000000023c5ad776 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18SandboxExtendedURLC13DecodingErrorOSHAASQ
000000023c5aec60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore19TranscriptionStatusOSHAASQ
000000023c5ae6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore19VideoMessagingErrorOSHAASQ
000000023c5ac1aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOSHAASQ
000000023c5ac202 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0I3KeyAAs23CustomStringConvertible
000000023c5ac1fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0I3KeyAAs28CustomDebugStringConvertible
000000023c5abf9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAA5ReplyAdEP_SE
000000023c5abf92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAA5ReplyAdEP_Se
000000023c5abf82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAA7FailureAdEP_SE
000000023c5abf7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAA7FailureAdEP_Se
000000023c5abf8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
000000023c5abf72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAASE
000000023c5abf6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAASe
000000023c5ae226 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20ContextProviderErrorOSHAASQ
000000023c5ae4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20SendableBGSystemTaskCs12IdentifiableAA2IDsADP_SH
000000023c5adf84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore21SpotlightIndexManagerC6ErrorsOSHAASQ
000000023c5acaa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore22AccountMigrationStatusOSHAASQ
000000023c5ad278 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore22MediaAssetManagerErrorOSHAASQ
000000023c5ac082 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0H3KeyAAs23CustomStringConvertible
000000023c5ac07a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0H3KeyAAs28CustomDebugStringConvertible
000000023c5abca0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAA5ReplyAdEP_SE
000000023c5abc98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAA5ReplyAdEP_Se
000000023c5abc88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAA7FailureAdEP_SE
000000023c5abc80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAA7FailureAdEP_Se
000000023c5abc90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
000000023c5abc78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAASE
000000023c5abc70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAASe
000000023c5ae064 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23VideoMessagingInterfaceO8CallsXPC12XPCInterfaceAA12HostMessagesAdEP_AD19XPCMessagesProtocol
000000023c5ae050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23VideoMessagingInterfaceO8CallsXPC12XPCInterfaceAA14ClientMessagesAdEP_AD19XPCMessagesProtocol
000000023c5ae06c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23VideoMessagingInterfaceO8CallsXPC12XPCInterfaceAA4KindAdEP_AD0jK0
000000023c5abec2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOSHAASQ
000000023c5ac0e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0H3KeyAAs23CustomStringConvertible
000000023c5ac0da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0H3KeyAAs28CustomDebugStringConvertible
000000023c5abb50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAA5ReplyAdEP_SE
000000023c5abb48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAA5ReplyAdEP_Se
000000023c5abb38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAA7FailureAdEP_SE
000000023c5abb30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAA7FailureAdEP_Se
000000023c5abb40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
000000023c5abb28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAASE
000000023c5abb20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAASe
000000023c5ac250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore25SpotlightReindexingReasonVs10SetAlgebraAASQ
000000023c5ac258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore25SpotlightReindexingReasonVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000023c5ac22a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore25SpotlightReindexingReasonVs9OptionSetAASY
000000023c5ac232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore25SpotlightReindexingReasonVs9OptionSetAAs0I7Algebra
000000023c5adf92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore29VideoMessagingIDSServiceErrorOSHAASQ
000000023c5ac0b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0F3KeyAAs23CustomStringConvertible
000000023c5ac0aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0F3KeyAAs28CustomDebugStringConvertible
000000023c5abbf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAA5ReplyAdEP_SE
000000023c5abbf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAA5ReplyAdEP_Se
000000023c5abbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAA7FailureAdEP_SE
000000023c5abbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAA7FailureAdEP_Se
000000023c5abbe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
000000023c5abbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAASE
000000023c5abbc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAASe
000000023c5af27e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore6PersonV10CodingKeysOSHAASQ
000000023c5af28e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore6PersonV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
000000023c5af286 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore6PersonV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
