                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000021ce7d854 (__TEXT,__text) external _TclAddLiteralObj
000000021cea3394 (__TEXT,__text) external _Tcl_TraceVar
000000021cea33a8 (__TEXT,__text) external _Tcl_TraceVar2
000000021ce61d7c (__TEXT,__text) external _Tcl_TranslateFileName
000000021ce6e35c (__TEXT,__text) external _Tcl_TruncateChannel
000000021ce6ddd4 (__TEXT,__text) external _Tcl_Ungets
000000021cea4ac4 (__TEXT,__text) external _Tcl_UniCharAtIndex
000000021cea5760 (__TEXT,__text) external _Tcl_UniCharCaseMatch
000000021cea5458 (__TEXT,__text) external _Tcl_UniCharIsAlnum
000000021cea5498 (__TEXT,__text) external _Tcl_UniCharIsAlpha
000000021cea54d8 (__TEXT,__text) external _Tcl_UniCharIsControl
000000021cea5508 (__TEXT,__text) external _Tcl_UniCharIsDigit
000000021cea5538 (__TEXT,__text) external _Tcl_UniCharIsGraph
000000021cea5588 (__TEXT,__text) external _Tcl_UniCharIsLower
000000021cea55c8 (__TEXT,__text) external _Tcl_UniCharIsPrint
000000021cea560c (__TEXT,__text) external _Tcl_UniCharIsPunct
000000021cea564c (__TEXT,__text) external _Tcl_UniCharIsSpace
000000021cea56dc (__TEXT,__text) external _Tcl_UniCharIsUpper
000000021cea571c (__TEXT,__text) external _Tcl_UniCharIsWordChar
000000021cea5360 (__TEXT,__text) external _Tcl_UniCharLen
000000021cea53bc (__TEXT,__text) external _Tcl_UniCharNcasecmp
000000021cea538c (__TEXT,__text) external _Tcl_UniCharNcmp
000000021cea4eb4 (__TEXT,__text) external _Tcl_UniCharToLower
000000021cea5090 (__TEXT,__text) external _Tcl_UniCharToTitle
000000021cea4d48 (__TEXT,__text) external _Tcl_UniCharToUpper
000000021cea45e4 (__TEXT,__text) external _Tcl_UniCharToUtf
000000021cea465c (__TEXT,__text) external _Tcl_UniCharToUtfDString
000000021ce7b35c (__TEXT,__text) external _Tcl_UnlinkVar
000000021ce6a39c (__TEXT,__text) external _Tcl_UnregisterChannel
000000021ceab06c (__TEXT,__text) external _Tcl_UnsetVar
000000021ceab078 (__TEXT,__text) external _Tcl_UnsetVar2
000000021ce6add4 (__TEXT,__text) external _Tcl_UnstackChannel
000000021cea1cbc (__TEXT,__text) external _Tcl_UntraceCommand
000000021cea3100 (__TEXT,__text) external _Tcl_UntraceVar
000000021cea3114 (__TEXT,__text) external _Tcl_UntraceVar2
000000021cead258 (__TEXT,__text) external _Tcl_UpVar
000000021cead268 (__TEXT,__text) external _Tcl_UpVar2
000000021ce7b40c (__TEXT,__text) external _Tcl_UpdateLinkedVar
000000021cea4b38 (__TEXT,__text) external _Tcl_UtfAtIndex
000000021cea4ba0 (__TEXT,__text) external _Tcl_UtfBackslash
000000021cea4840 (__TEXT,__text) external _Tcl_UtfCharComplete
000000021cea4924 (__TEXT,__text) external _Tcl_UtfFindFirst
000000021cea49a4 (__TEXT,__text) external _Tcl_UtfFindLast
000000021cea5224 (__TEXT,__text) external _Tcl_UtfNcasecmp
000000021cea5174 (__TEXT,__text) external _Tcl_UtfNcmp
000000021cea4a28 (__TEXT,__text) external _Tcl_UtfNext
000000021cea4a78 (__TEXT,__text) external _Tcl_UtfPrev
000000021ce528b8 (__TEXT,__text) external _Tcl_UtfToExternal
000000021ce52758 (__TEXT,__text) external _Tcl_UtfToExternalDString
000000021cea4d8c (__TEXT,__text) external _Tcl_UtfToLower
000000021cea4ef8 (__TEXT,__text) external _Tcl_UtfToTitle
000000021cea46f4 (__TEXT,__text) external _Tcl_UtfToUniChar
000000021cea4778 (__TEXT,__text) external _Tcl_UtfToUniCharDString
000000021cea4c20 (__TEXT,__text) external _Tcl_UtfToUpper
000000021ce1eb68 (__TEXT,__text) external _Tcl_ValidateAllMemory
000000021ce1b658 (__TEXT,__text) external _Tcl_VarEval
000000021ce1b56c (__TEXT,__text) external _Tcl_VarEvalVA
000000021cea1954 (__TEXT,__text) external _Tcl_VarTraceInfo
000000021cea32d0 (__TEXT,__text) external _Tcl_VarTraceInfo2
000000021ceb9724 (__TEXT,__text) external _Tcl_WaitForEvent
000000021ceb4eb4 (__TEXT,__text) external _Tcl_WaitPid
000000021ce6bf18 (__TEXT,__text) external _Tcl_Write
000000021ce6c298 (__TEXT,__text) external _Tcl_WriteChars
000000021ce6c460 (__TEXT,__text) external _Tcl_WriteObj
000000021ce6c204 (__TEXT,__text) external _Tcl_WriteRaw
000000021ce64ef0 (__TEXT,__text) external _Tcl_WrongNumArgs
000000021ce9f214 (__TEXT,__text) external _TclpAlloc
000000021ceb4944 (__TEXT,__text) external _TclpCloseFile
000000021ceb4f14 (__TEXT,__text) external _TclpCreateCommandChannel
000000021ceb4894 (__TEXT,__text) external _TclpCreatePipe
000000021ceb4998 (__TEXT,__text) external _TclpCreateProcess
000000021ceb4620 (__TEXT,__text) external _TclpCreateTempFile
000000021ceb318c (__TEXT,__text) external _TclpFindExecutable
000000021ce9f5dc (__TEXT,__text) external _TclpFree
000000021ceb5758 (__TEXT,__text) external _TclpGetClicks
000000021ceb3504 (__TEXT,__text) external _TclpGetCwd
000000021ceb5a24 (__TEXT,__text) external _TclpGetDate
000000021ceaf834 (__TEXT,__text) external _TclpGetDefaultStdChannel
000000021ceb5750 (__TEXT,__text) external _TclpGetSeconds
000000021cea8cb8 (__TEXT,__text) external _TclpGetTime
000000021ceb58d4 (__TEXT,__text) external _TclpGetTimeZone
000000021ceb3c3c (__TEXT,__text) external _TclpGetUserHome
000000021ceb5a8c (__TEXT,__text) external _TclpGmtime
000000021ceb5ad0 (__TEXT,__text) external _TclpGmtime_unix
000000021ceb55bc (__TEXT,__text) external _TclpHasSockets
000000021ceb6f24 (__TEXT,__text) external _TclpInetNtoa
000000021ceb5928 (__TEXT,__text) external _TclpLocaltime
000000021ceb5b14 (__TEXT,__text) external _TclpLocaltime_unix
000000021ceb44e8 (__TEXT,__text) external _TclpMakeFile
000000021ceb3d04 (__TEXT,__text) external _TclpObjAccess
000000021ceb2718 (__TEXT,__text) external _TclpObjCopyDirectory
000000021ceb224c (__TEXT,__text) external _TclpObjCopyFile
000000021ceb26a8 (__TEXT,__text) external _TclpObjCreateDirectory
000000021ceb2664 (__TEXT,__text) external _TclpObjDeleteFile
000000021ceb2be4 (__TEXT,__text) external _TclpObjRemoveDirectory
000000021ceb2098 (__TEXT,__text) external _TclpObjRenameFile
000000021ceb3f30 (__TEXT,__text) external _TclpObjStat
000000021ceb4524 (__TEXT,__text) external _TclpOpenFile
000000021ceaed6c (__TEXT,__text) external _TclpOpenFileChannel
000000021ceb6f20 (__TEXT,__text) external _TclpReaddir
000000021ce9f72c (__TEXT,__text) external _TclpRealloc
000000021ceb5fa0 (__TEXT,__text) external _TclpSetInitialEncodings
000000021cea50f4 (__TEXT,__text) external _TclpUtfNcmp2
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asl_free (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_send (from libSystem)
                 (undefined) external _asl_set (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cfgetospeed (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdopen$DARWIN_EXTSN (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fts_close (from libSystem)
                 (undefined) external _fts_open (from libSystem)
                 (undefined) external _fts_read (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostbyaddr (from libSystem)
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getppid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mknod (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _modf (from libSystem)
000000021ce15e90 (__TEXT,__text) external _mt_log_BSDServices_ScriptingLanguageUse
                 (undefined) external _nanosleep (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
000000026dfc50b8 (__DATA,__data) external _pswhitelist
                 (undefined) external _pthread_atfork (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setscope (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_get_stacksize_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putenv (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _recv (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _select$DARWIN_EXTSN (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setattrlist (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _swap_fat_arch (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
000000026dfc86a8 (__DATA,__common) external _tclIntPlatStubsPtr
000000026dfc86a0 (__DATA,__common) external _tclIntStubsPtr
000000026dfc8698 (__DATA,__common) external _tclPlatStubsPtr
000000026dfc8690 (__DATA,__common) external _tclStubsPtr
000000026dfc86b0 (__DATA,__common) external _tclTomMathStubsPtr
                 (undefined) external _tcsetattr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _truncate (from libSystem)
                 (undefined) external _tzset (from libSystem)
                 (undefined) external _umask (from libSystem)
                 (undefined) external _uname (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _utime (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
