00000001f4927750 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001f49306c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001f49306e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendNewline
00000001f4930700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendRow:
00000001f4930720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendSeparator
00000001f4930740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001f4930760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendStrongSeparator
00000001f4930780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendWorkout:
00000001f49307a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayByAddingObjectsFromArray:
00000001f49307c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001f49307e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attachmentDirectoryURL
00000001f4930800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attachments
00000001f4930820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
00000001f4930840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableChecksum
00000001f4930860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableChecksumDate
00000001f4930880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableLocale
00000001f49308a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableLocaleDate
00000001f49308c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableRegion
00000001f49308e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableRegionDate
00000001f4930900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableSize
00000001f4930920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableSizeDate
00000001f4930940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableState
00000001f4930960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableStateDate
00000001f4930980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableURL
00000001f49309a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableURLDate
00000001f49309c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableVersion
00000001f49309e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableVersionDate
00000001f4930a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backupInfoUserDefaultsKey
00000001f4930a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baselineEpoch
00000001f4930a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001f4930a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$checkSchemaVersionForDatabase:currentSchema:futureSchema:
00000001f4930a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$close
00000001f4930aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001f4930ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$condensableWorkoutsWithCompletion:
00000001f4930ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$condensedWorkoutsWithCompletion:
00000001f4930b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containerIdentifier
00000001f4930b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001f4930b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001f4930b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001f4930b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyDatabaseFromURL:toURL:
00000001f4930ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001f4930bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001f4930be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryCode
00000001f4930c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceClass
00000001f4930c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceDisplayName
00000001f4930c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceName
00000001f4930c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentInternalDeviceModel
00000001f4930c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
00000001f4930ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocaleDate
00000001f4930cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentOSBuild
00000001f4930ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentOSName
00000001f4930d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentRegion
00000001f4930d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentRegionDate
00000001f4930d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentVersion
00000001f4930d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentVersionDate
00000001f4930d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$databaseTable
00000001f4930da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
00000001f4930dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateAccepted
00000001f4930de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateInvited
00000001f4930e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSinceReferenceDate:
00000001f4930e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001f4930e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegate
00000001f4930e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001f4930e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$desiredState
00000001f4930ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$desiredStateDate
00000001f4930ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$diagnosticOperation:logMessage:
00000001f4930ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$direction
00000001f4930f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$distantPast
00000001f4930f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
00000001f4930f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dumpSchemaWithError:
00000001f4930f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateEntriesWithPredicate:orderingTerms:database:error:enumerationHandler:
00000001f4930f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateMetadataValuesWithPredicate:database:error:enumerationHandler:
00000001f4930fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateProperties:error:enumerationHandler:
00000001f4930fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateSyncAnchorsForStoreID:database:error:handler:
00000001f4930fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executeQuery:
00000001f4931000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executeSQL:error:bindingHandler:enumerationHandler:
00000001f4931020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$featureStatusWithError:
00000001f4931040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$features
00000001f4931060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchAllProfilesWithCompletion:
00000001f4931080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchCloudDescriptionWithProgress:completion:
00000001f49310a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchCloudSyncStatusWithCompletion:
00000001f49310c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchDiagnosticsForKeys:completion:
00000001f49310e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSharingAuthorizationsMarkedForDeletionWithCompletion:
00000001f4931100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSharingAuthorizationsWithCompletion:
00000001f4931120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSharingEntriesWithCompletion:
00000001f4931140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSharingInformationForProfileIdentifier:completion:
00000001f4931160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileCreationDateForURL:
00000001f4931180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001f49311a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileModificationDateForURL:
00000001f49311c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSizeForURL:
00000001f49311e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001f4931200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURL
00000001f4931220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:isDirectory:
00000001f4931240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedPersistedValuesForDomainName:database:error:
00000001f4931260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedTable
00000001f4931280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatterForCodableCondensedWorkouts
00000001f49312a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fullDescription
00000001f49312c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$futureMigrationsEnabled
00000001f49312e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:
00000001f4931300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasEncounteredGapInCurrentEpoch
00000001f4931320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:
00000001f4931340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$healthDirectoryURL
00000001f4931360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hk_sortedKeys
00000001f4931380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hk_stringByRemovingCharactersInSet:
00000001f49313a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001f49313c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifierWithSchema:entity:
00000001f49313e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initFileURLWithPath:isDirectory:
00000001f4931400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForInvitationUUID:
00000001f4931420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAttachmentDirectoryURL:
00000001f4931440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithColumnTitles:
00000001f4931460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDatabaseURL:
00000001f4931480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFeatureIdentifier:
00000001f49314a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFeatureIdentifier:healthStore:
00000001f49314c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFeatureIdentifier:healthStore:countryCodeSource:
00000001f49314e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:arguments:
00000001f4931500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithHandler:
00000001f4931520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithHealthStore:
00000001f4931540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithHealthStore:recipientIdentifier:
00000001f4931560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPathURL:
00000001f4931580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithProperty:values:contains:
00000001f49315a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTransaction:package:resultsHandler:
00000001f49315c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001f49315e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invertedSet
00000001f4931600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppleInternalInstall
00000001f4931620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001f4931640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPaused
00000001f4931660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRunningStoreDemoMode
00000001f4931680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isTestingDevice
00000001f49316a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$journalChaptersForURL:error:
00000001f49316c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$languageCode
00000001f49316e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastCheckDate
00000001f4931700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001f4931720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSyncDate
00000001f4931740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001f4931760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeIdentifier
00000001f4931780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$log:
00000001f49317a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$longLongValue
00000001f49317c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$metadata
00000001f49317e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modificationDate
00000001f4931800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modificationTime
00000001f4931820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
00000001f4931840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notificationStatus
00000001f4931860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001f4931880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithLong:
00000001f49318a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithLongLong:
00000001f49318c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000001f49318e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001f4931900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ontologyServerURLWithCompletion:
00000001f4931920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$openForReadingWithError:
00000001f4931940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$openReadOnlyDatabaseAtURL:
00000001f4931960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operationWithAttachmentDirectoryURL:
00000001f4931980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$overriddenRequirementIdentifiers
00000001f49319a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$overriddenSatisfactionOfRequirementWithIdentifier:
00000001f49319c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ownerIdentifier
00000001f49319e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001f4931a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
00000001f4931a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$persistedStateForStoreUUID:database:error:
00000001f4931a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateWithProperty:equalToValue:
00000001f4931a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prettyPrintFileSize:
00000001f4931a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prettyPrintedDescription
00000001f4931aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$queryWithDatabase:predicate:
00000001f4931ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rebaseDeadline
00000001f4931ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$regionAvailabilityWithError:
00000001f4931b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportContents
00000001f4931b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportCountsForDatabase:entityClasses:
00000001f4931b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportFilename
00000001f4931b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportIntegrityForDatabase:
00000001f4931b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportStatsForDatabaseAtURL:
00000001f4931ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001f4931bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$run
00000001f4931be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$schemaType
00000001f4931c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$schemaVersion
00000001f4931c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serverChangeToken
00000001f4931c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001f4931c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLoggingConsent:
00000001f4931c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001f4931ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProfileIdentifier:
00000001f4931cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReportContents:
00000001f4931ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$settings
00000001f4931d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shardRequirementStatusesWithCompletion:
00000001f4931d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shardedOntology
00000001f4931d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedBehavior
00000001f4931d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharingEntries
00000001f4931d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$size
00000001f4931da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$slot
00000001f4931dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sortUsingComparator:
00000001f4931de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sortedArrayUsingSelector:
00000001f4931e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001f4931e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000001f4931e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingPathComponent:
00000001f4931e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromDate:
00000001f4931e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringValue
00000001f4931ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001f4931ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001f4931ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsOntology
00000001f4931f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsOntologyDatabaseUpdates
00000001f4931f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceReferenceDate
00000001f4931f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
00000001f4931f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
00000001f4931f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usingDemoDataDatabase
00000001f4931fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$verifyPermissionsForFileAtURL:
00000001f4931fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workouts
00000001f4931fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:atomically:encoding:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_file_control (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
