
/System/Library/PrivateFrameworks/iWorkXPC.framework/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001d3f48 (__DATA,__data) external _scc_info_ComponentDataReference_ObjectReference_TSPArchiveMessages_2eproto
00000001001d3f28 (__DATA,__data) external _scc_info_ComponentDataReference_TSPArchiveMessages_2eproto
00000001001d3f60 (__DATA,__data) external _scc_info_ComponentExternalReference_TSPArchiveMessages_2eproto
00000001001d3f78 (__DATA,__data) external _scc_info_ComponentInfo_TSPArchiveMessages_2eproto
00000001001d43d8 (__DATA,__data) external _scc_info_DataAttributes_TSPMessages_2eproto
00000001001d3fb0 (__DATA,__data) external _scc_info_DataInfo_TSPArchiveMessages_2eproto
00000001001d4020 (__DATA,__data) external _scc_info_DataMetadataMap_DataMetadataMapEntry_TSPArchiveMessages_2eproto
00000001001d4000 (__DATA,__data) external _scc_info_DataMetadataMap_TSPArchiveMessages_2eproto
00000001001d3fe0 (__DATA,__data) external _scc_info_DataMetadata_TSPArchiveMessages_2eproto
00000001001d4040 (__DATA,__data) external _scc_info_DataPropertiesEntryV1_TSPArchiveMessages_2eproto
00000001001d4058 (__DATA,__data) external _scc_info_DataPropertiesV1_TSPArchiveMessages_2eproto
00000001001d43f0 (__DATA,__data) external _scc_info_DataReference_TSPMessages_2eproto
00000001001d3e50 (__DATA,__data) external _scc_info_DatabaseDataArchive_TSPDatabaseMessages_2eproto
00000001001d3e30 (__DATA,__data) external _scc_info_DatabaseData_TSPDatabaseMessages_2eproto
00000001001d3e70 (__DATA,__data) external _scc_info_DatabaseImageDataArchive_TSPDatabaseMessages_2eproto
00000001001d4408 (__DATA,__data) external _scc_info_Date_TSPMessages_2eproto
00000001001d49a0 (__DATA,__data) external _scc_info_DescriptorProto_ExtensionRange_google_2fprotobuf_2fdescriptor_2eproto
00000001001d49c0 (__DATA,__data) external _scc_info_DescriptorProto_ReservedRange_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4958 (__DATA,__data) external _scc_info_DescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4078 (__DATA,__data) external _scc_info_DocumentMetadata_TSPArchiveMessages_2eproto
00000001001d4098 (__DATA,__data) external _scc_info_DocumentRevision_TSPArchiveMessages_2eproto
00000001001d4f58 (__DATA,__data) external _scc_info_DoubleValue_google_2fprotobuf_2fwrappers_2eproto
00000001001d5450 (__DATA,__data) external _scc_info_Duration_google_2fprotobuf_2fduration_2eproto
00000001001d4e58 (__DATA,__data) external _scc_info_Empty_google_2fprotobuf_2fempty_2eproto
00000001001d40b0 (__DATA,__data) external _scc_info_EncryptionBlockInfo_TSPArchiveMessages_2eproto
00000001001d40c8 (__DATA,__data) external _scc_info_EncryptionInfo_TSPArchiveMessages_2eproto
00000001001d4a08 (__DATA,__data) external _scc_info_EnumDescriptorProto_EnumReservedRange_google_2fprotobuf_2fdescriptor_2eproto
00000001001d49d8 (__DATA,__data) external _scc_info_EnumDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4a20 (__DATA,__data) external _scc_info_EnumOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4a40 (__DATA,__data) external _scc_info_EnumValueDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4a60 (__DATA,__data) external _scc_info_EnumValueOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d52a8 (__DATA,__data) external _scc_info_EnumValue_google_2fprotobuf_2ftype_2eproto
00000001001d5278 (__DATA,__data) external _scc_info_Enum_google_2fprotobuf_2ftype_2eproto
00000001001d4a80 (__DATA,__data) external _scc_info_ExtensionRangeOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d40e8 (__DATA,__data) external _scc_info_FeatureInfo_TSPArchiveMessages_2eproto
00000001001d4aa0 (__DATA,__data) external _scc_info_FieldDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4100 (__DATA,__data) external _scc_info_FieldInfo_TSPArchiveMessages_2eproto
00000001001d51e8 (__DATA,__data) external _scc_info_FieldMask_google_2fprotobuf_2ffield_5fmask_2eproto
00000001001d4ac0 (__DATA,__data) external _scc_info_FieldOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4120 (__DATA,__data) external _scc_info_FieldPath_TSPArchiveMessages_2eproto
00000001001d52c8 (__DATA,__data) external _scc_info_Field_google_2fprotobuf_2ftype_2eproto
00000001001d4ae0 (__DATA,__data) external _scc_info_FileDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4b28 (__DATA,__data) external _scc_info_FileDescriptorSet_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4b48 (__DATA,__data) external _scc_info_FileOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4f70 (__DATA,__data) external _scc_info_FloatValue_google_2fprotobuf_2fwrappers_2eproto
00000001001d4b88 (__DATA,__data) external _scc_info_GeneratedCodeInfo_Annotation_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4b68 (__DATA,__data) external _scc_info_GeneratedCodeInfo_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4420 (__DATA,__data) external _scc_info_IndexSet_TSPMessages_2eproto
00000001001d4f88 (__DATA,__data) external _scc_info_Int32Value_google_2fprotobuf_2fwrappers_2eproto
00000001001d4fa0 (__DATA,__data) external _scc_info_Int64Value_google_2fprotobuf_2fwrappers_2eproto
00000001001d4468 (__DATA,__data) external _scc_info_LargeArraySegment_TSPMessages_2eproto
00000001001d4440 (__DATA,__data) external _scc_info_LargeArray_TSPMessages_2eproto
00000001001d44a0 (__DATA,__data) external _scc_info_LargeLazyObjectArraySegment_TSPMessages_2eproto
00000001001d4480 (__DATA,__data) external _scc_info_LargeLazyObjectArray_TSPMessages_2eproto
00000001001d44e8 (__DATA,__data) external _scc_info_LargeNumberArraySegment_TSPMessages_2eproto
00000001001d44c8 (__DATA,__data) external _scc_info_LargeNumberArray_TSPMessages_2eproto
00000001001d4528 (__DATA,__data) external _scc_info_LargeObjectArraySegment_TSPMessages_2eproto
00000001001d4508 (__DATA,__data) external _scc_info_LargeObjectArray_TSPMessages_2eproto
00000001001d4598 (__DATA,__data) external _scc_info_LargeStringArraySegment_OptionalElement_TSPMessages_2eproto
00000001001d4570 (__DATA,__data) external _scc_info_LargeStringArraySegment_TSPMessages_2eproto
00000001001d4550 (__DATA,__data) external _scc_info_LargeStringArray_TSPMessages_2eproto
00000001001d45d0 (__DATA,__data) external _scc_info_LargeUUIDArraySegment_TSPMessages_2eproto
00000001001d45b0 (__DATA,__data) external _scc_info_LargeUUIDArray_TSPMessages_2eproto
00000001001d53b0 (__DATA,__data) external _scc_info_ListValue_google_2fprotobuf_2fstruct_2eproto
00000001001d4138 (__DATA,__data) external _scc_info_MessageInfo_TSPArchiveMessages_2eproto
00000001001d4ba0 (__DATA,__data) external _scc_info_MessageOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4bc0 (__DATA,__data) external _scc_info_MethodDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4be0 (__DATA,__data) external _scc_info_MethodOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4da8 (__DATA,__data) external _scc_info_Method_google_2fprotobuf_2fapi_2eproto
00000001001d4dc8 (__DATA,__data) external _scc_info_Mixin_google_2fprotobuf_2fapi_2eproto
00000001001d45f8 (__DATA,__data) external _scc_info_ObjectCollection_TSPMessages_2eproto
00000001001d4618 (__DATA,__data) external _scc_info_ObjectContainer_TSPMessages_2eproto
00000001001d4180 (__DATA,__data) external _scc_info_ObjectSerializationDirectory_Entry_TSPArchiveMessages_2eproto
00000001001d4160 (__DATA,__data) external _scc_info_ObjectSerializationDirectory_TSPArchiveMessages_2eproto
00000001001d4198 (__DATA,__data) external _scc_info_ObjectSerializationMetadata_TSPArchiveMessages_2eproto
00000001001d41d8 (__DATA,__data) external _scc_info_ObjectUUIDMapEntry_TSPArchiveMessages_2eproto
00000001001d4c00 (__DATA,__data) external _scc_info_OneofDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4c20 (__DATA,__data) external _scc_info_OneofOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d52e8 (__DATA,__data) external _scc_info_Option_google_2fprotobuf_2ftype_2eproto
00000001001d41f8 (__DATA,__data) external _scc_info_PackageMetadata_TSPArchiveMessages_2eproto
00000001001d4230 (__DATA,__data) external _scc_info_PasteboardMetadata_TSPArchiveMessages_2eproto
00000001001d4638 (__DATA,__data) external _scc_info_PasteboardObject_TSPMessages_2eproto
00000001001d4678 (__DATA,__data) external _scc_info_Path_Element_TSPMessages_2eproto
00000001001d4658 (__DATA,__data) external _scc_info_Path_TSPMessages_2eproto
00000001001d4698 (__DATA,__data) external _scc_info_Point_TSPMessages_2eproto
00000001001d46b0 (__DATA,__data) external _scc_info_Range_TSPMessages_2eproto
00000001001d4700 (__DATA,__data) external _scc_info_ReferenceDictionary_Entry_TSPMessages_2eproto
00000001001d46e0 (__DATA,__data) external _scc_info_ReferenceDictionary_TSPMessages_2eproto
00000001001d46c8 (__DATA,__data) external _scc_info_Reference_TSPMessages_2eproto
00000001001d4c40 (__DATA,__data) external _scc_info_ServiceDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4c68 (__DATA,__data) external _scc_info_ServiceOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4720 (__DATA,__data) external _scc_info_Size_TSPMessages_2eproto
00000001001d4ca8 (__DATA,__data) external _scc_info_SourceCodeInfo_Location_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4c88 (__DATA,__data) external _scc_info_SourceCodeInfo_google_2fprotobuf_2fdescriptor_2eproto
00000001001d54e0 (__DATA,__data) external _scc_info_SourceContext_google_2fprotobuf_2fsource_5fcontext_2eproto
00000001001d4758 (__DATA,__data) external _scc_info_SparseReferenceArray_Entry_TSPMessages_2eproto
00000001001d4738 (__DATA,__data) external _scc_info_SparseReferenceArray_TSPMessages_2eproto
00000001001d4798 (__DATA,__data) external _scc_info_SparseUUIDArray_Entry_TSPMessages_2eproto
00000001001d4778 (__DATA,__data) external _scc_info_SparseUUIDArray_TSPMessages_2eproto
00000001001d47d8 (__DATA,__data) external _scc_info_SparseUUIDPathArray_Entry_TSPMessages_2eproto
00000001001d47b8 (__DATA,__data) external _scc_info_SparseUUIDPathArray_TSPMessages_2eproto
00000001001d4fb8 (__DATA,__data) external _scc_info_StringValue_google_2fprotobuf_2fwrappers_2eproto
00000001001d4280 (__DATA,__data) external _scc_info_SupportMetadata_DataCollaborationProperties_TSPArchiveMessages_2eproto
00000001001d4260 (__DATA,__data) external _scc_info_SupportMetadata_TSPArchiveMessages_2eproto
00000001001d5148 (__DATA,__data) external _scc_info_Timestamp_google_2fprotobuf_2ftimestamp_2eproto
00000001001d5308 (__DATA,__data) external _scc_info_Type_google_2fprotobuf_2ftype_2eproto
00000001001d4fd0 (__DATA,__data) external _scc_info_UInt32Value_google_2fprotobuf_2fwrappers_2eproto
00000001001d4fe8 (__DATA,__data) external _scc_info_UInt64Value_google_2fprotobuf_2fwrappers_2eproto
00000001001d4810 (__DATA,__data) external _scc_info_UUIDCoordArchive_TSPMessages_2eproto
00000001001d4830 (__DATA,__data) external _scc_info_UUIDMapArchive_TSPMessages_2eproto
00000001001d4850 (__DATA,__data) external _scc_info_UUIDMultiMapArchive_TSPMessages_2eproto
00000001001d4870 (__DATA,__data) external _scc_info_UUIDPath_TSPMessages_2eproto
00000001001d4890 (__DATA,__data) external _scc_info_UUIDRectArchive_TSPMessages_2eproto
00000001001d48b0 (__DATA,__data) external _scc_info_UUIDSetArchive_TSPMessages_2eproto
00000001001d47f8 (__DATA,__data) external _scc_info_UUID_TSPMessages_2eproto
00000001001d4ce0 (__DATA,__data) external _scc_info_UninterpretedOption_NamePart_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4cc0 (__DATA,__data) external _scc_info_UninterpretedOption_google_2fprotobuf_2fdescriptor_2eproto
00000001001d4298 (__DATA,__data) external _scc_info_ViewStateMetadata_TSPArchiveMessages_2eproto
                 (undefined) external _setxattr (from libSystem)
000000010011c9d9 (__TEXT,__text) external _sfu_pbkdf2
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_bind_zeroblob (from libsqlite3)
                 (undefined) external _sqlite3_blob_open (from libsqlite3)
                 (undefined) external _sqlite3_changes (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_int (from libsqlite3)
                 (undefined) external _sqlite3_column_int64 (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_extended_result_codes (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_last_insert_rowid (from libsqlite3)
                 (undefined) external _sqlite3_next_stmt (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_reset (from libsqlite3)
                 (undefined) external _sqlite3_sql (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtof (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
0000000100103bf7 (__TEXT,__text) external _tsu_reachable_statfs
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _xattr_name_without_flags (from libSystem)
                 (undefined) external _xattr_preserve_for_intent (from libSystem)
                 (undefined) external _xmlCreatePushParserCtxt (from libxml2)
                 (undefined) external _xmlFreeDoc (from libxml2)
                 (undefined) external _xmlFreeParserCtxt (from libxml2)
                 (undefined) external _xmlParseChunk (from libxml2)
                 (undefined) external _xmlReaderForIO (from libxml2)

/System/Library/PrivateFrameworks/iWorkXPC.framework/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture arm64e):
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CCCryptorCreate (from libSystem)
                 (undefined) external _CCCryptorFinal (from libSystem)
                 (undefined) external _CCCryptorGetOutputLength (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToNSStringEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetSystemEncoding (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGoToTokenAtIndex (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreate (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithURL (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateSequential (from CoreGraphics)
00000001001ee7a0 (__DATA,__common) external _IWXPCPackageConverterCat_init_token
00000001001eb990 (__DATA,__data) external _IWXPCPackageConverterCat_log_t
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileExtensionHidden (from Foundation)
                 (undefined) external _NSFileHFSTypeCode (from Foundation)
                 (undefined) external _NSFileImmutable (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFilePathErrorKey (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSFileTypeSymbolicLink (from Foundation)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
00000001001849d0 (__TEXT,__const) external _NSInvalidRange
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMallocException (from CoreFoundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProgressKindFile (from Foundation)
                 (undefined) external _NSRangeFromString (from Foundation)
                 (undefined) external _NSStreamFileCurrentOffsetKey (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
0000000100039b58 (__TEXT,__text) external _NSStringFromTSPVersion
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLDocumentIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsExcludedFromBackupKey (from CoreFoundation)
                 (undefined) external _NSURLThumbnailDictionaryKey (from CoreFoundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeIsEjectableKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeIsRemovableKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _NSZoneFree (from Foundation)
                 (undefined) external _NSZoneMalloc (from Foundation)
00000001001e9680 (__DATA,__objc_data) external _OBJC_CLASS_$_IWXPCPackageConverter
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCoder (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSInvocation (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
00000001001e85c8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUBufferedInputStream
00000001001e9298 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoInputStream
00000001001e8d98 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoKey
00000001001e8208 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoOutputStream
00000001001e9590 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoUtils
00000001001e8de8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptor
00000001001e9608 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUDataRepresentation
00000001001e8c08 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUFileDataRepresentation
00000001001e91f8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUFileInputStream
00000001001e8e88 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUFileOutputStream
00000001001e8848 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUMemoryInputStream
00000001001e8438 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUMemoryOutputStream
00000001001e82f8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUOffsetInputStream
00000001001e8258 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUReadChannelNSInputStreamAdaptor
00000001001e8ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipArchive
00000001001e8b18 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipArchiveFileDataRepresentation
00000001001e92e8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipArchiveMemoryDataRepresentation
00000001001e8898 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipEntry
00000001001e87d0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipException
00000001001e8e38 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipInflateInputStream
00000001001e8f28 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipRecordInputStream
00000001001e73d0 (__DATA,__objc_data) external _OBJC_CLASS_$_ServiceDelegate
00000001001e7588 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPAVAssetResourceLoaderDelegate
00000001001e7c68 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCGDataConsumer
00000001001e7fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPComponentWriteChannelAdapter
00000001001e7f88 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCompressionComponentWriteChannel
00000001001e7768 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoComponentWriteChannel
00000001001e7e98 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoInfoInternal
00000001001e7718 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoReadChannel
00000001001e7d58 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoTranscodeReadChannel
