00007ff80b57b510 (__TEXT,__const) non-external _A1_Table
00007ff80afc03e0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_avx512
00007ff80b137740 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_sse4_1
00007ff80ae5cf80 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_vec
00007ff80ad8f480 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16U
00007ff80b299b80 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_avx
00007ff80b421900 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_avx2
00007ff80aa8fb60 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_avx512
00007ff80b136780 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_sse4_1
00007ff80ae5bfc0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_vec
00007ff80ab4f1c0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBAFFFF
00007ff80b2af8b0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_avx
00007ff80b43cdf0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_avx2
00007ff80afd59f0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_avx512
00007ff80b14d700 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_sse4_1
00007ff80ae72f40 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_vec
00007ff80b2aff60 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_avx
00007ff80b43d480 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_avx2
00007ff80afd60c0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_avx512
00007ff80b14dd00 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_sse4_1
00007ff80ae73540 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_vec
00007ff80b2af2d0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_avx
00007ff80b43c820 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_avx2
00007ff80afd53d0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_avx512
00007ff80b14d210 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_sse4_1
00007ff80ae72a50 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_vec
00007ff80b367a80 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_avx
00007ff80b4e5120 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_avx2
00007ff80b081b10 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_avx512
00007ff80b1fd070 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_sse4_1
00007ff80af228b0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_vec
00007ff80b366d60 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_avx
00007ff80b4e4420 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_avx2
00007ff80b080e20 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_avx512
00007ff80b1fc370 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_sse4_1
00007ff80af21bb0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_vec
00007ff80b365eb0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_avx
00007ff80b4e3640 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_avx2
00007ff80b080040 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_avx512
00007ff80b1fb580 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_sse4_1
00007ff80af20dc0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_vec
00007ff80b3653b0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_avx
00007ff80b4e2b40 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_avx2
00007ff80b07f540 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_avx512
00007ff80b1faa80 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_sse4_1
00007ff80af202c0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_vec
00007ff80b3680b0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_avx
00007ff80b4e56e0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_avx2
00007ff80b0820f0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_avx512
00007ff80b1fd6b0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_sse4_1
00007ff80af22ef0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_vec
00007ff80b3673b0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_avx
00007ff80b4e4a60 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_avx2
00007ff80b081460 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_avx512
00007ff80b1fc9a0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_sse4_1
00007ff80af221e0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_vec
00007ff80b3665c0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_avx
00007ff80b4e3ce0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_avx2
00007ff80b0806e0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_avx512
00007ff80b1fbc30 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_sse4_1
00007ff80af21470 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_vec
00007ff80b365920 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_avx
00007ff80b4e30b0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_avx2
00007ff80b07fab0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_avx512
00007ff80b1faff0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_sse4_1
00007ff80af20830 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_vec
00007ff80ac50ba0 (__TEXT,__text) non-external (was a private external) _vFullPrecisionGammaInt_PlanarF
00007ff80ac4fec0 (__TEXT,__text) non-external (was a private external) _vFullPrecisionGamma_PlanarF
00007ff80ac6a330 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8
00007ff80ab675b0 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_AVX
00007ff80ac95e70 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_AVX2
00007ff80ad004e0 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_SSE4_1
00007ff80ac6a350 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_resolver
00007ff80ac798d0 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_scalar
00007ff843d465f0 (__DATA,__data) non-external (was a private external) _vGamma_PlanarFtoPlanar8_vec
00007ff80b351040 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_avx
00007ff80b4d0530 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_avx2
00007ff80b06d230 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_avx512
00007ff80b1e3cb0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_sse4_1
00007ff80af094f0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_vec
00007ff80b353c70 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_avx
00007ff80b4d2ca0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_avx2
00007ff80b06fa60 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_avx512
00007ff80b1e5e90 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_sse4_1
00007ff80af0b6d0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_vec
00007ff80b321b20 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_avx
00007ff80b4a6730 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_avx2
00007ff80b041cc0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_avx512
00007ff80b1be5f0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_sse4_1
00007ff80aee3e30 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_vec
00007ff80b3225f0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_avx
00007ff80b4a7040 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_avx2
00007ff80b0425c0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_avx512
00007ff80b1bf030 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_sse4_1
00007ff80aee4870 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_vec
00007ff80b3232b0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_avx
00007ff80b4a7ab0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_avx2
00007ff80b042ff0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_avx512
00007ff80b1bfc80 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_sse4_1
00007ff80aee54c0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_vec
00007ff80ac51350 (__TEXT,__text) non-external (was a private external) _vHalfPrecisionGamma_PlanarF
00007ff80aa7cc00 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGB8888
00007ff80aa7c580 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGB8888_GCD
00007ff80abea940 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF
00007ff80abee890 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_AVX
00007ff80abf1580 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_AVX512
00007ff80abea460 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_GCD
00007ff80abef2f0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_GCD_AVX
00007ff80abf27c0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_GCD_AVX512
00007ff80aa7c670 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_Intel_ARGB8888
00007ff80aa7c72f (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_Intel_ARGB8888_no_alpha
00007ff80abe8ff0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_Planar8
00007ff80abe8d90 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_Planar8_GCD
00007ff80abe9a00 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF
00007ff80abeda70 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_AVX
00007ff80abefd60 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_AVX512
00007ff80abe96c0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_GCD
00007ff80abee170 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_GCD_AVX
00007ff80abf0940 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_GCD_AVX512
00007ff80b2bb4f0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_avx
00007ff80b446750 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_avx2
00007ff80afdf310 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_avx512
00007ff80b159980 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_sse4_1
00007ff80ae7f1c0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_vec
00007ff80b2b73a0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_avx
00007ff80b442c90 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_avx2
00007ff80afdb850 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_avx512
00007ff80b155450 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_sse4_1
00007ff80ae7ac90 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_vec
00007ff80b2b9840 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_avx
00007ff80b444b60 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_avx2
00007ff80afdd6c0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_avx512
00007ff80b157be0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_sse4_1
00007ff80ae7d420 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_vec
00007ff80b2b5730 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_avx
00007ff80b4414a0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_avx2
00007ff80afda080 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_avx512
00007ff80b1537c0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_sse4_1
00007ff80ae79000 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_vec
00007ff80b2c6670 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_avx
00007ff80b44e450 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_avx2
00007ff80afe6e40 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_avx512
00007ff80b165b90 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_sse4_1
00007ff80ae8b3d0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_vec
00007ff80ace6a70 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_8888
00007ff80ace7190 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_FFFF
00007ff80ace5f40 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_Float
00007ff80ad06ed0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt16U_SSE4
00007ff80ac6a450 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8
00007ff80ab68ee0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_AVX
00007ff80ac97810 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_AVX2
00007ff80ad060e0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_SSE4
00007ff80ad01c00 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_SSE4_1
00007ff80abe1250 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_private_resolver
00007ff843d46480 (__DATA,__data) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_ptr
00007ff80ac6a470 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_resolver
00007ff80ac7b000 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_scalar
00007ff843d46608 (__DATA,__data) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_vec
00007ff80aaf34c0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_CbCr16U
00007ff80aaae370 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_CbCr8
00007ff80acc6460 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_SInt16
00007ff80aadf460 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_SInt16_AVX
00007ff80aca3050 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_SInt16_AVX2
00007ff80acc86e0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt16
00007ff80aae41d0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt16_AVX
00007ff80aca5770 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt16_AVX2
00007ff80aaa6190 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt8
00007ff80ad0a6d0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_XRGB2101010W
00007ff80aaebe50 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_16S
00007ff80aa99850 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_16U
00007ff80aa85980 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_8888
00007ff80acd30d0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_FFFF
00007ff80aaf0c20 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_CbCr16U
00007ff80aaee210 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_CbCr8
00007ff80acd1710 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_Float
00007ff80accd060 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_SInt16
00007ff80aae1c50 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_SInt16_AVX
00007ff80aca80d0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_SInt16_AVX2
00007ff80accf340 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt16
00007ff80aae6930 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt16_AVX
00007ff80acae390 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt16_AVX2
00007ff80acca950 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt8
00007ff80ad073c0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_XRGB2101010W
00007ff80ac69e50 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst
00007ff80ab5f810 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_AVX
00007ff80ac8c670 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_AVX2
00007ff80acf8850 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_SSE4_1
00007ff80ac69e70 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_resolver
00007ff80ac72440 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_scalar
00007ff843d46588 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_vec
00007ff80ac69eb0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast
00007ff80ab5ffd0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_AVX
00007ff80ac8ce30 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_AVX2
00007ff80acf9010 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_SSE4_1
00007ff80ac69ed0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_resolver
00007ff80ac72c00 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_scalar
00007ff843d46590 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_vec
00007ff80ac69d90 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst
00007ff80ab5ea20 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_AVX
00007ff80ac8b880 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_AVX2
00007ff80acf7a60 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_SSE4_1
00007ff80ac69db0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_resolver
00007ff80ac71650 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_scalar
00007ff843d46578 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_vec
00007ff80ac69df0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast
00007ff80ab5f170 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_AVX
00007ff80ac8bfd0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_AVX2
00007ff80acf81b0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_SSE4_1
00007ff80ac69e10 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_resolver
00007ff80ac71da0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_scalar
00007ff843d46580 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_vec
00007ff80ac69f10 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst
00007ff80ab606b0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_AVX
00007ff80ac8d510 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_AVX2
00007ff80acf96f0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_SSE4_1
00007ff80ac69f30 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_resolver
00007ff80ac732e0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_scalar
00007ff843d46598 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_vec
00007ff80ac69f70 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast
00007ff80ab60eb0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_AVX
00007ff80ac8dd10 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_AVX2
00007ff80acf9eb0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_SSE4_1
00007ff80ac69f90 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_resolver
00007ff80ac73aa0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_scalar
00007ff843d465a0 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_vec
00007ff80abded20 (__TEXT,__text) external _vImageAffineWarpCG_ARGB16S
00007ff80abded10 (__TEXT,__text) external _vImageAffineWarpCG_ARGB16U
00007ff80abded00 (__TEXT,__text) external _vImageAffineWarpCG_ARGB8888
00007ff80abded30 (__TEXT,__text) external _vImageAffineWarpCG_ARGBFFFF
00007ff80abdece0 (__TEXT,__text) external _vImageAffineWarpCG_Planar8
00007ff80abdecf0 (__TEXT,__text) external _vImageAffineWarpCG_PlanarF
00007ff80abddd20 (__TEXT,__text) external _vImageAffineWarpD_ARGB16F
00007ff80abdd020 (__TEXT,__text) external _vImageAffineWarpD_ARGB16S
00007ff80abdccb0 (__TEXT,__text) external _vImageAffineWarpD_ARGB16U
00007ff80aabb720 (__TEXT,__text) external _vImageAffineWarpD_ARGB8888
00007ff80abdd3f0 (__TEXT,__text) external _vImageAffineWarpD_ARGBFFFF
00007ff80abdda20 (__TEXT,__text) external _vImageAffineWarpD_CbCr16F
00007ff80abdd6c0 (__TEXT,__text) external _vImageAffineWarpD_Planar16F
00007ff80abdc670 (__TEXT,__text) external _vImageAffineWarpD_Planar8
00007ff80abdc9d0 (__TEXT,__text) external _vImageAffineWarpD_PlanarF
00007ff80abddcf0 (__TEXT,__text) external _vImageAffineWarp_ARGB16F
00007ff80abdcff0 (__TEXT,__text) external _vImageAffineWarp_ARGB16S
00007ff80abdcc80 (__TEXT,__text) external _vImageAffineWarp_ARGB16U
00007ff80aabb6f0 (__TEXT,__text) external _vImageAffineWarp_ARGB8888
00007ff80abdd3c0 (__TEXT,__text) external _vImageAffineWarp_ARGBFFFF
00007ff80abdd9f0 (__TEXT,__text) external _vImageAffineWarp_CbCr16F
00007ff80abdd690 (__TEXT,__text) external _vImageAffineWarp_Planar16F
00007ff80abdc640 (__TEXT,__text) external _vImageAffineWarp_Planar8
00007ff80abdc9a0 (__TEXT,__text) external _vImageAffineWarp_PlanarF
00007ff80abe7a10 (__TEXT,__text) external _vImageAllocateTemplate_RGBAFFFF
00007ff80aad8140 (__TEXT,__text) external _vImageAlphaBlend_ARGB8888
00007ff843d46c08 (__DATA,__bss) non-external _vImageAlphaBlend_ARGB8888.vAlpha_Blend_ARGB_8888_CV
00007ff80aad83f0 (__TEXT,__text) external _vImageAlphaBlend_ARGBFFFF
00007ff843d46c10 (__DATA,__bss) non-external _vImageAlphaBlend_ARGBFFFF.vAlpha_Blend_ARGB_FFFF_CV
00007ff80aaddcd0 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888
00007ff843d46d18 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888.vAlpha_Blend_Non2Pre_ARGB_8888_CV
00007ff80aaddf50 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF
00007ff843d46d20 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF.vAlpha_Blend_Non2Pre_ARGB_FFFF_CV
00007ff80aadd770 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8
00007ff843d46d08 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8.vAlpha_Blend_Non2Pre_Planar8_CV
00007ff80aadda20 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF
00007ff843d46d10 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF.vAlpha_Blend_Non2Pre_PlanarF_CV
00007ff80aad79f0 (__TEXT,__text) external _vImageAlphaBlend_Planar8
00007ff843d46bf8 (__DATA,__bss) non-external _vImageAlphaBlend_Planar8.vAlpha_Blend_Planar_UInt8_CV
00007ff80aad7de0 (__TEXT,__text) external _vImageAlphaBlend_PlanarF
00007ff843d46c00 (__DATA,__bss) non-external _vImageAlphaBlend_PlanarF.vAlpha_Blend_Planar_Float_CV
