00000001d941f008 (__DATA,__data) non-external _C
00000001802c45c0 (__TEXT,__text) external _bsd_signal
0000000180294c94 (__TEXT,__text) external _bsearch
000000018029d8fc (__TEXT,__text) external _bsearch_b
00000001802d3874 (__TEXT,__text) non-external _bt_broot
00000001802d35bc (__TEXT,__text) non-external _bt_page
00000001802d39e0 (__TEXT,__text) non-external _bt_preserve
00000001802d3a38 (__TEXT,__text) non-external _bt_psplit
00000001802d34d8 (__TEXT,__text) non-external _bt_root
00000001802d3764 (__TEXT,__text) non-external _bt_rroot
00000001802c37c4 (__TEXT,__text) external _btowc
00000001802c37e8 (__TEXT,__text) external _btowc_l
00000001d9420d58 (__DATA,__bss) non-external _buf_asctime
00000001802ecda8 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
0000000180307b98 (__TEXT,__const) non-external (was a private external) _cVersionNumber
0000000180307b70 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00000001802ea1d8 (__TEXT,__text) external _catclose
00000001d440ec70 (__DATA_CONST,__const) non-external _categories
00000001802e9eb0 (__TEXT,__text) external _catgets
00000001802e97b4 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00000001802e0ffc (__TEXT,__text) external _cfgetispeed
00000001802b1058 (__TEXT,__text) external _cfgetospeed
00000001802e1028 (__TEXT,__text) external _cfmakeraw
00000001802e1010 (__TEXT,__text) external _cfsetispeed
00000001802e1004 (__TEXT,__text) external _cfsetospeed
00000001802e101c (__TEXT,__text) external _cfsetspeed
00000001802dd3e4 (__TEXT,__text) external _cgetcap
00000001802ddbc8 (__TEXT,__text) external _cgetclose
00000001802dd470 (__TEXT,__text) external _cgetent
00000001802ddb58 (__TEXT,__text) external _cgetfirst
00000001802ddae0 (__TEXT,__text) external _cgetmatch
00000001802ddc14 (__TEXT,__text) external _cgetnext
00000001802de34c (__TEXT,__text) external _cgetnum
00000001802dd354 (__TEXT,__text) external _cgetset
00000001802ddf80 (__TEXT,__text) external _cgetstr
00000001802de250 (__TEXT,__text) external _cgetustr
00000001802e2cec (__TEXT,__text) non-external _chainsearch
0000000180308af8 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00000001802ba0e4 (__TEXT,__text) non-external _check_env_var
                 (undefined) external _chflags (from libsystem_kernel)
00000001802a63e0 (__TEXT,__text) non-external _chmodx1
00000001802a63a4 (__TEXT,__text) external _chmodx_np
00000001802a6604 (__TEXT,__text) non-external _chmodx_syscall
00000001802ea32c (__TEXT,__text) external _clearerr
00000001802ea370 (__TEXT,__text) external _clearerr_unlocked
00000001802b6050 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00000001802c4378 (__TEXT,__text) external _clock_getres
000000018029c4f4 (__TEXT,__text) external _clock_gettime
000000018028e238 (__TEXT,__text) external _clock_gettime_nsec_np
00000001db9612fc (__DATA_DIRTY,__common) external _clock_port
00000001db9612f8 (__DATA_DIRTY,__common) external _clock_sem
00000001802c441c (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00000001802a5608 (__TEXT,__text) non-external _close_directory
0000000180293588 (__TEXT,__text) external _closedir
00000001d440f1d0 (__DATA_CONST,__const) non-external _cnames
00000001802d5c80 (__TEXT,__text) non-external _collect_data
00000001802d5e38 (__TEXT,__text) non-external _collect_key
0000000180308fca (__TEXT,__const) non-external _command_substitution_str
00000001802b9eec (__TEXT,__text) external _compat_mode
0000000180292b14 (__TEXT,__text) external _confstr
00000001d9420178 (__DATA,__bss) non-external _constdatablock
00000001802ce2bc (__TEXT,__text) external _copy_printf_domain
00000001802bd278 (__TEXT,__text) external _creat
00000001802d01e4 (__TEXT,__text) external _creat$NOCANCEL
00000001802c49f8 (__TEXT,__text) external _crypt
00000001d9420160 (__DATA,__bss) non-external _cryptresult
00000001802db7e4 (__TEXT,__text) external _ctermid
00000001d941f048 (__DATA,__data) non-external _ctermid.def
00000001802db80c (__TEXT,__text) external _ctermid_r
00000001802bad78 (__TEXT,__text) external _ctime
00000001802af75c (__TEXT,__text) external _ctime_r
00000001d941f18c (__DATA,__data) non-external _current_categories
00000001802b1060 (__TEXT,__text) non-external _currentlocale
00000001d9420cb0 (__DATA,__bss) non-external _currentlocale.current_locale_string
00000001d9420318 (__DATA,__bss) non-external _curshell
00000001802db82c (__TEXT,__text) external _daemon
00000001d941f338 (__DATA,__data) non-external _dash_prefix
00000001db961318 (__DATA_DIRTY,__common) external _daylight
00000001802d7ff0 (__TEXT,__text) external _dbm_clearerr
00000001802d7e38 (__TEXT,__text) external _dbm_close
00000001802d7f6c (__TEXT,__text) external _dbm_delete
00000001802d8000 (__TEXT,__text) external _dbm_dirfno
00000001802d7fe4 (__TEXT,__text) external _dbm_error
00000001802d7e40 (__TEXT,__text) external _dbm_fetch
00000001802d7e88 (__TEXT,__text) external _dbm_firstkey
00000001802d7ef4 (__TEXT,__text) external _dbm_nextkey
00000001802d7d4c (__TEXT,__text) external _dbm_open
00000001802d7fa4 (__TEXT,__text) external _dbm_store
00000001802d413c (__TEXT,__text) external _dbopen
00000001d94209d8 (__DATA,__bss) non-external _dbp
00000001d94202d8 (__DATA,__bss) non-external _decpreg
00000001803090dc (__TEXT,__const) non-external _degrees
00000001802c185c (__TEXT,__text) external _devname
00000001d9420238 (__DATA,__bss) non-external _devname.buf
00000001802c18d4 (__TEXT,__text) external _devname_r
00000001802bc0e0 (__TEXT,__text) external _difftime
00000001802c9f88 (__TEXT,__text) external _digittoint
00000001802ca280 (__TEXT,__text) external _digittoint_l
00000001802bc874 (__TEXT,__text) external _dirfd
00000001802be44c (__TEXT,__text) external _dirname
00000001d9420970 (__DATA,__bss) non-external _dirname.dname
00000001802b5bc0 (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00000001802b9ebc (__TEXT,__text) external _div
00000001d941ef08 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00000001802e20e4 (__TEXT,__text) non-external _do_hvis
00000001802e221c (__TEXT,__text) non-external _do_mvis
00000001802b4520 (__TEXT,__text) non-external _do_svis
00000001802bd3d4 (__TEXT,__text) external _dprintf
00000001802ea380 (__TEXT,__text) external _dprintf_l
00000001802b8a84 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00000001802a3178 (__TEXT,__text) external _duplocale
00000001802cdef4 (__TEXT,__text) external _dxprintf
00000001802ce660 (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00000001802fb310 (__TEXT,__text) external _ecvt
00000001d9420ac0 (__DATA,__bss) non-external _empty
00000001d9420ad0 (__DATA,__bss) non-external _empty
00000001d9420ae4 (__DATA,__bss) non-external _empty
00000001802c5684 (__TEXT,__text) external _encrypt
00000001802c8d48 (__TEXT,__text) non-external _end_asl
00000001802c8d88 (__TEXT,__text) non-external _end_file
00000001d941f378 (__DATA,__data) non-external _end_ptr
00000001802c7390 (__TEXT,__text) external _endttyent
00000001802c76d8 (__TEXT,__text) external _endusershell
00000001802ffecc (__TEXT,__text) external _endutxent
00000001802c8ba4 (__TEXT,__text) external _endutxent_wtmp
00000001802f7e54 (__TEXT,__text) external _environ_lock_np
00000001db95fa68 (__DATA_DIRTY,__bss) non-external _environ_pointer
00000001802f7e64 (__TEXT,__text) external _environ_unlock_np
0000000180299bd8 (__TEXT,__text) non-external _eofread
00000001802f4614 (__TEXT,__text) non-external _eofread
00000001802db9c0 (__TEXT,__text) external _erand48
0000000180305620 (__TEXT,__text) external _err
00000001802de8d4 (__TEXT,__text) non-external _err_aborted
00000001802dbb9c (__TEXT,__text) external _err_set_exit
00000001802dbbf4 (__TEXT,__text) external _err_set_exit_b
00000001802dbb7c (__TEXT,__text) external _err_set_file
0000000180305778 (__TEXT,__text) external _errc
0000000180305798 (__TEXT,__text) external _errx
0000000180308624 (__TEXT,__const) non-external _escape
00000001802dbc9c (__TEXT,__text) external _execl
00000001802dbd90 (__TEXT,__text) external _execle
00000001802dbe8c (__TEXT,__text) external _execlp
00000001802dbfe0 (__TEXT,__text) external _execv
00000001802dc01c (__TEXT,__text) external _execvP
00000001802dc068 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
00000001802dbf7c (__TEXT,__text) external _execvp
00000001802b7d40 (__TEXT,__text) external _exit
00000001802eaa3c (__TEXT,__text) external _f_prealloc
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00000001802a661c (__TEXT,__text) external _fchmodx_np
00000001802a6658 (__TEXT,__text) non-external _fchmodx_syscall
00000001802aed48 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00000001802fb4d4 (__TEXT,__text) external _fcvt
00000001802b9944 (__TEXT,__text) external _fdopen
00000001802b1b10 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00000001802decc8 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
00000001802c3064 (__TEXT,__text) external _feof
00000001802ea3ac (__TEXT,__text) external _feof_unlocked
00000001802bc1ec (__TEXT,__text) external _ferror
00000001802ea3b8 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00000001802d7cc8 (__TEXT,__text) non-external _fetch_bitmap
00000001802c7d7c (__TEXT,__text) external _fflagstostr
000000018029d994 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00000001802bc8a4 (__TEXT,__text) external _fgetc
00000001802c0c58 (__TEXT,__text) external _fgetln
00000001802ea400 (__TEXT,__text) external _fgetpos
00000001802cf350 (__TEXT,__text) external _fgetrune
00000001d942094c (__DATA,__bss) non-external _fgetrune.warn_depreciated
00000001802aec14 (__TEXT,__text) external _fgets
00000001802ea430 (__TEXT,__text) external _fgetwc
00000001802ea5bc (__TEXT,__text) external _fgetwc_l
00000001802ea720 (__TEXT,__text) external _fgetwln
00000001802ea644 (__TEXT,__text) external _fgetwln_l
00000001802ea91c (__TEXT,__text) external _fgetws
00000001802ea744 (__TEXT,__text) external _fgetws_l
00000001db95f810 (__DATA_DIRTY,__data) non-external _filelist_lock
00000001802a41e8 (__TEXT,__text) external _fileno
00000001802ea940 (__TEXT,__text) external _fileno_unlocked
000000018029b92c (__TEXT,__text) non-external _filesec_discard_aclbuf
00000001802a6314 (__TEXT,__text) external _filesec_dup
000000018029bcd0 (__TEXT,__text) external _filesec_free
000000018029b974 (__TEXT,__text) external _filesec_get_property
000000018029b6dc (__TEXT,__text) external _filesec_init
00000001802c5f18 (__TEXT,__text) external _filesec_query_property
000000018029b700 (__TEXT,__text) external _filesec_set_property
00000001802c3478 (__TEXT,__text) external _filesec_unset_property
00000001802a4418 (__TEXT,__text) non-external _find_temp_path
00000001802b7a0c (__TEXT,__text) non-external _first_wday_of
000000018029d9f4 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00000001802d4fc0 (__TEXT,__text) non-external _flush_meta
00000001802ff5ac (__TEXT,__text) non-external _flush_queues
00000001802f6f4c (__TEXT,__text) external _fmemopen
00000001802f7290 (__TEXT,__text) non-external _fmemopen_close
00000001802f7120 (__TEXT,__text) non-external _fmemopen_read
00000001802f7208 (__TEXT,__text) non-external _fmemopen_seek
00000001802f717c (__TEXT,__text) non-external _fmemopen_write
00000001d440edb8 (__DATA_CONST,__const) non-external _fmt_padding
00000001802b93b8 (__TEXT,__text) external _fmtcheck
00000001802dc41c (__TEXT,__text) external _fmtmsg
00000001802ba5f8 (__TEXT,__text) external _fnmatch
000000018029df24 (__TEXT,__text) external _fopen
00000001803047d4 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00000001802b3980 (__TEXT,__text) external _fork
00000001802b3648 (__TEXT,__text) external _forkpty
00000001802c094c (__TEXT,__text) external _fparseln
000000018030808c (__TEXT,__const) non-external _fparseln.dstr
000000018029f6b4 (__TEXT,__text) external _fprintf
00000001802eaac8 (__TEXT,__text) external _fprintf_l
00000001d941f368 (__DATA,__data) non-external _fptr
00000001802eaaf4 (__TEXT,__text) external _fpurge
00000001802c1e20 (__TEXT,__text) external _fputc
00000001802cf53c (__TEXT,__text) external _fputrune
00000001d9420954 (__DATA,__bss) non-external _fputrune.warn_depreciated
00000001802bc654 (__TEXT,__text) external _fputs
00000001802eac80 (__TEXT,__text) external _fputwc
00000001802ead04 (__TEXT,__text) external _fputwc_l
00000001802eaeec (__TEXT,__text) external _fputws
00000001802ead98 (__TEXT,__text) external _fputws_l
00000001802a411c (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00000001802ce074 (__TEXT,__text) external _free_printf_comp
00000001802ce36c (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00000001802a375c (__TEXT,__text) external _freelocale
00000001802eb0e8 (__TEXT,__text) external _freopen
00000001802eb400 (__TEXT,__text) external _fscanf
00000001802eb478 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00000001802a3ae4 (__TEXT,__text) external _fseek
00000001802a3b70 (__TEXT,__text) external _fseeko
00000001802eb500 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00000001802c46c8 (__TEXT,__text) external _fstatvfs
00000001802cf1cc (__TEXT,__text) external _fstatx_np
00000001802a6614 (__TEXT,__text) non-external _fstatx_syscall
00000001d941ef68 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00000001802cfe90 (__TEXT,__text) external _fsync_volume_np
00000001802a417c (__TEXT,__text) external _ftell
00000001802a3f8c (__TEXT,__text) external _ftello
00000001802f4c64 (__TEXT,__text) external _ftime
00000001802dd130 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00000001802ea2b8 (__TEXT,__text) external _ftrylockfile
000000018029f3b8 (__TEXT,__text) non-external _fts_alloc
00000001802a495c (__TEXT,__text) non-external _fts_build
0000000180304c58 (__TEXT,__text) non-external _fts_build.cold.1
0000000180304c70 (__TEXT,__text) non-external _fts_build.cold.2
0000000180304c88 (__TEXT,__text) non-external _fts_build.cold.3
0000000180304ca0 (__TEXT,__text) non-external _fts_build.cold.4
0000000180304cb8 (__TEXT,__text) non-external _fts_build.cold.5
0000000180304cd0 (__TEXT,__text) non-external _fts_build.cold.6
00000001802c687c (__TEXT,__text) external _fts_children
00000001802c6114 (__TEXT,__text) external _fts_close
00000001802c5fc8 (__TEXT,__text) external _fts_open
00000001802c6060 (__TEXT,__text) external _fts_open_b
000000018029f338 (__TEXT,__text) non-external _fts_palloc
00000001802c6234 (__TEXT,__text) external _fts_read
00000001802a5474 (__TEXT,__text) non-external _fts_safe_changedir
00000001802c6844 (__TEXT,__text) external _fts_set
00000001802c69e8 (__TEXT,__text) non-external _fts_sort
000000018029f450 (__TEXT,__text) non-external _fts_stat2
00000001802c77cc (__TEXT,__text) external _ftw
00000001802cf488 (__TEXT,__text) external _fungetrune
00000001d9420950 (__DATA,__bss) non-external _fungetrune.warn_depreciated
000000018029dbbc (__TEXT,__text) external _funlockfile
00000001802b5fb4 (__TEXT,__text) external _funopen
00000001802eb50c (__TEXT,__text) external _fwide
00000001802eb578 (__TEXT,__text) external _fwprintf
00000001802eb5c8 (__TEXT,__text) external _fwprintf_l
00000001802b0dbc (__TEXT,__text) external _fwrite
00000001802eb5f4 (__TEXT,__text) external _fwscanf
00000001802eb644 (__TEXT,__text) external _fwscanf_l
00000001802cdf30 (__TEXT,__text) external _fxprintf
00000001802ce6a0 (__TEXT,__text) external _fxprintf_exec
00000001d941eec0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001802fb4dc (__TEXT,__text) external _gcvt
00000001802a2814 (__TEXT,__text) non-external _gdtoa_freelist_free
00000001db95fa98 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00000001db95f390 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00000001802c8dd0 (__TEXT,__text) non-external _get_asl
00000001d9420348 (__DATA,__bss) non-external _get_asl.utx
00000001d942090c (__DATA,__bss) non-external _get_clock.adjustment
00000001d9420920 (__DATA,__bss) non-external _get_clock.clock_seq
00000001d9420910 (__DATA,__bss) non-external _get_clock.last
00000001802c9140 (__TEXT,__text) non-external _get_file
00000001d94205c8 (__DATA,__bss) non-external _get_file.ux
00000001802b9438 (__TEXT,__text) non-external _get_next_format
00000001802b95dc (__TEXT,__text) non-external _get_next_format_from_precision
00000001802b957c (__TEXT,__text) non-external _get_next_format_from_width
00000001802fba30 (__TEXT,__text) non-external _getargs
00000001802fc580 (__TEXT,__text) non-external _getargs
00000001802fd054 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00000001802e87f4 (__TEXT,__text) non-external _getbits
0000000180308c79 (__TEXT,__const) non-external _getbits.digits
00000001802dd198 (__TEXT,__text) external _getbsize
00000001d94209a0 (__DATA,__bss) non-external _getbsize.header
00000001802c2e90 (__TEXT,__text) external _getc
00000001802eb670 (__TEXT,__text) external _getc_unlocked
00000001802eb69c (__TEXT,__text) external _getchar
00000001802eb708 (__TEXT,__text) external _getchar_unlocked
00000001802b822c (__TEXT,__text) external _getcwd
00000001802cd990 (__TEXT,__text) external _getdate
00000001d94208b8 (__DATA,__bss) non-external _getdate.tm
00000001d9420fdc (__DATA,__common) external _getdate_err
00000001802bc290 (__TEXT,__text) external _getdelim
00000001802c57dc (__TEXT,__text) external _getdiskbyname
00000001d9420240 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00000001802dd4a8 (__TEXT,__text) non-external _getent
000000018028e120 (__TEXT,__text) external _getenv
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00000001803048e0 (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00000001802d01f0 (__TEXT,__text) external _gethostid
00000001802a56c4 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00000001802e9470 (__TEXT,__text) external _getipv4sourcefilter
0000000180305db8 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
0000000180305de4 (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
0000000180305e10 (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00000001802c8204 (__TEXT,__text) external _getlastlogx
00000001802c8308 (__TEXT,__text) external _getlastlogxbyname
00000001802bc284 (__TEXT,__text) external _getline
00000001802c6af0 (__TEXT,__text) external _getloadavg
00000001802c23b0 (__TEXT,__text) external _getlogin
00000001802c2400 (__TEXT,__text) non-external _getlogin_basic
00000001802de41c (__TEXT,__text) external _getlogin_r
00000001802de4a0 (__TEXT,__text) external _getmntinfo
00000001d94209e8 (__DATA,__bss) non-external _getmntinfo.vars
000000018029a818 (__TEXT,__text) non-external _getmntinfo_internal
00000001802de4d8 (__TEXT,__text) external _getmntinfo_r_np
00000001802e0098 (__TEXT,__text) external _getmode
0000000180296390 (__TEXT,__text) non-external _getoffset
00000001802b9138 (__TEXT,__text) external _getopt
00000001d941f318 (__DATA,__data) non-external _getopt.place
00000001802b8b08 (__TEXT,__text) non-external _getopt_internal
00000001803063f8 (__TEXT,__text) non-external _getopt_internal.cold.1
00000001d941f320 (__DATA,__data) non-external _getopt_internal.posixly_correct
00000001802b8b00 (__TEXT,__text) external _getopt_long
00000001802c3e0c (__TEXT,__text) external _getopt_long_only
000000018029bdd0 (__TEXT,__text) external _getpagesize
00000001db95fab8 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00000001802dfd18 (__TEXT,__text) external _getpass
00000001d9420a80 (__DATA,__bss) non-external _getpass.buf
00000001802de540 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
000000018029a8e4 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
000000018029669c (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00000001802eb740 (__TEXT,__text) external _gets
0000000180308c84 (__TEXT,__const) non-external _gets.w
00000001d9420d24 (__DATA,__bss) non-external _gets.warned
0000000180296400 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00000001802e9640 (__TEXT,__text) external _getsourcefilter
00000001802f7f88 (__TEXT,__text) external _getsubopt
0000000180294d90 (__TEXT,__text) external _gettimeofday
00000001d9420944 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00000001d9420948 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00000001d9420940 (__DATA,__bss) non-external _gettimeofday.validtz
00000001802c6cfc (__TEXT,__text) external _getttyent
00000001d9420290 (__DATA,__bss) non-external _getttyent.line
00000001d440e458 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00000001d9420250 (__DATA,__bss) non-external _getttyent.tty
00000001802c6ba0 (__TEXT,__text) external _getttynam
00000001802c5e58 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00000001802c749c (__TEXT,__text) external _getusershell
0000000180300b44 (__TEXT,__text) external _getutmp
0000000180300b78 (__TEXT,__text) external _getutmpx
00000001803001e8 (__TEXT,__text) external _getutxent
00000001802c8bb0 (__TEXT,__text) external _getutxent_wtmp
00000001803003dc (__TEXT,__text) external _getutxid
00000001803004e4 (__TEXT,__text) external _getutxline
0000000180308c6e (__TEXT,__const) non-external _getv4.digits
00000001802c30c0 (__TEXT,__text) external _getvfsbyname
00000001802eb828 (__TEXT,__text) external _getw
00000001802eb868 (__TEXT,__text) external _getwc
00000001802eb88c (__TEXT,__text) external _getwc_l
00000001802eb890 (__TEXT,__text) external _getwchar
00000001802eb8c0 (__TEXT,__text) external _getwchar_l
00000001802d0250 (__TEXT,__text) external _getwd
00000001802962e8 (__TEXT,__text) non-external _getzname
00000001802de5cc (__TEXT,__text) external _glob
00000001802bb070 (__TEXT,__text) non-external _glob0
00000001802bb568 (__TEXT,__text) non-external _glob2
00000001802de5e4 (__TEXT,__text) external _glob_b
00000001802de5fc (__TEXT,__text) non-external _globexp1
00000001802bbfd8 (__TEXT,__text) non-external _globfinal
00000001802bc07c (__TEXT,__text) external _globfree
0000000180308ecc (__TEXT,__const) non-external _gmt
00000001802b61c0 (__TEXT,__text) non-external _gmt_init
00000001d941f2e8 (__DATA,__data) non-external _gmt_notify
00000001d941f2f0 (__DATA,__data) non-external _gmt_once
00000001802bc908 (__TEXT,__text) external _gmtime
00000001d9420eb0 (__DATA,__bss) non-external _gmtime_key
00000001d9420eac (__DATA,__bss) non-external _gmtime_key_error
00000001802bc9d8 (__TEXT,__text) non-external _gmtime_key_init
00000001d941f2d8 (__DATA,__data) non-external _gmtime_once
00000001802b6110 (__TEXT,__text) external _gmtime_r
00000001802b6248 (__TEXT,__text) non-external _gmtload
00000001d9420ef0 (__DATA,__bss) non-external _gmtptr
00000001802b611c (__TEXT,__text) non-external _gmtsub
000000018030901d (__TEXT,__const) non-external _gnuoptchar
00000001d94209c8 (__DATA,__bss) non-external _gottoprec
00000001802b3880 (__TEXT,__text) external _grantpt
00000001802eec48 (__TEXT,__text) non-external _grouping_init
00000001802f1fa4 (__TEXT,__text) non-external _grouping_init
00000001802eed14 (__TEXT,__text) non-external _grouping_print
00000001802f2210 (__TEXT,__text) non-external _grouping_print
00000001802dfd04 (__TEXT,__text) non-external _handler
00000001802d65f8 (__TEXT,__text) non-external _hash4
00000001802d516c (__TEXT,__text) non-external _hash_access
00000001802d4964 (__TEXT,__text) non-external _hash_close
00000001802fa8cc (__TEXT,__text) external _hash_create
00000001802d49a8 (__TEXT,__text) non-external _hash_delete
00000001802fa93c (__TEXT,__text) external _hash_destroy
00000001802d4a2c (__TEXT,__text) non-external _hash_fd
00000001802d4a64 (__TEXT,__text) non-external _hash_get
00000001802fab9c (__TEXT,__text) external _hash_purge
00000001802d4acc (__TEXT,__text) non-external _hash_put
00000001802faa14 (__TEXT,__text) external _hash_search
00000001802d4b58 (__TEXT,__text) non-external _hash_seq
00000001802fac20 (__TEXT,__text) external _hash_stats
00000001802d4da0 (__TEXT,__text) non-external _hash_sync
00000001802fab20 (__TEXT,__text) external _hash_traverse
00000001802f80fc (__TEXT,__text) external _hcreate
00000001802d484c (__TEXT,__text) non-external _hdestroy
00000001802f81c4 (__TEXT,__text) external _hdestroy
000000018029a2b0 (__TEXT,__text) external _heapsort
00000001802be4ac (__TEXT,__text) external _heapsort_b
000000018030bc6f (__TEXT,__cstring) non-external _hexlist
00000001d94202f8 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00000001802f8248 (__TEXT,__text) external _hsearch
00000001d9420f38 (__DATA,__bss) non-external _htable
00000001d9420f40 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
0000000180309008 (__TEXT,__const) non-external _illoptchar
00000001803090be (__TEXT,__const) non-external _illoptstring
00000001802f8318 (__TEXT,__text) external _imaxabs
00000001802f8324 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
000000018029fd94 (__TEXT,__text) external _inet_addr
000000018029fd40 (__TEXT,__text) external _inet_aton
00000001802e7b40 (__TEXT,__text) external _inet_lnaof
00000001802e7b6c (__TEXT,__text) external _inet_makeaddr
00000001802e7bac (__TEXT,__text) external _inet_net_ntop
00000001802e80dc (__TEXT,__text) external _inet_net_pton
0000000180305cdc (__TEXT,__text) non-external _inet_net_pton.cold.1
0000000180305d08 (__TEXT,__text) non-external _inet_net_pton.cold.2
0000000180305d34 (__TEXT,__text) non-external _inet_net_pton.cold.3
0000000180308c41 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
0000000180308c30 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
0000000180308c4c (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
0000000180308c5d (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00000001802e8888 (__TEXT,__text) external _inet_neta
00000001802e8958 (__TEXT,__text) external _inet_netof
00000001802e8984 (__TEXT,__text) external _inet_network
00000001802e8e44 (__TEXT,__text) external _inet_nsap_addr
00000001802e8fa8 (__TEXT,__text) external _inet_nsap_ntoa
00000001802bd478 (__TEXT,__text) external _inet_ntoa
00000001d9420cd0 (__DATA,__bss) non-external _inet_ntoa.ret
000000018029fe20 (__TEXT,__text) external _inet_ntop
000000018029fe94 (__TEXT,__text) external _inet_ntop4
