                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000298d5bc48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000026cfb2910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026cfc8b68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026cfa44ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026cfb2924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026cfc8b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026cfa44c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026cfa4558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026cfb2930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026cfa44d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026cfb293c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026cfc8bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026cf82208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cf82218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cf82244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cf87808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cf895ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cf94c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cfa3f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cfa5f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cfbd454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cfc8764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cfd11e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cf8252c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026cfa43bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026cfa44e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026cfa44f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026cfb2950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026cfc8bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026cfa4504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026cfb2964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026cfc8bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026cfa4514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026cfb2978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026cfc8c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026cfa453c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026cfb298c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026cfc8c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026cfa4444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026cfa4558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026cfb2998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026cfa4574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026cfb29ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026cfc8c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026cfa42c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026cfa4580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026cfb29c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026cf82544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026cfb29d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026cfc8c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026cfa458c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026cfb29e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026cfc8c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026cfd3860 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
000000026cfd3820 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000298d5bbe0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
000000029d90cb98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
0000000299937a58 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000029d90be58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000029d90b970 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000029d90c148 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000029d90bee8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
0000000299937aa8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000029d90d0f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
0000000299937920 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000029d90cf70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029d90d068 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000029d90ba48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000029d90bc18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000298d5bb90 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000029d90c5b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000029d90bda0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
0000000298d5bcc8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000029d90c2b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000029d90b648 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
0000000299937a10 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029d90bca8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000029d90bb20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000029d90c050 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
0000000299937970 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
00000002999379c0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000029d90d280 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
000000029d90c200 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000029d90c3b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
000000029d90bfc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000029d90b898 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
0000000298d5bb40 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000026cfd3580 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000026cfd3610 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029d90cd58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
000000029d90cb70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
000000029d90ca00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000029d90be30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000029d90b928 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000029d90c0e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000029d90d188 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000029d90b550 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000029d90cea8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029d90d000 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000029d90ba00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000029d90bbb0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000029d90cc28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000029d90c4f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000029d90bd38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000029d90c440 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000029d90c290 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000029d90b5c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000029d90c7b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029d90bad8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000029d90b6d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000029d90b7a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000029d90d218 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
000000029d90c1d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000029d90c348 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
000000029d90bf78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000029d90c648 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000029d90cd10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
000000029d90cb28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000029d90c9b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000029d90bde8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000029d90b8e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000029d90c098 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000029d90bea0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000029d90d140 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000029d90d0b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
000000029d90b508 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000029d90ce50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029d90cfb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000029d90b9b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000029d90bb68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000029d90cbe0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000029d90c4a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000029d90bcf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000029d90c3f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000029d90c248 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000029d90b578 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000029d90c760 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029d90bc60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000029d90ba90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000029d90c008 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
000000029d90b690 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000029d90b760 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000029d90d1d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
000000029d90c190 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000029d90c300 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
000000029d90bf30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000029d90b850 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport8NoOpFlow
000000029d90c600 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000029d90c8d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000026cfd3640 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000026cfd3730 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000026cfd3748 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000029d90c918 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029d90c8c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000029d90c8b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
0000000290958a98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000290958a88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
000000029704aee0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000029704ae80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
000000029d90ce40 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029d90ce98 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService.2
000000029d90c750 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029d90c7a8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate.2
000000026cfd3760 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000026cfd3790 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000029d90c898 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000029d90c840 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000029d90c6f0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000029d90c690 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000026cf81d40 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000026cf81d40 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_2
000000026cf81d40 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_2Tm
000000026cf9522c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000026cfd9354 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd93a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd93dc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd93e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd93ec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd9478 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd947c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd94a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd94b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd94cc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd94f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd94f8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd9558 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd9568 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd95a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd95d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd962c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026cfd9634 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd9688 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd96b8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd96c0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd96c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd9758 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd9788 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd9794 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd97a4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd97b8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd97c0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd985c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd987c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd98cc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd9908 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cfd9970 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026cf81f78 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000026cf81f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026cf81f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026cf81f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026cf81f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026cf81f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026cf81f78 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000026cf81f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026cfb23f0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026cf81f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_2Tm
000000026cf7b730 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000026cf904e4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000026cf7b6e4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000026cf90638 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000026cfc77a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000026cf84138 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000026cf84144 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000026cf82060 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000026cf81e40 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000026cfd3a70 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000026cf8408c (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000290958908 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000002909588f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
0000000290958960 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000290958900 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000290958918 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
