000000026ab39940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026aa8ebf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026aaa228c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026aaac4f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026aac884c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026aad4220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026aae36ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026aaf1834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026a9d4460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026a9dfa84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026a9f0b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026a9fcf90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026aa07bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026aa4a028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026aa66f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026aa8ec00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026aaa22a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026aaac504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026aac8858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026aad4234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026aae36fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026aaf1840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026a9d446c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026a9dfa9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026a9f0b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026a9fcfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026aa4a034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026aa66f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026aa8ec10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026aaa22b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026aaac510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026aac8864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026aad4240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026aae370c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026aaf184c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026a9d4478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026a9dfab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026a9f0b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026a9fcfb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026aa4a040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026aa66f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026aa8ec20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026aaa22bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026aaac51c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026aac8870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026aad424c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026aae3724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026aaf1858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026a9d4484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026a9dfabc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026a9f0b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026a9fcfc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026aa4a05c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026aa66f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026aa8ec30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026aaa22c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026aaac528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026aac887c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026aad4264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026aae3730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026aaf187c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026a9d4490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026a9dfac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026a9f0ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026a9fcfdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026aa4a06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026aa66f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026aa8ec40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026aaa22d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026aaac534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026aac8888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026aad427c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026aae373c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026aaf188c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026a9bc614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9be1b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9c073c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9c3554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9c5264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9c6704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9ca350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9cd00c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9ce9b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9d3eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9d5718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9d6ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9d8df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9df538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9e1648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9f05f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9f3470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9f59d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9f7960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9fca50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9ff298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa01258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa076a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa10dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa1383c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa1b5e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa22fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa2c284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa31118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa36dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa3a900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa49b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa4e270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa669a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa8e670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa924e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aa985c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aaa1d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aaac084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aac82c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aad3d4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aad93e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aae31d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aae4b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aaf139c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aaf3c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aaf4b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aafa27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026aaffb30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab06458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab10550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab11660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab1305c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab14d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab15718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab16c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab18840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab193b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab1b3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab1e160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab20b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab24d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ab2a0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026a9dfad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026a9f0bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026a9fcfe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026aa4a078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026aa66f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026aa8ec50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026aaa22ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026aaac548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026aac8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026aad4288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026aae3754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026aaf1898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026a9dfae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026a9f0bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026a9fcff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026aa4a084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026aa66fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026aa8ec60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026aaa22f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026aaac564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026aac88a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026aad4294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026aae3760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026aaf18a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026a9dfaf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026a9f0bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026a9fd000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026aa4a090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026aa66fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026aa8ec70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026aaa2304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026aaac57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026aac88ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026aad42a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026aae376c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026aaf18b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026a9dfb00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026a9f0be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026aa4a09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026aa66fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026aa8ec80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026aaa231c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026aaac58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026aac88b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026aad42ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026aae3784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026aaf18bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026a9dfb0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026a9f0c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026aa4a0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026aa66fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026aa8ec90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026aaa2334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026aaac5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026aac88c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026aad42c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026aae379c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026aaf18c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026a9dfb18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026a9f0c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026aa4a0b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026aa66fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026aa8eca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026aaa2350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026aaac5b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026aac88d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026aad42e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026aae37b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026aaf18e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026a9dfb24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026a9f0c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026aa4a0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026aa66ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026aa8ecb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026aaa235c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026aaac5bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026aac88f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026aad42ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026aae37d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026aaf18f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026a9dfb44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026a9f0c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026aa4a0e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026aa6700c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026aa8ecc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026aaa2368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026aaac5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026aac88fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026aad42f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026aae37e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026aaf1904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026a9dfb5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026a9f0c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026aa4a0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026aa6701c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026aa8ecd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026aaa2374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026aaac5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026aac8908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026aad4310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026aae37fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026aaf1910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026a9f0c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026aa4a0fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026aa6702c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026aa8ece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026aaa2380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026aaac5f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026aac892c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026aad431c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026aae3808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026aaf191c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026a9bcee8 (__TEXT,__text) external _PhonemeIndex
000000026ab37b22 (__TEXT,__const) non-external _PwindModTable
000000026aaa5d6c (__TEXT,__text) external _R_to_r
000000026ab195d4 (__TEXT,__text) external _SETALLNSQ
000000026ab195ec (__TEXT,__text) external _SETCTXL
000000026ab19600 (__TEXT,__text) external _SETCTXR
000000026ab19510 (__TEXT,__text) external _SETFENCE
000000026ab19554 (__TEXT,__text) external _SETNONSEQ
000000026ab195b0 (__TEXT,__text) external _SETONESTM
000000026ab19574 (__TEXT,__text) external _SETSPINEL
000000026ab19584 (__TEXT,__text) external _SETSPINER
000000026a9cf644 (__TEXT,__text) external _SPR_anno
000000026ab19614 (__TEXT,__text) external _STMTYP
000000026ab379f4 (__TEXT,__const) non-external _SpeedTable
000000026ab19630 (__TEXT,__text) external _TVFLDS
000000026aafd854 (__TEXT,__text) external _UK_except_stress
000000026aaf47fc (__TEXT,__text) external _UK_insert_epenthetic_fric
000000026aaf5c90 (__TEXT,__text) external _UK_ph_A
000000026aaf5a68 (__TEXT,__text) external _UK_ph_E
000000026aaf5e40 (__TEXT,__text) external _UK_ph_H
000000026aaf55a4 (__TEXT,__text) external _UK_ph_I
000000026aaf9178 (__TEXT,__text) external _UK_ph_L
000000026aaf8170 (__TEXT,__text) external _UK_ph_R
000000026aaf765c (__TEXT,__text) external _UK_ph_U
000000026aaf603c (__TEXT,__text) external _UK_ph_X
000000026aaf68a8 (__TEXT,__text) external _UK_ph_a
000000026aaf6e40 (__TEXT,__text) external _UK_ph_ac
000000026aaf7e38 (__TEXT,__text) external _UK_ph_c
000000026aaf57c4 (__TEXT,__text) external _UK_ph_e
000000026aaf500c (__TEXT,__text) external _UK_ph_i
000000026aaf8bd0 (__TEXT,__text) external _UK_ph_l
000000026aaf9224 (__TEXT,__text) external _UK_ph_m
000000026aaf8f00 (__TEXT,__text) external _UK_ph_n
000000026aaf7880 (__TEXT,__text) external _UK_ph_o
000000026aaf8cb4 (__TEXT,__text) external _UK_ph_r
000000026aaf6f58 (__TEXT,__text) external _UK_ph_u
000000026aaf8904 (__TEXT,__text) external _UK_ph_w
000000026aaf930c (__TEXT,__text) external _UK_ph_x
000000026aaf83c8 (__TEXT,__text) external _UK_ph_y
000000026aaaa684 (__TEXT,__text) external _UK_pre_r_laxing
000000026aaaa950 (__TEXT,__text) external _UK_r_deletion
000000026aaa9cb8 (__TEXT,__text) external _UK_r_rules
000000026aaaaa84 (__TEXT,__text) external _UK_schwa_insertion
000000026aafefc8 (__TEXT,__text) external _UK_stress_adjust
000000026aaf4ba4 (__TEXT,__text) external _UK_vals
000000026aaa7854 (__TEXT,__text) external _UK_vow_r_to_r
000000026aafa5e0 (__TEXT,__text) external _UKroots1
00000002976a2597 (__DATA,__data) non-external _UKroots1_actentries
000000026aafc01c (__TEXT,__text) external _UKroots2
00000002976a3d54 (__DATA,__data) non-external _UKroots2_actentries
000000026ab1952c (__TEXT,__text) external _UNSETFENCE
000000026a9e4b00 (__TEXT,__text) external _URL
000000026ab08e98 (__TEXT,__text) external _UnixReg
000000026ab194a8 (__TEXT,__text) external _VLSYNC
000000026ab194cc (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000029769100f (__DATA,__data) non-external __MergedGlobals
000000029769104f (__DATA,__data) non-external __MergedGlobals
000000029769105c (__DATA,__data) non-external __MergedGlobals
0000000297691062 (__DATA,__data) non-external __MergedGlobals
0000000297691065 (__DATA,__data) non-external __MergedGlobals
0000000297691070 (__DATA,__data) non-external __MergedGlobals
00000002976910a1 (__DATA,__data) non-external __MergedGlobals
00000002976910a6 (__DATA,__data) non-external __MergedGlobals
00000002976910b5 (__DATA,__data) non-external __MergedGlobals
00000002976910c2 (__DATA,__data) non-external __MergedGlobals
00000002976910cd (__DATA,__data) non-external __MergedGlobals
00000002976910d9 (__DATA,__data) non-external __MergedGlobals
0000000297691178 (__DATA,__data) non-external __MergedGlobals
0000000297691196 (__DATA,__data) non-external __MergedGlobals
00000002976911a6 (__DATA,__data) non-external __MergedGlobals
00000002976911b6 (__DATA,__data) non-external __MergedGlobals
00000002976911cd (__DATA,__data) non-external __MergedGlobals
00000002976914cf (__DATA,__data) non-external __MergedGlobals
0000000297691a75 (__DATA,__data) non-external __MergedGlobals
0000000297691d4c (__DATA,__data) non-external __MergedGlobals
00000002976929d1 (__DATA,__data) non-external __MergedGlobals
0000000297694384 (__DATA,__data) non-external __MergedGlobals
0000000297695340 (__DATA,__data) non-external __MergedGlobals
00000002976955c3 (__DATA,__data) non-external __MergedGlobals
00000002976955e0 (__DATA,__data) non-external __MergedGlobals
00000002976955f1 (__DATA,__data) non-external __MergedGlobals
0000000297695617 (__DATA,__data) non-external __MergedGlobals
0000000297695636 (__DATA,__data) non-external __MergedGlobals
0000000297695660 (__DATA,__data) non-external __MergedGlobals
00000002976957c3 (__DATA,__data) non-external __MergedGlobals
0000000297695a7b (__DATA,__data) non-external __MergedGlobals
0000000297695f72 (__DATA,__data) non-external __MergedGlobals
0000000297695f98 (__DATA,__data) non-external __MergedGlobals
0000000297696074 (__DATA,__data) non-external __MergedGlobals
00000002976962d1 (__DATA,__data) non-external __MergedGlobals
000000029769636e (__DATA,__data) non-external __MergedGlobals
000000029769664c (__DATA,__data) non-external __MergedGlobals
0000000297696836 (__DATA,__data) non-external __MergedGlobals
00000002976969b4 (__DATA,__data) non-external __MergedGlobals
0000000297696b2a (__DATA,__data) non-external __MergedGlobals
0000000297696b68 (__DATA,__data) non-external __MergedGlobals
0000000297696e8b (__DATA,__data) non-external __MergedGlobals
0000000297696ea4 (__DATA,__data) non-external __MergedGlobals
0000000297696ec0 (__DATA,__data) non-external __MergedGlobals
0000000297696ee0 (__DATA,__data) non-external __MergedGlobals
0000000297698279 (__DATA,__data) non-external __MergedGlobals
00000002976a5186 (__DATA,__data) non-external __MergedGlobals
00000002976bfdbc (__DATA,__data) non-external __MergedGlobals
00000002976d8b3b (__DATA,__bss) non-external __MergedGlobals
00000002976d9b80 (__DATA,__bss) non-external __MergedGlobals
00000002976d9b98 (__DATA,__bss) non-external __MergedGlobals
00000002976939ca (__DATA,__data) non-external __MergedGlobals.1
0000000297697edd (__DATA,__data) non-external __MergedGlobals.1
00000002976a5f87 (__DATA,__data) non-external __MergedGlobals.1
00000002976c0d96 (__DATA,__data) non-external __MergedGlobals.1
00000002976d8b3f (__DATA,__bss) non-external __MergedGlobals.1
00000002976d8b43 (__DATA,__bss) non-external __MergedGlobals.1
00000002976d8b46 (__DATA,__bss) non-external __MergedGlobals.1
00000002976d8b52 (__DATA,__bss) non-external __MergedGlobals.1
00000002976d8b56 (__DATA,__bss) non-external __MergedGlobals.1
00000002976d8b5f (__DATA,__bss) non-external __MergedGlobals.1
00000002976c9a09 (__DATA,__data) non-external __MergedGlobals.10
00000002976ca995 (__DATA,__data) non-external __MergedGlobals.11
00000002976cb973 (__DATA,__data) non-external __MergedGlobals.12
00000002976cc953 (__DATA,__data) non-external __MergedGlobals.13
00000002976cd7da (__DATA,__data) non-external __MergedGlobals.14
00000002976ce61e (__DATA,__data) non-external __MergedGlobals.15
00000002976cf3cf (__DATA,__data) non-external __MergedGlobals.16
00000002976d00ff (__DATA,__data) non-external __MergedGlobals.17
00000002976d0fd8 (__DATA,__data) non-external __MergedGlobals.18
00000002976d1fc9 (__DATA,__data) non-external __MergedGlobals.19
00000002976a6ec8 (__DATA,__data) non-external __MergedGlobals.2
00000002976c1d90 (__DATA,__data) non-external __MergedGlobals.2
00000002976d2df1 (__DATA,__data) non-external __MergedGlobals.20
00000002976d3ddf (__DATA,__data) non-external __MergedGlobals.21
00000002976d4bda (__DATA,__data) non-external __MergedGlobals.22
00000002976d5aef (__DATA,__data) non-external __MergedGlobals.23
00000002976d65d9 (__DATA,__data) non-external __MergedGlobals.24
00000002976d716c (__DATA,__data) non-external __MergedGlobals.25
00000002976d7d7b (__DATA,__data) non-external __MergedGlobals.26
00000002976a7b5e (__DATA,__data) non-external __MergedGlobals.3
00000002976c2d5d (__DATA,__data) non-external __MergedGlobals.3
00000002976c3d50 (__DATA,__data) non-external __MergedGlobals.4
00000002976c4cdb (__DATA,__data) non-external __MergedGlobals.5
00000002976c5cd2 (__DATA,__data) non-external __MergedGlobals.6
00000002976c6c34 (__DATA,__data) non-external __MergedGlobals.7
00000002976c7bc8 (__DATA,__data) non-external __MergedGlobals.8
