00007ffa087619b2 (__TEXT,__text) non-external +[NFPromise new]
00007ffa40599390 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00007ffa40599890 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa40599500 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00007ffa405994d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00007ffa40599288 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40599320 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40599430 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40599958 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa405999c8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa405993e0 (__DATA_CONST,__const) non-external ___block_literal_global.109
00007ffa405999a8 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ffa405992a8 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ffa40599450 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa40599580 (__DATA_CONST,__const) non-external ___block_literal_global.51
00007ffa405999e8 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ffa40599340 (__DATA_CONST,__const) non-external ___block_literal_global.87
00007ffa08765b10 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa08765b30 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa087627fb (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ffa0875e69c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffa087627a6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffa08763970 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00007ffa08762022 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00007ffa08762f2d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffa08762076 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ffa08761f99 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00007ffa08760d9d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffa0876428e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ffa0875e6ab (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffa087627d6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffa08760dc9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffa08761fef (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ffa087642a0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa0876159e (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00007ffa0876151d (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00007ffa087659d9 (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffa42509698 (__DATA,__data) external _kNFPromiseSealingErrorCode
00007ffa425096a0 (__DATA,__data) external _kNFPromiseSealingErrorName
00007ffa40599950 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
00007ffa44023bd0 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ffa44023bc8 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ffa087614ed (__TEXT,__text) external _zalgo
00007ffa44023bb0 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00007ffa44023ba8 (__DATA_DIRTY,__bss) non-external _zalgo.token
00007ffa0876156e (__TEXT,__text) external _zalgoIfMain
00007ffa44023bc0 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00007ffa44023bb8 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
