00007ffa19317f0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa19313735 (__TEXT,__text) external _glSamplerParameterfv
00007ffa193136d4 (__TEXT,__text) external _glSamplerParameteri
00007ffa193136f5 (__TEXT,__text) external _glSamplerParameteriv
00007ffa1930fb26 (__TEXT,__text) external _glScaled
00007ffa1930fb40 (__TEXT,__text) external _glScalef
00007ffa1930fb5a (__TEXT,__text) external _glScissor
00007ffa19314abf (__TEXT,__text) external _glScissorArrayv
00007ffa19314ae1 (__TEXT,__text) external _glScissorIndexed
00007ffa19314b08 (__TEXT,__text) external _glScissorIndexedv
00007ffa1931129c (__TEXT,__text) external _glSecondaryColor3b
00007ffa193168fb (__TEXT,__text) external _glSecondaryColor3bEXT
00007ffa193112bd (__TEXT,__text) external _glSecondaryColor3bv
00007ffa1931691c (__TEXT,__text) external _glSecondaryColor3bvEXT
00007ffa193112da (__TEXT,__text) external _glSecondaryColor3d
00007ffa19316939 (__TEXT,__text) external _glSecondaryColor3dEXT
00007ffa193112f4 (__TEXT,__text) external _glSecondaryColor3dv
00007ffa19316953 (__TEXT,__text) external _glSecondaryColor3dvEXT
00007ffa19311311 (__TEXT,__text) external _glSecondaryColor3f
00007ffa19316970 (__TEXT,__text) external _glSecondaryColor3fEXT
00007ffa1931132b (__TEXT,__text) external _glSecondaryColor3fv
00007ffa1931698a (__TEXT,__text) external _glSecondaryColor3fvEXT
00007ffa19311348 (__TEXT,__text) external _glSecondaryColor3i
00007ffa193169a7 (__TEXT,__text) external _glSecondaryColor3iEXT
00007ffa19311369 (__TEXT,__text) external _glSecondaryColor3iv
00007ffa193169c8 (__TEXT,__text) external _glSecondaryColor3ivEXT
00007ffa19311386 (__TEXT,__text) external _glSecondaryColor3s
00007ffa193169e5 (__TEXT,__text) external _glSecondaryColor3sEXT
00007ffa193113a7 (__TEXT,__text) external _glSecondaryColor3sv
00007ffa19316a06 (__TEXT,__text) external _glSecondaryColor3svEXT
00007ffa193113c4 (__TEXT,__text) external _glSecondaryColor3ub
00007ffa19316a23 (__TEXT,__text) external _glSecondaryColor3ubEXT
00007ffa193113e5 (__TEXT,__text) external _glSecondaryColor3ubv
00007ffa19316a44 (__TEXT,__text) external _glSecondaryColor3ubvEXT
00007ffa19311402 (__TEXT,__text) external _glSecondaryColor3ui
00007ffa19316a61 (__TEXT,__text) external _glSecondaryColor3uiEXT
00007ffa19311423 (__TEXT,__text) external _glSecondaryColor3uiv
00007ffa19316a82 (__TEXT,__text) external _glSecondaryColor3uivEXT
00007ffa19311440 (__TEXT,__text) external _glSecondaryColor3us
00007ffa19316a9f (__TEXT,__text) external _glSecondaryColor3usEXT
00007ffa19311461 (__TEXT,__text) external _glSecondaryColor3usv
00007ffa19316ac0 (__TEXT,__text) external _glSecondaryColor3usvEXT
00007ffa1931147e (__TEXT,__text) external _glSecondaryColorPointer
00007ffa19316add (__TEXT,__text) external _glSecondaryColorPointerEXT
00007ffa1930fb7e (__TEXT,__text) external _glSelectBuffer
00007ffa19310a47 (__TEXT,__text) external _glSeparableFilter2D
00007ffa193179a6 (__TEXT,__text) external _glSetFenceAPPLE
00007ffa1930fb9d (__TEXT,__text) external _glShadeModel
00007ffa19313fd8 (__TEXT,__text) external _glShaderBinary
00007ffa19311f88 (__TEXT,__text) external _glShaderSource
00007ffa19315ff4 (__TEXT,__text) external _glShaderSourceARB
00007ffa1930fbb9 (__TEXT,__text) external _glStencilFunc
00007ffa19312529 (__TEXT,__text) external _glStencilFuncSeparate
00007ffa19317dc2 (__TEXT,__text) external _glStencilFuncSeparateATI
00007ffa1930fbda (__TEXT,__text) external _glStencilMask
00007ffa19312571 (__TEXT,__text) external _glStencilMaskSeparate
00007ffa1930fbf6 (__TEXT,__text) external _glStencilOp
00007ffa1931254d (__TEXT,__text) external _glStencilOpSeparate
00007ffa19317d9e (__TEXT,__text) external _glStencilOpSeparateATI
00007ffa19317c12 (__TEXT,__text) external _glSwapAPPLE
00007ffa193179de (__TEXT,__text) external _glTestFenceAPPLE
00007ffa19317a16 (__TEXT,__text) external _glTestObjectAPPLE
00007ffa1931330b (__TEXT,__text) external _glTexBuffer
00007ffa1930fc17 (__TEXT,__text) external _glTexCoord1d
00007ffa1930fc31 (__TEXT,__text) external _glTexCoord1dv
00007ffa1930fc4e (__TEXT,__text) external _glTexCoord1f
00007ffa1930fc68 (__TEXT,__text) external _glTexCoord1fv
00007ffa1930fc85 (__TEXT,__text) external _glTexCoord1i
00007ffa1930fca1 (__TEXT,__text) external _glTexCoord1iv
00007ffa1930fcbe (__TEXT,__text) external _glTexCoord1s
00007ffa1930fcda (__TEXT,__text) external _glTexCoord1sv
00007ffa1930fcf7 (__TEXT,__text) external _glTexCoord2d
00007ffa1930fd11 (__TEXT,__text) external _glTexCoord2dv
00007ffa1930fd2e (__TEXT,__text) external _glTexCoord2f
00007ffa1930fd48 (__TEXT,__text) external _glTexCoord2fv
00007ffa1930fd65 (__TEXT,__text) external _glTexCoord2i
00007ffa1930fd83 (__TEXT,__text) external _glTexCoord2iv
00007ffa1930fda0 (__TEXT,__text) external _glTexCoord2s
00007ffa1930fdbe (__TEXT,__text) external _glTexCoord2sv
00007ffa1930fddb (__TEXT,__text) external _glTexCoord3d
00007ffa1930fdf5 (__TEXT,__text) external _glTexCoord3dv
00007ffa1930fe12 (__TEXT,__text) external _glTexCoord3f
00007ffa1930fe2c (__TEXT,__text) external _glTexCoord3fv
00007ffa1930fe49 (__TEXT,__text) external _glTexCoord3i
00007ffa1930fe6a (__TEXT,__text) external _glTexCoord3iv
00007ffa1930fe87 (__TEXT,__text) external _glTexCoord3s
00007ffa1930fea8 (__TEXT,__text) external _glTexCoord3sv
00007ffa1930fec5 (__TEXT,__text) external _glTexCoord4d
00007ffa1930fedf (__TEXT,__text) external _glTexCoord4dv
00007ffa1930fefc (__TEXT,__text) external _glTexCoord4f
00007ffa1930ff16 (__TEXT,__text) external _glTexCoord4fv
00007ffa1930ff33 (__TEXT,__text) external _glTexCoord4i
00007ffa1930ff57 (__TEXT,__text) external _glTexCoord4iv
00007ffa1930ff74 (__TEXT,__text) external _glTexCoord4s
00007ffa1930ff98 (__TEXT,__text) external _glTexCoord4sv
00007ffa1930ffb5 (__TEXT,__text) external _glTexCoordPointer
00007ffa1930ffd9 (__TEXT,__text) external _glTexEnvf
00007ffa1930fff7 (__TEXT,__text) external _glTexEnvfv
00007ffa19310019 (__TEXT,__text) external _glTexEnvi
00007ffa1931003a (__TEXT,__text) external _glTexEnviv
00007ffa1931005c (__TEXT,__text) external _glTexGend
00007ffa1931007a (__TEXT,__text) external _glTexGendv
00007ffa1931009c (__TEXT,__text) external _glTexGenf
00007ffa193100ba (__TEXT,__text) external _glTexGenfv
00007ffa193100dc (__TEXT,__text) external _glTexGeni
00007ffa193100fd (__TEXT,__text) external _glTexGeniv
00007ffa1931011f (__TEXT,__text) external _glTexImage1D
00007ffa19310159 (__TEXT,__text) external _glTexImage2D
00007ffa1931350a (__TEXT,__text) external _glTexImage2DMultisample
00007ffa1931062b (__TEXT,__text) external _glTexImage3D
00007ffa1931353d (__TEXT,__text) external _glTexImage3DMultisample
00007ffa1931306c (__TEXT,__text) external _glTexParameterIiv
00007ffa19317613 (__TEXT,__text) external _glTexParameterIivEXT
00007ffa1931308e (__TEXT,__text) external _glTexParameterIuiv
00007ffa19317635 (__TEXT,__text) external _glTexParameterIuivEXT
00007ffa19310197 (__TEXT,__text) external _glTexParameterf
00007ffa193101b5 (__TEXT,__text) external _glTexParameterfv
00007ffa193101d7 (__TEXT,__text) external _glTexParameteri
00007ffa193101f8 (__TEXT,__text) external _glTexParameteriv
00007ffa19316744 (__TEXT,__text) external _glTexStorage1D
00007ffa19316768 (__TEXT,__text) external _glTexStorage2D
00007ffa1931678f (__TEXT,__text) external _glTexStorage3D
00007ffa1931021a (__TEXT,__text) external _glTexSubImage1D
00007ffa1931024a (__TEXT,__text) external _glTexSubImage2D
00007ffa19310676 (__TEXT,__text) external _glTexSubImage3D
00007ffa19317e70 (__TEXT,__text) external _glTextureBarrierNV
00007ffa19317924 (__TEXT,__text) external _glTextureRangeAPPLE
00007ffa19312b5c (__TEXT,__text) external _glTransformFeedbackVaryings
00007ffa1931706d (__TEXT,__text) external _glTransformFeedbackVaryingsEXT
00007ffa19310288 (__TEXT,__text) external _glTranslated
00007ffa193102a2 (__TEXT,__text) external _glTranslatef
00007ffa19313a04 (__TEXT,__text) external _glUniform1d
00007ffa19313a74 (__TEXT,__text) external _glUniform1dv
00007ffa19312087 (__TEXT,__text) external _glUniform1f
00007ffa193160c5 (__TEXT,__text) external _glUniform1fARB
00007ffa19312181 (__TEXT,__text) external _glUniform1fv
00007ffa193161bf (__TEXT,__text) external _glUniform1fvARB
00007ffa193120f7 (__TEXT,__text) external _glUniform1i
00007ffa19316135 (__TEXT,__text) external _glUniform1iARB
00007ffa19312209 (__TEXT,__text) external _glUniform1iv
00007ffa19316247 (__TEXT,__text) external _glUniform1ivARB
00007ffa19312f5a (__TEXT,__text) external _glUniform1ui
00007ffa19317456 (__TEXT,__text) external _glUniform1uiEXT
00007ffa19312fe4 (__TEXT,__text) external _glUniform1uiv
00007ffa193174e0 (__TEXT,__text) external _glUniform1uivEXT
00007ffa19313a20 (__TEXT,__text) external _glUniform2d
00007ffa19313a96 (__TEXT,__text) external _glUniform2dv
00007ffa193120a3 (__TEXT,__text) external _glUniform2f
00007ffa193160e1 (__TEXT,__text) external _glUniform2fARB
00007ffa193121a3 (__TEXT,__text) external _glUniform2fv
00007ffa193161e1 (__TEXT,__text) external _glUniform2fvARB
00007ffa19312115 (__TEXT,__text) external _glUniform2i
00007ffa19316153 (__TEXT,__text) external _glUniform2iARB
00007ffa1931222b (__TEXT,__text) external _glUniform2iv
00007ffa19316269 (__TEXT,__text) external _glUniform2ivARB
00007ffa19312f78 (__TEXT,__text) external _glUniform2ui
00007ffa19317474 (__TEXT,__text) external _glUniform2uiEXT
00007ffa19313006 (__TEXT,__text) external _glUniform2uiv
00007ffa19317502 (__TEXT,__text) external _glUniform2uivEXT
00007ffa19313a3c (__TEXT,__text) external _glUniform3d
00007ffa19313ab8 (__TEXT,__text) external _glUniform3dv
00007ffa193120bf (__TEXT,__text) external _glUniform3f
00007ffa193160fd (__TEXT,__text) external _glUniform3fARB
00007ffa193121c5 (__TEXT,__text) external _glUniform3fv
00007ffa19316203 (__TEXT,__text) external _glUniform3fvARB
00007ffa19312136 (__TEXT,__text) external _glUniform3i
00007ffa19316174 (__TEXT,__text) external _glUniform3iARB
00007ffa1931224d (__TEXT,__text) external _glUniform3iv
00007ffa1931628b (__TEXT,__text) external _glUniform3ivARB
00007ffa19312f99 (__TEXT,__text) external _glUniform3ui
00007ffa19317495 (__TEXT,__text) external _glUniform3uiEXT
00007ffa19313028 (__TEXT,__text) external _glUniform3uiv
00007ffa19317524 (__TEXT,__text) external _glUniform3uivEXT
00007ffa19313a58 (__TEXT,__text) external _glUniform4d
00007ffa19313ada (__TEXT,__text) external _glUniform4dv
00007ffa193120db (__TEXT,__text) external _glUniform4f
00007ffa19316119 (__TEXT,__text) external _glUniform4fARB
00007ffa193121e7 (__TEXT,__text) external _glUniform4fv
00007ffa19316225 (__TEXT,__text) external _glUniform4fvARB
00007ffa1931215a (__TEXT,__text) external _glUniform4i
00007ffa19316198 (__TEXT,__text) external _glUniform4iARB
00007ffa1931226f (__TEXT,__text) external _glUniform4iv
00007ffa193162ad (__TEXT,__text) external _glUniform4ivARB
00007ffa19312fbd (__TEXT,__text) external _glUniform4ui
00007ffa193174b9 (__TEXT,__text) external _glUniform4uiEXT
00007ffa1931304a (__TEXT,__text) external _glUniform4uiv
00007ffa19317546 (__TEXT,__text) external _glUniform4uivEXT
00007ffa1931329f (__TEXT,__text) external _glUniformBlockBinding
00007ffa19317106 (__TEXT,__text) external _glUniformBufferEXT
00007ffa19313afc (__TEXT,__text) external _glUniformMatrix2dv
00007ffa19312291 (__TEXT,__text) external _glUniformMatrix2fv
00007ffa193162cf (__TEXT,__text) external _glUniformMatrix2fvARB
00007ffa19313b68 (__TEXT,__text) external _glUniformMatrix2x3dv
00007ffa193125ad (__TEXT,__text) external _glUniformMatrix2x3fv
00007ffa19313bb0 (__TEXT,__text) external _glUniformMatrix2x4dv
00007ffa193125f5 (__TEXT,__text) external _glUniformMatrix2x4fv
00007ffa19313b20 (__TEXT,__text) external _glUniformMatrix3dv
00007ffa193122b5 (__TEXT,__text) external _glUniformMatrix3fv
00007ffa193162f3 (__TEXT,__text) external _glUniformMatrix3fvARB
00007ffa19313b8c (__TEXT,__text) external _glUniformMatrix3x2dv
00007ffa193125d1 (__TEXT,__text) external _glUniformMatrix3x2fv
00007ffa19313bf8 (__TEXT,__text) external _glUniformMatrix3x4dv
00007ffa1931263d (__TEXT,__text) external _glUniformMatrix3x4fv
00007ffa19313b44 (__TEXT,__text) external _glUniformMatrix4dv
00007ffa193122d9 (__TEXT,__text) external _glUniformMatrix4fv
00007ffa19316317 (__TEXT,__text) external _glUniformMatrix4fvARB
00007ffa19313bd4 (__TEXT,__text) external _glUniformMatrix4x2dv
00007ffa19312619 (__TEXT,__text) external _glUniformMatrix4x2fv
00007ffa19313c1c (__TEXT,__text) external _glUniformMatrix4x3dv
00007ffa19312661 (__TEXT,__text) external _glUniformMatrix4x3fv
00007ffa19313d33 (__TEXT,__text) external _glUniformSubroutinesuiv
00007ffa193167e0 (__TEXT,__text) external _glUnlockArraysEXT
00007ffa1931195c (__TEXT,__text) external _glUnmapBuffer
00007ffa19315f1f (__TEXT,__text) external _glUnmapBufferARB
00007ffa1931202a (__TEXT,__text) external _glUseProgram
00007ffa1931608b (__TEXT,__text) external _glUseProgramObjectARB
00007ffa193140c7 (__TEXT,__text) external _glUseProgramStages
00007ffa19312068 (__TEXT,__text) external _glValidateProgram
00007ffa193160a8 (__TEXT,__text) external _glValidateProgramARB
00007ffa193141c0 (__TEXT,__text) external _glValidateProgramPipeline
00007ffa193102bc (__TEXT,__text) external _glVertex2d
00007ffa193102d6 (__TEXT,__text) external _glVertex2dv
00007ffa193102f3 (__TEXT,__text) external _glVertex2f
00007ffa1931030d (__TEXT,__text) external _glVertex2fv
00007ffa1931032a (__TEXT,__text) external _glVertex2i
00007ffa19310348 (__TEXT,__text) external _glVertex2iv
00007ffa19310365 (__TEXT,__text) external _glVertex2s
00007ffa19310383 (__TEXT,__text) external _glVertex2sv
00007ffa193103a0 (__TEXT,__text) external _glVertex3d
00007ffa193103ba (__TEXT,__text) external _glVertex3dv
00007ffa193103d7 (__TEXT,__text) external _glVertex3f
00007ffa193103f1 (__TEXT,__text) external _glVertex3fv
00007ffa1931040e (__TEXT,__text) external _glVertex3i
00007ffa1931042f (__TEXT,__text) external _glVertex3iv
00007ffa1931044c (__TEXT,__text) external _glVertex3s
00007ffa1931046d (__TEXT,__text) external _glVertex3sv
00007ffa1931048a (__TEXT,__text) external _glVertex4d
00007ffa193104a4 (__TEXT,__text) external _glVertex4dv
00007ffa193104c1 (__TEXT,__text) external _glVertex4f
00007ffa193104db (__TEXT,__text) external _glVertex4fv
00007ffa193104f8 (__TEXT,__text) external _glVertex4i
00007ffa1931051c (__TEXT,__text) external _glVertex4iv
00007ffa19310539 (__TEXT,__text) external _glVertex4s
00007ffa1931055d (__TEXT,__text) external _glVertex4sv
00007ffa19317a90 (__TEXT,__text) external _glVertexArrayParameteriAPPLE
00007ffa19317a52 (__TEXT,__text) external _glVertexArrayRangeAPPLE
00007ffa193119db (__TEXT,__text) external _glVertexAttrib1d
00007ffa19314c5b (__TEXT,__text) external _glVertexAttrib1dARB
00007ffa193119f7 (__TEXT,__text) external _glVertexAttrib1dv
00007ffa19314df0 (__TEXT,__text) external _glVertexAttrib1dvARB
00007ffa19311a16 (__TEXT,__text) external _glVertexAttrib1f
00007ffa19314c3f (__TEXT,__text) external _glVertexAttrib1fARB
00007ffa19311a32 (__TEXT,__text) external _glVertexAttrib1fv
00007ffa19314dd1 (__TEXT,__text) external _glVertexAttrib1fvARB
00007ffa19311a51 (__TEXT,__text) external _glVertexAttrib1s
00007ffa19314c21 (__TEXT,__text) external _glVertexAttrib1sARB
00007ffa19311a6f (__TEXT,__text) external _glVertexAttrib1sv
00007ffa19314db2 (__TEXT,__text) external _glVertexAttrib1svARB
00007ffa19311a8e (__TEXT,__text) external _glVertexAttrib2d
00007ffa19314cb4 (__TEXT,__text) external _glVertexAttrib2dARB
00007ffa19311aaa (__TEXT,__text) external _glVertexAttrib2dv
00007ffa19314e4d (__TEXT,__text) external _glVertexAttrib2dvARB
00007ffa19311ac9 (__TEXT,__text) external _glVertexAttrib2f
00007ffa19314c98 (__TEXT,__text) external _glVertexAttrib2fARB
00007ffa19311ae5 (__TEXT,__text) external _glVertexAttrib2fv
00007ffa19314e2e (__TEXT,__text) external _glVertexAttrib2fvARB
00007ffa19311b04 (__TEXT,__text) external _glVertexAttrib2s
00007ffa19314c77 (__TEXT,__text) external _glVertexAttrib2sARB
00007ffa19311b25 (__TEXT,__text) external _glVertexAttrib2sv
00007ffa19314e0f (__TEXT,__text) external _glVertexAttrib2svARB
00007ffa19311b44 (__TEXT,__text) external _glVertexAttrib3d
00007ffa19314d10 (__TEXT,__text) external _glVertexAttrib3dARB
00007ffa19311b60 (__TEXT,__text) external _glVertexAttrib3dv
00007ffa19314eaa (__TEXT,__text) external _glVertexAttrib3dvARB
00007ffa19311b7f (__TEXT,__text) external _glVertexAttrib3f
00007ffa19314cf4 (__TEXT,__text) external _glVertexAttrib3fARB
00007ffa19311b9b (__TEXT,__text) external _glVertexAttrib3fv
00007ffa19314e8b (__TEXT,__text) external _glVertexAttrib3fvARB
00007ffa19311bba (__TEXT,__text) external _glVertexAttrib3s
00007ffa19314cd0 (__TEXT,__text) external _glVertexAttrib3sARB
00007ffa19311bde (__TEXT,__text) external _glVertexAttrib3sv
00007ffa19314e6c (__TEXT,__text) external _glVertexAttrib3svARB
00007ffa19311bfd (__TEXT,__text) external _glVertexAttrib4Nbv
00007ffa19314fc1 (__TEXT,__text) external _glVertexAttrib4NbvARB
00007ffa19311c1c (__TEXT,__text) external _glVertexAttrib4Niv
00007ffa19314fff (__TEXT,__text) external _glVertexAttrib4NivARB
00007ffa19311c3b (__TEXT,__text) external _glVertexAttrib4Nsv
00007ffa19314fe0 (__TEXT,__text) external _glVertexAttrib4NsvARB
00007ffa19311c5a (__TEXT,__text) external _glVertexAttrib4Nub
00007ffa19314d8b (__TEXT,__text) external _glVertexAttrib4NubARB
00007ffa19311c81 (__TEXT,__text) external _glVertexAttrib4Nubv
00007ffa1931501e (__TEXT,__text) external _glVertexAttrib4NubvARB
00007ffa19311ca0 (__TEXT,__text) external _glVertexAttrib4Nuiv
00007ffa1931505c (__TEXT,__text) external _glVertexAttrib4NuivARB
00007ffa19311cbf (__TEXT,__text) external _glVertexAttrib4Nusv
00007ffa1931503d (__TEXT,__text) external _glVertexAttrib4NusvARB
00007ffa19311cde (__TEXT,__text) external _glVertexAttrib4bv
00007ffa19314ec9 (__TEXT,__text) external _glVertexAttrib4bvARB
00007ffa19311cfd (__TEXT,__text) external _glVertexAttrib4d
00007ffa19314d6f (__TEXT,__text) external _glVertexAttrib4dARB
00007ffa19311d19 (__TEXT,__text) external _glVertexAttrib4dv
00007ffa19314fa2 (__TEXT,__text) external _glVertexAttrib4dvARB
00007ffa19311d38 (__TEXT,__text) external _glVertexAttrib4f
00007ffa19314d53 (__TEXT,__text) external _glVertexAttrib4fARB
00007ffa19311d54 (__TEXT,__text) external _glVertexAttrib4fv
00007ffa19314f83 (__TEXT,__text) external _glVertexAttrib4fvARB
00007ffa19311d73 (__TEXT,__text) external _glVertexAttrib4iv
00007ffa19314f07 (__TEXT,__text) external _glVertexAttrib4ivARB
00007ffa19311d92 (__TEXT,__text) external _glVertexAttrib4s
00007ffa19314d2c (__TEXT,__text) external _glVertexAttrib4sARB
00007ffa19311db9 (__TEXT,__text) external _glVertexAttrib4sv
00007ffa19314ee8 (__TEXT,__text) external _glVertexAttrib4svARB
00007ffa19311dd8 (__TEXT,__text) external _glVertexAttrib4ubv
00007ffa19314f26 (__TEXT,__text) external _glVertexAttrib4ubvARB
00007ffa19311df7 (__TEXT,__text) external _glVertexAttrib4uiv
00007ffa19314f64 (__TEXT,__text) external _glVertexAttrib4uivARB
00007ffa19311e16 (__TEXT,__text) external _glVertexAttrib4usv
00007ffa19314f45 (__TEXT,__text) external _glVertexAttrib4usvARB
00007ffa193139a5 (__TEXT,__text) external _glVertexAttribDivisor
00007ffa1931653b (__TEXT,__text) external _glVertexAttribDivisorARB
00007ffa19312c6f (__TEXT,__text) external _glVertexAttribI1i
00007ffa19317163 (__TEXT,__text) external _glVertexAttribI1iEXT
00007ffa19312d83 (__TEXT,__text) external _glVertexAttribI1iv
00007ffa19317277 (__TEXT,__text) external _glVertexAttribI1ivEXT
00007ffa19312cf9 (__TEXT,__text) external _glVertexAttribI1ui
00007ffa193171ed (__TEXT,__text) external _glVertexAttribI1uiEXT
00007ffa19312dff (__TEXT,__text) external _glVertexAttribI1uiv
00007ffa193172f3 (__TEXT,__text) external _glVertexAttribI1uivEXT
00007ffa19312c8d (__TEXT,__text) external _glVertexAttribI2i
00007ffa19317181 (__TEXT,__text) external _glVertexAttribI2iEXT
00007ffa19312da2 (__TEXT,__text) external _glVertexAttribI2iv
00007ffa19317296 (__TEXT,__text) external _glVertexAttribI2ivEXT
00007ffa19312d17 (__TEXT,__text) external _glVertexAttribI2ui
00007ffa1931720b (__TEXT,__text) external _glVertexAttribI2uiEXT
00007ffa19312e1e (__TEXT,__text) external _glVertexAttribI2uiv
00007ffa19317312 (__TEXT,__text) external _glVertexAttribI2uivEXT
00007ffa19312cae (__TEXT,__text) external _glVertexAttribI3i
00007ffa193171a2 (__TEXT,__text) external _glVertexAttribI3iEXT
00007ffa19312dc1 (__TEXT,__text) external _glVertexAttribI3iv
00007ffa193172b5 (__TEXT,__text) external _glVertexAttribI3ivEXT
00007ffa19312d38 (__TEXT,__text) external _glVertexAttribI3ui
00007ffa1931722c (__TEXT,__text) external _glVertexAttribI3uiEXT
00007ffa19312e3d (__TEXT,__text) external _glVertexAttribI3uiv
00007ffa19317331 (__TEXT,__text) external _glVertexAttribI3uivEXT
00007ffa19312e7b (__TEXT,__text) external _glVertexAttribI4bv
00007ffa1931736f (__TEXT,__text) external _glVertexAttribI4bvEXT
00007ffa19312cd2 (__TEXT,__text) external _glVertexAttribI4i
00007ffa193171c6 (__TEXT,__text) external _glVertexAttribI4iEXT
00007ffa19312de0 (__TEXT,__text) external _glVertexAttribI4iv
00007ffa193172d4 (__TEXT,__text) external _glVertexAttribI4ivEXT
00007ffa19312e9a (__TEXT,__text) external _glVertexAttribI4sv
00007ffa1931738e (__TEXT,__text) external _glVertexAttribI4svEXT
00007ffa19312eb9 (__TEXT,__text) external _glVertexAttribI4ubv
00007ffa193173ad (__TEXT,__text) external _glVertexAttribI4ubvEXT
00007ffa19312d5c (__TEXT,__text) external _glVertexAttribI4ui
00007ffa19317250 (__TEXT,__text) external _glVertexAttribI4uiEXT
00007ffa19312e5c (__TEXT,__text) external _glVertexAttribI4uiv
00007ffa19317350 (__TEXT,__text) external _glVertexAttribI4uivEXT
00007ffa19312ed8 (__TEXT,__text) external _glVertexAttribI4usv
00007ffa193173cc (__TEXT,__text) external _glVertexAttribI4usvEXT
00007ffa19312c04 (__TEXT,__text) external _glVertexAttribIPointer
00007ffa193173eb (__TEXT,__text) external _glVertexAttribIPointerEXT
00007ffa1931492d (__TEXT,__text) external _glVertexAttribL1d
00007ffa1931499d (__TEXT,__text) external _glVertexAttribL1dv
00007ffa19314949 (__TEXT,__text) external _glVertexAttribL2d
00007ffa193149bc (__TEXT,__text) external _glVertexAttribL2dv
00007ffa19314965 (__TEXT,__text) external _glVertexAttribL3d
00007ffa193149db (__TEXT,__text) external _glVertexAttribL3dv
00007ffa19314981 (__TEXT,__text) external _glVertexAttribL4d
00007ffa193149fa (__TEXT,__text) external _glVertexAttribL4dv
00007ffa19314a19 (__TEXT,__text) external _glVertexAttribLPointer
00007ffa19313885 (__TEXT,__text) external _glVertexAttribP1ui
00007ffa19313915 (__TEXT,__text) external _glVertexAttribP1uiv
00007ffa193138a9 (__TEXT,__text) external _glVertexAttribP2ui
00007ffa19313939 (__TEXT,__text) external _glVertexAttribP2uiv
00007ffa193138cd (__TEXT,__text) external _glVertexAttribP3ui
00007ffa1931395d (__TEXT,__text) external _glVertexAttribP3uiv
00007ffa193138f1 (__TEXT,__text) external _glVertexAttribP4ui
00007ffa19313981 (__TEXT,__text) external _glVertexAttribP4uiv
00007ffa19311e35 (__TEXT,__text) external _glVertexAttribPointer
00007ffa1931507b (__TEXT,__text) external _glVertexAttribPointerARB
00007ffa193154c2 (__TEXT,__text) external _glVertexBlendARB
00007ffa19317cf5 (__TEXT,__text) external _glVertexPointSizefAPPLE
00007ffa1931057a (__TEXT,__text) external _glVertexPointer
00007ffa1931059e (__TEXT,__text) external _glViewport
00007ffa19314a62 (__TEXT,__text) external _glViewportArrayv
00007ffa19314a84 (__TEXT,__text) external _glViewportIndexedf
00007ffa19314aa0 (__TEXT,__text) external _glViewportIndexedfv
00007ffa193134a0 (__TEXT,__text) external _glWaitSync
00007ffa1931549e (__TEXT,__text) external _glWeightPointerARB
00007ffa193153a6 (__TEXT,__text) external _glWeightbvARB
00007ffa19315422 (__TEXT,__text) external _glWeightdvARB
00007ffa19315403 (__TEXT,__text) external _glWeightfvARB
00007ffa193153e4 (__TEXT,__text) external _glWeightivARB
00007ffa193153c5 (__TEXT,__text) external _glWeightsvARB
00007ffa19315441 (__TEXT,__text) external _glWeightubvARB
00007ffa1931547f (__TEXT,__text) external _glWeightuivARB
00007ffa19315460 (__TEXT,__text) external _glWeightusvARB
00007ffa1931158c (__TEXT,__text) external _glWindowPos2d
00007ffa19315b4f (__TEXT,__text) external _glWindowPos2dARB
00007ffa193115a6 (__TEXT,__text) external _glWindowPos2dv
00007ffa19315b69 (__TEXT,__text) external _glWindowPos2dvARB
00007ffa193115c3 (__TEXT,__text) external _glWindowPos2f
00007ffa19315b86 (__TEXT,__text) external _glWindowPos2fARB
00007ffa193115dd (__TEXT,__text) external _glWindowPos2fv
00007ffa19315ba0 (__TEXT,__text) external _glWindowPos2fvARB
00007ffa193115fa (__TEXT,__text) external _glWindowPos2i
00007ffa19315bbd (__TEXT,__text) external _glWindowPos2iARB
00007ffa19311618 (__TEXT,__text) external _glWindowPos2iv
00007ffa19315bdb (__TEXT,__text) external _glWindowPos2ivARB
00007ffa19311635 (__TEXT,__text) external _glWindowPos2s
00007ffa19315bf8 (__TEXT,__text) external _glWindowPos2sARB
00007ffa19311653 (__TEXT,__text) external _glWindowPos2sv
00007ffa19315c16 (__TEXT,__text) external _glWindowPos2svARB
00007ffa19311670 (__TEXT,__text) external _glWindowPos3d
00007ffa19315c33 (__TEXT,__text) external _glWindowPos3dARB
00007ffa1931168a (__TEXT,__text) external _glWindowPos3dv
00007ffa19315c4d (__TEXT,__text) external _glWindowPos3dvARB
00007ffa193116a7 (__TEXT,__text) external _glWindowPos3f
00007ffa19315c6a (__TEXT,__text) external _glWindowPos3fARB
00007ffa193116c1 (__TEXT,__text) external _glWindowPos3fv
00007ffa19315c84 (__TEXT,__text) external _glWindowPos3fvARB
00007ffa193116de (__TEXT,__text) external _glWindowPos3i
00007ffa19315ca1 (__TEXT,__text) external _glWindowPos3iARB
00007ffa193116ff (__TEXT,__text) external _glWindowPos3iv
00007ffa19315cc2 (__TEXT,__text) external _glWindowPos3ivARB
00007ffa1931171c (__TEXT,__text) external _glWindowPos3s
