                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbaf578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020de3eae8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_21HdBasisCurvesTopologyE
000000020de414d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_21HdBufferArrayRegistryE
000000020d8c9d18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_21SdfHumanReadableValueE
000000020dd2375c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_21UsdUtilsTimeCodeRangeE
000000020de3c974 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_22HdRenderPassAovBindingE
000000020d86b63c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_22SdfNamespaceEditDetailE
000000020dbc072c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_22UsdStagePopulationMaskE
000000020d94cb40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_23PcpLayerStackIdentifierE
000000020d94ce50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_26PcpLayerStackIdentifierStrE
000000020d6f9730 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_5GfRayE
000000020d6e9d9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_6GfLineE
000000020d6b2da8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_6TfEnumE
000000020d6de48c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_6TfTypeE
000000020d6f5544 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfPlaneE
000000020d6f579c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfQuatdE
000000020d6f5c1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfQuatfE
000000020d6f621c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfQuathE
000000020d6fb650 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfSize2E
000000020d6fb7d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfSize3E
000000020d6fc280 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec2dE
000000020d6fc4b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec2fE
000000020d6fc6e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec2hE
000000020d6fc92c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec2iE
000000020d6fcb60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec3dE
000000020d6fd5d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec3fE
000000020d6fe1c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec3hE
000000020d6ff274 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec3iE
000000020d6ff500 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec4dE
000000020d6ff7e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec4fE
000000020d6ffab0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec4hE
000000020d6ffdb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec4iE
000000020d973e90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7PcpSiteE
000000020d878cf4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7SdfPathE
000000020d6d7520 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7TfTokenE
000000020d7619dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7VtValueE
000000020d6e3c34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_8GfBBox3dE
000000020d6f9904 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_8GfRect2iE
000000020d948ca8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_8TfRefPtrINS_13PcpLayerStackEEE
000000020d6e8694 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfFrustumE
000000020d6ea490 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfLineSegE
000000020d6f77c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfRange1dE
000000020d6f7988 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfRange1fE
000000020d6f7b50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfRange2dE
000000020d6f7ec4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfRange2fE
000000020d6f8238 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfRange3dE
000000020d6f8630 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfRange3fE
000000020d948c24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9TfWeakPtrINS_13PcpLayerStackEEE
000000020d85d23c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsINS_10SdfPayloadEEERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEES7_RKNS_9SdfListOpIT_EE
000000020d85a0f0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsINS_12SdfReferenceEEERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEES7_RKNS_9SdfListOpIT_EE
000000020d854110 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsINS_20SdfUnregisteredValueEEERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEES7_RKNS_9SdfListOpIT_EE
000000020d856ee0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsINS_7SdfPathEEERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEES7_RKNS_9SdfListOpIT_EE
000000020d851188 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsINS_7TfTokenEEERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEES7_RKNS_9SdfListOpIT_EE
000000020d84e340 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEERNS1_13basic_ostreamIcS4_EESA_RKNS_9SdfListOpIT_EE
000000020d841f10 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsIiEERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEES6_RKNS_9SdfListOpIT_EE
000000020d844fb8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsIjEERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEES6_RKNS_9SdfListOpIT_EE
000000020d8480a8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsIxEERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEES6_RKNS_9SdfListOpIT_EE
000000020d84b13c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsIyEERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEES6_RKNS_9SdfListOpIT_EE
000000020d6eafec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__mlERKNS_10GfMatrix2dERKNS_7GfVec2fE
000000020d6ed560 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__mlERKNS_10GfMatrix3dERKNS_7GfVec3fE
000000020d6f1b78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__mlERKNS_10GfMatrix4dERKNS_7GfVec4fE
000000020d6eafbc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__mlERKNS_7GfVec2fERKNS_10GfMatrix2dE
000000020d6ed504 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__mlERKNS_7GfVec3fERKNS_10GfMatrix3dE
000000020d6f1aec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__mlERKNS_7GfVec4fERKNS_10GfMatrix4dE
000000020d76f6c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_11ArAssetInfoES2_
000000020d73f138 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_12VtDictionaryES2_
000000020de3bb28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_15PxOsdSubdivTagsES2_
000000020de5901c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_17HdMaterialNetworkES2_
000000020de36d54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_17PxOsdMeshTopologyES2_
000000020de59294 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_20HdMaterialNetworkMapES2_
000000020de3cb10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_22HdRenderPassAovBindingES2_
000000020d6eaf44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__ngERKNS_10GfMatrix2dE
000000020d6eb5dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__ngERKNS_10GfMatrix2fE
000000020d6ed3c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__ngERKNS_10GfMatrix3dE
000000020d6ec2a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__ngERKNS_10GfMatrix3fE
000000020d6f1844 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__ngERKNS_10GfMatrix4dE
000000020d6eeff8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__ngERKNS_10GfMatrix4fE
000000020dbc09c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__rsERNSt3__113basic_istreamIcNS0_11char_traitsIcEEEERNS_11UsdTimeCodeE
000000020dd238b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__rsERNSt3__113basic_istreamIcNS0_11char_traitsIcEEEERNS_21UsdUtilsTimeCodeRangeE
000000020dd357f8 (__TEXT,__text) external __ZN3gcl12computeCRC32EPKhm
000000020e120030 (__TEXT,__const) external __ZN3gcl15kMortonCode256XE
000000020e11fc30 (__TEXT,__const) external __ZN3gcl15kMortonCode256YE
000000020e11f830 (__TEXT,__const) external __ZN3gcl15kMortonCode256ZE
000000021cbb1fd0 (__DATA,__data) external __ZN3gcl17ArithmeticDecoder24probUpdateLutInterleavedE
000000020dd35760 (__TEXT,__text) external __ZN3gcl17ArithmeticDecoder5startEv
000000021cbb1dd0 (__DATA,__data) external __ZN3gcl17ArithmeticEncoder13probUpdateLutE
000000020dd3570c (__TEXT,__text) external __ZN3gcl17ArithmeticEncoder5startEv
000000020dd35830 (__TEXT,__text) external __ZN3gcl3hls14checkBitstreamENS_2bs15BasicByteStreamIKhEESt16initializer_listIjE
000000020dd522d0 (__TEXT,__text) external __ZN3gcl5pmesh11MeshDecoder14checkBitstreamEPKhm
000000020dd52270 (__TEXT,__text) external __ZN3gcl5pmesh11MeshDecoder19vertexAttributeInfoEPKhmRNS1_13AttributeInfoE
000000020dd52328 (__TEXT,__text) external __ZN3gcl5pmesh11MeshDecoder22decodeVertexAttributesEPKhmRmPi
000000020dd52320 (__TEXT,__text) external __ZN3gcl5pmesh11MeshDecoder22decodeVertexAttributesEPKhmRmPiPb
000000020dd52318 (__TEXT,__text) external __ZN3gcl5pmesh11MeshDecoder26decodePositionsAndPolygonsEPKhmRmPiS5_S5_S5_
000000020dd52304 (__TEXT,__text) external __ZN3gcl5pmesh11MeshDecoder27decodePositionsAndTrianglesEPKhmRmPiS5_S5_
000000020dd52210 (__TEXT,__text) external __ZN3gcl5pmesh11MeshDecoder28positionsAndConnectivityInfoEPKhmRNS1_28PositionsAndConnectivityInfoE
000000020dd521b4 (__TEXT,__text) external __ZN3gcl5pmesh11MeshDecoderC1Ev
000000020dd52168 (__TEXT,__text) external __ZN3gcl5pmesh11MeshDecoderC2Ev
000000020dd521e4 (__TEXT,__text) external __ZN3gcl5pmesh11MeshDecoderD1Ev
000000020dd521b8 (__TEXT,__text) external __ZN3gcl5pmesh11MeshDecoderD2Ev
000000020dd5d2c8 (__TEXT,__text) external __ZN3gcl5pmesh11MeshEncoder22encodeVertexAttributesEPKiPKbNS_5tmesh19VertexAttributeTypeEmmPhmRmRKNS1_27AttributeEncodingParametersE
000000020dd5d26c (__TEXT,__text) external __ZN3gcl5pmesh11MeshEncoder26encodePositionsAndPolygonsEPKimS3_mS3_mS3_PhmRmPiS6_S6_RKNS1_42PositionsAndConnectivityEncodingParametersE
000000020dd5d230 (__TEXT,__text) external __ZN3gcl5pmesh11MeshEncoder26encodePositionsAndPolygonsEPKimS3_mS3_mS3_PhmRmRKNS1_42PositionsAndConnectivityEncodingParametersE
000000020dd5d1cc (__TEXT,__text) external __ZN3gcl5pmesh11MeshEncoder27encodePositionsAndTrianglesEPKimS3_mS3_PhmRmPiS6_RKNS1_42PositionsAndConnectivityEncodingParametersE
000000020dd5d16c (__TEXT,__text) external __ZN3gcl5pmesh11MeshEncoder27encodePositionsAndTrianglesEPKimS3_mS3_PhmRmRKNS1_42PositionsAndConnectivityEncodingParametersE
000000020dd53b58 (__TEXT,__text) external __ZN3gcl5pmesh11MeshEncoder38estimateMaxEncodedVertexAttributesSizeEPKiPKbNS_5tmesh19VertexAttributeTypeEmmRKNS1_27AttributeEncodingParametersE
000000020dd5346c (__TEXT,__text) external __ZN3gcl5pmesh11MeshEncoder42estimateMaxEncodedPositionsAndPolygonsSizeEPKimS3_mS3_mS3_RKNS1_42PositionsAndConnectivityEncodingParametersE
000000020dd5d0d0 (__TEXT,__text) external __ZN3gcl5pmesh11MeshEncoder43estimateMaxEncodedPositionsAndTrianglesSizeEPKimS3_mS3_RKNS1_42PositionsAndConnectivityEncodingParametersE
000000020dd5d074 (__TEXT,__text) external __ZN3gcl5pmesh11MeshEncoderC1Ev
000000020dd5d028 (__TEXT,__text) external __ZN3gcl5pmesh11MeshEncoderC2Ev
000000020dd5d0a4 (__TEXT,__text) external __ZN3gcl5pmesh11MeshEncoderD1Ev
000000020dd5d078 (__TEXT,__text) external __ZN3gcl5pmesh11MeshEncoderD2Ev
000000020dd4b3e0 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl14checkBitstreamENS_2bs15BasicByteStreamIKhEE
000000020dd511f0 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl23updateFaceFanPrioritiesEii
000000020dd4c9e4 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl24decodeVertexAttributesACEPiPb
000000020dd504a0 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl24decompressVertexGeometryEi
000000020dd4c808 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl24parseVertexAttributeInfoENS_2bs15BasicByteStreamIKhEERNS1_26VertexAttributeInfoPrivateE
000000020dd4c16c (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl24updateMappingInformationEPi
000000020dd5112c (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl25decompressFaceFanGeometryEii
000000020dd4bda8 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl26decompressFaceGroupIndexesENS_2bs15BasicByteStreamIKhEEPi
000000020dd4c4a8 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl26decompressVertexAttributesEPKhmRmPi
000000020dd4c4b0 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl26decompressVertexAttributesEPKhmRmPiPb
000000020dd5014c (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl27decodeVertexAttributesDeltaEPiPKbi
000000020dd4c934 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl30decompressVertexAttributesBodyENS_2bs15BasicByteStreamIKhEEPiPb
000000020dd4b86c (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl33parsePositionsAndConnectivityInfoENS_2bs15BasicByteStreamIKhEERNS1_35PositionsAndConnectivityInfoPrivateE
000000020dd4fd44 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl34decodeVertexAttributesParallelgramEPiPKbi
000000020dd4b414 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl34decompressPositionsAndConnectivityEPKhmRmPiS5_S5_S5_
000000020dd4bcfc (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl38decompressPositionsAndConnectivityBodyENS_2bs15BasicByteStreamIKhEE
000000020dd4f710 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl42decodeVertexAttributesAdaptiveParallelgramEPiPKbi
000000020dd4f13c (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl48decodeVertexAttributesGeometryGuidedParallelgramEPiPKbi
000000020dd4e38c (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl48decodeVertexAttributesOctahedronNormalPredictionEPiPKbi
000000020dd50f48 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl48decompressPositionsAndConnectivityFixedTraversalEv
000000020dd50d14 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl51decompressPositionsAndConnectivityAdaptiveTraversalEv
000000020dd4e744 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl56decodeVertexAttributesAdaptiveGeometryGuidedParallelgramEPiPKbi
000000020dd4cc30 (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl56decodeVertexAttributesAdaptiveOctahedronNormalPredictionEPiPKbi
000000020dd4b37c (__TEXT,__text) external __ZN3gcl5pmesh15MeshDecoderImpl7getHashENS_2bs15BasicByteStreamIKhEERj
000000020dd5abe0 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl11encodeIndexEii
000000020dd5adf4 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl13computeConfigEbbbb
000000020dd5ae84 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl15computeFaceFansEi
000000020dd5b4f0 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl16updatePrioritiesEiii
000000020dd5b374 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl17computePredictorsEiii
000000020dd5b8d0 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl22compressVertexGeometryEiRKNS0_11MeshEncoder42PositionsAndConnectivityEncodingParametersE
000000020dd5ce6c (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl23compressFaceFanGeometryEiiRKNS0_11MeshEncoder42PositionsAndConnectivityEncodingParametersE
000000020dd5cf28 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl23updateFaceFanPrioritiesEiiRKNS0_11MeshEncoder42PositionsAndConnectivityEncodingParametersE
000000020dd55460 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl24compressFaceGroupIndicesEPKiRNS_9BitstreamERKNS0_11MeshEncoder42PositionsAndConnectivityEncodingParametersE
000000020dd53b74 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl24compressVertexAttributesEPKiPKbNS_5tmesh19VertexAttributeTypeEmmPhmRmRKNS0_11MeshEncoder27AttributeEncodingParametersE
000000020dd55ad4 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl24compressVertexAttributesEPKiPKhNS_5tmesh19VertexAttributeTypeEiRNS_9BitstreamERKNS0_11MeshEncoder27AttributeEncodingParametersE
000000020dd5a518 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl24encodeVertexAttributesACEPKiPKhiRKNS0_11MeshEncoder27AttributeEncodingParametersE
000000020dd5594c (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl24updateMappingInformationEPKi
000000020dd5c58c (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl27compressFaceFanConnectivityEiiiRiRKNS0_11MeshEncoder42PositionsAndConnectivityEncodingParametersE
000000020dd5a218 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl27encodeVertexAttributesDeltaEPKiPKhiRKNS0_11MeshEncoder27AttributeEncodingParametersE
000000020dd53a88 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl27getAttributesCompressedSizeEPKiPKbNS_5tmesh19VertexAttributeTypeEmmRKNS0_11MeshEncoder27AttributeEncodingParametersERS1_RNSt3__16vectorIhNSD_9allocatorIhEEEERm
000000020dd54470 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl31analyzePositionsAndConnectivityEPKimS3_mS3_mS3_PKhmRNS0_12MeshFaceTypeERNS_7Vector3IiEERNS_4Box3IiEERNSt3__118basic_stringstreamIcNSE_11char_traitsIcEENSE_9allocatorIcEEEERKNS0_11MeshEncoder42PositionsAndConnectivityEncodingParametersE
000000020dd534c0 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl32compressPositionsAndConnectivityEPKimS3_mS3_mS3_PhmRmPiS6_S6_RKNS0_11MeshEncoder42PositionsAndConnectivityEncodingParametersE
000000020dd553bc (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl32compressPositionsAndConnectivityERNS_9BitstreamERKNS0_11MeshEncoder42PositionsAndConnectivityEncodingParametersE
000000020dd59ebc (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl34encodeVertexAttributesParallelgramEPKiPKhiRKNS0_11MeshEncoder27AttributeEncodingParametersE
000000020dd53374 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl41getPositionsAndConnectivityCompressedSizeEPKimS3_mS3_mS3_RKNS0_11MeshEncoder42PositionsAndConnectivityEncodingParametersERS1_RNSt3__16vectorIhNS9_9allocatorIhEEEERm
000000020dd59684 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl42encodeVertexAttributesAdaptiveParallelgramEPKiPKhiRKNS0_11MeshEncoder27AttributeEncodingParametersE
000000020dd5a9e4 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl46compressPositionsAndConnectivityFixedTraversalERKNS0_11MeshEncoder42PositionsAndConnectivityEncodingParametersE
000000020dd59160 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl48encodeVertexAttributesGeometryGuidedParallelgramEPKiPKhiRKNS0_11MeshEncoder27AttributeEncodingParametersE
000000020dd57f1c (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl48encodeVertexAttributesOctahedronNormalPredictionEPKiPKhiRKNS0_11MeshEncoder27AttributeEncodingParametersE
000000020dd5a7b0 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl49compressPositionsAndConnectivityAdaptiveTraversalERKNS0_11MeshEncoder42PositionsAndConnectivityEncodingParametersE
