00007ffb1cc45cf0 (__TEXT,__text) non-external +[ODCAction action]
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00007ffb1cc51d90 (__TEXT,__text) external _od_rpc_request_create
                 (undefined) external _open (from libSystem)
00007ffb42b43148 (__DATA,__bss) non-external _request_schema
00007ffb1cc5185d (__TEXT,__text) external _schema_construct_request
00007ffb1cc51704 (__TEXT,__text) external _schema_construct_requestv
00007ffb1cc51ccc (__TEXT,__text) external _schema_construct_result
00007ffb1cc51cb2 (__TEXT,__text) external _schema_construct_resultv
00007ffb1cc51907 (__TEXT,__text) external _schema_deconstruct_request
00007ffb1cc51d76 (__TEXT,__text) external _schema_deconstruct_result
00007ffb1cc51bf1 (__TEXT,__text) external _schema_get_callback
00007ffb1cc51b66 (__TEXT,__text) external _schema_set_callback
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
