00007ff8160a6820 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8160a68b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff8160a6974 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff8160a66c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff8160a6990 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8160a65f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8160a667c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8160a64d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8160a668c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8160a69a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8160a6560 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff8160a6578 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8160a6608 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8160a6834 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8160a69b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8160a64e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8160a64c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8160a669c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8160a64f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8160a66d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff8160a6620 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8160a6848 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8160a6728 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8160a663c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8160a664c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8160a665c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8160a666c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff8160a6738 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff8160a6754 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8160a6764 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff8160a6518 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff8160a6528 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff8160a6780 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff8160a6588 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff8160a6598 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff8160a65a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8160a65b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff8160a65c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff8160a679c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff8160a685c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8160a65d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff8160a65e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff8160a67ac (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8160a67c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff8160a6538 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8160a6874 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8160a67d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff8160a67e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8160a67f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8160a6800 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff8160a6810 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff8160a4715 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB8ne180100IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00007ff81609bed9 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ne180100v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff841d4a348 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00007ff841d4a3f8 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00007ff841d4a5b8 (__DATA_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00007ff841d4a198 (__DATA_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00007ff841d49e80 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00007ff841d4a0c8 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00007ff8160a4eba (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00007ff8160a4ec9 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00007ff8160a4f08 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00007ff8160a4ea4 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00007ff8160a4e90 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00007ff8160a4e9a (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00007ff841d4a210 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00007ff841d4a380 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00007ff841d4a430 (__DATA_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00007ff841d4a100 (__DATA_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00007ff841d49e30 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00007ff841d49f50 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00007ff84388c570 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00007ff84388c578 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00007ff84388c567 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00007ff84388c568 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00007ff84388c590 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00007ff84388c598 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00007ff84388c5a0 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00007ff84388c5a8 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00007ff84388c5b0 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00007ff84388c580 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00007ff84388c588 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00007ff84388c5c8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00007ff84388c5c0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00007ff84388c5d0 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00007ff84388c610 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00007ff84388c618 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00007ff84388c620 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00007ff84388c380 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00007ff84388c640 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00007ff84388c638 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00007ff84388c630 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00007ff84388c628 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff816098465 (__TEXT,__text) non-external (was a private external) ___RXAbort
00007ff816099232 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00007ff816098f89 (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00007ff8160985f2 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00007ff8160a0535 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00007ff8160a0490 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00007ff8160a0659 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00007ff8160a07ea (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00007ff8160a071c (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00007ff81609883d (__TEXT,__text) non-external ___RXOSLog_block_invoke
00007ff81609994b (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00007ff816099489 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00007ff816099a15 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00007ff81609d796 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00007ff8160987f1 (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00007ff81609d7ba (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00007ff8160a12d2 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00007ff8160a1329 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00007ff8160a133c (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00007ff81609d2cf (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00007ff81609d5c0 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00007ff81609c660 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00007ff81609c672 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00007ff81609c6c6 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00007ff81609d647 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00007ff81609d026 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00007ff81609ce4a (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00007ff81609e801 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00007ff81609fafc (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00007ff81609b160 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00007ff81609b5f4 (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00007ff8160a2582 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00007ff8160a268d (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00007ff8160a26f3 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00007ff8160a272c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00007ff8160a275f (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00007ff8160a2780 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00007ff8160a2aea (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00007ff8160a219c (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00007ff8160a1ce2 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00007ff8160a1d21 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00007ff8160a19b6 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff841d49e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d49fc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d4a0e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d4a1b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d4a410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d4a690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d4a328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff841d4a360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff841d4a710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff841d4a750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff841d4a770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff841d4a790 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff841d49ed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff841d4a1d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff841d4a7b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff841d49f10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff841d4a7d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff841d4a7f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff841d4a4a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff841d4a810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff841d4a830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff841d4a1f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff841d4a288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff841d4a008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff841d4a4f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff841d4a528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff841d4a548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff841d4a578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff841d4a598 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff841d4a048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff841d4a078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff841d4a178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff841d4a2a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff841d4a0a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff841d4a2c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff841d4a5d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff841d4a610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff841d4a650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff841d4a2e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff841d4a308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841d4a6d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841d49eb0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d49fe8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d4a5f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d4a6b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d4a6f0 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff841d4a730 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff841d49ef0 (__DATA_CONST,__const) non-external ___block_literal_global.20
00007ff841d49f30 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff841d4a850 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff841d4a028 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff841d4a630 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff841d4a670 (__DATA_CONST,__const) non-external ___block_literal_global.80
00007ff8160a1410 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff8160a1430 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff816098bc0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff8160a04c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff81609987c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff843210e90 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00007ff843210d70 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00007ff843210dd0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00007ff843210e30 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00007ff84388c660 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00007ff84388c648 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00007ff84388c650 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00007ff84388c658 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00007ff84388c4a8 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00007ff84388c528 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00007ff84388c4f8 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00007ff84388c450 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00007ff84388c440 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00007ff84388c4d0 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00007ff84388c488 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00007ff84388c498 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00007ff84388c4f0 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00007ff84388c420 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00007ff84388c4d8 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00007ff84388c4e8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00007ff84388c4b8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00007ff84388c448 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00007ff84388c3c0 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00007ff84388c520 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00007ff84388c510 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00007ff84388c480 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00007ff84388c3b0 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00007ff84388c540 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00007ff84388c558 (__DATA,__data) non-external (was a private external) _kRDKeyFocusOnSecureField
00007ff84388c4c8 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00007ff84388c500 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00007ff84388c508 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00007ff84388c468 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00007ff84388c3e0 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00007ff84388c3e8 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00007ff84388c438 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00007ff84388c3f8 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00007ff84388c400 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00007ff84388c428 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00007ff84388c460 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00007ff84388c3a8 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00007ff84388c538 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00007ff84388c3d0 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00007ff84388c3c8 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00007ff84388c3b8 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00007ff84388c490 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00007ff84388c518 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00007ff84388c548 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00007ff84388c430 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00007ff84388c4c0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00007ff84388c3d8 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00007ff84388c530 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00007ff84388c478 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00007ff84388c410 (__DATA,__data) non-external (was a private external) _kRDKeyText
00007ff84388c458 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00007ff84388c4a0 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00007ff84388c3f0 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00007ff84388c408 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00007ff84388c470 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00007ff84388c550 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00007ff84388c4e0 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00007ff84388c418 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00007ff84388c4b0 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00007ff84388c378 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00007ff84388c370 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _removefile (from libSystem)
00007ff81609860a (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
