0000000180131170 (__TEXT,__text) non-external K256
00000001800efe64 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate25dtraceUnregisterUserProbeEi
00000001800f0b90 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate27sandboxBlockedPageInLinkingEv
00000001800f0d38 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate4mmapEPvmiiim
00000001800f0a34 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate4openEPKcii
00000001800f0588 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate4statEPKcP4stat
00000001800f0d00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5closeEi
00000001800f06e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5fcntlEiiPv
00000001800f0d2c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5fstatEiP4stat
00000001800f0d08 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5preadEiPvmm
00000001800efd44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6getCWDEPc
00000001800f0b34 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6getpidEv
00000001800f0d54 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6munmapEPvm
00000001800f0d60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6socketEiii
00000001800f0d70 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate7connectEiPK8sockaddrj
00000001800f0a9c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate7getpathEiPc
00000001800f0d1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate8mprotectEPvmi
00000001800f0594 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate8realpathEPKcPc
00000001800efc9c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9amfiFlagsEbb
00000001800f0db0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9fsgetpathEPcmyy
00000001800f0de8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9getfsstatEP6statfsii
00000001800eda4c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9onHaswellEv
00000001800e9e60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE
00000001800ea15c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKNS_6LoaderEPKcEEEE
00000001800eacdc (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader11isDelayInitERNS_12RuntimeStateE
00000001800e8b24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader11loadAddressERKNS_12RuntimeStateE
00000001800e8cd0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader11matchesPathERKNS_12RuntimeStateEPKc
00000001800eace8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader12setDelayInitERNS_12RuntimeStateEb
00000001800e9d1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14dependentCountEv
00000001800e9dbc (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14getExportsTrieERyRj
00000001800eabf4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14hasBeenFixedUpERNS_12RuntimeStateE
00000001800e9ddc (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14hiddenFromFlatEb
00000001800e8db4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14makePatchTableERNS_12RuntimeStateEj
0000000180135bf8 (__TEXT,__text) non-external __ZNK5dyld416JustInTimeLoader14makePatchTableERNS_12RuntimeStateEj.cold.1
00000001800eac18 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader15runInitializersERNS_12RuntimeStateE
00000001800e9e6c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader18dyldDoesObjCFixupsEv
00000001800e9e78 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader19getSectionLocationsEv
00000001800e9e3c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader21overridesDylibInCacheERPKNS_6Loader10DylibPatchERt
00000001800eb7c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader25getCatalystMacTwinPatchesEv
00000001800e9e00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader26representsCachedDylibIndexEt
00000001800e8b24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader2mfERKNS_12RuntimeStateE
00000001800e8b2c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader4pathERKNS_12RuntimeStateE
00000001800eab04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader5unmapERNS_12RuntimeStateEb
0000000180135ca8 (__TEXT,__text) non-external __ZNK5dyld416JustInTimeLoader5unmapERNS_12RuntimeStateEb.cold.1
00000001800e8da4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader6fileIDERKNS_12RuntimeStateE
00000001800e8b40 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader8containsERNS_12RuntimeStateEPKvPS4_PyPh
00000001800e9d28 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader9dependentERKNS_12RuntimeStateEjPN6mach_o21LinkedDylibAttributesE
0000000180135c7c (__TEXT,__text) non-external __ZNK5dyld416JustInTimeLoader9dependentERKNS_12RuntimeStateEjPN6mach_o21LinkedDylibAttributesE.cold.1
00000001800eec24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet11validHeaderERNS_12RuntimeStateE
00000001800eefcc (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet12objcClassMapEv
00000001800eefe0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet15objcProtocolMapEv
00000001800eefb8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet15objcSelectorMapEv
00000001800ef49c (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet17forEachCachePatchEU13block_pointerFvRKNS0_10CachePatchEE
00000001800ef030 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet17hasOptimizedSwiftEv
00000001800eeff4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet22swiftTypeProtocolTableEv
00000001800ef058 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE
00000001800eeea8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet24forEachMustBeMissingPathEU13block_pointerFvPKcRbE
00000001800ef008 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet26swiftMetadataProtocolTableEv
00000001800ef01c (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet29swiftForeignTypeProtocolTableEv
00000001800eecb0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet7isValidERNS_12RuntimeStateE
00000001801355f4 (__TEXT,__text) non-external __ZNK5dyld417PrebuiltLoaderSet7isValidERNS_12RuntimeStateE.cold.1
00000001800eebfc (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet8containsEPKvm
00000001800ff62c (__TEXT,__text) non-external (was a private external) __ZNK5dyld419objc_headeropt_rw_t8isLoadedEj
00000001801363e4 (__TEXT,__text) non-external __ZNK5dyld419objc_headeropt_rw_t8isLoadedEj.cold.1
00000001800f71f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld427RemoteNotificationResponder6activeEv
00000001800db720 (__TEXT,__text) non-external (was a private external) __ZNK5dyld434DyldCacheDataConstLazyScopedWriter13makeWriteableEv
00000001800fd098 (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs22addressLookupsDisabledEPKc
00000001800ff43c (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs31_dyld_find_protocol_conformanceEPKvS2_S2_
00000001800ff79c (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs33_dyld_swift_optimizations_versionEv
00000001800ff664 (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs44_dyld_find_foreign_type_protocol_conformanceEPKvPKcm
000000018010a2a4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image2mlEv
000000018010a510 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image4fileEv
000000018010a474 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image4uuidEv
0000000180109938 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Bitmap4emitERN3lsl6VectorISt4byteEE
000000018010a00c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapEPKvy
0000000180136678 (__TEXT,__text) non-external __ZNK5dyld45Atlas6Mapper3mapEPKvy.cold.1
000000018010a10c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper5unmapEPKvy
00000001800df854 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader10getUuidStrEPc
00000001800df194 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE
000000018013590c (__TEXT,__text) non-external __ZNK5dyld46Loader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE.cold.1
00000001800df138 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKS0_PKcEEEE
00000001801358e0 (__TEXT,__text) non-external __ZNK5dyld46Loader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKS0_PKcEEEE.cold.1
00000001800df418 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11isDelayInitERNS_12RuntimeStateE
0000000180135a40 (__TEXT,__text) non-external __ZNK5dyld46Loader11isDelayInitERNS_12RuntimeStateE.cold.1
00000001800ded44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11loadAddressERKNS_12RuntimeStateE
00000001801356fc (__TEXT,__text) non-external __ZNK5dyld46Loader11loadAddressERKNS_12RuntimeStateE.cold.1
00000001800dedfc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11matchesPathERKNS_12RuntimeStateEPKc
0000000180135754 (__TEXT,__text) non-external __ZNK5dyld46Loader11matchesPathERKNS_12RuntimeStateEPKc.cold.1
00000001800df474 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader12setDelayInitERNS_12RuntimeStateEb
0000000180135a6c (__TEXT,__text) non-external __ZNK5dyld46Loader12setDelayInitERNS_12RuntimeStateEb.cold.1
00000001800e4390 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader13resolveSymbolER11DiagnosticsRNS_12RuntimeStateEiPKcbbU13block_pointerFvjjRKNS0_14ResolvedSymbolEEb
00000001800deeb4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14dependentCountEv
00000001801357ac (__TEXT,__text) non-external __ZNK5dyld46Loader14dependentCountEv.cold.1
00000001800defc8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14getExportsTrieERyRj
0000000180135830 (__TEXT,__text) non-external __ZNK5dyld46Loader14getExportsTrieERyRj.cold.1
00000001800df304 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14hasBeenFixedUpERNS_12RuntimeStateE
00000001801359bc (__TEXT,__text) non-external __ZNK5dyld46Loader14hasBeenFixedUpERNS_12RuntimeStateE.cold.1
00000001800df024 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14hiddenFromFlatEb
000000018013585c (__TEXT,__text) non-external __ZNK5dyld46Loader14hiddenFromFlatEb.cold.1
00000001800df3bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader15runInitializersERNS_12RuntimeStateE
0000000180135a14 (__TEXT,__text) non-external __ZNK5dyld46Loader15runInitializersERNS_12RuntimeStateE.cold.1
00000001800e6ea0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader17applyCachePatchesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE
0000000180135b74 (__TEXT,__text) non-external __ZNK5dyld46Loader17applyCachePatchesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE.cold.1
00000001800e410c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader17forEachBindTargetER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvjjRKNS0_14ResolvedSymbolEEbU13block_pointerFvS7_RbESC_
00000001800e5294 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader17hasExportedSymbolER11DiagnosticsRNS_12RuntimeStateEPKcNS0_18ExportedSymbolModeENS0_12ResolverModeEPNS0_14ResolvedSymbolEPN5dyld35ArrayIPKS0_EE
00000001800e2e1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE
00000001800df1f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader18dyldDoesObjCFixupsEv
0000000180135938 (__TEXT,__text) non-external __ZNK5dyld46Loader18dyldDoesObjCFixupsEv.cold.1
00000001800e2304 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader18setUpPageInLinkingER11DiagnosticsRNS_12RuntimeStateEmyRKN5dyld35ArrayIPKvEE
00000001800e6d0c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19applyCachePatchesToERNS_12RuntimeStateEPKS0_RNS_34DyldCacheDataConstLazyScopedWriterE
00000001800df24c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19getSectionLocationsEv
0000000180135964 (__TEXT,__text) non-external __ZNK5dyld46Loader19getSectionLocationsEv.cold.1
00000001800e7658 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19logChainToLinksWithERNS_12RuntimeStateEPKc
00000001800e5fe8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19tooNewErrorAddendumER11DiagnosticsRNS_12RuntimeStateE
00000001800e4bf0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader20makeSegmentsReadOnlyERNS_12RuntimeStateE
00000001800e4d30 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader21makeSegmentsReadWriteERNS_12RuntimeStateE
00000001800df0dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader21overridesDylibInCacheERPKNS0_10DylibPatchERt
00000001801358b4 (__TEXT,__text) non-external __ZNK5dyld46Loader21overridesDylibInCacheERPKNS0_10DylibPatchERt.cold.1
00000001800e3be4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader23runInitializersBottomUpERNS_12RuntimeStateERN5dyld35ArrayIPKS0_EES8_
00000001800e35b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader25findAndRunAllInitializersERNS_12RuntimeStateE
00000001800e4e70 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader26logSegmentsFromSharedCacheERNS_12RuntimeStateE
00000001800df080 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader26representsCachedDylibIndexEt
0000000180135888 (__TEXT,__text) non-external __ZNK5dyld46Loader26representsCachedDylibIndexEt.cold.1
00000001800e67e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE
0000000180135b1c (__TEXT,__text) non-external __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE.cold.1
0000000180135b48 (__TEXT,__text) non-external __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE.cold.2
00000001800e4bd8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader28hasConstantSegmentsToProtectEv
00000001800dece8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader2mfERKNS_12RuntimeStateE
00000001801356d0 (__TEXT,__text) non-external __ZNK5dyld46Loader2mfERKNS_12RuntimeStateE.cold.1
00000001800e7510 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader30recursivelyLogChainToLinksWithERNS_12RuntimeStateEPKcPKS0_PNS0_14LinksWithChainES8_RN5dyld35ArrayIS6_EE
00000001800e3d70 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader38runInitializersBottomUpPlusUpwardLinksERNS_12RuntimeStateE
00000001800dec8c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader4pathERKNS_12RuntimeStateE
00000001801356a4 (__TEXT,__text) non-external __ZNK5dyld46Loader4pathERKNS_12RuntimeStateE.cold.1
00000001800df2a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader5unmapERNS_12RuntimeStateEb
0000000180135990 (__TEXT,__text) non-external __ZNK5dyld46Loader5unmapERNS_12RuntimeStateEb.cold.1
00000001800dee58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader6fileIDERKNS_12RuntimeStateE
0000000180135780 (__TEXT,__text) non-external __ZNK5dyld46Loader6fileIDERKNS_12RuntimeStateE.cold.1
00000001800df87c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader7logLoadERNS_12RuntimeStateEPKc
00000001800df594 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8analyzerERNS_12RuntimeStateE
00000001800deda0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8containsERNS_12RuntimeStateEPKvPS4_PyPh
0000000180135728 (__TEXT,__text) non-external __ZNK5dyld46Loader8containsERNS_12RuntimeStateEPKvPS4_PyPh.cold.1
00000001800df598 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8hasMagicEv
00000001800df560 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8leafNameERKNS_12RuntimeStateE
00000001800df4d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader9LoaderRef6loaderERKNS_12RuntimeStateE
00000001801355f4 (__TEXT,__text) non-external __ZNK5dyld46Loader9LoaderRef6loaderERKNS_12RuntimeStateE.cold.1
00000001801355f4 (__TEXT,__text) non-external __ZNK5dyld46Loader9LoaderRef6loaderERKNS_12RuntimeStateE.cold.2
00000001800def10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader9dependentERKNS_12RuntimeStateEjPN6mach_o21LinkedDylibAttributesE
00000001801357d8 (__TEXT,__text) non-external __ZNK5dyld46Loader9dependentERKNS_12RuntimeStateEjPN6mach_o21LinkedDylibAttributesE.cold.1
000000018011a9a0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o11SymbolTable19forEachGlobalSymbolER11DiagnosticsU13block_pointerFvPKcyhhtRbE
0000000180126fbc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o12PlatformInfo14versionForYearEtb
0000000180127020 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o12PlatformInfo14yearForVersionENS_9Version32ERtRb
0000000180127080 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o12PlatformInfo19yearForMajorVersionENS_9Version32ERtRb
0000000180127028 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o12PlatformInfo21minorVersionForSpringEt
0000000180109748 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o17DebugNoteFileInfo4dumpEv
0000000180126ec8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_macOS14versionForYearEtb
0000000180126f70 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_macOS14yearForVersionENS_9Version32ERtRb
0000000180126fac (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_macOS21minorVersionForSpringEt
0000000180127058 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_sepOS14versionForYearEtb
0000000180127060 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_sepOS14yearForVersionENS_9Version32ERtRb
0000000180127030 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o21PlatformInfo_bridgeOS21minorVersionForSpringEt
0000000180127040 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o21PlatformInfo_firmware14versionForYearEtb
0000000180127048 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o21PlatformInfo_firmware14yearForVersionENS_9Version32ERtRb
0000000180127070 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o21PlatformInfo_visionOS21minorVersionForSpringEt
000000018011cfb0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e11signPointerEPvy
0000000180136d00 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e11signPointerEPvy.cold.1
000000018011ce70 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv
0000000180136bf8 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv.cold.1
0000000180136c24 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv.cold.2
000000018011cea4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv
0000000180136c50 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv.cold.1
0000000180136c7c (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv.cold.2
000000018011d1ec (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6isBindEtRjRx
0000000180136ddc (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6isBindEtRjRx.cold.1
000000018011d084 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk8Cache64e11signPointerEPvy
0000000180136d84 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk8Cache64e11signPointerEPvy.cold.1
000000018011d010 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk8Cache64e5high8Ev
0000000180136d2c (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk8Cache64e5high8Ev.cold.1
000000018011d0c8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk8isRebaseEtyRy
0000000180136db0 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk8isRebaseEtyRy.cold.1
000000018011cff4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk9Generic6414unpackedTargetEv
000000018011d008 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk9Generic6418signExtendedAddendEv
000000018011aae4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups17forEachBindTargetER11DiagnosticsblU13block_pointerFvRKNS0_14BindTargetInfoERbES8_
000000018011c8a8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups22forEachIndirectPointerER11DiagnosticsblU13block_pointerFvybiPKcbbbRbE
000000018011bb94 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups23forEachBind_OpcodesLazyER11DiagnosticsU13block_pointerFvPKcbbjijjyhS4_bbybRbE
000000018011bf14 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups23forEachBind_OpcodesWeakER11DiagnosticsU13block_pointerFvPKcbbjijjyhS4_bbybRbEU13block_pointerFvS4_E
000000018011c4b0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups23forEachBind_RelocationsER11DiagnosticsblU13block_pointerFvPKcbbjijjyhS4_bbybRbE
000000018011c9e4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups24externalRelocBaseAddressEv
000000018011ad20 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8_
000000018011aeb0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups25forEachChainedFixupTargetER11DiagnosticsU13block_pointerFviPKcybRbE
000000018011b38c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyjRKNS0_14BindTargetInfoERbES8_
000000018011b698 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups26forEachBind_OpcodesRegularER11DiagnosticsU13block_pointerFvPKcbbjijjyhS4_bbybRbE
000000018011b048 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups27parseOrgArm64eChainedFixupsER11DiagnosticsU13block_pointerFvjRbEU13block_pointerFvbjihPKcybS3_EU13block_pointerFvjbytS3_E
000000018011ae14 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups29forEachBindTarget_RelocationsER11DiagnosticslU13block_pointerFvRKNS0_14BindTargetInfoERbE
000000018011abf4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE
00000001801056d8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header16linkedDylibCountEPb
0000000180105788 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18forEachLinkedDylibEU13block_pointerFvPKcNS_21LinkedDylibAttributesENS_9Version32ES4_RbE
0000000180105248 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18forEachLoadCommandEU13block_pointerFvPK12load_commandRbE
00000001801055dc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19getDylibInstallNameEPPKcPNS_9Version32ES5_
0000000180104fa0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19platformAndVersionsEv
00000001801050b0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header26forEachPlatformLoadCommandEU13block_pointerFvNS_8PlatformENS_9Version32ES2_E
0000000180126d08 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform12isExclaveKitEv
00000001800de304 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8nn180100IPKSt4byteS6_NS_20back_insert_iteratorIN3lsl6VectorIS4_EEEEEENS_4pairIT_T1_EESD_T0_SE_
