00007ffb0d28dab4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0cf903d7 (__TEXT,__text) non-external _block_copy_helper.17
00007ffb0d16cf97 (__TEXT,__text) non-external _block_copy_helper.17
00007ffb0d1d2f01 (__TEXT,__text) non-external _block_copy_helper.17
00007ffb0d16cff1 (__TEXT,__text) non-external _block_copy_helper.173
00007ffb0d16cffb (__TEXT,__text) non-external _block_copy_helper.188
00007ffb0d00ce45 (__TEXT,__text) non-external _block_copy_helper.2
00007ffb0d1d2eed (__TEXT,__text) non-external _block_copy_helper.2
00007ffb0d2296cb (__TEXT,__text) non-external _block_copy_helper.2
00007ffb0d25adb7 (__TEXT,__text) non-external _block_copy_helper.2
00007ffb0cf903ff (__TEXT,__text) non-external _block_copy_helper.21
00007ffb0d1e42a4 (__TEXT,__text) non-external _block_copy_helper.22
00007ffb0d00ce6d (__TEXT,__text) non-external _block_copy_helper.23
00007ffb0d00ce77 (__TEXT,__text) non-external _block_copy_helper.28
00007ffb0d1e42ae (__TEXT,__text) non-external _block_copy_helper.31
00007ffb0d16cfa1 (__TEXT,__text) non-external _block_copy_helper.32
00007ffb0d28386d (__TEXT,__text) non-external _block_copy_helper.33
00007ffb0d00ce81 (__TEXT,__text) non-external _block_copy_helper.38
00007ffb0d16cfab (__TEXT,__text) non-external _block_copy_helper.38
00007ffb0d283877 (__TEXT,__text) non-external _block_copy_helper.38
00007ffb0ced3906 (__TEXT,__text) non-external _block_copy_helper.4
00007ffb0d1586b1 (__TEXT,__text) non-external _block_copy_helper.4
00007ffb0d1e42b8 (__TEXT,__text) non-external _block_copy_helper.40
00007ffb0d1e42c2 (__TEXT,__text) non-external _block_copy_helper.49
00007ffb0d04831a (__TEXT,__text) non-external _block_copy_helper.56
00007ffb0d283881 (__TEXT,__text) non-external _block_copy_helper.57
00007ffb0d1412c1 (__TEXT,__text) non-external _block_copy_helper.6
00007ffb0d18740e (__TEXT,__text) non-external _block_copy_helper.6
00007ffb0d2296d5 (__TEXT,__text) non-external _block_copy_helper.6
00007ffb0d1e42cc (__TEXT,__text) non-external _block_copy_helper.61
00007ffb0d28388b (__TEXT,__text) non-external _block_copy_helper.62
00007ffb0cf903c3 (__TEXT,__text) non-external _block_copy_helper.7
00007ffb0d00ce4f (__TEXT,__text) non-external _block_copy_helper.7
00007ffb0d1d2ef7 (__TEXT,__text) non-external _block_copy_helper.7
00007ffb0d283895 (__TEXT,__text) non-external _block_copy_helper.81
00007ffb0d28389f (__TEXT,__text) non-external _block_copy_helper.86
00007ffb0d283859 (__TEXT,__text) non-external _block_copy_helper.9
00007ffb0d16cfb5 (__TEXT,__text) non-external _block_copy_helper.92
00007ffb4195c228 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4195ea10 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41962320 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41962c48 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41963308 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41963638 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb419651e0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41966310 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41967348 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4196f368 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41970ba8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41970fc8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb419723f8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41974370 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41974728 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41974c20 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb419751b0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41975520 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41976b10 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41977228 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41977c00 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb419787b0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41978a18 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb419799a8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41979e80 (__DATA_CONST,__const) non-external _block_descriptor.107
00007ffb41972740 (__DATA_CONST,__const) non-external _block_descriptor.109
00007ffb41979a20 (__DATA_CONST,__const) non-external _block_descriptor.11
00007ffb419623c0 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffb4196f3e0 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffb41977250 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffb419727e0 (__DATA_CONST,__const) non-external _block_descriptor.124
00007ffb41966388 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffb41972830 (__DATA_CONST,__const) non-external _block_descriptor.130
00007ffb41977c78 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffb419728d0 (__DATA_CONST,__const) non-external _block_descriptor.145
00007ffb419623e8 (__DATA_CONST,__const) non-external _block_descriptor.16
00007ffb41979a48 (__DATA_CONST,__const) non-external _block_descriptor.16
00007ffb41972970 (__DATA_CONST,__const) non-external _block_descriptor.160
00007ffb41977278 (__DATA_CONST,__const) non-external _block_descriptor.17
00007ffb41972a10 (__DATA_CONST,__const) non-external _block_descriptor.175
00007ffb4195ea38 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb419663b0 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb41977ca0 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb41962410 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffb41972420 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffb41976bd8 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffb41972ab0 (__DATA_CONST,__const) non-external _block_descriptor.190
00007ffb41962438 (__DATA_CONST,__const) non-external _block_descriptor.23
00007ffb419772a0 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffb41966400 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffb4196f390 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffb41966428 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffb419772c8 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffb41972470 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffb41979b38 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffb41966338 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb41976b38 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb41977c28 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb41978a40 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb419664a0 (__DATA_CONST,__const) non-external _block_descriptor.40
00007ffb419724c0 (__DATA_CONST,__const) non-external _block_descriptor.40
00007ffb41979b60 (__DATA_CONST,__const) non-external _block_descriptor.40
00007ffb419772f0 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffb41977318 (__DATA_CONST,__const) non-external _block_descriptor.51
00007ffb419674d8 (__DATA_CONST,__const) non-external _block_descriptor.58
00007ffb41979c50 (__DATA_CONST,__const) non-external _block_descriptor.59
00007ffb4195c250 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffb41970ff0 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffb41977340 (__DATA_CONST,__const) non-external _block_descriptor.63
00007ffb41979c78 (__DATA_CONST,__const) non-external _block_descriptor.64
00007ffb4196f3b8 (__DATA_CONST,__const) non-external _block_descriptor.8
00007ffb41974398 (__DATA_CONST,__const) non-external _block_descriptor.8
00007ffb41977c50 (__DATA_CONST,__const) non-external _block_descriptor.8
00007ffb41979d68 (__DATA_CONST,__const) non-external _block_descriptor.83
00007ffb41979d90 (__DATA_CONST,__const) non-external _block_descriptor.88
00007ffb41962398 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffb41966360 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffb41976b60 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffb419726a0 (__DATA_CONST,__const) non-external _block_descriptor.94
00007ffb0ced38ec (__TEXT,__text) non-external _block_destroy_helper
00007ffb0cf442b9 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0cf902cb (__TEXT,__text) non-external _block_destroy_helper
00007ffb0cfa2834 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0cfb0b52 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0cfc6350 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0cff93d7 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d00cca7 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d045dda (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d1401d1 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d153b47 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d1585d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d16bcd5 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d18739e (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d18bd7a (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d1912c7 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d1a6904 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d1b4afe (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d1d2e1f (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d1e3ec8 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d22894e (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d24e258 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d259c88 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d28363f (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d2838b3 (__TEXT,__text) non-external _block_destroy_helper.10
00007ffb0d283903 (__TEXT,__text) non-external _block_destroy_helper.106
00007ffb0d16d02d (__TEXT,__text) non-external _block_destroy_helper.108
00007ffb0cf903eb (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb0d14110f (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb0d1e41fc (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb0d00ce9f (__TEXT,__text) non-external _block_destroy_helper.12
00007ffb0d16d037 (__TEXT,__text) non-external _block_destroy_helper.123
00007ffb0d16d041 (__TEXT,__text) non-external _block_destroy_helper.129
00007ffb0d22961e (__TEXT,__text) non-external _block_destroy_helper.13
00007ffb0d16d04b (__TEXT,__text) non-external _block_destroy_helper.144
00007ffb0cf9039e (__TEXT,__text) non-external _block_destroy_helper.15
00007ffb0d2838bd (__TEXT,__text) non-external _block_destroy_helper.15
00007ffb0d16d055 (__TEXT,__text) non-external _block_destroy_helper.159
00007ffb0d1e4206 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffb0cf443f9 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0d00cea9 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0d229628 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0d16d05f (__TEXT,__text) non-external _block_destroy_helper.174
00007ffb0cf903f5 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb0d16d005 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb0d1d2f1f (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb0d16d069 (__TEXT,__text) non-external _block_destroy_helper.189
00007ffb0d14128e (__TEXT,__text) non-external _block_destroy_helper.2
00007ffb0cf903b9 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffb0d1e4210 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffb0d00ceb3 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffb0d00cebd (__TEXT,__text) non-external _block_destroy_helper.29
00007ffb0d00ce8b (__TEXT,__text) non-external _block_destroy_helper.3
00007ffb0d1d2f0b (__TEXT,__text) non-external _block_destroy_helper.3
00007ffb0d22960a (__TEXT,__text) non-external _block_destroy_helper.3
00007ffb0d25ad73 (__TEXT,__text) non-external _block_destroy_helper.3
00007ffb0d1e421a (__TEXT,__text) non-external _block_destroy_helper.32
00007ffb0d16d00f (__TEXT,__text) non-external _block_destroy_helper.33
00007ffb0d2838c7 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffb0d00cec7 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffb0d16d019 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffb0d2838d1 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffb0d1e4224 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffb0ced391b (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb0d1586c6 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb0d1e422e (__TEXT,__text) non-external _block_destroy_helper.50
00007ffb0d0482e9 (__TEXT,__text) non-external _block_destroy_helper.57
00007ffb0d2838db (__TEXT,__text) non-external _block_destroy_helper.58
00007ffb0d1e4238 (__TEXT,__text) non-external _block_destroy_helper.62
00007ffb0d2838e5 (__TEXT,__text) non-external _block_destroy_helper.63
00007ffb0d141284 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffb0d187423 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffb0d229614 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffb0cf903e1 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb0d00ce95 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb0d1d2f15 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb0d2838ef (__TEXT,__text) non-external _block_destroy_helper.82
00007ffb0d2838f9 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffb0d16d023 (__TEXT,__text) non-external _block_destroy_helper.93
00007ffb0d29eba4 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type 11ResultValue______0B4Type_____QZ 10AppIntents16IntentValueQueryP AA01_cD0P
00007ffb0d2aa4ca (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type 13PerformResult______5Value_____0C4Type_____QZ 10AppIntents0A6IntentP AA0C6ResultP AA01_C5ValueP
00007ffb0d29e4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type 6Entity_____Qz 10AppIntents11EntityQueryP
00007ffb0d2a3910 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type 6Result______AA_____QZ 10AppIntents22DynamicOptionsProviderP AA17ResultsCollectionP
00007ffb0d29ebc8 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type Say11ResultValue_____QzG 10AppIntents16IntentValueQueryP
00007ffb0d2a13f2 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type _____ s5NeverO
00007ffb0d2a0e72 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type x
00007ffb0d2acbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type yt
00007ffb0d2a13ea (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance10AppContext0A7Intents19CameraCaptureIntentP_SE
00007ffb0d2a13e2 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance10AppContext0A7Intents19CameraCaptureIntentP_Se
00007ffb0d2a2810 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance11NeverResult10AppIntents23_URLRepresentableIntentP_AB0fB0
00007ffb0d2a3908 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance12DefaultValue10AppIntents22DynamicOptionsProviderP_AB07_IntentB0
00007ffb0d2a0e62 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance13UnwrappedType10AppIntents12_IntentValueP_AbC
00007ffb0d2a785e (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance14OpensAppIntent0B7Intents0C6ResultP_AB0bC0
00007ffb0d2a7fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance17ReplacementIntent10AppIntents010DeprecatedcB0P_AB0cB0
00007ffb0d2a7866 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance5Value10AppIntents12IntentResultP_AB01_dA0
00007ffb0d2ae422 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Entity10AppIntents0A5QueryP_AB06UniquebA0
00007ffb0d2ae45a (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Entity10AppIntents0A5QueryP_AB07_UniqueA0
00007ffb0d29e4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Entity10AppIntents0A5QueryP_AB0bA0
00007ffb0d2aa4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Entity10AppIntents13_CreateIntentP_AB0bA0
00007ffb0d29eb9c (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Result10AppIntents16IntentValueQueryP_AB17ResultsCollection
00007ffb0d2a0e6a (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance9ValueType10AppIntents07_IntentA0P_AbC
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
00007ffb0cf44201 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
00007ffb0d1bfe50 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00007ffb0d168170 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_2_conditional
00007ffb0d29ec04 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10AppIntents0A38ShortcutOptionsCollectionSpecification_px5ValueAaBPRts_XP
00007ffb0d2ac21c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10AppIntents17UnitRepresentable_px0C4TypeAaBPRts_XP
00007ffb0d2ad5c6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10AppIntents17_ResolutionDriver_px6IntentAaBPRts_XP
00007ffb0d2a2032 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 21AppIntentsTypeSupport25ContainerElementResolving_px06TargetC0AaBPRts_XP
00007ffb0d2a178c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique ScI_px7ElementScIRts_q_7FailureScIRtsXP
00007ffb0d2a265c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14LNDialogResult_p
00007ffb0d2ad740 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00007ffb0d29fa88 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
00007ffb0d2aab28 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18NSXPCProxyCreating_p
00007ffb0d29e56e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24LNSystemProtocolMetadata_p
00007ffb0d2aaac8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So27LNConnectionClientInterface_p
00007ffb0d29dae4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So28LNDaemonApplicationInterface_p
00007ffb0d2a1960 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31LNPerformActionExecutorDelegate_p
00007ffb0d2ac552 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique St_px7ElementStRts_XP
                 (undefined) external _free (from libSystem)
00007ffb0d2add10 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A16EntityCollectionRzl
00007ffb0d2aaa10 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A4EnumRzl
00007ffb0d2aaa30 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A6EntityRzSHRzl
00007ffb0d2a0420 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A6EntityRzl
00007ffb0d2a1350 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A6IntentRzAA012_ConstrainedC0Rd__r__l
00007ffb0d29e4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents11EntityQueryRzl
00007ffb0d2aa7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents14ValueEncodableRzSHRzl
00007ffb0d2a3b60 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents19EntityPropertyQueryRzl
00007ffb0d2aa9f0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents25_IntentValueRepresentableRzSHRzl
00007ffb0d2aaa50 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents25_IntentValueRepresentableRzl
00007ffb0d2a0fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment SeRzSERzl
                 (undefined) external _getLNLogCategoryConnection (from LinkMetadata)
                 (undefined) external _getLNLogCategoryExecution (from LinkMetadata)
                 (undefined) external _getLNLogCategorySandbox (from LinkMetadata)
00007ffb43397258 (__DATA_DIRTY,__bss) non-external _get_AppIntentsAppKitBridgeLoaderClass.softClass
00007ffb433960c0 (__DATA_DIRTY,__bss) non-external _get_AppIntentsUIKitBridgeLoaderClass.softClass
00007ffb0d189a19 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A15ViewBridgeErrorO
00007ffb0d14ede3 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A17DependencyManagerC5ErrorOy_xG
00007ffb0cf773fc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A22EntityQueryReferenceV1V7Storage33_6218A5C089F403ACDE63173EE426AD88LLOyx_G
00007ffb0cfeb545 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A22ManagerMetadataRequestV7StorageO
00007ffb0d198539 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A30EntityUIElementProviderWrapperC0E4TypeO
00007ffb0ced43df (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A33ShortcutIdentifierExtractionErrorO
00007ffb0cf30d86 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A34ShortcutParameterPresentationTitleVyxq_q0_q1_GSg
00007ffb0cf30d7c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A36ShortcutParameterPresentationSummaryVyxq_q0_q1_GSg
00007ffb0d189ada (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A6Intent_pAA0C6Result_ps5Error_pIeghHnrzo_Sg
00007ffb0d1bc664 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A7ManagerC5ErrorO
00007ffb0cfe94fb (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents10IntentNoteV0cD7ContentO
00007ffb0d178779 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV0D15HandleNLGParamsVSg
00007ffb0d17876f (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV0D9NLGParamsVSg
00007ffb0d1d185e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV10IdentifierO
00007ffb0d1d18f2 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV6HandleV5LabelO
00007ffb0d1d18e5 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV6HandleV5ValueO
00007ffb0cfb429c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentResult_pSg
00007ffb0cfc8134 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12_IntentValue_pSg
00007ffb0d001c38 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents13ResolverCacheC7FailureO
00007ffb0d230a87 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents13SpotlightKeysO
00007ffb0d17117e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents13_IntentTargetV7Storage33_4D35A13FE7DD015C087DE42555C29BF9LLO
00007ffb0d109538 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents14EntityPropertyC13GetterStorageOyx_G
00007ffb0cfdc11e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents17PerformQueryErrorO
00007ffb0cf3e840 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents17StageContextErrorO
00007ffb0cf43b6b (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents17SystemEntityQueryV14TypeIdentifier33_95DFC280DDCFF9DD9F53DC25A3720177LLOyx_G
00007ffb0cf2cca3 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents18FetchMetadataErrorO
00007ffb0d10a7ba (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents18PerformIntentErrorO
00007ffb0d155c61 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents20EntityQueryParameterC15ResolutionErrorOyx_G
00007ffb0d27c509 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21DisplayRepresentationV5ImageV18ColorSpecificationO
00007ffb0d27be66 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21DisplayRepresentationV5ImageV18ColorSpecificationOSg
00007ffb0d27c4ff (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21DisplayRepresentationV5ImageV19SymbolConfigurationO
00007ffb0cf75c39 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EntityQueryComparatorC14ComparisonTypeOyq0_q1_q2_q3__G
00007ffb0cf75c2f (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EntityQueryComparatorC14ComparisonTypeOyxq_q0_q1__G
00007ffb0cf75c43 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EntityQueryComparatorC16MappingTransformOyq0_q1_q2_q3__G
00007ffb0cf75c25 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EntityQueryComparatorC16MappingTransformOyxq_q0_q1__G
00007ffb0cf0cc59 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EnumURLRepresentationV7Storage33_B126FC0CCEC35FCD47CD111A29FF7778LLOyx_G
00007ffb0cf742dd (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21ResolverSpecification_pSg
00007ffb0d234861 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21_EntityQueryReferenceC7WrappedOyx_G
00007ffb0d101d0a (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21_SnippetViewContainerVSg
00007ffb0d14f570 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents22ParameterSummaryStringVyxGSg
00007ffb0d101cdc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents22SnippetPluginContainerVSg
00007ffb0d0e3669 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents22_EnumURLRepresentationV7Storage33_B2107CF9AAB13027D5DC27C71D51B030LLOyx_G
