0000000000086ee0 (__TEXT,__text) non-external +[PPAsset asset]
000000000017fb90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPConnectionsServerRequestHandler._queryManager
000000000017fc28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPConnectionsSource._delegate
000000000017f728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContact._cachedFullName
000000000017f700 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContact._contact
000000000017f720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContact._identifier
000000000017f730 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContact._isFavorite
000000000017f718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContact._score
000000000017f708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContact._sgContact
000000000017f710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContact._source
000000000017f738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactDiskCache._lastCreatedAt
000000000017fc48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactScorer._autocompleteDelegate
000000000017fc40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactScorer._discoverySuggester
000000000017fc58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactScorer._memoryPressureQueue
000000000017fc50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactScorer._memoryPressureSource
000000000017fc60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactScorer._memoryPressureStatus
000000000017fc38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactScorer._peopleSuggester
000000000017fc20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactServerRequestHandler._clientProcessName
000000000017fc18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactServerRequestHandler._clientProxy
000000000017fc10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactServerRequestHandler._queryManager
000000000017fc98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactSuggester._contactStore
000000000017fca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactSuggester._predictedPeople
000000000017fca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactSuggester._rankMap
000000000017fcb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPContactSuggester._searchMap
000000000017f618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPDeletionTracker._lock
000000000017f608 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPDeletionTrackerGuardedData._namedEntityDeletionsValidAfterDate
000000000017f610 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPDeletionTrackerGuardedData._recentNamedEntityDeletions
000000000017f6a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPDiscoverySuggester._data
000000000017f690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPDiscoverySuggester._enabled
000000000017f698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPDiscoverySuggester._queue
000000000017f688 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPDiscoverySuggesterData._seenEvents
000000000017f680 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPDiscoverySuggesterData._seenNames
000000000017f678 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPDiscoverySuggesterData._seenRecipients
000000000017f7d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventCache._backfiller
000000000017f7e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventCache._data
000000000017f7f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventCache._memoryPressureSource
000000000017f7f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventCache._memoryPressureStatus
000000000017f7e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventCache._queue
000000000017f7b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPEventCacheGuardedData._cachedEventHighlights
000000000017f7c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPEventCacheGuardedData._cachedEvents
000000000017f7c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPEventCacheGuardedData._cachedRanges
000000000017f7d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPEventCacheGuardedData._extraSecondsToBackfill
000000000017f630 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventMetricsLogger._interactionsWriteQueue
000000000017f638 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventMetricsLogger._lock
000000000017f628 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventMetricsLogger._loggedInteractionsSummary
000000000017f620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventMetricsLogger._path
000000000017f640 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventMetricsLogger._persistenceTimerSource
000000000017f648 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventMetricsLogger._storeCreationDate
000000000017faa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventScorer._earliestStartTime
000000000017fab8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventScorer._emailVIPEmailAddresses
000000000017fac0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventScorer._favoritesEmailAddresses
000000000017faa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventScorer._pastEventTitlesAndParticipants
000000000017fad0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventScorer._pastTitlesCount
000000000017fac8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventScorer._rankingOptions
000000000017fab0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventScorer._shouldConsiderAlarms
000000000017fce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventServerRequestHandler._clientProcessName
000000000017fce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventServerRequestHandler._clientProxy
000000000017fcd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPEventServerRequestHandler._queryManager
000000000017f9a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKVOObserver._handler
000000000017f990 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKVOObserver._key
000000000017f988 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKVOObserver._name
000000000017f998 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKVOObserver._observee
000000000017f9a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKVOObserver._queue
000000000017ff60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLabelMatcher._map
000000000017ff58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLabelStrengthSets._strong
000000000017ff50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLabelStrengthSets._weak
000000000017fcd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLabeledValue._fields
000000000017fcb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLabeledValue._label
000000000017fcc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLabeledValue._scoreBoost
000000000017fcc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLabeledValue._value
000000000017f5f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalContactStore._contactScorer
000000000017f600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalContactStore._diskCacheLock
000000000017f5e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalContactStore._store
000000000017f5f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalContactStore._suggestionsContactService
000000000017fb58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalEventStore._accessGranted
000000000017fb88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalEventStore._assetUpdateNotificationToken
000000000017fb80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalEventStore._calendars
000000000017fb68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalEventStore._contactScorer
000000000017fb78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalEventStore._eventCache
000000000017fb60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalEventStore._eventLoadingQueue
000000000017fb70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalEventStore._store
000000000017f790 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalNamedEntityStore._assetUpdateNotificationToken
000000000017f788 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalNamedEntityStore._bundleIdBlacklistNotificationToken
000000000017f770 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalNamedEntityStore._cacheLock
000000000017f798 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalNamedEntityStore._defaultsOverrideObserver
000000000017f778 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalNamedEntityStore._deletionTracker
000000000017f760 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalNamedEntityStore._hardFetchLimit
000000000017f768 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalNamedEntityStore._isCacheInvalidated
000000000017f758 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalNamedEntityStore._lock
000000000017f780 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalNamedEntityStore._remoteDeletionObserver
000000000017f750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPLocalNamedEntityStoreCache._cache
000000000017f740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPLocalNamedEntityStoreGuardedData._namedEntitiesForOverride
000000000017f748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPLocalNamedEntityStoreGuardedData._pendingNamedEntityChangeNotification
000000000017f9e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalQuickTypeBroker._connectionsServant
000000000017f9c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalQuickTypeBroker._contactsServant
000000000017f9d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalQuickTypeBroker._eventsServant
000000000017f9c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalQuickTypeBroker._navigationServant
000000000017f9d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPLocalQuickTypeBroker._recentItemsForRecipients
000000000017f6e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMFeedbackPortraitEngaged._tracker
000000000017f6d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMFeedbackPortraitUsed._tracker
000000000017f6f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMNamedEntitiesPerDonation._tracker
000000000017f6f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMObjectsDeleted._tracker
000000000017f6a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMTopicDonation._tracker
000000000017f6c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMTopicDonationError._tracker
000000000017f6b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMTopicItemDonation._tracker
000000000017f6b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMTopicUniqueItems._tracker
000000000017f6c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMTopicsScored._tracker
000000000017f6d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMTopicsScoredForMapping._tracker
000000000017f6e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMUniqueNamedEntitiesFound._tracker
000000000017fdb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPMeCardData.meContact
000000000017fbe8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMergedNameItem._fodMerges
000000000017fbf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMergedNameItem._mergedCityNames
000000000017fbd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMergedNameItem._mergedName
000000000017fbf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMergedNameItem._mergedStreetNames
000000000017fbe0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPMergedNameItem._originalNameItem
000000000017fba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPName._first
000000000017fbb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPName._last
000000000017fbb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPName._middle
000000000017fbc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPName._phoneticFirst
000000000017fbd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPName._phoneticLast
000000000017fbc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPName._phoneticMiddle
000000000017f928 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPNamedEntityBlacklist._lock
000000000017f930 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPNamedEntityBlacklist._maxRegexMatchingTicks
000000000017f918 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPNamedEntityBlacklistGuardedData.caseInsensitiveExactMatchesLowercase
000000000017f920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPNamedEntityBlacklistGuardedData.caseSensitiveExactMatches
000000000017f910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPNamedEntityBlacklistGuardedData.regexes
000000000017fd58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPNamedEntityReadOnlyServerRequestHandler._bundleIdResolver
000000000017fd50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPNamedEntityReadOnlyServerRequestHandler._clientProcessName
000000000017fd48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPNamedEntityReadOnlyServerRequestHandler._clientProxy
000000000017fd40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPNamedEntityReadOnlyServerRequestHandler._queryManager
000000000017ff00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._birthday
000000000017ff48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._createdAt
000000000017ff30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._displayNameOrder
000000000017fee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._emailAddresses
000000000017fed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._familyName
000000000017fec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._givenName
000000000017ff28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._has
000000000017feb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._identifier
000000000017fec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._middleName
000000000017ff18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._namePrefix
000000000017ff20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._nameSuffix
000000000017fed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._nickname
000000000017ff08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._nonGregorianBirthday
000000000017fef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._organizationName
000000000017fee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._phoneNumbers
000000000017fef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._postalAddresses
000000000017ff10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._socialProfiles
000000000017ff40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._sortingFamilyName
000000000017ff38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContact._sortingGivenName
000000000017f830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._changeType
000000000017f898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._cityNames
000000000017f840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._firstName
000000000017f818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._has
000000000017f810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._identifier
000000000017f878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._jobTitle
000000000017f860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._lastName
000000000017f850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._middleName
000000000017f880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._nickname
000000000017f870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._organizationName
000000000017f848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._phoneticFirstName
000000000017f868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._phoneticLastName
000000000017f858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._phoneticMiddleName
000000000017f888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._relatedNames
000000000017f820 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._score
000000000017f828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._source
000000000017f838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._sourceIdentifier
000000000017f890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecord._streetNames
000000000017ff88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecordCache._createdAt
000000000017ff80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecordCache._has
000000000017ff78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactNameRecordCache._records
000000000017f9b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactRelatedName._key
000000000017f9b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBContactRelatedName._value
000000000017faf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBDateComponents._calendarIdentifier
000000000017fae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBDateComponents._day
000000000017fad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBDateComponents._has
000000000017fae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBDateComponents._month
000000000017fb00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBDateComponents._timeZoneName
000000000017faf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBDateComponents._year
000000000017f950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledPostalAddress._city
000000000017f970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledPostalAddress._country
000000000017f978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledPostalAddress._isoCountryCode
000000000017f938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledPostalAddress._label
000000000017f968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledPostalAddress._postalCode
000000000017f960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledPostalAddress._state
000000000017f940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledPostalAddress._street
000000000017f958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledPostalAddress._subAdministrativeArea
000000000017f948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledPostalAddress._subLocality
000000000017f650 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledSocialProfile._label
000000000017f670 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledSocialProfile._service
000000000017f658 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledSocialProfile._urlString
000000000017f668 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledSocialProfile._userIdentifier
000000000017f660 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledSocialProfile._username
000000000017ff68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledString._label
000000000017ff70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPPBLabeledString._value
000000000017f578 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPPasteboardLocationItem._addressComponents
000000000017f568 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPPasteboardLocationItem._bundleIdentifier
000000000017f570 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPPasteboardLocationItem._createdAt
000000000017f560 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPPasteboardLocationItem._text
000000000017f7b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPPeopleSuggester._mockBlock
000000000017f7a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPPeopleSuggester._numberOfContactsToSuggest
000000000017f7a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPPeopleSuggester._timer
000000000017fda8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeCachedNameLookup._candidates
000000000017fda0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeCachedNameLookup._sem
000000000017fc30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeConnectionsServant._metricsTracker
000000000017fdf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeContactsServant._cachedNameLookups
000000000017fde0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeContactsServant._consultScorerForImmediateResult
000000000017fe00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeContactsServant._contactScorer
000000000017fdf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeContactsServant._contactService
000000000017fdb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeContactsServant._initializationComplete
000000000017fdd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeContactsServant._meCardCacheLock
000000000017fdc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeContactsServant._meContactDataLock
000000000017fdc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeContactsServant._meQuickTypeItemCache
000000000017fdd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeContactsServant._peopleKeysToFetch
000000000017fde8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeContactsServant._store
000000000017fe90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeEvent._calendarTitle
000000000017fea0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeEvent._end
000000000017feb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeEvent._event
000000000017fe80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeEvent._identifier
000000000017fea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeEvent._isUnscheduledFreeTime
000000000017fe98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeEvent._start
000000000017fe88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeEvent._title
000000000017f808 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeEventsServant._contactScorer
000000000017f800 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeEventsServant._localEventStore
000000000017fa08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._appNameCache
000000000017fa18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._appNameDesiredLanguage
000000000017fa10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._appNameFallbackLanguage
000000000017fa40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._birthdayFormatter
000000000017fa38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._chineseBirthdayFormatter
000000000017fa78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._dateComponentFormatter
000000000017fa00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._dateFormatCache
000000000017fa50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._labeledValueLocalizationURL
000000000017fa70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._lengthFormatter
000000000017f9f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._locale
000000000017fa48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._localizedLabelCache
000000000017f9f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._localizedStrings
000000000017fa28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._longEventFormatter
000000000017fa60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._measurementDecimalFormatter
