000000025a932634 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a90f8e4 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000025a90f990 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000025a90f958 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000025a90ee38 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000025a90f3ac (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000025a90f48c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000025a90f464 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000025a90f3b8 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000025a90f240 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000025a90f090 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000025a90f310 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000025a90f1a8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000025a90f348 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000025a90f800 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000025a92b0b4 (__TEXT,__text) external __ZN5EList5resetEv
000000025a92b8bc (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000025a92b8ec (__TEXT,__text) external __ZN6EDList10removeTailEv
000000025a92b96c (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000025a92b77c (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000025a92b918 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000025a92b81c (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000025a92b670 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000025a92b704 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000025a92b5f8 (__TEXT,__text) external __ZN6EDListC1ERKS_
000000025a92b540 (__TEXT,__text) external __ZN6EDListC2ERKS_
000000025a92baec (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000025a92bae8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000025a92bd3c (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000025a92b5fc (__TEXT,__text) external __ZN6EDListaSERKS_
000000025a92b46c (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000025a92b4a0 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000025a92b3d0 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000025a92b25c (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000025a92b2e0 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000025a92b354 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000025a92b1e4 (__TEXT,__text) external __ZN6ESListC1ERKS_
000000025a92b12c (__TEXT,__text) external __ZN6ESListC2ERKS_
000000025a92ba3c (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000025a92ba38 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000025a90efd4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000025a92b1e8 (__TEXT,__text) external __ZN6ESListaSERKS_
000000025a911114 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000025a9104a4 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000025a910098 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000025a9102c0 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000025a9100ec (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000025a910328 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000025a90fef8 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000025a90ff7c (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000025a910724 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000025a9107ac (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000025a911004 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000025a910cc8 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000025a910b44 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000025a910c68 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000025a910bf8 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000025a91005c (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000025a90ff4c (__TEXT,__text) external __ZN8UserDictC1Em
000000025a90fec8 (__TEXT,__text) external __ZN8UserDictC1Ev
000000025a90ff50 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000025a90fecc (__TEXT,__text) external __ZN8UserDictC2Em
000000025a90fec4 (__TEXT,__text) external __ZN8UserDictC2Ev
000000025a910094 (__TEXT,__text) external __ZN8UserDictD1Ev
000000025a910060 (__TEXT,__text) external __ZN8UserDictD2Ev
000000025a92bb58 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000025a92b9fc (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000025a92b9e8 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000025a92b5cc (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000025a92b5dc (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000025a90eda4 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000025a92baa8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000025a92b514 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000025a92b1b8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000025a92b1c8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000025a92bfbc (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000025a90eafc (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000025a90edb4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000025a92afac (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000025a90f624 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000025a92bc34 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000025a92bc0c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000025a92b060 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000025a92bbe4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000025a90f3ec (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000025a92bad8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000025a92bae0 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000025a92bac8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000025a92b9a4 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000025a90ee78 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000025a90ee80 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000025a92ba28 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000025a92b4d0 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000025a9118c4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne190102Ev
000000025a9114c0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne190102Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000025a9106ac (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne190102EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000025a9113b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000025a911554 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000025a9105f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000025a9101f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000025a91065c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000025a911198 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000025a9109f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000025a910924 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000025a910af4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000025a9112cc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000025a91174c (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne190102IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000025a91161c (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000025a910a9c (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000025a9114b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne190102Ej
000000025a911484 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000025a911548 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne190102INS_5ctypeIcEEEERKT_RKNS_6localeE
000000025a910a54 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne190102INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
00000002856b3f98 (__AUTH_CONST,__const) external __ZTI10EDListIter
00000002856b3c98 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
00000002856b3f18 (__AUTH_CONST,__const) external __ZTI10ESListIter
00000002856b3cc0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
00000002856b3e60 (__AUTH_CONST,__const) external __ZTI11ECollection
00000002856b4008 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
00000002856b3a60 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
00000002856b4058 (__AUTH_CONST,__const) external __ZTI14RequestLicense
00000002856b3e70 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
00000002856b3f30 (__AUTH_CONST,__const) external __ZTI6EDList
00000002856b3e88 (__AUTH_CONST,__const) external __ZTI6ESList
00000002856b3ef0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
00000002856b3f00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
00000002856b3a50 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000025a93113c (__TEXT,__const) external __ZTS10EDListIter
000000025a92fbf9 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000025a931111 (__TEXT,__const) external __ZTS10ESListIter
000000025a92fbec (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000025a9310f4 (__TEXT,__const) external __ZTS11ECollection
000000025a931149 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000025a92f9c0 (__TEXT,__const) external __ZTS13EngineWrapper
000000025a931170 (__TEXT,__const) external __ZTS14RequestLicense
000000025a93110a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000025a931134 (__TEXT,__const) external __ZTS6EDList
000000025a931102 (__TEXT,__const) external __ZTS6ESList
000000025a931129 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000025a93111e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000025a92f9d0 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002856b3f48 (__AUTH_CONST,__const) external __ZTV10EDListIter
00000002856b3ce8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
00000002856b3ea0 (__AUTH_CONST,__const) external __ZTV10ESListIter
00000002856b3c28 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
00000002856b3e38 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002856b3fb0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
00000002856b38f8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
00000002856b4020 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002856b3dc8 (__AUTH_CONST,__const) external __ZTV6EDList
00000002856b3d58 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000025a90c444 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000025a8dc1d8 (__TEXT,__text) external _abbr_before_num
000000025a915564 (__TEXT,__text) external _abort_1
000000025a91b1f4 (__TEXT,__text) external _absoluteSyncNum
000000025a91b1e4 (__TEXT,__text) external _absoluteSyncNumPtr
000000025a8e318c (__TEXT,__text) external _absval
000000025a8f3a14 (__TEXT,__text) external _accent_adjustments
000000025a909e3c (__TEXT,__text) external _act_dict_delete
000000025a909dd0 (__TEXT,__text) external _act_dict_new
000000025a915908 (__TEXT,__text) external _actd_goto
000000025a915764 (__TEXT,__text) external _actd_lookup
000000025a90d388 (__TEXT,__text) external _actdlookup
000000025a92d398 (__TEXT,__text) non-external _addLogicalFile
000000025a8bf358 (__TEXT,__text) external _addStreamArrayPtVal
000000025a90f204 (__TEXT,__text) external _addStreamArrayPtValC
000000025a8bf0ec (__TEXT,__text) external _addStreamArraySsVal
000000025a90f258 (__TEXT,__text) external _addStreamArraySsValC
000000025a8c09b4 (__TEXT,__text) external _add_f0_for_new_voice
000000025a8c157c (__TEXT,__text) external _add_f0_for_next_voice
000000025a8bee48 (__TEXT,__text) external _add_filtered_val
000000025a8fba2c (__TEXT,__text) external _add_tilt
000000025a924a84 (__TEXT,__text) non-external _add_tokens
000000025a9124f4 (__TEXT,__text) external _addfence
000000025a8bd620 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000025a8be6a0 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000025a8ff330 (__TEXT,__text) external _adjust_AV_for_misc_segments
000000025a8d2cd4 (__TEXT,__text) external _adjust_accents
000000025a8fc560 (__TEXT,__text) external _adjust_female_breathiness
000000025a8fca4c (__TEXT,__text) external _adjust_nuc_AV_for_unstr
000000025a8d4410 (__TEXT,__text) external _adjust_prev_phr_pause
000000025a8d269c (__TEXT,__text) external _adjust_word_stress
000000025a8d2588 (__TEXT,__text) external _adjust_words_in_phrase
000000025a9123b8 (__TEXT,__text) external _advanc
000000025a9123e0 (__TEXT,__text) external _advance_tok
000000025a918e4c (__TEXT,__text) non-external _allchrs
000000025a922b24 (__TEXT,__text) external _allocDeltaHeapObject
000000025a922a40 (__TEXT,__text) non-external _allocDynaSegment
000000025a924090 (__TEXT,__text) external _alloc_sync
000000025a9240f4 (__TEXT,__text) external _alloc_tok
000000025a919ba0 (__TEXT,__text) external _allow_left_ctxt
000000025a919be4 (__TEXT,__text) external _allow_right_ctxt
000000025a90a88c (__TEXT,__text) external _annoCallback
000000025a8d7c5c (__TEXT,__text) external _apostrophe
000000025a8cb90c (__TEXT,__text) external _apply_breathiness_val
000000025a8cb550 (__TEXT,__text) external _apply_head_size_val
000000025a8b4db4 (__TEXT,__text) external _apply_lang_comma_rules
000000025a8bbf90 (__TEXT,__text) external _apply_min_durs
000000025a8cb628 (__TEXT,__text) external _apply_pitch_baseline_val
000000025a8cb748 (__TEXT,__text) external _apply_pitch_fluct_val
000000025a8cb820 (__TEXT,__text) external _apply_roughness_val
000000025a8d535c (__TEXT,__text) external _apply_rules
000000025a8bb408 (__TEXT,__text) external _apply_speed_anno
000000025a8cbbc4 (__TEXT,__text) external _apply_speed_val
000000025a8cb478 (__TEXT,__text) external _apply_vocal_tract_val
000000025a8cb9e4 (__TEXT,__text) external _apply_volume_val
000000025a90f3cc (__TEXT,__text) external _arrayStreamFind
000000025a90f454 (__TEXT,__text) external _arrayStreamFirstVal
000000025a90f4a4 (__TEXT,__text) external _arrayStreamLastOffset
000000025a90f47c (__TEXT,__text) external _arrayStreamNextVal
000000025a92df90 (__TEXT,__text) non-external _assignInputFile
000000025a92de04 (__TEXT,__text) non-external _assignOutputFile
000000025a902b54 (__TEXT,__text) external _assign_accent_val
000000025a8c6400 (__TEXT,__text) external _assign_acoustic_vals
000000025a8d2274 (__TEXT,__text) external _assign_alt_quest_features
000000025a8b53a0 (__TEXT,__text) external _assign_cons_durs
000000025a8d1d80 (__TEXT,__text) external _assign_currPhr_vals
000000025a8d2324 (__TEXT,__text) external _assign_default_quest_features
000000025a8f30c8 (__TEXT,__text) external _assign_jap_nuc_durs
000000025a8d160c (__TEXT,__text) external _assign_major_phr_features
000000025a8b5458 (__TEXT,__text) external _assign_nuc_durs
000000025a8baa6c (__TEXT,__text) external _assign_phone_durs
000000025a8d2078 (__TEXT,__text) external _assign_phr_final_anno_features
000000025a8cada0 (__TEXT,__text) external _assign_prestored_voice_vals
000000025a8d1ca8 (__TEXT,__text) external _assign_sent_final_features
000000025a902860 (__TEXT,__text) external _assign_syll_coda
000000025a8d40f0 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000025a8e06a8 (__TEXT,__text) external _assign_user_stress
000000025a8d21c4 (__TEXT,__text) external _assign_wh_quest_features
000000025a911c68 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000025a92a100 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000025a917a18 (__TEXT,__text) external _back
000000025a917a20 (__TEXT,__text) external _back_nboa
000000025a92a574 (__TEXT,__text) external _bareFilename
000000025a8da5a4 (__TEXT,__text) external _beg_of_word
000000025a9264f8 (__TEXT,__text) external _bet_tokens
000000025a8b58ec (__TEXT,__text) external _boundary_tone
000000025a8b4bec (__TEXT,__text) external _breakup_spr_phones
000000025a9178a8 (__TEXT,__text) external _bsclear
000000025a9178d0 (__TEXT,__text) external _bsclr_pushca
000000025a917a00 (__TEXT,__text) external _bspop_boa
000000025a917a04 (__TEXT,__text) external _bspop_vbot
000000025a91797c (__TEXT,__text) external _bspush_boa
000000025a91790c (__TEXT,__text) external _bspush_ca
000000025a916180 (__TEXT,__text) external _bspush_ca_boa
000000025a917934 (__TEXT,__text) external _bspush_ca_scan
000000025a9161b8 (__TEXT,__text) external _bspush_ca_scan_boa
000000025a9179a4 (__TEXT,__text) external _bspush_nboa
000000025a9179cc (__TEXT,__text) external _bspush_vbot
000000025a8d9ee4 (__TEXT,__text) external _build_phrase_final_structure
000000025a8d0098 (__TEXT,__text) external _build_phrases
000000025a8e1768 (__TEXT,__text) external _build_words
000000025a92d6c0 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000025a911c2c (__TEXT,__text) external _c_assvar
000000025a915578 (__TEXT,__text) external _c_code
000000025a91cfb8 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000025a927834 (__TEXT,__text) external _calcIntoni
000000025a927738 (__TEXT,__text) external _calcMidline
000000025a9278c0 (__TEXT,__text) external _calcSpeedFactori
000000025a915754 (__TEXT,__text) external _call
000000025a915758 (__TEXT,__text) external _call2
000000025a90fe54 (__TEXT,__text) external _callInsertLastDictString
000000025a8c6eb0 (__TEXT,__text) external _callInternalSynthesizer
000000025a90e688 (__TEXT,__text) external _callPlayFile
000000025a90a708 (__TEXT,__text) external _callSetEngsynError
000000025a90e48c (__TEXT,__text) external _callSynthesizeArray
000000025a90fe00 (__TEXT,__text) external _callUserDictLookup
000000025a9198e4 (__TEXT,__text) external _can_del_sync
000000025a92699c (__TEXT,__text) non-external _can_split_abs_line
000000025a9269fc (__TEXT,__text) non-external _can_split_ptr_line
000000025a926930 (__TEXT,__text) non-external _can_split_stream_line
000000025a91357c (__TEXT,__text) external _catchDeltaError
000000025a909f30 (__TEXT,__text) external _catchEngsynError
000000025a913524 (__TEXT,__text) external _ccode_delete
000000025a915454 (__TEXT,__text) external _ccode_misc_delete
000000025a915440 (__TEXT,__text) external _ccode_misc_new
000000025a9134cc (__TEXT,__text) external _ccode_new
000000025a92a348 (__TEXT,__text) external _changeExtension
000000025a92a3c8 (__TEXT,__text) external _changeMatchingExt
000000025a926174 (__TEXT,__text) external _change_field
000000025a8b4918 (__TEXT,__text) external _char_name
000000025a909f60 (__TEXT,__text) external _checkEngsynError
000000025a92dba8 (__TEXT,__text) external _checkInterrupt
000000025a91ddd4 (__TEXT,__text) non-external _chk_ftok
000000025a91d4fc (__TEXT,__text) non-external _chk_itok
000000025a9119a0 (__TEXT,__text) external _chkokass
000000025a91199c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000025a9122dc (__TEXT,__text) external _chstream
000000025a92a1f8 (__TEXT,__text) external _cleanLiteral
000000025a914338 (__TEXT,__text) non-external _clearDeltaStackBack
000000025a9178ac (__TEXT,__text) non-external _clearDeltaStackBack
000000025a917ae8 (__TEXT,__text) non-external _clearDeltaStackBack
000000025a8d5698 (__TEXT,__text) external _clear_delta
000000025a91ccbc (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000025a90a72c (__TEXT,__text) external _closeIO
000000025a9151d4 (__TEXT,__text) external _closeLF
000000025a924f8c (__TEXT,__text) external _close_ddisp
000000025a8b6124 (__TEXT,__text) external _close_platform
000000025a915548 (__TEXT,__text) external _code_end
000000025a926350 (__TEXT,__text) external _col_next_sync
000000025a926310 (__TEXT,__text) external _col_prev_sync
000000025a8d1970 (__TEXT,__text) external _comma_phrase
000000025a917bfc (__TEXT,__text) external _compare_ptas
000000025a917c24 (__TEXT,__text) external _compare_tvars
000000025a8b50e0 (__TEXT,__text) external _con_vals
000000025a912404 (__TEXT,__text) external _conj_merge
000000025a8dd1dc (__TEXT,__text) external _convert_to_lowercase
000000025a8e14d8 (__TEXT,__text) external _copy_stress_to_phones
000000025a8e54b0 (__TEXT,__text) external _copy_string
000000025a8e579c (__TEXT,__text) external _copy_token
000000025a911b8c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000025a8e6258 (__TEXT,__text) external _count_chars
000000025a8e6340 (__TEXT,__text) external _count_cumulative_chars
000000025a8ce06c (__TEXT,__text) external _count_input
000000025a8ce15c (__TEXT,__text) external _count_normalized_inp
000000025a8e6048 (__TEXT,__text) external _count_sylls
