000000018130ce48 (__TEXT,__text) external _APL_dgemm
00000001810b9cd4 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK
00000001816b4f84 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK$ILP64
0000000181710a38 (__TEXT,__text) external _cblas_ztbmv
00000001816d476c (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK
00000001816e3520 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK$ILP64
0000000181710ce0 (__TEXT,__text) external _cblas_ztbsv
00000001816d4e1c (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK
00000001816e37f4 (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK$ILP64
0000000181710f88 (__TEXT,__text) external _cblas_ztpmv
00000001816d5654 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK
00000001816e3ac8 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK$ILP64
00000001817111d8 (__TEXT,__text) external _cblas_ztpsv
00000001816d5c38 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK
00000001816e3d28 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK$ILP64
0000000181703730 (__TEXT,__text) external _cblas_ztrmm
0000000180f8182c (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK
00000001816aff1c (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK$ILP64
00000001817118f8 (__TEXT,__text) external _cblas_ztrmv
00000001816d63b4 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK
00000001816e3f80 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK$ILP64
00000001816fee74 (__TEXT,__text) external _cblas_ztrsm
00000001812ff55c (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK
00000001816ba990 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK$ILP64
00000001811e0110 (__TEXT,__text) external _cblas_ztrsm_spi$NEWLAPACK
00000001816b65b4 (__TEXT,__text) external _cblas_ztrsm_spi$NEWLAPACK$ILP64
00000001812fc574 (__TEXT,__text) external _cblas_ztrsm_spi_mem_requirement$NEWLAPACK
00000001816b9d04 (__TEXT,__text) external _cblas_ztrsm_spi_mem_requirement$NEWLAPACK$ILP64
0000000181712218 (__TEXT,__text) external _cblas_ztrsv
00000001816d6cd4 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK
00000001816e48c4 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK$ILP64
0000000180f5e810 (__TEXT,__text) external _ccopy
0000000181539838 (__TEXT,__text) external _ccopy$NEWLAPACK
00000001816bfc54 (__TEXT,__text) external _ccopy$NEWLAPACK$ILP64
0000000180f5e810 (__TEXT,__text) external _ccopy_
0000000180f5e838 (__TEXT,__text) external _cdotc
0000000181539878 (__TEXT,__text) external _cdotc$NEWLAPACK
00000001816bfc94 (__TEXT,__text) external _cdotc$NEWLAPACK$ILP64
0000000180f5e838 (__TEXT,__text) external _cdotc_
0000000180f5e860 (__TEXT,__text) external _cdotu
00000001815398a0 (__TEXT,__text) external _cdotu$NEWLAPACK
00000001816bfcbc (__TEXT,__text) external _cdotu$NEWLAPACK$ILP64
0000000180f5e860 (__TEXT,__text) external _cdotu_
0000000180f5cbbc (__TEXT,__text) external _cgbmv
0000000180ff4aa4 (__TEXT,__text) external _cgbmv$NEWLAPACK
00000001816b0c68 (__TEXT,__text) external _cgbmv$NEWLAPACK$ILP64
0000000180f5cbbc (__TEXT,__text) external _cgbmv_
0000000180f59b20 (__TEXT,__text) external _cgemm
000000018136d4b8 (__TEXT,__text) external _cgemm$NEWLAPACK
00000001816bc8a8 (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
0000000180f59b20 (__TEXT,__text) external _cgemm_
0000000180f5cae0 (__TEXT,__text) external _cgemv
0000000180ff471c (__TEXT,__text) external _cgemv$NEWLAPACK
00000001816b08f8 (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
0000000180f5cae0 (__TEXT,__text) external _cgemv_
0000000180f5d62c (__TEXT,__text) external _cgerc
0000000180ff4cdc (__TEXT,__text) external _cgerc$NEWLAPACK
00000001816b0e90 (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
0000000180f5d62c (__TEXT,__text) external _cgerc_
0000000180f5d690 (__TEXT,__text) external _cgeru
0000000180ff4d9c (__TEXT,__text) external _cgeru$NEWLAPACK
00000001816b0f48 (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
0000000180f5d690 (__TEXT,__text) external _cgeru_
0000000180f5cd5c (__TEXT,__text) external _chbmv
0000000180ff4e5c (__TEXT,__text) external _chbmv$NEWLAPACK
00000001816b1000 (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
0000000180f5cd5c (__TEXT,__text) external _chbmv_
0000000180f59c68 (__TEXT,__text) external _chemm
000000018136d740 (__TEXT,__text) external _chemm$NEWLAPACK
00000001816bcb20 (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
0000000180f59c68 (__TEXT,__text) external _chemm_
0000000180f5ccac (__TEXT,__text) external _chemv
0000000180ff4fcc (__TEXT,__text) external _chemv$NEWLAPACK
00000001816b1168 (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
0000000180f5ccac (__TEXT,__text) external _chemv_
0000000180f5d6f4 (__TEXT,__text) external _cher
0000000180ff5124 (__TEXT,__text) external _cher$NEWLAPACK
00000001816b12c0 (__TEXT,__text) external _cher$NEWLAPACK$ILP64
0000000180f5d784 (__TEXT,__text) external _cher2
0000000180ff524c (__TEXT,__text) external _cher2$NEWLAPACK
00000001816b13e8 (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
0000000180f5d784 (__TEXT,__text) external _cher2_
0000000180f5a394 (__TEXT,__text) external _cher2k
000000018136db60 (__TEXT,__text) external _cher2k$NEWLAPACK
00000001816bcf38 (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
0000000180f5a394 (__TEXT,__text) external _cher2k_
0000000180f5d6f4 (__TEXT,__text) external _cher_
0000000180f5a180 (__TEXT,__text) external _cherk
000000018136d930 (__TEXT,__text) external _cherk$NEWLAPACK
00000001816bcd08 (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
0000000180f5a180 (__TEXT,__text) external _cherk_
0000000180f5ce18 (__TEXT,__text) external _chpmv
0000000180ff53a4 (__TEXT,__text) external _chpmv$NEWLAPACK
00000001816b1538 (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
0000000180f5ce18 (__TEXT,__text) external _chpmv_
0000000180f5d834 (__TEXT,__text) external _chpr
0000000180ff54f4 (__TEXT,__text) external _chpr$NEWLAPACK
00000001816b1680 (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
0000000180f5d8c0 (__TEXT,__text) external _chpr2
0000000180ff5614 (__TEXT,__text) external _chpr2$NEWLAPACK
00000001816b17a0 (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
0000000180f5d8c0 (__TEXT,__text) external _chpr2_
0000000180f5d834 (__TEXT,__text) external _chpr_
0000000180f5e888 (__TEXT,__text) external _crotg
00000001815399d4 (__TEXT,__text) external _crotg$NEWLAPACK
00000001816bfdf0 (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
0000000180f5e888 (__TEXT,__text) external _crotg_
0000000180f5e8a4 (__TEXT,__text) external _cscal
0000000181539a44 (__TEXT,__text) external _cscal$NEWLAPACK
00000001816bfe60 (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
0000000180f5e8a4 (__TEXT,__text) external _cscal_
0000000180f5e8c8 (__TEXT,__text) external _csrot
000000018153999c (__TEXT,__text) external _csrot$NEWLAPACK
00000001816bfdb8 (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
0000000180f5e8c8 (__TEXT,__text) external _csrot_
0000000180f5e8f8 (__TEXT,__text) external _csscal
0000000181539a5c (__TEXT,__text) external _csscal$NEWLAPACK
00000001816bfe78 (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
0000000180f5e8f8 (__TEXT,__text) external _csscal_
0000000180f5e928 (__TEXT,__text) external _cswap
0000000181539aac (__TEXT,__text) external _cswap$NEWLAPACK
00000001816bfec8 (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
0000000180f5e928 (__TEXT,__text) external _cswap_
0000000180f59d64 (__TEXT,__text) external _csymm
000000018136dfc8 (__TEXT,__text) external _csymm$NEWLAPACK
00000001816bd388 (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
0000000180f59d64 (__TEXT,__text) external _csymm_
0000000180f5a4b4 (__TEXT,__text) external _csyr2k
000000018136e800 (__TEXT,__text) external _csyr2k$NEWLAPACK
00000001816bdbb0 (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
0000000180f5a4b4 (__TEXT,__text) external _csyr2k_
0000000180f5a288 (__TEXT,__text) external _csyrk
000000018136e3c8 (__TEXT,__text) external _csyrk$NEWLAPACK
00000001816bd780 (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
0000000180f5a288 (__TEXT,__text) external _csyrk_
0000000180f5d000 (__TEXT,__text) external _ctbmv
0000000180ff62cc (__TEXT,__text) external _ctbmv$NEWLAPACK
00000001816b2448 (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
0000000180f5d000 (__TEXT,__text) external _ctbmv_
0000000180f5d3b4 (__TEXT,__text) external _ctbsv
0000000180ff67bc (__TEXT,__text) external _ctbsv$NEWLAPACK
00000001816b2928 (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
0000000180f5d3b4 (__TEXT,__text) external _ctbsv_
0000000180f5d148 (__TEXT,__text) external _ctpmv
0000000180ff6ca4 (__TEXT,__text) external _ctpmv$NEWLAPACK
00000001816b2e08 (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
0000000180f5d148 (__TEXT,__text) external _ctpmv_
0000000180f5d4fc (__TEXT,__text) external _ctpsv
0000000180ff7184 (__TEXT,__text) external _ctpsv$NEWLAPACK
00000001816b32e8 (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
0000000180f5d4fc (__TEXT,__text) external _ctpsv_
0000000180f59e60 (__TEXT,__text) external _ctrmm
000000018136ed48 (__TEXT,__text) external _ctrmm$NEWLAPACK
00000001816be0e8 (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
0000000180f59e60 (__TEXT,__text) external _ctrmm_
0000000180f5cec4 (__TEXT,__text) external _ctrmv
0000000180ff7654 (__TEXT,__text) external _ctrmv$NEWLAPACK
00000001816b37b8 (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
0000000180f5cec4 (__TEXT,__text) external _ctrmv_
0000000180f59ff0 (__TEXT,__text) external _ctrsm
000000018136f378 (__TEXT,__text) external _ctrsm$NEWLAPACK
00000001816be700 (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
0000000180f59ff0 (__TEXT,__text) external _ctrsm_
0000000180f5d278 (__TEXT,__text) external _ctrsv
0000000180ff7b14 (__TEXT,__text) external _ctrsv$NEWLAPACK
00000001816b3c78 (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
0000000180f5d278 (__TEXT,__text) external _ctrsv_
0000000180f5e9d8 (__TEXT,__text) external _dasum
0000000181539724 (__TEXT,__text) external _dasum$NEWLAPACK
00000001816bfb40 (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
0000000180f5e9d8 (__TEXT,__text) external _dasum_
00000001815397d4 (__TEXT,__text) external _daxpby$NEWLAPACK
00000001816bfbf0 (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
0000000180f5e9e4 (__TEXT,__text) external _daxpy
000000018153976c (__TEXT,__text) external _daxpy$NEWLAPACK
00000001816bfb88 (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
0000000180f5e9e4 (__TEXT,__text) external _daxpy_
0000000180f58c68 (__TEXT,__text) external _dcabs1
0000000180f58c68 (__TEXT,__text) external _dcabs1_
0000000180f5ea20 (__TEXT,__text) external _dcopy
0000000181539828 (__TEXT,__text) external _dcopy$NEWLAPACK
00000001816bfc44 (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
0000000180f5ea20 (__TEXT,__text) external _dcopy_
0000000180f5ea48 (__TEXT,__text) external _ddot
0000000181539868 (__TEXT,__text) external _ddot$NEWLAPACK
00000001816bfc84 (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
0000000180f5ea48 (__TEXT,__text) external _ddot_
0000000180f5be70 (__TEXT,__text) external _dgbmv
0000000180ff49b8 (__TEXT,__text) external _dgbmv$NEWLAPACK
00000001816b0b84 (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
0000000180f5be70 (__TEXT,__text) external _dgbmv_
0000000181006f70 (__TEXT,__text) external _dgeCopy
000000018156ceb4 (__TEXT,__text) external _dgePack_A_NoTran
000000018156cf7c (__TEXT,__text) external _dgePack_A_Tran
000000018156cce4 (__TEXT,__text) external _dgePack_B_NoTran
000000018156ce04 (__TEXT,__text) external _dgePack_B_Tran
0000000181006f18 (__TEXT,__text) external _dgeSetZero
0000000180f59414 (__TEXT,__text) external _dgemm
000000018136d384 (__TEXT,__text) external _dgemm$NEWLAPACK
00000001816bc77c (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
0000000180f59414 (__TEXT,__text) external _dgemm_
0000000180f5bdb0 (__TEXT,__text) external _dgemv
0000000180ff464c (__TEXT,__text) external _dgemv$NEWLAPACK
00000001816b082c (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
0000000180f5bdb0 (__TEXT,__text) external _dgemv_
0000000180f5c848 (__TEXT,__text) external _dger
0000000180ff4cac (__TEXT,__text) external _dger$NEWLAPACK
00000001816b0e60 (__TEXT,__text) external _dger$NEWLAPACK$ILP64
0000000180f5c848 (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_attr_destroy (from libSystem)
                 (undefined) external _dispatch_apply_attr_init (from libSystem)
                 (undefined) external _dispatch_apply_attr_set_parallelism (from libSystem)
                 (undefined) external _dispatch_apply_with_attr (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
0000000180f5ea58 (__TEXT,__text) external _dnrm2
0000000181539948 (__TEXT,__text) external _dnrm2$NEWLAPACK
00000001816bfd64 (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
0000000180f5ea58 (__TEXT,__text) external _dnrm2_
00000001816eedb8 (__TEXT,__text) external _double_general_add
000000018170c558 (__TEXT,__text) external _double_general_add_scalar
00000001816fa258 (__TEXT,__text) external _double_general_elementwise_product
000000018170918c (__TEXT,__text) external _double_general_permute_cols
000000018170903c (__TEXT,__text) external _double_general_permute_rows
0000000181711420 (__TEXT,__text) external _double_general_product_scalar
00000001816fa618 (__TEXT,__text) external _double_general_splat
00000001816f9b64 (__TEXT,__text) external _double_general_sub_scalar
0000000181708f64 (__TEXT,__text) external _double_general_transpose
000000018170ce64 (__TEXT,__text) external _double_inner_product_scalar
0000000181706118 (__TEXT,__text) external _double_outer_product_scalar
0000000180f5ea64 (__TEXT,__text) external _drot
0000000181539984 (__TEXT,__text) external _drot$NEWLAPACK
00000001816bfda0 (__TEXT,__text) external _drot$NEWLAPACK$ILP64
0000000180f5ea64 (__TEXT,__text) external _drot_
0000000180f5ea94 (__TEXT,__text) external _drotg
00000001815399d0 (__TEXT,__text) external _drotg$NEWLAPACK
00000001816bfdec (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
0000000180f5ea94 (__TEXT,__text) external _drotg_
0000000180f5eab0 (__TEXT,__text) external _drotm
00000001815399ec (__TEXT,__text) external _drotm$NEWLAPACK
00000001816bfe08 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
0000000180f5eab0 (__TEXT,__text) external _drotm_
0000000180f5ead8 (__TEXT,__text) external _drotmg
0000000181539a08 (__TEXT,__text) external _drotmg$NEWLAPACK
00000001816bfe24 (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
0000000180f5ead8 (__TEXT,__text) external _drotmg_
0000000180f5bff0 (__TEXT,__text) external _dsbmv
0000000180ff5814 (__TEXT,__text) external _dsbmv$NEWLAPACK
00000001816b199c (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
0000000180f5bff0 (__TEXT,__text) external _dsbmv_
0000000180f5eafc (__TEXT,__text) external _dscal
0000000181539a2c (__TEXT,__text) external _dscal$NEWLAPACK
00000001816bfe48 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
0000000180f5eafc (__TEXT,__text) external _dscal_
0000000180f5eb94 (__TEXT,__text) external _dsdot
0000000181539608 (__TEXT,__text) external _dsdot$NEWLAPACK
00000001816bfa24 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
0000000180f5eb94 (__TEXT,__text) external _dsdot_
0000000180f5c0a0 (__TEXT,__text) external _dspmv
0000000180ff5984 (__TEXT,__text) external _dspmv$NEWLAPACK
00000001816b1b08 (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
0000000180f5c0a0 (__TEXT,__text) external _dspmv_
0000000180f5c9c4 (__TEXT,__text) external _dspr
0000000180ff5ac4 (__TEXT,__text) external _dspr$NEWLAPACK
00000001816b1c48 (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
0000000180f5ca50 (__TEXT,__text) external _dspr2
0000000180ff5be8 (__TEXT,__text) external _dspr2$NEWLAPACK
00000001816b1d6c (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
0000000180f5ca50 (__TEXT,__text) external _dspr2_
0000000180f5c9c4 (__TEXT,__text) external _dspr_
0000000180f5eb2c (__TEXT,__text) external _dswap
0000000181539a9c (__TEXT,__text) external _dswap$NEWLAPACK
00000001816bfeb8 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
0000000180f5eb2c (__TEXT,__text) external _dswap_
0000000180f59538 (__TEXT,__text) external _dsymm
000000018136dec4 (__TEXT,__text) external _dsymm$NEWLAPACK
00000001816bd288 (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
0000000180f59538 (__TEXT,__text) external _dsymm_
0000000180f5bf4c (__TEXT,__text) external _dsymv
0000000180ff5d30 (__TEXT,__text) external _dsymv$NEWLAPACK
00000001816b1eb4 (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
0000000180f5bf4c (__TEXT,__text) external _dsymv_
0000000180f5c898 (__TEXT,__text) external _dsyr
0000000180ff5e78 (__TEXT,__text) external _dsyr$NEWLAPACK
00000001816b1ffc (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
0000000180f5c928 (__TEXT,__text) external _dsyr2
0000000180ff5fb8 (__TEXT,__text) external _dsyr2$NEWLAPACK
00000001816b213c (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
0000000180f5c928 (__TEXT,__text) external _dsyr2_
0000000180f59a1c (__TEXT,__text) external _dsyr2k
000000018136e6ec (__TEXT,__text) external _dsyr2k$NEWLAPACK
00000001816bdaa0 (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
0000000180f59a1c (__TEXT,__text) external _dsyr2k_
0000000180f5c898 (__TEXT,__text) external _dsyr_
0000000180f59924 (__TEXT,__text) external _dsyrk
000000018136e2c0 (__TEXT,__text) external _dsyrk$NEWLAPACK
00000001816bd678 (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
0000000180f59924 (__TEXT,__text) external _dsyrk_
0000000180f5c26c (__TEXT,__text) external _dtbmv
0000000180ff6198 (__TEXT,__text) external _dtbmv$NEWLAPACK
00000001816b2318 (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
0000000180f5c26c (__TEXT,__text) external _dtbmv_
0000000180f5c5f0 (__TEXT,__text) external _dtbsv
0000000180ff6688 (__TEXT,__text) external _dtbsv$NEWLAPACK
00000001816b27f8 (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
0000000180f5c5f0 (__TEXT,__text) external _dtbsv_
0000000180f5c3a4 (__TEXT,__text) external _dtpmv
0000000180ff6b74 (__TEXT,__text) external _dtpmv$NEWLAPACK
00000001816b2cd8 (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
0000000180f5c3a4 (__TEXT,__text) external _dtpmv_
0000000180f5c728 (__TEXT,__text) external _dtpsv
0000000180ff7054 (__TEXT,__text) external _dtpsv$NEWLAPACK
00000001816b31b8 (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
0000000180f5c728 (__TEXT,__text) external _dtpsv_
00000001810070ac (__TEXT,__text) external _dtrCopyLower
000000018100704c (__TEXT,__text) external _dtrSetZeroLower
0000000180f5962c (__TEXT,__text) external _dtrmm
000000018136ebbc (__TEXT,__text) external _dtrmm$NEWLAPACK
00000001816bdf60 (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
0000000180f5962c (__TEXT,__text) external _dtrmm_
0000000180f5c140 (__TEXT,__text) external _dtrmv
0000000180ff752c (__TEXT,__text) external _dtrmv$NEWLAPACK
00000001816b3690 (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
0000000180f5c140 (__TEXT,__text) external _dtrmv_
0000000180f597a8 (__TEXT,__text) external _dtrsm
000000018136f1ec (__TEXT,__text) external _dtrsm$NEWLAPACK
00000001816be578 (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
0000000180f597a8 (__TEXT,__text) external _dtrsm_
0000000180f5c4c4 (__TEXT,__text) external _dtrsv
0000000180ff79ec (__TEXT,__text) external _dtrsv$NEWLAPACK
00000001816b3b50 (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
0000000180f5c4c4 (__TEXT,__text) external _dtrsv_
0000000180f5ede4 (__TEXT,__text) external _dzasum
000000018153973c (__TEXT,__text) external _dzasum$NEWLAPACK
00000001816bfb58 (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
0000000180f5ede4 (__TEXT,__text) external _dzasum_
0000000180f5edf0 (__TEXT,__text) external _dznrm2
0000000181539960 (__TEXT,__text) external _dznrm2$NEWLAPACK
00000001816bfd7c (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
0000000180f5edf0 (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00000001816f91a8 (__TEXT,__text) external _float_general_add
00000001816f99c4 (__TEXT,__text) external _float_general_add_scalar
00000001816f9e98 (__TEXT,__text) external _float_general_elementwise_product
00000001816f8ed4 (__TEXT,__text) external _float_general_permute_cols
00000001816f8d84 (__TEXT,__text) external _float_general_permute_rows
00000001816faa1c (__TEXT,__text) external _float_general_product_scalar
0000000181704784 (__TEXT,__text) external _float_general_splat
00000001816fa6e8 (__TEXT,__text) external _float_general_sub_scalar
00000001816f8cac (__TEXT,__text) external _float_general_transpose
000000018170bf4c (__TEXT,__text) external _float_inner_product_scalar
00000001816f8ff0 (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
0000000180f4c260 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
0000000180f5e950 (__TEXT,__text) external _icamax
0000000181539698 (__TEXT,__text) external _icamax$NEWLAPACK
00000001816bfab4 (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
0000000180f5e950 (__TEXT,__text) external _icamax_
0000000180f5eb54 (__TEXT,__text) external _idamax
0000000181539658 (__TEXT,__text) external _idamax$NEWLAPACK
00000001816bfa74 (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
0000000180f5eb54 (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
0000000180f5eba4 (__TEXT,__text) external _isamax
0000000181539618 (__TEXT,__text) external _isamax$NEWLAPACK
00000001816bfa34 (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
0000000180f5eba4 (__TEXT,__text) external _isamax_
0000000180f5edfc (__TEXT,__text) external _izamax
00000001815396d8 (__TEXT,__text) external _izamax$NEWLAPACK
00000001816bfaf4 (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
0000000180f5edfc (__TEXT,__text) external _izamax_
0000000180f4c298 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_valloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
0000000180f5ebe4 (__TEXT,__text) external _sasum
0000000181539718 (__TEXT,__text) external _sasum$NEWLAPACK
00000001816bfb34 (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
0000000180f5ebe4 (__TEXT,__text) external _sasum_
00000001815397b0 (__TEXT,__text) external _saxpby$NEWLAPACK
00000001816bfbcc (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
0000000180f5ec08 (__TEXT,__text) external _saxpy
0000000181539748 (__TEXT,__text) external _saxpy$NEWLAPACK
00000001816bfb64 (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
0000000180f5ec08 (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
0000000180f5e990 (__TEXT,__text) external _scasum
0000000181539730 (__TEXT,__text) external _scasum$NEWLAPACK
00000001816bfb4c (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
0000000180f5e990 (__TEXT,__text) external _scasum_
0000000180f5e9b4 (__TEXT,__text) external _scnrm2
0000000181539954 (__TEXT,__text) external _scnrm2$NEWLAPACK
00000001816bfd70 (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
0000000180f5e9b4 (__TEXT,__text) external _scnrm2_
0000000180f5ec44 (__TEXT,__text) external _scopy
0000000181539818 (__TEXT,__text) external _scopy$NEWLAPACK
00000001816bfc34 (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
0000000180f5ec44 (__TEXT,__text) external _scopy_
0000000180f5ec6c (__TEXT,__text) external _sdot
0000000181539858 (__TEXT,__text) external _sdot$NEWLAPACK
00000001816bfc74 (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
0000000180f5ec6c (__TEXT,__text) external _sdot_
0000000180f5ec94 (__TEXT,__text) external _sdsdot
0000000181539918 (__TEXT,__text) external _sdsdot$NEWLAPACK
00000001816bfd34 (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
0000000180f5ec94 (__TEXT,__text) external _sdsdot_
0000000180f5b140 (__TEXT,__text) external _sgbmv
0000000180ff48cc (__TEXT,__text) external _sgbmv$NEWLAPACK
00000001816b0aa0 (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
0000000180f5b140 (__TEXT,__text) external _sgbmv_
0000000181007368 (__TEXT,__text) external _sgeCopy
0000000181576438 (__TEXT,__text) external _sgePack_A_NoTran
00000001815765cc (__TEXT,__text) external _sgePack_A_Tran
0000000181576108 (__TEXT,__text) external _sgePack_B_NoTran
0000000181576244 (__TEXT,__text) external _sgePack_B_Tran
0000000181007310 (__TEXT,__text) external _sgeSetZero
0000000180f58d08 (__TEXT,__text) external _sgemm
000000018136d250 (__TEXT,__text) external _sgemm$NEWLAPACK
00000001816bc650 (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
0000000180f58d08 (__TEXT,__text) external _sgemm_
0000000180f5b080 (__TEXT,__text) external _sgemv
