000000019438b7cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000019438b868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
000000019438b928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
000000019438b6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
000000019438b944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000019438b608 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000019438b4e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000019438b570 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
000000019438b588 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019438b618 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019438b7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019438b954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019438b4f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000019438b4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019438b68c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019438b504 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000019438b6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
000000019438b630 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000019438b7f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000019438b718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000019438b64c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000019438b65c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000019438b66c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000019438b67c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
000000019438b728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000019438b528 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019438b744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019438b538 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
000000019438b754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000019438b770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000019438b598 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
000000019438b5a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000019438b5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000019438b5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
000000019438b5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019438b78c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019438b5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
000000019438b5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000019438b808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000019438b548 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019438b824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019438b79c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
000000019438b7ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000019438b7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001e7226f20 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00000001e72271d8 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00000001e72271d0 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00000001e72271c8 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00000001e72271c0 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000019437af44 (__TEXT,__text) non-external (was a private external) ___RXAbort
000000019437c010 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
000000019437bd74 (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
000000019437b090 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00000001943848f8 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
0000000194384838 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
0000000194384a4c (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
0000000194384c3c (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
0000000194384b40 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
000000019437b36c (__TEXT,__text) non-external ___RXOSLog_block_invoke
000000019437c870 (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
000000019437c2ac (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
000000019437c9bc (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
0000000194381604 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
000000019437b2f8 (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
0000000194381620 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
0000000194385748 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00000001943857b0 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00000001943857c0 (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
0000000194380fb0 (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
0000000194381370 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
000000019437ffdc (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
000000019437ffe8 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
0000000194380068 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
0000000194381428 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
0000000194380c80 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
0000000194380a60 (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
0000000194382a60 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
0000000194383e2c (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
000000019437e708 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
000000019437ec0c (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
0000000194386c6c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
0000000194386dac (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
0000000194386e3c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
0000000194386e8c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
0000000194386ed8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
0000000194386f14 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
0000000194387330 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00000001943867d0 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
0000000194386304 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
0000000194386364 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
0000000194385f60 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e4e12640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4e126a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4e12700 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4e12740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4e12880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4e129a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4e12840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e4e12948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001e4e12968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001e4e12988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00000001e4e129c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e4e12860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e4e129e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e4e12a08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e4e12760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4e12a28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001e4e12a48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001e4e12660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001e4e12a68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001e4e12a88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00000001e4e12aa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001e4e12680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e4e12ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e4e12ae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001e4e12780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e4e128a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e4e127a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e4e126c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00000001e4e127c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ee86db88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001e4e128e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ee86d8e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001e4e12720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e4e127e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ee86dbb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001e4e12908 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001e4e12928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001ee86d918 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001e4e126e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001e4e12800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001e4e12820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ee86d7d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee86d8a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee86dc00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee86dc60 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee86dc20 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001ee86dc40 (__AUTH_CONST,__const) non-external ___block_literal_global.111
00000001ee86dc80 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001ee86dca0 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001ee86d7f0 (__AUTH_CONST,__const) non-external ___block_literal_global.26
00000001ee86d810 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001ee86dcc0 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001ee86d8c8 (__AUTH_CONST,__const) non-external ___block_literal_global.58
                 (undefined) external ___chkstk_darwin (from libSystem)
000000019437b884 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
000000019437c778 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
000000019437c788 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e83955c8 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00000001e83954a8 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00000001e8395508 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00000001e8395568 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00000001e72271f8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00000001e72271e0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00000001e72271e8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00000001e72271f0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00000001e7227048 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00000001e72270c8 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00000001e7227098 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00000001e7226ff0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00000001e7226fe0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00000001e7227070 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00000001e7227028 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00000001e7227038 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00000001e7227090 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00000001e7226fc0 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00000001e7227078 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00000001e7227088 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00000001e7227058 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00000001e7226fe8 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00000001e7226f60 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00000001e72270c0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00000001e72270b0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00000001e7227020 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00000001e7226f50 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00000001e72270e0 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00000001e7227068 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00000001e72270a0 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00000001e72270a8 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00000001e7227008 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00000001e7226f80 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00000001e7226f88 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00000001e7226fd8 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00000001e7226f98 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00000001e7226fa0 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00000001e7226fc8 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00000001e7227000 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00000001e7226f48 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00000001e72270d8 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00000001e7226f70 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00000001e7226f68 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00000001e7226f58 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00000001e7227030 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00000001e72270b8 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00000001e72270e8 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00000001e7226fd0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00000001e7227060 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00000001e7226f78 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00000001e72270d0 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00000001e7227018 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00000001e7226fb0 (__DATA,__data) non-external (was a private external) _kRDKeyText
00000001e7226ff8 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00000001e7227040 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00000001e7226f90 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00000001e7226fa8 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00000001e7227010 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00000001e72270f0 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00000001e7227080 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00000001e7226fb8 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00000001e7227050 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00000001e7226f18 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00000001e7226f10 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _removefile (from libSystem)
000000019437b0b8 (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
