00007ffd1a10d968 (__TEXT,__text) external _AAAFSCGetMetadata
00007ffd1a09f65e (__TEXT,__text) non-external (was a private external) _aeaEffectiveCompressionAlgorithm
00007ffd1a0a7724 (__TEXT,__text) non-external _aeaInputStreamAuthenticatePadding
00007ffd1a0a67d1 (__TEXT,__text) non-external _aeaInputStreamCancel
00007ffd1a0a6805 (__TEXT,__text) non-external _aeaInputStreamClose
00007ffd1a0a69c5 (__TEXT,__text) non-external _aeaInputStreamDecryptSegment
00007ffd1a0a6f69 (__TEXT,__text) non-external _aeaInputStreamLoadSegment
00007ffd1a0a65c2 (__TEXT,__text) non-external _aeaInputStreamRead
00007ffd1a0b028c (__TEXT,__text) non-external _aeaKeychainCreateAttributes
00007ffd1a11f630 (__TEXT,__cstring) non-external _aeaKeychainCreateAttributes.hex
00007ffd1a09f31d (__TEXT,__text) non-external (was a private external) _aeaMagicInit
00007ffd1a0a9f98 (__TEXT,__text) non-external _aeaOutputStreamAbort
00007ffd1a0a9fb4 (__TEXT,__text) non-external _aeaOutputStreamClose
00007ffd1a0aa7fa (__TEXT,__text) non-external _aeaOutputStreamCloseAndUpdateContext
00007ffd1a0aacce (__TEXT,__text) non-external _aeaOutputStreamRunCurrentWorker
00007ffd1a0a8879 (__TEXT,__text) non-external (was a private external) _aeaOutputStreamRunThreads
00007ffd1a0a8d44 (__TEXT,__text) non-external _aeaOutputStreamWorkerThreadProc
00007ffd1a0a9d38 (__TEXT,__text) non-external _aeaOutputStreamWrite
00007ffd1a0a9696 (__TEXT,__text) non-external _aeaOutputStreamWriterThreadProc
00007ffd1a0bbf2b (__TEXT,__text) non-external (was a private external) _aeaPaddedContainerSize
00007ffd1a09f068 (__TEXT,__text) non-external (was a private external) _aeaProfileIsValid
00007ffd1a09f343 (__TEXT,__text) non-external (was a private external) _aeaRootHeaderInit
00007ffd1a0ac97e (__TEXT,__text) non-external _afStreamCancel
00007ffd1a0ac7e2 (__TEXT,__text) non-external _afStreamClose
00007ffd1a0acca9 (__TEXT,__text) non-external _afStreamCloseWithState
00007ffd1a0ac990 (__TEXT,__text) non-external _afStreamWrite
00007ffd1a10f6a1 (__TEXT,__text) non-external _afscStreamCancel
00007ffd1a10f147 (__TEXT,__text) non-external _afscStreamClose
00007ffd1a10facd (__TEXT,__text) non-external _afscStreamCloseWithState
00007ffd1a10ce12 (__TEXT,__text) non-external _afscStreamOpen
00007ffd1a10f6b3 (__TEXT,__text) non-external _afscStreamWrite
00007ffd1a091842 (__TEXT,__text) non-external _aggregate_copy_fork
00007ffd1a0922f5 (__TEXT,__text) non-external _aggregate_identical_forks
00007ffd1a09da8c (__TEXT,__text) non-external (was a private external) _apfs_scan_diskimage
00007ffd1a0ffc87 (__TEXT,__text) non-external _appendFieldIfNotDefinedString
00007ffd1a0ffc4c (__TEXT,__text) non-external _appendFieldIfNotDefinedTimespec
00007ffd1a0ffc06 (__TEXT,__text) non-external _appendFieldIfNotDefinedUInt
00007ffd1a0950bf (__TEXT,__text) non-external (was a private external) _appendPathListWorkerProc
00007ffd1a0d2b8d (__TEXT,__text) non-external (was a private external) _appendThreadErrorContextString
00007ffd1a0fc669 (__TEXT,__text) non-external _append_field
00007ffd1a0f90ac (__TEXT,__text) non-external _applyEntryAttributes
00007ffd1a0d2594 (__TEXT,__text) non-external _applyYEC
00007ffd1a0cd31b (__TEXT,__text) non-external (was a private external) _areFilesEqual
00007ffd1a0cd5f7 (__TEXT,__text) non-external (was a private external) _areFilesEqual2
00007ffd1a09a653 (__TEXT,__text) non-external _asyncContext
00007ffd1a0b8f26 (__TEXT,__text) non-external _asyncContext
00007ffd1a09a95a (__TEXT,__text) non-external _asyncProgress
00007ffd1a0b9248 (__TEXT,__text) non-external _asyncProgress
00007ffd1a09a942 (__TEXT,__text) non-external _asyncSelect
00007ffd1a0c2321 (__TEXT,__text) non-external _bestMatchInRange
00007ffd1a0d55b9 (__TEXT,__text) non-external _blockGetFromCache
00007ffd1a0d546d (__TEXT,__text) non-external _blockReader
00007ffd1a0d56ee (__TEXT,__text) non-external _blockWriter
                 (undefined) external _bsearch (from libSystem)
00007ffd1a0db9c1 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateComboControls
00007ffd1a0dc31a (__TEXT,__text) non-external (was a private external) _bxdiff5CreateComboPatch
00007ffd1a0db819 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateInControls
00007ffd1a0dbc0c (__TEXT,__text) non-external (was a private external) _bxdiff5CreateInPatch
00007ffd1a0dbc7a (__TEXT,__text) non-external _bxdiff5CreatePatchBackend
00007ffd1a0db2d6 (__TEXT,__text) non-external (was a private external) _bxdiff5Dump
00007ffd1a0db110 (__TEXT,__text) non-external (was a private external) _bxdiff5Free
00007ffd1a0db62d (__TEXT,__text) non-external (was a private external) _bxdiff5SetIn
00007ffd1a0db7b2 (__TEXT,__text) non-external (was a private external) _bxdiff5SetOut
00007ffd1a119b24 (__TEXT,__text) non-external _cacheData
00007ffd1a0a87bf (__TEXT,__text) non-external _cacheFlush
00007ffd1a0a86aa (__TEXT,__text) non-external _cachePageEvict
00007ffd1a0a83b6 (__TEXT,__text) non-external _cachePageGet
00007ffd1a0a8507 (__TEXT,__text) non-external _cachePageReadFromDisk
                 (undefined) external _calloc (from libSystem)
00007ffd1a099b98 (__TEXT,__text) non-external _cancelProc
00007ffd1a0c5144 (__TEXT,__text) non-external _cancelProc
00007ffd1a0d0eb4 (__TEXT,__text) non-external _cancelProc
00007ffd1a0e6868 (__TEXT,__text) non-external _cancelProc
00007ffd1a0e942f (__TEXT,__text) non-external _cancelStreams
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_generate_key (from libSystem)
                 (undefined) external _ccec_sign (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccec_x963_export (from libSystem)
                 (undefined) external _ccec_x963_import_priv (from libSystem)
                 (undefined) external _ccec_x963_import_pub (from libSystem)
                 (undefined) external _ccecdh_compute_shared_secret (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccscrypt (from libSystem)
                 (undefined) external _ccscrypt_storage_size (from libSystem)
00007ffd1a0c0a00 (__TEXT,__text) non-external _checkEOF
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
00007ffd1a0e2ee4 (__TEXT,__text) non-external _chunkAppendHole
00007ffd1a0ca8b4 (__TEXT,__text) non-external _chunkAsyncCancel
00007ffd1a0ca1d1 (__TEXT,__text) non-external _chunkAsyncClose
00007ffd1a0ca55b (__TEXT,__text) non-external _chunkAsyncGetRange
00007ffd1a0ca8d4 (__TEXT,__text) non-external _chunkAsyncIsCancelled
00007ffd1a0ca6fb (__TEXT,__text) non-external _chunkAsyncProcess
00007ffd1a0e2eb6 (__TEXT,__text) non-external _chunkDestroy
00007ffd1a0e10a3 (__TEXT,__text) non-external _chunk_compare_by_position
00007ffd1a0e1097 (__TEXT,__text) non-external _chunk_compare_by_rating
00007ffd1a0c35fb (__TEXT,__text) non-external _clampIfRegularFile
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _close (from libSystem)
00007ffd1a0987e6 (__TEXT,__text) non-external _closeProc
00007ffd1a0c47fe (__TEXT,__text) non-external _closeProc
00007ffd1a0ce42b (__TEXT,__text) non-external _closeProc
00007ffd1a0e4bad (__TEXT,__text) non-external _closeProc
00007ffd1a098a96 (__TEXT,__text) non-external _closeWithStateProc
00007ffd1a0c4889 (__TEXT,__text) non-external _closeWithStateProc
00007ffd1a0cfa1b (__TEXT,__text) non-external _closeWithStateProc
00007ffd1a0e4c6f (__TEXT,__text) non-external _closeWithStateProc
                 (undefined) external _closedir (from libSystem)
00007ffd1a0f97e6 (__TEXT,__text) non-external _clusterEntryUpdateDAT
00007ffd1a0f4c4c (__TEXT,__text) non-external _cmpNodesProc
00007ffd1a094baf (__TEXT,__text) non-external _cmpRange
00007ffd1a098238 (__TEXT,__text) non-external _cmp_entries_clc
00007ffd1a09820b (__TEXT,__text) non-external _cmp_entries_hlc
00007ffd1a0982ba (__TEXT,__text) non-external _cmp_entries_offset
00007ffd1a098265 (__TEXT,__text) non-external _cmp_entries_slc
00007ffd1a0f2467 (__TEXT,__text) non-external _cmp_keys
00007ffd1a0e4944 (__TEXT,__text) non-external _cmp_markers
00007ffd1a091850 (__TEXT,__text) non-external _compare_copy_fork_3
00007ffd1a091820 (__TEXT,__text) non-external _compare_copy_fork_4
00007ffd1a0917e7 (__TEXT,__text) non-external _compare_copy_fork_5
00007ffd1a091468 (__TEXT,__text) non-external _compare_digest_tasks
00007ffd1a08f880 (__TEXT,__text) non-external (was a private external) _compare_extents_by_position
00007ffd1a0922da (__TEXT,__text) non-external _compare_forks_by_extent
00007ffd1a09230d (__TEXT,__text) non-external _compare_forks_by_position
00007ffd1a0b9469 (__TEXT,__text) non-external _compositeChunkAsyncCancel
00007ffd1a0b9402 (__TEXT,__text) non-external _compositeChunkAsyncClose
00007ffd1a0b944d (__TEXT,__text) non-external _compositeChunkAsyncGetRange
00007ffd1a0b9477 (__TEXT,__text) non-external _compositeChunkAsyncIsCancelled
00007ffd1a0b945b (__TEXT,__text) non-external _compositeChunkAsyncProcess
00007ffd1a09ba4f (__TEXT,__text) non-external (was a private external) _compressionWorkerProc
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_identify_algorithm (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
00007ffd1a106bc1 (__TEXT,__text) non-external _computePatchesWorkerProc
00007ffd1a0cc29f (__TEXT,__text) non-external (was a private external) _concatExtractPath
00007ffd1a0cc203 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
00007ffd1a1170cc (__TEXT,__text) non-external (was a private external) _contextPassThroughProc
00007ffd1a0d949f (__TEXT,__text) non-external _controls_combo_enforce_copy_fork_boundary
00007ffd1a0d46a6 (__TEXT,__text) non-external _convertStreamAbort
00007ffd1a0d4910 (__TEXT,__text) non-external _convertStreamBeginBlob
00007ffd1a0d352b (__TEXT,__text) non-external _convertStreamClose
00007ffd1a0d4b69 (__TEXT,__text) non-external _convertStreamEndBlob
00007ffd1a0d4878 (__TEXT,__text) non-external _convertStreamEndEntry
00007ffd1a0d47d5 (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
00007ffd1a0d4268 (__TEXT,__text) non-external _convertStreamWriteBlob
00007ffd1a0d35c2 (__TEXT,__text) non-external _convertStreamWriteHeader
00007ffd1a0e10bc (__TEXT,__text) non-external _convert_block_controls
00007ffd1a0e0f29 (__TEXT,__text) non-external _convert_internal_controls
00007ffd1a0cc9a1 (__TEXT,__text) non-external (was a private external) _copyFileSegment
00007ffd1a0ccd53 (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
00007ffd1a0ae8fe (__TEXT,__text) non-external _copyStream
00007ffd1a0f2c16 (__TEXT,__text) non-external _create
00007ffd1a0d333b (__TEXT,__text) non-external _createErrorContextKey
00007ffd1a0d2dfd (__TEXT,__text) non-external (was a private external) _createThread
00007ffd1a0b2bef (__TEXT,__text) non-external _ctrl_reader_get
00007ffd1a0b76b8 (__TEXT,__text) non-external _currentWriteBufferFull
00007ffd1a10ae51 (__TEXT,__text) non-external _decodeStreamAbort
00007ffd1a10ae74 (__TEXT,__text) non-external _decodeStreamClose
00007ffd1a10a34c (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
00007ffd1a10a211 (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
00007ffd1a10ac7f (__TEXT,__text) non-external _decodeStreamReadBlob
00007ffd1a10a12a (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
00007ffd1a10a780 (__TEXT,__text) non-external _decodeStreamReadHeader
00007ffd1a10a069 (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
00007ffd1a10e1ba (__TEXT,__text) non-external _decompressToData
00007ffd1a0939cc (__TEXT,__text) non-external _decryptAsyncCancel
00007ffd1a09346d (__TEXT,__text) non-external _decryptAsyncClose
00007ffd1a09366c (__TEXT,__text) non-external _decryptAsyncGetRange
00007ffd1a0939de (__TEXT,__text) non-external _decryptAsyncIsCancelled
00007ffd1a0937bb (__TEXT,__text) non-external _decryptAsyncProcess
00007ffd1a0da3bf (__TEXT,__text) non-external _decryptToFileAsyncCancel
00007ffd1a0da241 (__TEXT,__text) non-external _decryptToFileAsyncClose
00007ffd1a0da3cc (__TEXT,__text) non-external _decryptToFileAsyncGetRange
00007ffd1a0da3d9 (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffd1a0b4bb5 (__TEXT,__text) non-external _ecc65537Inv
00007ffd1a0b479b (__TEXT,__text) non-external _ecc65537PolyEval
00007ffd1a0b4a48 (__TEXT,__text) non-external _ecc65537Solve
00007ffd1a0b480c (__TEXT,__text) non-external _ecc65537Triangulate
00007ffd1a107a9b (__TEXT,__text) non-external _encodeEntry
00007ffd1a107bfc (__TEXT,__text) non-external _encodeYOPEntry
00007ffd1a108c2d (__TEXT,__text) non-external _encoderStreamAbort
00007ffd1a108a5a (__TEXT,__text) non-external _encoderStreamClose
00007ffd1a108dd4 (__TEXT,__text) non-external _encoderStreamWriteBlob
00007ffd1a108c4a (__TEXT,__text) non-external _encoderStreamWriteHeader
00007ffd1a0d26f1 (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
00007ffd1a106b8d (__TEXT,__text) non-external _entryIndexCmpHLC
00007ffd1a0e8764 (__TEXT,__text) non-external _entryMessage
00007ffd1a0f8e5e (__TEXT,__text) non-external _entryRelease
00007ffd1a106b74 (__TEXT,__text) non-external _entryVectorCmp
00007ffd1a0cdc15 (__TEXT,__text) non-external (was a private external) _enumerateTree
00007ffd1a0cdd39 (__TEXT,__text) non-external _enumerateTree_rec
00007ffd1a0f39eb (__TEXT,__text) non-external _expandDirThreadProc
00007ffd1a0f8e41 (__TEXT,__text) non-external _extractStreamAbort
00007ffd1a0f6a30 (__TEXT,__text) non-external _extractStreamClose
00007ffd1a0f99c4 (__TEXT,__text) non-external _extractStreamEntryEnd
00007ffd1a0f9a9d (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
00007ffd1a0f964b (__TEXT,__text) non-external _extractStreamStateFail
00007ffd1a0f8680 (__TEXT,__text) non-external _extractStreamWriteBlob
00007ffd1a0f792a (__TEXT,__text) non-external _extractStreamWriteHeader
00007ffd1a0e9045 (__TEXT,__text) non-external _extractThread
00007ffd1a0f8fd5 (__TEXT,__text) non-external _extractThreadFailEntry
00007ffd1a0f5996 (__TEXT,__text) non-external _extractThreadProc
00007ffd1a0f9735 (__TEXT,__text) non-external _extractThreadSendCommand
00007ffd1a0e8ba1 (__TEXT,__text) non-external _extractToDirAsyncCancel
00007ffd1a0e89b4 (__TEXT,__text) non-external _extractToDirAsyncClose
00007ffd1a0e8bab (__TEXT,__text) non-external _extractToDirAsyncGetRange
00007ffd1a0e8c27 (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
00007ffd1a0ac05f (__TEXT,__text) non-external _findFirst
00007ffd1a0e15af (__TEXT,__text) non-external _fingerprint_consumer
00007ffd1a0e1265 (__TEXT,__text) non-external _fingerprint_worker
                 (undefined) external _flistxattr (from libSystem)
00007ffd1a0ad4e6 (__TEXT,__text) non-external _flushBuf
00007ffd1a109077 (__TEXT,__text) non-external _flushOBuf
00007ffd1a110354 (__TEXT,__text) non-external _flushOBuf
00007ffd1a0c72b5 (__TEXT,__text) non-external _flushToResourceFork
00007ffd1a1091b7 (__TEXT,__text) non-external (was a private external) _forceInPlaceControls
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffd1a0bf050 (__TEXT,__text) non-external (was a private external) _freeDiffSegmentVector
00007ffd1a0dd120 (__TEXT,__text) non-external _free_page
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fstatat$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
00007ffd1a0ad887 (__TEXT,__text) non-external (was a private external) _fullReplacementBXPatch5
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffd43280550 (__DATA_DIRTY,__bss) non-external _gErrorContextKey
00007ffd1a0e3cf0 (__TEXT,__text) non-external (was a private external) _getBXDiffControls
00007ffd1a119d4a (__TEXT,__text) non-external _getBXDiffControls.cold.1
00007ffd1a0cd940 (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
00007ffd1a109df9 (__TEXT,__text) non-external (was a private external) _getComboControlsFromMergedDiffSegmentVectors
00007ffd1a0b4d76 (__TEXT,__text) non-external _getCompressedSizeCounterProc
00007ffd1a0cbf8d (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
00007ffd1a0d32e9 (__TEXT,__text) non-external _getErrorContextKey
00007ffd43280540 (__DATA_DIRTY,__data) non-external _getErrorContextKey.errorContextOnce
00007ffd1a0df490 (__TEXT,__text) non-external _getFieldBlob
00007ffd1a0cd1e9 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
00007ffd1a0cd16b (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
00007ffd1a0cd71a (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
00007ffd1a0fb252 (__TEXT,__text) non-external _getFileDiskUsageBlocks2
00007ffd1a0cd8ac (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
00007ffd1a0cd0e3 (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
00007ffd1a0cd9cf (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
00007ffd1a0cd9e5 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
00007ffd1a0cda73 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
00007ffd1a0cd698 (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
00007ffd1a118e85 (__TEXT,__text) non-external _getFreeCachePos
00007ffd1a0f4875 (__TEXT,__text) non-external _getPath
00007ffd1a0c1e48 (__TEXT,__text) non-external _getProfile
00007ffd1a0cbf59 (__TEXT,__text) non-external (was a private external) _getRealTime
00007ffd1a0cc65d (__TEXT,__text) non-external (was a private external) _getTempDir
00007ffd1a0e9496 (__TEXT,__text) non-external _getTempSegmentFilename
00007ffd1a0ce1aa (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffd1a116f5f (__TEXT,__text) non-external _graisAbort
00007ffd1a1153c9 (__TEXT,__text) non-external _graisClose
00007ffd1a116b73 (__TEXT,__text) non-external _graisPRead
00007ffd1a116b4b (__TEXT,__text) non-external _graisRead
00007ffd1a116f19 (__TEXT,__text) non-external _graisSeek
00007ffd1a0f3942 (__TEXT,__text) non-external _increaseCapacity
00007ffd1a0c0c40 (__TEXT,__text) non-external (was a private external) _initBestMatchThreadProc
00007ffd1a10976e (__TEXT,__text) non-external (was a private external) _initDiffSegmentVector
00007ffd1a0fa19c (__TEXT,__text) non-external _init_blob_with_magic
00007ffd1a0d5801 (__TEXT,__text) non-external (was a private external) _io_hint_static_content
00007ffd1a0d587a (__TEXT,__text) non-external (was a private external) _io_preallocate
00007ffd1a0d5a3f (__TEXT,__text) non-external (was a private external) _io_set_nocache
00007ffd1a0cc6fe (__TEXT,__text) non-external (was a private external) _isDirEmpty
00007ffd1a0ffb2c (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
00007ffd1a0d312e (__TEXT,__text) non-external (was a private external) _joinThread
00007ffd1a119cac (__TEXT,__text) non-external _joinThread.cold.1
00007ffd1a112c7b (__TEXT,__text) non-external (was a private external) _jsonPushLabel
00007ffd1a112d1c (__TEXT,__text) non-external (was a private external) _jsonPushValue
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
00007ffd1a0d27be (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
00007ffd1a10a2a5 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
00007ffd1a0e306a (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
00007ffd1a0fe7d8 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
00007ffd1a1104ff (__TEXT,__text) non-external _loadChunkOffsets
00007ffd1a10dac4 (__TEXT,__text) non-external _loadDecmpfsXattr
00007ffd1a0e90ad (__TEXT,__text) non-external _loadRemainingRange
00007ffd1a0e92d3 (__TEXT,__text) non-external _loadTempSegment
00007ffd1a0e8cb7 (__TEXT,__text) non-external _loadThread
00007ffd1a0d6f8d (__TEXT,__text) non-external (was a private external) _load_variants
00007ffd1a0ca3e1 (__TEXT,__text) non-external _lockedStateReserveActiveChunks
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_bound (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
00007ffd1a0cc0ba (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffd1a0bd8b5 (__TEXT,__text) non-external _memoryInputStreamCancel
00007ffd1a0bd8a8 (__TEXT,__text) non-external _memoryInputStreamClose
00007ffd1a0bd8ea (__TEXT,__text) non-external _memoryInputStreamPRead
00007ffd1a0bd8c7 (__TEXT,__text) non-external _memoryInputStreamRead
00007ffd1a0bd941 (__TEXT,__text) non-external _memoryInputStreamSeek
00007ffd1a0bda9e (__TEXT,__text) non-external _memoryOutputStreamCancel
00007ffd1a0bda91 (__TEXT,__text) non-external _memoryOutputStreamClose
00007ffd1a0bdab0 (__TEXT,__text) non-external _memoryOutputStreamWrite
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
00007ffd1a109dd6 (__TEXT,__text) non-external _mergeDiffSegmentEventCompareProc
00007ffd1a109998 (__TEXT,__text) non-external (was a private external) _mergeDiffSegmentVectors
00007ffd1a0b69d7 (__TEXT,__text) non-external _merge_controls
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
00007ffd1a119743 (__TEXT,__text) non-external _movePage
                 (undefined) external _munmap (from libSystem)
00007ffd1a0f41fe (__TEXT,__text) non-external _normalize
00007ffd1a0cc146 (__TEXT,__text) non-external (was a private external) _normalizePath
00007ffd1a0e952a (__TEXT,__text) non-external _notifySegmentAvailable
00007ffd1a12de60 (__TEXT,__const) non-external _old_resource_fork_map
00007ffd1a12e400 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ffd1a09bc5c (__TEXT,__text) non-external (was a private external) _outputStreamProc
00007ffd1a0d70da (__TEXT,__text) non-external (was a private external) _patch_write_controls
00007ffd1a0cc585 (__TEXT,__text) non-external (was a private external) _pathIsValid
00007ffd1a09cac4 (__TEXT,__text) non-external _pcRead
00007ffd1a09becc (__TEXT,__text) non-external _pcWrite
00007ffd1a0925e3 (__TEXT,__text) non-external (was a private external) _pc_array_aggregate
00007ffd1a092459 (__TEXT,__text) non-external (was a private external) _pc_array_append
00007ffd1a0923e8 (__TEXT,__text) non-external (was a private external) _pc_array_compact
00007ffd1a092339 (__TEXT,__text) non-external (was a private external) _pc_array_compare
00007ffd1a0923d3 (__TEXT,__text) non-external (was a private external) _pc_array_free
00007ffd1a092548 (__TEXT,__text) non-external (was a private external) _pc_array_indirect_sort
00007ffd1a092533 (__TEXT,__text) non-external (was a private external) _pc_array_sort
00007ffd1a0e16b0 (__TEXT,__text) non-external (was a private external) _pc_log_error
00007ffd1a119cde (__TEXT,__text) non-external _pc_log_error.cold.1
00007ffd1a0e1998 (__TEXT,__text) non-external (was a private external) _pc_log_info
00007ffd1a0e1823 (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _pclose (from libSystem)
                 (undefined) external _perror (from libSystem)
00007ffd1a0dccf4 (__TEXT,__text) non-external _plzmaEncodeBuffer
                 (undefined) external _popen (from libSystem)
                 (undefined) external _pread (from libSystem)
00007ffd1a093f16 (__TEXT,__text) non-external _processClusterHeader
00007ffd1a0b890b (__TEXT,__text) non-external _processEntry
00007ffd1a0d0ec6 (__TEXT,__text) non-external _processEntry
00007ffd1a0939e7 (__TEXT,__text) non-external _processMagic
00007ffd1a0947c8 (__TEXT,__text) non-external _processPadding
00007ffd1a093af2 (__TEXT,__text) non-external _processPrologue
00007ffd1a094a85 (__TEXT,__text) non-external _processSegment
