
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
000000010089f2e8 (__DATA_CONST,__const) weak external __ZTI4HashI6CWIDACS0_S0_P10ActiveWordE
000000010089ef20 (__DATA_CONST,__const) weak external __ZTI4HashI6CWIDACS0_S0_jE
000000010089f410 (__DATA_CONST,__const) weak external __ZTI4HashI7LNCMPIDS0_S0_P7SimCellE
000000010089f450 (__DATA_CONST,__const) weak external __ZTI4HashI7LNCMPIDS0_S0_iE
00000001008990f0 (__DATA_CONST,__const) weak external __ZTI4HashI8DgnArrayI30WordFSTStateWithResidualWeightES2_40WordFSTStateWithResidualWeightArrayScopejE
000000010089aed8 (__DATA_CONST,__const) weak external __ZTI4HashI9DgnStringS0_14DgnStringScopejE
0000000100898118 (__DATA_CONST,__const) weak external __ZTI4HashI9Int32PairS0_14Int32PairScopeiE
000000010089edc0 (__DATA_CONST,__const) weak external __ZTI4HashI9StateSpecS0_S0_bE
000000010089ee00 (__DATA_CONST,__const) weak external __ZTI4HashI9StateSpecS0_S0_jE
00000001008a1408 (__DATA_CONST,__const) weak external __ZTI4HashIii10Int32ScopeiE
00000001008a1220 (__DATA_CONST,__const) weak external __ZTI4HashIii14IntToUintScopejE
0000000100899170 (__DATA_CONST,__const) weak external __ZTI4HashIii16int32ToUintScopejE
0000000100899038 (__DATA_CONST,__const) weak external __ZTI4HashIjj11WordIdScopejE
000000010089f758 (__DATA_CONST,__const) weak external __ZTI4HashIjj13CwidPostScopedE
0000000100898058 (__DATA_CONST,__const) weak external __ZTI4HashIjj13HuffmanSymbolIjyEPS1_E
0000000100898098 (__DATA_CONST,__const) weak external __ZTI4HashIjj18DocumentIndexScopeyE
00000001008a1580 (__DATA_CONST,__const) weak external __ZTI4HashIjj9CWIDScopetE
0000000100898e80 (__DATA_CONST,__const) weak external __ZTI4HashItt13HuffmanSymbolItjEPS1_E
000000010089bfc0 (__DATA_CONST,__const) weak external __ZTI4Node
00000001008adfa0 (__DATA_CONST,__const) external __ZTI4TFhm
00000001008ae058 (__DATA_CONST,__const) external __ZTI4TRne
0000000100897650 (__DATA_CONST,__const) external __ZTI5DFile
00000001008ae810 (__DATA_CONST,__const) weak external __ZTI5TPropIbE
00000001008add30 (__DATA_CONST,__const) weak external __ZTI5TPropImE
00000001008aebe8 (__DATA_CONST,__const) external __ZTI5TTmfe
00000001008ac178 (__DATA_CONST,__const) weak external __ZTI6CKTree
00000001008a6648 (__DATA_CONST,__const) external __ZTI6ClsCFG
00000001008a9438 (__DATA_CONST,__const) external __ZTI6ClsNLP
00000001008a11e0 (__DATA_CONST,__const) external __ZTI6FwdBwd
000000010089bc18 (__DATA_CONST,__const) external __ZTI6HmmNet
000000010089aec0 (__DATA_CONST,__const) weak external __ZTI6KMeansI12GaussianDiagIdEE
000000010089ae48 (__DATA_CONST,__const) weak external __ZTI6KMeansI16GaussianDiagSSE2IdEE
000000010088f6a0 (__DATA_CONST,__const) external __ZTI6RDPeer
00000001008adaa0 (__DATA_CONST,__const) external __ZTI6TParam
00000001008ac1d0 (__DATA_CONST,__const) weak external __ZTI7CKATreeI11SDataOffsetjE
00000001008ac200 (__DATA_CONST,__const) weak external __ZTI7CKATreeI14CKRewTreeValuetE
00000001008ac168 (__DATA_CONST,__const) weak external __ZTI7CKATreeI8CKSymbolI11CSAPISymbolEtE
000000010089a650 (__DATA_CONST,__const) external __ZTI7Channel
000000010089ada0 (__DATA_CONST,__const) external __ZTI7HScorer
000000010089f798 (__DATA_CONST,__const) weak external __ZTI7HashKEVI18ComposeLatticeNodeS0_S0_E
000000010089ea00 (__DATA_CONST,__const) weak external __ZTI7HashKEVI20BackTraceItemHashKey13BackTraceItemS0_E
000000010089f2a8 (__DATA_CONST,__const) weak external __ZTI7HashKEVI6CWIDACS0_S0_E
00000001008a10b8 (__DATA_CONST,__const) weak external __ZTI7HashKEVI7IntPairS0_12IntPairScopeE
000000010089f718 (__DATA_CONST,__const) weak external __ZTI7HashKEVI8UintPairS0_13UintPairScopeE
00000001008a10f8 (__DATA_CONST,__const) weak external __ZTI7HashKEVI9CompStateS0_14CompStateScopeE
00000001008a1908 (__DATA_CONST,__const) weak external __ZTI7HashKEVIP8NodeDataS1_S0_E
00000001008a14c8 (__DATA_CONST,__const) weak external __ZTI7HashKEVIii10Int32ScopeE
0000000100898018 (__DATA_CONST,__const) weak external __ZTI7HashKEVIjj10Uns32ScopeE
0000000100899240 (__DATA_CONST,__const) weak external __ZTI7HashKEVIjj11WordIdScopeE
0000000100895c78 (__DATA_CONST,__const) weak external __ZTI7HashKEVIjj12StateIdScopeE
0000000100898fc0 (__DATA_CONST,__const) weak external __ZTI7HashKEVIjj9CWIDScopeE
000000010089f6d8 (__DATA_CONST,__const) weak external __ZTI7HashKEVItt11RuleIdScopeE
000000010089f5f8 (__DATA_CONST,__const) weak external __ZTI7LatticeI13WordLatticeLCE
000000010089f028 (__DATA_CONST,__const) weak external __ZTI7LatticeI16PhonemeLatticeLCE
000000010089bf18 (__DATA_CONST,__const) external __ZTI7NodeNet
000000010089c4d0 (__DATA_CONST,__const) external __ZTI7SyncNet
000000010089bfb0 (__DATA_CONST,__const) weak external __ZTI8BaseNode
00000001008ab870 (__DATA_CONST,__const) external __ZTI8ClsEvent
00000001008a90f0 (__DATA_CONST,__const) external __ZTI8ClsNBest
000000010089ba50 (__DATA_CONST,__const) external __ZTI8EmptyNet
0000000100897010 (__DATA_CONST,__const) external __ZTI8HashBase
000000010089eb30 (__DATA_CONST,__const) weak external __ZTI8HashNCHVI13BtNodeHashKeyS0_S0_jE
000000010089ea98 (__DATA_CONST,__const) weak external __ZTI8HashNCHVI20BtTrigramNodeHashKeyS0_S0_jE
000000010089ec78 (__DATA_CONST,__const) weak external __ZTI8HashNCHVI20BtUnigramNodeHashKeyS0_S0_jE
00000001008980d8 (__DATA_CONST,__const) weak external __ZTI8HashNCHVIjj11WordIdScopejE
000000010089e328 (__DATA_CONST,__const) weak external __ZTI8HashNCHVIjj32WordToScoreAndDurationHashHelper16ScoreAndDurationE
000000010088ffb0 (__DATA_CONST,__const) external __ZTI8RDS2Peer
00000001008ae498 (__DATA_CONST,__const) weak external __ZTI8THashMapIN11TDecodeLink8THistoryEPKS0_5THashIS1_ENSt3__18equal_toIS1_EEE
00000001008ad2f8 (__DATA_CONST,__const) weak external __ZTI8THashMapIN18TDecodeLinkMapWord8THistoryEPKS0_5THashIS1_ENSt3__18equal_toIS1_EEE
00000001008ad2c0 (__DATA_CONST,__const) weak external __ZTI8THashMapIPKwP5TWord5THashIS1_E16TWideCharEqualToE
00000001008aeb48 (__DATA_CONST,__const) weak external __ZTI8THashMapIPKwPK4TTag5THashIS1_E16TWideCharEqualToE
00000001008ad288 (__DATA_CONST,__const) weak external __ZTI8THashMapIPwP10TWordBlock5THashIPKwE16TWideCharEqualToE
00000001008ad0f0 (__DATA_CONST,__const) external __ZTI8TLattice
00000001008ad1a0 (__DATA_CONST,__const) external __ZTI8TLexicon
00000001008ac210 (__DATA_CONST,__const) weak external __ZTI9CKRewTree
00000001008ab340 (__DATA_CONST,__const) weak external __ZTI9ClsInFile
00000001008a9be0 (__DATA_CONST,__const) weak external __ZTI9ClsRBNode
00000001008ab860 (__DATA_CONST,__const) external __ZTI9ClsThread
00000001008978b0 (__DATA_CONST,__const) external __ZTI9DgnStream
0000000100895000 (__DATA_CONST,__const) weak external __ZTI9DgnThreadI16HangThreadWorkerE
0000000100894f60 (__DATA_CONST,__const) weak external __ZTI9DgnThreadI18LoggerThreadWorkerE
00000001008a3978 (__DATA_CONST,__const) weak external __ZTI9DgnThreadI20RecogCtlThreadWorkerE
000000010089ab20 (__DATA_CONST,__const) weak external __ZTI9DgnThreadI21ExternalChannelWorkerE
000000010089e5c8 (__DATA_CONST,__const) weak external __ZTI9DgnThreadI23PrefiltererThreadWorkerE
000000010089c7f8 (__DATA_CONST,__const) weak external __ZTI9DgnThreadI27LookaheadScorerThreadWorkerE
00000001008a1b20 (__DATA_CONST,__const) weak external __ZTI9DgnThreadI28FrameTransformerThreadWorkerE
00000001008a1388 (__DATA_CONST,__const) external __ZTI9FstHmmNet
00000001008a0f98 (__DATA_CONST,__const) external __ZTI9FstSearch
0000000100897ae8 (__DATA_CONST,__const) external __ZTI9ListDFile
000000010089c1a0 (__DATA_CONST,__const) weak external __ZTI9OneInPort
0000000100897238 (__DATA_CONST,__const) external __ZTI9ParamSpec
000000010089b020 (__DATA_CONST,__const) external __ZTI9PelScorer
0000000100890488 (__DATA_CONST,__const) external __ZTI9RDQSRPeer
0000000100897c20 (__DATA_CONST,__const) external __ZTI9RealDFile
00000001008a1080 (__DATA_CONST,__const) external __ZTI9SearchItf
00000001008ae448 (__DATA_CONST,__const) weak external __ZTI9THashBaseINSt3__14pairIKN11TDecodeLink8THistoryEPKS2_EE15THashMapCompareIS7_NS0_8equal_toIS3_EEE16THashMapFunctionIS7_5THashIS3_EEE
00000001008ad238 (__DATA_CONST,__const) weak external __ZTI9THashBaseINSt3__14pairIKN18TDecodeLinkMapWord8THistoryEPKS2_EE15THashMapCompareIS7_NS0_8equal_toIS3_EEE16THashMapFunctionIS7_5THashIS3_EEE
00000001008ad1d8 (__DATA_CONST,__const) weak external __ZTI9THashBaseINSt3__14pairIKPKwP5TWordEE15THashMapCompareIS7_16TWideCharEqualToE16THashMapFunctionIS7_5THashIS3_EEE
00000001008aeb18 (__DATA_CONST,__const) weak external __ZTI9THashBaseINSt3__14pairIKPKwPK4TTagEE15THashMapCompareIS8_16TWideCharEqualToE16THashMapFunctionIS8_5THashIS3_EEE
00000001008ad208 (__DATA_CONST,__const) weak external __ZTI9THashBaseINSt3__14pairIKPwP10TWordBlockEE15THashMapCompareIS6_16TWideCharEqualToE16THashMapFunctionIS6_5THashIPKwEEE
00000001008adab0 (__DATA_CONST,__const) external __ZTI9TIntParam
000000010089c020 (__DATA_CONST,__const) external __ZTI9TraceNode
00000001008ab708 (__DATA_CONST,__const) weak external __ZTIN16ClsEncryptedFile5ErrorE
00000001008ab6f8 (__DATA_CONST,__const) weak external __ZTIN19ClsEncryptionHelper5ErrorE
00000001008a6148 (__DATA_CONST,__const) weak external __ZTIN21ClsDSXBasicFileSystem22ClsLastFileSystemErrorE
000000010088f388 (__DATA_CONST,__const) weak external __ZTIN3fst10MemoryPoolINS_8internal8DfsStateINS_3FstINS_6ArcTplINS_17TropicalWeightTplIfEEEEEEEEEE
000000010088f2e8 (__DATA_CONST,__const) weak external __ZTIN3fst10MutableFstINS_6ArcTplINS_17TropicalWeightTplIfEEEEEE
000000010088f2d0 (__DATA_CONST,__const) weak external __ZTIN3fst11ExpandedFstINS_6ArcTplINS_17TropicalWeightTplIfEEEEEE
000000010088f360 (__DATA_CONST,__const) weak external __ZTIN3fst14MemoryPoolBaseE
000000010088f420 (__DATA_CONST,__const) weak external __ZTIN3fst15ArcIteratorBaseINS_6ArcTplINS_17TropicalWeightTplIfEEEEEE
000000010088f3a0 (__DATA_CONST,__const) weak external __ZTIN3fst15MemoryArenaBaseE
000000010088f330 (__DATA_CONST,__const) weak external __ZTIN3fst16ImplToMutableFstINS_8internal13VectorFstImplINS_11VectorStateINS_6ArcTplINS_17TropicalWeightTplIfEEEENSt3__19allocatorIS7_EEEEEENS_10MutableFstIS7_EEEE
000000010088f318 (__DATA_CONST,__const) weak external __ZTIN3fst17ImplToExpandedFstINS_8internal13VectorFstImplINS_11VectorStateINS_6ArcTplINS_17TropicalWeightTplIfEEEENSt3__19allocatorIS7_EEEEEENS_10MutableFstIS7_EEEE
000000010088f448 (__DATA_CONST,__const) weak external __ZTIN3fst18MutableArcIteratorINS_9VectorFstINS_6ArcTplINS_17TropicalWeightTplIfEEEENS_11VectorStateIS5_NSt3__19allocatorIS5_EEEEEEEE
000000010088f430 (__DATA_CONST,__const) weak external __ZTIN3fst22MutableArcIteratorBaseINS_6ArcTplINS_17TropicalWeightTplIfEEEEEE
000000010088f2c0 (__DATA_CONST,__const) weak external __ZTIN3fst3FstINS_6ArcTplINS_17TropicalWeightTplIfEEEEEE
000000010088f408 (__DATA_CONST,__const) weak external __ZTIN3fst8internal13VectorFstImplINS_11VectorStateINS_6ArcTplINS_17TropicalWeightTplIfEEEENSt3__19allocatorIS6_EEEEEE
000000010088f370 (__DATA_CONST,__const) weak external __ZTIN3fst8internal14MemoryPoolImplILm48EEE
000000010088f3b0 (__DATA_CONST,__const) weak external __ZTIN3fst8internal15MemoryArenaImplILm56EEE
000000010088f3f0 (__DATA_CONST,__const) weak external __ZTIN3fst8internal17VectorFstBaseImplINS_11VectorStateINS_6ArcTplINS_17TropicalWeightTplIfEEEENSt3__19allocatorIS6_EEEEEE
000000010088f3e0 (__DATA_CONST,__const) weak external __ZTIN3fst8internal7FstImplINS_6ArcTplINS_17TropicalWeightTplIfEEEEEE
000000010088f300 (__DATA_CONST,__const) weak external __ZTIN3fst9ImplToFstINS_8internal13VectorFstImplINS_11VectorStateINS_6ArcTplINS_17TropicalWeightTplIfEEEENSt3__19allocatorIS7_EEEEEENS_10MutableFstIS7_EEEE
000000010088f348 (__DATA_CONST,__const) weak external __ZTIN3fst9VectorFstINS_6ArcTplINS_17TropicalWeightTplIfEEEENS_11VectorStateIS4_NSt3__19allocatorIS4_EEEEEE
00000001008a85e8 (__DATA_CONST,__const) weak external __ZTIN5pproc10TDataSaverE
00000001008abfc0 (__DATA_CONST,__const) weak external __ZTIN5pproc10TExceptionE
00000001008abd78 (__DATA_CONST,__const) external __ZTIN5pproc11TConjPhraseE
00000001008abd90 (__DATA_CONST,__const) external __ZTIN5pproc11TNounPhraseE
00000001008abce8 (__DATA_CONST,__const) external __ZTIN5pproc11TPrepPhraseE
00000001008abda8 (__DATA_CONST,__const) external __ZTIN5pproc11TVerbPhraseE
00000001008abe30 (__DATA_CONST,__const) external __ZTIN5pproc12THomoPrefMgrE
00000001008aba00 (__DATA_CONST,__const) external __ZTIN5pproc13TDecompounderE
00000001008ac068 (__DATA_CONST,__const) external __ZTIN5pproc13TNormalHammerE
00000001008abc60 (__DATA_CONST,__const) external __ZTIN5pproc15TAnalysisPhraseE
00000001008aba70 (__DATA_CONST,__const) external __ZTIN5pproc16TEspAccentuationE
00000001008abea0 (__DATA_CONST,__const) external __ZTIN5pproc17TLatticeProcessorE
00000001008abae0 (__DATA_CONST,__const) external __ZTIN5pproc18TFraGrammarGuesserE
00000001008abfd8 (__DATA_CONST,__const) external __ZTIN5pproc5TToolE
000000010088f020 (__DATA_CONST,__const) weak external __ZTINSt3__110__back_refIcEE
000000010088ea88 (__DATA_CONST,__const) weak external __ZTINSt3__110__function6__baseIFjPK9CMDPTokenEEE
0000000100890528 (__DATA_CONST,__const) weak external __ZTINSt3__110__function6__baseIFvbEEE
000000010088eb98 (__DATA_CONST,__const) weak external __ZTINSt3__110__function6__baseIFvmmEEE
000000010088f218 (__DATA_CONST,__const) weak external __ZTINSt3__111__alternateIcEE
000000010088ec10 (__DATA_CONST,__const) weak external __ZTINSt3__111__end_stateIcEE
000000010088ee28 (__DATA_CONST,__const) weak external __ZTINSt3__111__lookaheadIcNS_12regex_traitsIcEEEE
000000010088f2a8 (__DATA_CONST,__const) weak external __ZTINSt3__111__match_anyIcEE
                 (undefined) external __ZTINSt3__111regex_errorE (from libc++)
000000010088ef48 (__DATA_CONST,__const) weak external __ZTINSt3__112__match_charIcEE
000000010088ecd8 (__DATA_CONST,__const) weak external __ZTINSt3__113__empty_stateIcEE
00000001008ab3d0 (__DATA_CONST,__const) weak external __ZTINSt3__113basic_fstreamIcNS_11char_traitsIcEEEE
                 (undefined) external __ZTINSt3__113basic_istreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__113basic_istreamIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__113basic_ostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__113basic_ostreamIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__114basic_iostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000010088eca8 (__DATA_CONST,__const) weak external __ZTINSt3__115__has_one_stateIcEE
000000010088ede0 (__DATA_CONST,__const) weak external __ZTINSt3__115__word_boundaryIcNS_12regex_traitsIcEEEE
                 (undefined) external __ZTINSt3__115basic_streambufIwNS_11char_traitsIwEEEE (from libc++)
00000001008ad948 (__DATA_CONST,__const) weak external __ZTINSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEEE
000000010088ef90 (__DATA_CONST,__const) weak external __ZTINSt3__116__back_ref_icaseIcNS_12regex_traitsIcEEEE
000000010088ecc0 (__DATA_CONST,__const) weak external __ZTINSt3__116__owns_one_stateIcEE
000000010088f140 (__DATA_CONST,__const) weak external __ZTINSt3__117__owns_two_statesIcEE
000000010088f1d0 (__DATA_CONST,__const) weak external __ZTINSt3__117__repeat_one_loopIcEE
000000010088e538 (__DATA_CONST,__const) weak external __ZTINSt3__117bad_function_callE
000000010088efd8 (__DATA_CONST,__const) weak external __ZTINSt3__118__back_ref_collateIcNS_12regex_traitsIcEEEE
000000010088eeb8 (__DATA_CONST,__const) weak external __ZTINSt3__118__match_char_icaseIcNS_12regex_traitsIcEEEE
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
00000001008ad8b0 (__DATA_CONST,__const) weak external __ZTINSt3__119basic_istringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
00000001008adc80 (__DATA_CONST,__const) weak external __ZTINSt3__119basic_ostringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
000000010088f068 (__DATA_CONST,__const) weak external __ZTINSt3__120__bracket_expressionIcNS_12regex_traitsIcEEEE
000000010088ed50 (__DATA_CONST,__const) weak external __ZTINSt3__120__l_anchor_multilineIcEE
000000010088ef00 (__DATA_CONST,__const) weak external __ZTINSt3__120__match_char_collateIcNS_12regex_traitsIcEEEE
000000010088ed98 (__DATA_CONST,__const) weak external __ZTINSt3__120__r_anchor_multilineIcEE
000000010088f3c8 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceIN3fst8internal13VectorFstImplINS1_11VectorStateINS1_6ArcTplINS1_17TropicalWeightTplIfEEEENS_9allocatorIS8_EEEEEENS9_ISC_EEEE
000000010088ec60 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
000000010088f260 (__DATA_CONST,__const) weak external __ZTINSt3__121__empty_non_own_stateIcEE
000000010088ee70 (__DATA_CONST,__const) weak external __ZTINSt3__123__match_any_but_newlineIcEE
000000010088f0f8 (__DATA_CONST,__const) weak external __ZTINSt3__126__end_marked_subexpressionIcEE
000000010088f0b0 (__DATA_CONST,__const) weak external __ZTINSt3__128__begin_marked_subexpressionIcEE
000000010088f158 (__DATA_CONST,__const) weak external __ZTINSt3__16__loopIcEE
000000010088ec00 (__DATA_CONST,__const) weak external __ZTINSt3__16__nodeIcEE
00000001008950b0 (__DATA_CONST,__const) weak external __ZTIP12DgnException
00000001008aa5e8 (__DATA_CONST,__const) weak external __ZTIP17ServStubException
0000000100895d10 (__DATA_CONST,__const) weak external __ZTIP18DgnFileIOException
00000001008950e0 (__DATA_CONST,__const) weak external __ZTIP18DgnMemoryException
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) weak external __ZTISt16invalid_argument (from libc++)
                 (undefined) external __ZTISt9bad_alloc (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTIi (from libc++)
00000001007aad4a (__TEXT,__const) external __ZTS10ActiveWord
00000001007b11b5 (__TEXT,__const) external __ZTS10ClsChoices
00000001007b1348 (__TEXT,__const) external __ZTS10ClsIRBuild
00000001007b19bc (__TEXT,__const) weak external __ZTS10ClsOutFile
00000001007aa37a (__TEXT,__const) weak external __ZTS10HashKEVTLTIjPK7History10HistoryMgrE
00000001007a9c80 (__TEXT,__const) weak external __ZTS10KMeansBase
00000001007aa401 (__TEXT,__const) weak external __ZTS10PredStruct
000000010079a8db (__TEXT,__const) external __ZTS10RDS2Result
00000001007ac9b7 (__TEXT,__const) external __ZTS10Recognizer
00000001007be500 (__TEXT,__const) external __ZTS10TBoolParam
00000001007b41ff (__TEXT,__const) weak external __ZTS10TDataMaker
00000001007bfe00 (__TEXT,__const) weak external __ZTS10TException
00000001007cf6f0 (__TEXT,__const) external __ZTS10TFormatter
00000001007cf4c4 (__TEXT,__const) external __ZTS10TTokenizer
00000001007aa33d (__TEXT,__const) external __ZTS11AcousticNet
00000001007aa434 (__TEXT,__const) external __ZTS11BaseSyncNet
00000001007b2bd1 (__TEXT,__const) external __ZTS11CKActiveNLP
00000001007b10e0 (__TEXT,__const) weak external __ZTS11ClsDSXParam
00000001007b1424 (__TEXT,__const) external __ZTS11ClsDSXRecog
00000001007b189d (__TEXT,__const) weak external __ZTS11ClsEnvSaver
00000001007b1c5e (__TEXT,__const) external __ZTS11ClsNotifier
00000001007a5835 (__TEXT,__const) external __ZTS11DgnTextFile
00000001007a9481 (__TEXT,__const) external __ZTS11FileChannel
000000010079f973 (__TEXT,__const) external __ZTS11GlobalParam
00000001007aa3e3 (__TEXT,__const) external __ZTS11NodeNetNode
00000001007b1169 (__TEXT,__const) weak external __ZTS11PQTraverserI9ClsChoiceE
00000001007aa7c4 (__TEXT,__const) external __ZTS11Prefilterer
000000010079a806 (__TEXT,__const) external __ZTS11RDDummyPeer
0000000100799a49 (__TEXT,__const) external __ZTS11RDQSRResult
00000001007c04ec (__TEXT,__const) external __ZTS11TCompounder
00000001007b2dd7 (__TEXT,__const) external __ZTS11TEnvManager
00000001007be8ac (__TEXT,__const) external __ZTS11TFloatParam
00000001007cf6fd (__TEXT,__const) weak external __ZTS11TIFormatter
00000001007d811c (__TEXT,__const) external __ZTS11TTagManager
00000001007acd56 (__TEXT,__const) external __ZTS11WordLattice
00000001007aa34b (__TEXT,__const) external __ZTS12BaumWelchNet
00000001007a8155 (__TEXT,__const) external __ZTS12CDFEstimator
00000001007a8124 (__TEXT,__const) external __ZTS12CMSEstimator
00000001007a8146 (__TEXT,__const) external __ZTS12CVNEstimator
00000001007a9260 (__TEXT,__const) external __ZTS12ClsDecimator
00000001007b17fa (__TEXT,__const) external __ZTS12ClsEnvChange
00000001007b2189 (__TEXT,__const) external __ZTS12ClsException
00000001007b1f32 (__TEXT,__const) weak external __ZTS12ClsInOutFile
00000001007b230a (__TEXT,__const) weak external __ZTS12ClsMsgLogger
00000001007b1d98 (__TEXT,__const) external __ZTS12ClsSRWrapper
00000001007b1339 (__TEXT,__const) external __ZTS12ClsSlotBuild
000000010079f553 (__TEXT,__const) weak external __ZTS12DSMOperation
000000010079f5cb (__TEXT,__const) external __ZTS12DgnException
000000010079fa89 (__TEXT,__const) external __ZTS12IntParamSpec
000000010079f00e (__TEXT,__const) weak external __ZTS12LoggerThread
00000001007aabf0 (__TEXT,__const) weak external __ZTS12ParamSetBase
00000001007998b4 (__TEXT,__const) weak external __ZTS12RDSoundInput
00000001007aef01 (__TEXT,__const) external __ZTS12RecogGrammar
00000001007c34b9 (__TEXT,__const) weak external __ZTS12TArrayObject
00000001007c3499 (__TEXT,__const) external __ZTS12TChartSeeder
00000001007c29bc (__TEXT,__const) external __ZTS12TCliticsProc
00000001007b2db8 (__TEXT,__const) external __ZTS12TDataManager
00000001007c3458 (__TEXT,__const) external __ZTS12TDigitObject
00000001007b2dc8 (__TEXT,__const) weak external __ZTS12TIOException
00000001007cf5e2 (__TEXT,__const) weak external __ZTS12TResultMaker
00000001007c3478 (__TEXT,__const) external __ZTS12TRomanObject
00000001007b2d18 (__TEXT,__const) weak external __ZTS12TStringParam
00000001007aa3c9 (__TEXT,__const) external __ZTS12TraceNodeNet
00000001007a93e3 (__TEXT,__const) external __ZTS12WaveAdjuster
000000010079faa8 (__TEXT,__const) external __ZTS13BoolParamSpec
00000001007b1141 (__TEXT,__const) external __ZTS13ClsDSXGrammar
00000001007b1493 (__TEXT,__const) external __ZTS13ClsDSXSpeaker
00000001007b21e4 (__TEXT,__const) external __ZTS13ClsMessageMap
00000001007b1d2c (__TEXT,__const) weak external __ZTS13ClsNewWordMgr
00000001007b1d88 (__TEXT,__const) external __ZTS13ClsResultInfo
00000001007b136f (__TEXT,__const) weak external __ZTS13ClsTokenParam
00000001007b1329 (__TEXT,__const) external __ZTS13ClsTopicBuild
00000001007a525e (__TEXT,__const) external __ZTS13DgnFileStream
000000010079fa98 (__TEXT,__const) external __ZTS13EnumParamSpec
00000001007a9036 (__TEXT,__const) external __ZTS13FeatureCopier
00000001007a9046 (__TEXT,__const) external __ZTS13FeatureFilter
00000001007a90e1 (__TEXT,__const) external __ZTS13FeatureScaler
00000001007ad0d0 (__TEXT,__const) external __ZTS13FstSearchHash
00000001007ad276 (__TEXT,__const) external __ZTS13FstSearchLeaf
00000001007a7396 (__TEXT,__const) weak external __ZTS13LMContextData
00000001007a6946 (__TEXT,__const) external __ZTS13LanguageModel
000000010079a893 (__TEXT,__const) external __ZTS13RDS2LMBuilder
00000001007acb0b (__TEXT,__const) external __ZTS13SimGenEndHack
00000001007a93bf (__TEXT,__const) weak external __ZTS13SplitRadixFFTIddE
00000001007a9398 (__TEXT,__const) weak external __ZTS13SplitRadixFFTIiiE
00000001007b2cc0 (__TEXT,__const) weak external __ZTS13TApiException
00000001007be8ba (__TEXT,__const) external __ZTS13TParamManager
00000001007cf4d1 (__TEXT,__const) weak external __ZTS13TRegisterableI10TTokenizerE
00000001007cf70b (__TEXT,__const) weak external __ZTS13TRegisterableI11TIFormatterE
00000001007b4144 (__TEXT,__const) weak external __ZTS13TRegisterableI13TParamManagerE
00000001007b4764 (__TEXT,__const) weak external __ZTS13TRegisterableI17TLatticeProcessorE
00000001007b47d4 (__TEXT,__const) weak external __ZTS13TRegisterableI8TLatticeE
00000001007b7e4d (__TEXT,__const) weak external __ZTS13TRegisterableI8TLexiconE
00000001007cfbf8 (__TEXT,__const) weak external __ZTS13TWordVerifier
00000001007acd35 (__TEXT,__const) external __ZTS13WordLatticeLC
00000001007b1e78 (__TEXT,__const) weak external __ZTS13WordSpecArray
00000001007a810a (__TEXT,__const) external __ZTS14ChannelAdapter
00000001007b193f (__TEXT,__const) external __ZTS14ClsDSXParamSet
00000001007b19c9 (__TEXT,__const) external __ZTS14ClsDictGrammar
00000001007b12c6 (__TEXT,__const) weak external __ZTS14ClsLmWordOrder
00000001007b11a4 (__TEXT,__const) weak external __ZTS14ClsRBTraverser
00000001007b1254 (__TEXT,__const) weak external __ZTS14ClsStringArray
00000001007b1873 (__TEXT,__const) external __ZTS14ClsTP_lattproc
000000010079fc08 (__TEXT,__const) weak external __ZTS14FpuSaveRestore
00000001007a912a (__TEXT,__const) external __ZTS14FrameDecimator
00000001007a93f2 (__TEXT,__const) weak external __ZTS14FrameProcessor
00000001007acd45 (__TEXT,__const) external __ZTS14InputLatticeLC
00000001007a9c50 (__TEXT,__const) weak external __ZTS14IntGlobalParam
00000001007ac940 (__TEXT,__const) external __ZTS14PhonemeLattice
