
/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100306dd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007a60c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100244620 (__TEXT,__text) external _ZSTD_selectEncodingType
000000010024aa90 (__TEXT,__text) external _ZSTD_seqToCodes
0000000100248180 (__TEXT,__text) external _ZSTD_sizeof_CCtx
000000010029f250 (__TEXT,__text) external _ZSTD_sizeof_CDict
0000000100248220 (__TEXT,__text) external _ZSTD_sizeof_CStream
00000001002b1c50 (__TEXT,__text) external _ZSTD_sizeof_DCtx
00000001002b1bd0 (__TEXT,__text) external _ZSTD_sizeof_DDict
00000001002b73c0 (__TEXT,__text) external _ZSTD_sizeof_DStream
000000010024a720 (__TEXT,__text) external _ZSTD_toFlushNow
00000001002aa540 (__TEXT,__text) external _ZSTD_updateTree
000000010023e940 (__TEXT,__text) external _ZSTD_versionNumber
000000010023e950 (__TEXT,__text) external _ZSTD_versionString
000000010029d050 (__TEXT,__text) external _ZSTD_writeLastEmptyBlock
000000010029cff0 (__TEXT,__text) external _ZSTD_writeSkippableFrame
00000001000dd66a (__TEXT,__text) external __AlphaPosition
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFPrefsSetDirectModeEnabled (from CoreFoundation)
                 (undefined) external __CFPrefsSetReadOnly (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001000dd6a8 (__TEXT,__text) external __GetMinimalPixelSize
00000001000dd686 (__TEXT,__text) external __ImageAlphaPosition
00000001000dd510 (__TEXT,__text) external __ImageGetAlphaInfo
00000001000dd595 (__TEXT,__text) external __ImageGetBitmapInfo
00000001000dd5ba (__TEXT,__text) external __ImageGetEndianInfo
00000001000dd587 (__TEXT,__text) external __ImageGetNonAlphaInfo
00000001000dd5ca (__TEXT,__text) external __ImageHasMask
00000001000dd64c (__TEXT,__text) external __ImageHasRealAlphaChannel
00000001000bdd75 (__TEXT,__text) external __ImageIO_Free
00000001000bdaa5 (__TEXT,__text) external __ImageIO_Malloc
00000001000dd63b (__TEXT,__text) external __ImageIsFloat
00000001000dd605 (__TEXT,__text) external __ImageIsOpaque
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001000dd6c9 (__TEXT,__text) external __ValidAlphaInfo
00000001000d7ae6 (__TEXT,__text) external __Z10ImageIOLogPKcz
00000001000d7a1c (__TEXT,__text) external __Z10LogWarningPKciS0_z
0000000100101843 (__TEXT,__text) external __Z10ReadArtistP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000c5780 (__TEXT,__text) external __Z10isPowerOf2y
0000000100144af6 (__TEXT,__text) external __Z11IsKTXHeaderPKhm
0000000100144aec (__TEXT,__text) external __Z11IsKTXHeaderR10_KTXHeader
00000001000d7bad (__TEXT,__text) external __Z11LogMetadataPKciS0_z
0000000100100c38 (__TEXT,__text) external __Z11ReadGPSVersP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000f1ef1 (__TEXT,__text) external __Z11decodePVRTCP13vImage_BufferPKhmjjjj
00000001000f1a4a (__TEXT,__text) external __Z11encodePVRTCP13vImage_BufferPKS_jj19PVRChannelWeighting12PVRAlphaType15PVRPunchthrough
0000000100019109 (__TEXT,__text) external __Z11icnsComparePKvS0_
0000000100033200 (__TEXT,__text) external __Z11jdivRoundUpll
0000000100092713 (__TEXT,__text) external __Z12IsKTX2HeaderPKhm
0000000100092709 (__TEXT,__text) external __Z12IsKTX2HeaderR11_KTX2Header
0000000100101c99 (__TEXT,__text) external __Z12ReadDateTimeP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
0000000100100b98 (__TEXT,__text) external __Z12ReadExifVersP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
0000000100086280 (__TEXT,__text) external __Z13IterateChunksR10IIOScannerU13block_pointerFiyjjE
0000000100101b77 (__TEXT,__text) external __Z13ReadCopyrightP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
0000000100100cee (__TEXT,__text) external __Z13ReadGPSCoordsP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000a7e32 (__TEXT,__text) external __Z13ReadIPTCPropsP13IIODictionaryPvm
0000000100101611 (__TEXT,__text) external __Z13ReadSceneTypeP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
0000000100144ab4 (__TEXT,__text) external __Z13SwapKTXHeaderP10_KTXHeader
00000001000a7c7b (__TEXT,__text) external __Z13WriteIPTCDataP13IIODictionaryPh
00000001000bb8cc (__TEXT,__text) external __Z13debugICNSInfoiP9ICNS_INFOb
00000001000392bc (__TEXT,__text) external __Z13iio_jpeg_FreePvS_
00000001000ecb40 (__TEXT,__text) external __Z13pvrtcCompressP11pvrtc_ctx_tPKhjjjPj
00000001000d0120 (__TEXT,__text) external __Z14ExamineMPOFileP19IIOImageReadSession
00000001001021da (__TEXT,__text) external __Z14ReadFileSourceP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
0000000100101e11 (__TEXT,__text) external __Z14ReadOffsetTimeP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000a7a68 (__TEXT,__text) external __Z14SizeOfIPTCDataP13IIODictionary
00000001000be576 (__TEXT,__text) external __Z14myTIFFReadProcPvS_x
00000001000be629 (__TEXT,__text) external __Z14myTIFFSeekProcPvyi
00000001000be5fb (__TEXT,__text) external __Z14myTIFFSizeProcPv
000000010013e382 (__TEXT,__text) external __Z15AppleEXREnabledv
0000000100130b76 (__TEXT,__text) external __Z15CreateKtxStreamP9ktxStreamP19IIOImageReadSession
000000010013ebce (__TEXT,__text) external __Z15CreateReader_AIv
0000000100127915 (__TEXT,__text) external __Z15CreateWriter_AIv
000000010013187b (__TEXT,__text) external __Z15CreateWriter_BCv
0000000100107fe7 (__TEXT,__text) external __Z15IIOSkipMetadataP13IIODictionary
00000001000929a8 (__TEXT,__text) external __Z15Ktx2GetDataSize8VkFormatjj
000000010010102c (__TEXT,__text) external __Z15ReadUserCommentP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
0000000100104745 (__TEXT,__text) external __Z15SRationalApproxdPiPj
00000001000392cd (__TEXT,__text) external __Z15iioReadCallbackPviS_
00000001000392f7 (__TEXT,__text) external __Z15iioSkipCallbackiPv
00000001000392b2 (__TEXT,__text) external __Z15iio_jpeg_MallocmPv
00000001000be657 (__TEXT,__text) external __Z15myTIFFCloseProcPv
00000001000be5e1 (__TEXT,__text) external __Z15myTIFFWriteProcPvS_x
00000001000f0f42 (__TEXT,__text) external __Z15pvrtcDecompressPKhmjjjPPhS2_PPa
0000000100113570 (__TEXT,__text) external __Z16ASTCBitsPerPixelhh
0000000100092a23 (__TEXT,__text) external __Z16CreateKTXTextureP19IIOImageReadSession
000000010012096d (__TEXT,__text) external __Z16CreateReader_ATXv
000000010012d9e0 (__TEXT,__text) external __Z16CreateReader_BMPv
00000001000ccfc2 (__TEXT,__text) external __Z16CreateReader_CURv
0000000100149a6b (__TEXT,__text) external __Z16CreateReader_DDSv
00000001000e4a18 (__TEXT,__text) external __Z16CreateReader_EXRv
000000010012efba (__TEXT,__text) external __Z16CreateReader_GIFv
00000001000aaf08 (__TEXT,__text) external __Z16CreateReader_ICOv
00000001000ac912 (__TEXT,__text) external __Z16CreateReader_JP2v
00000001000280b1 (__TEXT,__text) external __Z16CreateReader_KTXv
000000010004bc1a (__TEXT,__text) external __Z16CreateReader_MPOv
0000000100092297 (__TEXT,__text) external __Z16CreateReader_PBMv
0000000100091c60 (__TEXT,__text) external __Z16CreateReader_PDFv
00000001000ac419 (__TEXT,__text) external __Z16CreateReader_PNGv
00000001000178a4 (__TEXT,__text) external __Z16CreateReader_PSDv
00000001000bd669 (__TEXT,__text) external __Z16CreateReader_PVRv
000000010004b5a0 (__TEXT,__text) external __Z16CreateReader_RADv
00000001000a8b3f (__TEXT,__text) external __Z16CreateReader_SGIv
0000000100109384 (__TEXT,__text) external __Z16CreateReader_TGAv
000000010002858f (__TEXT,__text) external __Z16CreateReader_XBMv
0000000100122135 (__TEXT,__text) external __Z16CreateWriter_ATXv
00000001000d24be (__TEXT,__text) external __Z16CreateWriter_BMPv
0000000100085aa1 (__TEXT,__text) external __Z16CreateWriter_EXRv
0000000100068070 (__TEXT,__text) external __Z16CreateWriter_GIFv
0000000100100a83 (__TEXT,__text) external __Z16CreateWriter_ICOv
00000001000d2343 (__TEXT,__text) external __Z16CreateWriter_JP2v
0000000100087c39 (__TEXT,__text) external __Z16CreateWriter_KTXv
000000010010db1e (__TEXT,__text) external __Z16CreateWriter_PBMv
00000001001278bb (__TEXT,__text) external __Z16CreateWriter_PDFv
000000010010bcf2 (__TEXT,__text) external __Z16CreateWriter_PNGv
00000001000aacb2 (__TEXT,__text) external __Z16CreateWriter_PSDv
00000001000d2bf9 (__TEXT,__text) external __Z16CreateWriter_PVRv
00000001000315a1 (__TEXT,__text) external __Z16CreateWriter_TGAv
0000000100092764 (__TEXT,__text) external __Z16DecodeKtx2Format8VkFormatRtS0_RbS1_S1_
0000000100019144 (__TEXT,__text) external __Z16GetICNSInfoTablev
0000000100128e88 (__TEXT,__text) external __Z16IIOHashForBufferPKvmy
00000001000d76a2 (__TEXT,__text) external __Z16LogWithArgumentsPKciS0_P13__va_list_tag
0000000100102728 (__TEXT,__text) external __Z16ReadTiffMetadataP19IIOImageReadSessionP15CGImageMetadatambPK8__CFDataj
0000000100039339 (__TEXT,__text) external __Z16iioWriteCallbackPviS_
0000000100028248 (__TEXT,__text) external __Z16offset_after_strPKcS0_ll
00000001000d7ff3 (__TEXT,__text) external __Z17CreateReader_ASTCv
00000001001267d7 (__TEXT,__text) external __Z17CreateReader_AVCIv
00000001001268d9 (__TEXT,__text) external __Z17CreateReader_AVIFv
000000010012695a (__TEXT,__text) external __Z17CreateReader_AVISv
00000001001269db (__TEXT,__text) external __Z17CreateReader_HEICv
0000000100126b5e (__TEXT,__text) external __Z17CreateReader_HEIFv
0000000100028c76 (__TEXT,__text) external __Z17CreateReader_ICNSv
000000010010091b (__TEXT,__text) external __Z17CreateReader_KTX2v
0000000100092650 (__TEXT,__text) external __Z17CreateReader_PICTv
00000001000fc6a4 (__TEXT,__text) external __Z17CreateReader_PNTGv
000000010014082c (__TEXT,__text) external __Z17CreateReader_TIFFv
00000001000dd4a3 (__TEXT,__text) external __Z17CreateReader_WebPv
000000010012d0e9 (__TEXT,__text) external __Z17CreateWriter_ASTCv
00000001000d8e3a (__TEXT,__text) external __Z17CreateWriter_AVCIv
00000001000d8eb5 (__TEXT,__text) external __Z17CreateWriter_HEICv
00000001000b09ed (__TEXT,__text) external __Z17CreateWriter_ICNSv
0000000100115121 (__TEXT,__text) external __Z17CreateWriter_KTX2v
0000000100133271 (__TEXT,__text) external __Z17CreateWriter_TIFFv
0000000100019192 (__TEXT,__text) external __Z17GetGlobalICNSInfoP19IIOImageReadSession
00000001000928d0 (__TEXT,__text) external __Z17GetKtx2FormatInfo8VkFormatRP14Ktx2FormatInfo
00000001000d901e (__TEXT,__text) external __Z17GetPBMLookupTablev
0000000100061200 (__TEXT,__text) external __Z17IIOFigErrorStringi
00000001000926b0 (__TEXT,__text) external __Z17Ktx2LoadLevelFaceiiiiiyPvS_
0000000100039320 (__TEXT,__text) external __Z17iioRewindCallbackPv
00000001000be66a (__TEXT,__text) external __Z17myTIFFMapFileProcPvPS_Py
0000000100126a5c (__TEXT,__text) external __Z18CreateReader_HEICSv
00000001000d8f24 (__TEXT,__text) external __Z18CreateWriter_HEICSv
0000000100100ae0 (__TEXT,__text) external __Z18GetSizeForTiffTypei
00000001001022d8 (__TEXT,__text) external __Z18ReadCompositeTimesP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
000000010010131c (__TEXT,__text) external __Z18ReadDeviceSettingsP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
0000000100092bd0 (__TEXT,__text) external __Z19CGImagePlusGetIPlusP11CGImagePlus
000000010011e668 (__TEXT,__text) external __Z19CreateImageFromMaskP7CGImagei
00000001000dea44 (__TEXT,__text) external __Z19CreateReader_DDS_BCv
0000000100126858 (__TEXT,__text) external __Z19CreateReader_JPEGXLv
00000001000deaa1 (__TEXT,__text) external __Z19CreateReader_KTX_BCv
000000010010e027 (__TEXT,__text) external __Z19CreateSessionPDFRefP10IIOScannerPb
0000000100108043 (__TEXT,__text) external __Z19IIOSkipXMP_and_IPTCP13IIODictionary
000000010004e520 (__TEXT,__text) external __Z19IIO_FillGeometry420j6CGSizeS_jP15IIO_Geometry420
000000010005147f (__TEXT,__text) external __Z19IIO_IOSurfaceRetainP11__IOSurface
00000001000be672 (__TEXT,__text) external __Z19myTIFFUnmapFileProcPvS_y
00000001001125c0 (__TEXT,__text) external __Z19providerReleaseInfoPv
000000010011ede0 (__TEXT,__text) external __Z20CGImageIsInside_sRGBP7CGImage
00000001000deb08 (__TEXT,__text) external __Z20CreateReader_KTX2_BCv
000000010001751c (__TEXT,__text) external __Z20CreateReader_KTX_ETCv
00000001000bd6c6 (__TEXT,__text) external __Z20CreateReader_KTX_PVRv
0000000100120373 (__TEXT,__text) external __Z20CreateReader_LibJPEGv
00000001000d7878 (__TEXT,__text) external __Z20IIOLogAndCreateErrorPP9__CFErrorPK10__CFStringlPKciS6_z
0000000100050f43 (__TEXT,__text) external __Z20IIO_IOSurfaceReleaseP11__IOSurface
0000000100101c08 (__TEXT,__text) external __Z20ReadImageDescriptionP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000e0045 (__TEXT,__text) external __Z20imageio_key_is_equalPvS_S_
000000010013a350 (__TEXT,__text) external __Z20releaseGlobalInfoJP2Pv
000000010011b13f (__TEXT,__text) external __Z21CGImageCreateThumbNewP7CGImagemii20IIOCopyThumbnailMode
00000001000a796a (__TEXT,__text) external __Z21CreateMD5FromIIMBlockPvmPh
0000000100017583 (__TEXT,__text) external __Z21CreateReader_KTX2_ETCv
00000001000bd72d (__TEXT,__text) external __Z21CreateReader_KTX2_PVRv
00000001000d8050 (__TEXT,__text) external __Z21CreateReader_KTX_ASTCv
00000001000d88e0 (__TEXT,__text) external __Z21IIO_vImageErrorStringl
00000001000bebee (__TEXT,__text) external __Z21ReleaseTIFFGlobalInfoPv
00000001000be678 (__TEXT,__text) external __Z21SetupTIFFErrorHandlerv
00000001000ed35c (__TEXT,__text) external __Z21pvrtcCompressUnpackedP11pvrtc_ctx_tPKhjjjPPhS4_S4_S4_
00000001000bf7db (__TEXT,__text) external __Z22CreateReader_AppleJPEGv
0000000100126add (__TEXT,__text) external __Z22CreateReader_HEIC_JPEGv
00000001000d80b7 (__TEXT,__text) external __Z22CreateReader_KTX2_ASTCv
000000010004b2d5 (__TEXT,__text) external __Z22CreateWriter_AppleJPEGv
00000001000d8fa1 (__TEXT,__text) external __Z22CreateWriter_HEIC_JPEGv
0000000100128e92 (__TEXT,__text) external __Z22IIOHashForDataProviderP14CGDataProvidery
00000001000d76c6 (__TEXT,__text) external __Z22LogModuleWithArgumentsPKcS0_P13__va_list_tag
0000000100031880 (__TEXT,__text) external __Z22hardware_supports_astcv
00000001000c2047 (__TEXT,__text) external __Z23AppleMakerNoteGetLengthPK14__CFDictionary
00000001000614b0 (__TEXT,__text) external __Z23IIODetermineHEIFSupportv
00000001000f15ba (__TEXT,__text) external __Z23pvrtcDecompressUnpackedPKhS0_PKajjj
0000000100103fd7 (__TEXT,__text) external __Z24CopyTiffPropertiesToRootP13IIODictionaryP15CGImageMetadata
00000001000e0137 (__TEXT,__text) external __Z24createDebugStringFromKeyP11imageio_key
000000010006fe10 (__TEXT,__text) external __Z24globalGIFInfoReleaseProcPv
00000001000cfb85 (__TEXT,__text) external __Z24globalMPOInfoReleaseProcPv
0000000100057223 (__TEXT,__text) external __Z25IIO_CGImageWrapsIOSurfaceP7CGImageb
00000001000b6638 (__TEXT,__text) external __Z26CreateSXMPMetaFromMetadataPK15CGImageMetadata
000000010013e3c5 (__TEXT,__text) external __Z26IIOLoadAppleOpenExrSymbolsv
00000001000514f7 (__TEXT,__text) external __Z26IIO_CreateIOSurfaceContextP11__IOSurfaceP12CGColorSpace
000000010004f988 (__TEXT,__text) external __Z26IIO_IOSurfaceAddColorSpaceP11__IOSurfaceP12CGColorSpace
00000001000d8a00 (__TEXT,__text) external __Z26iio_vImageConvert_AnyToAnyP15vImageConverterPK13vImage_BufferS3_Pvj
00000001000c20d0 (__TEXT,__text) external __Z27AppleMakerNoteWriteToBufferPK14__CFDictionaryPhmb
00000001000a79d5 (__TEXT,__text) external __Z27CreateMD5StringFromIIMBlockPvm
0000000100108122 (__TEXT,__text) external __Z27EnumerateExifDataUsingBlockPKhjU13block_pointerFvP7TiffTagjPbE
000000010004f5e7 (__TEXT,__text) external __Z27IIO_CreateSurfaceWithFormatjmmP12CGColorSpace
0000000100051492 (__TEXT,__text) external __Z27IIO_IOSurfaceCopyColorSpaceP11__IOSurface
00000001000bdce9 (__TEXT,__text) external __Z27ImageIObreakOnDoubleReleasev
000000010010121b (__TEXT,__text) external __Z27ReadComponentsConfigurationP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000b6ea9 (__TEXT,__text) external __Z27serializeArrayPropertyValueP8TXMPMetaINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEPKcSA_SA_PK9__CFArrayj
00000001000a83f2 (__TEXT,__text) external __Z28CreateIPTCDataFromPropertiesbP13IIODictionaryPm
0000000100103eac (__TEXT,__text) external __Z28CreateMetadataFromDatabufferPhmj
0000000100050db1 (__TEXT,__text) external __Z28IIO_CreateIOSurfaceFromImageP7CGImagej
00000001000ce4a7 (__TEXT,__text) external __Z28IIO_addDelayTimeToDictionarytP13IIODictionaryPK10__CFString
00000001000b75a4 (__TEXT,__text) external __Z28serializeStructPropertyValueP8TXMPMetaINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEPKcSA_SA_PK14__CFDictionary
00000001000b8333 (__TEXT,__text) external __Z28structureFieldNameIsReservedPK10__CFString
00000001000a82f0 (__TEXT,__text) external __Z29CreateIIMHashArrayForIIMBlockPvm
000000010004eccb (__TEXT,__text) external __Z29IIO_CreateIOSurfacePropertiesiij
0000000100050b18 (__TEXT,__text) external __Z29IIO_CreateIOSurfaceWithFormatmmmjb
0000000100102207 (__TEXT,__text) external __Z29ReadPhotoshopImageResourceTagP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000611d9 (__TEXT,__text) external __Z30IIOReadPluginFromImageProviderP15CGImageProvider
000000010001b888 (__TEXT,__text) external __Z30IIOXPCCreatePNGDataFromSVGDataP17_xpc_connection_sPv
000000010011aaa3 (__TEXT,__text) external __Z31CGImageCreateCopyWithBitmapInfoP7CGImageP7CGColormmjb22CGColorRenderingIntent
0000000100050fc2 (__TEXT,__text) external __Z31IIO_CreateIOSurfaceFromBlockSetP15CGImageBlockSetPK14__CFDictionary
00000001000e0310 (__TEXT,__text) external __Z32CGImageReadCreateImageBlockCachePP7cache_s
00000001000a8178 (__TEXT,__text) external __Z32CreateMetadataFromIPTCDatabufferPvm
0000000100107c57 (__TEXT,__text) external __Z33CreateGPSBufferFromPropertiesTIFFP13IIODictionarymmmPm
0000000100050b35 (__TEXT,__text) external __Z33IIO_CreateOutputSurfaceWithFormatmmmj
0000000100119ff1 (__TEXT,__text) external __Z34CGImageCreateCopyWithParametersNewP7CGImageP7CGColor17CGAffineTransformmmmmmP12CGColorSpacejb22CGColorRenderingIntent22CGInterpolationQualityb
000000010010492b (__TEXT,__text) external __Z34CreateExifBufferFromPropertiesJPEGP13IIODictionaryjjP12CGColorSpacePK8__CFDataPK10__CFStringPm
0000000100107833 (__TEXT,__text) external __Z34CreateExifBufferFromPropertiesTIFFP13IIODictionarymmmPm
00000001000c04c8 (__TEXT,__text) external __Z34CreatePropertiesFromAppleMakerNotePhm
0000000100107fd4 (__TEXT,__text) external __Z36CreateGPSBufferFromPropertiesTIFFNewP13IIODictionarymmmbPm
000000010004fa5f (__TEXT,__text) external __Z37IIO_CreateBiPlanarIOSurfaceWithFormatj6CGSizeS_jPhjyjyjPi
000000010011d895 (__TEXT,__text) external __Z38CGImageCreateCopyWithBitmapInfo_vImageP7CGImageP7CGColormmjb22CGColorRenderingIntent
00000001001080ad (__TEXT,__text) external __Z38IIOMetadataFlagsFromImageSourceOptionsP13IIODictionary
0000000100050302 (__TEXT,__text) external __Z38IIO_CreateIOSurfaceWithFormatAndBuffermmmjPhmb
000000010011e884 (__TEXT,__text) external __Z42Create1BitImageFromImageRefWithOrientationP7CGImageih
0000000100050bbb (__TEXT,__text) external __Z44IIO_CreateIOSurfaceWithPixelBufferAttributesPK14__CFDictionary
00000001001192b0 (__TEXT,__text) external __Z49CGImageCreateByConvertingExtendedSRGBToColorspaceP7CGImageP12CGColorSpaceP13IIODictionary
000000010009295d (__TEXT,__text) external __Z5IsBCn8VkFormat
000000010009296f (__TEXT,__text) external __Z5IsETC8VkFormat
000000010009292b (__TEXT,__text) external __Z6IsASTC8VkFormat
000000010006fe22 (__TEXT,__text) external __Z7gifReadP11GifFileTypePhi
00000001000a0f90 (__TEXT,__text) external __Z7nvAbortPKcS0_iS0_S0_z
000000010004ecc0 (__TEXT,__text) external __Z8CIF10MAXv
000000010004ecb5 (__TEXT,__text) external __Z8CIF10MINv
000000010009294b (__TEXT,__text) external __Z8IsASTC3D8VkFormat
0000000100092981 (__TEXT,__text) external __Z8IsPVRTC18VkFormat
0000000100092993 (__TEXT,__text) external __Z8IsPVRTC28VkFormat
00000001000d7ae0 (__TEXT,__text) external __Z8LogDebugPKciS0_z
00000001000d77b1 (__TEXT,__text) external __Z8LogErrorPKciS0_z
00000001000d76ea (__TEXT,__text) external __Z8LogFaultPKciS0_z
0000000100101f3e (__TEXT,__text) external __Z9ReadFlashP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
000000010012c42a (__TEXT,__text) external __ZN10IIOScanner10createFILEEv
000000010012c050 (__TEXT,__text) external __ZN10IIOScanner10getTiffTagEP9__TIFFTAG
000000010012bd14 (__TEXT,__text) external __ZN10IIOScanner10lookupVal8Ev
000000010012bfb6 (__TEXT,__text) external __ZN10IIOScanner11getIFDCountEv
000000010012c144 (__TEXT,__text) external __ZN10IIOScanner13getBigTiffTagEP12__BIGTIFFTAG
000000010012bf9c (__TEXT,__text) external __ZN10IIOScanner13getTiffOffsetEv
000000010012bc72 (__TEXT,__text) external __ZN10IIOScanner13setEndiannessEb
000000010012c3b4 (__TEXT,__text) external __ZN10IIOScanner16getBytesAtOffsetEPvmm
000000010012bf2e (__TEXT,__text) external __ZN10IIOScanner18getVal32AtPositionEy
000000010012bfd0 (__TEXT,__text) external __ZN10IIOScanner19sizeForTypeAndCountEty
000000010012c4d4 (__TEXT,__text) external __ZN10IIOScanner4hashEv
000000010012c354 (__TEXT,__text) external __ZN10IIOScanner4seekExi
000000010012c2e8 (__TEXT,__text) external __ZN10IIOScanner4seekEy
000000010012c282 (__TEXT,__text) external __ZN10IIOScanner4skipEy
000000010012bca8 (__TEXT,__text) external __ZN10IIOScanner7getVal8Ev
000000010012c3e8 (__TEXT,__text) external __ZN10IIOScanner8getBytesEPvm
000000010012bd3c (__TEXT,__text) external __ZN10IIOScanner8getVal16Ev
000000010012bdbc (__TEXT,__text) external __ZN10IIOScanner8getVal32Ev
000000010012beb0 (__TEXT,__text) external __ZN10IIOScanner8getVal64Ev
000000010012c390 (__TEXT,__text) external __ZN10IIOScanner9copyBytesEPvy
000000010012be36 (__TEXT,__text) external __ZN10IIOScanner9getOSTypeEv
000000010012c238 (__TEXT,__text) external __ZN10IIOScanner9getStringEv
000000010012bc7c (__TEXT,__text) external __ZN10IIOScanner9handleEOFEv
000000010012bbf2 (__TEXT,__text) external __ZN10IIOScannerC1EP19IIOImageReadSession
000000010012bb3a (__TEXT,__text) external __ZN10IIOScannerC1EPhyb
000000010012bb80 (__TEXT,__text) external __ZN10IIOScannerC2EP19IIOImageReadSession
000000010012baf4 (__TEXT,__text) external __ZN10IIOScannerC2EPhyb
000000010012bc56 (__TEXT,__text) external __ZN10IIOScannerD0Ev
000000010012bc4c (__TEXT,__text) external __ZN10IIOScannerD1Ev
000000010012bbfc (__TEXT,__text) external __ZN10IIOScannerD2Ev
00000001000e78ca (__TEXT,__text) external __ZN10IIO_Reader10extensionsEv
00000001000e7db0 (__TEXT,__text) external __ZN10IIO_Reader10testHeaderEPKhmPK10__CFString
00000001000e77b6 (__TEXT,__text) external __ZN10IIO_Reader12canDecodeOOPEj
00000001000e9530 (__TEXT,__text) external __ZN10IIO_Reader12xpcInitImageEP17_xpc_connection_sPvS2_
00000001000e85d0 (__TEXT,__text) external __ZN10IIO_Reader13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000e9a5a (__TEXT,__text) external __ZN10IIO_Reader13initThumbnailEP13CGImagePluginmm
00000001000e78aa (__TEXT,__text) external __ZN10IIO_Reader14compareOptionsEPK14__CFDictionaryS2_
00000001000e78e8 (__TEXT,__text) external __ZN10IIO_Reader14testHeaderSizeEv
00000001000e9fc2 (__TEXT,__text) external __ZN10IIO_Reader14xpcDecodeImageEP17_xpc_connection_sPvS2_
00000001000e78de (__TEXT,__text) external __ZN10IIO_Reader15minimumFileSizeEv
00000001000e77ae (__TEXT,__text) external __ZN10IIO_Reader16createReadPluginEP11CGImagePlusjx
00000001000e77a6 (__TEXT,__text) external __ZN10IIO_Reader16createReadPluginEP18ReadPluginInitData
