00007ff84389f960 (__DATA,__data) external _NDR_record
00007ff802bb8009 (__TEXT,__text) external _mach_task_is_self
00007ff802bb6746 (__TEXT,__text) external _mach_task_self
00007ff8436659b8 (__DATA_DIRTY,__common) external _mach_task_self_
00007ff802bb4a19 (__TEXT,__text) external _mach_task_special_port_description
00007ff840090200 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff802bb4adf (__TEXT,__text) external _mach_task_special_port_for_id
00007ff84389f8a0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff802bac60b (__TEXT,__text) external _mach_thread_self
00007ff802bb4a2f (__TEXT,__text) external _mach_thread_special_port_description
00007ff840090260 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff802bb4af0 (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff84389f900 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff802ba7e50 (__TEXT,__text) external _mach_timebase_info
00007ff843665930 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00007ff802ba7c10 (__TEXT,__text) external _mach_timebase_info_trap
00007ff802ba96eb (__TEXT,__text) external _mach_vm_allocate
00007ff802bc7937 (__TEXT,__text) external _mach_vm_behavior_set
00007ff802badf20 (__TEXT,__text) external _mach_vm_copy
00007ff802ba90f2 (__TEXT,__text) external _mach_vm_deallocate
00007ff802bc8526 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
00007ff802bc8661 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
00007ff802bc8bf8 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
00007ff802bc88c5 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00007ff802bc73a6 (__TEXT,__text) external _mach_vm_inherit
00007ff802bc7a24 (__TEXT,__text) external _mach_vm_machine_attribute
00007ff802ba78aa (__TEXT,__text) external _mach_vm_map
00007ff802bc784c (__TEXT,__text) external _mach_vm_msync
00007ff802bc8081 (__TEXT,__text) external _mach_vm_page_info
00007ff802bc7cbf (__TEXT,__text) external _mach_vm_page_query
00007ff802bc825b (__TEXT,__text) external _mach_vm_page_range_query
00007ff802baaae3 (__TEXT,__text) external _mach_vm_protect
00007ff802baa7fc (__TEXT,__text) external _mach_vm_purgable_control
00007ff802bc8774 (__TEXT,__text) external _mach_vm_range_create
00007ff802bbfea8 (__TEXT,__text) external _mach_vm_read
00007ff802bc75ce (__TEXT,__text) external _mach_vm_read_list
00007ff802bb09db (__TEXT,__text) external _mach_vm_read_overwrite
00007ff802bb7128 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
00007ff802bb7155 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
00007ff802bb6fe7 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
00007ff802bb6f5d (__TEXT,__text) external _mach_vm_reclaim_is_reusable
00007ff802bb6e83 (__TEXT,__text) external _mach_vm_reclaim_query_state
00007ff802bb69b7 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
00007ff802bb6f66 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
00007ff802bb7081 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
00007ff802bb6f84 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
00007ff802bb6a62 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
00007ff802bb6af4 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
00007ff802bb6cd4 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00007ff802bb6b34 (__TEXT,__text) external _mach_vm_reclaim_try_enter
00007ff802bb6ed9 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff802ba7bc8 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
00007ff802bab58f (__TEXT,__text) external _mach_vm_region
00007ff802bb07a2 (__TEXT,__text) external _mach_vm_region_recurse
00007ff802bbfd7a (__TEXT,__text) external _mach_vm_remap
00007ff802bbfe11 (__TEXT,__text) external _mach_vm_remap_new
00007ff802bbff8f (__TEXT,__text) external _mach_vm_tag_describe
00007ff802bbff8a (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
00007ff802bc25a2 (__TEXT,__text) external _mach_vm_wire
00007ff802bc774c (__TEXT,__text) external _mach_vm_write
00007ff802bab7a5 (__TEXT,__text) external _mach_voucher_attr_command
00007ff802ba9029 (__TEXT,__text) external _mach_voucher_deallocate
00007ff802bd1c62 (__TEXT,__text) external _mach_voucher_debug_info
00007ff802bd1a8d (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff802bb03ef (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff802ba9ba5 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff802ba7be0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff802ba7c1c (__TEXT,__text) external _mach_wait_until
00007ff802bc3d11 (__TEXT,__text) external _mach_zone_force_gc
00007ff802bc49a1 (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff802bc487b (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff802bc3bb8 (__TEXT,__text) external _mach_zone_info
00007ff802bc46f0 (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff802bc4582 (__TEXT,__text) external _mach_zone_info_for_zone
00007ff802ba7b8c (__TEXT,__text) external _macx_backing_store_recovery
00007ff802ba7b80 (__TEXT,__text) external _macx_backing_store_suspend
00007ff802ba7b5c (__TEXT,__text) external _macx_swapoff
00007ff802ba7b50 (__TEXT,__text) external _macx_swapon
00007ff802ba7b74 (__TEXT,__text) external _macx_triggers
00007ff802ba9e5c (__TEXT,__text) external _madvise
00007ff84389f9dc (__DATA,__bss) non-external _master_host_port
00007ff802ba7db9 (__TEXT,__text) non-external _memcpy
00007ff802ba7db9 (__TEXT,__text) non-external _memmove
00007ff802baee08 (__TEXT,__text) external _memorystatus_control
00007ff802bb2fc8 (__TEXT,__text) external _memorystatus_get_level
00007ff802bb62bd (__TEXT,__text) external _mig_allocate
00007ff802baa2ac (__TEXT,__text) external _mig_dealloc_reply_port
00007ff802bbfba3 (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff802bac379 (__TEXT,__text) external _mig_deallocate
00007ff802ba7dc7 (__TEXT,__text) external _mig_get_reply_port
00007ff802ba8f01 (__TEXT,__text) external _mig_get_special_reply_port
00007ff802babd97 (__TEXT,__text) external _mig_put_reply_port
00007ff802bab55c (__TEXT,__text) external _mig_reply_setup
00007ff802babdcc (__TEXT,__text) external _mig_strncpy
00007ff802ba8f27 (__TEXT,__text) external _mig_strncpy_zerofill
00007ff802bb2fe0 (__TEXT,__text) external _mincore
00007ff802bb2ff8 (__TEXT,__text) external _minherit
00007ff802ba7c40 (__TEXT,__text) external _mk_timer_arm
00007ff802ba7c58 (__TEXT,__text) external _mk_timer_arm_leeway
00007ff802ba7c4c (__TEXT,__text) external _mk_timer_cancel
00007ff802ba7c28 (__TEXT,__text) external _mk_timer_create
00007ff802ba7c34 (__TEXT,__text) external _mk_timer_destroy
00007ff802ba90dc (__TEXT,__text) external _mkdir
00007ff802baa8fc (__TEXT,__text) external _mkdirat
00007ff802bb3010 (__TEXT,__text) external _mkfifo
00007ff802bb3028 (__TEXT,__text) external _mkfifoat
00007ff802bb3040 (__TEXT,__text) external _mknod
00007ff802bb3058 (__TEXT,__text) external _mknodat
00007ff802baf9dc (__TEXT,__text) external _mlock
00007ff802bb3070 (__TEXT,__text) external _mlockall
00007ff802ba85e4 (__TEXT,__text) external _mmap
00007ff802bb1a88 (__TEXT,__text) external _mount
00007ff802baab58 (__TEXT,__text) external _mprotect
00007ff802bb3088 (__TEXT,__text) external _mremap_encrypted
00007ff802bb6411 (__TEXT,__text) external _msg_receive
00007ff802bb6405 (__TEXT,__text) external _msg_rpc
00007ff802bb640b (__TEXT,__text) external _msg_send
00007ff802bb25e0 (__TEXT,__text) external _msgctl
00007ff802bb30a0 (__TEXT,__text) external _msgget
00007ff802bb30b8 (__TEXT,__text) external _msgrcv
00007ff802bb25f8 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff802bb30d0 (__TEXT,__text) external _msgsnd
00007ff802bb2610 (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff802bb2628 (__TEXT,__text) external _msgsys
00007ff802bacaec (__TEXT,__text) external _msync
00007ff802bb2640 (__TEXT,__text) external _msync$NOCANCEL
00007ff802baf9f4 (__TEXT,__text) external _munlock
00007ff802bb30e8 (__TEXT,__text) external _munlockall
00007ff802baa872 (__TEXT,__text) external _munmap
00007ff802baade8 (__TEXT,__text) external _necp_client_action
00007ff802bb09ac (__TEXT,__text) external _necp_match_policy
00007ff802baadb8 (__TEXT,__text) external _necp_open
00007ff802bb3100 (__TEXT,__text) external _necp_session_action
00007ff802bb3118 (__TEXT,__text) external _necp_session_open
00007ff802bb3130 (__TEXT,__text) external _net_qos_guideline
00007ff802bb3148 (__TEXT,__text) external _netagent_trigger
00007ff802bca1fd (__TEXT,__text) external _netname_check_in
00007ff802bca5b2 (__TEXT,__text) external _netname_check_out
00007ff802bca37b (__TEXT,__text) external _netname_look_up
00007ff802bca729 (__TEXT,__text) external _netname_version
00007ff802bb820c (__TEXT,__text) external _nfsclnt
00007ff802bb3160 (__TEXT,__text) external _nfssvc
00007ff84389f950 (__DATA,__data) external _non_boost_assertion_token
00007ff84389f948 (__DATA,__data) external _normal_boost_assertion_token
00007ff802bb3178 (__TEXT,__text) external _ntp_adjtime
00007ff802bb3190 (__TEXT,__text) external _ntp_gettime
00007ff802bb31a8 (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff802bb1220 (__TEXT,__text) external _open
00007ff802bb8274 (__TEXT,__text) external _open$NOCANCEL
00007ff802bac1b7 (__TEXT,__text) external _open_dprotected_np
00007ff802bbe614 (__TEXT,__text) external _openat
00007ff802bb8509 (__TEXT,__text) external _openat$NOCANCEL
00007ff802bbf084 (__TEXT,__text) external _openat_authenticated_np
00007ff802bbefb1 (__TEXT,__text) external _openat_dprotected_np
00007ff802bb31c0 (__TEXT,__text) external _openbyid_np
00007ff802bb54c8 (__TEXT,__text) external _os_buflet_get_data_address
00007ff802bb54af (__TEXT,__text) external _os_buflet_get_data_length
00007ff802bb54cd (__TEXT,__text) external _os_buflet_get_data_limit
00007ff802bb54ab (__TEXT,__text) external _os_buflet_get_data_offset
00007ff802bb54bf (__TEXT,__text) external _os_buflet_get_object_address
00007ff802bb54c4 (__TEXT,__text) external _os_buflet_get_object_limit
00007ff802bb54b9 (__TEXT,__text) external _os_buflet_set_data_length
00007ff802bb54b3 (__TEXT,__text) external _os_buflet_set_data_offset
00007ff802bbaeca (__TEXT,__text) external _os_channel_advance_slot
00007ff802bbb749 (__TEXT,__text) external _os_channel_attr_clone
00007ff802bbb704 (__TEXT,__text) external _os_channel_attr_create
00007ff802bbb908 (__TEXT,__text) external _os_channel_attr_destroy
00007ff802bbba6c (__TEXT,__text) external _os_channel_attr_get
00007ff802bbbbc4 (__TEXT,__text) external _os_channel_attr_get_key
00007ff802bbb956 (__TEXT,__text) external _os_channel_attr_set
00007ff802bbb80f (__TEXT,__text) external _os_channel_attr_set_key
00007ff802bbae92 (__TEXT,__text) external _os_channel_available_slot_count
00007ff802bbcc92 (__TEXT,__text) external _os_channel_buflet_alloc
00007ff802bbc788 (__TEXT,__text) external _os_channel_buflet_free
00007ff802bbcc6d (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff802bbabf1 (__TEXT,__text) external _os_channel_create
00007ff802bba21b (__TEXT,__text) external _os_channel_create_extended
00007ff802bbad2d (__TEXT,__text) external _os_channel_destroy
00007ff802bbcbe8 (__TEXT,__text) external _os_channel_event_free
00007ff802bbfb22 (__TEXT,__text) external _os_channel_event_get_event_data
00007ff802bbfa98 (__TEXT,__text) external _os_channel_event_get_next_event
00007ff802bbb493 (__TEXT,__text) external _os_channel_flow_admissible
00007ff802bbb5bc (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff802bbb5bf (__TEXT,__text) external _os_channel_flow_adv_get_feedback
00007ff802bbb478 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff802bbac00 (__TEXT,__text) external _os_channel_get_fd
00007ff802bbcbed (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff802bbc8cc (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff802bbaf19 (__TEXT,__text) external _os_channel_get_next_slot
00007ff802bbb418 (__TEXT,__text) external _os_channel_get_stats_region
00007ff802bbce4f (__TEXT,__text) external _os_channel_get_upp_buffer_stats
00007ff802bba9d7 (__TEXT,__text) non-external _os_channel_info2attr
00007ff802bbaaf9 (__TEXT,__text) non-external _os_channel_init_ring
00007ff802bbad8b (__TEXT,__text) external _os_channel_is_defunct
00007ff802bbbf81 (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff802bbbc21 (__TEXT,__text) external _os_channel_packet_alloc
00007ff802bbbc28 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff802bbbf8b (__TEXT,__text) external _os_channel_packet_free
00007ff802bbc320 (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff802bbae71 (__TEXT,__text) external _os_channel_pending
00007ff802bbc58f (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff802bbac03 (__TEXT,__text) external _os_channel_read_attr
00007ff802bbacec (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff802bbad98 (__TEXT,__text) external _os_channel_ring_id
00007ff802bbae89 (__TEXT,__text) external _os_channel_ring_notify_time
00007ff802bbae80 (__TEXT,__text) external _os_channel_ring_sync_time
00007ff802bbae23 (__TEXT,__text) external _os_channel_rx_ring
00007ff802bbb24e (__TEXT,__text) external _os_channel_set_slot_properties
00007ff802bbc0cf (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff802bbc1f6 (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff802bbb330 (__TEXT,__text) external _os_channel_slot_get_packet
00007ff802bbad0e (__TEXT,__text) external _os_channel_sync
00007ff802bbade8 (__TEXT,__text) external _os_channel_tx_ring
00007ff802bbac43 (__TEXT,__text) external _os_channel_write_attr
00007ff802bb5477 (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff802bb1c40 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff802bbebdb (__TEXT,__text) external _os_cpu_in_cksum
00007ff802bbecdc (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff802bb31d8 (__TEXT,__text) external _os_fault_with_payload
00007ff802bb5472 (__TEXT,__text) external _os_inet_checksum
00007ff802bb9f48 (__TEXT,__text) external _os_log_coprocessor_as_kernel
00007ff802bb9f62 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
00007ff802bbd563 (__TEXT,__text) external _os_nexus_attr_clone
00007ff802bbd51e (__TEXT,__text) external _os_nexus_attr_create
00007ff802bbd71e (__TEXT,__text) external _os_nexus_attr_destroy
00007ff802bbd6e8 (__TEXT,__text) external _os_nexus_attr_get
00007ff802bbd5c1 (__TEXT,__text) external _os_nexus_attr_set
00007ff802bbdd13 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff802bbda5a (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff802bbda7b (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff802bbd731 (__TEXT,__text) external _os_nexus_controller_create
00007ff802bbda4e (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff802bbe19a (__TEXT,__text) external _os_nexus_controller_destroy
00007ff802bbda6f (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff802bbd7c4 (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff802bbdf4d (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff802bbdba1 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff802bbd7c7 (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff802bbdedf (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff802bbdb47 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff802bbe583 (__TEXT,__text) external _os_nexus_flow_set_connection_idle
00007ff802bbe422 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff802bb53bb (__TEXT,__text) external _os_packet_add_buflet
00007ff802bb4dd9 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff802bb4e86 (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff802bb5430 (__TEXT,__text) external _os_packet_decrement_use_count
00007ff802bb52c6 (__TEXT,__text) external _os_packet_finalize
00007ff802bb544f (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff802bb527c (__TEXT,__text) external _os_packet_get_buflet_count
00007ff802bb4cf7 (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff802bb5274 (__TEXT,__text) external _os_packet_get_data_length
00007ff802bb4ed7 (__TEXT,__text) external _os_packet_get_expire_time
00007ff802bb4f2f (__TEXT,__text) external _os_packet_get_expiry_action
00007ff802bb4e0c (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff802bb4ec7 (__TEXT,__text) external _os_packet_get_group_end
00007ff802bb4ea4 (__TEXT,__text) external _os_packet_get_group_start
00007ff802bb4b17 (__TEXT,__text) external _os_packet_get_headroom
00007ff802bb4de7 (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff802bb5221 (__TEXT,__text) external _os_packet_get_keep_alive
00007ff802bb4b4a (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff802bb4b79 (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff802bb4b36 (__TEXT,__text) external _os_packet_get_link_header_length
00007ff802bb4b61 (__TEXT,__text) external _os_packet_get_link_multicast
00007ff802bb5296 (__TEXT,__text) external _os_packet_get_next_buflet
00007ff802bb50b8 (__TEXT,__text) external _os_packet_get_packetid
00007ff802bb52bd (__TEXT,__text) external _os_packet_get_segment_count
00007ff802bb4c70 (__TEXT,__text) external _os_packet_get_service_class
00007ff802bb4f89 (__TEXT,__text) external _os_packet_get_token
00007ff802bb54d1 (__TEXT,__text) external _os_packet_get_trace_id
00007ff802bb4d3b (__TEXT,__text) external _os_packet_get_traffic_class
00007ff802bb4bd2 (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff802bb4b96 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff802bb4bb4 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff802bb5251 (__TEXT,__text) external _os_packet_get_truncated
00007ff802bb51b8 (__TEXT,__text) external _os_packet_get_vlan_id
00007ff802bb51c0 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff802bb5195 (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff802bb5205 (__TEXT,__text) external _os_packet_get_wake_flag
00007ff802bb5413 (__TEXT,__text) external _os_packet_increment_use_count
00007ff802bb51c6 (__TEXT,__text) external _os_packet_set_app_metadata
00007ff802bb4ced (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff802bb4f00 (__TEXT,__text) external _os_packet_set_expire_time
00007ff802bb4f57 (__TEXT,__text) external _os_packet_set_expiry_action
00007ff802bb4e49 (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff802bb4eb4 (__TEXT,__text) external _os_packet_set_group_end
00007ff802bb4e91 (__TEXT,__text) external _os_packet_set_group_start
00007ff802bb4b01 (__TEXT,__text) external _os_packet_set_headroom
00007ff802bb4dc1 (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff802bb5230 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff802bb5261 (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff802bb4b3f (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff802bb4b6e (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff802bb4b20 (__TEXT,__text) external _os_packet_set_link_header_length
00007ff802bb4b56 (__TEXT,__text) external _os_packet_set_link_multicast
00007ff802bb5128 (__TEXT,__text) external _os_packet_set_packetid
00007ff802bb5517 (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff802bb4bf0 (__TEXT,__text) external _os_packet_set_service_class
00007ff802bb5019 (__TEXT,__text) external _os_packet_set_token
00007ff802bb54d9 (__TEXT,__text) external _os_packet_set_trace_id
00007ff802bb4d18 (__TEXT,__text) external _os_packet_set_traffic_class
00007ff802bb4be1 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff802bb4bc3 (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff802bb4b87 (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff802bb4ba5 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff802bb5522 (__TEXT,__text) external _os_packet_set_tso_flags
00007ff802bb5458 (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff802bb5179 (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff802bb5214 (__TEXT,__text) external _os_packet_set_wake_flag
00007ff802bb54e1 (__TEXT,__text) external _os_packet_trace_event
00007ff802bb69b2 (__TEXT,__text) external _os_proc_available_memory
00007ff802bb6344 (__TEXT,__text) external _panic
00007ff802bb633d (__TEXT,__text) external _panic_init
00007ff802bb31f0 (__TEXT,__text) external _panic_with_data
00007ff802bae384 (__TEXT,__text) external _pathconf
00007ff802bb3208 (__TEXT,__text) external _peeloff
00007ff802ba7b38 (__TEXT,__text) external _pid_for_task
00007ff802bb3220 (__TEXT,__text) external _pid_hibernate
00007ff802bb3238 (__TEXT,__text) external _pid_resume
00007ff802bbced5 (__TEXT,__text) external _pid_shutdown_networking
00007ff802bb3250 (__TEXT,__text) external _pid_shutdown_sockets
00007ff802bb3268 (__TEXT,__text) external _pid_suspend
00007ff802bacb04 (__TEXT,__text) external _pipe
00007ff802bb3280 (__TEXT,__text) external _pivot_root
00007ff802bae8d0 (__TEXT,__text) external _poll
00007ff802bb2748 (__TEXT,__text) external _poll$NOCANCEL
00007ff802bb4a56 (__TEXT,__text) non-external _port_for_id_internal
00007ff802bb6395 (__TEXT,__text) external _port_obj_init
00007ff84389f9a8 (__DATA,__common) external _port_obj_table
00007ff84389f938 (__DATA,__data) external _port_obj_table_size
00007ff802ba9e5c (__TEXT,__text) external _posix_madvise
00007ff802bad377 (__TEXT,__text) external _posix_spawn
00007ff802bb108a (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff802bb94fb (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff802bb9592 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
00007ff802bb958d (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff802bb1b9d (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff802baceb2 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff802bb9628 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
00007ff802bb9623 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff802bb1b30 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff802bb1465 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff802bad82c (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff802bace6a (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff84389f9f8 (__DATA,__bss) non-external _posix_spawn_with_filter
00007ff802bad68b (__TEXT,__text) external _posix_spawnattr_destroy
00007ff802bb9469 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff802bb990d (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff802bb98d9 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff802bb91d5 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff802bb9179 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff802bb96b3 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff802bb9110 (__TEXT,__text) external _posix_spawnattr_getflags
00007ff802bad0c9 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff802bb9236 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff802bb9145 (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff802bb9250 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff802bb912b (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff802bb915f (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff802bacfa2 (__TEXT,__text) external _posix_spawnattr_init
00007ff802bb9485 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff802bb9d3b (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff802bb9e34 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
00007ff802bb94bc (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff802bb94a1 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff802bb94d8 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff802bb9a83 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff802bb98f5 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff802bb9df2 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff802bb9b43 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff802bb9bcd (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff802bb96ef (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff802bb9e4f (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff802bd21c0 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff802bb9e13 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00007ff802bb9f2b (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff802bb9c83 (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff802bb9a51 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff802bb99db (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff802bb9a03 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff802bb9929 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff802bb99b3 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff802bb9451 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff802bb9dd1 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff802bb97e2 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff802bb98b2 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff802bb976a (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff802bb9395 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff802bb96d7 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff802bb9ab9 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff802bb935c (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00007ff802bb9284 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007ff802bb1057 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff802bb152a (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff802bb9815 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff802bb9696 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff802bb1411 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff802bb9337 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
