                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000002187f2df0 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
00000002032c1832 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
00000002032c1892 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs23CustomStringConvertible
00000002032c188a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs28CustomDebugStringConvertible
00000002032c1872 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
00000002032c186a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
00000002032c1882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
00000002032c187a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
00000002032c179c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentOSHAASQ
00000002032c119e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB21PreferencesControllerC7Combine16ObservableObjectAA0G19WillChangePublisherAdEP_AD0J0
00000002032c13d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV4KindOSHAASQ
00000002032c1476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5State33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
00000002032c160a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23AdminXPCConnectionErrorV4KindOSHAASQ
00000002032c1390 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAASQ
00000002032c1398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000002032c136a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAASY
00000002032c1372 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAAs0G7Algebra
0000000203296514 (__TEXT,__text) non-external _block_copy_helper
000000020329ac38 (__TEXT,__text) non-external _block_copy_helper
000000020329b01c (__TEXT,__text) non-external _block_copy_helper.101
000000020329b020 (__TEXT,__text) non-external _block_copy_helper.112
000000020329b024 (__TEXT,__text) non-external _block_copy_helper.118
000000020329b028 (__TEXT,__text) non-external _block_copy_helper.123
000000020329b02c (__TEXT,__text) non-external _block_copy_helper.128
000000020329b030 (__TEXT,__text) non-external _block_copy_helper.132
000000020329b034 (__TEXT,__text) non-external _block_copy_helper.137
000000020329b038 (__TEXT,__text) non-external _block_copy_helper.142
000000020329b03c (__TEXT,__text) non-external _block_copy_helper.147
000000020329aff0 (__TEXT,__text) non-external _block_copy_helper.15
000000020329b040 (__TEXT,__text) non-external _block_copy_helper.156
000000020329b044 (__TEXT,__text) non-external _block_copy_helper.162
000000020329b048 (__TEXT,__text) non-external _block_copy_helper.166
000000020329b04c (__TEXT,__text) non-external _block_copy_helper.170
000000020329aff4 (__TEXT,__text) non-external _block_copy_helper.25
000000020329aff8 (__TEXT,__text) non-external _block_copy_helper.30
000000020329affc (__TEXT,__text) non-external _block_copy_helper.36
000000020329b000 (__TEXT,__text) non-external _block_copy_helper.41
000000020329b004 (__TEXT,__text) non-external _block_copy_helper.46
000000020329b008 (__TEXT,__text) non-external _block_copy_helper.51
0000000203296780 (__TEXT,__text) non-external _block_copy_helper.56
000000020329b00c (__TEXT,__text) non-external _block_copy_helper.56
0000000203296784 (__TEXT,__text) non-external _block_copy_helper.61
000000020329b010 (__TEXT,__text) non-external _block_copy_helper.69
000000020329b014 (__TEXT,__text) non-external _block_copy_helper.82
000000020329b018 (__TEXT,__text) non-external _block_copy_helper.91
0000000219328b38 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219328d08 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219328fe8 (__AUTH_CONST,__const) non-external _block_descriptor.103
0000000219329038 (__AUTH_CONST,__const) non-external _block_descriptor.114
0000000219329060 (__AUTH_CONST,__const) non-external _block_descriptor.121
0000000219329088 (__AUTH_CONST,__const) non-external _block_descriptor.125
00000002193290b0 (__AUTH_CONST,__const) non-external _block_descriptor.130
00000002193290d8 (__AUTH_CONST,__const) non-external _block_descriptor.134
0000000219329100 (__AUTH_CONST,__const) non-external _block_descriptor.139
0000000219329128 (__AUTH_CONST,__const) non-external _block_descriptor.144
0000000219329150 (__AUTH_CONST,__const) non-external _block_descriptor.149
00000002193291a0 (__AUTH_CONST,__const) non-external _block_descriptor.158
00000002193291c8 (__AUTH_CONST,__const) non-external _block_descriptor.164
00000002193291f0 (__AUTH_CONST,__const) non-external _block_descriptor.168
0000000219328d30 (__AUTH_CONST,__const) non-external _block_descriptor.17
0000000219329220 (__AUTH_CONST,__const) non-external _block_descriptor.172
0000000219328d80 (__AUTH_CONST,__const) non-external _block_descriptor.28
0000000219328da8 (__AUTH_CONST,__const) non-external _block_descriptor.32
0000000219328dd0 (__AUTH_CONST,__const) non-external _block_descriptor.38
0000000219328df8 (__AUTH_CONST,__const) non-external _block_descriptor.43
0000000219328e20 (__AUTH_CONST,__const) non-external _block_descriptor.48
0000000219328e48 (__AUTH_CONST,__const) non-external _block_descriptor.53
0000000219328e70 (__AUTH_CONST,__const) non-external _block_descriptor.58
0000000219328b90 (__AUTH_CONST,__const) non-external _block_descriptor.59
0000000219328bb8 (__AUTH_CONST,__const) non-external _block_descriptor.63
0000000219328ef0 (__AUTH_CONST,__const) non-external _block_descriptor.72
0000000219328f70 (__AUTH_CONST,__const) non-external _block_descriptor.85
0000000219328f98 (__AUTH_CONST,__const) non-external _block_descriptor.93
0000000203296524 (__TEXT,__text) non-external _block_destroy_helper
000000020329ac48 (__TEXT,__text) non-external _block_destroy_helper
000000020329b0c8 (__TEXT,__text) non-external _block_destroy_helper.102
000000020329b0cc (__TEXT,__text) non-external _block_destroy_helper.113
000000020329b0d0 (__TEXT,__text) non-external _block_destroy_helper.119
000000020329b0d4 (__TEXT,__text) non-external _block_destroy_helper.124
000000020329b0d8 (__TEXT,__text) non-external _block_destroy_helper.129
000000020329b0dc (__TEXT,__text) non-external _block_destroy_helper.133
000000020329b0e0 (__TEXT,__text) non-external _block_destroy_helper.138
000000020329b0e4 (__TEXT,__text) non-external _block_destroy_helper.143
000000020329b0e8 (__TEXT,__text) non-external _block_destroy_helper.148
000000020329b0ec (__TEXT,__text) non-external _block_destroy_helper.157
000000020329b09c (__TEXT,__text) non-external _block_destroy_helper.16
000000020329b0f0 (__TEXT,__text) non-external _block_destroy_helper.163
000000020329b0f4 (__TEXT,__text) non-external _block_destroy_helper.167
000000020329b0f8 (__TEXT,__text) non-external _block_destroy_helper.171
000000020329b0a0 (__TEXT,__text) non-external _block_destroy_helper.26
000000020329b0a4 (__TEXT,__text) non-external _block_destroy_helper.31
000000020329b0a8 (__TEXT,__text) non-external _block_destroy_helper.37
000000020329b0ac (__TEXT,__text) non-external _block_destroy_helper.42
000000020329b0b0 (__TEXT,__text) non-external _block_destroy_helper.47
000000020329b0b4 (__TEXT,__text) non-external _block_destroy_helper.52
000000020329678c (__TEXT,__text) non-external _block_destroy_helper.57
000000020329b0b8 (__TEXT,__text) non-external _block_destroy_helper.57
0000000203296790 (__TEXT,__text) non-external _block_destroy_helper.62
000000020329b0bc (__TEXT,__text) non-external _block_destroy_helper.70
000000020329b0c0 (__TEXT,__text) non-external _block_destroy_helper.83
000000020329b0c4 (__TEXT,__text) non-external _block_destroy_helper.92
00000002032b3304 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
00000002032c1438 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D2In33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.53
00000002032c1440 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D3Out33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.54
00000002032a9100 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AbsoluteMinimumItemHeight
00000002032a914c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AnimationSpeed
00000002032a9198 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconHoverScaleDistance
00000002032a91e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconShadowBlurRadius
00000002032a9230 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconSize
00000002032a927c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconVariantSize
00000002032a92c8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppWindowGroupingBehavior
00000002032a9314 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHide
00000002032a9360 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideDelay
00000002032a93ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideOverlapThreshold
00000002032a93f8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideWhenOccluded
00000002032a9444 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_CAContextPoolLimit
00000002032a9490 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAppStickyHotKey
00000002032a94dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutohideHotKey
00000002032a9528 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutomaticNewWindowAddToWindowSet
00000002032a9574 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableInlineAppExpose
00000002032a95c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnablePromoteToSingleAppHotKey
00000002032a960c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStageManagerHotKey
00000002032a9658 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStrip3DTransform
00000002032a96a4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripCornerRadius
00000002032a986c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripMostlyOccludedFlag
00000002032a96f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadows
00000002032a973c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsInnerRimRadiusScaling
00000002032a9788 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsOuterRimRadiusScaling
00000002032a97d4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsRadiiScaling
00000002032a9820 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripSourceAtopBlending
00000002032a98b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableSystemStickyHotKey
00000002032a9904 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabled
00000002032a9950 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabledEver
00000002032a999c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HiddenStripPeekWidth
00000002032a99e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HideDesktop
00000002032a9a34 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HorizontalInsetFromStrip
00000002032a9a80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeIconSize
00000002032a9acc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumColumnCount
00000002032a9b18 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumItemHeight
00000002032a9b64 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStageMinimumHorizontalDistance
00000002032a9bb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripEdgeHorizontalInset
00000002032a9bfc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileHorizontalSpacing
00000002032a9c48 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileVerticalSpacing
00000002032a9c94 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemHorizontalSpacing
00000002032a9ce0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemVerticalSpacing
00000002032a9d2c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemHeight
00000002032a9d78 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemWidth
00000002032a9dc4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftBaseAlpha
00000002032a9e10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftStepValue
00000002032a9e5c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightBaseAlpha
00000002032a9ea8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightStepValue
00000002032a9ef4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconBottomOffset
00000002032a9f40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconLeftOffset
00000002032a9f8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconThreeIconHorizontalSpacing
00000002032a9fd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconTwoIconHorizontalSpacing
00000002032aa024 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripEdgeHorizontalInset
00000002032aa070 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMaximumRowCount
00000002032aa0bc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMinimumRowCount
00000002032aa108 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileInterItemHorizontalSpacing
00000002032aa154 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileMaximumWindowCount
00000002032aa1a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileVerticalSpacing
00000002032aa1ec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripReplacementOrder
00000002032aa238 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripStackDepthStepValue
00000002032aa284 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftBaseAlpha
00000002032aa2d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftStepValue
00000002032aa31c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightBaseAlpha
00000002032aa368 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightStepValue
00000002032aa3b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_MaximumItemHeight
00000002032aa400 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistance
00000002032aa44c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistanceOverride
00000002032aa498 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileRotation
00000002032aa4e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileShouldIgnoreHDR
00000002032aa530 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PreferredMinimumItemHeight
00000002032aa57c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShiftClickToAddToSet
00000002032aa5c8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShouldPersistLeftStripOrdering
00000002032aa614 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageFrameMinimumHorizontalInset
00000002032aa660 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageManagerMinimizationBehavior
00000002032aa6ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickDownScaleDistance
00000002032aa6f8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickSessionTimeout
00000002032aa744 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripCornerRadius
00000002032aa790 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripHoverScaleDistance
00000002032aa7dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripWindowShadowDensityMultiplier
00000002032aa828 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAppStickyHotKey
00000002032aa874 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAutohideHotKey
00000002032aa8c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_TogglePromoteToSingleAppHotKey
00000002032aa90c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleStageManagerHotKey
00000002032aa958 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleSystemStickyHotKey
00000002032aa9a4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_VerticalInset
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setAtReferenceWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000002032c1032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager013AgentXPCProxyA15PickingDelegateP
00000002032c13e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB16RemoteTransitionP
00000002032c17bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB35LayoutStateSpacePropertiesProvidingP
00000002032c111c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0abA15PickingDelegateP
00000002032c161e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager24AdminXPCListenerDelegateP
00000002032c0f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager26AdminXPCConnectionDelegateP
00000002032c153a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyClientInterfaceP
00000002032c1508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyServerInterfaceP
00000002032c11b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
00000002032c117c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002032c13a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00000002032c13b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00000002032c1380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00000002032c0fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyClientInterface_p
00000002032c1092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyServerInterface_p
00000002032c167e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySO_____G 13WindowManager18AdminXPCConnectionC
00000002032c14e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0B19TransitionAnimationO
00000002032c1764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0bC11LayoutStateV0B10PropertiesV
00000002032c177e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt64V 13WindowManager0bC11LayoutStateV15SpacePropertiesV
00000002032c15f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________Gm s6UInt32V 13WindowManager0B19TransitionAnimationO
00000002032c14f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0A17TransitionDisplayV
00000002032c1774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0aB11LayoutStateV15StripPropertiesV
00000002032c1674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager18AdminXPCConnectionC
00000002032c15e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gm 13WindowManager0A17TransitionDisplayV
00000002032c11e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000002032c16a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00000002032c11ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00000002032c120a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
00000002032c1172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000002032c165e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSXPCListenerCSg
00000002032c11f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00000002032c0fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionC
00000002032c106e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
00000002032c0f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00000002032c15c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCm
00000002032c102c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00000002032c1176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager03AppA16GroupingBehaviorO
00000002032c1198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager05StageB20MinimizationBehaviorO
