00000001c9e90684 (__TEXT,__text) non-external +[NFPromise new]
00000001df2b84a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001df2b8888 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"16?0?<v??<v?>?<v?"NSError">>8l
00000001df2b8798 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00000001df2b8948 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8d16l
00000001df2b8708 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<?>16l
00000001df2b87f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v?>16l
00000001df2b8558 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001df2b88b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e83_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v??<v?>?<v?"NSError">>16l
00000001df2b8738 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_16?08l
00000001df2b85c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?08l
00000001df2b8a88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e30_v16?0"NSObject<OS_nw_path>"8l
00000001df2b8b68 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e17_v16?0"NSError"8l
00000001df2b8b98 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e5_v8?0l
00000001df2b8b38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e8_16?08l
00000001df2b8ad8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e5_v8?0l
00000001df2b8a38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0Q816"NSError"24l
00000001df2b8828 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001df2b8978 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001df2b8b08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e14_v16?0?<v?>8l
00000001df2b8918 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00000001df2b89d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00000001df2b8688 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001df2b84d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00000001df2b8508 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00000001df2b89a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001df2b8658 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00000001df2b8628 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00000001df2b8468 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001df2b8588 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001df2b8a68 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001df2b8bc8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001df2b8be8 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001df2b86b8 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001df2b8488 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001df2b85a8 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001df2b8538 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001df2b8ab8 (__AUTH_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001c9e916b4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001c9e94324 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00000001c9e9415c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001c9e8d710 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001c9e91630 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001c9e92a04 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001c9e90cf8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00000001c9e941ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001c9e91ef4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001c9e90d60 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001c9e90c4c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00000001c9e8f96c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001c9e9330c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001c9e8d718 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001c9e941ac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001c9e91678 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001c9e8f9b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001c9e90cac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001c9e93318 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c9e90254 (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00000001c9e90194 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00000001c9e953ec (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00000001d62ad2d0 (__DATA,__data) external _kNFPromiseErrorDomain
00000001d62ad2c0 (__DATA,__data) external _kNFPromiseSealingErrorCode
00000001d62ad2c8 (__DATA,__data) external _kNFPromiseTimeoutErrorCode
00000001df2b6948 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001c9e99dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001c9e99de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001c9e99e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_statusFromNetworkPath:
00000001c9e99e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentNetworkPath:
00000001c9e99e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001c9e99e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDelegate:
00000001c9e99e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001c9e99ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000001c9e99ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alwaysOn:always:
00000001c9e99ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001c9e99f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001c9e99f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001c9e99f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withError:
00000001c9e99f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withValue:
00000001c9e99f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:withValue:
00000001c9e99fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid
00000001c9e99fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid:
00000001c9e99fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attemptTriggersForCurrentEvent:
00000001c9e9a000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$block
00000001c9e9a020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001c9e9a040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTry:withOwner:
00000001c9e9a060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTryBlock
00000001c9e9a080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001c9e9a0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$children
00000001c9e9a0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001c9e9a0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001c9e9a100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constructor
00000001c9e9a120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001c9e9a140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001c9e9a160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001c9e9a180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001c9e9a1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001c9e9a1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentNetworkPath
00000001c9e9a1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001c9e9a200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001c9e9a220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivate
00000001c9e9a240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001c9e9a260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001c9e9a280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001c9e9a2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001c9e9a2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegateProtocol
00000001c9e9a2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$destinationState
00000001c9e9a300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObject:forKey:
00000001c9e9a320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001c9e9a340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnter:withOwner:
00000001c9e9a360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnterBlock
00000001c9e9a380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExit:withOwner:
00000001c9e9a3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExitBlock
00000001c9e9a3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001c9e9a3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
00000001c9e9a400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorOn:error:
00000001c9e9a420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001c9e9a440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$event
00000001c9e9a460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$events
00000001c9e9a480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exceptionWithName:reason:userInfo:
00000001c9e9a4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fc_createStateMachineErrorForCode:userInfo:
00000001c9e9a4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001c9e9a4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireBlock
00000001c9e9a500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnAny
00000001c9e9a520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnce
00000001c9e9a540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fired:withOwner:
00000001c9e9a560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstly:
00000001c9e9a580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fromState
00000001c9e9a5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001c9e9a5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleAlwaysTrigger:event:
00000001c9e9a5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleOnceTrigger:event:
00000001c9e9a600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlers
00000001c9e9a620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001c9e9a640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
00000001c9e9a660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001c9e9a680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
00000001c9e9a6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000001c9e9a6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithError:
00000001c9e9a6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000001c9e9a700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:fireOnce:fireOnAny:events:block:
00000001c9e9a720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:
00000001c9e9a740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:
00000001c9e9a760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStateMachine:event:fromState:toState:context:
00000001c9e9a780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001c9e9a7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001c9e9a7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invokeWithTarget:
00000001c9e9a7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
00000001c9e9a800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001c9e9a820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001c9e9a840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
00000001c9e9a860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001c9e9a880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001c9e9a8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$methodSignatureForSelector:
00000001c9e9a8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001c9e9a8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:
00000001c9e9a900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:withData:
00000001c9e9a920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClasses:withData:
00000001c9e9a940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001c9e9a960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001c9e9a980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objCType
00000001c9e9a9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001c9e9a9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$owner
00000001c9e9a9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performWithLockSync:
00000001c9e9aa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
00000001c9e9aa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerHandler:
00000001c9e9aa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reject:
00000001c9e9aa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
00000001c9e9aa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeDelegate:
00000001c9e9aaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001c9e9aac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001c9e9aae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolve:
00000001c9e9ab00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveOn:reject:resolve:
00000001c9e9ab20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal
00000001c9e9ab40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal:error:resolution:
00000001c9e9ab60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selector
00000001c9e9ab80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCanTryBlock:
00000001c9e9aba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentNetworkPath:
00000001c9e9abc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentReachabilityStatus:
00000001c9e9abe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidEnterBlock:
00000001c9e9ac00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidExitBlock:
00000001c9e9ac20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setError:
00000001c9e9ac40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFireBlock:
00000001c9e9ac60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001c9e9ac80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSeal:
00000001c9e9aca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
00000001c9e9acc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001c9e9ace0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatusToken:
00000001c9e9ad00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
00000001c9e9ad20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillEnterBlock:
00000001c9e9ad40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillExitBlock:
00000001c9e9ad60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObject:
00000001c9e9ad80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
00000001c9e9ada0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$states
00000001c9e9adc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001c9e9ade0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusToken
00000001c9e9ae00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001c9e9ae20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFileSystemRepresentation:length:
00000001c9e9ae40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001c9e9ae60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$then:
00000001c9e9ae80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thenOn:then:
00000001c9e9aea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeoutAfter:on:
00000001c9e9aec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toState
00000001c9e9aee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerOnAnyEvent:block:
00000001c9e9af00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggers
00000001c9e9af20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001c9e9af40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001c9e9af60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithBytes:objCType:
00000001c9e9af80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnter:withOwner:
00000001c9e9afa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnterBlock
00000001c9e9afc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExit:withOwner:
00000001c9e9afe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExitBlock
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00000001d6a15ee0 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001d6a15ed8 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001c9e90140 (__TEXT,__text) external _zalgo
00000001d6a15ec0 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00000001d6a15eb8 (__DATA_DIRTY,__bss) non-external _zalgo.token
00000001c9e90200 (__TEXT,__text) external _zalgoIfMain
00000001d6a15ed0 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00000001d6a15ec8 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
