                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00007ffb14aff70c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSo16LNActionMetadataCGG
00007ffb14aff72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSo16LNEntityMetadataCGG
00007ffb14af962c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo15LNQueryMetadataCG
00007ffb14afeddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo16LNActionMetadataCG
00007ffb14af9648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo16LNEntityMetadataCG
00007ffb14aff4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffb14afee84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo18LNEntityIdentifierC_____G 18AppIntentsServices0A19IntentSpecificationV
00007ffb14afaf26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Shy_____GG 18AppIntentsServices0A17NotificationTopicV 10Foundation4UUIDV
00007ffb14afaf3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation4UUIDV 18AppIntentsServices06RemoteC16NotificationSinkC
00007ffb14afe336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 18AppIntentsServices06RemoteaB10DispatcherC5CacheC3KeyV AE5ValueO
00007ffb14afb254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________y_xGG 10Foundation4UUIDV 18AppIntentsServices06RemotecD10DispatcherC12AnyActorCallV
00007ffb14afee34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffb14afaeb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10identifier_t
00007ffb14affe14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15requestBundleID_t
00007ffb14afaec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16actionIdentifier_SS13parameterNamet
00007ffb14affd06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16bundleIdentifier_SS10entityTypet
00007ffb14affce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16bundleIdentifier_SS10identifiert
00007ffb14affd2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16bundleIdentifier_SS9queryTypet
00007ffb14affcc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16bundleIdentifier_t
00007ffb14affd8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS18previousDeviceName_SS03newbC0t
00007ffb14affad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS2at______15withPermissions_____Sg10auditToken_____5errnot 18AppIntentsServices7SandboxO11PermissionsO So13audit_token_ta s5Int32V
00007ffb14affcb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS2id_t
00007ffb14aff5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffb14afad6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00007ffb14affdfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_SS5valuet
00007ffb14affde8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7forType_t
00007ffb14affa6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7message_t
00007ffb14afee70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS8deviceId_t
00007ffb14afde84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffb14affd70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg10deviceName_SS7detailst
00007ffb14affd5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg10deviceName_t
00007ffb14af9372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg16deviceIdentifier_t
00007ffb14af978c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg5label_yp5valuet
00007ffb14af999c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_So7LNValueCSgt
00007ffb14afec6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______10comparatort 18AppIntentsServices0bC0O25DeviceOSVersionComparatorO
00007ffb14afae0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______11queryTargett 18AppIntentsServices18QuerySpecificationO6TargetO
00007ffb14aff4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______pYbcSg s5ErrorP
00007ffb14afa26a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
00007ffb14aff4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSxYbcSg
00007ffb14aff49c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSyYbcSg
00007ffb14affb30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySJG
00007ffb14af92c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffb14af9e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffb14affa0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGz_Xx
00007ffb14aff148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayScCyxq_GG
00007ffb14aff58c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffb14aff584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00007ffb14afae80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16CSSearchableItemCG______11queryTargett 18AppIntentsServices18QuerySpecificationO6TargetO
00007ffb14af9fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16LNSystemProtocolCG
00007ffb14aff044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7LNValueCG
00007ffb14afe8a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7LNValueCGSg
00007ffb14afd248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSNumberCG
00007ffb14afa130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices07PerformA6IntentO13ChoiceRequestV6OptionV
00007ffb14afaf78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0A17NotificationEventV
00007ffb14aff03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0A19EntitySpecificationV
00007ffb14afbfee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB14Protobuf_ValueV
00007ffb14afbbbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB15Protobuf_ActionV4KindO
00007ffb14afbbfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB15Protobuf_DialogV8TypeEnumO
00007ffb14afbb9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB17Protobuf_PropertyV
00007ffb14afc032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB21Protobuf_HostMessagesV21PerformActionResponseV13ChoiceRequestV14ProvidedOptionV
00007ffb14afc0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB21Protobuf_HostMessagesV21PerformActionResponseV13ChoiceRequestV14ProvidedOptionV5StyleO
00007ffb14afc022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB21Protobuf_HostMessagesV21PerformActionResponseV21DisambiguationRequestV13ProvidedValueV
00007ffb14afbfc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB22Protobuf_DynamicOptionV
00007ffb14afcd7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB23Protobuf_ClientMessagesV19PerformQueryRequestV12ByPropertiesV08PropertyH0V10ComparisonV
00007ffb14afcd90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB23Protobuf_ClientMessagesV19PerformQueryRequestV12ByPropertiesV14SortingOptionsV
00007ffb14afcea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB23Protobuf_ClientMessagesV19PerformQueryRequestV12ByPropertiesV14SortingOptionsV5OrderO
00007ffb14afbba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB23Protobuf_SystemProtocolV
00007ffb14afcda6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB25Protobuf_EntityIdentifierV
00007ffb14afbfde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB30Protobuf_DynamicOptionsSectionV
00007ffb14afcf40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB8ProtocolO13PerformActionO13ChoiceRequestV14ProvidedOptionV
00007ffb14afcf50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0aB8ProtocolO13PerformActionO21DisambiguationRequestV13ProvidedValueV
00007ffb14afec80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices0bC0O15DevicePredicateO
00007ffb14af96d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18AppIntentsServices13NamedPropertyV
00007ffb14aff556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 7Network10NWActivityC
00007ffb14afe1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffb14afe1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffb14afbb20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
00007ffb14afad3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G11comparisons______9operationt 18AppIntentsServices13PropertyQueryV10ComparisonV So010LNCompounddE4TypeV
00007ffb14afe454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 7Network10NWEndpointO
00007ffb14af977c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegho_ 18AppIntentsServices13NamedPropertyV
00007ffb14afaf94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 18AppIntentsServices0A25NotificationEventRegistryC0adE8ListenerC13TopicObserverV
00007ffb14afaef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 18AppIntentsServices13PropertyQueryV13SortingOptionV
00007ffb14afe57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G___________pIetMHgTgzo_ 18AppIntentsServices0A17NotificationEventV AA06RemoteaD4SinkC s5ErrorP
00007ffb14af9538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GyYbc 18AppIntentsServices13NamedPropertyV
00007ffb14afb152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 18AppIntentsServices06RemoteaB10DispatcherC28ActorAvailabilityErrorSourceP
00007ffb14afeb74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 18AppIntentsServices0A20EntityRepresentationP
00007ffb14affa78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 18AppIntentsServices11EntitlementV9PredicateP
00007ffb14afa11e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 18AppIntentsServices20DisplayRepresentableP
00007ffb14afadcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG______11queryTargett 18AppIntentsServices0A16EntityIdentifierP AA18QuerySpecificationO6TargetO
00007ffb14aff36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 18AppIntentsServices19WeakObjectReferenceV
00007ffb14af9e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yx_GG 18AppIntentsServices0A24IntentFetchOptionsResultV4ItemV
00007ffb14af9e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yx_GG 18AppIntentsServices0A24IntentFetchOptionsResultV7SectionV
00007ffb14afac42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yx__GG11comparisons______9operationt 18AppIntentsServices0A25EntityQueryRepresentationV013TypedPropertyE0V10ComparisonV So010LNCompoundhE4TypeV
00007ffb14afacf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00007ffb14afa1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG______pIegHozo_ s5ErrorP
00007ffb14aff31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sayy______pYbcG s5ErrorP
00007ffb14aff7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00007ffb14aff112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyYaYbKc_SStG
00007ffb14af91d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffb14af9772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIeghd_
00007ffb14af9da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffb14af9520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbyYbc
00007ffb14afa5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffb14afa366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo15LNSuccessResultC______pG s5ErrorP
00007ffb14afe2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy_____Sg______pG 10Foundation4DataV s5ErrorP
00007ffb14afa8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy__________G 18AppIntentsServices0aB8ProtocolO13PerformActionO8ResponseO s5NeverO
00007ffb14af9938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 18AppIntentsServices06RemoteaB10DispatcherC0D11QueryResult33_B5708ECC7F6A26C5132D2814E197AF3BLLV s5ErrorP
00007ffb14afdf9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 18AppIntentsServices06RemoteaB20DispatcherDescriptorV s5ErrorP
00007ffb14afdf10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 18AppIntentsServices0A11DescriptionV s5ErrorP
00007ffb14afdc78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy______p______pG 18AppIntentsServices0A26EntityQueryResultProvidingP s5ErrorP
00007ffb14af99cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy______p______pG 18AppIntentsServices20QueryResultProvidingP s5ErrorP
00007ffb14af99e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy_____ySo7LNValueCG______pG 18AppIntentsServices0A19IntentSuccessResultV s5ErrorP
00007ffb14afafda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyq_______pG s5ErrorP
00007ffb14aff18a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyx______pG s5ErrorP
00007ffb14afe090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt_____G s5NeverO
00007ffb14afe026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt_____GSg s5NeverO
00007ffb14afe152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
00007ffb14afa5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffb14afe5ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSySay_____GG 18AppIntentsServices0A17NotificationEventV
00007ffb14afe5bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSySay_____GGSg 18AppIntentsServices0A17NotificationEventV
00007ffb14afe1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____y_______GG 18AppIntentsServices06RemoteaB10DispatcherC23DistributedActorManagerC0G12AvailabilityO AA0dabG0C
00007ffb14afe374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy___________pG 18AppIntentsServices06RemoteaB10DispatcherC s5ErrorP
00007ffb14afa6ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy___________pG 18AppIntentsServices28RunnerServiceDispatcherActorC10XPCServiceO6RemoteV s5ErrorP
00007ffb14afd862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____G s5NeverO
00007ffb14afe5ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
00007ffb14afdba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pG s5ErrorP
00007ffb14afb044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
00007ffb14afb4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySaySo7LNValueCG______pG s5ErrorP
00007ffb14af9c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo13LNQueryOutputC______pG s5ErrorP
00007ffb14afb506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo15LNAsyncIteratorC______pG s5ErrorP
00007ffb14afa398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo22LNDynamicOptionsResultC______pG s5ErrorP
00007ffb14af9e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo7INImageCSg______pG s5ErrorP
00007ffb14afa21c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo7LNValueCSg______pG s5ErrorP
00007ffb14af9442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy______p______pG So14LNDialogResultP s5ErrorP
00007ffb14afa388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccyyt______pG s5ErrorP
00007ffb14afd9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Scsy___________pG 18AppIntentsServices0bC0O16DispatchProgressO s5ErrorP
00007ffb14aff266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Scsyx______pG s5ErrorP
00007ffb14af9e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffb14afbffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffb14afa854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEp
00007ffb14afe886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo11LNValueTypeCG
00007ffb14afe8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo11LNValueTypeCGSg
00007ffb14afaf8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 10Foundation4UUIDV
00007ffb14afe268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSg 18AppIntentsServices11EntitlementV14PlatformFilterV0E0O
00007ffb14aff9ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shyq_G
00007ffb14afdb94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffb14afad62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5index_t
00007ffb14afaeee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffb14afbf3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 21InternalSwiftProtobuf8_NameMapV0D11DescriptionO
00007ffb14afcf60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11LNValueTypeC
00007ffb14affc9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11LNValueTypeC4type_t
00007ffb14af9fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11LNValueTypeCSg
00007ffb14afd71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11LNValueTypeCm
00007ffb14aff3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12CWFInterfaceCSg
00007ffb14afba1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12LNConnectionC
00007ffb14afb9da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12LNConnectionCm
00007ffb14afe34c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13LNEnvironmentC
00007ffb14aff444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
00007ffb14afa676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15LNChoiceRequestC
00007ffb14af9d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15LNChoiceRequestCSg
00007ffb14aff6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15LNQueryMetadataCSpy_____GIggy_ 10ObjectiveC8ObjCBoolV
00007ffb14afaa8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15LNSuccessResultCSg
00007ffb14afa580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16LNActionExecutorC
00007ffb14afa542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16LNActionMetadataC
00007ffb14aff6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16LNActionMetadataCSpy_____GIggy_ 10ObjectiveC8ObjCBoolV
00007ffb14aff6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16LNEntityMetadataCSpy_____GIggy_ 10ObjectiveC8ObjCBoolV
00007ffb14afb118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffb14af9582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18LNEntityIdentifierC
00007ffb14aff670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18LNMetadataProviderC
00007ffb14afa65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19LNNeedsValueRequestC
00007ffb14af9d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19LNNeedsValueRequestCSg
00007ffb14afa5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20LNSnippetEnvironmentCSg
00007ffb14afa5ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20LNSnippetEnvironmentCSgIeyBhy_
00007ffb14afa640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21LNConfirmationRequestC
00007ffb14af9d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21LNConfirmationRequestCSg
00007ffb14afd04c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22LNAsyncIteratorOptionsC
00007ffb14afa602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22LNContinueInAppRequestC
00007ffb14af9d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22LNContinueInAppRequestCSg
00007ffb14afa698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23LNDisambiguationRequestC
00007ffb14af9ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23LNDisambiguationRequestCSg
00007ffb14aff8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23LNDisplayRepresentationCSg07displayB0_So17LNExportedContentCSg08exportedE0t
00007ffb14afd074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24LNAsyncIteratorReferenceC
00007ffb14afd02e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24LNAsyncSequenceReferenceC
00007ffb14afa61e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27LNActionConfirmationRequestC
00007ffb14af9d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27LNActionConfirmationRequestCSg
00007ffb14afb9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6INFileC
00007ffb14afeb2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSUnitC
00007ffb14af97a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7LNValueC
00007ffb14af9ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7LNValueCSg
00007ffb14afadec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7LNValueC______11queryTargett 18AppIntentsServices18QuerySpecificationO6TargetO
00007ffb14afa14e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7LNValueC______pIegHozo_ s5ErrorP
00007ffb14afa248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7LNValueCm
00007ffb14af9528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7LNValueCyYbc
00007ffb14afaf50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSArrayC
00007ffb14afced6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorC
00007ffb14afaf5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSgIeyBhy_
00007ffb14afd710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCm
00007ffb14afa596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSValueCSgIeyBhy_
00007ffb14af97b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8LNEntityC
00007ffb14af9f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSg
00007ffb14af9c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffb14afdb98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffb14af92e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
00007ffb14afe2a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffb14afd022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffb14afbb38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffb14afb2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffb14af91dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00007ffb14afa84e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 14XPCDistributed9XPCSystemC
00007ffb14afa886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 14XPCDistributed9XPCSystemC7ActorIDV
00007ffb14afa19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18AppIntentsServices014DefaultPerformA14IntentDelegateC
00007ffb14afdeac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18AppIntentsServices03AnyA19IntentSpecificationV
00007ffb14af94f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18AppIntentsServices03AnyA20EntityRepresentationV
00007ffb14af9576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18AppIntentsServices06CustomA24EntityRepresentationBaseC
00007ffb14af957c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18AppIntentsServices06CustomA24EntityRepresentationBaseC12InstanceInfoV
00007ffb14af9a70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18AppIntentsServices06CustomA24EntityRepresentationBaseC8DeferredV
00007ffb14afafc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18AppIntentsServices06RemoteA16NotificationSinkC
