00000001d65c2848 (__DATA,__data) non-external _.compoundliteral
00000001da59e1c0 (__AUTH_CONST,__const) non-external ___block_literal_global.8.2269
0000000182ee68f8 (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
0000000182ee6684 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
0000000182ee6aa8 (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
0000000182eeab30 (__TEXT,__text) non-external ___check_dependencies_block_invoke
0000000182ee89e0 (__TEXT,__text) non-external ___check_instruction_block_invoke
0000000182ef912c (__TEXT,__text) non-external ___check_policy_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000182ee58ec (__TEXT,__text) non-external ___combine_conditions_block_invoke
0000000182ee9edc (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
0000000182ee98e4 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
0000000182ef112c (__TEXT,__text) non-external ___compile_block_invoke
0000000182ef108c (__TEXT,__text) non-external ___compile_block_invoke.4
0000000182edc4e8 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
0000000182ef825c (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.26
0000000182ee8828 (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
0000000182ef8df4 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
0000000182ef8dfc (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
0000000182ee7e58 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
0000000182ee87d4 (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
0000000182ef2d04 (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
0000000182ee9258 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
0000000182eea5ec (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
0000000182ef1788 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000182ef34cc (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
0000000182ef0e1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000182ef20e8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000182ef2044 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
0000000182ef7a24 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00000001d65c9d78 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
0000000182ef351c (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
0000000182ee650c (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
0000000182ef2ba4 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.14
0000000182ef2c98 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.18
0000000182ee5d74 (__TEXT,__text) non-external ___cse_multiple_block_invoke
0000000182ed83a4 (__TEXT,__text) non-external ___define_action_block_invoke
0000000182ef5a04 (__TEXT,__text) non-external ___define_action_block_invoke.116
0000000182edef10 (__TEXT,__text) non-external ___define_action_block_invoke_2
0000000182eddca8 (__TEXT,__text) non-external ___define_combination_filter_block_invoke
0000000182ef3c68 (__TEXT,__text) non-external ___define_error_handler_block_invoke
0000000182ef3e4c (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
0000000182ed9afc (__TEXT,__text) non-external ___define_filter_block_invoke
0000000182eed160 (__TEXT,__text) non-external ___define_network_filter_block_invoke
0000000182ed996c (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
0000000182ef3614 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
0000000182ef177c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000182ef3488 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
0000000182ef0e10 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000182ef20a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
0000000182ef1ff4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
0000000182ef79bc (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
0000000182ee5958 (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
0000000182ef2d7c (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
0000000182ef2f10 (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
0000000182ef1c98 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
0000000182ef1d34 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.101
0000000182eeb494 (__TEXT,__text) non-external ___emit_profile_block_invoke
0000000182ef1994 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
0000000182ef19ec (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.85
0000000182ef1798 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
0000000182ee76cc (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
0000000182eee140 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.17
0000000182ef7d6c (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
0000000182ee93c0 (__TEXT,__text) non-external ___factor_block_invoke
0000000182ef31fc (__TEXT,__text) non-external ___factor_policy_block_invoke
0000000182ef70d0 (__TEXT,__text) non-external ___generate_mach_kernel_endpoint_syscallmask_block_invoke
0000000182ef7194 (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
0000000182ef7770 (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
0000000182ef243c (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
0000000182edda6c (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
0000000182ef70ac (__TEXT,__text) non-external ___message_filter_has_operation_block_invoke
0000000182ee3e3c (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
0000000182ef598c (__TEXT,__text) non-external ___operation_expand_block_invoke
0000000182ef249c (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
0000000182ee8c2c (__TEXT,__text) non-external ___reorder_block_invoke
0000000182ee9338 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
0000000182ef2a0c (__TEXT,__text) non-external ___reorder_policy_block_invoke
0000000182ef2610 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
0000000182ef2684 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.28
0000000182ee8918 (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
0000000182ef0630 (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
0000000182ef0c00 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
0000000182ef0f1c (__TEXT,__text) non-external ___sandbox_register_sync_root_block_invoke
0000000182eea750 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
0000000182ef6c94 (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
0000000182ee4298 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
0000000182ef8d18 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
0000000182ede850 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
0000000182ef8d08 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
0000000182eddab0 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
0000000182eedaf0 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
0000000182ee2dac (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
0000000182eedae0 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
0000000182ee1bb8 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
0000000182ef783c (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
0000000182edac60 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
0000000182edce1c (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
0000000182ee887c (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
0000000182ee86ec (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
0000000182ef83f4 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
0000000182eecd68 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
0000000182ef16c8 (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
0000000182ed7b60 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
0000000182ee397c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
0000000182ef4280 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
0000000182ef3820 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
0000000182ef4254 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
0000000182ef38c8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
0000000182ef41ac (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
0000000182ef3970 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
0000000182ef3a10 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
0000000182ef3bf0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
0000000182ef3ea4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
0000000182eee008 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
0000000182eed924 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
0000000182ede900 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
0000000182ede9f8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
0000000182ef3748 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
0000000182ef3760 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
0000000182ef3778 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
0000000182ef42b4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
0000000182ef3388 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
0000000182ef7184 (__TEXT,__text) non-external ___sb_transform_syscallmask_has_migroutine_index_by_id_block_invoke
0000000182ef5ffc (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
0000000182ef6074 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
0000000182ef4148 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
0000000182ef4000 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
0000000182ef7c58 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
0000000182ed7794 (__TEXT,__text) non-external ___xpc2sc_block_invoke
00000001d65c2528 (__DATA,__data) non-external __address_family_aliases_
0000000182ef255c (__TEXT,__text) non-external __annotate_instruction_order
0000000182eedfd4 (__TEXT,__text) non-external __buffer_close
0000000182eedef8 (__TEXT,__text) non-external __buffer_read
0000000182eede88 (__TEXT,__text) non-external __buffer_seek
0000000182edd06c (__TEXT,__text) non-external __calculate_graft_position
0000000182ef314c (__TEXT,__text) non-external __condition_list_diff
00000001d65c4a08 (__DATA,__data) non-external __csr_aliases_
0000000182ef48d4 (__TEXT,__text) non-external __define_filter
0000000182ed70a8 (__TEXT,__text) non-external __define_list
0000000182ed728c (__TEXT,__text) non-external __define_symbol
00000001d65c1e58 (__DATA,__data) non-external __errno_value_aliases_
00000001d65c8a18 (__DATA,__data) non-external __fcntl_command_aliases_
0000000182edd640 (__TEXT,__text) non-external __flatten
0000000182eecf7c (__TEXT,__text) non-external __free_error_pool
00000001d65c28b8 (__DATA,__data) non-external __fsctl_command_aliases_
00000001d65c4ad8 (__DATA,__data) non-external __host_special_port_aliases_
00000001d65c3498 (__DATA,__data) non-external __ioctl_command_aliases_
00000001d65c6f78 (__DATA,__data) non-external __machtrap_aliases_
0000000182ed70f8 (__TEXT,__text) non-external __make_list_v
00000001d65c9bb8 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00000001d65c7338 (__DATA,__data) non-external __mig_routine_aliases_
0000000182f1a970 (__TEXT,__const) non-external __migroutine_idx_to_msgid_
00000001d65c9a48 (__DATA,__data) non-external __necp_client_action_aliases_
0000000182ee92d4 (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
0000000182ed7894 (__TEXT,__text) non-external __parse_file
00000001d65c52d8 (__DATA,__data) non-external __persona_aliases_
00000001d65c4548 (__DATA,__data) non-external __privilege_aliases_
0000000182eeca3c (__TEXT,__text) non-external __push_match_byteset_instr
0000000182ed45ac (__TEXT,__text) non-external __s_return
0000000182ee6dcc (__TEXT,__text) non-external __sb_condition_list_remove_index
0000000182edaa44 (__TEXT,__text) non-external __sb_condition_pattern_of_type
0000000182eeaa48 (__TEXT,__text) non-external __sb_condition_traverse_filters
0000000182ef84bc (__TEXT,__text) non-external __sb_fsa_disjunction
0000000182edca3c (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
0000000182ef8270 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
0000000182ee1fd8 (__TEXT,__text) non-external __sb_fsa_serialize
0000000182ef6948 (__TEXT,__text) non-external __sb_instr_error_with_formatv
0000000182ee1790 (__TEXT,__text) non-external __sb_pattern_is_literal
0000000182ecff28 (__TEXT,__text) non-external __sb_realloc_vector
0000000182ef6710 (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
0000000182ee1bc8 (__TEXT,__text) non-external __sb_value_is_equivalent
0000000182ef78e4 (__TEXT,__text) non-external __set_modifier_string
00000001d65c4c78 (__DATA,__data) non-external __signal_aliases_
00000001d65c8ea8 (__DATA,__data) non-external __socket_option_level_aliases_
00000001d65c9548 (__DATA,__data) non-external __socket_option_name_aliases_
00000001d65c27e8 (__DATA,__data) non-external __socket_type_aliases_
00000001d65c5358 (__DATA,__data) non-external __syscall_aliases_
00000001d65c4ff8 (__DATA,__data) non-external __usb_interface_class_aliases_
00000001d65c5108 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
0000000182ede950 (__TEXT,__text) non-external _all_args_pass_test
0000000182ed0b98 (__TEXT,__text) non-external _alloc_cellseg
0000000182ee02ec (__TEXT,__text) non-external _alloc_literal
0000000182ed9144 (__TEXT,__text) non-external _arg_is_condition
0000000182ef41d8 (__TEXT,__text) non-external _arg_is_message_filter
0000000182eded64 (__TEXT,__text) non-external _arg_is_modifier
0000000182ed91c0 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
0000000182edb17c (__TEXT,__text) non-external _assert_is_mutable
0000000182ef77e4 (__TEXT,__text) non-external _assert_is_mutable.608
0000000182eeedbc (__TEXT,__text) non-external _atom2str
0000000182ef92b0 (__TEXT,__text) non-external _atom2str.cold.1
0000000182ef92dc (__TEXT,__text) non-external _atom2str.cold.2
0000000182ef9308 (__TEXT,__text) non-external _atom2str.cold.3
0000000182ef9334 (__TEXT,__text) non-external _atom2str.cold.4
0000000182ef9360 (__TEXT,__text) non-external _atom2str.cold.5
0000000182ef938c (__TEXT,__text) non-external _atom2str.cold.6
0000000182ef93b8 (__TEXT,__text) non-external _atom2str.cold.7
0000000182ef93e4 (__TEXT,__text) non-external _atom2str.cold.8
0000000182ed3028 (__TEXT,__text) non-external _backchar
0000000182ed82c8 (__TEXT,__text) non-external _backtrace_pop
0000000182ef9200 (__TEXT,__text) non-external _backtrace_pop.cold.1
0000000182ed17f0 (__TEXT,__text) non-external _backtrace_push
0000000182ef6bc8 (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
0000000182eee2a0 (__TEXT,__text) non-external (was a private external) _bt_pointer_code
0000000182eee2d4 (__TEXT,__text) non-external (was a private external) _bt_pointer_col
0000000182eee2c8 (__TEXT,__text) non-external (was a private external) _bt_pointer_line
0000000182eee2ac (__TEXT,__text) non-external (was a private external) _bt_pointer_name
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000182ee53a0 (__TEXT,__text) non-external _can_combine_conjunction
0000000182ee52ec (__TEXT,__text) non-external _can_combine_disjunction
0000000182ee7094 (__TEXT,__text) non-external _candidate_list_remove
0000000182eea100 (__TEXT,__text) non-external _candidate_set_release
0000000182ed907c (__TEXT,__text) non-external _car
0000000182ed90e0 (__TEXT,__text) non-external _cdr
0000000182eea814 (__TEXT,__text) non-external _check_dependencies
0000000182ef8f54 (__TEXT,__text) non-external _check_instruction
0000000182ef907c (__TEXT,__text) non-external _check_policy
0000000182ef7208 (__TEXT,__text) non-external _collect_filters_into_syscallmask
0000000182ef7b50 (__TEXT,__text) non-external _combine_conditions
0000000182ecdafc (__TEXT,__text) non-external _compile
0000000182ed9fec (__TEXT,__text) non-external _compute_cost_estimate
0000000182ed9c90 (__TEXT,__text) non-external _compute_hash
0000000182ef8b10 (__TEXT,__text) non-external _compute_hash.2254
0000000182eddbb0 (__TEXT,__text) non-external _condition_free_callback
0000000182ee9988 (__TEXT,__text) non-external _condition_with_patterns_combined
0000000182ef0784 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
0000000182ee0a38 (__TEXT,__text) non-external _construct_automaton
0000000182eea27c (__TEXT,__text) non-external _create_pattern_disjunctions
0000000182ee5a8c (__TEXT,__text) non-external _cse
0000000182ee5dfc (__TEXT,__text) non-external _cse_inferior_list
0000000182ee5c90 (__TEXT,__text) non-external _cse_multiple
0000000182ee78b0 (__TEXT,__text) non-external _dce
0000000182edb5e0 (__TEXT,__text) non-external _decorate_condition
0000000182ed7c80 (__TEXT,__text) non-external _decorate_operation
0000000182ef68f4 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00000001da59be00 (__AUTH_CONST,__const) non-external _dispatch_table
0000000182ee3904 (__TEXT,__text) non-external _dump_stack_restore
0000000182ee388c (__TEXT,__text) non-external _dump_stack_stash
0000000182ef2af0 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
0000000182ee7774 (__TEXT,__text) non-external _eliminate_dead_code
0000000182ef2e60 (__TEXT,__text) non-external _eliminate_dead_code_policy
0000000182eec860 (__TEXT,__text) non-external _emit
0000000182eeb524 (__TEXT,__text) non-external _emit_instruction
0000000182ef1da8 (__TEXT,__text) non-external _emit_modifier_descriptor
0000000182eecc60 (__TEXT,__text) non-external _emit_string
0000000182eec424 (__TEXT,__text) non-external _encode_address
0000000182ee0374 (__TEXT,__text) non-external _end_expression
0000000182ed677c (__TEXT,__text) non-external _eqv
0000000182ee7314 (__TEXT,__text) non-external _expand_logical_conditions
0000000182ef7cc0 (__TEXT,__text) non-external _expand_logical_conditions_policy
0000000182ef3030 (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fileport_makeport (from libSystem)
0000000182ed0fa4 (__TEXT,__text) non-external (was a private external) _fill_vector
00000001d1a58948 (__DATA_CONST,__const) non-external _filter_info
0000000182ed0f10 (__TEXT,__text) non-external _find_consecutive_cells
0000000182ed45fc (__TEXT,__text) non-external _find_slot_in_env
0000000182ee07f8 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000182ecfdb8 (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000182f1b24c (__TEXT,__const) non-external _gLatinCaseFold
0000000182f1b44c (__TEXT,__const) non-external _gLowerCaseTable
0000000182ed7dd4 (__TEXT,__text) non-external _gc
0000000182ed7038 (__TEXT,__text) non-external (was a private external) _gc_protect
0000000182ed725c (__TEXT,__text) non-external (was a private external) _gc_unprotect
0000000182ef91d4 (__TEXT,__text) non-external _gc_unprotect.cold.1
0000000182ef6cdc (__TEXT,__text) non-external _generate_syscallmask
0000000182ed663c (__TEXT,__text) non-external (was a private external) _gensym
0000000182ef91a8 (__TEXT,__text) non-external _gensym.cold.1
0000000182ed10b0 (__TEXT,__text) non-external _get_cell
0000000182eec7ec (__TEXT,__text) non-external _get_current_data_address
0000000182ed2e84 (__TEXT,__text) non-external _inchar
0000000182f0c1e8 (__TEXT,__const) non-external _init_scm
0000000182ef0150 (__TEXT,__text) non-external _inspect_iterate_items
0000000182ed6264 (__TEXT,__text) non-external _is_any
0000000182eee28c (__TEXT,__text) non-external (was a private external) _is_bt_pointer
0000000182eddb9c (__TEXT,__text) non-external (was a private external) _is_character
0000000182eee330 (__TEXT,__text) non-external (was a private external) _is_closure
0000000182eee358 (__TEXT,__text) non-external (was a private external) _is_continuation
0000000182eee380 (__TEXT,__text) non-external (was a private external) _is_environment
0000000182eee308 (__TEXT,__text) non-external (was a private external) _is_foreign
0000000182eee31c (__TEXT,__text) non-external (was a private external) _is_foreign_block
0000000182edb68c (__TEXT,__text) non-external (was a private external) _is_foreign_object
0000000182ed9278 (__TEXT,__text) non-external (was a private external) _is_integer
0000000182eee344 (__TEXT,__text) non-external (was a private external) _is_macro
0000000182ed98cc (__TEXT,__text) non-external _is_nonneg
0000000182eef390 (__TEXT,__text) non-external _is_num_integer
0000000182ed6724 (__TEXT,__text) non-external (was a private external) _is_number
0000000182ed51c0 (__TEXT,__text) non-external (was a private external) _is_pair
0000000182eee2e0 (__TEXT,__text) non-external (was a private external) _is_port
0000000182ee3160 (__TEXT,__text) non-external _is_position_at_end_of_sequence
0000000182eee2f4 (__TEXT,__text) non-external (was a private external) _is_proc
0000000182eee36c (__TEXT,__text) non-external (was a private external) _is_promise
0000000182ed98b8 (__TEXT,__text) non-external (was a private external) _is_string
0000000182ed9ae8 (__TEXT,__text) non-external (was a private external) _is_symbol
0000000182ef71b4 (__TEXT,__text) non-external _is_unmodified_allow_instruction
0000000182eee1e8 (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
0000000182ed9280 (__TEXT,__text) non-external (was a private external) _ivalue
0000000182edd8bc (__TEXT,__text) non-external _list_cost_estimate
0000000182eddad4 (__TEXT,__text) non-external _list_star
0000000182ef8070 (__TEXT,__text) non-external _lookup_filter_info
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
0000000182ed8118 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
0000000182ed4374 (__TEXT,__text) non-external _mk_atom
0000000182ee3020 (__TEXT,__text) non-external (was a private external) _mk_counted_string
0000000182ed73b8 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
0000000182ed7400 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
0000000182edb650 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
0000000182ed7ce0 (__TEXT,__text) non-external (was a private external) _mk_integer
0000000182ed4f7c (__TEXT,__text) non-external _mk_sharp_const
0000000182eee0a4 (__TEXT,__text) non-external _mk_sharp_integer
0000000182ed13a8 (__TEXT,__text) non-external (was a private external) _mk_string
0000000182ed1164 (__TEXT,__text) non-external (was a private external) _mk_symbol
0000000182ed0d5c (__TEXT,__text) non-external _mk_vector
0000000182ef922c (__TEXT,__text) non-external _mk_vector.cold.1
00000001d1a58608 (__DATA_CONST,__const) non-external _modifier_info
0000000182ee31b4 (__TEXT,__text) non-external _move_to_next_node
0000000182ef4694 (__TEXT,__text) non-external _msgfilter_free_callback
0000000182ee5710 (__TEXT,__text) non-external _negate_instruction
00000001d1a588a8 (__DATA_CONST,__const) non-external _network_filter_constants
0000000182ed1000 (__TEXT,__text) non-external _new_frame_in_env
0000000182ed14a8 (__TEXT,__text) non-external _new_slot_spec_in_env
0000000182ed6738 (__TEXT,__text) non-external _num_eq
0000000182eddb50 (__TEXT,__text) non-external _num_ge
0000000182ee3084 (__TEXT,__text) non-external _num_gt
0000000182eee244 (__TEXT,__text) non-external _num_le
0000000182eee1fc (__TEXT,__text) non-external _num_lt
00000001d9261508 (__DATA_DIRTY,__bss) non-external _num_one
00000001d92614f8 (__DATA_DIRTY,__bss) non-external _num_zero
0000000182edb6a0 (__TEXT,__text) non-external (was a private external) _objvalue
0000000182ed1278 (__TEXT,__text) non-external _oblist_add_by_name
0000000182ed11bc (__TEXT,__text) non-external _oblist_find_by_name
0000000182ee0400 (__TEXT,__text) non-external _op_concat
0000000182ee0964 (__TEXT,__text) non-external _operand_release
