
/Volumes/Macintosh HD 1/System/DriverKit/usr/lib/system/libsystem_c.dylib (for architecture x86_64):
000000000008dc88 (__DATA,__data) non-external _C
0000000000074088 (__DATA,__data) non-external _NXArgc_pointer
0000000000074080 (__DATA,__data) non-external _NXArgv_pointer
0000000000004840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000000000c054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000000001d898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000000001df90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000000004cb70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000000000c068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000000001dfac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000000000c13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000000000c150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000000000c084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000000001dfc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000000000c098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000000000c0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000000000c0c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000000000c0dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000000000c0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000000000c10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000000000c128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000000000269f8 (__TEXT,__text) non-external (was a private external) __BIG5_init
0000000000026a3c (__TEXT,__text) non-external __BIG5_mbrtowc
0000000000026b60 (__TEXT,__text) non-external __BIG5_mbsinit
0000000000026b0c (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
0000000000071150 (__DATA_CONST,__const) non-external __C_messages_locale
0000000000071170 (__DATA_CONST,__const) non-external __C_monetary_locale
0000000000071218 (__DATA_CONST,__const) non-external __C_numeric_locale
00000000000713f8 (__DATA_CONST,__const) non-external __C_time_locale
00000000000757f0 (__DATA,__data) external __CurrentRuneLocale
0000000000075a10 (__DATA,__constrw) external __DefaultRuneLocale
0000000000076698 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00000000000289d4 (__TEXT,__text) non-external __EUC_free_extra
0000000000028564 (__TEXT,__text) non-external (was a private external) __EUC_init
0000000000028718 (__TEXT,__text) non-external __EUC_mbrtowc
00000000000289b8 (__TEXT,__text) non-external __EUC_mbsinit
00000000000288a4 (__TEXT,__text) non-external __EUC_wcrtomb
000000000004d3d4 (__TEXT,__text) external __Exit
0000000000028ae0 (__TEXT,__text) non-external (was a private external) __GB18030_init
0000000000028b24 (__TEXT,__text) non-external __GB18030_mbrtowc
0000000000028db8 (__TEXT,__text) non-external __GB18030_mbsinit
0000000000028c9c (__TEXT,__text) non-external __GB18030_wcrtomb
0000000000028dd4 (__TEXT,__text) non-external (was a private external) __GB2312_init
0000000000028e18 (__TEXT,__text) non-external __GB2312_mbrtowc
0000000000028f88 (__TEXT,__text) non-external __GB2312_mbsinit
0000000000028f34 (__TEXT,__text) non-external __GB2312_wcrtomb
0000000000028fa4 (__TEXT,__text) non-external (was a private external) __GBK_init
0000000000028fe8 (__TEXT,__text) non-external __GBK_mbrtowc
000000000002910c (__TEXT,__text) non-external __GBK_mbsinit
00000000000290b8 (__TEXT,__text) non-external __GBK_wcrtomb
000000000002a660 (__TEXT,__text) non-external (was a private external) __MSKanji_init
000000000002a6a4 (__TEXT,__text) non-external __MSKanji_mbrtowc
000000000002a7f0 (__TEXT,__text) non-external __MSKanji_mbsinit
000000000002a784 (__TEXT,__text) non-external __MSKanji_wcrtomb
000000000000b870 (__TEXT,__text) external __NSGetArgc
000000000000b864 (__TEXT,__text) external __NSGetArgv
000000000000b87c (__TEXT,__text) external __NSGetEnviron
000000000000b894 (__TEXT,__text) external __NSGetMachExecuteHeader
000000000000b888 (__TEXT,__text) external __NSGetProgname
0000000000082040 (__DATA,__common) external __PathLocale
00000000000558d8 (__TEXT,__text) external __Read_RuneMagi
000000000004cb98 (__TEXT,__text) non-external (was a private external) __UTF2_init
000000000004cbfc (__TEXT,__text) non-external __UTF2_mbrtowc
000000000004cdf0 (__TEXT,__text) non-external __UTF2_mbsinit
000000000004ce0c (__TEXT,__text) non-external __UTF2_mbsnrtowcs
000000000004cd48 (__TEXT,__text) non-external __UTF2_wcrtomb
000000000004cfc0 (__TEXT,__text) non-external __UTF2_wcsnrtombs
000000000002c438 (__TEXT,__text) non-external (was a private external) __UTF8_init
000000000002c49c (__TEXT,__text) non-external __UTF8_mbrtowc
000000000002c750 (__TEXT,__text) non-external __UTF8_mbsinit
000000000002c76c (__TEXT,__text) non-external __UTF8_mbsnrtowcs
000000000002c680 (__TEXT,__text) non-external __UTF8_wcrtomb
000000000002c920 (__TEXT,__text) non-external __UTF8_wcsnrtombs
0000000000019068 (__TEXT,__text) external ___Balloc_D2A
00000000000191e8 (__TEXT,__text) external ___Bfree_D2A
000000000001d4b0 (__TEXT,__text) external ___ULtod_D2A
00000000000094a0 (__TEXT,__text) external ____mb_cur_max
00000000000094d0 (__TEXT,__text) external ____mb_cur_max_l
000000000002b3e4 (__TEXT,__text) external ____runetype
000000000002b340 (__TEXT,__text) external ____runetype_l
000000000002c348 (__TEXT,__text) external ____tolower
000000000002c2a8 (__TEXT,__text) external ____tolower_l
000000000002c410 (__TEXT,__text) external ____toupper
000000000002c370 (__TEXT,__text) external ____toupper_l
0000000000068f30 (__TEXT,__text) non-external (was a private external) ___abort
00000000000132f0 (__TEXT,__text) external ___add_ovflpage
0000000000013060 (__TEXT,__text) external ___addel
0000000000019e08 (__TEXT,__text) external ___any_on_D2A
00000000000683c4 (__TEXT,__text) external ___assert_rtn
0000000000074078 (__DATA,__data) non-external ___atexit
000000000004d3f0 (__TEXT,__text) non-external (was a private external) ___atexit_init
0000000000074058 (__DATA,__data) non-external ___atexit_new_registration
0000000000019994 (__TEXT,__text) external ___b2d_D2A
000000000001175c (__TEXT,__text) external ___big_delete
00000000000114d4 (__TEXT,__text) external ___big_insert
0000000000011e1c (__TEXT,__text) external ___big_keydata
0000000000011aa8 (__TEXT,__text) external ___big_return
0000000000011f9c (__TEXT,__text) external ___big_split
000000000006a1a8 (__TEXT,__const) external ___bigtens_D2A
000000000000c2f4 (__TEXT,__text) external ___bt_close
000000000000feb0 (__TEXT,__text) external ___bt_cmp
000000000000ff74 (__TEXT,__text) external ___bt_defcmp
000000000000ffb8 (__TEXT,__text) external ___bt_defpfx
000000000000c7a4 (__TEXT,__text) external ___bt_delete
000000000000cd94 (__TEXT,__text) external ___bt_dleaf
000000000000db7c (__TEXT,__text) external ___bt_fd
000000000000eac4 (__TEXT,__text) non-external ___bt_first
000000000000de84 (__TEXT,__text) external ___bt_free
000000000000d434 (__TEXT,__text) external ___bt_get
000000000000deb0 (__TEXT,__text) external ___bt_new
000000000000d524 (__TEXT,__text) external ___bt_open
000000000000d17c (__TEXT,__text) non-external ___bt_pdelete
000000000000c498 (__TEXT,__text) external ___bt_pgin
000000000000c630 (__TEXT,__text) external ___bt_pgout
000000000000df2c (__TEXT,__text) external ___bt_put
000000000000d3a4 (__TEXT,__text) non-external ___bt_relink
000000000000fd0c (__TEXT,__text) external ___bt_ret
000000000000e438 (__TEXT,__text) external ___bt_search
000000000000e674 (__TEXT,__text) external ___bt_seq
000000000000ea68 (__TEXT,__text) external ___bt_setcur
000000000000ece8 (__TEXT,__text) external ___bt_split
000000000000c3bc (__TEXT,__text) external ___bt_sync
0000000000012598 (__TEXT,__text) external ___buf_free
0000000000012568 (__TEXT,__text) non-external (was a private external) ___buf_init
0000000000074128 (__DATA,__data) non-external ___c_locale
000000000005ae78 (__TEXT,__text) non-external ___calc_left_pad
0000000000010e20 (__TEXT,__text) external ___call_hash
0000000000074048 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00000000000675a8 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00000000000675c4 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00000000000675a4 (__TEXT,__text) non-external (was a private external) ___chk_init
00000000000675e0 (__TEXT,__text) non-external (was a private external) ___chk_overlap
0000000000074cb8 (__DATA,__data) external ___cleanup
00000000000197d8 (__TEXT,__text) external ___cmp_D2A
0000000000027dc8 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
0000000000027f7c (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00000000000280e8 (__TEXT,__text) external ___collate_equiv_match
00000000000283ec (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
000000000002755c (__TEXT,__text) non-external (was a private external) ___collate_err
0000000000075700 (__DATA,__data) external ___collate_load_error
0000000000026c5c (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00000000000775c0 (__DATA,__bss) non-external ___collate_load_tables.cache
00000000000278d0 (__TEXT,__text) external ___collate_lookup
0000000000027618 (__TEXT,__text) external ___collate_lookup_l
0000000000027aa4 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00000000000279b0 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
0000000000028540 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00000000000775c8 (__DATA,__bss) non-external ___collate_range_cmp.s1
00000000000775d0 (__DATA,__bss) non-external ___collate_range_cmp.s2
0000000000027318 (__TEXT,__text) non-external (was a private external) ___collate_substitute
0000000000027508 (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
0000000000027b84 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
0000000000001f04 (__TEXT,__text) non-external (was a private external) ___confstr_init
0000000000019d9c (__TEXT,__text) external ___copybits_D2A
0000000000054dfc (__TEXT,__text) non-external ___cvt
0000000000082000 (__DATA,__bss) non-external ___cvt.s
000000000004d5ac (__TEXT,__text) external ___cxa_atexit
000000000004d804 (__TEXT,__text) external ___cxa_finalize
000000000004d5e0 (__TEXT,__text) external ___cxa_finalize_ranges
0000000000019a94 (__TEXT,__text) external ___d2b_D2A
0000000000074d10 (__DATA,__data) non-external (was a private external) ___darwin_altzone
00000000000100e8 (__TEXT,__text) non-external ___dberr
00000000000100c8 (__TEXT,__text) external ___dbpanic
000000000001b27c (__TEXT,__text) external ___decrement_D2A
0000000000075650 (__DATA,__data) external ___default_hash
00000000000127a8 (__TEXT,__text) external ___delpair
000000000002bb4c (__TEXT,__text) non-external (was a private external) ___detect_path_locale
0000000000019830 (__TEXT,__text) external ___diff_D2A
0000000000077398 (__DATA,__bss) non-external ___dirhelper_func
0000000000016424 (__TEXT,__text) external ___dtoa
0000000000074df8 (__DATA,__data) non-external (was a private external) ___env_owned
000000000004db80 (__TEXT,__text) non-external (was a private external) ___environ_lock
000000000004db9c (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
0000000000081f98 (__DATA,__bss) non-external ___environ_lock_obj
000000000004db90 (__TEXT,__text) non-external (was a private external) ___environ_unlock
                 (undefined) external ___error (from libsystem_kernel)
000000000004a074 (__TEXT,__text) non-external (was a private external) ___errstr
0000000000033a44 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
0000000000010cbc (__TEXT,__text) external ___expand_table
0000000000079028 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00000000000306e8 (__TEXT,__text) external ___fflush
0000000000030b80 (__TEXT,__text) external ___fgetwc
00000000000343cc (__TEXT,__text) non-external (was a private external) ___find_arguments
00000000000118dc (__TEXT,__text) external ___find_bigpair
0000000000011a0c (__TEXT,__text) external ___find_last_page
000000000003555c (__TEXT,__text) non-external (was a private external) ___find_warguments
000000000004dae4 (__TEXT,__text) non-external (was a private external) ___findenv_locked
000000000006a348 (__TEXT,__const) non-external (was a private external) ___fivesbits_D2A
00000000000289dc (__TEXT,__text) external ___fix_locale_grouping_str
0000000000028ab8 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
0000000000031938 (__TEXT,__text) non-external (was a private external) ___fputwc
0000000000031ef0 (__TEXT,__text) external ___fread
0000000000013c94 (__TEXT,__text) external ___free_ovflpage
00000000000162c4 (__TEXT,__text) external ___freedtoa
0000000000002b98 (__TEXT,__text) non-external ___fts_open
0000000000017294 (__TEXT,__text) external ___gdtoa
0000000000074e58 (__DATA,__data) external ___gdtoa_locks
0000000000012148 (__TEXT,__text) external ___get_buf
00000000000295e4 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
0000000000029ac0 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
0000000000029d80 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
000000000004971c (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
000000000002b8d4 (__TEXT,__text) non-external (was a private external) ___get_locale_env
0000000000013710 (__TEXT,__text) external ___get_page
00000000000215bc (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
0000000000079010 (__DATA,__bss) non-external ___getevp.predicate
0000000000018480 (__TEXT,__text) external ___gethex_D2A
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000000000746f0 (__DATA,__data) non-external (was a private external) ___global_locale
000000000004d154 (__TEXT,__text) non-external (was a private external) ___guard_setup
00000000000100f0 (__TEXT,__text) external ___hash_open
0000000000015e80 (__TEXT,__text) external ___hdtoa
000000000005558c (__TEXT,__text) non-external (was a private external) ___heapsort_r
000000000006a088 (__TEXT,__const) external ___hexdig_D2A
0000000000018f38 (__TEXT,__text) external ___hexdig_init_D2A
0000000000018f3c (__TEXT,__text) external ___hexnan_D2A
00000000000193c4 (__TEXT,__text) external ___hi0bits_D2A
000000000001620c (__TEXT,__text) external ___hldtoa
000000000001943c (__TEXT,__text) external ___i2b_D2A
0000000000013bd4 (__TEXT,__text) external ___ibitmap
000000000001b1cc (__TEXT,__text) external ___increment_D2A
00000000000528c0 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
000000000002aed0 (__TEXT,__text) external ___isctype
000000000002ae90 (__TEXT,__text) external ___istype
000000000002b024 (__TEXT,__text) external ___istype_l
0000000000075679 (__DATA,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
0000000000029370 (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
000000000005583c (__TEXT,__text) external ___ldtoa
000000000000b7e8 (__TEXT,__text) external ___libc_init
0000000000019260 (__TEXT,__text) external ___lo0bits_D2A
0000000000033a8c (__TEXT,__text) non-external ___loadevp
0000000000074050 (__DATA,__data) non-external (was a private external) ___locale_key
0000000000012778 (__TEXT,__text) external ___log2
000000000006ae98 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00000000000196c8 (__TEXT,__text) external ___lshift_D2A
000000000001b63c (__TEXT,__text) non-external (was a private external) ___mantbits_D2A
000000000002ae2c (__TEXT,__text) external ___maskrune
000000000002afbc (__TEXT,__text) external ___maskrune_l
0000000000019d58 (__TEXT,__text) external ___match_D2A
0000000000075708 (__DATA,__data) external ___mb_cur_max
000000000007570c (__DATA,__data) external ___mb_sb_limit
000000000003fbc4 (__TEXT,__text) non-external ___mbsconv
000000000002a278 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
0000000000067850 (__TEXT,__text) external ___memccpy_chk
0000000000067b80 (__TEXT,__text) external ___memcpy_chk
00000000000677bc (__TEXT,__text) external ___memmove_chk
0000000000067624 (__TEXT,__text) external ___memset_chk
0000000000029380 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00000000000775d8 (__DATA,__bss) non-external ___messages_load_locale.cache
0000000000029604 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00000000000775e8 (__DATA,__bss) non-external ___monetary_load_locale.cache
000000000001946c (__TEXT,__text) external ___mult_D2A
0000000000019314 (__TEXT,__text) external ___multadd_D2A
000000000002ff84 (__TEXT,__text) non-external ___nls_free_resources
000000000006a98d (__TEXT,__const) non-external ___nogrouping
000000000001626c (__TEXT,__text) external ___nrv_alloc_D2A
0000000000009124 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
0000000000029ae0 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00000000000775f8 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
000000000002bbf4 (__TEXT,__text) non-external (was a private external) ___open_path_locale
0000000000021e80 (__TEXT,__text) external ___opendir2
0000000000021f88 (__TEXT,__text) non-external ___opendir_common
000000000000ddb8 (__TEXT,__text) external ___ovfl_delete
000000000000dbd4 (__TEXT,__text) external ___ovfl_get
000000000000dcbc (__TEXT,__text) external ___ovfl_put
000000000003cec0 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000000000753d0 (__DATA,__data) non-external ___parsefloat_buf.bsiz
00000000000753c8 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_key
00000000000753d8 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
0000000000029128 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
0000000000082030 (__DATA,__common) non-external (was a private external) ___popen_pidlist
0000000000075680 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00000000000195a4 (__TEXT,__text) external ___pow5mult_D2A
000000000006a198 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00000000000583ec (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
0000000000069280 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
0000000000056898 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00000000000690a4 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00000000000569a8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00000000000690d0 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
0000000000057394 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
0000000000069128 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
000000000005762c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
0000000000069154 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
0000000000058bcc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
0000000000069304 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
0000000000058bb4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
0000000000057d80 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00000000000691fc (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
0000000000057e38 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
0000000000069228 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00000000000580f8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
0000000000069254 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
0000000000058568 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00000000000692ac (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
000000000005885c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00000000000692d8 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
0000000000058c74 (__TEXT,__text) non-external (was a private external) ___printf_comp
00000000000593c8 (__TEXT,__text) non-external (was a private external) ___printf_exec
00000000000589b8 (__TEXT,__text) non-external (was a private external) ___printf_flush
00000000000380a8 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
0000000000058b00 (__TEXT,__text) non-external (was a private external) ___printf_out
0000000000058a5c (__TEXT,__text) non-external (was a private external) ___printf_pad
00000000000589f0 (__TEXT,__text) non-external (was a private external) ___printf_puts
0000000000058434 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00000000000568c0 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00000000000569f8 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00000000000690fc (__TEXT,__text) non-external ___printf_render_float.cold.1
00000000000573c4 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00000000000576c0 (__TEXT,__text) non-external (was a private external) ___printf_render_int
0000000000069180 (__TEXT,__text) non-external ___printf_render_int.cold.1
00000000000691d0 (__TEXT,__text) non-external ___printf_render_int.cold.2
0000000000058bf4 (__TEXT,__text) non-external (was a private external) ___printf_render_n
0000000000058bbc (__TEXT,__text) non-external (was a private external) ___printf_render_pct
0000000000057db8 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
0000000000057e60 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
0000000000058138 (__TEXT,__text) non-external (was a private external) ___printf_render_str
0000000000058590 (__TEXT,__text) non-external (was a private external) ___printf_render_time
0000000000058884 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
0000000000021164 (__TEXT,__text) non-external (was a private external) ___private_getcwd
0000000000074098 (__DATA,__data) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00000000000138e8 (__TEXT,__text) external ___put_page
000000000006aa28 (__TEXT,__const) non-external (was a private external) ___puts_null__
00000000000162d8 (__TEXT,__text) external ___quorem_D2A
0000000000019cb8 (__TEXT,__text) external ___ratio_D2A
0000000000014654 (__TEXT,__text) external ___rec_close
000000000001490c (__TEXT,__text) external ___rec_delete
0000000000014a58 (__TEXT,__text) external ___rec_dleaf
00000000000153fc (__TEXT,__text) external ___rec_fd
0000000000014ed0 (__TEXT,__text) external ___rec_fmap
0000000000014c88 (__TEXT,__text) external ___rec_fpipe
0000000000014b80 (__TEXT,__text) external ___rec_get
000000000001570c (__TEXT,__text) external ___rec_iput
00000000000150c4 (__TEXT,__text) external ___rec_open
0000000000015454 (__TEXT,__text) external ___rec_put
0000000000015d0c (__TEXT,__text) external ___rec_ret
0000000000015948 (__TEXT,__text) external ___rec_search
0000000000015b18 (__TEXT,__text) external ___rec_seq
000000000001470c (__TEXT,__text) external ___rec_sync
0000000000014ff0 (__TEXT,__text) external ___rec_vmap
0000000000014dac (__TEXT,__text) external ___rec_vpipe
0000000000012670 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
0000000000018dec (__TEXT,__text) external ___rshift_D2A
000000000001b378 (__TEXT,__text) non-external (was a private external) ___rvOK_D2A
0000000000016210 (__TEXT,__text) external ___rv_alloc_D2A
0000000000019bcc (__TEXT,__text) external ___s2b_D2A
00000000000750e8 (__DATA,__data) external ___sF
0000000000074e60 (__DATA,__data) non-external ___sFX
0000000000037198 (__TEXT,__text) external ___sclose
0000000000074cf0 (__DATA,__data) non-external ___scounted
0000000000074cc0 (__DATA,__data) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
000000000001b2b0 (__TEXT,__text) external ___set_ones_D2A
0000000000052930 (__TEXT,__text) non-external (was a private external) ___setenv_locked
000000000002bd14 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00000000000777d0 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00000000000777d8 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
000000000005af28 (__TEXT,__text) non-external ___setup_vars
0000000000031544 (__TEXT,__text) external ___sflags
000000000003055c (__TEXT,__text) external ___sflush
000000000003105c (__TEXT,__text) external ___sfp
0000000000031434 (__TEXT,__text) non-external (was a private external) ___sfprelease
0000000000032bb4 (__TEXT,__text) external ___sfvwrite
0000000000074cd0 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
0000000000031240 (__TEXT,__text) external ___sinit
000000000003077c (__TEXT,__text) external ___slbexpand
0000000000033780 (__TEXT,__text) external ___smakebuf
00000000000678b4 (__TEXT,__text) external ___snprintf_chk
00000000000678f0 (__TEXT,__text) external ___snprintf_object_size_chk
0000000000012924 (__TEXT,__text) external ___split_page
000000000004024c (__TEXT,__text) non-external ___sprint
0000000000067aa4 (__TEXT,__text) external ___sprintf_chk
0000000000067b14 (__TEXT,__text) external ___sprintf_object_size_chk
0000000000037150 (__TEXT,__text) external ___sread
0000000000036b4c (__TEXT,__text) external ___srefill
0000000000036940 (__TEXT,__text) non-external (was a private external) ___srefill0
0000000000036adc (__TEXT,__text) non-external (was a private external) ___srefill1
0000000000036c78 (__TEXT,__text) external ___srget
0000000000037190 (__TEXT,__text) external ___sseek
000000000004d2b8 (__TEXT,__text) external ___stack_chk_fail
00000000000740a8 (__DATA,__data) external ___stack_chk_guard
0000000000075808 (__DATA,__data) external ___stderrp
00000000000757f8 (__DATA,__data) external ___stdinp
0000000000079018 (__DATA,__bss) non-external ___stdout_evp
0000000000075800 (__DATA,__data) external ___stdoutp
0000000000067a34 (__TEXT,__text) external ___stpcpy_chk
0000000000067ba8 (__TEXT,__text) external ___stpncpy_chk
0000000000067934 (__TEXT,__text) external ___strcat_chk
0000000000019bac (__TEXT,__text) external ___strcp_D2A
00000000000677e4 (__TEXT,__text) external ___strcpy_chk
0000000000074ce8 (__DATA,__data) non-external ___stream_max
00000000000750d8 (__DATA,__data) non-external ___strerror_ebuf
00000000000674c8 (__TEXT,__text) external ___strlcat_chk
000000000006764c (__TEXT,__text) external ___strlcpy_chk
00000000000676ac (__TEXT,__text) external ___strncat_chk
000000000006774c (__TEXT,__text) external ___strncpy_chk
000000000001b690 (__TEXT,__text) external ___strtodg
000000000001d0c0 (__TEXT,__text) external ___strtopdd
000000000006a3e0 (__TEXT,__const) non-external ___strtopdd.fpi0
000000000001d568 (__TEXT,__text) external ___sum_D2A
000000000003ce90 (__TEXT,__text) external ___svfscanf
000000000003b420 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
000000000006aa70 (__TEXT,__const) non-external ___svfscanf_l.basefix
00000000000429a8 (__TEXT,__text) external ___swbuf
0000000000033984 (__TEXT,__text) external ___swhatbuf
0000000000037170 (__TEXT,__text) external ___swrite
0000000000042be0 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
                 (undefined) external ___sysctlbyname (from libsystem_kernel)
00000000000758e8 (__DATA,__data) non-external ___systemfn_mutex
00000000000759d0 (__DATA,__data) non-external ___systemfn_mutex
000000000006a1f8 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
0000000000006220 (__TEXT,__text) non-external ___thread_stack_pcs
000000000004973c (__TEXT,__text) non-external (was a private external) ___time_load_locale
0000000000081f80 (__DATA,__bss) non-external ___time_load_locale.cache
000000000006a1d0 (__TEXT,__const) external ___tinytens_D2A
000000000002af3c (__TEXT,__text) external ___tolower
000000000002b088 (__TEXT,__text) external ___tolower_l
000000000002aefc (__TEXT,__text) external ___toupper
000000000002b068 (__TEXT,__text) external ___toupper_l
0000000000018ec0 (__TEXT,__text) external ___trailz_D2A
000000000001d6b4 (__TEXT,__text) external ___ulp_D2A
000000000003afa8 (__TEXT,__text) non-external ___ultoa
000000000003fe80 (__TEXT,__text) non-external ___ultoa
0000000000037948 (__TEXT,__text) external ___ungetc
0000000000037af0 (__TEXT,__text) external ___ungetwc
