00000001ebef03f0 (__DATA,__data) non-external _.compoundliteral
00000001e80c61c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00000001e80c61e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00000001e80c6200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001efb96d38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001efb975a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001efb977a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.3168
00000001e80c6460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.3789
00000001e80c6220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001e80c6240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76.3498
00000001e80c6260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00000001efb96c28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001efb97068 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.218
00000001e80c6280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80.3555
00000001e80c62a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81.3501
00000001efb96ee8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82.141
00000001efb96f18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.84.142
00000001e80b9d38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001efb979b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.3430
00000001efb97408 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.492
00000001efb96f48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
00000001efb96bb8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efb974c8 (__AUTH_CONST,__const) non-external ___block_literal_global.2401
00000001efb971e8 (__AUTH_CONST,__const) non-external ___block_literal_global.306
00000001efb97728 (__AUTH_CONST,__const) non-external ___block_literal_global.3161
00000001efb97b08 (__AUTH_CONST,__const) non-external ___block_literal_global.3522
00000001efb96d18 (__AUTH_CONST,__const) non-external ___block_literal_global.53
00000001efb96bd8 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001efb97208 (__AUTH_CONST,__const) non-external ___block_literal_global.8.292
0000000184405674 (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
0000000184405418 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
000000018440581c (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
00000001844132ac (__TEXT,__text) non-external ___check_delegation_profile_block_invoke
0000000184409270 (__TEXT,__text) non-external ___check_dependencies_block_invoke
0000000184407244 (__TEXT,__text) non-external ___check_instruction_block_invoke
0000000184415c80 (__TEXT,__text) non-external ___check_policy_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000184404634 (__TEXT,__text) non-external ___combine_conditions_block_invoke
0000000184408618 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
0000000184408074 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
000000018440ef58 (__TEXT,__text) non-external ___compile_block_invoke
000000018440eeb8 (__TEXT,__text) non-external ___compile_block_invoke.4
00000001843fb490 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
000000018440f168 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.26
000000018440708c (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
0000000184412f58 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
0000000184412f50 (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
0000000184406bd0 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
0000000184407038 (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
0000000184412354 (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
000000018441b928 (__TEXT,__text) non-external ___condition_list_copy_matching_block_invoke
00000001844079d8 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
0000000184408d3c (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
000000018441bb4c (__TEXT,__text) non-external ___construct_bitmask_block_invoke
000000018440f188 (__TEXT,__text) non-external ___copy_helper_block_8_32b
0000000184415458 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
000000018441ba40 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r
000000018440ee64 (__TEXT,__text) non-external ___copy_helper_block_8_32r
000000018440f6ec (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
00000001844111b0 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r
000000018441a390 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00000001844154a8 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
0000000184405240 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
000000018441220c (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.14
00000001844122e8 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.18
0000000184404ab4 (__TEXT,__text) non-external ___cse_multiple_block_invoke
0000000184418558 (__TEXT,__text) non-external ___current_location_block_invoke
00000001843f731c (__TEXT,__text) non-external ___define_action_block_invoke
0000000184419e44 (__TEXT,__text) non-external ___define_action_block_invoke.136
00000001843fdde8 (__TEXT,__text) non-external ___define_action_block_invoke_2
00000001843fcc2c (__TEXT,__text) non-external ___define_combination_filter_block_invoke
0000000184417334 (__TEXT,__text) non-external ___define_error_handler_block_invoke
0000000184417a28 (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00000001843f8a28 (__TEXT,__text) non-external ___define_filter_block_invoke
000000018440aa3c (__TEXT,__text) non-external ___define_network_filter_block_invoke
00000001843f8898 (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
0000000184417428 (__TEXT,__text) non-external ___define_warning_handler_block_invoke
00000001844169a4 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
0000000184411e24 (__TEXT,__text) non-external ___derive_profile_properties_block_invoke
000000018440f17c (__TEXT,__text) non-external ___destroy_helper_block_8_32b
0000000184415414 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
000000018441b9f0 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r
000000018440ee58 (__TEXT,__text) non-external ___destroy_helper_block_8_32r
000000018440f6a8 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
0000000184411160 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r
000000018441a328 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00000001844046a0 (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
00000001844123d0 (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00000001844135fc (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
0000000184410e10 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
0000000184410eac (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.98
0000000184410bc8 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
0000000184410c20 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.83
00000001844102ec (__TEXT,__text) non-external ___emit_string_table_block_invoke
0000000184410384 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
000000018441bd10 (__TEXT,__text) non-external ___estimate_condition_list_serialization_size_block_invoke
0000000184406444 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
000000018440b9e4 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.17
0000000184414a58 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
0000000184407b58 (__TEXT,__text) non-external ___factor_block_invoke
0000000184413f68 (__TEXT,__text) non-external ___factor_policy_block_invoke
0000000184417724 (__TEXT,__text) non-external ___format_error_block_invoke
000000018441b464 (__TEXT,__text) non-external ___identify_bitmask_candidates_block_invoke
00000001843fc9f0 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
0000000184402c60 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
0000000184419dcc (__TEXT,__text) non-external ___operation_expand_block_invoke
0000000184419a78 (__TEXT,__text) non-external ___operations_allowed_by_default_block_invoke
00000001844178a8 (__TEXT,__text) non-external ___output_backtrace_block_invoke
00000001844139bc (__TEXT,__text) non-external ___populate_assumptions_for_enabled_profile_flags_block_invoke
00000001844115fc (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
0000000184410580 (__TEXT,__text) non-external ___populate_profile_entry_points_block_invoke
000000018441150c (__TEXT,__text) non-external ___record_enabled_profile_flags_block_invoke
0000000184415fec (__TEXT,__text) non-external ___remove_conditions_matching_predicate_policy_block_invoke
0000000184407490 (__TEXT,__text) non-external ___reorder_block_invoke
0000000184407ad0 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00000001844161f0 (__TEXT,__text) non-external ___reorder_policy_block_invoke
0000000184411ec0 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
0000000184411f34 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.29
000000018440717c (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
000000018440e664 (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
000000018440ec34 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
0000000184414d94 (__TEXT,__text) non-external ___sb_action_has_name_block_invoke
0000000184408e8c (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
000000018440f9fc (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
0000000184403120 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
000000018441297c (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00000001843fd8cc (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
000000018441296c (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00000001843fca30 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
000000018440b2ec (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
0000000184401be0 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
000000018440b2dc (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
0000000184400a10 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
000000018441320c (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00000001843f9a24 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00000001843fbdc0 (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00000001844070e0 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
0000000184406f50 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
000000018440f340 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
000000018440a634 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
0000000184414c98 (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00000001844159f8 (__TEXT,__text) non-external ___sb_profile_iterate_enabled_named_flags_block_invoke
00000001843f6b38 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00000001844027d0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
0000000184418050 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
0000000184416b1c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
0000000184418024 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
0000000184416bc4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
0000000184417ffc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
0000000184416c6c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
0000000184417f58 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
0000000184416d14 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
0000000184417eec (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
000000018440b7d0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
0000000184416dbc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_20
0000000184417e80 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_21
0000000184416e64 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_22
0000000184416f04 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_23
0000000184416fe4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_24
00000001844172bc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_25
0000000184417a80 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_26
000000018440b290 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00000001843fd984 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00000001843fdbf4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
000000018441651c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
0000000184416ae0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
0000000184416af4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
0000000184416b08 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
0000000184413914 (__TEXT,__text) non-external ___sb_transform_eliminate_dead_code_profile_block_invoke
000000018441641c (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00000001844146ec (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
0000000184414764 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
0000000184414634 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke
00000001844146ac (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke_2
0000000184417d24 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
0000000184417bdc (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
000000018441b600 (__TEXT,__text) non-external ___select_bitmask_conditions_block_invoke
000000018441bb20 (__TEXT,__text) non-external ___should_preserve_condition_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
000000018441b84c (__TEXT,__text) non-external ___synthesize_bitmasks_for_disjoint_conditions_block_invoke
000000018441be64 (__TEXT,__text) non-external ___synthesize_bitmasks_for_policy_block_invoke
000000018441bddc (__TEXT,__text) non-external ___synthesize_bitmasks_multiple_block_invoke
0000000184414958 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00000001844133b4 (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke
00000001843f6758 (__TEXT,__text) non-external ___xpc2sc_block_invoke
00000001ebef00d0 (__DATA,__data) non-external __address_family_aliases_
000000018440b79c (__TEXT,__text) non-external __buffer_close
000000018440b6ec (__TEXT,__text) non-external __buffer_read
000000018440b67c (__TEXT,__text) non-external __buffer_seek
00000001843fc010 (__TEXT,__text) non-external __calculate_graft_position
0000000184413eb8 (__TEXT,__text) non-external __condition_list_diff
00000001ebef8f40 (__DATA,__data) non-external __csop_aliases_
00000001ebef38c0 (__DATA,__data) non-external __csr_aliases_
0000000184418b24 (__TEXT,__text) non-external __define_filter
00000001843f607c (__TEXT,__text) non-external __define_list
00000001843f6254 (__TEXT,__text) non-external __define_symbol
00000001ebef9200 (__DATA,__data) non-external __errno_value_aliases_
00000001ebef7960 (__DATA,__data) non-external __fcntl_command_aliases_
00000001843fc5f4 (__TEXT,__text) non-external __flatten
000000018440a848 (__TEXT,__text) non-external __free_error_pool
00000001ebef0460 (__DATA,__data) non-external __fsctl_command_aliases_
00000001ebef39a0 (__DATA,__data) non-external __host_special_port_aliases_
00000001ebef12f0 (__DATA,__data) non-external __ioctl_command_aliases_
00000001ebef9070 (__DATA,__data) non-external __kas_info_aliases_
00000001ebef90c0 (__DATA,__data) non-external __mach_exception_behavior_aliases_
00000001ebef9120 (__DATA,__data) non-external __mach_exception_type_aliases_
00000001ebef5f90 (__DATA,__data) non-external __machtrap_aliases_
00000001843f60cc (__TEXT,__text) non-external __make_list_v
000000018440bb30 (__TEXT,__text) non-external __mbuf_close
0000000184415200 (__TEXT,__text) non-external __mbuf_read
00000001844151a0 (__TEXT,__text) non-external __mbuf_seek
000000018440ba8c (__TEXT,__text) non-external __mbuf_write
00000001ebef8c40 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00000001ebef6370 (__DATA,__data) non-external __mig_routine_aliases_
00000001ebef8a50 (__DATA,__data) non-external __necp_client_action_aliases_
0000000184407a6c (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001843f6858 (__TEXT,__text) non-external __parse_file
00000001ebef4250 (__DATA,__data) non-external __persona_aliases_
000000018441171c (__TEXT,__text) non-external __prepare_instructions
00000001ebef3450 (__DATA,__data) non-external __privilege_aliases_
000000018440a404 (__TEXT,__text) non-external __push_match_byteset_instr
                 (undefined) external __sandbox_enter_notify_libxpc (from libSystem)
0000000184405b3c (__TEXT,__text) non-external __sb_condition_list_remove_index
00000001843f981c (__TEXT,__text) non-external __sb_condition_pattern_of_type
0000000184409188 (__TEXT,__text) non-external __sb_condition_traverse_filters
000000018440f3c8 (__TEXT,__text) non-external __sb_fsa_disjunction
00000001843fba00 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
000000018440f198 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
0000000184400e50 (__TEXT,__text) non-external __sb_fsa_serialize
0000000184413c08 (__TEXT,__text) non-external __sb_instr_error_with_formatv
0000000184400618 (__TEXT,__text) non-external __sb_pattern_is_literal
00000001843ef30c (__TEXT,__text) non-external __sb_realloc_vector
000000018441ac68 (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
0000000184400a20 (__TEXT,__text) non-external __sb_value_is_equivalent
0000000184412ae4 (__TEXT,__text) non-external __sb_value_matches_subset
0000000184415048 (__TEXT,__text) non-external __set_modifier_string
00000001ebef3b70 (__DATA,__data) non-external __signal_aliases_
00000001ebef7e60 (__DATA,__data) non-external __socket_option_level_aliases_
00000001ebef8500 (__DATA,__data) non-external __socket_option_name_aliases_
00000001ebef0390 (__DATA,__data) non-external __socket_type_aliases_
00000001ebef42d0 (__DATA,__data) non-external __syscall_aliases_
00000001ebef8ea0 (__DATA,__data) non-external __task_special_port_aliases_
00000001ebef3f70 (__DATA,__data) non-external __usb_interface_class_aliases_
00000001ebef4080 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001843fdb40 (__TEXT,__text) non-external _all_args_pass_test
00000001843eff3c (__TEXT,__text) non-external _alloc_cellseg
00000001843ff174 (__TEXT,__text) non-external _alloc_literal
00000001843f8068 (__TEXT,__text) non-external _arg_is_condition
0000000184417f80 (__TEXT,__text) non-external _arg_is_message_filter
00000001843fdc44 (__TEXT,__text) non-external _arg_is_modifier
00000001843f80e4 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00000001843f9f10 (__TEXT,__text) non-external _assert_is_mutable
00000001844131c0 (__TEXT,__text) non-external _assert_is_mutable.374
000000018440ca0c (__TEXT,__text) non-external _atom2str
000000018441c6ac (__TEXT,__text) non-external _atom2str.cold.1
000000018441c6d8 (__TEXT,__text) non-external _atom2str.cold.2
000000018441c704 (__TEXT,__text) non-external _atom2str.cold.3
000000018441c730 (__TEXT,__text) non-external _atom2str.cold.4
000000018441c75c (__TEXT,__text) non-external _atom2str.cold.5
000000018441c788 (__TEXT,__text) non-external _atom2str.cold.6
000000018441c7b4 (__TEXT,__text) non-external _atom2str.cold.7
000000018441c7e0 (__TEXT,__text) non-external _atom2str.cold.8
00000001843f2340 (__TEXT,__text) non-external _backchar
00000001843f7240 (__TEXT,__text) non-external _backtrace_pop
000000018441c5fc (__TEXT,__text) non-external _backtrace_pop.cold.1
00000001843f0b68 (__TEXT,__text) non-external _backtrace_push
000000018440f8ec (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
0000000184404114 (__TEXT,__text) non-external _can_combine_conjunction
0000000184404060 (__TEXT,__text) non-external _can_combine_disjunction
00000001844053a8 (__TEXT,__text) non-external _candidate_list_lookup
0000000184405e14 (__TEXT,__text) non-external _candidate_list_remove
0000000184408838 (__TEXT,__text) non-external _candidate_set_release
00000001843f7fa0 (__TEXT,__text) non-external _car
00000001843f8004 (__TEXT,__text) non-external _cdr
0000000184408f50 (__TEXT,__text) non-external _check_dependencies
0000000184415aa8 (__TEXT,__text) non-external _check_instruction
0000000184415bd0 (__TEXT,__text) non-external _check_policy
000000018441a82c (__TEXT,__text) non-external _collect_filters_into_syscallmask
0000000184414850 (__TEXT,__text) non-external _combine_conditions
00000001843ecbdc (__TEXT,__text) non-external _compile
00000001843f8f30 (__TEXT,__text) non-external _compute_cost_estimate
00000001843f8c14 (__TEXT,__text) non-external _compute_hash
00000001844127dc (__TEXT,__text) non-external _compute_hash.278
00000001843fcb34 (__TEXT,__text) non-external _condition_free_callback
00000001844162d8 (__TEXT,__text) non-external _condition_has_nested_condition_list
00000001844129ac (__TEXT,__text) non-external _condition_is_subset_of_all
0000000184412a20 (__TEXT,__text) non-external _condition_is_subset_of_any
0000000184408114 (__TEXT,__text) non-external _condition_with_patterns_combined
000000018440e7b4 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00000001843ff8a0 (__TEXT,__text) non-external _construct_automaton
00000001844089ac (__TEXT,__text) non-external _create_pattern_disjunctions
00000001844047cc (__TEXT,__text) non-external _cse
0000000184404b3c (__TEXT,__text) non-external _cse_inferior_list
00000001844049d0 (__TEXT,__text) non-external _cse_multiple
0000000184406654 (__TEXT,__text) non-external _dce
00000001843fa36c (__TEXT,__text) non-external _decorate_condition
00000001843f6bd0 (__TEXT,__text) non-external _decorate_operation
00000001844168c8 (__TEXT,__text) non-external _define_combination_filter
0000000184413bb4 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00000001efb955e8 (__AUTH_CONST,__const) non-external _dispatch_table
0000000184402734 (__TEXT,__text) non-external _dump_stack_restore
00000001844026bc (__TEXT,__text) non-external _dump_stack_stash
0000000184412158 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00000001844064ec (__TEXT,__text) non-external _eliminate_dead_code
000000018441354c (__TEXT,__text) non-external _eliminate_dead_code_policy
000000018440a2f4 (__TEXT,__text) non-external _emit
0000000184410984 (__TEXT,__text) non-external _emit_bitmask
000000018440bc08 (__TEXT,__text) non-external _emit_buffer
000000018440956c (__TEXT,__text) non-external _emit_instruction
0000000184410f20 (__TEXT,__text) non-external _emit_modifier_descriptor
00000001844108c4 (__TEXT,__text) non-external _emit_network
0000000184410740 (__TEXT,__text) non-external _emit_pattern
00000001844107a4 (__TEXT,__text) non-external _emit_regex
00000001844101d4 (__TEXT,__text) non-external _emit_string_table
000000018441061c (__TEXT,__text) non-external _emit_string_table_reference
00000001844100f8 (__TEXT,__text) non-external _emit_variable_names
00000001844185e8 (__TEXT,__text) non-external _enable_profile_flag
0000000184409f6c (__TEXT,__text) non-external _encode_address
00000001843ff1fc (__TEXT,__text) non-external _end_expression
00000001843f56e4 (__TEXT,__text) non-external _eqv
0000000184406094 (__TEXT,__text) non-external _expand_logical_conditions
00000001844149ac (__TEXT,__text) non-external _expand_logical_conditions_policy
0000000184418354 (__TEXT,__text) non-external _extends_builtin
0000000184413d9c (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001843f0338 (__TEXT,__text) non-external (was a private external) _fill_vector
00000001e80ba010 (__DATA_CONST,__const) non-external _filter_info
00000001843f029c (__TEXT,__text) non-external _find_consecutive_cells
00000001843f35c4 (__TEXT,__text) non-external _find_slot_in_env
00000001843ff674 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
00000001844174e0 (__TEXT,__text) non-external _format_error
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001843ef19c (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001ebef0090 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001843f6d6c (__TEXT,__text) non-external _gc
00000001843f600c (__TEXT,__text) non-external (was a private external) _gc_protect
00000001843f6224 (__TEXT,__text) non-external (was a private external) _gc_unprotect
000000018441c5a4 (__TEXT,__text) non-external _gc_unprotect.cold.1
000000018441a5c8 (__TEXT,__text) non-external _generate_syscallmask
00000001843f55a4 (__TEXT,__text) non-external (was a private external) _gensym
000000018441c578 (__TEXT,__text) non-external _gensym.cold.1
00000001843f0438 (__TEXT,__text) non-external _get_cell
000000018440a280 (__TEXT,__text) non-external _get_current_data_address
00000001843f219c (__TEXT,__text) non-external _inchar
000000018441d41d (__TEXT,__const) non-external _init_scm
000000018440e19c (__TEXT,__text) non-external _inspect_iterate_items
00000001843f510c (__TEXT,__text) non-external _is_any
000000018440bd20 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00000001843fcb20 (__TEXT,__text) non-external (was a private external) _is_character
000000018440bdac (__TEXT,__text) non-external (was a private external) _is_closure
000000018440bdd4 (__TEXT,__text) non-external (was a private external) _is_continuation
000000018440bdfc (__TEXT,__text) non-external (was a private external) _is_environment
000000018440bd84 (__TEXT,__text) non-external (was a private external) _is_foreign
000000018440bd98 (__TEXT,__text) non-external (was a private external) _is_foreign_block
00000001843fa418 (__TEXT,__text) non-external (was a private external) _is_foreign_object
00000001844179c4 (__TEXT,__text) non-external _is_implicit_source_name
00000001843f819c (__TEXT,__text) non-external (was a private external) _is_integer
000000018440bdc0 (__TEXT,__text) non-external (was a private external) _is_macro
00000001843f87f8 (__TEXT,__text) non-external _is_nonneg
000000018440d3a0 (__TEXT,__text) non-external _is_num_integer
