00000001dd56e1f8 (__TEXT,__text) non-external +[Cube initialize]
00000001ebb58d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mDisplaysIsPreloadingImages
00000001ebb58d04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mDisplaysPlayingIDs
00000001ebb58d0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mDisplaysTouchVisualFeedback
00000001ebb58cbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mEditingDelegate
00000001ebb58cc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mFeatureDelegate
00000001ebb58cb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mInternal
00000001ebb58d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mIsCleanedUp
00000001ebb58cf4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mIsEditing
00000001ebb58d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mMode
00000001ebb58cac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mMontage
00000001ebb58d2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mOrientation
00000001ebb58d3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mParameters
00000001ebb58cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mPushRendering
00000001ebb58cc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mRenderingDelegate
00000001ebb58cfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mRequestRenderingOnChanges
00000001ebb58cb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mSize
00000001ebb58d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mTimeQuantum
00000001ebb58cb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mTopMRLayer
00000001ebb58d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mVolume
00000001ebb58c1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mActions
00000001ebb58c48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mAsynchronousOperationsDelegate
00000001ebb58c3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mAudioPlayerBuckets
00000001ebb58c40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mAudioPlayerSortedBuckets
00000001ebb58b88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mContext
00000001ebb58bb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mContextOffset
00000001ebb58c9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCountOfPreloadingImages
00000001ebb58c7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCurrentIDs
00000001ebb58c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCurrentIDsImage
00000001ebb58c34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCurrentSlideFocuserIndex
00000001ebb58be4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCurrentlyEditedTextElement
00000001ebb58c20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mDefaultActions
00000001ebb58b9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mFrameLock
00000001ebb58c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mFrameTime
00000001ebb58c6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mFrameTimeIndex
00000001ebb58bdc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mGestureRecognizers
00000001ebb58c64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mHideTextWhileEditing
00000001ebb58ca4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mHitZonesForVisualFeedback
00000001ebb58c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mInnerIsPlaying
00000001ebb58c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mIsPlayingSyncRequestCount
00000001ebb58bac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mIsStalled
00000001ebb58c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLastSavedLogTime
00000001ebb58be0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLayerCurrentlyTextEditing
00000001ebb58bd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLayerTrackings
00000001ebb58bd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLayersCurrentlyTrackedIn
00000001ebb58c44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLiveSlideshowDelegate
00000001ebb58ba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMasterClock
00000001ebb58b90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMasterDuration
00000001ebb58b94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMasterMode
00000001ebb58b8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMasterStartTime
00000001ebb58bcc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mModeChangeTime
00000001ebb58c08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingDuration
00000001ebb58c14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingHandlesRotation
00000001ebb58c0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingProgress
00000001ebb58c10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingRotationAngle
00000001ebb58c04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingStartTime
00000001ebb58c5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNavigatorHistoryBack
00000001ebb58c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNavigatorHistoryForth
00000001ebb58bec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToResize
00000001ebb58bf4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToResumeOrPauseLayers
00000001ebb58bfc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToSynchronizeTimeInAudioMovies
00000001ebb58bf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToSynchronizeTimeInLayers
00000001ebb58bf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToTemporaryResize
00000001ebb58c94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mOuterIsPlaying
00000001ebb58c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mOuterTime
00000001ebb58c84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mPreviousCurrentIDs
00000001ebb58c74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mPreviousLogTime
00000001ebb58bc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mPreviousMode
00000001ebb58bbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mRenderArguments
00000001ebb58b98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mRenderDispatchQueue
00000001ebb58c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mRenderingLogFile
00000001ebb58bb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mRenderingRequested
00000001ebb58c4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mScreenBurnTest
00000001ebb58c54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mScreenBurnTestAccumulationImage1
00000001ebb58c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mScreenBurnTestAccumulationImage2
00000001ebb58c50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mScreenBurnTestCurrentPass
00000001ebb58bd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSelectedLayers
00000001ebb58be8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mShouldPauseWhenStill
00000001ebb58bb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlaveFrameMode
00000001ebb58c28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlideFocusLayer
00000001ebb58c2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlideFocusNavigator
00000001ebb58c38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlideFocusState
00000001ebb58c30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlideFocuser
00000001ebb58bc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSnapshotAsCGImage
00000001ebb58bc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSnapshotAsCGImageLock
00000001ebb58c18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSnapshotForMorphing
00000001ebb58c00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTemporarySize
00000001ebb58ba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTimeOffset
00000001ebb58c8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTimeSyncRequestCount
00000001ebb58ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTouchesForVisualFeedback
00000001ebb58c24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTransitionLayerPlugObjectID
00000001ebb58ba4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mUnalteredTimeOffset
00000001ebb58ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mUsesExternalDisplayLink
00000001ebb5999c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookImage.inner
00000001ebb59998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookImage.outer
00000001ebb599a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookImage.scale
00000001ebb599a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookImage.size
00000001ebb599c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.aspectRatio
00000001ebb599d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.backgroundPaper
00000001ebb599e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.drawCardIndex
00000001ebb599ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.frame
00000001ebb599d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.isBreak
00000001ebb599cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.isText
00000001ebb599b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.mask
00000001ebb599dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.move
00000001ebb599ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.moveIndex
00000001ebb599e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.paperRect
00000001ebb599a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.rect
00000001ebb599e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.skip
00000001ebb599c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.slideIndex
00000001ebb599bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.startTime
00000001ebb599c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.stretch
00000001ebb599b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.subtract
00000001ebb599d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.twoPart
00000001ebb599b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.zRotation
00000001ebb58dd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mAttributeLocations
00000001ebb58d98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mContext
00000001ebb58d94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mDescription
00000001ebb58db8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mForeColor
00000001ebb58dc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mForeColorLocation
00000001ebb58da4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mFragmentShader
00000001ebb58dac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mModelViewProjectionMatrix
00000001ebb58dbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mModelViewProjectionMatrixLocation
00000001ebb58db0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mNormal
00000001ebb58dc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mNormalLocation
00000001ebb58d9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mProgram
00000001ebb58d8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mShaderID
00000001ebb58d90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mShaderKey
00000001ebb58db4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mTextureMatrix
00000001ebb58dc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mTextureMatrixLocation
00000001ebb58dd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mTextureUnitsAreBound
00000001ebb58dcc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mUniformLocations
00000001ebb58dd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mUniforms
00000001ebb58da8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mUseContext
00000001ebb58da0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mVertexShader
00000001ebb58168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._filter0
00000001ebb5816c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._filter1
00000001ebb58170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._filter2
00000001ebb58174 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._filter3
00000001ebb58160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._texture0ClampsToBorder
00000001ebb58164 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._texture1ClampsToBorder
00000001ebb58d6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mGLShadersPerContext
00000001ebb58d78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mGLShadersPerContextLock
00000001ebb58d74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mShaderDescriptions
00000001ebb58d70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mShadersPerContext
00000001ebb58d7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mShadersPerContextLock
00000001ebb595c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.age
00000001ebb595d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.duration
00000001ebb595c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.layout
00000001ebb595c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.slideIndex
00000001ebb595d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.startTime
00000001ebb595cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.width
00000001ebb595bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.isBreak
00000001ebb595b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.position
00000001ebb595b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.size
00000001ebb595ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.slide
00000001ebb595b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.sprite
00000001ebb595e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.add
00000001ebb595f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.additionalTimingInfo
00000001ebb595f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.duration
00000001ebb595dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.fallDirection
00000001ebb595d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.fallLeft
00000001ebb595e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.isTop
00000001ebb595e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.layouts
00000001ebb595ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.remove
00000001ebb595f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.slideIndex
00000001ebb588c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._action
00000001ebb588e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._currentFocuserIndex
00000001ebb588c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._delegate
00000001ebb588bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._delegateIsTransitioningToo
00000001ebb588b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._isGoingToNext
00000001ebb588c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._isInZoomMode
00000001ebb588b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._isTransitioning
00000001ebb588e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._nextSlideID
00000001ebb588dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._nextSlideInfo
00000001ebb588d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._previousSlideID
00000001ebb588d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._previousSlideInfo
00000001ebb588d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._slideID
00000001ebb588cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._slideInfo
00000001ebb5895c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._aspectRatio
00000001ebb58954 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._assetPath
00000001ebb58970 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._center
00000001ebb58958 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._index
00000001ebb58950 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._isMain
00000001ebb5896c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._player
00000001ebb58968 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._rotation
00000001ebb58964 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._scale
00000001ebb58960 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._time
00000001ebb58e64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._assetPath
00000001ebb58e44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._audioDucker
00000001ebb58e84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._center
00000001ebb58e70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._centerAnimationPath
00000001ebb58e34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._centerAnimationPathTriggerTime
00000001ebb58e7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._filterID
00000001ebb58e80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._playerHint
00000001ebb58e6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._rotation
00000001ebb58e78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._rotationAnimationPath
00000001ebb58e3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._rotationAnimationPathTriggerTime
00000001ebb58e68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._scale
00000001ebb58e74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._scaleAnimationPath
00000001ebb58e38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._scaleAnimationPathTriggerTime
00000001ebb58e50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._showDuration
00000001ebb58e4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._showTime
00000001ebb58e54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._slide
00000001ebb58e60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._slideDuration
00000001ebb58e5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._slideStartTime
00000001ebb58e40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._timeToPreloadFor
00000001ebb58e48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider.mDefaultKenBurnsType
00000001ebb58ddc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mDefaultSize
00000001ebb58de8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mEffectAttributes
00000001ebb58e08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mEffectLayer
00000001ebb58e30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mFlags
00000001ebb58df8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mFrame
00000001ebb58e1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mImageSize
00000001ebb58de4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mImageSizeScript
00000001ebb58e0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mKenBurnsType
00000001ebb58e28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mLastDaSize
00000001ebb58e20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mLastImageSize
00000001ebb58e24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mLastTime
00000001ebb58dfc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mOriginalImage
00000001ebb58e58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider.mOriginalImageAspectRatio
00000001ebb58e00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mOutputImage
00000001ebb58df0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mPreloadOperation
00000001ebb58df4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mPreloadOperationLock
00000001ebb58e04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mRequestedSize
00000001ebb58dec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mShowTimeScript
00000001ebb58e2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSizeFactor
00000001ebb58e18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSlideIndex
00000001ebb58e14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSlideLayer
00000001ebb58e10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSlidePlayer
00000001ebb58de0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mStillTime
00000001ebb5950c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._context
00000001ebb59518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._ignoresFadeInAndOut
00000001ebb59510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._pixelFormat
00000001ebb59508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._renderer
00000001ebb5951c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._size
00000001ebb59514 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._texture
00000001ebb58ea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mHalfLatitudeAngle
00000001ebb58e9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mHalfLongitudeAngle
00000001ebb58e98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mLatitudeResolution
00000001ebb58e94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mLongitudeResolution
00000001ebb58e90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mNormals
