00000001abd28bf8 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001eb7175a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00000001eb717568 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00000001eb717564 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00000001eb717600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._createdTime
00000001eb7175ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._csflags
00000001eb7175ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00000001eb717550 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00000001eb7175f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasPowerfulEntitlements
00000001eb7175f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasResourceDirectorySlot
00000001eb717584 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00000001eb7175dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBackingDMGNotarizationChecked
00000001eb7175f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isBackingDMGNotarized
00000001eb717588 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBadAppWrapper
00000001eb7175c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00000001eb717580 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00000001eb7175fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isMovedToTrash
00000001eb7175b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00000001eb7175b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00000001eb7175c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00000001eb7175bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00000001eb717574 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00000001eb717560 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00000001eb71755c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00000001eb71754c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00000001eb717570 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00000001eb717548 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00000001eb7175e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00000001eb7175d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._powerfulEntitlementsChecked
00000001eb7175b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00000001eb7175c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineFlags
00000001eb7175d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._resourceDirectorySlotChecked
00000001eb7175a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00000001eb717594 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00000001eb717590 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00000001eb7175a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00000001eb7175e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._trashedMainExe
00000001eb717608 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._trashedURL
00000001eb7175cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00000001eb71756c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00000001eb7175e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._validationCategory
00000001eb717554 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00000001eb717544 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00000001eb7173e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.bundleID
00000001eb7173e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.cdhash
00000001eb7173cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.flags
00000001eb7173d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.rootID
00000001eb7173dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.signingID
00000001eb7173d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.teamID
00000001eb7173c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.uniqueID
00000001eb7173d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.url
00000001eb717640 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPBundleProtection._connection
00000001eb71763c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPBundleProtection._interface
00000001eb717654 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._connection
00000001eb717650 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._interface
00000001eb7174d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._cdHash
00000001eb7174dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._developerName
00000001eb7174c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._execPath
00000001eb7174e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._lastSeen
00000001eb7174c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._mmapPath
00000001eb7174d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._responsiblePath
00000001eb7174cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._signingID
00000001eb7174d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._teamID
00000001eb717504 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._connection
00000001eb717510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._exportedObject
00000001eb717500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._interface
00000001eb717508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._lock
00000001eb71750c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._progressBlock
00000001eb7174fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicyExportedObject._parent
00000001eb7174c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._blockedReasonDescription
00000001eb7174b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._cdHash
00000001eb7174a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._itemPath
00000001eb7174bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._knownMalware
00000001eb7174b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsApproval
00000001eb7174b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsOverride
00000001eb7174a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._signingID
00000001eb7174ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._teamID
00000001eb71753c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._connection
00000001eb717538 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._interface
00000001eb717540 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._requireDaemon
00000001eb7174e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._connection
00000001eb7174e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._interface
00000001eb717528 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.bundleID
00000001eb717530 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.cdHash
00000001eb717520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isCodeless
00000001eb717518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isDeprecated
00000001eb717514 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isNotarized
00000001eb71751c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isUnsupported
00000001eb717534 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.lastUsed
00000001eb717524 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.path
00000001eb71752c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.teamID
00000001eb7174f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._connection
00000001eb7174ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._currentPolicy
00000001eb7174f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._interface
00000001eb7174f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy.currentUAKL
00000001eb71740c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem._originalAllowed
00000001eb717410 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.allowed
00000001eb71741c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationName
00000001eb717420 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationPath
00000001eb71742c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.bundleIDs
00000001eb717424 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.developerName
00000001eb717418 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.isPendingUpgrade
00000001eb717414 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.rebootRequired
00000001eb717428 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.teamID
00000001eb7173ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMalwareSampling._connection
00000001eb7173e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMalwareSampling._interface
00000001eb717484 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMetrics._connection
00000001eb717480 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMetrics._interface
00000001eb717630 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allBundleURLs
00000001eb71762c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allKextURLs
00000001eb717628 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._volumeRoot
00000001eb717618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.bundleID
00000001eb717624 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.cdhash
00000001eb717610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.rootID
00000001eb717620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.signingID
00000001eb71761c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.teamID
00000001eb71760c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.uniqueID
00000001eb717614 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.url
00000001eb71747c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._connection
00000001eb717478 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._interface
00000001eb7173f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.expiration
00000001eb7173f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.name
00000001eb717400 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.publicKey
00000001eb7173fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.samplingRate
00000001eb7173f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.uuid
00000001eb71745c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPScriptScanEvaluation.allowed
00000001eb717408 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPScriptScanner._connection
00000001eb717404 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPScriptScanner._interface
00000001eb717438 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._accessQueue
00000001eb717440 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundle
00000001eb717434 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundleUrl
00000001eb717444 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._fileManager
00000001eb71744c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._prepareBlock
00000001eb717448 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._reloadBlock
00000001eb71743c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedBundle
00000001eb717430 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedUrl
00000001eb7173c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TrackingAttributes.flags
00000001eb7173c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TrackingAttributes.identifier
00000001ed7325e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKELData
00000001ed7325b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMFI
00000001ed732590 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AppWrapper
00000001ed732568 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicy
00000001ed732540 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicyResult
00000001ed732518 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BundleData
00000001ed732a40 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_GKScanResult
00000001ed7324f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MIS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001ed7324c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PolicyCacheMeta
00000001ed7324a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PolicyScanTarget
00000001ed732478 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_ProvenanceEntry
00000001ed732a18 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPBundleProtection
00000001ed732450 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPDeveloperPolicy
00000001ed732428 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionHistoryItem
00000001ed732400 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicy
00000001ed7323d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyExportedObject
00000001ed7329f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyItem
00000001ed7323b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPFilePolicy
00000001ed7329c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
00000001ed7329a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistory
00000001ed732c48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistoryItem
00000001ed732c20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicy
00000001ed732bf8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicyItem
00000001ed732978 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPLog
00000001ed732388 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMalwareSampling
00000001ed732360 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMetrics
00000001ed732950 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMigration
00000001ed732338 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMigrationScanner
00000001ed732928 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPProvenanceMetadata
00000001ed732310 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPProvenanceTracking
00000001ed7322e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPSamplingTasking
00000001ee311298 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPScriptScanEvaluation
00000001ee311248 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPScriptScanner
00000001ed7322c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_StagedBundleData
00000001ed732298 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TrackingAttributes
00000001abd15954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001abd1a8a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001abd1e5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001abd22f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001abd22f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001abd23b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001abd25408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001abd28664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001abd15954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001abd15964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001abd19b64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001abd19b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001abd19b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001abd19b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001abd19ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001abd1a8b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001abd22f30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001abd2541c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001abd19b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001abd1e58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001abd22f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001abd19b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001abd1e5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001abd22f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001abd19b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001abd19b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001abd19b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001abd19ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001abd19bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001abd19bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e792d610 (__DATA_CONST,__const) external _SPErrorDomain
00000001abd293f0 (__TEXT,__text) external _SPReportScriptExecutionViaFallback
00000001eb717938 (__DATA,__bss) non-external _SafariSafeBrowsingLibraryCore.frameworkLibrary
                 (undefined) external _SecCertificateCopyOrganization (from Security)
                 (undefined) external _SecCertificateCopyOrganizationalUnit (from Security)
                 (undefined) external _SecCertificateGetTypeID (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCodeSetDetachedSignature (from Security)
                 (undefined) external _SecCodeSignerAddSignature (from Security)
                 (undefined) external _SecCodeSignerCreate (from Security)
                 (undefined) external _SecCodeSpecialSlotIsPresent (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
                 (undefined) external _SecStaticCodeCancelValidation (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external _SecStaticCodeSetCallback (from Security)
                 (undefined) external _SecStaticCodeValidateResourceWithErrors (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTaskGetCodeSignStatus (from Security)
00000001abd2ec40 (__TEXT,__const) external _SystemPolicyVersionNumber
00000001abd2ec10 (__TEXT,__const) external _SystemPolicyVersionString
00000001abd20d5c (__TEXT,__text) external _URLisDirectory
00000001abd28b78 (__TEXT,__text) non-external (was a private external) __AMFIExecutionPreflight
00000001abd2c950 (__TEXT,__text) non-external __AMFIExecutionPreflight.cold.1
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001abd2d368 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSData_$_Strings
00000001abd2d380 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSData_$_Strings
00000001f1e628e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_Strings
00000001abd2d398 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AMFI
00000001abd2d3b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapper
00000001abd2d3e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapperPolicy
00000001abd2d408 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GKScanResult
00000001abd2d420 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MIS
00000001abd2d498 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionHistoryItem
00000001abd2d4b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionPolicyItem
00000001abd2d4d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPFilePolicy
00000001abd2d508 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionHistoryItem
00000001abd2d520 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicy
00000001abd2d538 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicyItem
00000001abd2d550 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPLog
00000001abd2d5d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPMigration
00000001abd2d638 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPProvenanceMetadata
00000001abd2d650 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPSamplingTasking
00000001abd2d668 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPScriptScanEvaluation
00000001f1e62940 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GKScanResult
00000001f1e5fd90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001f1e60fd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionHistoryItem
00000001f1e60cf0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionPolicyItem
00000001f1e61788 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionHistoryItem
00000001f1e60058 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionPolicyItem
00000001f1e625b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPProvenanceMetadata
00000001f1e5fdc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPSamplingTasking
00000001f1e60590 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPScriptScanEvaluation
00000001abd2d680 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AKELData
00000001abd2d6e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AppWrapperPolicyResult
00000001abd2d738 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BundleData
00000001abd2d7e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GKScanResult
00000001abd2d848 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyCacheMeta
00000001abd2d8f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyScanTarget
