                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000022fd92a2c (__TEXT,__text) external _TclAddLiteralObj
000000022fd834e4 (__TEXT,__text) external _Tcl_Tell
000000022fd83608 (__TEXT,__text) external _Tcl_TellOld
000000022fd9c46c (__TEXT,__text) external _Tcl_ThreadAlert
000000022fd9be54 (__TEXT,__text) external _Tcl_ThreadQueueEvent
000000022fdb69ec (__TEXT,__text) external _Tcl_TraceCommand
000000022fdb8160 (__TEXT,__text) external _Tcl_TraceVar
000000022fdb8174 (__TEXT,__text) external _Tcl_TraceVar2
000000022fd770b0 (__TEXT,__text) external _Tcl_TranslateFileName
000000022fd83620 (__TEXT,__text) external _Tcl_TruncateChannel
000000022fd83098 (__TEXT,__text) external _Tcl_Ungets
000000022fdb9860 (__TEXT,__text) external _Tcl_UniCharAtIndex
000000022fdba510 (__TEXT,__text) external _Tcl_UniCharCaseMatch
000000022fdba204 (__TEXT,__text) external _Tcl_UniCharIsAlnum
000000022fdba244 (__TEXT,__text) external _Tcl_UniCharIsAlpha
000000022fdba284 (__TEXT,__text) external _Tcl_UniCharIsControl
000000022fdba2b4 (__TEXT,__text) external _Tcl_UniCharIsDigit
000000022fdba2e4 (__TEXT,__text) external _Tcl_UniCharIsGraph
000000022fdba334 (__TEXT,__text) external _Tcl_UniCharIsLower
000000022fdba374 (__TEXT,__text) external _Tcl_UniCharIsPrint
000000022fdba3b8 (__TEXT,__text) external _Tcl_UniCharIsPunct
000000022fdba3f8 (__TEXT,__text) external _Tcl_UniCharIsSpace
000000022fdba48c (__TEXT,__text) external _Tcl_UniCharIsUpper
000000022fdba4cc (__TEXT,__text) external _Tcl_UniCharIsWordChar
000000022fdba10c (__TEXT,__text) external _Tcl_UniCharLen
000000022fdba168 (__TEXT,__text) external _Tcl_UniCharNcasecmp
000000022fdba138 (__TEXT,__text) external _Tcl_UniCharNcmp
000000022fdb9c58 (__TEXT,__text) external _Tcl_UniCharToLower
000000022fdb9e34 (__TEXT,__text) external _Tcl_UniCharToTitle
000000022fdb9aec (__TEXT,__text) external _Tcl_UniCharToUpper
000000022fdb9370 (__TEXT,__text) external _Tcl_UniCharToUtf
000000022fdb93e8 (__TEXT,__text) external _Tcl_UniCharToUtfDString
000000022fd9054c (__TEXT,__text) external _Tcl_UnlinkVar
000000022fd7f69c (__TEXT,__text) external _Tcl_UnregisterChannel
000000022fdbfe44 (__TEXT,__text) external _Tcl_UnsetVar
000000022fdbfe50 (__TEXT,__text) external _Tcl_UnsetVar2
000000022fd800d4 (__TEXT,__text) external _Tcl_UnstackChannel
000000022fdb6a88 (__TEXT,__text) external _Tcl_UntraceCommand
000000022fdb7ecc (__TEXT,__text) external _Tcl_UntraceVar
000000022fdb7ee0 (__TEXT,__text) external _Tcl_UntraceVar2
000000022fdc2048 (__TEXT,__text) external _Tcl_UpVar
000000022fdc2058 (__TEXT,__text) external _Tcl_UpVar2
000000022fd905fc (__TEXT,__text) external _Tcl_UpdateLinkedVar
000000022fdb98d8 (__TEXT,__text) external _Tcl_UtfAtIndex
000000022fdb9944 (__TEXT,__text) external _Tcl_UtfBackslash
000000022fdb95d0 (__TEXT,__text) external _Tcl_UtfCharComplete
000000022fdb96b8 (__TEXT,__text) external _Tcl_UtfFindFirst
000000022fdb973c (__TEXT,__text) external _Tcl_UtfFindLast
000000022fdb9fd0 (__TEXT,__text) external _Tcl_UtfNcasecmp
000000022fdb9f1c (__TEXT,__text) external _Tcl_UtfNcmp
000000022fdb97c4 (__TEXT,__text) external _Tcl_UtfNext
000000022fdb9814 (__TEXT,__text) external _Tcl_UtfPrev
000000022fd67cac (__TEXT,__text) external _Tcl_UtfToExternal
000000022fd67b4c (__TEXT,__text) external _Tcl_UtfToExternalDString
000000022fdb9b30 (__TEXT,__text) external _Tcl_UtfToLower
000000022fdb9c9c (__TEXT,__text) external _Tcl_UtfToTitle
000000022fdb9480 (__TEXT,__text) external _Tcl_UtfToUniChar
000000022fdb9504 (__TEXT,__text) external _Tcl_UtfToUniCharDString
000000022fdb99c4 (__TEXT,__text) external _Tcl_UtfToUpper
000000022fd3455c (__TEXT,__text) external _Tcl_ValidateAllMemory
000000022fd310d4 (__TEXT,__text) external _Tcl_VarEval
000000022fd30fe8 (__TEXT,__text) external _Tcl_VarEvalVA
000000022fdb6720 (__TEXT,__text) external _Tcl_VarTraceInfo
000000022fdb809c (__TEXT,__text) external _Tcl_VarTraceInfo2
000000022fdce4ac (__TEXT,__text) external _Tcl_WaitForEvent
000000022fdc9c3c (__TEXT,__text) external _Tcl_WaitPid
000000022fd8121c (__TEXT,__text) external _Tcl_Write
000000022fd81588 (__TEXT,__text) external _Tcl_WriteChars
000000022fd81750 (__TEXT,__text) external _Tcl_WriteObj
000000022fd814f4 (__TEXT,__text) external _Tcl_WriteRaw
000000022fd7a1fc (__TEXT,__text) external _Tcl_WrongNumArgs
000000022fdb4028 (__TEXT,__text) external _TclpAlloc
000000022fdc96cc (__TEXT,__text) external _TclpCloseFile
000000022fdc9c9c (__TEXT,__text) external _TclpCreateCommandChannel
000000022fdc961c (__TEXT,__text) external _TclpCreatePipe
000000022fdc9720 (__TEXT,__text) external _TclpCreateProcess
000000022fdc93a8 (__TEXT,__text) external _TclpCreateTempFile
000000022fdc7ef4 (__TEXT,__text) external _TclpFindExecutable
000000022fdb43dc (__TEXT,__text) external _TclpFree
000000022fdca4e0 (__TEXT,__text) external _TclpGetClicks
000000022fdc826c (__TEXT,__text) external _TclpGetCwd
000000022fdca7a8 (__TEXT,__text) external _TclpGetDate
000000022fdc4648 (__TEXT,__text) external _TclpGetDefaultStdChannel
000000022fdca4d8 (__TEXT,__text) external _TclpGetSeconds
000000022fdbda90 (__TEXT,__text) external _TclpGetTime
000000022fdca65c (__TEXT,__text) external _TclpGetTimeZone
000000022fdc89cc (__TEXT,__text) external _TclpGetUserHome
000000022fdca810 (__TEXT,__text) external _TclpGmtime
000000022fdca854 (__TEXT,__text) external _TclpGmtime_unix
000000022fdca344 (__TEXT,__text) external _TclpHasSockets
000000022fdcbca0 (__TEXT,__text) external _TclpInetNtoa
000000022fdca6b0 (__TEXT,__text) external _TclpLocaltime
000000022fdca898 (__TEXT,__text) external _TclpLocaltime_unix
000000022fdc9270 (__TEXT,__text) external _TclpMakeFile
000000022fdc8a94 (__TEXT,__text) external _TclpObjAccess
000000022fdc7488 (__TEXT,__text) external _TclpObjCopyDirectory
000000022fdc6fe8 (__TEXT,__text) external _TclpObjCopyFile
000000022fdc7418 (__TEXT,__text) external _TclpObjCreateDirectory
000000022fdc73d4 (__TEXT,__text) external _TclpObjDeleteFile
000000022fdc794c (__TEXT,__text) external _TclpObjRemoveDirectory
000000022fdc6e54 (__TEXT,__text) external _TclpObjRenameFile
000000022fdc8cc0 (__TEXT,__text) external _TclpObjStat
000000022fdc92ac (__TEXT,__text) external _TclpOpenFile
000000022fdc3b6c (__TEXT,__text) external _TclpOpenFileChannel
000000022fdcbc9c (__TEXT,__text) external _TclpReaddir
000000022fdb4524 (__TEXT,__text) external _TclpRealloc
000000022fdcad28 (__TEXT,__text) external _TclpSetInitialEncodings
000000022fdb9e9c (__TEXT,__text) external _TclpUtfNcmp2
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asl_free (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_send (from libSystem)
                 (undefined) external _asl_set (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cfgetospeed (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdopen$DARWIN_EXTSN (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fts_close (from libSystem)
                 (undefined) external _fts_open (from libSystem)
                 (undefined) external _fts_read (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostbyaddr (from libSystem)
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getppid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mknod (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _modf (from libSystem)
000000022fd2bb54 (__TEXT,__text) external _mt_log_BSDServices_ScriptingLanguageUse
                 (undefined) external _nanosleep (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
0000000294eec708 (__DATA,__data) external _pswhitelist
                 (undefined) external _pthread_atfork (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setscope (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_get_stacksize_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putenv (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _recv (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _select$DARWIN_EXTSN (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setattrlist (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _swap_fat_arch (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
0000000294eefcf8 (__DATA,__common) external _tclIntPlatStubsPtr
0000000294eefcf0 (__DATA,__common) external _tclIntStubsPtr
0000000294eefce8 (__DATA,__common) external _tclPlatStubsPtr
0000000294eefce0 (__DATA,__common) external _tclStubsPtr
0000000294eefd00 (__DATA,__common) external _tclTomMathStubsPtr
                 (undefined) external _tcsetattr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _truncate (from libSystem)
                 (undefined) external _tzset (from libSystem)
                 (undefined) external _umask (from libSystem)
                 (undefined) external _uname (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _utime (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
