00007ffa1c202cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa43ddee68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mMovieProviders
00007ffa43ddee88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mQuoteBox
00007ffa43ddee80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mQuoteClose
00007ffa43ddee78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mQuoteOpen
00007ffa43ddeeb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mSlideInformation
00007ffa43ddee18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mSprites
00007ffa43ddee30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mText
00007ffa43ddee70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mTextBackground
00007ffa43ddee48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mWeatherImages
00007ffa43ddee90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mWeatherWindowMask
00007ffa43ddf748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDotProgress._countOfDots
00007ffa43ddf750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDotProgress._selectedDotIndex
00007ffa43ddea28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFilmStrip.mSprites
00007ffa43dde688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectFlipup._currentIterationIndex
00007ffa43dde668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectFlipup._textWasUpdatedSinceLastRendering
00007ffa43dde640 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mBreakInformation
00007ffa43dde630 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mGradientProvider
00007ffa43dde660 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mIsFirst
00007ffa43dde648 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mIsLoaded
00007ffa43dde658 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mIsText
00007ffa43dde638 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mSortDescriptors
00007ffa43dde628 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mSprites
00007ffa43dde680 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mTextImage
00007ffa43dde650 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mTiming
00007ffa43dde670 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mXPositions
00007ffa43dde678 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mZPositions
00007ffa43ddcae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipupBackground.mGradientProvider
00007ffa43ddef78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mBackSlideOrder
00007ffa43ddef68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mFrontSlideOrder
00007ffa43ddef98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mHackContext
00007ffa43ddef60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mIterationOffset
00007ffa43ddef70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mMiddleSlideOrder
00007ffa43ddef90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mNeedsMoreSlides
00007ffa43ddef88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mNeedsUpdate
00007ffa43ddef80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mSlideTimes
00007ffa43ddef58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mTotalImages
00007ffa43ddefa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mVBO
00007ffa43ddefa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mVBOData
00007ffa43ddf0e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mCenter
00007ffa43ddf0f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mIsPanning
00007ffa43ddf0e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mMapImage
00007ffa43ddf0f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mStartCenter
00007ffa43ddf0d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mTileQueue
00007ffa43ddf0c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mTiles
00007ffa43ddf0d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mZoomLevel
00007ffa43dded10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mHasInnerRect
00007ffa43dded18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mHasOuterRect
00007ffa43dded20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mIsPlayable
00007ffa43dded28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mIsPlaying
00007ffa43dded30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mIsPressed
00007ffa43dded08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mSprite
00007ffa43ddedb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mFrameTextureCoordinates
00007ffa43ddedb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mFrameTime
00007ffa43ddeda0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mHalfWidth
00007ffa43dded68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mHasTextRect
00007ffa43ddedc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mHitOffFrameTime
00007ffa43dded40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mInnerFrameRect
00007ffa43dded88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mIsHit
00007ffa43ddedd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mLiveAttributesWereUpdatedSinceLastRendering
00007ffa43dded80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mNewIsHit
00007ffa43dded90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mNewScrollY
00007ffa43dded98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mScrollY
00007ffa43dded50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mSprite
00007ffa43dded70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mStretchesHorizontally
00007ffa43dded60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mTextImage
00007ffa43dded38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mTextRect
00007ffa43dded48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mTextRenderer
00007ffa43dded58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mTextSprite
00007ffa43ddedc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mVelocity
00007ffa43ddeda8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mVertices
00007ffa43dded78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mWasUpdatedSinceLastRendering
00007ffa43ddedd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mYPosition
00007ffa43ddc150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mGradientProvider
00007ffa43ddc140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mMapProvider
00007ffa43ddc148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mMarkerProvider
00007ffa43ddc158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mShadingProvider
00007ffa43ddc160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mStarsLProvider
00007ffa43ddc168 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mStarsRProvider
00007ffa43ddc1b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mBaseStillDuration
00007ffa43ddc198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mCountOfSlides
00007ffa43ddc1c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mCurrentMainSlideKey
00007ffa43ddc1b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mFrameIndices
00007ffa43ddc188 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mMatrices
00007ffa43ddc1a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mNumberOfRopes
00007ffa43ddc178 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mPhotoFrameImageProviders
00007ffa43ddc170 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mRopeImageProvider
00007ffa43ddc1a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mScenario
00007ffa43ddc190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mSlideTimings
00007ffa43ddc180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mSprites
00007ffa43ddc1c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundLights.mBackgroundImageProvider
00007ffa43ddc1d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundLights.mBokehImageProvider
00007ffa43ddc1d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mBackgroundImageProvider
00007ffa43ddc1e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStarImageProvider
00007ffa43ddc1e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStars
00007ffa43ddc200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStarsAttributes
00007ffa43ddc1f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStarsTexCoords
00007ffa43ddc1f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStarsVertices
00007ffa43ddc238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mEditedTextSize
00007ffa43ddc230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mMatrix
00007ffa43ddc208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mRopeImageProvider
00007ffa43ddc218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mSprite
00007ffa43ddc228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mTextImage
00007ffa43ddc210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mTextRenderer
00007ffa43ddc220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mTextSize
00007ffa43ddf820 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectHyperGrid._currentIterationIndex
00007ffa43ddf830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mAspectRatio
00007ffa43ddf810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mAspectRatioDidChange
00007ffa43ddf7c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mBreakCurves
00007ffa43ddf7c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mBreakInformation
00007ffa43ddf7e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mCanAddSlides
00007ffa43ddf7b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mCurves
00007ffa43ddf7d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mIdealSlideCount
00007ffa43ddf7e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mIterationStartIndex
00007ffa43ddf818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastIteration
00007ffa43ddf800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastIterationsAdded
00007ffa43ddf7f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastSlideIndex
00007ffa43ddf808 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastUsableIteration
00007ffa43ddf7b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLayouts
00007ffa43ddf828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mNeedsToRecalculateIterations
00007ffa43ddf7f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mSlideStartIndex
00007ffa43ddf7a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mSprites
00007ffa43ddf7d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mSyncsToMusic
00007ffa43ddeb80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAButton.mIsPressed
00007ffa43ddeb88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAButton.mIsSet
00007ffa43ddc278 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._isFocuser
00007ffa43ddc280 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._isInZoomMode
00007ffa43ddc2b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._isInitialized
00007ffa43ddc260 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._panX
00007ffa43ddc268 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._panY
00007ffa43ddc2b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._pzrDoRotation
00007ffa43ddc258 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._pzrWasUpdated
00007ffa43ddc270 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._rotation
00007ffa43ddc248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._scale
00007ffa43ddc288 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._startSlideCenter
00007ffa43ddc298 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._startSlideRotation
00007ffa43ddc290 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._startSlideScale
00007ffa43ddc2a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._x0
00007ffa43ddc2a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._y0
00007ffa43ddc250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustASlide.mForceIsOpaque
00007ffa43ddc240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustASlide.mSprite
00007ffa43ddf6e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mSizeOfText
00007ffa43ddf6c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mTextImage
00007ffa43ddf6c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mTextRenderer
00007ffa43ddf6d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mTextSprite
00007ffa43ddf6d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mTextWasUpdatedSinceLastRendering
00007ffa43ddc2d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mImage0
00007ffa43ddc2d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mImage1
00007ffa43ddc2f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mText0Rect
00007ffa43ddc2f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mText1Rect
00007ffa43ddc2c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextRenderer0
00007ffa43ddc2c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextRenderer1
00007ffa43ddc2e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextSprite0
00007ffa43ddc2e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextSprite1
00007ffa43ddc300 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextWasUpdatedSinceLastRendering
00007ffa43ddebf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mCurrentInfo
00007ffa43ddebf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mFitMovie
00007ffa43ddebe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mIsLoaded
00007ffa43ddebe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mSprites
00007ffa43ddec00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mTextImage0
00007ffa43ddec08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mTextRenderer0
00007ffa43ddc310 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectManager.mEffectPools
00007ffa43ddc308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectManager.mEffectSets
00007ffa43ddc318 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectManager.mFontRepository
00007ffa43ddedf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mCenter
00007ffa43ddee08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mIsPanning
00007ffa43ddee00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mMapImage
00007ffa43ddee10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mStartCenter
00007ffa43ddede8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mTileQueue
00007ffa43ddede0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mTiles
00007ffa43ddedf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mZoomLevel
00007ffa43ddc428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mBoxShadowBig
00007ffa43ddc430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mBoxShadowBigBottom
00007ffa43ddc438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mBoxShadowBigTop
00007ffa43ddc440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mRandom
00007ffa43ddc420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mSprites
00007ffa43ddc450 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapTitle.mTextImage
00007ffa43ddc448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapTitle.mTextRenderer
00007ffa43ddc458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapTitle.mTextSprite
00007ffa43ddc460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapZoom.mGradientProvider
00007ffa43ddc468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapZoom.mTileProviders
00007ffa43ddc478 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectModern.mGradientProvider
00007ffa43ddc470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectModern.mSprite
00007ffa43ddc508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectOrigami._needsToUpdateSizes
00007ffa43ddc490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mAnimationTimeBounds
00007ffa43ddc4a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBackColorForImage
00007ffa43ddc4d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBackColorImage
00007ffa43ddc4e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBigSwing
00007ffa43ddc4b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBreakCurve
00007ffa43ddc4b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBreakInfos
00007ffa43ddc510 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mDescriptionAspectRatio
00007ffa43ddc520 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mDurationStretchFactor
00007ffa43ddc500 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mIsHorizontal
00007ffa43ddc4a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mIsOrigami2Effect
00007ffa43ddc498 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mIsOriginallyHorizontal
00007ffa43ddc4c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mItemInfos
00007ffa43ddc4d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mLittleSwing
00007ffa43ddc518 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mPixelUnit
00007ffa43ddc4e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mSideSwing
00007ffa43ddc488 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mSpriteKeysWatcher
00007ffa43ddc480 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mSprites
00007ffa43ddc4f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mThirdsSwingBottom
00007ffa43ddc4f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mThirdsSwingTop
00007ffa43ddc4c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mTotalNumberOfFolds
00007ffa43ddc538 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._animationTimeBounds
00007ffa43ddc570 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._defaultMainDuration
00007ffa43ddc568 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._defaultPhaseInDuration
00007ffa43ddc578 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._defaultPhaseOutDuration
00007ffa43ddc530 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._description
00007ffa43ddc540 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._durationStretchFactor
00007ffa43ddc528 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._effectID
00007ffa43ddc558 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._mainDuration
00007ffa43ddc550 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._phaseInDuration
00007ffa43ddc560 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._phaseOutDuration
00007ffa43ddc548 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._slideTimings
00007ffa43ddc598 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mBackColorForImage
00007ffa43ddc5e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mBackColorImage
00007ffa43ddc5b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mBigSwing
00007ffa43ddc590 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mBreakCurve
00007ffa43ddc5c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mImageSize
00007ffa43ddc5d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mLineWordCounts
00007ffa43ddc5a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mPatchworkAtEnd
00007ffa43ddc588 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mSprites
00007ffa43ddc5c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Image
00007ffa43ddc5b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Images
00007ffa43ddc5e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Offsets
00007ffa43ddc5f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Renderer
00007ffa43ddc580 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Sprite
00007ffa43ddc5d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mWordCount
00007ffa43ddc5a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mWordIndexForGlyph
00007ffa43ddc610 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mBezierEaseIn
00007ffa43ddc618 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mBezierEaseOut
00007ffa43ddc620 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mBreakProvider
00007ffa43ddc5f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mFrameProvider
00007ffa43ddc608 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mIsLoaded
00007ffa43ddc600 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mSprites
00007ffa43ddc628 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mText0Image
00007ffa43ddc630 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mText0Renderer
00007ffa43dde9f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mAspectRatios
