
/System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Support/awdd (for architecture x86_64):
                 (undefined) external _CRIsAutoSubmitEnabled (from CrashReporterSupport)
                 (undefined) external _CRSaveProblemReport (from CrashReporterSupport)
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _TelephonyRadiosGetRadio (from libTelephonyUtilDynamic)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __Z15sDumpMetricFileNSt3__110shared_ptrI17AwdMetadataLoaderEEPKvm10DumpFormat (from libAWDSupport)
                 (undefined) external __Z19sConvertMetricToXpcRKNSt3__110shared_ptrI17AwdMetadataLoaderEEPKhm (from libAWDSupport)
                 (undefined) external __Z19sResolveMetricNamesRKNSt3__110shared_ptrI17AwdMetadataLoaderEERKNS_13unordered_setINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashISB_EENS_8equal_toISB_EENS9_ISB_EEEE (from libAWDSupport)
                 (undefined) external __Z39sCreateBestChoiceMetadataLoaderDelegatev (from libAWDSupport)
                 (undefined) external __Z40sCreateAwdMetadataLoaderForXpcConversionv (from libAWDSupport)
                 (undefined) external __ZN17AwdMetadataLoaderC1E21ComponentMetadataKindNSt3__110unique_ptrI25AwdMetadataLoaderDelegateNS1_14default_deleteIS3_EEEE (from libAWDSupport)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf11MessageLite14ParseFromArrayEPKvi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf11MessageLite20MergeFromCodedStreamEPNS1_2io16CodedInputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf11MessageLiteD2Ev (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io15FileInputStreamC1Eii (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io15FileInputStreamD1Ev (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream10ReadStringEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream15ReadTagFallbackEv (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream20ReadVarint32FallbackEPj (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream20ReadVarint64FallbackEPy (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream22GetDirectBufferPointerEPPKvPi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream24default_recursion_limit_E (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream26ReadLittleEndian32FallbackEPj (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream26ReadLittleEndian64FallbackEPy (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream4SkipEi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream7ReadRawEPvi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream7RefreshEv (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream8PopLimitEi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStream9PushLimitEi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io16CodedInputStreamD1Ev (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream12VarintSize64Ey (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream13WriteVarint32Ej (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream13WriteVarint64Ey (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream19WriteLittleEndian32Ej (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream19WriteLittleEndian64Ey (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream20VarintSize32FallbackEj (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStream8WriteRawEPKvi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStreamC1EPNS2_20ZeroCopyOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io17CodedOutputStreamD1Ev (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf2io20ZeroCopyOutputStreamD2Ev (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal10LogMessageC1ENS1_8LogLevelEPKci (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal10LogMessageD1Ev (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal10LogMessagelsEPKc (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal10OnShutdownEPFvvE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal11LogFinisheraSERNS2_10LogMessageE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal12kEmptyStringE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal13VerifyVersionEiiPKc (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite10ReadStringEPNS1_2io16CodedInputStreamEPNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite10WriteBytesEiRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite10WriteFloatEifPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite10WriteInt32EiiPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite10WriteInt64EixPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite11WriteDoubleEidPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite11WriteSInt32EiiPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite11WriteStringEiRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite11WriteUInt32EijPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite11WriteUInt64EiyPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite12WriteMessageEiRKNS1_11MessageLiteEPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite22ReadPackedEnumNoInlineEPNS1_2io16CodedInputStreamEPFbiEPNS1_13RepeatedFieldIiEE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite9ReadBytesEPNS1_2io16CodedInputStreamEPNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite9SkipFieldEPNS1_2io16CodedInputStreamEj (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite9WriteBoolEibPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal14WireFormatLite9WriteEnumEiiPNS1_2io17CodedOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal20RepeatedPtrFieldBase7ReserveEi (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal21StringTypeHandlerBase3NewEv (from libprotobuf-lite)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal21StringTypeHandlerBase6DeleteEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE (from libprotobuf-lite)
                 (undefined) external __ZN24MetricFileMetadataHelperC2E16MetricScopeTag_tRKNSt3__110shared_ptrI17AwdMetadataLoaderEEj (from libAWDSupport)
                 (undefined) external __ZN24MetricFileMetadataHelperC2E19MetricLogScopeTag_tRKNSt3__110shared_ptrI17AwdMetadataLoaderEE (from libAWDSupport)
                 (undefined) external __ZN2PB13TextFormatter11beginObjectEPKc (from ProtocolBuffer)
                 (undefined) external __ZN2PB13TextFormatter6formatEPKcRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from ProtocolBuffer)
                 (undefined) external __ZN2PB13TextFormatter6formatEPKcb (from ProtocolBuffer)
                 (undefined) external __ZN2PB13TextFormatter6formatEPKcx (from ProtocolBuffer)
                 (undefined) external __ZN2PB13TextFormatter6formatEPKcy (from ProtocolBuffer)
                 (undefined) external __ZN2PB13TextFormatter9endObjectEv (from ProtocolBuffer)
                 (undefined) external __ZN2PB4BaseD2Ev (from ProtocolBuffer)
                 (undefined) external __ZN2PB6Reader4readERNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from ProtocolBuffer)
                 (undefined) external __ZN2PB6Reader4skipEjhi (from ProtocolBuffer)
                 (undefined) external __ZN2PB6Writer11writeVarIntExj (from ProtocolBuffer)
                 (undefined) external __ZN2PB6Writer11writeVarIntEyj (from ProtocolBuffer)
                 (undefined) external __ZN2PB6Writer5writeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from ProtocolBuffer)
                 (undefined) external __ZN2PB6Writer5writeEbj (from ProtocolBuffer)
                 (undefined) external __ZN3awd14GetProtobufTagERKNSt3__16vectorIhNS0_9allocatorIhEEEE (from libAWDSupport)
                 (undefined) external __ZN3awd15getAWDTimestampEv (from libAWDSupport)
                 (undefined) external __ZN3awd15serializeMetricERKN20wireless_diagnostics6google8protobuf11MessageLiteEj (from libAWDSupport)
                 (undefined) external __ZN3awd15serializeMetricERKN2PB4BaseEj (from libAWDSupport)
                 (undefined) external __ZN3awd18timevalToTimestampER7timeval (from libAWDSupport)
                 (undefined) external __ZN3awd20createTagForProtobufEjm (from libAWDSupport)
                 (undefined) external __ZN3awd27AwddStartedNotificationNameE (from libAWDSupport)
                 (undefined) external __ZN3awd29AwddStartedNotificationObjectE (from libAWDSupport)
                 (undefined) external __ZN3awd7reflect15getDecodingTypeENS0_4TypeENS0_8WireTypeE (from libAWDSupport)
                 (undefined) external __ZN3awd7reflect15getUnpackedTypeENS0_4TypeE (from libAWDSupport)
                 (undefined) external __ZN3awd7reflect18getWireTypeForTypeENS0_4TypeE (from libAWDSupport)
                 (undefined) external __ZN3awd7reflect9decodeTagEj (from libAWDSupport)
                 (undefined) external __ZN3awd7reflect9encodeTagENS0_8WireTypeEj (from libAWDSupport)
                 (undefined) external __ZN3awd8asStringENS_15DiagnosticsModeE (from libAWDSupport)
                 (undefined) external __ZN3awd8asStringERKNS_7TriggerE (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE1EE6decodeEy (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE1EE6encodeEd (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE2EE6decodeEy (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE2EE6encodeEf (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE5EE6decodeEy (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE5EE6encodeEx (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE8EE6decodeEy (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE8EE6encodeEi (from libAWDSupport)
                 (undefined) external __ZN3ctu11OsLogLoggerC1EOS0_ (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu11OsLogLoggerC1EPKcS2_ (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu11OsLogLoggerC1ERKS0_ (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu11OsLogLoggerD1Ev (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu14path_join_implERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS_4llvm9StringRefE (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu14path_join_implERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKc (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu20DispatchTimerService6createENSt3__110shared_ptrINS_9LogServerEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf12convert_copyERPK10__CFStringRKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEjPK13__CFAllocator (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf4showEPKv (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPK10__CFString (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKv (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERNSt3__16vectorIhNS1_9allocatorIhEEEEPK8__CFData (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERbPK11__CFBoolean (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERiPK10__CFNumber (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERjPK10__CFNumber (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERxPK10__CFNumber (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu3hexEj (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu5Clock18now_in_nanosecondsEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu9XpcServer16setListener_syncEN3xpc10connectionE (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu9XpcServer18startListener_syncEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu9XpcServerC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEN3xpc10connectionERKN8dispatch8workloopE (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu9XpcServerD2Ev (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu9cf_to_xpcEPKv (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc10auto_reply7deleterEPNS_4dictE (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc19dyn_cast_or_defaultERKNS_6objectERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc19dyn_cast_or_defaultERKNS_6objectEb (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc19dyn_cast_or_defaultERKNS_6objectEi (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc19dyn_cast_or_defaultERKNS_6objectEj (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc19dyn_cast_or_defaultERKNS_6objectEy (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc6bridgeERKNS_6objectE (from libTelephonyUtilDynamic)
00000001000f17e8 (__DATA,__data) weak external __ZN5boost6system6detail17system_cat_holderIvE8instanceE
00000001000f1800 (__DATA,__data) weak external __ZN5boost6system6detail18generic_cat_holderIvE8instanceE
                 (undefined) external __ZNK14MetadataHelper14getBuiltinTypeE14MetadataHandle (from libAWDSupport)
                 (undefined) external __ZNK14MetadataHelper8getFieldE14MetadataHandle (from libAWDSupport)
                 (undefined) external __ZNK20wireless_diagnostics6google8protobuf11MessageLite16SerializeToArrayEPvi (from libprotobuf-lite)
                 (undefined) external __ZNK20wireless_diagnostics6google8protobuf11MessageLite17SerializeAsStringEv (from libprotobuf-lite)
                 (undefined) external __ZNK20wireless_diagnostics6google8protobuf11MessageLite17SerializeToStringEPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libprotobuf-lite)
                 (undefined) external __ZNK20wireless_diagnostics6google8protobuf11MessageLite25InitializationErrorStringEv (from libprotobuf-lite)
                 (undefined) external __ZNK20wireless_diagnostics6google8protobuf11MessageLite31SerializeWithCachedSizesToArrayEPh (from libprotobuf-lite)
                 (undefined) external __ZNK20wireless_diagnostics6google8protobuf2io16CodedInputStream15BytesUntilLimitEv (from libprotobuf-lite)
                 (undefined) external __ZNK24MetricFileMetadataHelper11getSubfieldE14MetadataHandlej (from libAWDSupport)
                 (undefined) external __ZNK24MetricFileMetadataHelper15getSubfieldTypeE14MetadataHandlej (from libAWDSupport)
                 (undefined) external __ZNK24MetricFileMetadataHelper15isTopLevelFieldE14MetadataHandle (from libAWDSupport)
                 (undefined) external __ZNK3ctu12TimerService19throwIfPeriodIsZeroERKNSt3__15tupleIJNS_8TimeTypeENS1_6chrono8durationIxNS1_5ratioILl1ELl1000000EEEEEEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3xpc6object9to_stringEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNKSt11logic_error4whatEv (from libc++)
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__16locale9has_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt11logic_errorD1Ev (from libc++)
                 (undefined) external __ZNSt11logic_errorD2Ev (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD2Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__get_sp_mutEPKv (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112bad_weak_ptrD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEErsERl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEx (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114error_categoryD2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4syncEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl (from libc++)
