00007ff843aca990 (__DATA,__data) external _NDR_record
00007ff84008cdf0 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff801e95afc (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff843aca930 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff801e88e43 (__TEXT,__text) external _mach_timebase_info
00007ff8438c3a40 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00007ff801e88c00 (__TEXT,__text) external _mach_timebase_info_trap
00007ff801e8a6e5 (__TEXT,__text) external _mach_vm_allocate
00007ff801ea8bf3 (__TEXT,__text) external _mach_vm_behavior_set
00007ff801e8ef38 (__TEXT,__text) external _mach_vm_copy
00007ff801e8a0e8 (__TEXT,__text) external _mach_vm_deallocate
00007ff801ea97e2 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
00007ff801ea98f9 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
00007ff801ea9c10 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00007ff801ea99dc (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
00007ff801ea8662 (__TEXT,__text) external _mach_vm_inherit
00007ff801ea8ce0 (__TEXT,__text) external _mach_vm_machine_attribute
00007ff801e888a8 (__TEXT,__text) external _mach_vm_map
00007ff801ea8b08 (__TEXT,__text) external _mach_vm_msync
00007ff801ea933d (__TEXT,__text) external _mach_vm_page_info
00007ff801ea8f7b (__TEXT,__text) external _mach_vm_page_query
00007ff801ea9517 (__TEXT,__text) external _mach_vm_page_range_query
00007ff801e8bae1 (__TEXT,__text) external _mach_vm_protect
00007ff801e8b7fa (__TEXT,__text) external _mach_vm_purgable_control
00007ff801ea9abf (__TEXT,__text) external _mach_vm_range_create
00007ff801ea1182 (__TEXT,__text) external _mach_vm_read
00007ff801ea888a (__TEXT,__text) external _mach_vm_read_list
00007ff801e91a0b (__TEXT,__text) external _mach_vm_read_overwrite
00007ff801e9860d (__TEXT,__text) external _mach_vm_reclaim_is_reusable
00007ff801e985a7 (__TEXT,__text) external _mach_vm_reclaim_query_state
00007ff801e98171 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
00007ff801e98616 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
00007ff801e98634 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
00007ff801e981fe (__TEXT,__text) external _mach_vm_reclaim_ring_resize
00007ff801e9823f (__TEXT,__text) external _mach_vm_reclaim_round_capacity
00007ff801e98407 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00007ff801e9827f (__TEXT,__text) external _mach_vm_reclaim_try_enter
00007ff801e985fd (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff801e8c5ab (__TEXT,__text) external _mach_vm_region
00007ff801e917d2 (__TEXT,__text) external _mach_vm_region_recurse
00007ff801ea1054 (__TEXT,__text) external _mach_vm_remap
00007ff801ea10eb (__TEXT,__text) external _mach_vm_remap_new
00007ff801ea1264 (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
00007ff801ea385e (__TEXT,__text) external _mach_vm_wire
00007ff801ea8a08 (__TEXT,__text) external _mach_vm_write
00007ff801e8c7c4 (__TEXT,__text) external _mach_voucher_attr_command
00007ff801e8a01d (__TEXT,__text) external _mach_voucher_deallocate
00007ff801eb2d4d (__TEXT,__text) external _mach_voucher_debug_info
00007ff801eb2b78 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff801e9141e (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff801e8ab9b (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff801e88bd0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff801e88c0c (__TEXT,__text) external _mach_wait_until
00007ff801ea4fcd (__TEXT,__text) external _mach_zone_force_gc
00007ff801ea5c5d (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff801ea5b37 (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff801ea4e74 (__TEXT,__text) external _mach_zone_info
00007ff801ea59ac (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff801ea583e (__TEXT,__text) external _mach_zone_info_for_zone
00007ff801e88b88 (__TEXT,__text) external _macx_backing_store_recovery
00007ff801e88b7c (__TEXT,__text) external _macx_backing_store_suspend
00007ff801e88b58 (__TEXT,__text) external _macx_swapoff
00007ff801e88b4c (__TEXT,__text) external _macx_swapon
00007ff801e88b70 (__TEXT,__text) external _macx_triggers
00007ff801e8ae50 (__TEXT,__text) external _madvise
00007ff843aca9f4 (__DATA,__bss) non-external _master_host_port
00007ff801e88dad (__TEXT,__text) non-external _memcpy
00007ff801e88dad (__TEXT,__text) non-external _memmove
00007ff801e8fe24 (__TEXT,__text) external _memorystatus_control
00007ff801e93fe0 (__TEXT,__text) external _memorystatus_get_level
00007ff801e97a75 (__TEXT,__text) external _mig_allocate
00007ff801e8b2a4 (__TEXT,__text) external _mig_dealloc_reply_port
00007ff801ea0e7d (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff801e8d399 (__TEXT,__text) external _mig_deallocate
00007ff801e88dbb (__TEXT,__text) external _mig_get_reply_port
00007ff801e89eef (__TEXT,__text) external _mig_get_special_reply_port
00007ff801e8cdbb (__TEXT,__text) external _mig_put_reply_port
00007ff801e8c578 (__TEXT,__text) external _mig_reply_setup
00007ff801e8cdec (__TEXT,__text) external _mig_strncpy
00007ff801e89f17 (__TEXT,__text) external _mig_strncpy_zerofill
00007ff801e93ff8 (__TEXT,__text) external _mincore
00007ff801e94010 (__TEXT,__text) external _minherit
00007ff801e88c30 (__TEXT,__text) external _mk_timer_arm
00007ff801e88c48 (__TEXT,__text) external _mk_timer_arm_leeway
00007ff801e88c3c (__TEXT,__text) external _mk_timer_cancel
00007ff801e88c18 (__TEXT,__text) external _mk_timer_create
00007ff801e88c24 (__TEXT,__text) external _mk_timer_destroy
00007ff801e8a0d0 (__TEXT,__text) external _mkdir
00007ff801e8b8f8 (__TEXT,__text) external _mkdirat
00007ff801e94028 (__TEXT,__text) external _mkfifo
00007ff801e94040 (__TEXT,__text) external _mkfifoat
00007ff801e94058 (__TEXT,__text) external _mknod
00007ff801e94070 (__TEXT,__text) external _mknodat
00007ff801e90a00 (__TEXT,__text) external _mlock
00007ff801e94088 (__TEXT,__text) external _mlockall
00007ff801e895d7 (__TEXT,__text) external _mmap
00007ff801e92ab8 (__TEXT,__text) external _mount
00007ff801e8bb54 (__TEXT,__text) external _mprotect
00007ff801e940a0 (__TEXT,__text) external _mremap_encrypted
00007ff801e97bc9 (__TEXT,__text) external _msg_receive
00007ff801e97bbd (__TEXT,__text) external _msg_rpc
00007ff801e97bc3 (__TEXT,__text) external _msg_send
00007ff801e93610 (__TEXT,__text) external _msgctl
00007ff801e940b8 (__TEXT,__text) external _msgget
00007ff801e940d0 (__TEXT,__text) external _msgrcv
00007ff801e93628 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff801e940e8 (__TEXT,__text) external _msgsnd
00007ff801e93640 (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff801e93658 (__TEXT,__text) external _msgsys
00007ff801e8db08 (__TEXT,__text) external _msync
00007ff801e93670 (__TEXT,__text) external _msync$NOCANCEL
00007ff801e90a18 (__TEXT,__text) external _munlock
00007ff801e94100 (__TEXT,__text) external _munlockall
00007ff801e8b86e (__TEXT,__text) external _munmap
00007ff801e8bde8 (__TEXT,__text) external _necp_client_action
00007ff801e919dc (__TEXT,__text) external _necp_match_policy
00007ff801e8bdb8 (__TEXT,__text) external _necp_open
00007ff801e94118 (__TEXT,__text) external _necp_session_action
00007ff801e94130 (__TEXT,__text) external _necp_session_open
00007ff801e94148 (__TEXT,__text) external _net_qos_guideline
00007ff801e94160 (__TEXT,__text) external _netagent_trigger
00007ff801eab40f (__TEXT,__text) external _netname_check_in
00007ff801eab7c4 (__TEXT,__text) external _netname_check_out
00007ff801eab58d (__TEXT,__text) external _netname_look_up
00007ff801eab93b (__TEXT,__text) external _netname_version
00007ff801e9966b (__TEXT,__text) external _nfsclnt
00007ff801e94178 (__TEXT,__text) external _nfssvc
00007ff843aca980 (__DATA,__data) external _non_boost_assertion_token
00007ff843aca978 (__DATA,__data) external _normal_boost_assertion_token
00007ff801e94190 (__TEXT,__text) external _ntp_adjtime
00007ff801e941a8 (__TEXT,__text) external _ntp_gettime
00007ff801e941c0 (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff801e92249 (__TEXT,__text) external _open
00007ff801e996d3 (__TEXT,__text) external _open$NOCANCEL
00007ff801e8d1d8 (__TEXT,__text) external _open_dprotected_np
00007ff801e9f8e5 (__TEXT,__text) external _openat
00007ff801e99968 (__TEXT,__text) external _openat$NOCANCEL
00007ff801ea0355 (__TEXT,__text) external _openat_authenticated_np
00007ff801ea0282 (__TEXT,__text) external _openat_dprotected_np
00007ff801e941d8 (__TEXT,__text) external _openbyid_np
00007ff801e96c5b (__TEXT,__text) external _os_buflet_get_data_address
00007ff801e96c42 (__TEXT,__text) external _os_buflet_get_data_length
00007ff801e96c60 (__TEXT,__text) external _os_buflet_get_data_limit
00007ff801e96c3e (__TEXT,__text) external _os_buflet_get_data_offset
00007ff801e96c52 (__TEXT,__text) external _os_buflet_get_object_address
00007ff801e96c57 (__TEXT,__text) external _os_buflet_get_object_limit
00007ff801e96c4c (__TEXT,__text) external _os_buflet_set_data_length
00007ff801e96c46 (__TEXT,__text) external _os_buflet_set_data_offset
00007ff801e9c302 (__TEXT,__text) external _os_channel_advance_slot
00007ff801e9cbd2 (__TEXT,__text) external _os_channel_attr_clone
00007ff801e9cb8d (__TEXT,__text) external _os_channel_attr_create
00007ff801e9cd91 (__TEXT,__text) external _os_channel_attr_destroy
00007ff801e9cf04 (__TEXT,__text) external _os_channel_attr_get
00007ff801e9d064 (__TEXT,__text) external _os_channel_attr_get_key
00007ff801e9cddf (__TEXT,__text) external _os_channel_attr_set
00007ff801e9cc98 (__TEXT,__text) external _os_channel_attr_set_key
00007ff801e9c2ca (__TEXT,__text) external _os_channel_available_slot_count
00007ff801e9e1fd (__TEXT,__text) external _os_channel_buflet_alloc
00007ff801e9dca4 (__TEXT,__text) external _os_channel_buflet_free
00007ff801e9e1d8 (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff801e9c02a (__TEXT,__text) external _os_channel_create
00007ff801e9b60b (__TEXT,__text) external _os_channel_create_extended
00007ff801e9c166 (__TEXT,__text) external _os_channel_destroy
00007ff801e9e153 (__TEXT,__text) external _os_channel_event_free
00007ff801ea0dfc (__TEXT,__text) external _os_channel_event_get_event_data
00007ff801ea0d53 (__TEXT,__text) external _os_channel_event_get_next_event
00007ff801e9c91f (__TEXT,__text) external _os_channel_flow_admissible
00007ff801e9ca48 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff801e9c904 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff801e9c039 (__TEXT,__text) external _os_channel_get_fd
00007ff801e9e158 (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff801e9dde8 (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff801e9c351 (__TEXT,__text) external _os_channel_get_next_slot
00007ff801e9c8a1 (__TEXT,__text) external _os_channel_get_stats_region
00007ff801e9bdf3 (__TEXT,__text) non-external _os_channel_info2attr
00007ff801e9bf2f (__TEXT,__text) non-external _os_channel_init_ring
00007ff801e9c1c4 (__TEXT,__text) external _os_channel_is_defunct
00007ff801e9d469 (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff801e9d0c1 (__TEXT,__text) external _os_channel_packet_alloc
00007ff801e9d0c8 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff801e9d473 (__TEXT,__text) external _os_channel_packet_free
00007ff801e9d81d (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff801e9c2a9 (__TEXT,__text) external _os_channel_pending
00007ff801e9da8c (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff801e9c03c (__TEXT,__text) external _os_channel_read_attr
00007ff801e9c125 (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff801e9c1d1 (__TEXT,__text) external _os_channel_ring_id
00007ff801e9c2c1 (__TEXT,__text) external _os_channel_ring_notify_time
00007ff801e9c2b8 (__TEXT,__text) external _os_channel_ring_sync_time
00007ff801e9c25b (__TEXT,__text) external _os_channel_rx_ring
00007ff801e9c6ba (__TEXT,__text) external _os_channel_set_slot_properties
00007ff801e9d5b7 (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff801e9d6de (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff801e9c79c (__TEXT,__text) external _os_channel_slot_get_packet
00007ff801e9c147 (__TEXT,__text) external _os_channel_sync
00007ff801e9c220 (__TEXT,__text) external _os_channel_tx_ring
00007ff801e9c07c (__TEXT,__text) external _os_channel_write_attr
00007ff801e96c0a (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff801e92c70 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff801e9feac (__TEXT,__text) external _os_cpu_in_cksum
00007ff801e9ffad (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff801e941f0 (__TEXT,__text) external _os_fault_with_payload
00007ff801e96c05 (__TEXT,__text) external _os_inet_checksum
00007ff801e9b33b (__TEXT,__text) external _os_log_coprocessor_as_kernel
00007ff801e9b355 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
00007ff801e9ea8e (__TEXT,__text) external _os_nexus_attr_clone
00007ff801e9ea49 (__TEXT,__text) external _os_nexus_attr_create
00007ff801e9ec46 (__TEXT,__text) external _os_nexus_attr_destroy
00007ff801e9ec10 (__TEXT,__text) external _os_nexus_attr_get
00007ff801e9eaec (__TEXT,__text) external _os_nexus_attr_set
00007ff801e9f23b (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff801e9ef82 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff801e9efa3 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff801e9ec59 (__TEXT,__text) external _os_nexus_controller_create
00007ff801e9ef76 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff801e9f507 (__TEXT,__text) external _os_nexus_controller_destroy
00007ff801e9ef97 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff801e9ecec (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff801e9f3c5 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff801e9f0c9 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff801e9ecef (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff801e9f357 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff801e9f06f (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff801e9f78f (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff801e96adc (__TEXT,__text) external _os_packet_add_buflet
00007ff801e960f1 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff801e961e6 (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff801e96b7b (__TEXT,__text) external _os_packet_decrement_use_count
00007ff801e9694c (__TEXT,__text) external _os_packet_finalize
00007ff801e96b9a (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff801e96881 (__TEXT,__text) external _os_packet_get_buflet_count
00007ff801e95fc7 (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff801e96879 (__TEXT,__text) external _os_packet_get_data_length
00007ff801e962c7 (__TEXT,__text) external _os_packet_get_expire_time
00007ff801e96367 (__TEXT,__text) external _os_packet_get_expiry_action
00007ff801e9616c (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff801e96293 (__TEXT,__text) external _os_packet_get_group_end
00007ff801e96228 (__TEXT,__text) external _os_packet_get_group_start
00007ff801e95b7f (__TEXT,__text) external _os_packet_get_headroom
00007ff801e96123 (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff801e967ba (__TEXT,__text) external _os_packet_get_keep_alive
00007ff801e95c46 (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff801e95d05 (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff801e95bea (__TEXT,__text) external _os_packet_get_link_header_length
00007ff801e95ca5 (__TEXT,__text) external _os_packet_get_link_multicast
00007ff801e968ad (__TEXT,__text) external _os_packet_get_next_buflet
00007ff801e96586 (__TEXT,__text) external _os_packet_get_packetid
00007ff801e9691f (__TEXT,__text) external _os_packet_get_segment_count
00007ff801e95f1c (__TEXT,__text) external _os_packet_get_service_class
00007ff801e96409 (__TEXT,__text) external _os_packet_get_token
00007ff801e96c64 (__TEXT,__text) external _os_packet_get_trace_id
00007ff801e9602f (__TEXT,__text) external _os_packet_get_traffic_class
00007ff801e95e36 (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff801e95d6a (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff801e95dd0 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff801e9680e (__TEXT,__text) external _os_packet_get_truncated
00007ff801e96739 (__TEXT,__text) external _os_packet_get_vlan_id
00007ff801e96741 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff801e966e1 (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff801e967ab (__TEXT,__text) external _os_packet_get_wake_flag
00007ff801e96b5e (__TEXT,__text) external _os_packet_increment_use_count
00007ff801e96747 (__TEXT,__text) external _os_packet_set_app_metadata
00007ff801e95f99 (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff801e96314 (__TEXT,__text) external _os_packet_set_expire_time
00007ff801e963b3 (__TEXT,__text) external _os_packet_set_expiry_action
00007ff801e961a9 (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff801e9625c (__TEXT,__text) external _os_packet_set_group_end
00007ff801e961f1 (__TEXT,__text) external _os_packet_set_group_start
00007ff801e95b41 (__TEXT,__text) external _os_packet_set_headroom
00007ff801e960b5 (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff801e967c9 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff801e96842 (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff801e95c17 (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff801e95cd6 (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff801e95bac (__TEXT,__text) external _os_packet_set_link_header_length
00007ff801e95c76 (__TEXT,__text) external _os_packet_set_link_multicast
00007ff801e9661a (__TEXT,__text) external _os_packet_set_packetid
00007ff801e96cfe (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff801e95e9c (__TEXT,__text) external _os_packet_set_service_class
00007ff801e964bd (__TEXT,__text) external _os_packet_set_token
00007ff801e96c78 (__TEXT,__text) external _os_packet_set_trace_id
00007ff801e9600c (__TEXT,__text) external _os_packet_set_traffic_class
00007ff801e95e69 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff801e95e03 (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff801e95d37 (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff801e95d9d (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff801e96d2d (__TEXT,__text) external _os_packet_set_tso_flags
00007ff801e96bc7 (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff801e9668f (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff801e96ca4 (__TEXT,__text) external _os_packet_trace_event
00007ff801e9816c (__TEXT,__text) external _os_proc_available_memory
00007ff801e97afc (__TEXT,__text) external _panic
00007ff801e97af5 (__TEXT,__text) external _panic_init
00007ff801e94208 (__TEXT,__text) external _panic_with_data
00007ff801e8f39c (__TEXT,__text) external _pathconf
00007ff801e94220 (__TEXT,__text) external _peeloff
00007ff801e88b34 (__TEXT,__text) external _pid_for_task
00007ff801e94238 (__TEXT,__text) external _pid_hibernate
00007ff801e94250 (__TEXT,__text) external _pid_resume
00007ff801e9e425 (__TEXT,__text) external _pid_shutdown_networking
00007ff801e94268 (__TEXT,__text) external _pid_shutdown_sockets
00007ff801e94280 (__TEXT,__text) external _pid_suspend
00007ff801e8db20 (__TEXT,__text) external _pipe
00007ff801e94298 (__TEXT,__text) external _pivot_root
00007ff801e95b0d (__TEXT,__text) external _pkt_subtype_assert_fail
00007ff801e95b27 (__TEXT,__text) external _pkt_type_assert_fail
00007ff801e8f8e8 (__TEXT,__text) external _poll
00007ff801e93778 (__TEXT,__text) external _poll$NOCANCEL
00007ff801e95a62 (__TEXT,__text) non-external _port_for_id_internal
00007ff801e97b4d (__TEXT,__text) external _port_obj_init
00007ff843aca9b8 (__DATA,__common) external _port_obj_table
00007ff843aca968 (__DATA,__data) external _port_obj_table_size
00007ff801e8ae50 (__TEXT,__text) external _posix_madvise
00007ff801e8e38e (__TEXT,__text) external _posix_spawn
00007ff801e920b6 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff801e9a913 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff801e9a9a5 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff801e92bcd (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff801e8dece (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff801e9aa36 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff801e92b60 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff801e92491 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff801e8e840 (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff801e8de86 (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff843acaa08 (__DATA,__bss) non-external _posix_spawn_with_filter
00007ff801e8e69e (__TEXT,__text) external _posix_spawnattr_destroy
00007ff801e9a881 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff801e9ad1b (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff801e9ace7 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff801e9a5f0 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff801e9a594 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff801e9aac1 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff801e9a52b (__TEXT,__text) external _posix_spawnattr_getflags
00007ff801e8e0e3 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff801e9a651 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff801e9a560 (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff801e9a66b (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff801e9a546 (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff801e9a57a (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff801e8dfbf (__TEXT,__text) external _posix_spawnattr_init
00007ff801e9a89d (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff801e9b149 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff801e9a8d4 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff801e9a8b9 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff801e9a8f0 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff801e9ae91 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff801e9ad03 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff801e9b200 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff801e9af51 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff801e9afdb (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff801e9aafd (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff801e9b242 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff801eb32b0 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff801e9b221 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00007ff801e9b31e (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff801e9b091 (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff801e9ae5f (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff801e9ade9 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff801e9ae11 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff801e9ad37 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff801e9adc1 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff801e9a869 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff801e9b1df (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff801e9abf0 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff801e9acc0 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff801e9ab78 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff801e9a7ad (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff801e9aae5 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff801e9aec7 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff801e9a774 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00007ff801e9a69f (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007ff801e92083 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff801e92555 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff801e9ac23 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff801e9aaa4 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff801e9243f (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff801e9a752 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00007ff801e92c3b (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff801e8e0cb (__TEXT,__text) external _posix_spawnattr_setflags
00007ff801e8f900 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff801e8e187 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff801e9ae78 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff801e9a722 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff801e9a687 (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff801e9a73a (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff801e8e0b1 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff801e8e097 (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff801e92465 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff801e8a008 (__TEXT,__text) external _pread
00007ff801e93790 (__TEXT,__text) external _pread$NOCANCEL
00007ff801e942b0 (__TEXT,__text) external _preadv
00007ff801e937a8 (__TEXT,__text) external _preadv$NOCANCEL
00007ff801e99d14 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff801e98f86 (__TEXT,__text) external _proc_clear_cpulimits
00007ff801e9912a (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff801e98a55 (__TEXT,__text) external _proc_clear_dirty
00007ff801e99037 (__TEXT,__text) external _proc_clear_vmpressure
00007ff801e98956 (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff801e90c76 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff801e90d36 (__TEXT,__text) external _proc_denap_assertion_complete
00007ff801e99177 (__TEXT,__text) external _proc_disable_apptype
00007ff801e91daf (__TEXT,__text) external _proc_disable_cpumon
