
/System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond (for architecture x86_64):
                 (undefined) external _$s10Foundation8URLErrorV4CodeV21networkConnectionLostAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV22notConnectedToInternetAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV8timedOutAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVAA06_ErrorC8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV8_nsErrorSo7NSErrorCvg (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV8timedOutAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV9cancelledAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorVAA21_BridgedStoredNSErrorAAMc (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorVMa (from Foundation)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s13AsyncIteratorSciTl (from libswift_Concurrency)
                 (undefined) external _$s14CoreFoundation9_CFObjectMp (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE2eeoiySbx_xtFZ (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE4hash4intoys6HasherVz_tF (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE9hashValueSivg (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPSHTb (from libswiftCoreFoundation)
                 (undefined) external _$s15Synchronization5MutexVMa (from libswiftSynchronization)
                 (undefined) external _$s15Synchronization5MutexVMn (from libswiftSynchronization)
                 (undefined) external _$s15Synchronization5_CellVMn (from libswiftSynchronization)
                 (undefined) external _$s15Synchronization6AtomicVMn (from libswiftSynchronization)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s19CollectionsInternal8BitArrayV11descriptionSSvg (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV11removeFirstyySiF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV4fill2in4withySnySiG_SbtF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV6append10contentsOfyAC_tF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV6appendyySbF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV9repeating5countACSb_SitcfC (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVN (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVSEAAMc (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVSeAAMc (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVySbSicig (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVySbSicis (from CollectionsInternal)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateA14PackageRequestV7packageAA0aG11DeclarationVvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateA14PackageRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateA14PackageRequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateA14PackageRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestV3appAA0aB11DeclarationVvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO11descriptionSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO2eeoiySbAC_ACtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO4hash4intoys6HasherVz_tF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO6itemIDs6UInt64VSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO8bundleIDSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierON (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestV13declarationIDSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestV13userInitiatedSbvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestV17externalVersionIDs6UInt64VSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestV5scopeAA0aB0V15ManagementScopeOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV21declarationIdentifier0F3Key5state7reasons4name07packageG00L7VersionACSS_SSAC5StateOSayAC6ReasonOGS3StcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV21declarationIdentifierSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV4nameSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO10installingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO11downloadingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO12uninstallingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO19promptingForConsentyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO6failedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO6queuedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO8optionalyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO8rawValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO9installedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO9repairingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateOSQAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateOSYAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5stateAC5StateOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV6ReasonO13installFailedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV6ReasonO8rawValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV6ReasonOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV6ReasonOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV6ReasonOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV6ReasonOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV7reasonsSayAC6ReasonOGvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV11manifestURL10Foundation0G0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorV12removeTargetSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV11checkTargetSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV12repairTargetSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14declarationKeySSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14removeBehaviorAC06RemoveG0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14repairBehaviorAC06RepairG0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumO11immediatelyyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumO8onDemandyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV13installTargetSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV13installTimingAE0fI4EnumOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15installBehaviorAC07InstallG0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15managementScopeAA0abE0V010ManagementG0Ovg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV21declarationIdentifierSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A20PackageCancelRequestV21declarationIdentifierSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A20PackageCancelRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A20PackageCancelRequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A20PackageCancelRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A21PackageInstallRequestV21declarationIdentifierSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A21PackageInstallRequestV5scopeAA0aD0V15ManagementScopeOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A21PackageInstallRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A21PackageInstallRequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A21PackageInstallRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A7PackageV21declarationIdentifier4name9packageID8subtitle5scopeACSS_S3SSgAC15ManagementScopeOtcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A7PackageVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A7PackageVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A7PackageVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A7PackageVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestV6TargetO07managedB0yAESS_AA0aB0V15ManagementScopeOtcAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestV6TargetO3appyAESS_tcAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestV6TargetOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestV6targetAC6TargetOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeO09automaticD0yA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeO13restoreUpdateyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeO13userVPPUpdateyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeO15automaticUpdateyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeO15deviceVPPUpdateyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeO3uppyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeO6updateyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeO7installyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeO7restoreyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeO7userVPPyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeO9deviceVPPyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeO9promotionyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeOSQAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeOSYAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B21StateUpdateIdentifierO03appD11IdentifiersSayAA05StorebF0OGvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B21StateUpdateIdentifierO07managedbC0yACSS_s6UInt64VSgtcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B21StateUpdateIdentifierOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B21StateUpdateIdentifierOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B21StateUpdateIdentifierOyAcA05StorebF0OcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO10installingyACSdcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO10isCompleteSbvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO11downloadingyACSdcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO12AvailabilityO10redownloadyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO12AvailabilityO6updateyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO12AvailabilityO9availableyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO12AvailabilityOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO2eeoiySbAC_ACtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO6pausedyA2CcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO7managedyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO7waitingyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO9availableyA2C12AvailabilityOcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO9installedyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateOs23CustomStringConvertibleAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B8ProgressV5state10identifierAcA0B5StateO_AA0bG16UpdateIdentifierOtcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B8ProgressVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V15ManagementScopeO2eeoiySbAE_AEtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V19BinaryCompatibilityO4iPadyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V19BinaryCompatibilityO6iPhoneyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V19BinaryCompatibilityOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V19BinaryCompatibilityOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V21declarationIdentifier8bundleID04itemG0015externalVersionG08platform8fileSize16metadataLanguage4name8subtitle6seller6genres11description9languages12requirements7version11releaseDate0X5Notes4icon7iconURL8iconPath11screenshots13contentRating16developerWebsite13privacyPolicy19hasLicenseAgreement9copyright9buyParams5scope19binaryCompatibility7licenseACSS_SSs6UInt64VSgA8_AA8PlatformV10Foundation11MeasurementVySo24NSUnitInformationStorageCGSgA11_6LocaleV0O0VSgS2SSgA23_SaySSGA23_SayA21_GA23_A23_A11_0Y0VSgA23_AC7ArtworkVSgA11_3URLVSg6System8FilePathVSgSayA30_GA23_A34_A34_SbA23_A23_AC15ManagementScopeOAC19BinaryCompatibilityOSgAC7LicenseOSgtcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V21declarationIdentifierSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V7ArtworkV11urlTemplate8maxWidth0G6HeightAESS_S2itcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V7ArtworkVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V7ArtworkVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V7LicenseO4useryA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V7LicenseO6deviceyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V7LicenseOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V7LicenseOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V8bundleIDSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0VMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0VMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0VSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0VSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV10AttributesV24dictionaryRepresentationSDySSypGyKF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV10AttributesV8rawValue10Foundation4DataVvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV10AttributesV8rawValueAE10Foundation4DataV_tcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV10AttributesVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV10AttributesVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV10attributesAC10AttributesVSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14BackupBehaviorV06backupB4DataSbvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14BackupBehaviorVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14UpdateBehaviorV09AutomaticE10PolicyEnumO13storeSettingsyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14UpdateBehaviorV09AutomaticE10PolicyEnumO2onyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14UpdateBehaviorV09AutomaticE10PolicyEnumO3offyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14UpdateBehaviorV09AutomaticE10PolicyEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14UpdateBehaviorV09AutomaticE6PolicyV8rawValueAE0geH4EnumOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14UpdateBehaviorV09AutomaticE6PolicyVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14UpdateBehaviorV09AutomaticE6PolicyVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14UpdateBehaviorV09automaticE6PolicyAE09AutomaticeH0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14UpdateBehaviorVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14backupBehaviorAC06BackupF0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14declarationKeySSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14updateBehaviorAC06UpdateF0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV0E10TimingEnumO11immediatelyyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV0E10TimingEnumO8onDemandyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV0E10TimingEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumO2eeoiySbAG_AGtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumO4useryA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumO6deviceyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumOSQAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV13installTimingAE0eH4EnumOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV14purchaseMethodAE08PurchaseH4EnumOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV18PurchaseMethodEnumO06volumeG7ProgramyAgA05StoreB10IdentifierO_AE07LicenseI0OtcAGmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV18PurchaseMethodEnumO5otheryAgA18ComposedIdentifierVcAGmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV18PurchaseMethodEnumO8manifestyAG10Foundation3URLVcAGmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV18PurchaseMethodEnumOMa (from ManagedAppDistribution)
