00007ffb084a15c3 (__TEXT,__text) external _CGLGetCurrentContext
00007ffb0849d519 (__TEXT,__text) external _glResumeTransformFeedback
00007ffb0849919b (__TEXT,__text) external _glRotated
00007ffb084991b5 (__TEXT,__text) external _glRotatef
00007ffb0849a89c (__TEXT,__text) external _glSampleCoverage
00007ffb0849f1ac (__TEXT,__text) external _glSampleCoverageARB
00007ffb0849cc43 (__TEXT,__text) external _glSampleMaski
00007ffb084a15a0 (__TEXT,__text) external _glSamplePass
00007ffb084a159a (__TEXT,__text) external _glSamplePassARB
00007ffb0849ce07 (__TEXT,__text) external _glSamplerParameterIiv
00007ffb0849ce29 (__TEXT,__text) external _glSamplerParameterIuiv
00007ffb0849cdc7 (__TEXT,__text) external _glSamplerParameterf
00007ffb0849cde5 (__TEXT,__text) external _glSamplerParameterfv
00007ffb0849cd84 (__TEXT,__text) external _glSamplerParameteri
00007ffb0849cda5 (__TEXT,__text) external _glSamplerParameteriv
00007ffb084991cf (__TEXT,__text) external _glScaled
00007ffb084991e9 (__TEXT,__text) external _glScalef
00007ffb08499203 (__TEXT,__text) external _glScissor
00007ffb0849e173 (__TEXT,__text) external _glScissorArrayv
00007ffb0849e195 (__TEXT,__text) external _glScissorIndexed
00007ffb0849e1bc (__TEXT,__text) external _glScissorIndexedv
00007ffb0849a948 (__TEXT,__text) external _glSecondaryColor3b
00007ffb0849ffb2 (__TEXT,__text) external _glSecondaryColor3bEXT
00007ffb0849a969 (__TEXT,__text) external _glSecondaryColor3bv
00007ffb0849ffd3 (__TEXT,__text) external _glSecondaryColor3bvEXT
00007ffb0849a986 (__TEXT,__text) external _glSecondaryColor3d
00007ffb0849fff0 (__TEXT,__text) external _glSecondaryColor3dEXT
00007ffb0849a9a0 (__TEXT,__text) external _glSecondaryColor3dv
00007ffb084a000a (__TEXT,__text) external _glSecondaryColor3dvEXT
00007ffb0849a9bd (__TEXT,__text) external _glSecondaryColor3f
00007ffb084a0027 (__TEXT,__text) external _glSecondaryColor3fEXT
00007ffb0849a9d7 (__TEXT,__text) external _glSecondaryColor3fv
00007ffb084a0041 (__TEXT,__text) external _glSecondaryColor3fvEXT
00007ffb0849a9f4 (__TEXT,__text) external _glSecondaryColor3i
00007ffb084a005e (__TEXT,__text) external _glSecondaryColor3iEXT
00007ffb0849aa15 (__TEXT,__text) external _glSecondaryColor3iv
00007ffb084a007f (__TEXT,__text) external _glSecondaryColor3ivEXT
00007ffb0849aa32 (__TEXT,__text) external _glSecondaryColor3s
00007ffb084a009c (__TEXT,__text) external _glSecondaryColor3sEXT
00007ffb0849aa53 (__TEXT,__text) external _glSecondaryColor3sv
00007ffb084a00bd (__TEXT,__text) external _glSecondaryColor3svEXT
00007ffb0849aa70 (__TEXT,__text) external _glSecondaryColor3ub
00007ffb084a00da (__TEXT,__text) external _glSecondaryColor3ubEXT
00007ffb0849aa91 (__TEXT,__text) external _glSecondaryColor3ubv
00007ffb084a00fb (__TEXT,__text) external _glSecondaryColor3ubvEXT
00007ffb0849aaae (__TEXT,__text) external _glSecondaryColor3ui
00007ffb084a0118 (__TEXT,__text) external _glSecondaryColor3uiEXT
00007ffb0849aacf (__TEXT,__text) external _glSecondaryColor3uiv
00007ffb084a0139 (__TEXT,__text) external _glSecondaryColor3uivEXT
00007ffb0849aaec (__TEXT,__text) external _glSecondaryColor3us
00007ffb084a0156 (__TEXT,__text) external _glSecondaryColor3usEXT
00007ffb0849ab0d (__TEXT,__text) external _glSecondaryColor3usv
00007ffb084a0177 (__TEXT,__text) external _glSecondaryColor3usvEXT
00007ffb0849ab2a (__TEXT,__text) external _glSecondaryColorPointer
00007ffb084a0194 (__TEXT,__text) external _glSecondaryColorPointerEXT
00007ffb08499227 (__TEXT,__text) external _glSelectBuffer
00007ffb0849a0f3 (__TEXT,__text) external _glSeparableFilter2D
00007ffb084a105e (__TEXT,__text) external _glSetFenceAPPLE
00007ffb08499246 (__TEXT,__text) external _glShadeModel
00007ffb0849d68a (__TEXT,__text) external _glShaderBinary
00007ffb0849b635 (__TEXT,__text) external _glShaderSource
00007ffb0849f6a8 (__TEXT,__text) external _glShaderSourceARB
00007ffb08499262 (__TEXT,__text) external _glStencilFunc
00007ffb0849bbd6 (__TEXT,__text) external _glStencilFuncSeparate
00007ffb084a147b (__TEXT,__text) external _glStencilFuncSeparateATI
00007ffb08499283 (__TEXT,__text) external _glStencilMask
00007ffb0849bc1e (__TEXT,__text) external _glStencilMaskSeparate
00007ffb0849929f (__TEXT,__text) external _glStencilOp
00007ffb0849bbfa (__TEXT,__text) external _glStencilOpSeparate
00007ffb084a1457 (__TEXT,__text) external _glStencilOpSeparateATI
00007ffb084a12cb (__TEXT,__text) external _glSwapAPPLE
00007ffb084a1096 (__TEXT,__text) external _glTestFenceAPPLE
00007ffb084a10ce (__TEXT,__text) external _glTestObjectAPPLE
00007ffb0849c9b8 (__TEXT,__text) external _glTexBuffer
00007ffb084992c0 (__TEXT,__text) external _glTexCoord1d
00007ffb084992da (__TEXT,__text) external _glTexCoord1dv
00007ffb084992f7 (__TEXT,__text) external _glTexCoord1f
00007ffb08499311 (__TEXT,__text) external _glTexCoord1fv
00007ffb0849932e (__TEXT,__text) external _glTexCoord1i
00007ffb0849934a (__TEXT,__text) external _glTexCoord1iv
00007ffb08499367 (__TEXT,__text) external _glTexCoord1s
00007ffb08499383 (__TEXT,__text) external _glTexCoord1sv
00007ffb084993a0 (__TEXT,__text) external _glTexCoord2d
00007ffb084993ba (__TEXT,__text) external _glTexCoord2dv
00007ffb084993d7 (__TEXT,__text) external _glTexCoord2f
00007ffb084993f1 (__TEXT,__text) external _glTexCoord2fv
00007ffb0849940e (__TEXT,__text) external _glTexCoord2i
00007ffb0849942c (__TEXT,__text) external _glTexCoord2iv
00007ffb08499449 (__TEXT,__text) external _glTexCoord2s
00007ffb08499467 (__TEXT,__text) external _glTexCoord2sv
00007ffb08499484 (__TEXT,__text) external _glTexCoord3d
00007ffb0849949e (__TEXT,__text) external _glTexCoord3dv
00007ffb084994bb (__TEXT,__text) external _glTexCoord3f
00007ffb084994d5 (__TEXT,__text) external _glTexCoord3fv
00007ffb084994f2 (__TEXT,__text) external _glTexCoord3i
00007ffb08499513 (__TEXT,__text) external _glTexCoord3iv
00007ffb08499530 (__TEXT,__text) external _glTexCoord3s
00007ffb08499551 (__TEXT,__text) external _glTexCoord3sv
00007ffb0849956e (__TEXT,__text) external _glTexCoord4d
00007ffb08499588 (__TEXT,__text) external _glTexCoord4dv
00007ffb084995a5 (__TEXT,__text) external _glTexCoord4f
00007ffb084995bf (__TEXT,__text) external _glTexCoord4fv
00007ffb084995dc (__TEXT,__text) external _glTexCoord4i
00007ffb08499600 (__TEXT,__text) external _glTexCoord4iv
00007ffb0849961d (__TEXT,__text) external _glTexCoord4s
00007ffb08499641 (__TEXT,__text) external _glTexCoord4sv
00007ffb0849965e (__TEXT,__text) external _glTexCoordPointer
00007ffb08499682 (__TEXT,__text) external _glTexEnvf
00007ffb084996a0 (__TEXT,__text) external _glTexEnvfv
00007ffb084996c2 (__TEXT,__text) external _glTexEnvi
00007ffb084996e3 (__TEXT,__text) external _glTexEnviv
00007ffb08499705 (__TEXT,__text) external _glTexGend
00007ffb08499723 (__TEXT,__text) external _glTexGendv
00007ffb08499745 (__TEXT,__text) external _glTexGenf
00007ffb08499763 (__TEXT,__text) external _glTexGenfv
00007ffb08499785 (__TEXT,__text) external _glTexGeni
00007ffb084997a6 (__TEXT,__text) external _glTexGeniv
00007ffb084997c8 (__TEXT,__text) external _glTexImage1D
00007ffb08499802 (__TEXT,__text) external _glTexImage2D
00007ffb0849cbb9 (__TEXT,__text) external _glTexImage2DMultisample
00007ffb08499cd5 (__TEXT,__text) external _glTexImage3D
00007ffb0849cbed (__TEXT,__text) external _glTexImage3DMultisample
00007ffb0849c719 (__TEXT,__text) external _glTexParameterIiv
00007ffb084a0ccb (__TEXT,__text) external _glTexParameterIivEXT
00007ffb0849c73b (__TEXT,__text) external _glTexParameterIuiv
00007ffb084a0ced (__TEXT,__text) external _glTexParameterIuivEXT
00007ffb08499840 (__TEXT,__text) external _glTexParameterf
00007ffb0849985e (__TEXT,__text) external _glTexParameterfv
00007ffb08499880 (__TEXT,__text) external _glTexParameteri
00007ffb084998a1 (__TEXT,__text) external _glTexParameteriv
00007ffb0849fdf8 (__TEXT,__text) external _glTexStorage1D
00007ffb0849fe1c (__TEXT,__text) external _glTexStorage2D
00007ffb0849fe43 (__TEXT,__text) external _glTexStorage3D
00007ffb084998c3 (__TEXT,__text) external _glTexSubImage1D
00007ffb084998f3 (__TEXT,__text) external _glTexSubImage2D
00007ffb08499d1f (__TEXT,__text) external _glTexSubImage3D
00007ffb084a1529 (__TEXT,__text) external _glTextureBarrierNV
00007ffb084a0fdc (__TEXT,__text) external _glTextureRangeAPPLE
00007ffb0849c209 (__TEXT,__text) external _glTransformFeedbackVaryings
00007ffb084a0725 (__TEXT,__text) external _glTransformFeedbackVaryingsEXT
00007ffb08499931 (__TEXT,__text) external _glTranslated
00007ffb0849994b (__TEXT,__text) external _glTranslatef
00007ffb0849d0b4 (__TEXT,__text) external _glUniform1d
00007ffb0849d124 (__TEXT,__text) external _glUniform1dv
00007ffb0849b734 (__TEXT,__text) external _glUniform1f
00007ffb0849f779 (__TEXT,__text) external _glUniform1fARB
00007ffb0849b82e (__TEXT,__text) external _glUniform1fv
00007ffb0849f873 (__TEXT,__text) external _glUniform1fvARB
00007ffb0849b7a4 (__TEXT,__text) external _glUniform1i
00007ffb0849f7e9 (__TEXT,__text) external _glUniform1iARB
00007ffb0849b8b6 (__TEXT,__text) external _glUniform1iv
00007ffb0849f8fb (__TEXT,__text) external _glUniform1ivARB
00007ffb0849c607 (__TEXT,__text) external _glUniform1ui
00007ffb084a0b0e (__TEXT,__text) external _glUniform1uiEXT
00007ffb0849c691 (__TEXT,__text) external _glUniform1uiv
00007ffb084a0b98 (__TEXT,__text) external _glUniform1uivEXT
00007ffb0849d0d0 (__TEXT,__text) external _glUniform2d
00007ffb0849d146 (__TEXT,__text) external _glUniform2dv
00007ffb0849b750 (__TEXT,__text) external _glUniform2f
00007ffb0849f795 (__TEXT,__text) external _glUniform2fARB
00007ffb0849b850 (__TEXT,__text) external _glUniform2fv
00007ffb0849f895 (__TEXT,__text) external _glUniform2fvARB
00007ffb0849b7c2 (__TEXT,__text) external _glUniform2i
00007ffb0849f807 (__TEXT,__text) external _glUniform2iARB
00007ffb0849b8d8 (__TEXT,__text) external _glUniform2iv
00007ffb0849f91d (__TEXT,__text) external _glUniform2ivARB
00007ffb0849c625 (__TEXT,__text) external _glUniform2ui
00007ffb084a0b2c (__TEXT,__text) external _glUniform2uiEXT
00007ffb0849c6b3 (__TEXT,__text) external _glUniform2uiv
00007ffb084a0bba (__TEXT,__text) external _glUniform2uivEXT
00007ffb0849d0ec (__TEXT,__text) external _glUniform3d
00007ffb0849d168 (__TEXT,__text) external _glUniform3dv
00007ffb0849b76c (__TEXT,__text) external _glUniform3f
00007ffb0849f7b1 (__TEXT,__text) external _glUniform3fARB
00007ffb0849b872 (__TEXT,__text) external _glUniform3fv
00007ffb0849f8b7 (__TEXT,__text) external _glUniform3fvARB
00007ffb0849b7e3 (__TEXT,__text) external _glUniform3i
00007ffb0849f828 (__TEXT,__text) external _glUniform3iARB
00007ffb0849b8fa (__TEXT,__text) external _glUniform3iv
00007ffb0849f93f (__TEXT,__text) external _glUniform3ivARB
00007ffb0849c646 (__TEXT,__text) external _glUniform3ui
00007ffb084a0b4d (__TEXT,__text) external _glUniform3uiEXT
00007ffb0849c6d5 (__TEXT,__text) external _glUniform3uiv
00007ffb084a0bdc (__TEXT,__text) external _glUniform3uivEXT
00007ffb0849d108 (__TEXT,__text) external _glUniform4d
00007ffb0849d18a (__TEXT,__text) external _glUniform4dv
00007ffb0849b788 (__TEXT,__text) external _glUniform4f
00007ffb0849f7cd (__TEXT,__text) external _glUniform4fARB
00007ffb0849b894 (__TEXT,__text) external _glUniform4fv
00007ffb0849f8d9 (__TEXT,__text) external _glUniform4fvARB
00007ffb0849b807 (__TEXT,__text) external _glUniform4i
00007ffb0849f84c (__TEXT,__text) external _glUniform4iARB
00007ffb0849b91c (__TEXT,__text) external _glUniform4iv
00007ffb0849f961 (__TEXT,__text) external _glUniform4ivARB
00007ffb0849c66a (__TEXT,__text) external _glUniform4ui
00007ffb084a0b71 (__TEXT,__text) external _glUniform4uiEXT
00007ffb0849c6f7 (__TEXT,__text) external _glUniform4uiv
00007ffb084a0bfe (__TEXT,__text) external _glUniform4uivEXT
00007ffb0849c94c (__TEXT,__text) external _glUniformBlockBinding
00007ffb084a07be (__TEXT,__text) external _glUniformBufferEXT
00007ffb0849d1ac (__TEXT,__text) external _glUniformMatrix2dv
00007ffb0849b93e (__TEXT,__text) external _glUniformMatrix2fv
00007ffb0849f983 (__TEXT,__text) external _glUniformMatrix2fvARB
00007ffb0849d218 (__TEXT,__text) external _glUniformMatrix2x3dv
00007ffb0849bc5a (__TEXT,__text) external _glUniformMatrix2x3fv
00007ffb0849d260 (__TEXT,__text) external _glUniformMatrix2x4dv
00007ffb0849bca2 (__TEXT,__text) external _glUniformMatrix2x4fv
00007ffb0849d1d0 (__TEXT,__text) external _glUniformMatrix3dv
00007ffb0849b962 (__TEXT,__text) external _glUniformMatrix3fv
00007ffb0849f9a7 (__TEXT,__text) external _glUniformMatrix3fvARB
00007ffb0849d23c (__TEXT,__text) external _glUniformMatrix3x2dv
00007ffb0849bc7e (__TEXT,__text) external _glUniformMatrix3x2fv
00007ffb0849d2a8 (__TEXT,__text) external _glUniformMatrix3x4dv
00007ffb0849bcea (__TEXT,__text) external _glUniformMatrix3x4fv
00007ffb0849d1f4 (__TEXT,__text) external _glUniformMatrix4dv
00007ffb0849b986 (__TEXT,__text) external _glUniformMatrix4fv
00007ffb0849f9cb (__TEXT,__text) external _glUniformMatrix4fvARB
00007ffb0849d284 (__TEXT,__text) external _glUniformMatrix4x2dv
00007ffb0849bcc6 (__TEXT,__text) external _glUniformMatrix4x2fv
00007ffb0849d2cc (__TEXT,__text) external _glUniformMatrix4x3dv
00007ffb0849bd0e (__TEXT,__text) external _glUniformMatrix4x3fv
00007ffb0849d3e5 (__TEXT,__text) external _glUniformSubroutinesuiv
00007ffb0849fe95 (__TEXT,__text) external _glUnlockArraysEXT
00007ffb0849b008 (__TEXT,__text) external _glUnmapBuffer
00007ffb0849f5d3 (__TEXT,__text) external _glUnmapBufferARB
00007ffb0849b6d7 (__TEXT,__text) external _glUseProgram
00007ffb0849f73f (__TEXT,__text) external _glUseProgramObjectARB
00007ffb0849d779 (__TEXT,__text) external _glUseProgramStages
00007ffb0849b715 (__TEXT,__text) external _glValidateProgram
00007ffb0849f75c (__TEXT,__text) external _glValidateProgramARB
00007ffb0849d872 (__TEXT,__text) external _glValidateProgramPipeline
00007ffb08499965 (__TEXT,__text) external _glVertex2d
00007ffb0849997f (__TEXT,__text) external _glVertex2dv
00007ffb0849999c (__TEXT,__text) external _glVertex2f
00007ffb084999b6 (__TEXT,__text) external _glVertex2fv
00007ffb084999d3 (__TEXT,__text) external _glVertex2i
00007ffb084999f1 (__TEXT,__text) external _glVertex2iv
00007ffb08499a0e (__TEXT,__text) external _glVertex2s
00007ffb08499a2c (__TEXT,__text) external _glVertex2sv
00007ffb08499a49 (__TEXT,__text) external _glVertex3d
00007ffb08499a63 (__TEXT,__text) external _glVertex3dv
00007ffb08499a80 (__TEXT,__text) external _glVertex3f
00007ffb08499a9a (__TEXT,__text) external _glVertex3fv
00007ffb08499ab7 (__TEXT,__text) external _glVertex3i
00007ffb08499ad8 (__TEXT,__text) external _glVertex3iv
00007ffb08499af5 (__TEXT,__text) external _glVertex3s
00007ffb08499b16 (__TEXT,__text) external _glVertex3sv
00007ffb08499b33 (__TEXT,__text) external _glVertex4d
00007ffb08499b4d (__TEXT,__text) external _glVertex4dv
00007ffb08499b6a (__TEXT,__text) external _glVertex4f
00007ffb08499b84 (__TEXT,__text) external _glVertex4fv
00007ffb08499ba1 (__TEXT,__text) external _glVertex4i
00007ffb08499bc5 (__TEXT,__text) external _glVertex4iv
00007ffb08499be2 (__TEXT,__text) external _glVertex4s
00007ffb08499c06 (__TEXT,__text) external _glVertex4sv
00007ffb084a1148 (__TEXT,__text) external _glVertexArrayParameteriAPPLE
00007ffb084a110a (__TEXT,__text) external _glVertexArrayRangeAPPLE
00007ffb0849b087 (__TEXT,__text) external _glVertexAttrib1d
00007ffb0849e30f (__TEXT,__text) external _glVertexAttrib1dARB
00007ffb0849b0a3 (__TEXT,__text) external _glVertexAttrib1dv
00007ffb0849e4a4 (__TEXT,__text) external _glVertexAttrib1dvARB
00007ffb0849b0c2 (__TEXT,__text) external _glVertexAttrib1f
00007ffb0849e2f3 (__TEXT,__text) external _glVertexAttrib1fARB
00007ffb0849b0de (__TEXT,__text) external _glVertexAttrib1fv
00007ffb0849e485 (__TEXT,__text) external _glVertexAttrib1fvARB
00007ffb0849b0fd (__TEXT,__text) external _glVertexAttrib1s
00007ffb0849e2d5 (__TEXT,__text) external _glVertexAttrib1sARB
00007ffb0849b11b (__TEXT,__text) external _glVertexAttrib1sv
00007ffb0849e466 (__TEXT,__text) external _glVertexAttrib1svARB
00007ffb0849b13a (__TEXT,__text) external _glVertexAttrib2d
00007ffb0849e368 (__TEXT,__text) external _glVertexAttrib2dARB
00007ffb0849b156 (__TEXT,__text) external _glVertexAttrib2dv
00007ffb0849e501 (__TEXT,__text) external _glVertexAttrib2dvARB
00007ffb0849b175 (__TEXT,__text) external _glVertexAttrib2f
00007ffb0849e34c (__TEXT,__text) external _glVertexAttrib2fARB
00007ffb0849b191 (__TEXT,__text) external _glVertexAttrib2fv
00007ffb0849e4e2 (__TEXT,__text) external _glVertexAttrib2fvARB
00007ffb0849b1b0 (__TEXT,__text) external _glVertexAttrib2s
00007ffb0849e32b (__TEXT,__text) external _glVertexAttrib2sARB
00007ffb0849b1d1 (__TEXT,__text) external _glVertexAttrib2sv
00007ffb0849e4c3 (__TEXT,__text) external _glVertexAttrib2svARB
00007ffb0849b1f0 (__TEXT,__text) external _glVertexAttrib3d
00007ffb0849e3c4 (__TEXT,__text) external _glVertexAttrib3dARB
00007ffb0849b20c (__TEXT,__text) external _glVertexAttrib3dv
00007ffb0849e55e (__TEXT,__text) external _glVertexAttrib3dvARB
00007ffb0849b22b (__TEXT,__text) external _glVertexAttrib3f
00007ffb0849e3a8 (__TEXT,__text) external _glVertexAttrib3fARB
00007ffb0849b247 (__TEXT,__text) external _glVertexAttrib3fv
00007ffb0849e53f (__TEXT,__text) external _glVertexAttrib3fvARB
00007ffb0849b266 (__TEXT,__text) external _glVertexAttrib3s
00007ffb0849e384 (__TEXT,__text) external _glVertexAttrib3sARB
00007ffb0849b28a (__TEXT,__text) external _glVertexAttrib3sv
00007ffb0849e520 (__TEXT,__text) external _glVertexAttrib3svARB
00007ffb0849b2a9 (__TEXT,__text) external _glVertexAttrib4Nbv
00007ffb0849e675 (__TEXT,__text) external _glVertexAttrib4NbvARB
00007ffb0849b2c8 (__TEXT,__text) external _glVertexAttrib4Niv
00007ffb0849e6b3 (__TEXT,__text) external _glVertexAttrib4NivARB
00007ffb0849b2e7 (__TEXT,__text) external _glVertexAttrib4Nsv
00007ffb0849e694 (__TEXT,__text) external _glVertexAttrib4NsvARB
00007ffb0849b306 (__TEXT,__text) external _glVertexAttrib4Nub
00007ffb0849e43f (__TEXT,__text) external _glVertexAttrib4NubARB
00007ffb0849b32d (__TEXT,__text) external _glVertexAttrib4Nubv
00007ffb0849e6d2 (__TEXT,__text) external _glVertexAttrib4NubvARB
00007ffb0849b34c (__TEXT,__text) external _glVertexAttrib4Nuiv
00007ffb0849e710 (__TEXT,__text) external _glVertexAttrib4NuivARB
00007ffb0849b36b (__TEXT,__text) external _glVertexAttrib4Nusv
00007ffb0849e6f1 (__TEXT,__text) external _glVertexAttrib4NusvARB
00007ffb0849b38a (__TEXT,__text) external _glVertexAttrib4bv
00007ffb0849e57d (__TEXT,__text) external _glVertexAttrib4bvARB
00007ffb0849b3a9 (__TEXT,__text) external _glVertexAttrib4d
00007ffb0849e423 (__TEXT,__text) external _glVertexAttrib4dARB
00007ffb0849b3c5 (__TEXT,__text) external _glVertexAttrib4dv
00007ffb0849e656 (__TEXT,__text) external _glVertexAttrib4dvARB
00007ffb0849b3e4 (__TEXT,__text) external _glVertexAttrib4f
00007ffb0849e407 (__TEXT,__text) external _glVertexAttrib4fARB
00007ffb0849b400 (__TEXT,__text) external _glVertexAttrib4fv
00007ffb0849e637 (__TEXT,__text) external _glVertexAttrib4fvARB
00007ffb0849b41f (__TEXT,__text) external _glVertexAttrib4iv
00007ffb0849e5bb (__TEXT,__text) external _glVertexAttrib4ivARB
00007ffb0849b43e (__TEXT,__text) external _glVertexAttrib4s
00007ffb0849e3e0 (__TEXT,__text) external _glVertexAttrib4sARB
00007ffb0849b465 (__TEXT,__text) external _glVertexAttrib4sv
00007ffb0849e59c (__TEXT,__text) external _glVertexAttrib4svARB
00007ffb0849b484 (__TEXT,__text) external _glVertexAttrib4ubv
00007ffb0849e5da (__TEXT,__text) external _glVertexAttrib4ubvARB
00007ffb0849b4a3 (__TEXT,__text) external _glVertexAttrib4uiv
00007ffb0849e618 (__TEXT,__text) external _glVertexAttrib4uivARB
00007ffb0849b4c2 (__TEXT,__text) external _glVertexAttrib4usv
00007ffb0849e5f9 (__TEXT,__text) external _glVertexAttrib4usvARB
00007ffb0849d055 (__TEXT,__text) external _glVertexAttribDivisor
00007ffb0849fbef (__TEXT,__text) external _glVertexAttribDivisorARB
00007ffb0849c31c (__TEXT,__text) external _glVertexAttribI1i
00007ffb084a081b (__TEXT,__text) external _glVertexAttribI1iEXT
00007ffb0849c430 (__TEXT,__text) external _glVertexAttribI1iv
00007ffb084a092f (__TEXT,__text) external _glVertexAttribI1ivEXT
00007ffb0849c3a6 (__TEXT,__text) external _glVertexAttribI1ui
00007ffb084a08a5 (__TEXT,__text) external _glVertexAttribI1uiEXT
00007ffb0849c4ac (__TEXT,__text) external _glVertexAttribI1uiv
00007ffb084a09ab (__TEXT,__text) external _glVertexAttribI1uivEXT
00007ffb0849c33a (__TEXT,__text) external _glVertexAttribI2i
00007ffb084a0839 (__TEXT,__text) external _glVertexAttribI2iEXT
00007ffb0849c44f (__TEXT,__text) external _glVertexAttribI2iv
00007ffb084a094e (__TEXT,__text) external _glVertexAttribI2ivEXT
00007ffb0849c3c4 (__TEXT,__text) external _glVertexAttribI2ui
00007ffb084a08c3 (__TEXT,__text) external _glVertexAttribI2uiEXT
00007ffb0849c4cb (__TEXT,__text) external _glVertexAttribI2uiv
00007ffb084a09ca (__TEXT,__text) external _glVertexAttribI2uivEXT
00007ffb0849c35b (__TEXT,__text) external _glVertexAttribI3i
00007ffb084a085a (__TEXT,__text) external _glVertexAttribI3iEXT
00007ffb0849c46e (__TEXT,__text) external _glVertexAttribI3iv
00007ffb084a096d (__TEXT,__text) external _glVertexAttribI3ivEXT
00007ffb0849c3e5 (__TEXT,__text) external _glVertexAttribI3ui
00007ffb084a08e4 (__TEXT,__text) external _glVertexAttribI3uiEXT
00007ffb0849c4ea (__TEXT,__text) external _glVertexAttribI3uiv
00007ffb084a09e9 (__TEXT,__text) external _glVertexAttribI3uivEXT
00007ffb0849c528 (__TEXT,__text) external _glVertexAttribI4bv
00007ffb084a0a27 (__TEXT,__text) external _glVertexAttribI4bvEXT
00007ffb0849c37f (__TEXT,__text) external _glVertexAttribI4i
00007ffb084a087e (__TEXT,__text) external _glVertexAttribI4iEXT
00007ffb0849c48d (__TEXT,__text) external _glVertexAttribI4iv
00007ffb084a098c (__TEXT,__text) external _glVertexAttribI4ivEXT
00007ffb0849c547 (__TEXT,__text) external _glVertexAttribI4sv
00007ffb084a0a46 (__TEXT,__text) external _glVertexAttribI4svEXT
00007ffb0849c566 (__TEXT,__text) external _glVertexAttribI4ubv
00007ffb084a0a65 (__TEXT,__text) external _glVertexAttribI4ubvEXT
00007ffb0849c409 (__TEXT,__text) external _glVertexAttribI4ui
00007ffb084a0908 (__TEXT,__text) external _glVertexAttribI4uiEXT
00007ffb0849c509 (__TEXT,__text) external _glVertexAttribI4uiv
00007ffb084a0a08 (__TEXT,__text) external _glVertexAttribI4uivEXT
00007ffb0849c585 (__TEXT,__text) external _glVertexAttribI4usv
00007ffb084a0a84 (__TEXT,__text) external _glVertexAttribI4usvEXT
00007ffb0849c2b1 (__TEXT,__text) external _glVertexAttribIPointer
00007ffb084a0aa3 (__TEXT,__text) external _glVertexAttribIPointerEXT
00007ffb0849dfe1 (__TEXT,__text) external _glVertexAttribL1d
00007ffb0849e051 (__TEXT,__text) external _glVertexAttribL1dv
00007ffb0849dffd (__TEXT,__text) external _glVertexAttribL2d
00007ffb0849e070 (__TEXT,__text) external _glVertexAttribL2dv
00007ffb0849e019 (__TEXT,__text) external _glVertexAttribL3d
00007ffb0849e08f (__TEXT,__text) external _glVertexAttribL3dv
00007ffb0849e035 (__TEXT,__text) external _glVertexAttribL4d
00007ffb0849e0ae (__TEXT,__text) external _glVertexAttribL4dv
00007ffb0849e0cd (__TEXT,__text) external _glVertexAttribLPointer
00007ffb0849cf35 (__TEXT,__text) external _glVertexAttribP1ui
00007ffb0849cfc5 (__TEXT,__text) external _glVertexAttribP1uiv
00007ffb0849cf59 (__TEXT,__text) external _glVertexAttribP2ui
00007ffb0849cfe9 (__TEXT,__text) external _glVertexAttribP2uiv
00007ffb0849cf7d (__TEXT,__text) external _glVertexAttribP3ui
00007ffb0849d00d (__TEXT,__text) external _glVertexAttribP3uiv
00007ffb0849cfa1 (__TEXT,__text) external _glVertexAttribP4ui
00007ffb0849d031 (__TEXT,__text) external _glVertexAttribP4uiv
00007ffb0849b4e1 (__TEXT,__text) external _glVertexAttribPointer
00007ffb0849e72f (__TEXT,__text) external _glVertexAttribPointerARB
00007ffb0849eb77 (__TEXT,__text) external _glVertexBlendARB
00007ffb084a13ae (__TEXT,__text) external _glVertexPointSizefAPPLE
00007ffb08499c23 (__TEXT,__text) external _glVertexPointer
00007ffb08499c47 (__TEXT,__text) external _glViewport
00007ffb0849e116 (__TEXT,__text) external _glViewportArrayv
00007ffb0849e138 (__TEXT,__text) external _glViewportIndexedf
00007ffb0849e154 (__TEXT,__text) external _glViewportIndexedfv
00007ffb0849cb4f (__TEXT,__text) external _glWaitSync
00007ffb0849eb53 (__TEXT,__text) external _glWeightPointerARB
00007ffb0849ea5b (__TEXT,__text) external _glWeightbvARB
00007ffb0849ead7 (__TEXT,__text) external _glWeightdvARB
00007ffb0849eab8 (__TEXT,__text) external _glWeightfvARB
00007ffb0849ea99 (__TEXT,__text) external _glWeightivARB
00007ffb0849ea7a (__TEXT,__text) external _glWeightsvARB
00007ffb0849eaf6 (__TEXT,__text) external _glWeightubvARB
00007ffb0849eb34 (__TEXT,__text) external _glWeightuivARB
00007ffb0849eb15 (__TEXT,__text) external _glWeightusvARB
00007ffb0849ac38 (__TEXT,__text) external _glWindowPos2d
00007ffb0849f203 (__TEXT,__text) external _glWindowPos2dARB
00007ffb0849ac52 (__TEXT,__text) external _glWindowPos2dv
00007ffb0849f21d (__TEXT,__text) external _glWindowPos2dvARB
00007ffb0849ac6f (__TEXT,__text) external _glWindowPos2f
00007ffb0849f23a (__TEXT,__text) external _glWindowPos2fARB
00007ffb0849ac89 (__TEXT,__text) external _glWindowPos2fv
00007ffb0849f254 (__TEXT,__text) external _glWindowPos2fvARB
00007ffb0849aca6 (__TEXT,__text) external _glWindowPos2i
00007ffb0849f271 (__TEXT,__text) external _glWindowPos2iARB
00007ffb0849acc4 (__TEXT,__text) external _glWindowPos2iv
