000000000002426c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000000009b44 (__TEXT,__text) non-external _AddDoubleToDictionaryValue
0000000000009aa4 (__TEXT,__text) non-external _AddIntegerToDictionaryValue
000000000002a338 (__DATA,__bss) non-external __ZL18sRAIDVolumeIconURL
000000000000a478 (__TEXT,__text) non-external __ZL19CRCodecDecodeNumberP14__CFReadStreamPK10__CFStringPv
000000000000a79e (__TEXT,__text) non-external __ZL19CRCodecDecodeStringP14__CFReadStreamPK10__CFStringPv
000000000000a28f (__TEXT,__text) non-external __ZL19CRCodecEncodeNumberP15__CFWriteStreamPK10__CFNumberPK10__CFStringPv
000000000000a72e (__TEXT,__text) non-external __ZL19CRCodecEncodeStringP15__CFWriteStreamPK10__CFStringS3_Pv
0000000000011700 (__TEXT,__text) non-external __ZL19CRDeviceHandleEqualP16__CRDeviceHandleS0_
0000000000012c7d (__TEXT,__text) non-external __ZL19CRDevicePlugInEqualP16__CRDevicePlugInS0_
000000000001344b (__TEXT,__text) non-external __ZL19CRDissenterFinalizeP13__CRDissenter
00000000000157f5 (__TEXT,__text) non-external __ZL19CREventJournalEqualP16__CREventJournalS0_
00000000000191d5 (__TEXT,__text) non-external __ZL19CRRegistryEntryHashPKv
000000000001f91e (__TEXT,__text) non-external __ZL19CRServerPostDialogsv
0000000000021c9b (__TEXT,__text) non-external __ZL19CRSignalPortPerformPv
0000000000029cb8 (__DATA,__bss) non-external __ZL19sCRCodecTypeNameMap
0000000000029cd0 (__DATA,__bss) non-external __ZL19sCRConnectionTypeID
0000000000029d78 (__DATA,__bss) non-external __ZL19sCRDeviceCurrentKey
000000000002a498 (__DATA,__bss) non-external __ZL19sCRSignalBroadcasts
000000000002a490 (__DATA,__bss) non-external __ZL19sCRSignalPortTypeID
000000000002a358 (__DATA,__bss) non-external __ZL19sCRSocketConnection
000000000002a580 (__DATA,__bss) non-external __ZL19sCRThreadGateTypeID
000000000002a340 (__DATA,__bss) non-external __ZL19sShutdownPrevention
0000000000009efb (__TEXT,__text) non-external __ZL20CRCodecDecodeBooleanP14__CFReadStreamPK10__CFStringPv
0000000000009ec2 (__TEXT,__text) non-external __ZL20CRCodecEncodeBooleanP15__CFWriteStreamPK11__CFBooleanPK10__CFStringPv
000000000000bc91 (__TEXT,__text) non-external __ZL20CRConnectionFinalizePKv
000000000000dbb8 (__TEXT,__text) non-external __ZL20CRDebugLogInitializev
000000000001184b (__TEXT,__text) non-external __ZL20CRDeviceHandleDecodeP14__CFReadStreamPK10__CFStringPv
00000000000117ed (__TEXT,__text) non-external __ZL20CRDeviceHandleEncodeP15__CFWriteStreamP16__CRDeviceHandlePK10__CFStringPv
0000000000011b9c (__TEXT,__text) non-external __ZL20CRDevicePlugInNotifyP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary
00000000000137a5 (__TEXT,__text) non-external __ZL20CRErrorCopyDebugDescP9__CRError
0000000000013c10 (__TEXT,__text) non-external __ZL20CREventCopyDebugDescP9__CREvent
0000000000014454 (__TEXT,__text) non-external __ZL20CREventJournalNotifyP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary
0000000000019106 (__TEXT,__text) non-external __ZL20CRRegistryEntryEqualPKvS0_
0000000000022037 (__TEXT,__text) non-external __ZL20CRSignalPortFinalizeP14__CRSignalPort
0000000000021bbd (__TEXT,__text) non-external __ZL20CRSignalPortSchedulePvP11__CFRunLoopPK10__CFString
0000000000022c66 (__TEXT,__text) non-external __ZL20CRThreadGateFinalizePKv
00000000000161ac (__TEXT,__text) non-external __ZL20GetUnackedEventIndexP21__CREventJournalLocaly
0000000000029eb8 (__DATA,__bss) non-external __ZL20sCRDeviceHandleClass
0000000000029f38 (__DATA,__bss) non-external __ZL20sCRDevicePlugInClass
000000000002a308 (__DATA,__bss) non-external __ZL20sCRDiscoveredDevices
000000000002a0d8 (__DATA,__bss) non-external __ZL20sCREventJournalClass
000000000002a140 (__DATA,__bss) non-external __ZL20sCREventMonitorClass
000000000002a410 (__DATA,__bss) non-external __ZL20sCRSessionGlobalLock
000000000000fb8f (__TEXT,__text) non-external __ZL21CRDeviceBrowserRetainP17__CRDeviceBrowser
000000000000fac4 (__TEXT,__text) non-external __ZL21CRDeviceCopyDebugDescP10__CRDevice
00000000000105dc (__TEXT,__text) non-external __ZL21CRDeviceFactoryNotifyP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary
00000000000162cf (__TEXT,__text) non-external __ZL21CREventMonitorPerformP14__CRSignalPortPK10__CFStringPKvP16__CREventMonitor
0000000000017a56 (__TEXT,__text) non-external __ZL21CRRegistryCreateProxyP14__CFReadStreamP12__CRRegistryPv
000000000000f1ec (__TEXT,__text) non-external __ZL21MachOReadSwappedInt32PKv
0000000000029de8 (__DATA,__bss) non-external __ZL21sCRDeviceBrowserClass
0000000000029e50 (__DATA,__bss) non-external __ZL21sCRDeviceFactoryClass
0000000000029eb0 (__DATA,__bss) non-external __ZL21sCRDeviceHandleTypeID
0000000000029f18 (__DATA,__bss) non-external __ZL21sCRDevicePlugInTypeID
000000000002a0d0 (__DATA,__bss) non-external __ZL21sCREventJournalTypeID
000000000002a138 (__DATA,__bss) non-external __ZL21sCREventMonitorTypeID
000000000002a350 (__DATA,__bss) non-external __ZL21sCRMachPortConnection
000000000002a2a0 (__DATA,__bss) non-external __ZL21sCRRegistryEntryClass
000000000002a348 (__DATA,__bss) non-external __ZL21sCRServerHasRespawned
000000000000fbca (__TEXT,__text) non-external __ZL22CRDeviceBrowserPerformP14__CRSignalPortPK10__CFStringPKvPv
000000000000fbb4 (__TEXT,__text) non-external __ZL22CRDeviceBrowserReleaseP17__CRDeviceBrowser
000000000000fb00 (__TEXT,__text) non-external __ZL22CRDeviceCurrentDestroyPv
000000000001022d (__TEXT,__text) non-external __ZL22CRDeviceFactoryPerformP14__CRSignalPortPK10__CFStringPKvP17__CRDeviceFactory
00000000000116cd (__TEXT,__text) non-external __ZL22CRDeviceHandleFinalizeP16__CRDeviceHandle
0000000000012c9f (__TEXT,__text) non-external __ZL22CRDevicePlugInFinalizeP16__CRDevicePlugIn
0000000000015785 (__TEXT,__text) non-external __ZL22CREventJournalFinalizeP16__CREventJournal
00000000000164d9 (__TEXT,__text) non-external __ZL22CREventMonitorFinalizeP16__CREventMonitor
00000000000217ad (__TEXT,__text) non-external __ZL22CRSessionCopyDebugDescP11__CRSession
000000000000f16b (__TEXT,__text) non-external __ZL22MachOGetSegmentCommandPK14mach_header_64PKc
0000000000029cd8 (__DATA,__bss) non-external __ZL22sCRConnectionFunctions
0000000000029de0 (__DATA,__bss) non-external __ZL22sCRDeviceBrowserTypeID
0000000000029e48 (__DATA,__bss) non-external __ZL22sCRDeviceFactoryTypeID
0000000000029f30 (__DATA,__bss) non-external __ZL22sCRDevicePlugInInfoKey
000000000002a298 (__DATA,__bss) non-external __ZL22sCRRegistryEntryTypeID
000000000002a398 (__DATA,__bss) non-external __ZL22sCRSessionLocalCreated
000000000002a330 (__DATA,__bss) non-external __ZL22sRAIDUtilityAppIconURL
000000000000a156 (__TEXT,__text) non-external __ZL23CRCodecDecodeDictionaryP14__CFReadStreamPK10__CFStringPv
000000000000a085 (__TEXT,__text) non-external __ZL23CRCodecEncodeDictionaryP15__CFWriteStreamPK14__CFDictionaryPK10__CFStringPv
000000000000c3f7 (__TEXT,__text) non-external __ZL23CRConnectionRecvMessageP14__CRConnectionP25CRConnectionMessageHeaderPK8__CFData
0000000000010187 (__TEXT,__text) non-external __ZL23CRDeviceBrowserFinalizeP17__CRDeviceBrowser
00000000000110fa (__TEXT,__text) non-external __ZL23CRDeviceFactoryFinalizePKv
0000000000016137 (__TEXT,__text) non-external __ZL23CREventCompareIDAndReadP9__CREventPKv
0000000000014c11 (__TEXT,__text) non-external __ZL23CREventJournalFindEventP21__CREventJournalLocaliRxPFiP9__CREventPKvES5_
0000000000017a19 (__TEXT,__text) non-external __ZL23CRRegistryCopyDebugDescP12__CRRegistry
000000000001922d (__TEXT,__text) non-external __ZL23CRRegistryEntryFinalizeP17__CRRegistryEntry
0000000000018232 (__TEXT,__text) non-external __ZL23CRRegistrySnapShotEntryP17__CRRegistryEntryP18CRRegistrySnapShot
000000000001f66f (__TEXT,__text) non-external __ZL23CRServerBrowserCallBackP17__CRDeviceBrowsermP16__CRDeviceHandlePv
0000000000020b6b (__TEXT,__text) non-external __ZL23CRServerDiskArbCallbackP8__DADiskPv
0000000000021a91 (__TEXT,__text) non-external __ZL23CRSessionCreateInstancePK7__CFURLPK8__CFUUID
00000000000220c0 (__TEXT,__text) non-external __ZL23CRSignalPortCreateProxyP14__CFReadStreamP14__CRSignalPortPv
000000000000c834 (__TEXT,__text) non-external __ZL23CRSocketChannelCallBackP10__CFSocketmPK8__CFDataPKvP15CRSocketChannel
000000000000cba2 (__TEXT,__text) non-external __ZL23CRSocketChannelFinalizeP15CRSocketChannel
000000000001802d (__TEXT,__text) non-external __ZL23DebugPrintRegistryEntryP17__CRRegistryEntryP9__CFArray
0000000000029ce0 (__DATA,__bss) non-external __ZL23sCRConnectionCurrentKey
000000000002a310 (__DATA,__bss) non-external __ZL23sCRCurrentNotifications
000000000002a388 (__DATA,__bss) non-external __ZL23sCRSessionServerCreated
000000000002a500 (__DATA,__bss) non-external __ZL23sCRSignalPortGlobalLock
000000000002a5f0 (__DATA,__bss) non-external __ZL23sCRThreadGateEventClass
000000000000bb19 (__TEXT,__text) non-external __ZL24CRConnectionNotifyIdlersP14__CRConnection
00000000000134a5 (__TEXT,__text) non-external __ZL24CRDissenterCopyDebugDescP13__CRDissenter
000000000001810c (__TEXT,__text) non-external __ZL24CRRegistryObserverNotifyP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary
0000000000016d3c (__TEXT,__text) non-external __ZL24CRRegistrySnapShotCreateP12__CRRegistryP17__CRRegistryEntry
0000000000029f20 (__DATA,__bss) non-external __ZL24sCRDevicePlugInDeviceMap
000000000002a301 (__DATA,__bss) non-external __ZL24sCRSocketListenerEnabled
000000000002a5e8 (__DATA,__bss) non-external __ZL24sCRThreadGateEventTypeID
000000000000bd5a (__TEXT,__text) non-external __ZL25CRConnectionCopyDebugDescPKv
000000000000b649 (__TEXT,__text) non-external __ZL25CRConnectionRequestSignalP14__CRConnectionP19CRConnectionRequestPK8__CFData
0000000000012e55 (__TEXT,__text) non-external __ZL25CRDevicePlugInCreateProxyP14__CFReadStreamP16__CRDevicePlugInPv
0000000000012e4f (__TEXT,__text) non-external __ZL25CRDevicePlugInDestroyInfoPv
0000000000014fc2 (__TEXT,__text) non-external __ZL25CREventCompareNearestDateP9__CREventPKv
000000000001585c (__TEXT,__text) non-external __ZL25CREventJournalCreateProxyP14__CFReadStreamP16__CREventJournalPv
0000000000015da7 (__TEXT,__text) non-external __ZL25CREventJournalDecodeEventP21__CREventJournalLocalPK8__CFDatax
000000000000c09c (__TEXT,__text) non-external __ZL25CRMachPortChannelFinalizeP17CRMachPortChannel
0000000000016db6 (__TEXT,__text) non-external __ZL25CRRegistrySnapShotDestroyP18CRRegistrySnapShot
0000000000020f75 (__TEXT,__text) non-external __ZL25CRServerDiskClaimCallbackP8__DADiskPK13__DADissenterPv
000000000002073d (__TEXT,__text) non-external __ZL25CRServerEvaluateLongevityP16__CFRunLoopTimerPv
00000000000210e1 (__TEXT,__text) non-external __ZL25CRServerLaunchApplicationPKc
00000000000205de (__TEXT,__text) non-external __ZL25CRServerMakeNewConnectionP14__CRConnectionS0_Pv
0000000000021fd8 (__TEXT,__text) non-external __ZL25CRSignalPortCopyDebugDescP14__CRSignalPort
000000000000cbe8 (__TEXT,__text) non-external __ZL25CRSocketChannelInvalidateP15CRSocketChannel
0000000000022cb5 (__TEXT,__text) non-external __ZL25CRThreadGateCopyDebugDescPKv
0000000000022dae (__TEXT,__text) non-external __ZL25CRThreadGateEventCallBackP12__CFMachPortPvlS1_
0000000000022e27 (__TEXT,__text) non-external __ZL25CRThreadGateEventFinalizePKv
000000000002295d (__TEXT,__text) non-external __ZL25CRThreadGateFlushMessagesP14__CRThreadGate
000000000000b00c (__TEXT,__text) non-external __ZL26CRConnectionCreateInstanceP11__CRSessionPK21CRConnectionCallBacksPK29CRConnectionListenerCallBacksP19CRConnectionContext
000000000000bd74 (__TEXT,__text) non-external __ZL26CRConnectionCurrentDestroyPv
000000000000bc3e (__TEXT,__text) non-external __ZL26CRConnectionRequestDestroyP14__CRConnectionP19CRConnectionRequest
00000000000166c9 (__TEXT,__text) non-external __ZL26CRPreferencesCopyStorePathv
000000000000cc24 (__TEXT,__text) non-external __ZL26CRSocketChannelSendMessageP25CRConnectionMessageHeaderPK8__CFDataP15CRSocketChannel
0000000000029f28 (__DATA,__bss) non-external __ZL26sCRDevicePlugInInstanceMap
000000000000c68c (__TEXT,__text) non-external __ZL27CRConnectionRecvSendMessageP14__CRConnectionPK8__CFDataPS3_
00000000000117ac (__TEXT,__text) non-external __ZL27CRDeviceHandleCopyDebugDescP16__CRDeviceHandle
0000000000012c1c (__TEXT,__text) non-external __ZL27CRDevicePlugInCopyDebugDescP16__CRDevicePlugIn
0000000000015830 (__TEXT,__text) non-external __ZL27CREventJournalCopyDebugDescP16__CREventJournal
00000000000148da (__TEXT,__text) non-external __ZL27CREventJournalReadNextEventP21__CREventJournalLocalP15CREventIterator
0000000000016508 (__TEXT,__text) non-external __ZL27CREventMonitorCopyDebugDescP16__CREventMonitor
000000000000c026 (__TEXT,__text) non-external __ZL27CRMachPortChannelInvalidateP17CRMachPortChannel
0000000000016e6c (__TEXT,__text) non-external __ZL27CRRegistryAddActiveObserverP17__CRRegistryLocalP17__CRRegistryEntryPK10__CFStringP14__CRSignalPort
00000000000207ee (__TEXT,__text) non-external __ZL27CRServerDeviceEventCallbackP16__CREventMonitorP9__CREventPKv
0000000000020b13 (__TEXT,__text) non-external __ZL27CRServerDiskArbIdleCallbackPv
0000000000020ae9 (__TEXT,__text) non-external __ZL27CRServerDiskArbPeekCallbackP8__DADiskPv
0000000000029c10 (__DATA,__data) non-external __ZL27sCRDevicePlugInInstanceLock
000000000002a379 (__DATA,__bss) non-external __ZL27sCRFirstDiskArbIdleOccurred
000000000002a368 (__DATA,__bss) non-external __ZL27sCRSystemConfigurationStore
0000000000010143 (__TEXT,__text) non-external __ZL28CRDeviceBrowserCopyDebugDescP17__CRDeviceBrowser
000000000000ff79 (__TEXT,__text) non-external __ZL28CRDeviceBrowserRemoveSessionP17__CRDeviceBrowserP11__CRSession
000000000001116b (__TEXT,__text) non-external __ZL28CRDeviceFactoryCopyDebugDescPKv
00000000000105b6 (__TEXT,__text) non-external __ZL28CRDeviceFactoryPlugInDestroyP23__CRDeviceFactoryPlugIn
000000000001332a (__TEXT,__text) non-external __ZL28CRDevicePlugInThreadFinalizeP8CRThreadP16__CRDevicePlugIn
0000000000015603 (__TEXT,__text) non-external __ZL28CREventJournalNotifyMonitorsPKvS0_Pv
000000000000c278 (__TEXT,__text) non-external __ZL28CRMachPortChannelRecvMessageP12__CFMachPortP17mach_msg_header_tlP17CRMachPortChannel
000000000000c0d4 (__TEXT,__text) non-external __ZL28CRMachPortChannelSendMessageP25CRConnectionMessageHeaderPK8__CFDataP17CRMachPortChannel
0000000000017272 (__TEXT,__text) non-external __ZL28CRRegistryAddPendingObserverP17__CRRegistryLocalPK10__CFStringP14__CRSignalPort
0000000000019281 (__TEXT,__text) non-external __ZL28CRRegistryEntryCopyDebugDescP17__CRRegistryEntry
00000000000205b7 (__TEXT,__text) non-external __ZL28CRServerInvalidateConnectionP14__CRConnectionPv
000000000002a318 (__DATA,__bss) non-external __ZL28sCRPendingNotificationsArray
000000000000c16b (__TEXT,__text) non-external __ZL29CRConnectionMakeNewConnectionP14__CRConnectionS0_
0000000000010abb (__TEXT,__text) non-external __ZL29CRDeviceFactoryRegisterDeviceP17__CRDeviceFactoryPK9__CFArrayPK10__CFString
0000000000010637 (__TEXT,__text) non-external __ZL29CRDeviceFactoryUpdateObserverP17__CRDeviceFactoryP14__CRSignalPortPK9__CFArray
0000000000013334 (__TEXT,__text) non-external __ZL29CRDevicePlugInEventInvalidatePKvPv
0000000000021b6e (__TEXT,__text) non-external __ZL29CRSessionInvalidateConnectionP14__CRConnectionPv
000000000002a320 (__DATA,__bss) non-external __ZL29sCROnscreenNotificationsArray
000000000000ab24 (__TEXT,__text) non-external __ZL30CRConnectionSendReleaseMessageP14__CRConnectionPK8__CFUUIDl
0000000000010573 (__TEXT,__text) non-external __ZL30CRDeviceFactoryObserverDestroyP25__CRDeviceFactoryObserver
0000000000015d13 (__TEXT,__text) non-external __ZL30CREventCompareNearestIDAndReadP9__CREventPKv
000000000000bdd2 (__TEXT,__text) non-external __ZL30CRMachPortChannelAcceptMessageP12__CFMachPortP17mach_msg_header_tlP17CRMachPortChannel
00000000000170b1 (__TEXT,__text) non-external __ZL30CRRegistryRemoveActiveObserverP17__CRRegistryLocalP17__CRRegistryEntryPK10__CFStringP14__CRSignalPort
000000000000cc16 (__TEXT,__text) non-external __ZL30CRSocketChannelCopyPeerAddressP15CRSocketChannel
0000000000022e48 (__TEXT,__text) non-external __ZL30CRThreadGateEventCopyDebugDescPKv
0000000000010e2c (__TEXT,__text) non-external __ZL31CRDeviceFactoryUnregisterDeviceP17__CRDeviceFactoryPK9__CFArrayPK10__CFString
0000000000020abf (__TEXT,__text) non-external __ZL31CRServerDiskArbAppearedCallbackP8__DADiskPv
00000000000206a7 (__TEXT,__text) non-external __ZL31CRServerRegisterBonjourCallBackP14__CFNetServiceP13CFStreamErrorPv
0000000000020f33 (__TEXT,__text) non-external __ZL32CRServerDiskClaimReleaseCallbackP8__DADiskPv
0000000000016ce9 (__TEXT,__text) non-external __ZL33CRRegistryPostNotificationApplierP14__CRSignalPortPKvPv
000000000002119f (__TEXT,__text) non-external __ZL34CRServerDisplaySMARTDialogCallbackP20__CFUserNotificationm
000000000000fb3c (__TEXT,__text) non-external __ZL35CRDeviceBrowserCachedDeviceCallBackP17__CRDeviceBrowsermP16__CRDeviceHandlePv
000000000000f385 (__TEXT,__text) non-external __ZL35CRDevicePerformRegistryNotificationP14__CRSignalPortPK10__CFStringPK9__CFArrayP10__CRDevice
00000000000124bf (__TEXT,__text) non-external __ZL35CRDevicePlugInPreferencesWriteStoreP21__CRDevicePlugInLocal
0000000000020a42 (__TEXT,__text) non-external __ZL35CRServerSystemConfigurationCallbackPK16__SCDynamicStorePK9__CFArrayPv
00000000000115fb (__TEXT,__text) non-external __ZL36CRDeviceFactoryPlugInGatedStopSearchP14__CRThreadGatePv
0000000000013340 (__TEXT,__text) non-external __ZL38CRDevicePlugInPreferencesCopyStorePathP21__CRDevicePlugInLocalb
00000000000120c0 (__TEXT,__text) non-external __ZL39CRDevicePlugInGetFunctionPointerForNameP21__CRDevicePlugInLocalPK10__CFString
0000000000011557 (__TEXT,__text) non-external __ZL40CRDeviceFactoryObserverAddDeviceWithTypePKvPv
0000000000021239 (__TEXT,__text) non-external __ZL40CRServerDisplayDiskFailureDialogCallbackP20__CFUserNotificationm
00000000000212d3 (__TEXT,__text) non-external __ZL40CRServerDisplayDiskRemovalDialogCallbackP20__CFUserNotificationm
000000000001141f (__TEXT,__text) non-external __ZL41CRDeviceFactoryGetFactoryPlugInWithBundleP17__CRDeviceFactoryP10__CFBundle
000000000001158d (__TEXT,__text) non-external __ZL42CRDeviceFactoryPlugInGatedSearchForDevicesP14__CRThreadGatePv
00000000000186dc (__TEXT,__text) non-external __ZL42CRRegistryEntryPerformRegistryNotificationP14__CRSignalPortPK10__CFStringPK9__CFArrayP12__CRRegistry
00000000000115c5 (__TEXT,__text) non-external __ZL43CRDeviceFactoryObserverRemoveDeviceWithTypePKvPv
000000000002136d (__TEXT,__text) non-external __ZL43CRServerDisplayGenericWarningDialogCallbackP20__CFUserNotificationm
0000000000021022 (__TEXT,__text) non-external __ZL44CRServerDisplayNewDiskAttachedDialogCallbackP20__CFUserNotificationm
0000000000011612 (__TEXT,__text) non-external __ZL46CRDeviceFactoryPlugInGetFunctionPointerForNameP23__CRDeviceFactoryPlugInPK10__CFString
0000000000021407 (__TEXT,__text) non-external __ZL48CRServerDisplayBatteryConditioningDialogCallbackP20__CFUserNotificationm
0000000000029d50 (__DATA,__bss) non-external __ZL9CRLogFile
0000000000007336 (__TEXT,__text) non-external __ZN16CRBaggedObserver10CopyCFDataEv
0000000000009d44 (__TEXT,__text) non-external __ZN16CRBaggedObserverC1EPK8__CFData
0000000000007324 (__TEXT,__text) non-external __ZN16CRBaggedObserverC1EPKvS1_S1_
0000000000009cce (__TEXT,__text) non-external __ZN16CRBaggedObserverC2EPK8__CFData
0000000000009cba (__TEXT,__text) non-external __ZN16CRBaggedObserverC2EPKvS1_S1_
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
0000000000029ca0 (__DATA,__bss) non-external __ZZ14GetGMTTimeZonevE2tz
0000000000029cc8 (__DATA,__bss) non-external __ZZ16CRGetLibraryPathE12sLibraryPath
0000000000029ca8 (__DATA,__bss) non-external __ZZ16GetLocalTimeZonevE2tz
0000000000029d68 (__DATA,__bss) non-external __ZZ17CRDeviceAuthorizeE4auth
0000000000029cc0 (__DATA,__bss) non-external __ZZ17CRGetCoreRAIDPathE13sCoreRAIDPath
0000000000029c90 (__DATA,__bss) non-external __ZZ26GetGMTMacDateFromCFDateRefPK8__CFDateE10jan1st1904
0000000000029c98 (__DATA,__bss) non-external __ZZ27GetGMTUnixDateFromCFDateRefPK8__CFDateE10jan1st1970
0000000000029d70 (__DATA,__bss) non-external __ZZ32CRDeviceAuthorizeWithInteractionE4auth
0000000000026650 (__TEXT,__const) non-external __ZZ8CRLogMemE11sPrintTable
00000000000245b0 (__TEXT,__cstring) non-external __ZZ8CRLogMemE8sBin2Hex
00000000000266d0 (__TEXT,__const) non-external __ZZL25CREventJournalDecodeEventP21__CREventJournalLocalPK8__CFDataxE5table
00000000000267d0 (__TEXT,__const) non-external __ZZL25CREventJournalEncodeEventP21__CREventJournalLocalP9__CREventE5table
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000000000db0 (__TEXT,__text) non-external ___CRPreflightInitialize
000000000001b574 (__TEXT,__text) non-external ___CRXConnectionCacheAuthorization
000000000001b697 (__TEXT,__text) non-external ___CRXConnectionCopyAuthorizationType
000000000001b824 (__TEXT,__text) non-external ___CRXConnectionGetSignalTrain
000000000001bf68 (__TEXT,__text) non-external ___CRXDeviceFactoryAddObserver
000000000001c174 (__TEXT,__text) non-external ___CRXDeviceFactoryAddSpecialDevice
000000000001b9b1 (__TEXT,__text) non-external ___CRXDeviceFactoryCopyTypes
000000000001bb3e (__TEXT,__text) non-external ___CRXDeviceFactoryCreatePlugInWithHandle
000000000001bd0f (__TEXT,__text) non-external ___CRXDeviceFactoryGetDeviceHandles
000000000001c08b (__TEXT,__text) non-external ___CRXDeviceFactoryRemoveObserver
000000000001c297 (__TEXT,__text) non-external ___CRXDeviceFactoryRemoveSpecialDevice
000000000001d0d6 (__TEXT,__text) non-external ___CRXDevicePlugInAcquireExclusiveAccess
000000000001d456 (__TEXT,__text) non-external ___CRXDevicePlugInCopyAttachedDisks
000000000001c948 (__TEXT,__text) non-external ___CRXDevicePlugInCopyDeviceHandle
000000000001c5e6 (__TEXT,__text) non-external ___CRXDevicePlugInCopyEventJournal
000000000001c797 (__TEXT,__text) non-external ___CRXDevicePlugInCopyRegistry
000000000001c3ba (__TEXT,__text) non-external ___CRXDevicePlugInDetach
000000000001d36e (__TEXT,__text) non-external ___CRXDevicePlugInDisableDiskClaim
000000000001cee7 (__TEXT,__text) non-external ___CRXDevicePlugInDiskIsAttached
000000000001caf9 (__TEXT,__text) non-external ___CRXDevicePlugInDispatch
000000000001d3e2 (__TEXT,__text) non-external ___CRXDevicePlugInEnableDiskClaim
000000000001c42e (__TEXT,__text) non-external ___CRXDevicePlugInGetWWN
000000000001d2fa (__TEXT,__text) non-external ___CRXDevicePlugInReleaseExclusiveAccess
000000000001cdc4 (__TEXT,__text) non-external ___CRXDevicePlugInSynchronize
000000000001dec7 (__TEXT,__text) non-external ___CRXEventJournalAcknowledgeEvent
000000000001d607 (__TEXT,__text) non-external ___CRXEventJournalAddMonitor
000000000001dcd8 (__TEXT,__text) non-external ___CRXEventJournalCopyNextEvents
000000000001d8e5 (__TEXT,__text) non-external ___CRXEventJournalFindLastNthSequenceID
000000000001daeb (__TEXT,__text) non-external ___CRXEventJournalFindSequenceIDNearestToDate
000000000001d7c2 (__TEXT,__text) non-external ___CRXEventJournalRemoveMonitor
000000000001e5b4 (__TEXT,__text) non-external ___CRXRegistryAddObserverForEntryID
000000000001e86a (__TEXT,__text) non-external ___CRXRegistryAddObserverWithPath
000000000001dfea (__TEXT,__text) non-external ___CRXRegistryAttach
000000000001e30c (__TEXT,__text) non-external ___CRXRegistryCopyUpdate
000000000001e27b (__TEXT,__text) non-external ___CRXRegistryDetach
000000000001e70f (__TEXT,__text) non-external ___CRXRegistryRemoveObserverForEntryID
000000000001e9c5 (__TEXT,__text) non-external ___CRXRegistryRemoveObserverWithPath
000000000001eccd (__TEXT,__text) non-external ___CRXSessionCopyShutdownPreventionModes
000000000001ecad (__TEXT,__text) non-external ___CRXSessionDisableServerDialogs
000000000001ecbd (__TEXT,__text) non-external ___CRXSessionEnableServerDialogs
000000000001eb20 (__TEXT,__text) non-external ___CRXSessionFetchUUID
0000000000004ab6 (__TEXT,__text) non-external ___CRXSignalPortSignalDirect
0000000000021199 (__TEXT,__text) non-external ____ZL25CRServerLaunchApplicationPKc_block_invoke
0000000000027c68 (__DATA,__const) non-external ___block_descriptor_tmp
0000000000027c88 (__DATA,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _abort (from libSystem)
000000000000eed2 (__TEXT,__text) external _ascrprintf
                 (undefined) external _asl_free (from libSystem)
                 (undefined) external _asl_log (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_set (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _basename (from libSystem)
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bcopy (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bootstrap_register (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _compress (from libz)
                 (undefined) external _compressBound (from libz)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
000000000000eff7 (__TEXT,__text) external _fcrprintf
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000000002a650 (__DATA,__common) non-external _gCRPreflightDone
0000000000029bd8 (__DATA,__data) non-external _gCRPreflightOnce
                 (undefined) external _getenv (from libSystem)
