00007ffb01b3a2ea (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffb01cb1a2c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCHeadlineProviding_p
00007ffb01cb1600 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21FCPurchaseManagerType_p
00007ffb01cb2a0c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCNewsAppConfiguration_p
00007ffb01cb14c8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCPurchaseProviderType_p
00007ffb01cb2ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCReceiptRefresherType_p
00007ffb01cb2208 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23FCPaidAccessCheckerType_p
00007ffb01cb45dc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24FCEndpointConnectionType_p
00007ffb01cb0ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So25FCNetworkReachabilityType_p
00007ffb01cb0efa (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26FCCoreConfigurationManager_p
00007ffb01cb3054 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26SXOfferIdentifierObserving_p
00007ffb01cb1b56 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26SXPostActionHandlerManager_p
00007ffb01cb155a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29FCNewsAppConfigurationManager_p
00007ffb01cb0e74 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31FCBundleSubscriptionManagerType_p
00007ffb01cb2304 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31NPFamilyEligibilityProviderType_p
00007ffb01cb3228 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So44SXSubscriptionActivationEligibilityObserving_p
                 (undefined) external _free (from libSystem)
00007ffb01b96180 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription0B4TypeO
00007ffb01ba2780 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription13PurchaseModelO
00007ffb01c16b70 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription14PaywallOverlayO
00007ffb01ba97b0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription14PurchaseResultO
00007ffb01c01f30 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription14WebAccessOptInO
00007ffb01c75060 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription15PaywallHostTypeO
00007ffb01ba29a0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription16PaywallHostModelO
00007ffb01b962b0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription18InAppPurchaseErrorO
00007ffb01c4b4f0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription19SignInWithAppleInfoVSg
00007ffb01ba9510 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription21PaywallViewControllerC6ErrorsO
00007ffb01c002e0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription22HideMyEmailSignupModelO
00007ffb01c6af60 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription22MerchandisingItemValueO
00007ffb01b96280 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription23ConfigurableOfferConfigVSg
00007ffb01bde220 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription23WebAuthenticationResultO
00007ffb01ba9790 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription24PurchaseTransactionErrorO
00007ffb01b572d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription25HideMyEmailShareSelectionO
00007ffb01c16d40 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription28HideMyEmailSignupLayoutModelO
00007ffb01c76ef0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription31PaywallResourceByLocationConfigVSg
00007ffb01be3d80 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription31PostPurchaseSupplementaryActionO
00007ffb01c4d2b0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription7PaywallO
00007ffb01c4d490 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription7PaywallO0C4TypeO
00007ffb01c4d470 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7NewsAds20AdContextBuilderType_pIegn_Sg
00007ffb01cb29f8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy16NewsSubscription13PaywallConfigVSgG noncopyable.1
00007ffb01cb480c (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy16NewsSubscription24ConfigurableOfferConfigsVSgG noncopyable.1
00007ffb01cb4272 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy8NewsFeed13FormatContentV8ResolvedVSgG noncopyable.1
00007ffb01cb428c (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySo10FCPurchaseCSgG noncopyable.2
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kFCContentType_JSON (from NewsCore)
                 (undefined) external _kFCHTTPHeader_Accept (from NewsCore)
                 (undefined) external _kFCHTTPMethod_POST (from NewsCore)
                 (undefined) external _kInternalErrorOffline (from NewsCore)
00007ffb01bac170 (__TEXT,__text) non-external _keypath_get.1Tm
00007ffb01ba9130 (__TEXT,__text) non-external _keypath_getTm
00007ffb01ba9180 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffb01c4b2e0 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffb01bc8e10 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffb01c26510 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffb01b6ff00 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffb01bce8c0 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffb01c31030 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffb01bfe7a0 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffb01b701d0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffb01c4b2e0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffb01bc8db0 (__TEXT,__text) non-external _objectdestroy.31Tm
00007ffb01bff070 (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffb01bc8db0 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffb01b97cc0 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffb01b6acc0 (__TEXT,__text) non-external _objectdestroy.45Tm
00007ffb01b86890 (__TEXT,__text) non-external _objectdestroy.57Tm
00007ffb01c20ae0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffb01b8cb60 (__TEXT,__text) non-external _objectdestroy.62Tm
00007ffb01b8cd30 (__TEXT,__text) non-external _objectdestroy.75Tm
00007ffb01bceb30 (__TEXT,__text) non-external _objectdestroy.7Tm
00007ffb01b701d0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffb01c262b0 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffb01c35f30 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffb01b70100 (__TEXT,__text) non-external _objectdestroyTm
00007ffb01b8c710 (__TEXT,__text) non-external _objectdestroyTm
00007ffb01c4b2e0 (__TEXT,__text) non-external _objectdestroyTm
00007ffb01c718b0 (__TEXT,__text) non-external _objectdestroyTm
00007ffb01c734a0 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSinglePayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffb01cb0678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffb01cb0640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffb01cb4056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation19AsyncURLHandlerTypeP
00007ffb01cb5320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation23URLHandlerProcessorTypeP
00007ffb01cb3c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription019PaywallTypeProviderD0P
00007ffb01cb4c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription03WebB17StatusCheckerTypeP
00007ffb01cb1eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription05InAppB17StatusCheckerTypeP
00007ffb01cb1308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription06BundleB20DetectionManagerTypeP
00007ffb01cb3f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B15AccessMeterTypeP
00007ffb01cb3712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B16OffersModuleTypeP
00007ffb01cb5096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B16OffersStylerTypeP
00007ffb01cb1884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17ExpiryManagerTypeP
00007ffb01cb1f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17OffersTrackerTypeP
00007ffb01cb4ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17StatusCheckerTypeP
00007ffb01cb1f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B18OffersRendererTypeP
00007ffb01cb3148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B20OffersInteractorTypeP
00007ffb01cb1c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B21OffersCoordinatorTypeP
00007ffb01cb07da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B21OffersDataManagerTypeP
00007ffb01cb3b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B22OffersEventHandlerTypeP
00007ffb01cb4aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B22StatusCheckBlockerTypeP
00007ffb01cb56c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B23FeatureAvailabilityTypeP
00007ffb01cb2666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B26OffersViewModelFactoryTypeP
00007ffb01cb3176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B28OffersInteractorTypeDelegateP
00007ffb01cb3b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B30OffersEventHandlerTypeDelegateP
00007ffb01cb4df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B33OffersLayoutAttributesFactoryTypeP
00007ffb01cb3658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription13OfferObserverP
00007ffb01cb13ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription14BaseStylerTypeP
00007ffb01cb3108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription15PaywallDelegateP
00007ffb01cb2726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription16OfferManagerTypeP
00007ffb01cb543a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription16PurchaseObserverP
00007ffb01cb37ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription17PaywallModuleTypeP
00007ffb01cb4b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription17PaywallRouterTypeP
00007ffb01cb40f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription18PaywallFactoryTypeP
00007ffb01cb26a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription18PaywallTrackerTypeP
00007ffb01cb144e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19MetricsProviderTypeP
00007ffb01cb3778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19PaywallViewDelegateP
00007ffb01cb15ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19PurchaseManagerTypeP
00007ffb01cb1cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19PurchaseStarterTypeP
00007ffb01cb2aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription20ReceiptRefresherTypeP
00007ffb01cb4dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21ArticlePrefetcherTypeP
00007ffb01cb4b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21ColorPaletteProvidingP
00007ffb01cb2d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21PaywallInteractorTypeP
00007ffb01cb0dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21PurchasePresenterTypeP
00007ffb01cb4576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22HideMyEmailServiceTypeP
00007ffb01cb52bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22LandingPageDeciderTypeP
00007ffb01cb34a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22OfferConfigMatcherTypeP
00007ffb01cb3c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22PaywallDataManagerTypeP
00007ffb01cb3b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23ConfigVersionParserTypeP
00007ffb01cb3568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23EntitlementsManagerTypeP
00007ffb01cb4164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23PaywallEventHandlerTypeP
00007ffb01cb3748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23PaywallViewProviderTypeP
00007ffb01cb14ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23SubscriptionsRouterTypeP
00007ffb01cb1af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23WebOptinFlowManagerTypeP
00007ffb01cb3dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription24PaywallModalAdModuleTypeP
00007ffb01cb343a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25AlacartePaywallStylerTypeP
00007ffb01cb4398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25OfferOverrideProviderTypeP
00007ffb01cb49d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25PublisherLogoProviderTypeP
00007ffb01cb45a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25SIWACredentialServiceTypeP
00007ffb01cb195e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26AppLaunchUpsellManagerTypeP
00007ffb01cb4d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26AppLaunchUpsellTrackerTypeP
00007ffb01cb26e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26PaywallTrackerObserverTypeP
00007ffb01cb53ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26SIWACredentialUploaderTypeP
00007ffb01cb4a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26WebAccessAuthenticatorTypeP
00007ffb01cb36ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26WebAccessOptInProviderTypeP
00007ffb01cb578c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27AlacartePaywallRendererTypeP
00007ffb01cb2b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundleHardPaywallStylerTypeP
00007ffb01cb4a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundlePaywallBaseStylerTypeP
00007ffb01cb3cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundlePurchasePrewarmerTypeP
00007ffb01cb34ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundleSoftPaywallStylerTypeP
00007ffb01cb4820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27HideMyEmailSignupModuleTypeP
00007ffb01cb497c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27HideMyEmailSignupRouterTypeP
00007ffb01cb1d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27HideMyEmailSignupStylerTypeP
00007ffb01cb5516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27MastheadPaywallProviderTypeP
00007ffb01cb1be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27PurchaseTransactionObserverP
00007ffb01cb3fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription28AppLaunchUpsellDataStoreTypeP
00007ffb01cb54c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription28PurchaseOriginatorIdentifierP
00007ffb01cb3ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29BundleHardPaywallRendererTypeP
00007ffb01cb0730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29BundlePaywallDataProviderTypeP
00007ffb01cb2332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29BundleSoftPaywallRendererTypeP
00007ffb01cb151e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29PaidBundleViaOfferHandlerTypeP
00007ffb01cb2d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29PaywallInteractorTypeDelegateP
00007ffb01cb309c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30AppLaunchOnboardingManagerTypeP
00007ffb01cb3824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30PaywallShownEntriesManagerTypeP
00007ffb01cb04a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30PurchaseTransactionTrackerTypeP
00007ffb01cb3bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30SIWAPurchaseConfigProviderTypeP
00007ffb01cb2b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31AlacartePaywallDataProviderTypeP
00007ffb01cb3270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31HideMyEmailSignupInteractorTypeP
00007ffb01cb3940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31MastheadPaywallEventHandlerTypeP
00007ffb01cb4194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31PaywallEventHandlerTypeDelegateP
