
/System/Library/PrivateFrameworks/PrintKit.framework/Versions/A/XPCServices/com.apple.PrintKit.PrinterTool.xpc/Contents/MacOS/com.apple.PrintKit.PrinterTool (for architecture x86_64):
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_data_apply (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_data_create_concat (from libSystem)
                 (undefined) external _dispatch_data_create_subrange (from libSystem)
                 (undefined) external _dispatch_data_get_size (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_merge_data (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_source_testcancel (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpid (from libSystem)
00000001000c0618 (__DATA,__common) external _iCloudDataController
                 (undefined) external _if_indextoname (from libSystem)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationTextFieldTitlesKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationTextFieldValuesKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceAdobeRGB1998 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGrayGamma2_2 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyJFIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyJFIFIsProgressive (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyProfileName (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageIfAbsent (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGPDFContextArtBox (from CoreGraphics)
                 (undefined) external _kCGPDFContextBleedBox (from CoreGraphics)
                 (undefined) external _kCGPDFContextCropBox (from CoreGraphics)
                 (undefined) external _kCGPDFContextMediaBox (from CoreGraphics)
                 (undefined) external _kCGPDFContextTrimBox (from CoreGraphics)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccessible (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrAuthenticationType (from Security)
                 (undefined) external _kSecAttrAuthenticationTypeHTTPBasic (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrPath (from Security)
                 (undefined) external _kSecAttrPort (from Security)
                 (undefined) external _kSecAttrProtocol (from Security)
                 (undefined) external _kSecAttrProtocolIPP (from Security)
                 (undefined) external _kSecAttrServer (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassInternetPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
000000010003fa04 (__TEXT,__text) external _liteInitURF
                 (undefined) external _lstat$INODE64 (from libSystem)
000000010004ebde (__TEXT,__text) external _main
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_set_state (from libSystem)
                 (undefined) external _nw_array_get_count (from Network)
                 (undefined) external _nw_array_get_object_at_index (from Network)
                 (undefined) external _nw_browse_descriptor_create_bonjour_service (from Network)
                 (undefined) external _nw_browse_descriptor_set_include_txt_record (from Network)
                 (undefined) external _nw_browse_result_copy_endpoint (from Network)
                 (undefined) external _nw_browse_result_copy_txt_record_object (from Network)
                 (undefined) external _nw_browse_result_get_changes (from Network)
                 (undefined) external _nw_browser_cancel (from Network)
                 (undefined) external _nw_browser_create (from Network)
                 (undefined) external _nw_browser_set_browse_results_changed_handler (from Network)
                 (undefined) external _nw_browser_set_queue (from Network)
                 (undefined) external _nw_browser_start (from Network)
                 (undefined) external _nw_connection_cancel (from Network)
                 (undefined) external _nw_connection_receive (from Network)
                 (undefined) external _nw_connection_send (from Network)
                 (undefined) external _nw_connection_set_queue (from Network)
                 (undefined) external _nw_connection_set_state_changed_handler (from Network)
                 (undefined) external _nw_connection_start (from Network)
                 (undefined) external _nw_content_context_create (from Network)
                 (undefined) external _nw_endpoint_copy_txt_record (from Network)
                 (undefined) external _nw_endpoint_create_host (from Network)
                 (undefined) external _nw_endpoint_get_address (from Network)
                 (undefined) external _nw_endpoint_get_bonjour_service_domain (from Network)
                 (undefined) external _nw_endpoint_get_bonjour_service_name (from Network)
                 (undefined) external _nw_endpoint_get_bonjour_service_type (from Network)
                 (undefined) external _nw_endpoint_get_hostname (from Network)
                 (undefined) external _nw_endpoint_get_port (from Network)
                 (undefined) external _nw_endpoint_get_type (from Network)
                 (undefined) external _nw_endpoint_get_url (from Network)
                 (undefined) external _nw_listener_cancel (from Network)
                 (undefined) external _nw_listener_create (from Network)
                 (undefined) external _nw_listener_get_port (from Network)
                 (undefined) external _nw_listener_set_event_handler (from Network)
                 (undefined) external _nw_listener_set_new_connection_handler (from Network)
                 (undefined) external _nw_listener_set_queue (from Network)
                 (undefined) external _nw_listener_start (from Network)
                 (undefined) external _nw_parameters_create_secure_tcp (from Network)
                 (undefined) external _nw_parameters_set_account_id (from Network)
                 (undefined) external _nw_parameters_set_attributed_bundle_identifier (from Network)
                 (undefined) external _nw_parameters_set_required_interface_type (from Network)
                 (undefined) external _nw_resolver_cancel (from Network)
                 (undefined) external _nw_resolver_create_with_endpoint (from Network)
                 (undefined) external _nw_resolver_set_update_handler (from Network)
                 (undefined) external _nw_txt_record_access_key (from Network)
                 (undefined) external _nw_txt_record_find_key (from Network)
                 (undefined) external _nw_txt_record_get_key_count (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _object_isClass (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_activity_apply (from libSystem)
                 (undefined) external _os_activity_scope_enter (from libSystem)
                 (undefined) external _os_activity_scope_leave (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_transaction_needs_more_time (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _unlink (from libSystem)
000000010005faf0 (__TEXT,__text) external _urfDelete
000000010005fb37 (__TEXT,__text) external _urfErrorString
000000010005fb4d (__TEXT,__text) external _urfNew
0000000100037eb2 (__TEXT,__text) external _urfWriteLine
000000010003868e (__TEXT,__text) external _urfWritePage
00000001000387c5 (__TEXT,__text) external _urfWriteStart
                 (undefined) external _write (from libSystem)

/System/Library/PrivateFrameworks/PrintKit.framework/Versions/A/XPCServices/com.apple.PrintKit.PrinterTool.xpc/Contents/MacOS/com.apple.PrintKit.PrinterTool (for architecture arm64e):
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateStringWithValidatedFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLAuthChallengeGetFailureResponse (from CFNetwork)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFUserNotificationCancel (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationGetResponseValue (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformEqualToTransform (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetColorSpace (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceCMYK (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceEqualToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceIsICCCompatible (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextBeginPage (from CoreGraphics)
                 (undefined) external _CGContextClipToRect (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPageWithAnnotations (from CoreGraphics)
                 (undefined) external _CGContextEndPage (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetAllowsAntialiasing (from CoreGraphics)
                 (undefined) external _CGContextSetCMYKFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetCTM (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetRGBFillColor (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreate (from CoreGraphics)
                 (undefined) external _CGDataConsumerRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGPDFArrayGetCount (from CoreGraphics)
                 (undefined) external _CGPDFArrayGetName (from CoreGraphics)
                 (undefined) external _CGPDFArrayGetObject (from CoreGraphics)
                 (undefined) external _CGPDFArrayGetStream (from CoreGraphics)
                 (undefined) external _CGPDFContentStreamCreateWithPage (from CoreGraphics)
                 (undefined) external _CGPDFContentStreamCreateWithStream (from CoreGraphics)
                 (undefined) external _CGPDFContentStreamGetResource (from CoreGraphics)
                 (undefined) external _CGPDFContentStreamRelease (from CoreGraphics)
                 (undefined) external _CGPDFContextBeginPage (from CoreGraphics)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreate (from CoreGraphics)
                 (undefined) external _CGPDFDictionaryGetBoolean (from CoreGraphics)
                 (undefined) external _CGPDFDictionaryGetInteger (from CoreGraphics)
                 (undefined) external _CGPDFDictionaryGetName (from CoreGraphics)
                 (undefined) external _CGPDFDictionaryGetObject (from CoreGraphics)
                 (undefined) external _CGPDFDictionaryPrint (from CoreGraphics)
                 (undefined) external _CGPDFDocumentAllowsPrinting (from CoreGraphics)
                 (undefined) external _CGPDFDocumentCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentIsEncrypted (from CoreGraphics)
                 (undefined) external _CGPDFDocumentRelease (from CoreGraphics)
                 (undefined) external _CGPDFDocumentUnlockWithPassword (from CoreGraphics)
                 (undefined) external _CGPDFObjectGetType (from CoreGraphics)
                 (undefined) external _CGPDFObjectGetValue (from CoreGraphics)
                 (undefined) external _CGPDFOperatorTableCreate (from CoreGraphics)
                 (undefined) external _CGPDFOperatorTableRelease (from CoreGraphics)
                 (undefined) external _CGPDFOperatorTableSetCallback (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGPDFPageGetDrawingTransform (from CoreGraphics)
                 (undefined) external _CGPDFPageGetRotationAngle (from CoreGraphics)
                 (undefined) external _CGPDFScannerCreate (from CoreGraphics)
                 (undefined) external _CGPDFScannerGetContentStream (from CoreGraphics)
                 (undefined) external _CGPDFScannerPopName (from CoreGraphics)
                 (undefined) external _CGPDFScannerPopNumber (from CoreGraphics)
                 (undefined) external _CGPDFScannerRelease (from CoreGraphics)
                 (undefined) external _CGPDFScannerScan (from CoreGraphics)
                 (undefined) external _CGPDFStreamGetDictionary (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
00000001000c3198 (__DATA,__common) external _MaxActiveJobs
00000001000c2f38 (__DATA,__data) external _MaxImageMemory
00000001000c31a0 (__DATA,__common) external _MaxJobs
00000001000c319c (__DATA,__common) external _MaxProcessingJobs
00000001000c2f40 (__DATA,__data) external _MaxRenderMemory
000000010006b300 (__TEXT,__const) external _MediaSizes
000000010009c6e8 (__DATA_CONST,__const) external _MediaSourceStrings
000000010009c878 (__DATA_CONST,__const) external _MediaTypeStrings
                 (undefined) external _NSLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodClientCertificate (from CFNetwork)
                 (undefined) external _NSURLAuthenticationMethodHTTPBasic (from CFNetwork)
                 (undefined) external _NSURLAuthenticationMethodHTTPDigest (from CFNetwork)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from CFNetwork)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
00000001000bf7b8 (__DATA,__objc_data) external _OBJC_CLASS_$_BonjourBrowse_Entity
00000001000bffd8 (__DATA,__objc_data) external _OBJC_CLASS_$_BrowseService
00000001000bf808 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_Bonjour
00000001000bfe98 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_CUPS
00000001000bff60 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_Entity
00000001000bff10 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_Implementation
00000001000bf998 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_NAN
00000001000bfa10 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_WirelessProximity
00000001000bfe48 (__DATA,__objc_data) external _OBJC_CLASS_$_CUPSBrowse_Entity
00000001000bf588 (__DATA,__objc_data) external _OBJC_CLASS_$_ColorInfo
00000001000bf218 (__DATA,__objc_data) external _OBJC_CLASS_$_DocumentCompressor
00000001000bf5b0 (__DATA,__objc_data) external _OBJC_CLASS_$_GState
00000001000bf358 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPBrowseInfo
00000001000bfc90 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPControlLogging
00000001000bf308 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPEndpoint
00000001000bf3f8 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPSession
00000001000bf3a8 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPSessionDelegate
00000001000bf470 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPSessionForStreaming
00000001000bf4c0 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPSessionTransaction
00000001000bf2b8 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPURL
00000001000bf740 (__DATA,__objc_data) external _OBJC_CLASS_$_LocalProxyConnection
00000001000bf718 (__DATA,__objc_data) external _OBJC_CLASS_$_LocalSocketProxy
00000001000bf948 (__DATA,__objc_data) external _OBJC_CLASS_$_NANBrowse_Entity
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCredential (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
00000001000bfc68 (__DATA,__objc_data) external _OBJC_CLASS_$_NameAndPrinters
                 (undefined) external _OBJC_CLASS_$_PKDefaults (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKIPP (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKMutableJobState (from PrintKit)
00000001000bf8a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PKNANDataSession
00000001000bf858 (__DATA,__objc_data) external _OBJC_CLASS_$_PKNANEndpoint
00000001000bf8f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PKNANSubscriber
                 (undefined) external _OBJC_CLASS_$_PKPaperList (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterBonjourEndpoint (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterBrowseInfo (from PrintKit)
