
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/XPCServices/com.apple.siri.acousticsignature.xpc/Contents/MacOS/com.apple.siri.acousticsignature (for architecture x86_64):
000000010002ceb4 (__TEXT,__const) external _MAG_DOMAIN_LOW
00000001000250c8 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPKfi
0000000100024fc8 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPKsi
00000001000250dc (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPfii
0000000100024fdc (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPsii
00000001000251cc (__TEXT,__text) external __ZN11SHAZAM_SIGX5resetEv
0000000100024ebc (__TEXT,__text) external __ZN11SHAZAM_SIGXC1E14signature_typej17signature_options
0000000100024c24 (__TEXT,__text) external __ZN11SHAZAM_SIGXC2E14signature_typej17signature_options
0000000100024f00 (__TEXT,__text) external __ZN11SHAZAM_SIGXD1Ev
0000000100024ec0 (__TEXT,__text) external __ZN11SHAZAM_SIGXD2Ev
0000000100007680 (__TEXT,__text) external __ZN11SumoSigInfo13dump_functionEPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100003820 (__TEXT,__text) external __ZN11SumoSigInfo22ConvertToLegacySigInfoERS_P15legacy_sig_info
00000001000038b8 (__TEXT,__text) external __ZN11SumoSigInfo23adjust_length_streamingEx
00000001000035c4 (__TEXT,__text) external __ZN11SumoSigInfo23set_audio_sample_lengthEy
0000000100003784 (__TEXT,__text) external __ZN11SumoSigInfo25ConvertToLegacyFatSigInfoERS_
0000000100003538 (__TEXT,__text) external __ZN11SumoSigInfo25set_stream_pos_and_lengthEy
0000000100003548 (__TEXT,__text) external __ZN11SumoSigInfo4initER15legacy_sig_info
0000000100003410 (__TEXT,__text) external __ZN11SumoSigInfo4initER16LegacyFatSigInfo
00000001000033b0 (__TEXT,__text) external __ZN11SumoSigInfo4initEj14signature_typej
00000001000035d4 (__TEXT,__text) external __ZN11SumoSigInfo5clearEv
000000010000ab58 (__TEXT,__text) external __ZN12unpacked_sig10getVersionEv
000000010000ab68 (__TEXT,__text) external __ZN12unpacked_sig12fromFilenameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEbPS7_bbm19SigDumpVerboseLevelPS6_
000000010000af3c (__TEXT,__text) external __ZN12unpacked_sig12processPeaksEv
000000010000b0cc (__TEXT,__text) external __ZN12unpacked_sig17removeExcessPeaksEv
000000010000b758 (__TEXT,__text) external __ZN12unpacked_sig18compress_NORMALSIGEv
000000010000b8bc (__TEXT,__text) external __ZN12unpacked_sig20decompress_NORMALSIGEv
000000010000c2e0 (__TEXT,__text) external __ZN12unpacked_sig20setPayloadAndDensityE17signature_options
00000001000048e4 (__TEXT,__text) external __ZN12unpacked_sig22sig_verify_unpack_dumpEPKcm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100005d08 (__TEXT,__text) external __ZN12unpacked_sig30sig_verify_unpack_from_istreamERNSt3__113basic_istreamIcNS0_11char_traitsIcEEEE19SigDumpVerboseLevelPNS0_12basic_stringIcS3_NS0_9allocatorIcEEEE
0000000100005e00 (__TEXT,__text) external __ZN12unpacked_sig31sig_verify_unpack_from_filenameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE19SigDumpVerboseLevelPS6_
000000010000b6f8 (__TEXT,__text) external __ZN12unpacked_sig4freeEb
000000010000c27c (__TEXT,__text) external __ZN12unpacked_sigC1EOS_
000000010000b744 (__TEXT,__text) external __ZN12unpacked_sigC1EPKcmbPKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbbm19SigDumpVerboseLevelPS8_
000000010000ac28 (__TEXT,__text) external __ZN12unpacked_sigC1ERKNSt3__16vectorIcNS0_9allocatorIcEEEEbPKNS0_12basic_stringIcNS0_11char_traitsIcEES3_EEbbm19SigDumpVerboseLevelPSA_
000000010000aea8 (__TEXT,__text) external __ZN12unpacked_sigC1ERKNSt3__16vectorIcNS0_9allocatorIcEEEEffb
000000010000c1ac (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_
000000010000ad74 (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_NSt3__16chrono8durationIjNS2_5ratioILl1ELl125EEEEES7_
000000010000acf4 (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_ff
000000010000c0e0 (__TEXT,__text) external __ZN12unpacked_sigC1Ev
000000010000c240 (__TEXT,__text) external __ZN12unpacked_sigC2EOS_
000000010000b310 (__TEXT,__text) external __ZN12unpacked_sigC2EPKcmbPKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbbm19SigDumpVerboseLevelPS8_
000000010000ae10 (__TEXT,__text) external __ZN12unpacked_sigC2ERKNSt3__16vectorIcNS0_9allocatorIcEEEEbPKNS0_12basic_stringIcNS0_11char_traitsIcEES3_EEbbm19SigDumpVerboseLevelPSA_
000000010000ad80 (__TEXT,__text) external __ZN12unpacked_sigC2ERKNSt3__16vectorIcNS0_9allocatorIcEEEEffb
000000010000c0e4 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_
000000010000acf8 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_NSt3__16chrono8durationIjNS2_5ratioILl1ELl125EEEEES7_
000000010000ac78 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_ff
000000010000c034 (__TEXT,__text) external __ZN12unpacked_sigC2Ev
000000010000af38 (__TEXT,__text) external __ZN12unpacked_sigD1Ev
000000010000ae60 (__TEXT,__text) external __ZN12unpacked_sigD2Ev
000000010000c1b0 (__TEXT,__text) external __ZN12unpacked_sigaSEOS_
00000001000129b4 (__TEXT,__text) external __ZN13ClusterCmdPkt7pktsizeEmb
000000010000e470 (__TEXT,__text) external __ZN13fatsig_stream10checkpointEv
000000010000f484 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI15spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
000000010000efc0 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI19fat_spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
000000010000eaa4 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI20sumo_spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
000000010000f2f0 (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI15spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000ee2c (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI19fat_spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000e910 (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI20sumo_spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000e8f0 (__TEXT,__text) external __ZN13fatsig_stream22get_max_field_frame_atEi
000000010000e8e8 (__TEXT,__text) external __ZN13fatsig_stream26get_fft_magnitude_frame_atEi
000000010000e8dc (__TEXT,__text) external __ZN13fatsig_stream32get_writable_fft_frame_magnitudeEv
000000010000e3b0 (__TEXT,__text) external __ZN13fatsig_stream5resetEv
000000010000e5bc (__TEXT,__text) external __ZN13fatsig_stream6rewindEv
000000010000e40c (__TEXT,__text) external __ZN13fatsig_streamC1Ev
000000010000e290 (__TEXT,__text) external __ZN13fatsig_streamC2Ev
000000010000e460 (__TEXT,__text) external __ZN13fatsig_streamD1Ev
000000010000e410 (__TEXT,__text) external __ZN13fatsig_streamD2Ev
0000000100009ab4 (__TEXT,__text) external __ZN14fp_data_header11copy_headerEv
0000000100009a24 (__TEXT,__text) external __ZN14fp_data_header11find_headerEj
00000001000099f8 (__TEXT,__text) external __ZN14fp_data_header12extract_infoEv
0000000100009b4c (__TEXT,__text) external __ZN14fp_data_header12filter_chainEjj
000000010000a2c4 (__TEXT,__text) external __ZN14fp_data_header16payload_size_newEPS_
0000000100009e60 (__TEXT,__text) external __ZN14fp_data_header17fixup_headers_newEPcm
000000010000a320 (__TEXT,__text) external __ZN14fp_data_header17payload_size_sumoEPS_j
000000010000a1c0 (__TEXT,__text) external __ZN14fp_data_header18write_sig_data_newEPS_Pv
000000010000a2bc (__TEXT,__text) external __ZN14fp_data_header19payload_size_legacyEPS_
000000010000a2b8 (__TEXT,__text) external __ZN14fp_data_header19write_sig_data_sumoEPS_Pv
0000000100009c10 (__TEXT,__text) external __ZN14fp_data_header20fixup_headers_legacyEPcm
000000010000a0b0 (__TEXT,__text) external __ZN14fp_data_header21write_sig_data_legacyEPS_Pv
0000000100009a40 (__TEXT,__text) external __ZN14fp_data_header5mergeEPS_S0_
0000000100009bd4 (__TEXT,__text) external __ZN14fp_data_header9find_dataEjjPPvPj
000000010000a3bc (__TEXT,__text) external __ZN14fp_data_headerC1EPK25fp_data_header_extern_new
000000010000a394 (__TEXT,__text) external __ZN14fp_data_headerC1EPK28fp_data_header_extern_legacy
000000010000999c (__TEXT,__text) external __ZN14fp_data_headerC1ERS_
0000000100009968 (__TEXT,__text) external __ZN14fp_data_headerC1EjjPKv
00000001000098a8 (__TEXT,__text) external __ZN14fp_data_headerC1EjjPvb
000000010000997c (__TEXT,__text) external __ZN14fp_data_headerC1Ev
000000010000a3a8 (__TEXT,__text) external __ZN14fp_data_headerC2EPK25fp_data_header_extern_new
000000010000a380 (__TEXT,__text) external __ZN14fp_data_headerC2EPK28fp_data_header_extern_legacy
000000010000998c (__TEXT,__text) external __ZN14fp_data_headerC2ERS_
00000001000098c8 (__TEXT,__text) external __ZN14fp_data_headerC2EjjPKv
00000001000098b8 (__TEXT,__text) external __ZN14fp_data_headerC2EjjPvb
000000010000996c (__TEXT,__text) external __ZN14fp_data_headerC2Ev
00000001000099f4 (__TEXT,__text) external __ZN14fp_data_headerD1Ev
00000001000099ac (__TEXT,__text) external __ZN14fp_data_headerD2Ev
000000010000985c (__TEXT,__text) external __ZN15legacy_sig_info11make_headerEv
000000010000a3f8 (__TEXT,__text) external __ZN15legacy_sig_info5resetEv
000000010000a420 (__TEXT,__text) external __ZN15legacy_sig_infoC1Ev
000000010000a3d0 (__TEXT,__text) external __ZN15legacy_sig_infoC2Ev
0000000100011a20 (__TEXT,__text) external __ZN15resample_stream11do_resampleEPfiRNSt3__16vectorIfNS1_9allocatorIfEEEE
0000000100011e98 (__TEXT,__text) external __ZN15resample_stream11stream_flowEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100011d34 (__TEXT,__text) external __ZN15resample_stream11stream_flowEPKsiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100011728 (__TEXT,__text) external __ZN15resample_stream14push_1_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
000000010001158c (__TEXT,__text) external __ZN15resample_stream14push_2_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
00000001000112f0 (__TEXT,__text) external __ZN15resample_stream14push_3_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100010fa8 (__TEXT,__text) external __ZN15resample_stream17sample_rate_checkEjj
00000001000114b0 (__TEXT,__text) external __ZN15resample_stream19push_44100_to_16000EPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100011ff8 (__TEXT,__text) external __ZN15resample_stream21push_441_to_320_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
00000001000121f0 (__TEXT,__text) external __ZN15resample_stream24get_samples_for_fft_stepEv
0000000100011848 (__TEXT,__text) external __ZN15resample_stream5resetEv
0000000100012230 (__TEXT,__text) external __ZN15resample_stream9get_delayEv
0000000100011888 (__TEXT,__text) external __ZN15resample_streamC1Ejj
0000000100011000 (__TEXT,__text) external __ZN15resample_streamC2Ejj
000000010000c2b8 (__TEXT,__text) weak external __ZN15spectral_peak_t12CompareByAmpERKS_S1_
0000000100017ec0 (__TEXT,__text) external __ZN15spectral_peak_t3setExjRK9fft_slice
00000001000029b8 (__TEXT,__text) external __ZN16LegacyFatSigInfo12set_track_IDEy
0000000100006018 (__TEXT,__text) external __ZN16LegacyFatSigInfo13dump_functionEPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000001000028f0 (__TEXT,__text) external __ZN16LegacyFatSigInfo23set_audio_sample_lengthEy
00000001000029c4 (__TEXT,__text) external __ZN16LegacyFatSigInfo25set_stream_pos_and_lengthEy
0000000100002754 (__TEXT,__text) external __ZN16LegacyFatSigInfo4initEjjj
000000010000284c (__TEXT,__text) external __ZN16LegacyFatSigInfo5clearEv
000000010000ab54 (__TEXT,__text) external __ZN18FFT_implementationD0Ev
000000010000ab50 (__TEXT,__text) external __ZN18FFT_implementationD1Ev
000000010000ab4c (__TEXT,__text) external __ZN18FFT_implementationD2Ev
00000001000228a4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE10getVersionEv
0000000100022cd0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE11stream_flowEPKfi
0000000100022a70 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE11stream_flowEPKsi
0000000100022f30 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
0000000100023334 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE17flow_single_frameEPKf
000000010002332c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE19get_spectral_outputEv
00000001000232ac (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE5resetEv
0000000100022978 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tEC1E14signature_typei17signature_options
00000001000225c8 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tEC2E14signature_typei17signature_options
0000000100022a48 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED0Ev
0000000100022a44 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED1Ev
000000010002297c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED2Ev
0000000100021a6c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE10getVersionEv
0000000100021ed0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE11stream_flowEPKfi
0000000100021c70 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE11stream_flowEPKsi
0000000100022130 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
000000010002255c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE17flow_single_frameEPKf
0000000100022554 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE19get_spectral_outputEv
00000001000224d4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE5resetEv
0000000100021b78 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tEC1E14signature_typei17signature_options
0000000100021790 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tEC2E14signature_typei17signature_options
0000000100021c48 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED0Ev
0000000100021c44 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED1Ev
0000000100021b7c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED2Ev
0000000100020aec (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE10getVersionEv
0000000100020f68 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE11stream_flowEPKfi
0000000100020d08 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE11stream_flowEPKsi
00000001000211c8 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
0000000100021724 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE17flow_single_frameEPKf
000000010002171c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE19get_spectral_outputEv
000000010002169c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE5resetEv
0000000100020c10 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tEC1E14signature_typei17signature_options
0000000100020810 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tEC2E14signature_typei17signature_options
0000000100020ce0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED0Ev
0000000100020cdc (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED1Ev
0000000100020c14 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED2Ev
00000001000172d4 (__TEXT,__text) external __ZN20sumo_spectral_peak_t10fill_patchEjRK9fft_slice
0000000100017900 (__TEXT,__text) external __ZN20sumo_spectral_peak_t17decode_sumo_peaksEPKcjRPc
0000000100017880 (__TEXT,__text) external __ZN20sumo_spectral_peak_t17encode_sumo_peaksEPK14fp_data_headerPc
0000000100017584 (__TEXT,__text) external __ZN20sumo_spectral_peak_t18pack_patch_elementEmmPc
0000000100017518 (__TEXT,__text) external __ZN20sumo_spectral_peak_t3setExjRK9fft_slice
0000000100017748 (__TEXT,__text) external __ZN20sumo_spectral_peak_t6encodeEPcx
000000010001814c (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayEPK15spectral_peak_tmRNSt3__16vectorIS_NS3_9allocatorIS_EEEE
0000000100018304 (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayEPKS_mRNSt3__16vectorI15spectral_peak_tNS2_9allocatorIS4_EEEE
0000000100018130 (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayERKNSt3__16vectorI15spectral_peak_tNS0_9allocatorIS2_EEEERNS1_IS_NS3_IS_EEEE
000000010000893c (__TEXT,__text) external __ZN24FFT_implementation_apple14magcomplexformEPfS0_PNSt3__17complexIfEE
0000000100008a30 (__TEXT,__text) external __ZN24FFT_implementation_apple14setInternalFFTEPf
0000000100008a04 (__TEXT,__text) external __ZN24FFT_implementation_apple16toSHZFFT_ComplexEPNSt3__17complexIfEE
00000001000088c0 (__TEXT,__text) external __ZN24FFT_implementation_apple18fix_working_bufferEv
00000001000088d8 (__TEXT,__text) external __ZN24FFT_implementation_apple18toSHZFFT_MagnitudeEPf
0000000100008834 (__TEXT,__text) external __ZN24FFT_implementation_apple8magxformEPfS0_
0000000100008788 (__TEXT,__text) external __ZN24FFT_implementation_appleC1Ev
0000000100008710 (__TEXT,__text) external __ZN24FFT_implementation_appleC2Ev
000000010000880c (__TEXT,__text) external __ZN24FFT_implementation_appleD0Ev
0000000100008808 (__TEXT,__text) external __ZN24FFT_implementation_appleD1Ev
000000010000878c (__TEXT,__text) external __ZN24FFT_implementation_appleD2Ev
0000000100012618 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC1ERKNSt3__110error_codeE
0000000100012588 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC1ERKNSt3__110error_codeERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000010001258c (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC2ERKNSt3__110error_codeE
0000000100012370 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC2ERKNSt3__110error_codeERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000010000a504 (__TEXT,__text) external __ZN6shazam4sigx13SigxExceptionC1ERKNSt3__110error_codeE
000000010000a478 (__TEXT,__text) external __ZN6shazam4sigx13SigxExceptionC2ERKNSt3__110error_codeE
000000010000ab08 (__TEXT,__text) external __ZN7SHZ_FFT11complexformEPfS0_PNSt3__17complexIfEE
000000010000aac4 (__TEXT,__text) external __ZN7SHZ_FFT8magxformEPfS0_
000000010000aac0 (__TEXT,__text) external __ZN7SHZ_FFTC1Ev
000000010000a9b4 (__TEXT,__text) external __ZN7SHZ_FFTC2Ev
000000010000361c (__TEXT,__text) external __ZNK11SumoSigInfo19get_raw_sample_rateEv
0000000100003770 (__TEXT,__text) external __ZNK11SumoSigInfo19get_stream_positionEv
0000000100003938 (__TEXT,__text) external __ZNK11SumoSigInfo19sumo_info_to_stringEv
0000000100003670 (__TEXT,__text) external __ZNK11SumoSigInfo22get_sample_length_timeEv
000000010000365c (__TEXT,__text) external __ZNK11SumoSigInfo25get_sample_length_samplesEv
000000010000370c (__TEXT,__text) external __ZNK11SumoSigInfo25get_stream_pos_and_lengthEPyPj
00000001000036c4 (__TEXT,__text) external __ZNK11SumoSigInfo33get_sample_length_ticks_nopaddingEv
000000010000c330 (__TEXT,__text) external __ZNK12unpacked_sig9peakCountEm
00000001000129d4 (__TEXT,__text) external __ZNK13ClusterCmdPkt11dump_headerE19SigDumpVerboseLevelPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000010000e464 (__TEXT,__text) external __ZNK13fatsig_stream3nowEv
000000010000a450 (__TEXT,__text) external __ZNK15legacy_sig_info22dump_offset_adjustmentEv
000000010000a448 (__TEXT,__text) external __ZNK15legacy_sig_info24get_analysis_length_secsEv
00000001000029b0 (__TEXT,__text) external __ZNK16LegacyFatSigInfo12get_track_IDEv
0000000100002a38 (__TEXT,__text) external __ZNK16LegacyFatSigInfo18get_timestamp_usecEv
000000010000289c (__TEXT,__text) external __ZNK16LegacyFatSigInfo19get_raw_sample_rateEv
0000000100002914 (__TEXT,__text) external __ZNK16LegacyFatSigInfo22dump_offset_adjustmentEv
000000010000292c (__TEXT,__text) external __ZNK16LegacyFatSigInfo22get_sample_length_timeEv
00000001000028dc (__TEXT,__text) external __ZNK16LegacyFatSigInfo24get_internal_sample_rateEv
0000000100002900 (__TEXT,__text) external __ZNK16LegacyFatSigInfo25get_sample_length_samplesEv
00000001000029d4 (__TEXT,__text) external __ZNK16LegacyFatSigInfo25get_stream_pos_and_lengthEPyPj
0000000100017510 (__TEXT,__text) external __ZNK20sumo_spectral_peak_t13ConvertToPeakEv
00000001000174a4 (__TEXT,__text) external __ZNK20sumo_spectral_peak_t16ConvertToFatPeakEv
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentERKNS_10error_codeEi (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentEiRKNS_15error_conditionE (from libc++)
                 (undefined) external __ZNKSt3__114error_category23default_error_conditionEi (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9has_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt16nested_exceptionC2Ev (from libc++)
                 (undefined) external __ZNSt16nested_exceptionD2Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4readEPcl (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5tellgEv (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEf (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
