0000000276293e44 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00000002765174c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
0000000276517516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs23CustomStringConvertible
000000027651750e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs28CustomDebugStringConvertible
00000002765174b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00000002765174e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
00000002765174de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002765174ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00000002765174f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
00000002765174ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000276517506 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
00000002765174fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000276517650 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15IdentityServiceC11TeaSettings9UpdatableAaD12Configurable
0000000276515050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationManagerC11UpdateErrorOSHAASQ
0000000276519bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
0000000276519bca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAASY
0000000276519bba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAaD0E5Value
0000000276519bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
0000000276519bea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD07_IntentG0
0000000276519bda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
0000000276519be2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
0000000276519c12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
0000000276519c02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
0000000276519c0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
0000000276519c2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
0000000276519c3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAASH
0000000276519c32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
0000000276519bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
0000000276519bfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
0000000276519bac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitOSHAASQ
0000000276519c4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitOs12CaseIterableAA8AllCasessADP_Sl
00000002765153c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ActiveUserStatusV11LaunchedAppOSHAASQ
0000000276518476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOSHAASQ
0000000276518486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs23CustomStringConvertible
000000027651847e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs28CustomDebugStringConvertible
00000002765185ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AA13PerformResultAdEP_AD0eI0
00000002765185f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AA14SummaryContentAdEP_AD09ParameterH0
00000002765185e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AaD09_SupportsF12Dependencies
00000002765185da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AaD24PersistentlyIdentifiable
00000002765165b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16UserIdentityKeysOSHAASQ
00000002765165ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16UserIdentityKeysOs12CaseIterableAA8AllCasessADP_Sl
000000027651a1fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17ActiveUserServiceC5ActorC11TeaSettings9UpdatableAaF12Configurable
000000027651997c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOSHAASQ
000000027651998c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs23CustomStringConvertible
0000000276519984 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs28CustomDebugStringConvertible
000000027651994a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD04BaseH0
0000000276519952 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD06ColumnH0
0000000276519922 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAASE
000000027651991a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAASe
000000027651992a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
000000027651993a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAASE
0000000276519932 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAASe
0000000276519942 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAaD09ConstructI0
000000027651471c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOSHAASQ
000000027651472c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOs0F3KeyAAs23CustomStringConvertible
0000000276514724 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOs0F3KeyAAs28CustomDebugStringConvertible
00000002765146d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB0E4TypeAaD04BaseH0
00000002765146d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB0E4TypeAaD06ColumnH0
0000000276514700 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAASE
00000002765146f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAASe
0000000276514708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00000002765146e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAASE
00000002765146e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAASe
00000002765146f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAaD09ConstructI0
000000027651a7cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOSHAASQ
000000027651a7dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOs0F3KeyAAs23CustomStringConvertible
000000027651a7d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000276516306 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationModelDataV10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
0000000276516316 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationModelDataV10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
000000027651630e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationModelDataV10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
00000002765175da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00000002765175ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0G3KeyAAs23CustomStringConvertible
00000002765175e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0G3KeyAAs28CustomDebugStringConvertible
00000002765175d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00000002765175fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0F3KeyAAs23CustomStringConvertible
00000002765175f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027651757c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V15TileColorFormatOSHAASQ
00000002765175ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
000000027651760a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0E3KeyAAs23CustomStringConvertible
0000000276517602 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000276517598 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV11OverlayKindO11TeaSettings8SettableAASQ
000000027651758a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV11OverlayKindOSHAASQ
00000002765170c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOSHAASQ
00000002765170d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOs0E3KeyAAs23CustomStringConvertible
00000002765170ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOs0E3KeyAAs28CustomDebugStringConvertible
00000002765170ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV15SeverePlacementOSHAASQ
000000027651709e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV17TrendingPlacementOSHAASQ
0000000276518120 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17OpenIntentHelpersV10L2KindViewOSHAASQ
000000027651b38c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
000000027651b384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E4EnumAASY
000000027651b374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E4EnumAaD0E5Value
000000027651b37c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
000000027651b3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E5ValueAaD07_IntentG0
000000027651b394 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
000000027651b39c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
000000027651b3cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
000000027651b3bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
000000027651b3c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
000000027651b3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
000000027651b3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents24CaseDisplayRepresentableAASH
000000027651b3ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
000000027651b3ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
000000027651b3b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
000000027651b366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitOSHAASQ
000000027651b406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitOs12CaseIterableAA8AllCasessADP_Sl
0000000276519070 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
0000000276519078 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
0000000276519068 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
0000000276519060 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
0000000276518fae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AAs0fE0
0000000276518fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AAs12CaseIterable
0000000276518f9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AaF15IntCaseIterable
0000000276518f90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOSHAASQ
0000000276518fbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs0fE0AAs23CustomStringConvertible
0000000276518fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs0fE0AAs28CustomDebugStringConvertible
0000000276518fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
0000000276518ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAA10CodingKeysAdEP_AD08CRCodingE0
0000000276518fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAASE
0000000276518fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAASe
0000000276518fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAaD0G0
0000000276519006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence6CRTypeAaD9CRCodable
0000000276518ffe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence7CRValueAaD6CRType
000000027651900e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyVSHAASQ
000000027651ba74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs23CustomStringConvertible
000000027651ba6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs28CustomDebugStringConvertible
000000027651b9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV11TemperatureOSHAASQ
000000027651b9ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV11TemperatureOs12CaseIterableAA8AllCasessAFP_Sl
000000027651b9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13PrecipitationOSHAASQ
000000027651b97c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13PrecipitationOs12CaseIterableAA8AllCasessAFP_Sl
000000027651ba04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000027651b9dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8DistanceOSHAASQ
000000027651b964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8DistanceOs12CaseIterableAA8AllCasessAFP_Sl
000000027651b9ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8PressureOSHAASQ
000000027651b994 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8PressureOs12CaseIterableAA8AllCasessAFP_Sl
000000027651b9fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV9WindSpeedOSHAASQ
000000027651b9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV9WindSpeedOs12CaseIterableAA8AllCasessAFP_Sl
000000027651b9d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationVSHAASQ
0000000276515cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
000000027651be30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentO11TeaSettings8SettableAASQ
000000027651be28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentOSHAASQ
000000027651b1f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationCoordinateV10CodingKeys33_3D9D703240064731490B60DA329635EDLLOSHAASQ
000000027651b200 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationCoordinateV10CodingKeys33_3D9D703240064731490B60DA329635EDLLOs0E3KeyAAs23CustomStringConvertible
000000027651b1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationCoordinateV10CodingKeys33_3D9D703240064731490B60DA329635EDLLOs0E3KeyAAs28CustomDebugStringConvertible
000000027651b1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationCoordinateVSHAASQ
000000027651b5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOSHAASQ
000000027651b602 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOs0F3KeyAAs23CustomStringConvertible
000000027651b5fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOs0F3KeyAAs28CustomDebugStringConvertible
000000027651b5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000027651b5bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestVSHAASQ
0000000276515994 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18StubGeocodeServiceC6ErrorsOSHAASQ
0000000276517c60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOSHAASQ
0000000276517ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs23CustomStringConvertible
0000000276517c98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs28CustomDebugStringConvertible
0000000276517b7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD04BaseG0
0000000276517b84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD06ColumnG0
0000000276517bac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASE
