00007ffa1bda2a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1bdb3605 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.2
00007ffa1bdb3628 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.3
00007ffa1bd90778 (__TEXT,__text) external __ZN9IOCommand12CommandChainEv
00007ffa1bd9072e (__TEXT,__text) external __ZN9IOCommand4freeEv
00007ffa1bd906ce (__TEXT,__text) external __ZN9IOCommand4initEv
00007ffa1bd9076e (__TEXT,__text) external __ZN9IOCommand9FromChainEP11queue_entry
00007ffa1bdaa39e (__TEXT,__text) external __ZN9IOService10AdjustBusyEiPFiP15OSMetaClassBase5IORPCE
00007ffa1bda985c (__TEXT,__text) external __ZN9IOService10JoinPMTreeEPFiP15OSMetaClassBase5IORPCE
00007ffa1bd8f7d8 (__TEXT,__text) external __ZN9IOService10Start_ImplEPS_
00007ffa1bdaba08 (__TEXT,__text) external __ZN9IOService10Stop_asyncEPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1bd8fb00 (__TEXT,__text) external __ZN9IOService11Create_ImplEPS_PKcPS0_
00007ffa1bda8590 (__TEXT,__text) external __ZN9IOService11Stop_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
00007ffa1bdaa4ea (__TEXT,__text) external __ZN9IOService12GetBusyStateEPjPFiP15OSMetaClassBase5IORPCE
00007ffa1bda84f0 (__TEXT,__text) external __ZN9IOService12Start_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
00007ffa1bdaa764 (__TEXT,__text) external __ZN9IOService12UpdateReportEP6OSDatajPjyyP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1bda8cae (__TEXT,__text) external __ZN9IOService13ClientCrashedEPS_yPFiP15OSMetaClassBase5IORPCE
00007ffa1bda8782 (__TEXT,__text) external __ZN9IOService13Create_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_PKcPS3_E
00007ffa1bda9c30 (__TEXT,__text) external __ZN9IOService13NewUserClientEjPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1bda9998 (__TEXT,__text) external __ZN9IOService13SetPowerStateEjPFiP15OSMetaClassBase5IORPCE
00007ffa1bda9704 (__TEXT,__text) external __ZN9IOService13SetPropertiesEP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1bda9386 (__TEXT,__text) external __ZN9IOService14CopyPropertiesEPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1bdab338 (__TEXT,__text) external __ZN9IOService14RemovePropertyEP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffa1bda9510 (__TEXT,__text) external __ZN9IOService14SearchPropertyEPKcS1_yPP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffa1bdabd18 (__TEXT,__text) external __ZN9IOService14SetName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00007ffa1bdabac8 (__TEXT,__text) external __ZN9IOService14_NewUserClientEjP12OSDictionaryPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1bdaa90a (__TEXT,__text) external __ZN9IOService15ConfigureReportEP6OSDatajPjPFiP15OSMetaClassBase5IORPCE
00007ffa1bdac7aa (__TEXT,__text) external __ZN9IOService15CopyName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSStringE
00007ffa1bda90c6 (__TEXT,__text) external __ZN9IOService15RegisterServiceEPFiP15OSMetaClassBase5IORPCE
00007ffa1bd8f95e (__TEXT,__text) external __ZN9IOService15Stop_async_ImplEPS_
00007ffa1bda9ae4 (__TEXT,__text) external __ZN9IOService16ChangePowerStateEjPFiP15OSMetaClassBase5IORPCE
00007ffa1bdac6f6 (__TEXT,__text) external __ZN9IOService16SetLegend_InvokeE5IORPCP15OSMetaClassBasePFiS2_P7OSArraybE
00007ffa1bd8fc82 (__TEXT,__text) external __ZN9IOService16StringFromReturnEi
00007ffa1bdaad5a (__TEXT,__text) external __ZN9IOService16StringFromReturnEiPP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffa1bdac1ce (__TEXT,__text) external __ZN9IOService16Terminate_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
00007ffa1bdac38e (__TEXT,__text) external __ZN9IOService17AdjustBusy_InvokeE5IORPCP15OSMetaClassBasePFiS2_iE
00007ffa1bdac082 (__TEXT,__text) external __ZN9IOService17JoinPMTree_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1bda891e (__TEXT,__text) external __ZN9IOService17Stop_async_InvokeE5IORPCP15OSMetaClassBasePFvS2_PS_E
00007ffa1bdab0a4 (__TEXT,__text) external __ZN9IOService17UserSetPropertiesEP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffa1bda8dd0 (__TEXT,__text) external __ZN9IOService18GetRegistryEntryIDEPyPFiP15OSMetaClassBase5IORPCE
00007ffa1bdaa254 (__TEXT,__text) external __ZN9IOService18RequireMaxBusStallEyPFiP15OSMetaClassBase5IORPCE
00007ffa1bd8f996 (__TEXT,__text) external __ZN9IOService18SetPowerState_ImplEj
00007ffa1bdac3fa (__TEXT,__text) external __ZN9IOService19GetBusyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_PjE
00007ffa1bdac544 (__TEXT,__text) external __ZN9IOService19UpdateReport_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDatajPjyyP18IOMemoryDescriptorE
00007ffa1bd8fbb2 (__TEXT,__text) external __ZN9IOService19_NewUserClient_ImplEjP12OSDictionaryPP12IOUserClient
00007ffa1bdb30f2 (__TEXT,__text) non-external __ZN9IOService19_NewUserClient_ImplEjP12OSDictionaryPP12IOUserClient.cold.1
00007ffa1bdabc70 (__TEXT,__text) external __ZN9IOService20ClientCrashed_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_yE
00007ffa1bdac154 (__TEXT,__text) external __ZN9IOService20NewUserClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_jPP12IOUserClientE
00007ffa1bda8716 (__TEXT,__text) external __ZN9IOService20SetPowerState_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1bdabfd6 (__TEXT,__text) external __ZN9IOService20SetProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12OSDictionaryE
00007ffa1bdabe20 (__TEXT,__text) external __ZN9IOService21CopyProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP12OSDictionaryE
00007ffa1bdaca56 (__TEXT,__text) external __ZN9IOService21RemoveProperty_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringE
00007ffa1bdabeb2 (__TEXT,__text) external __ZN9IOService21SearchProperty_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcS4_yPP11OSContainerE
00007ffa1bd8f9e8 (__TEXT,__text) external __ZN9IOService21SetDispatchQueue_ImplEPKcP15IODispatchQueue
00007ffa1bdaaee4 (__TEXT,__text) external __ZN9IOService21_ClaimSystemWakeEventEPS_yPKcP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffa1bda8992 (__TEXT,__text) external __ZN9IOService21_NewUserClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_jP12OSDictionaryPP12IOUserClientE
00007ffa1bdac640 (__TEXT,__text) external __ZN9IOService22ConfigureReport_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDatajPjE
00007ffa1bdaa0c4 (__TEXT,__text) external __ZN9IOService22CopyProviderPropertiesEP7OSArrayPS1_PFiP15OSMetaClassBase5IORPCE
00007ffa1bdaa62c (__TEXT,__text) external __ZN9IOService22CoreAnalyticsSendEventEyP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1bdabdba (__TEXT,__text) external __ZN9IOService22RegisterService_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1bd8fc7a (__TEXT,__text) external __ZN9IOService22UserSetProperties_ImplEP11OSContainer
00007ffa1bdac0e8 (__TEXT,__text) external __ZN9IOService23ChangePowerState_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1bd8f788 (__TEXT,__text) external __ZN9IOService23GetRegistryEntryID_ImplEPy
00007ffa1bdac83c (__TEXT,__text) external __ZN9IOService23StringFromReturn_InvokeE5IORPCP15OSMetaClassBasePFiS2_iPP8OSStringE
00007ffa1bdab744 (__TEXT,__text) external __ZN9IOService24StateNotificationItemSetEP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1bda8872 (__TEXT,__text) external __ZN9IOService24UserSetProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P11OSContainerE
00007ffa1bda8630 (__TEXT,__text) external __ZN9IOService25GetRegistryEntryID_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyE
00007ffa1bdac320 (__TEXT,__text) external __ZN9IOService25RequireMaxBusStall_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
00007ffa1bdab878 (__TEXT,__text) external __ZN9IOService25StateNotificationItemCopyEP8OSStringPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1bda9202 (__TEXT,__text) external __ZN9IOService26CreateDefaultDispatchQueueEPP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00007ffa1bdab610 (__TEXT,__text) external __ZN9IOService27StateNotificationItemCreateEP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1bd8de5a (__TEXT,__text) external __ZN9IOService28CreateNameMatchingDictionaryEP8OSStringP12OSDictionary
00007ffa1bd8dea2 (__TEXT,__text) external __ZN9IOService28CreateNameMatchingDictionaryEPKcP12OSDictionary
00007ffa1bdac8d2 (__TEXT,__text) external __ZN9IOService28_ClaimSystemWakeEvent_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_yPKcP11OSContainerE
00007ffa1bdac23c (__TEXT,__text) external __ZN9IOService29CopyProviderProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P7OSArrayPS4_E
00007ffa1bdac468 (__TEXT,__text) external __ZN9IOService29CoreAnalyticsSendEvent_InvokeE5IORPCP15OSMetaClassBasePFiS2_yP8OSStringP12OSDictionaryE
00007ffa1bd8f672 (__TEXT,__text) external __ZN9IOService31CreateDefaultDispatchQueue_ImplEPP15IODispatchQueue
00007ffa1bdacc4c (__TEXT,__text) external __ZN9IOService31StateNotificationItemSet_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringP12OSDictionaryE
00007ffa1bd8dc86 (__TEXT,__text) external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcP8OSObjectP12OSDictionary
00007ffa1bd8dd5a (__TEXT,__text) external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcS1_P12OSDictionary
00007ffa1bdb2ec6 (__TEXT,__text) non-external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcS1_P12OSDictionary.cold.1
00007ffa1bdacd1e (__TEXT,__text) external __ZN9IOService32StateNotificationItemCopy_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringPP12OSDictionaryE
00007ffa1bda869e (__TEXT,__text) external __ZN9IOService33CreateDefaultDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP15IODispatchQueueE
00007ffa1bd8de2a (__TEXT,__text) external __ZN9IOService33CreateUserClassMatchingDictionaryEP8OSStringP12OSDictionary
00007ffa1bd8de42 (__TEXT,__text) external __ZN9IOService33CreateUserClassMatchingDictionaryEPKcP12OSDictionary
00007ffa1bdab490 (__TEXT,__text) external __ZN9IOService34CopySystemStateNotificationServiceEPPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1bdab1fc (__TEXT,__text) external __ZN9IOService34SendIOMessageServicePropertyChangeEPFiP15OSMetaClassBase5IORPCE
00007ffa1bdacb7a (__TEXT,__text) external __ZN9IOService34StateNotificationItemCreate_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringP12OSDictionaryE
00007ffa1bd8ddac (__TEXT,__text) external __ZN9IOService35CreateKernelClassMatchingDictionaryEP8OSStringP12OSDictionary
00007ffa1bd8ddf4 (__TEXT,__text) external __ZN9IOService35CreateKernelClassMatchingDictionaryEPKcP12OSDictionary
00007ffa1bdacb02 (__TEXT,__text) external __ZN9IOService41CopySystemStateNotificationService_InvokeE5IORPCP15OSMetaClassBasePFiS2_PPS_E
00007ffa1bdac9f0 (__TEXT,__text) external __ZN9IOService41SendIOMessageServicePropertyChange_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1bda8b92 (__TEXT,__text) external __ZN9IOService4StopEPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1bd8c866 (__TEXT,__text) external __ZN9IOService4freeEv
00007ffa1bd8f578 (__TEXT,__text) external __ZN9IOService4initEv
00007ffa1bdb30ac (__TEXT,__text) non-external __ZN9IOService4initEv.cold.1
00007ffa1bdb30cf (__TEXT,__text) non-external __ZN9IOService4initEv.cold.2
00007ffa1bda8a76 (__TEXT,__text) external __ZN9IOService5StartEPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1bda9dba (__TEXT,__text) external __ZN9IOService6CreateEPS_PKcPS0_PFiP15OSMetaClassBase5IORPCE
00007ffa1bda8f40 (__TEXT,__text) external __ZN9IOService7SetNameEPKcPFiP15OSMetaClassBase5IORPCE
00007ffa1bdaabd0 (__TEXT,__text) external __ZN9IOService8CopyNameEPP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffa1bda82bc (__TEXT,__text) external __ZN9IOService8DispatchE5IORPC
00007ffa1bdaaa70 (__TEXT,__text) external __ZN9IOService9SetLegendEP7OSArraybPFiP15OSMetaClassBase5IORPCE
00007ffa1bd8f816 (__TEXT,__text) external __ZN9IOService9Stop_ImplEPS_
00007ffa1bda9f7a (__TEXT,__text) external __ZN9IOService9TerminateEyPFiP15OSMetaClassBase5IORPCE
00007ffa1bda82c6 (__TEXT,__text) external __ZN9IOService9_DispatchEPS_5IORPC
00007ffa1bd96afa (__TEXT,__text) external __ZN9OSBoolean4freeEv
00007ffa1bda6b1a (__TEXT,__text) non-external (was a private external) __ZNK11IOEventLink12getMetaClassEv
00007ffa1bdb02ac (__TEXT,__text) non-external (was a private external) __ZNK11IOWorkGroup12getMetaClassEv
00007ffa1bd9539c (__TEXT,__text) external __ZNK12OSCollection14copyCollectionEP12OSDictionary
00007ffa1bd953ac (__TEXT,__text) external __ZNK12OSCollection14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1bd954a2 (__TEXT,__text) external __ZNK12OSDictionary11getCapacityEv
00007ffa1bd9595c (__TEXT,__text) external __ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1bd95768 (__TEXT,__text) external __ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectS1_E
00007ffa1bd95486 (__TEXT,__text) external __ZNK12OSDictionary8getCountEv
00007ffa1bd95834 (__TEXT,__text) external __ZNK12OSDictionary9getObjectEPK8OSObject
00007ffa1bd9594c (__TEXT,__text) external __ZNK12OSDictionary9getObjectEPKc
00007ffa1bd953bc (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPK15OSMetaClassBase
00007ffa1bd953fa (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPKS_
00007ffa1bd95840 (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection
00007ffa1bd906b2 (__TEXT,__text) external __ZNK12OSMappedFile4dataEv
00007ffa1bd906c0 (__TEXT,__text) external __ZNK12OSMappedFile4sizeEv
00007ffa1bd96460 (__TEXT,__text) external __ZNK12OSOrderedSet13getLastObjectEv
00007ffa1bd96454 (__TEXT,__text) external __ZNK12OSOrderedSet14getFirstObjectEv
00007ffa1bda5c6a (__TEXT,__text) non-external (was a private external) __ZNK15IODispatchQueue12getMetaClassEv
00007ffa1bd893b0 (__TEXT,__text) external __ZNK15OSMetaClassBase12GetClassNameEv
00007ffa1bd89d14 (__TEXT,__text) external __ZNK15OSMetaClassBase12getMetaClassEv
00007ffa1bd8937a (__TEXT,__text) external __ZNK15OSMetaClassBase13RemotePrivateEv
00007ffa1bd89cb4 (__TEXT,__text) external __ZNK15OSMetaClassBase14getRetainCountEv
00007ffa1bd89ca8 (__TEXT,__text) external __ZNK15OSMetaClassBase6retainEv
00007ffa1bd89370 (__TEXT,__text) external __ZNK15OSMetaClassBase7PrivateEv
00007ffa1bd89cae (__TEXT,__text) external __ZNK15OSMetaClassBase7releaseEv
00007ffa1bd89d08 (__TEXT,__text) external __ZNK15OSMetaClassBase9isEqualToEPKS_
00007ffa1bda64f6 (__TEXT,__text) non-external (was a private external) __ZNK16IODispatchSource12getMetaClassEv
00007ffa1bda57c8 (__TEXT,__text) non-external (was a private external) __ZNK25IODataQueueDispatchSource12getMetaClassEv
00007ffa1bda751a (__TEXT,__text) non-external (was a private external) __ZNK25IOInterruptDispatchSource12getMetaClassEv
00007ffa1bdad62c (__TEXT,__text) non-external (was a private external) __ZNK35IOServiceNotificationDispatchSource12getMetaClassEv
00007ffa1bdaf4e0 (__TEXT,__text) non-external (was a private external) __ZNK38OSAction_IOUserClient_KernelCompletion12getMetaClassEv
00007ffa1bdaddda (__TEXT,__text) non-external (was a private external) __ZNK40IOServiceStateNotificationDispatchSource12getMetaClassEv
00007ffa1bdb1b14 (__TEXT,__text) non-external (was a private external) __ZNK47OSAction__IOBlockStorageDevice_KernelCompletion12getMetaClassEv
00007ffa1bd96202 (__TEXT,__text) external __ZNK5OSSet12getAnyObjectEv
00007ffa1bd961aa (__TEXT,__text) external __ZNK5OSSet14containsObjectEPK15OSMetaClassBase
00007ffa1bd961be (__TEXT,__text) external __ZNK5OSSet6memberEPK15OSMetaClassBase
00007ffa1bd967e0 (__TEXT,__text) external __ZNK6OSData11getCapacityEv
00007ffa1bd967a0 (__TEXT,__text) external __ZNK6OSData14getBytesNoCopyEmm
00007ffa1bd965b0 (__TEXT,__text) external __ZNK6OSData14getBytesNoCopyEv
00007ffa1bd965de (__TEXT,__text) external __ZNK6OSData9getLengthEv
00007ffa1bd964a4 (__TEXT,__text) external __ZNK6OSData9isEqualToEPK15OSMetaClassBase
00007ffa1bd9655a (__TEXT,__text) external __ZNK6OSData9isEqualToEPK8OSString
00007ffa1bd96528 (__TEXT,__text) external __ZNK6OSData9isEqualToEPKS_
00007ffa1bd9656e (__TEXT,__text) external __ZNK6OSData9isEqualToEPKvm
00007ffa1bd95b4e (__TEXT,__text) external __ZNK7OSArray11getCapacityEv
00007ffa1bd95e7e (__TEXT,__text) external __ZNK7OSArray13getLastObjectEv
00007ffa1bd95e9a (__TEXT,__text) external __ZNK7OSArray14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1bd95f22 (__TEXT,__text) external __ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej
00007ffa1bd95b32 (__TEXT,__text) external __ZNK7OSArray8getCountEv
00007ffa1bd95e72 (__TEXT,__text) external __ZNK7OSArray9getObjectEj
00007ffa1bd959fc (__TEXT,__text) external __ZNK7OSArray9isEqualToEPK15OSMetaClassBase
00007ffa1bd95a3a (__TEXT,__text) external __ZNK7OSArray9isEqualToEPKS_
00007ffa1bdb088c (__TEXT,__text) non-external (was a private external) __ZNK8OSAction12getMetaClassEv
00007ffa1bd96928 (__TEXT,__text) external __ZNK8OSNumber12numberOfBitsEv
00007ffa1bd96934 (__TEXT,__text) external __ZNK8OSNumber17unsigned8BitValueEv
00007ffa1bd96958 (__TEXT,__text) external __ZNK8OSNumber18unsigned16BitValueEv
00007ffa1bd9697c (__TEXT,__text) external __ZNK8OSNumber18unsigned32BitValueEv
00007ffa1bd9699a (__TEXT,__text) external __ZNK8OSNumber18unsigned64BitValueEv
00007ffa1bd969bc (__TEXT,__text) external __ZNK8OSNumber9isEqualToEPK15OSMetaClassBase
00007ffa1bd96a24 (__TEXT,__text) external __ZNK8OSNumber9isEqualToEPKS_
00007ffa1bd89cbe (__TEXT,__text) external __ZNK8OSObject6retainEv
00007ffa1bdb1fcd (__TEXT,__text) non-external __ZNK8OSObject6retainEv.cold.1
00007ffa1bdb1ff0 (__TEXT,__text) non-external __ZNK8OSObject6retainEv.cold.2
00007ffa1bd89ce8 (__TEXT,__text) external __ZNK8OSObject7releaseEv
00007ffa1bdb2013 (__TEXT,__text) non-external __ZNK8OSObject7releaseEv.cold.1
00007ffa1bd931b2 (__TEXT,__text) external __ZNK8OSString16getCStringNoCopyEv
00007ffa1bd931ea (__TEXT,__text) external __ZNK8OSString9getLengthEv
00007ffa1bd96898 (__TEXT,__text) external __ZNK8OSString9isEqualToEPK15OSMetaClassBase
00007ffa1bd965f0 (__TEXT,__text) external __ZNK8OSString9isEqualToEPK6OSData
00007ffa1bd968de (__TEXT,__text) external __ZNK8OSString9isEqualToEPKS_
00007ffa1bd968ea (__TEXT,__text) external __ZNK8OSString9isEqualToEPKc
00007ffa1bd8fcdc (__TEXT,__text) external __ZNK9IOService11GetProviderEv
00007ffa1bd96aee (__TEXT,__text) external __ZNK9OSBoolean6retainEv
00007ffa1bd96af4 (__TEXT,__text) external __ZNK9OSBoolean7releaseEv
00007ffa4303ca00 (__DATA,__const_weak) external __ZTI10IOReporter
00007ffa4303cb90 (__DATA,__const_weak) external __ZTI11IOEventLink
00007ffa41e7a258 (__DATA_CONST,__const) external __ZTI11IOMemoryMap
00007ffa4303cf48 (__DATA,__const_weak) external __ZTI11IOWorkGroup
00007ffa41e78258 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSContainer
00007ffa41e77c08 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSInterface
00007ffa41e792d8 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSMetaClass
00007ffa4303cb40 (__DATA,__const_weak) external __ZTI12IODMACommand
00007ffa4303cea8 (__DATA,__const_weak) external __ZTI12IOUserClient
00007ffa41e7b1e0 (__DATA_CONST,__const) external __ZTI12IOUserServer
00007ffa41e783b0 (__DATA_CONST,__const) external __ZTI12OSCollection
00007ffa41e784d8 (__DATA_CONST,__const) external __ZTI12OSDictionary
00007ffa4303c820 (__DATA,__const_weak) external __ZTI12OSMappedFile
00007ffa4303c9b0 (__DATA,__const_weak) external __ZTI12OSOrderedSet
00007ffa4303c8c0 (__DATA,__const_weak) external __ZTI13IOCommandPool
00007ffa4303caf0 (__DATA,__const_weak) external __ZTI14IOReportLegend
00007ffa4303c948 (__DATA,__const_weak) weak external __ZTI14OSSetInterface
00007ffa41e7c2c8 (__DATA_CONST,__const) external __ZTI14OSSetMetaClass
00007ffa41e79a38 (__DATA_CONST,__const) external __ZTI15IODispatchQueue
00007ffa4303cd00 (__DATA,__const_weak) weak external __ZTI15IOStateReporter
00007ffa41e78850 (__DATA_CONST,__const) non-external (was a private external) __ZTI15OSDataInterface
00007ffa41e7bb48 (__DATA_CONST,__const) external __ZTI15OSDataMetaClass
00007ffa41e77b90 (__DATA_CONST,__const) external __ZTI15OSMetaClassBase
00007ffa41e78a90 (__DATA_CONST,__const) external __ZTI15OSSerialization
00007ffa41e79be8 (__DATA_CONST,__const) external __ZTI16IODispatchSource
00007ffa41e78d40 (__DATA_CONST,__const) external __ZTI16IOReporter_IVars
00007ffa4303cc48 (__DATA,__const_weak) weak external __ZTI16IOSimpleReporter
00007ffa41e785e8 (__DATA_CONST,__const) non-external (was a private external) __ZTI16OSArrayInterface
00007ffa41e7b608 (__DATA_CONST,__const) external __ZTI16OSArrayMetaClass
00007ffa4303c8f8 (__DATA,__const_weak) weak external __ZTI17IOThreadInterface
00007ffa41e7c7c8 (__DATA_CONST,__const) external __ZTI17IOThreadMetaClass
00007ffa41e7b4d8 (__DATA_CONST,__const) non-external (was a private external) __ZTI17OSActionInterface
00007ffa41e7b458 (__DATA_CONST,__const) external __ZTI17OSActionMetaClass
00007ffa4303c7b8 (__DATA,__const_weak) weak external __ZTI17OSBundleInterface
00007ffa41e7b7f8 (__DATA_CONST,__const) external __ZTI17OSBundleMetaClass
00007ffa41e78908 (__DATA_CONST,__const) non-external (was a private external) __ZTI17OSNumberInterface
00007ffa41e7be30 (__DATA_CONST,__const) external __ZTI17OSNumberMetaClass
00007ffa41e7bfa8 (__DATA_CONST,__const) non-external (was a private external) __ZTI17OSObjectInterface
00007ffa41e7bf28 (__DATA_CONST,__const) external __ZTI17OSObjectMetaClass
00007ffa41e78290 (__DATA_CONST,__const) non-external (was a private external) __ZTI17OSStringInterface
00007ffa41e7c3c0 (__DATA_CONST,__const) external __ZTI17OSStringMetaClass
00007ffa4303c858 (__DATA,__const_weak) weak external __ZTI18IOCommandInterface
00007ffa41e794a0 (__DATA_CONST,__const) external __ZTI18IOCommandMetaClass
00007ffa41e7a0a8 (__DATA_CONST,__const) external __ZTI18IOMemoryDescriptor
00007ffa41e7a8c8 (__DATA_CONST,__const) non-external (was a private external) __ZTI18IOServiceInterface
00007ffa41e7a848 (__DATA_CONST,__const) external __ZTI18IOServiceMetaClass
00007ffa41e789c0 (__DATA_CONST,__const) non-external (was a private external) __ZTI18OSBooleanInterface
00007ffa41e7b700 (__DATA_CONST,__const) external __ZTI18OSBooleanMetaClass
00007ffa4303cdb8 (__DATA,__const_weak) weak external __ZTI19IOHistogramReporter
00007ffa4303c9e8 (__DATA,__const_weak) weak external __ZTI19IOReporterInterface
00007ffa41e7a5f0 (__DATA_CONST,__const) external __ZTI19IOReporterMetaClass
00007ffa4303cb78 (__DATA,__const_weak) weak external __ZTI20IOEventLinkInterface
00007ffa41e79d00 (__DATA_CONST,__const) external __ZTI20IOEventLinkMetaClass
00007ffa41e7a240 (__DATA_CONST,__const) non-external (was a private external) __ZTI20IOMemoryMapInterface
00007ffa41e7a1c0 (__DATA_CONST,__const) external __ZTI20IOMemoryMapMetaClass
00007ffa4303cf30 (__DATA,__const_weak) weak external __ZTI20IOWorkGroupInterface
00007ffa41e7b2f8 (__DATA_CONST,__const) external __ZTI20IOWorkGroupMetaClass
00007ffa41e78240 (__DATA_CONST,__const) non-external (was a private external) __ZTI20OSContainerInterface
00007ffa41e7b9e8 (__DATA_CONST,__const) external __ZTI20OSContainerMetaClass
00007ffa4303cb28 (__DATA,__const_weak) weak external __ZTI21IODMACommandInterface
00007ffa41e79690 (__DATA_CONST,__const) external __ZTI21IODMACommandMetaClass
00007ffa41e78f40 (__DATA_CONST,__const) external __ZTI21IOStateReporter_IVars
00007ffa41e7ad50 (__DATA_CONST,__const) external __ZTI21IOTimerDispatchSource
00007ffa4303ce90 (__DATA,__const_weak) weak external __ZTI21IOUserClientInterface
00007ffa41e7af08 (__DATA_CONST,__const) external __ZTI21IOUserClientMetaClass
00007ffa41e7b1c8 (__DATA_CONST,__const) non-external (was a private external) __ZTI21IOUserServerInterface
00007ffa41e7b148 (__DATA_CONST,__const) external __ZTI21IOUserServerMetaClass
00007ffa41e78398 (__DATA_CONST,__const) non-external (was a private external) __ZTI21OSCollectionInterface
00007ffa41e7b8f0 (__DATA_CONST,__const) external __ZTI21OSCollectionMetaClass
00007ffa41e784c0 (__DATA_CONST,__const) non-external (was a private external) __ZTI21OSDictionaryInterface
00007ffa41e7bc40 (__DATA_CONST,__const) external __ZTI21OSDictionaryMetaClass
00007ffa4303c808 (__DATA,__const_weak) weak external __ZTI21OSMappedFileInterface
00007ffa41e7bd38 (__DATA_CONST,__const) external __ZTI21OSMappedFileMetaClass
00007ffa4303c998 (__DATA,__const_weak) weak external __ZTI21OSOrderedSetInterface
00007ffa41e7c0d8 (__DATA_CONST,__const) external __ZTI21OSOrderedSetMetaClass
00007ffa41e7c5f0 (__DATA_CONST,__const) external __ZTI21_IOBlockStorageDevice
00007ffa4303c8a8 (__DATA,__const_weak) weak external __ZTI22IOCommandPoolInterface
00007ffa41e79598 (__DATA_CONST,__const) external __ZTI22IOCommandPoolMetaClass
